---------- Players ----------
Player 0: movies
Player 1: grabbed
Player 2: attention
Player 3: like
Player 4: one
Player 5: has.
Player 6: see,
Player 7: wanted
Player 8: watch
Player 9: movie
Player 10: twenty - five
Player 11: years.
Player 12: one
Player 13: time
Player 14: saw
Player 15: teen - ager
Player 16: may
Player 17: year
Player 18: released,
Player 19: 1977.
Player 20: remember
Player 21: movie
Player 22: touched
Player 23: deep - held
Player 24: emotions
Player 25: profoundly
Player 26: still
Player 27: overwhelming
Player 28: desire
Player 29: watch
Player 30: again.
Player 31: intrigue
Player 32: movie
Player 33: provides
Player 34: human
Player 35: element
Player 36: father
Player 37: son
Player 38: seeking
Player 39: searching
Player 40: sure
Player 41: touch
Player 42: every
Player 43: human
Player 44: soul
Player 45: watches
Player 46: it.
Player 47: movie
Player 48: brought
Player 49: storage
Player 50: shown
Player 51: often
Player 52: many
---------- AND Interactions (Pairwise Only) ----------
I(31,33): 1.778004765510559	 ([intrigue][provides])
I(29,30): 0.4846152067184448	 ([watch][again.])
I(9,33): 0.4792208671569824	 ([movie][provides])
I(20,21): -0.4791426658630371	 ([remember][movie])
I(25,36): -0.47903990745544434	 ([profoundly][father])
I(24,31): 0.47619402408599854	 ([emotions][intrigue])
I(8,18): 0.47572779655456543	 ([watch][released,])
I(24,27): -0.46118927001953125	 ([emotions][overwhelming])
I(25,27): -0.45795226097106934	 ([profoundly][overwhelming])
I(23,24): 0.4557042121887207	 ([deep - held][emotions])
I(35,37): -0.4464120864868164	 ([element][son])
I(8,12): 0.4372115135192871	 ([watch][one])
I(22,45): -0.43509483337402344	 ([touched][watches])
I(12,27): -0.43508219718933105	 ([one][overwhelming])
I(9,28): -0.43161463737487793	 ([movie][desire])
I(22,33): -0.4314892292022705	 ([touched][provides])
I(0,25): 0.42961585521698	 ([movies][profoundly])
I(31,50): -0.4224205017089844	 ([intrigue][shown])
I(18,22): 0.4167468547821045	 ([released,][touched])
I(12,13): -0.40805697441101074	 ([one][time])
I(21,24): 0.40718770027160645	 ([movie][emotions])
I(27,30): 0.4068794250488281	 ([overwhelming][again.])
I(24,41): -0.40099263191223145	 ([emotions][touch])
I(31,45): 0.4008265733718872	 ([intrigue][watches])
I(22,34): -0.398059606552124	 ([touched][human])
I(22,30): 0.39737486839294434	 ([touched][again.])
I(25,37): -0.39473414421081543	 ([profoundly][son])
I(25,33): -0.3936173915863037	 ([profoundly][provides])
I(31,48): 0.3930257558822632	 ([intrigue][brought])
I(3,8): 0.39031243324279785	 ([like][watch])
I(43,45): -0.3888375759124756	 ([human][watches])
I(12,25): -0.3835113048553467	 ([one][profoundly])
I(0,15): -0.3811102509498596	 ([movies][teen - ager])
I(23,41): -0.3760685920715332	 ([deep - held][touch])
I(9,17): 0.36475467681884766	 ([movie][year])
I(0,33): 0.3638666868209839	 ([movies][provides])
I(41,42): 0.3630082607269287	 ([touch][every])
I(22,44): -0.3601236343383789	 ([touched][soul])
I(33,35): -0.3595287799835205	 ([provides][element])
I(22,27): 0.3562483787536621	 ([touched][overwhelming])
I(41,45): -0.3468310832977295	 ([touch][watches])
I(10,11): 0.34668290615081787	 ([twenty - five][years.])
I(28,30): 0.3461332321166992	 ([desire][again.])
I(21,34): -0.3437768220901489	 ([movie][human])
I(22,47): 0.33332252502441406	 ([touched][movie])
I(31,47): -0.3333224058151245	 ([intrigue][movie])
I(8,14): -0.3271442651748657	 ([watch][saw])
I(41,43): -0.3246563673019409	 ([touch][human])
I(31,40): 0.3190211057662964	 ([intrigue][sure])
I(22,37): -0.3145613670349121	 ([touched][son])
I(25,45): -0.31409263610839844	 ([profoundly][watches])
I(22,39): -0.3108198642730713	 ([touched][searching])
I(33,34): 0.31066179275512695	 ([provides][human])
I(48,49): -0.3100249767303467	 ([brought][storage])
I(0,11): 0.3069648742675781	 ([movies][years.])
I(2,22): 0.3063671588897705	 ([attention][touched])
I(0,4): -0.3033946752548218	 ([movies][one])
I(5,6): -0.30283987522125244	 ([has.][see,])
I(9,32): 0.2984812259674072	 ([movie][movie])
I(6,7): -0.2977949380874634	 ([see,][wanted])
I(31,43): 0.29557502269744873	 ([intrigue][human])
I(40,41): 0.29474854469299316	 ([sure][touch])
I(8,9): 0.2926497459411621	 ([watch][movie])
I(42,44): 0.28802013397216797	 ([every][soul])
I(6,8): 0.2848407030105591	 ([see,][watch])
I(27,35): -0.28406453132629395	 ([overwhelming][element])
I(22,28): 0.2839789390563965	 ([touched][desire])
I(1,22): -0.28397059440612793	 ([grabbed][touched])
I(19,33): 0.28316617012023926	 ([1977.][provides])
I(0,45): -0.2827514410018921	 ([movies][watches])
I(12,14): -0.28130245208740234	 ([one][saw])
I(11,47): 0.28031742572784424	 ([years.][movie])
I(0,3): -0.28011763095855713	 ([movies][like])
I(8,10): 0.27657485008239746	 ([watch][twenty - five])
I(16,17): -0.27458202838897705	 ([may][year])
I(27,29): 0.2743011713027954	 ([overwhelming][watch])
I(34,44): 0.2730422019958496	 ([human][soul])
I(8,16): -0.26892077922821045	 ([watch][may])
I(42,45): -0.26791954040527344	 ([every][watches])
I(8,17): 0.2678675651550293	 ([watch][year])
I(22,43): -0.2674366235733032	 ([touched][human])
I(11,19): 0.2671964168548584	 ([years.][1977.])
I(20,31): 0.2648967504501343	 ([remember][intrigue])
I(22,36): -0.26432371139526367	 ([touched][father])
I(10,12): -0.2642350196838379	 ([twenty - five][one])
I(10,47): 0.2582368850708008	 ([twenty - five][movie])
I(3,7): 0.2571216821670532	 ([like][wanted])
I(34,36): 0.2564880847930908	 ([human][father])
I(1,41): -0.2561476230621338	 ([grabbed][touch])
I(14,15): 0.25582361221313477	 ([saw][teen - ager])
I(25,48): -0.2555537223815918	 ([profoundly][brought])
I(21,23): 0.2548229694366455	 ([movie][deep - held])
I(37,38): -0.25391125679016113	 ([son][seeking])
I(25,28): -0.253371000289917	 ([profoundly][desire])
I(8,13): 0.25202274322509766	 ([watch][time])
I(11,17): -0.2514146566390991	 ([years.][year])
I(19,47): -0.24919390678405762	 ([1977.][movie])
I(32,34): -0.24698007106781006	 ([movie][human])
I(43,44): 0.2446659803390503	 ([human][soul])
I(4,12): -0.24241924285888672	 ([one][one])
I(1,45): -0.24161219596862793	 ([grabbed][watches])
I(25,30): 0.24018192291259766	 ([profoundly][again.])
I(5,25): -0.23955035209655762	 ([has.][profoundly])
I(13,14): 0.23879194259643555	 ([time][saw])
I(21,40): -0.23673832416534424	 ([movie][sure])
I(7,8): 0.23597991466522217	 ([wanted][watch])
I(40,42): 0.2344679832458496	 ([sure][every])
I(26,28): 0.23360419273376465	 ([still][desire])
I(35,36): -0.23175692558288574	 ([element][father])
I(44,47): 0.23164081573486328	 ([soul][movie])
I(32,45): -0.22961950302124023	 ([movie][watches])
I(18,34): -0.22949683666229248	 ([released,][human])
I(34,39): 0.22909855842590332	 ([human][searching])
I(1,7): -0.22874724864959717	 ([grabbed][wanted])
I(23,49): -0.2250664234161377	 ([deep - held][storage])
I(0,23): 0.2240976095199585	 ([movies][deep - held])
I(18,20): 0.22394752502441406	 ([released,][remember])
I(9,11): 0.22328495979309082	 ([movie][years.])
I(19,23): 0.22309494018554688	 ([1977.][deep - held])
I(25,43): -0.2223353385925293	 ([profoundly][human])
I(10,19): 0.22186625003814697	 ([twenty - five][1977.])
I(34,41): -0.22149157524108887	 ([human][touch])
I(27,33): -0.22106671333312988	 ([overwhelming][provides])
I(30,41): 0.21963047981262207	 ([again.][touch])
I(8,23): -0.21932721138000488	 ([watch][deep - held])
I(5,9): 0.2192387580871582	 ([has.][movie])
I(33,50): -0.21913480758666992	 ([provides][shown])
I(28,34): 0.21896874904632568	 ([desire][human])
I(23,31): 0.21781253814697266	 ([deep - held][intrigue])
I(12,18): 0.21712112426757812	 ([one][released,])
I(3,12): 0.21668219566345215	 ([like][one])
I(21,47): 0.21581459045410156	 ([movie][movie])
I(9,21): 0.21526002883911133	 ([movie][movie])
I(9,40): -0.2126927375793457	 ([movie][sure])
I(12,22): -0.2115020751953125	 ([one][touched])
I(23,29): -0.2114945650100708	 ([deep - held][watch])
I(16,18): -0.21143889427185059	 ([may][released,])
I(0,44): 0.21098077297210693	 ([movies][soul])
I(25,31): 0.20975935459136963	 ([profoundly][intrigue])
I(14,22): 0.2088162899017334	 ([saw][touched])
I(29,41): -0.20850980281829834	 ([watch][touch])
I(21,27): 0.20784258842468262	 ([movie][overwhelming])
I(16,19): -0.20666253566741943	 ([may][1977.])
I(9,24): 0.2057483196258545	 ([movie][emotions])
I(8,46): 0.2048109769821167	 ([watch][it.])
I(12,15): -0.2044050693511963	 ([one][teen - ager])
I(5,19): 0.20433473587036133	 ([has.][1977.])
I(22,24): 0.2035667896270752	 ([touched][emotions])
I(29,45): -0.20209133625030518	 ([watch][watches])
I(17,25): -0.20110726356506348	 ([year][profoundly])
I(8,41): -0.19964361190795898	 ([watch][touch])
I(9,23): 0.19903850555419922	 ([movie][deep - held])
I(25,26): -0.19894671440124512	 ([profoundly][still])
I(48,51): 0.19883322715759277	 ([brought][often])
I(1,34): -0.19877052307128906	 ([grabbed][human])
I(1,23): -0.19872021675109863	 ([grabbed][deep - held])
I(2,14): -0.19869744777679443	 ([attention][saw])
I(0,7): 0.19866514205932617	 ([movies][wanted])
I(7,20): -0.19810402393341064	 ([wanted][remember])
I(9,44): 0.19775283336639404	 ([movie][soul])
I(50,52): 0.1971120834350586	 ([shown][many])
I(8,40): -0.1955418586730957	 ([watch][sure])
I(9,47): 0.19512546062469482	 ([movie][movie])
I(1,6): -0.19500482082366943	 ([grabbed][see,])
I(25,38): -0.19419431686401367	 ([profoundly][seeking])
I(48,52): 0.1936948299407959	 ([brought][many])
I(41,47): 0.19321584701538086	 ([touch][movie])
I(17,31): -0.19208741188049316	 ([year][intrigue])
I(9,50): 0.19207167625427246	 ([movie][shown])
I(9,19): -0.1908043622970581	 ([movie][1977.])
I(40,44): 0.19071269035339355	 ([sure][soul])
I(12,31): 0.18844759464263916	 ([one][intrigue])
I(8,27): -0.18782472610473633	 ([watch][overwhelming])
I(12,47): 0.1872565746307373	 ([one][movie])
I(29,31): -0.18686425685882568	 ([watch][intrigue])
I(11,14): 0.18590712547302246	 ([years.][saw])
I(22,35): -0.1854853630065918	 ([touched][element])
I(22,32): 0.18540239334106445	 ([touched][movie])
I(12,16): -0.1847134828567505	 ([one][may])
I(1,25): -0.18409967422485352	 ([grabbed][profoundly])
I(0,41): 0.18223822116851807	 ([movies][touch])
I(2,17): 0.1808032989501953	 ([attention][year])
I(15,25): 0.1802997589111328	 ([teen - ager][profoundly])
I(22,38): -0.17974376678466797	 ([touched][seeking])
I(25,35): -0.1784224510192871	 ([profoundly][element])
I(30,45): 0.17771434783935547	 ([again.][watches])
I(5,27): -0.17680716514587402	 ([has.][overwhelming])
I(9,52): 0.1766136884689331	 ([movie][many])
I(15,43): 0.17621946334838867	 ([teen - ager][human])
I(0,20): 0.17533767223358154	 ([movies][remember])
I(19,24): 0.17527532577514648	 ([1977.][emotions])
I(14,21): -0.1750168800354004	 ([saw][movie])
I(19,49): 0.17492496967315674	 ([1977.][storage])
I(7,22): 0.17469942569732666	 ([wanted][touched])
I(15,21): 0.17444801330566406	 ([teen - ager][movie])
I(37,48): -0.17401838302612305	 ([son][brought])
I(8,34): -0.17326223850250244	 ([watch][human])
I(9,35): 0.1731783151626587	 ([movie][element])
I(34,38): 0.17129874229431152	 ([human][seeking])
I(0,49): 0.17013490200042725	 ([movies][storage])
I(3,4): 0.16997909545898438	 ([like][one])
I(1,12): 0.16789913177490234	 ([grabbed][one])
I(28,45): -0.1678752899169922	 ([desire][watches])
I(19,41): 0.16701722145080566	 ([1977.][touch])
I(37,41): -0.16652607917785645	 ([son][touch])
I(3,9): 0.16623234748840332	 ([like][movie])
I(0,10): 0.16602098941802979	 ([movies][twenty - five])
I(22,50): -0.16588783264160156	 ([touched][shown])
I(24,44): -0.16567778587341309	 ([emotions][soul])
I(6,9): 0.16560959815979004	 ([see,][movie])
I(5,8): 0.16511201858520508	 ([has.][watch])
I(22,25): -0.16485309600830078	 ([touched][profoundly])
I(40,43): 0.16459524631500244	 ([sure][human])
I(36,48): -0.16410160064697266	 ([father][brought])
I(19,37): 0.16388416290283203	 ([1977.][son])
I(0,34): -0.1631147861480713	 ([movies][human])
I(43,46): -0.1630845069885254	 ([human][it.])
I(47,49): 0.16236376762390137	 ([movie][storage])
I(26,31): -0.1620098352432251	 ([still][intrigue])
I(22,48): -0.16131901741027832	 ([touched][brought])
I(33,48): -0.16018986701965332	 ([provides][brought])
I(10,21): 0.15999364852905273	 ([twenty - five][movie])
I(23,28): 0.15921831130981445	 ([deep - held][desire])
I(5,45): -0.15913081169128418	 ([has.][watches])
I(15,44): 0.1590944528579712	 ([teen - ager][soul])
I(11,37): -0.15851032733917236	 ([years.][son])
I(11,36): -0.15799987316131592	 ([years.][father])
I(2,49): 0.15752077102661133	 ([attention][storage])
I(23,37): -0.15725970268249512	 ([deep - held][son])
I(11,15): -0.15658867359161377	 ([years.][teen - ager])
I(20,28): -0.15558242797851562	 ([remember][desire])
I(39,44): 0.15554380416870117	 ([searching][soul])
I(23,25): 0.1554872989654541	 ([deep - held][profoundly])
I(33,41): -0.1550612449645996	 ([provides][touch])
I(33,45): -0.1544041633605957	 ([provides][watches])
I(5,49): -0.15387725830078125	 ([has.][storage])
I(19,29): 0.15324032306671143	 ([1977.][watch])
I(41,46): -0.15323865413665771	 ([touch][it.])
I(27,45): 0.15311789512634277	 ([overwhelming][watches])
I(25,47): 0.15306782722473145	 ([profoundly][movie])
I(11,25): -0.15298962593078613	 ([years.][profoundly])
I(34,40): 0.15266191959381104	 ([human][sure])
I(1,49): -0.15232300758361816	 ([grabbed][storage])
I(12,48): -0.1515815258026123	 ([one][brought])
I(21,32): 0.15087223052978516	 ([movie][movie])
I(29,33): 0.15063750743865967	 ([watch][provides])
I(18,23): 0.15012502670288086	 ([released,][deep - held])
I(9,48): 0.15003204345703125	 ([movie][brought])
I(3,13): 0.14897727966308594	 ([like][time])
I(23,47): 0.14869022369384766	 ([deep - held][movie])
I(11,18): 0.14820992946624756	 ([years.][released,])
I(5,13): 0.1480402946472168	 ([has.][time])
I(0,17): 0.14802038669586182	 ([movies][year])
I(25,29): 0.14749836921691895	 ([profoundly][watch])
I(23,48): -0.1473386287689209	 ([deep - held][brought])
I(17,27): -0.14732813835144043	 ([year][overwhelming])
I(12,30): -0.1472606658935547	 ([one][again.])
I(19,36): 0.14699792861938477	 ([1977.][father])
I(28,43): 0.14661657810211182	 ([desire][human])
I(39,42): -0.14626121520996094	 ([searching][every])
I(25,39): -0.14594101905822754	 ([profoundly][searching])
I(32,33): -0.1456904411315918	 ([movie][provides])
I(17,45): -0.14556360244750977	 ([year][watches])
I(8,19): 0.14519500732421875	 ([watch][1977.])
I(9,41): 0.14483880996704102	 ([movie][touch])
I(2,10): 0.1447756290435791	 ([attention][twenty - five])
I(49,51): 0.14451098442077637	 ([storage][often])
I(1,3): -0.14450359344482422	 ([grabbed][like])
I(21,39): -0.14405393600463867	 ([movie][searching])
I(18,24): 0.14354920387268066	 ([released,][emotions])
I(35,44): -0.1434640884399414	 ([element][soul])
I(20,33): -0.14341497421264648	 ([remember][provides])
I(31,35): -0.14338254928588867	 ([intrigue][element])
I(33,37): -0.1431121826171875	 ([provides][son])
I(35,41): -0.14263415336608887	 ([element][touch])
I(11,22): 0.14243042469024658	 ([years.][touched])
I(8,50): 0.1423187255859375	 ([watch][shown])
I(1,44): -0.1420736312866211	 ([grabbed][soul])
I(36,41): -0.14188909530639648	 ([father][touch])
I(0,35): 0.1418830156326294	 ([movies][element])
I(27,48): -0.1418595314025879	 ([overwhelming][brought])
I(15,24): 0.14175057411193848	 ([teen - ager][emotions])
I(23,30): 0.14173269271850586	 ([deep - held][again.])
I(0,48): 0.1404815912246704	 ([movies][brought])
I(33,36): -0.14000391960144043	 ([provides][father])
I(2,33): 0.13998150825500488	 ([attention][provides])
I(15,19): -0.13990533351898193	 ([teen - ager][1977.])
I(18,45): -0.1395881175994873	 ([released,][watches])
I(25,34): 0.13925862312316895	 ([profoundly][human])
I(8,31): -0.138527512550354	 ([watch][intrigue])
I(24,36): -0.13836169242858887	 ([emotions][father])
I(8,49): 0.13811445236206055	 ([watch][storage])
I(24,33): -0.1373591423034668	 ([emotions][provides])
I(2,11): 0.13704192638397217	 ([attention][years.])
I(12,21): 0.13646912574768066	 ([one][movie])
I(2,31): -0.13634264469146729	 ([attention][intrigue])
I(0,24): 0.13552749156951904	 ([movies][emotions])
I(33,39): -0.1352987289428711	 ([provides][searching])
I(17,47): 0.13507509231567383	 ([year][movie])
I(10,37): -0.13502192497253418	 ([twenty - five][son])
I(36,39): 0.13478970527648926	 ([father][searching])
I(15,33): 0.1346735954284668	 ([teen - ager][provides])
I(3,19): 0.13457226753234863	 ([like][1977.])
I(13,21): 0.13434958457946777	 ([time][movie])
I(0,36): 0.1335979700088501	 ([movies][father])
I(1,9): 0.13358056545257568	 ([grabbed][movie])
I(3,21): 0.13333487510681152	 ([like][movie])
I(12,26): -0.13333392143249512	 ([one][still])
I(44,48): -0.1330585479736328	 ([soul][brought])
I(24,45): -0.13299918174743652	 ([emotions][watches])
I(9,37): 0.13272452354431152	 ([movie][son])
I(45,49): -0.1324162483215332	 ([watches][storage])
I(41,44): -0.13205528259277344	 ([touch][soul])
I(10,18): 0.13168764114379883	 ([twenty - five][released,])
I(23,45): -0.13161802291870117	 ([deep - held][watches])
I(24,37): -0.1309680938720703	 ([emotions][son])
I(41,49): -0.13064861297607422	 ([touch][storage])
I(20,52): -0.13042747974395752	 ([remember][many])
I(2,3): -0.12998437881469727	 ([attention][like])
I(10,25): -0.1291956901550293	 ([twenty - five][profoundly])
I(49,50): 0.12876105308532715	 ([storage][shown])
I(0,47): 0.12838196754455566	 ([movies][movie])
I(15,28): -0.12828433513641357	 ([teen - ager][desire])
I(2,29): -0.1279914379119873	 ([attention][watch])
I(34,45): -0.1277773380279541	 ([human][watches])
I(37,44): -0.12708067893981934	 ([son][soul])
I(34,47): -0.1270045042037964	 ([human][movie])
I(23,44): -0.12665939331054688	 ([deep - held][soul])
I(7,9): 0.1263667345046997	 ([wanted][movie])
I(0,8): -0.12558495998382568	 ([movies][watch])
I(0,2): -0.12537753582000732	 ([movies][attention])
I(2,20): -0.12451350688934326	 ([attention][remember])
I(5,31): 0.12447857856750488	 ([has.][intrigue])
I(33,40): 0.12391448020935059	 ([provides][sure])
I(8,42): 0.1236262321472168	 ([watch][every])
I(14,27): 0.12351608276367188	 ([saw][overwhelming])
I(36,44): -0.12250804901123047	 ([father][soul])
I(40,47): -0.12177979946136475	 ([sure][movie])
I(7,34): 0.12083518505096436	 ([wanted][human])
I(11,44): -0.12078487873077393	 ([years.][soul])
I(34,42): 0.12059390544891357	 ([human][every])
I(21,38): -0.11960983276367188	 ([movie][seeking])
I(28,39): 0.11919784545898438	 ([desire][searching])
I(25,49): 0.11887335777282715	 ([profoundly][storage])
I(8,47): -0.1186978816986084	 ([watch][movie])
I(13,15): -0.11791980266571045	 ([time][teen - ager])
I(37,47): 0.11764693260192871	 ([son][movie])
I(12,35): -0.1174311637878418	 ([one][element])
I(12,34): -0.11734914779663086	 ([one][human])
I(18,28): -0.11720681190490723	 ([released,][desire])
I(47,51): -0.11716079711914062	 ([movie][often])
I(19,44): 0.11698555946350098	 ([1977.][soul])
I(28,31): 0.11671960353851318	 ([desire][intrigue])
I(21,28): 0.11640334129333496	 ([movie][desire])
I(36,40): 0.11634135246276855	 ([father][sure])
I(13,19): 0.1161574125289917	 ([time][1977.])
I(28,33): -0.11582589149475098	 ([desire][provides])
I(0,18): -0.11551117897033691	 ([movies][released,])
I(23,35): -0.11524796485900879	 ([deep - held][element])
I(1,37): -0.11521673202514648	 ([grabbed][son])
I(5,48): -0.1150214672088623	 ([has.][brought])
I(8,25): -0.11496353149414062	 ([watch][profoundly])
I(0,39): 0.11442446708679199	 ([movies][searching])
I(9,20): -0.11426472663879395	 ([movie][remember])
I(5,32): 0.11401557922363281	 ([has.][movie])
I(10,17): -0.11398172378540039	 ([twenty - five][year])
I(19,21): 0.11394429206848145	 ([1977.][movie])
I(27,37): -0.11314702033996582	 ([overwhelming][son])
I(11,29): 0.1130361557006836	 ([years.][watch])
I(31,46): 0.11298030614852905	 ([intrigue][it.])
I(20,38): -0.11272788047790527	 ([remember][seeking])
I(25,42): -0.11272287368774414	 ([profoundly][every])
I(19,48): 0.11265397071838379	 ([1977.][brought])
I(24,35): -0.11261343955993652	 ([emotions][element])
I(12,20): 0.11216020584106445	 ([one][remember])
I(2,32): -0.11192584037780762	 ([attention][movie])
I(6,31): 0.11128020286560059	 ([see,][intrigue])
I(20,30): 0.11122238636016846	 ([remember][again.])
I(1,29): -0.11112105846405029	 ([grabbed][watch])
I(28,44): 0.11076617240905762	 ([desire][soul])
I(43,49): -0.1103067398071289	 ([human][storage])
I(17,36): -0.11025214195251465	 ([year][father])
I(15,16): 0.11018645763397217	 ([teen - ager][may])
I(24,30): 0.10995936393737793	 ([emotions][again.])
I(43,48): -0.10989582538604736	 ([human][brought])
I(32,41): 0.10986137390136719	 ([movie][touch])
I(1,4): -0.10885262489318848	 ([grabbed][one])
I(17,33): -0.10876631736755371	 ([year][provides])
I(8,45): -0.1087491512298584	 ([watch][watches])
I(3,5): -0.10854983329772949	 ([like][has.])
I(19,52): 0.10837316513061523	 ([1977.][many])
I(2,44): 0.10810232162475586	 ([attention][soul])
I(36,43): -0.10809576511383057	 ([father][human])
I(0,37): 0.1080085039138794	 ([movies][son])
I(28,47): -0.10795879364013672	 ([desire][movie])
I(23,36): -0.10743117332458496	 ([deep - held][father])
I(3,31): 0.1072378158569336	 ([like][intrigue])
I(8,35): -0.10706615447998047	 ([watch][element])
I(7,45): -0.10703885555267334	 ([wanted][watches])
I(13,31): 0.1070030927658081	 ([time][intrigue])
I(20,51): -0.10677111148834229	 ([remember][often])
I(15,20): -0.10667705535888672	 ([teen - ager][remember])
I(36,38): -0.10662055015563965	 ([father][seeking])
I(24,52): -0.10658407211303711	 ([emotions][many])
I(10,36): -0.10653400421142578	 ([twenty - five][father])
I(34,43): 0.10636252164840698	 ([human][human])
I(44,49): -0.10591912269592285	 ([soul][storage])
I(23,33): -0.10583996772766113	 ([deep - held][provides])
I(8,48): -0.10575103759765625	 ([watch][brought])
I(13,33): 0.10547447204589844	 ([time][provides])
I(45,48): -0.10545110702514648	 ([watches][brought])
I(10,24): -0.10540413856506348	 ([twenty - five][emotions])
I(5,35): -0.10536527633666992	 ([has.][element])
I(17,19): -0.10531413555145264	 ([year][1977.])
I(12,17): -0.10530400276184082	 ([one][year])
I(19,39): 0.1052236557006836	 ([1977.][searching])
I(9,36): 0.10513091087341309	 ([movie][father])
I(43,50): -0.10510599613189697	 ([human][shown])
I(1,36): -0.10503196716308594	 ([grabbed][father])
I(1,28): -0.10478425025939941	 ([grabbed][desire])
I(1,19): 0.10472702980041504	 ([grabbed][1977.])
I(21,45): -0.10462188720703125	 ([movie][watches])
I(17,29): 0.10457193851470947	 ([year][watch])
I(17,18): -0.10442900657653809	 ([year][released,])
I(21,50): 0.10402441024780273	 ([movie][shown])
I(10,44): -0.10399127006530762	 ([twenty - five][soul])
I(15,49): 0.10386538505554199	 ([teen - ager][storage])
I(33,38): -0.1038053035736084	 ([provides][seeking])
I(12,37): -0.10371565818786621	 ([one][son])
I(8,28): -0.10339832305908203	 ([watch][desire])
I(44,45): -0.1031641960144043	 ([soul][watches])
I(14,19): -0.10265439748764038	 ([saw][1977.])
I(19,45): 0.1025397777557373	 ([1977.][watches])
I(2,7): -0.10233008861541748	 ([attention][wanted])
I(20,32): -0.1022484302520752	 ([remember][movie])
I(18,41): 0.10223031044006348	 ([released,][touch])
I(9,45): -0.10177481174468994	 ([movie][watches])
I(5,11): 0.10156285762786865	 ([has.][years.])
I(17,21): 0.10149502754211426	 ([year][movie])
I(28,37): -0.10102128982543945	 ([desire][son])
I(5,37): -0.10096025466918945	 ([has.][son])
I(28,32): -0.09972095489501953	 ([desire][movie])
I(18,30): -0.09956276416778564	 ([released,][again.])
I(20,29): 0.09874510765075684	 ([remember][watch])
