---------- AND Interactions ----------
I(0): 4.299294471740723	 ([worst])
I(15,27): 0.6070626974105835	 ([plot.][thriller.])
I(6,27): 0.6021416187286377	 ([dubious][thriller.])
I(24,28): -0.60099858045578	 ([flick][watch])
I(9,13): -0.5982165336608887	 ([acting][terrible])
I(17,27): 0.5981764793395996	 ([intellectually][thriller.])
I(6,8): 0.5926222801208496	 ([dubious][longer.])
I(54,55): 0.5864662528038025	 ([career][way])
I(18): -0.5730816125869751	 ([stimulating])
I(20,27): 0.5669283866882324	 ([know][thriller.])
I(2,13): 0.5625789165496826	 ([ever][terrible])
I(5,8): 0.5517032146453857	 ([held][longer.])
I(21,27): 0.5511952638626099	 ([whether][thriller.])
I(0,4): 0.546398401260376	 ([worst][avengers])
I(1,13): 0.543041467666626	 ([movie][terrible])
I(0,19): 0.5387880802154541	 ([worst][telletubbes.])
I(24,37): -0.538679838180542	 ([flick][script])
I(16,56): -0.5374720096588135	 ([movie][movie])
I(4,47): 0.5352798104286194	 ([avengers][porn,])
I(0,55): 0.5339105129241943	 ([worst][way])
I(0,22): -0.5300478935241699	 ([worst][wants])
I(9,27): 0.529597282409668	 ([acting][thriller.])
I(6,22): -0.5213165283203125	 ([dubious][wants])
I(4,7): 0.5195748805999756	 ([avengers][honor])
I(4,39): 0.5187180638313293	 ([avengers][porn,])
I(24,47): -0.5125503540039062	 ([flick][porn,])
I(13,55): 0.511207103729248	 ([terrible][way])
I(21,26): -0.5094917416572571	 ([whether][bad])
I(0,5): 0.507206916809082	 ([worst][held])
I(2,8): 0.4987114667892456	 ([ever][longer.])
I(9,54): 0.4985888600349426	 ([acting][career])
I(1,24): -0.49812567234039307	 ([movie][flick])
I(11,52): -0.4959508180618286	 ([ripper][dolf])
I(34,35): 0.4950464367866516	 ([leather][clad])
I(24,34): -0.4941781759262085	 ([flick][leather])
I(13,34): 0.49202489852905273	 ([terrible][leather])
I(6,51): 0.49191561341285706	 ([dubious][damage])
I(30,36): -0.48666971921920776	 ([intoxication][distraction.])
I(15,39): 0.4861142039299011	 ([plot.][porn,])
I(44,45): 0.4826831817626953	 ([longer][shelf])
I(7,56): -0.47287464141845703	 ([honor][movie])
I(26,36): -0.4726219177246094	 ([bad][distraction.])
I(17,55): -0.4717370867729187	 ([intellectually][way])
I(24,36): -0.47080397605895996	 ([flick][distraction.])
I(17,28): 0.4683467149734497	 ([intellectually][watch])
I(4,46): 0.46792054176330566	 ([avengers][life.])
I(28,36): -0.4639701247215271	 ([watch][distraction.])
I(7,37): 0.45078301429748535	 ([honor][script])
I(0,51): -0.45018863677978516	 ([worst][damage])
I(1,9): 0.4497256875038147	 ([movie][acting])
I(8,27): -0.4493864178657532	 ([longer.][thriller.])
I(4,19): 0.44811391830444336	 ([avengers][telletubbes.])
I(11,50): 0.4468812942504883	 ([ripper][porn,])
I(56): 0.4455621838569641	 ([movie])
I(12,13): 0.44371843338012695	 (["][terrible])
I(11,15): -0.4414888024330139	 ([ripper][plot.])
I(0,18): 0.4384188652038574	 ([worst][stimulating])
I(24,26): 0.43425583839416504	 ([flick][bad])
I(13,22): -0.43187379837036133	 ([terrible][wants])
I(13,23): 0.42682385444641113	 ([terrible][s & m])
I(47,49): -0.4256930351257324	 ([porn,][bad])
I(45): 0.42167729139328003	 ([shelf])
I(29,39): 0.4211392402648926	 ([extreme][porn,])
I(22): 0.42015379667282104	 ([wants])
I(24,27): -0.41981178522109985	 ([flick][thriller.])
I(8,56): -0.41797447204589844	 ([longer.][movie])
I(19,50): 0.4175567626953125	 ([telletubbes.][porn,])
I(28,29): 0.41573137044906616	 ([watch][extreme])
I(33,36): -0.41438204050064087	 ([need][distraction.])
I(4,6): 0.4129676818847656	 ([avengers][dubious])
I(9,14): -0.408786416053772	 ([acting][eclipsed])
I(37,46): 0.40816569328308105	 ([script][life.])
I(3,13): 0.4080073833465576	 ([seen.][terrible])
I(6,55): 0.40672826766967773	 ([dubious][way])
I(15,47): 0.4062846899032593	 ([plot.][porn,])
I(48,49): -0.4027804136276245	 ([even][bad])
I(6,14): 0.3985103368759155	 ([dubious][eclipsed])
I(11,47): 0.39798593521118164	 ([ripper][porn,])
I(13,16): 0.3955557346343994	 ([terrible][movie])
I(15,50): 0.39482438564300537	 ([plot.][porn,])
I(26,28): 0.3945387005805969	 ([bad][watch])
I(17,56): 0.39382362365722656	 ([intellectually][movie])
I(0,17): -0.3930239677429199	 ([worst][intellectually])
I(13,14): 0.39177095890045166	 ([terrible][eclipsed])
I(6,39): 0.3910341262817383	 ([dubious][porn,])
I(36,49): -0.3908565640449524	 ([distraction.][bad])
I(5,11): 0.38513630628585815	 ([held][ripper])
I(7,36): -0.38408082723617554	 ([honor][distraction.])
I(8,24): -0.38168656826019287	 ([longer.][flick])
I(47): 0.38119131326675415	 ([porn,])
I(8,17): -0.37896251678466797	 ([longer.][intellectually])
I(6,21): -0.37575578689575195	 ([dubious][whether])
I(17,19): 0.3752804398536682	 ([intellectually][telletubbes.])
I(6,36): -0.3716888427734375	 ([dubious][distraction.])
I(8,39): -0.36838942766189575	 ([longer.][porn,])
I(11): 0.36824744939804077	 ([ripper])
I(1,3): -0.36652830243110657	 ([movie][seen.])
I(17,54): 0.36165720224380493	 ([intellectually][career])
I(4,9): 0.36050450801849365	 ([avengers][acting])
I(27,30): 0.3601927161216736	 ([thriller.][intoxication])
I(0,27): 0.3593406081199646	 ([worst][thriller.])
I(0,23): 0.3582708239555359	 ([worst][s & m])
I(34,36): -0.35420966148376465	 ([leather][distraction.])
I(44,46): 0.3540363311767578	 ([longer][life.])
I(29,30): -0.3519706726074219	 ([extreme][intoxication])
I(6,24): -0.3510293960571289	 ([dubious][flick])
I(6,19): 0.3509069085121155	 ([dubious][telletubbes.])
I(7,13): 0.35031604766845703	 ([honor][terrible])
I(7,39): -0.34896594285964966	 ([honor][porn,])
I(8,50): -0.34822332859039307	 ([longer.][porn,])
I(21,49): -0.34603583812713623	 ([whether][bad])
I(7,24): -0.3451042175292969	 ([honor][flick])
I(19,39): 0.3439851403236389	 ([telletubbes.][porn,])
I(1,6): 0.3419919013977051	 ([movie][dubious])
I(2,6): 0.3418850898742676	 ([ever][dubious])
I(13,39): 0.34110569953918457	 ([terrible][porn,])
I(6,46): 0.3392021656036377	 ([dubious][life.])
I(9,56): 0.33823567628860474	 ([acting][movie])
I(10,17): 0.3341427147388458	 ([jill][intellectually])
I(3,8): 0.33170831203460693	 ([seen.][longer.])
I(23,26): 0.3315424919128418	 ([s & m][bad])
I(17,39): 0.33000802993774414	 ([intellectually][porn,])
I(2): -0.3293125629425049	 ([ever])
I(19,47): 0.3289439082145691	 ([telletubbes.][porn,])
I(37,40): 0.32688480615615845	 ([script][take])
I(7,27): -0.32688218355178833	 ([honor][thriller.])
I(27,39): 0.32362139225006104	 ([thriller.][porn,])
I(6,10): 0.32360386848449707	 ([dubious][jill])
I(10): -0.32296374440193176	 ([jill])
I(9,15): 0.3225395679473877	 ([acting][plot.])
I(0,11): -0.3219899535179138	 ([worst][ripper])
I(11,24): 0.3216429352760315	 ([ripper][flick])
I(32,36): -0.3207409381866455	 ([ridden][distraction.])
I(13,18): 0.32053613662719727	 ([terrible][stimulating])
I(6,47): 0.3193819522857666	 ([dubious][porn,])
I(46,56): -0.3186330795288086	 ([life.][movie])
I(11,36): -0.3176388740539551	 ([ripper][distraction.])
I(36,56): 0.315590500831604	 ([distraction.][movie])
I(24,29): 0.3123481869697571	 ([flick][extreme])
I(8,44): 0.312269926071167	 ([longer.][longer])
I(27,47): 0.31216830015182495	 ([thriller.][porn,])
I(4,8): 0.3111281394958496	 ([avengers][longer.])
I(19): -0.3107169270515442	 ([telletubbes.])
I(7,47): -0.308687686920166	 ([honor][porn,])
I(10,15): 0.30821219086647034	 ([jill][plot.])
I(6,23): 0.3059878349304199	 ([dubious][s & m])
I(0,56): -0.3046310544013977	 ([worst][movie])
I(22,23): 0.30460041761398315	 ([wants][s & m])
I(20,24): 0.30394482612609863	 ([know][flick])
I(15,17): 0.30371785163879395	 ([plot.][intellectually])
I(27,31): 0.2977970838546753	 ([thriller.][bed])
I(0,52): -0.2961759567260742	 ([worst][dolf])
I(15,24): 0.294863224029541	 ([plot.][flick])
I(18,46): 0.29425156116485596	 ([stimulating][life.])
I(17,47): 0.2933485507965088	 ([intellectually][porn,])
I(6,9): -0.29323744773864746	 ([dubious][acting])
I(9,16): 0.29321372509002686	 ([acting][movie])
I(14,26): -0.2927265763282776	 ([eclipsed][bad])
I(0,10): 0.29061129689216614	 ([worst][jill])
I(6,15): 0.2898752689361572	 ([dubious][plot.])
I(26,29): -0.28987282514572144	 ([bad][extreme])
I(40,42): -0.2897452712059021	 ([take][effort])
I(38,49): 0.2884119749069214	 ([reworked][bad])
I(55,56): -0.28793179988861084	 ([way][movie])
I(27): 0.28710752725601196	 ([thriller.])
I(15,54): 0.2864670157432556	 ([plot.][career])
I(26,32): -0.2851983308792114	 ([bad][ridden])
I(20,36): 0.2848513126373291	 ([know][distraction.])
I(51,52): 0.284833699464798	 ([damage][dolf])
I(3,46): -0.2823953628540039	 ([seen.][life.])
I(16): 0.2823445796966553	 ([movie])
I(7,50): -0.2815980911254883	 ([honor][porn,])
I(27,50): 0.2809985876083374	 ([thriller.][porn,])
I(10,56): 0.27951493859291077	 ([jill][movie])
I(8,47): -0.27866053581237793	 ([longer.][porn,])
I(8,13): 0.27815723419189453	 ([longer.][terrible])
I(31,39): 0.2774081826210022	 ([bed][porn,])
I(50,53): 0.2769361734390259	 ([porn,][lundgren's])
I(13,52): -0.27593135833740234	 ([terrible][dolf])
I(0,30): -0.27539247274398804	 ([worst][intoxication])
I(1,26): 0.27461493015289307	 ([movie][bad])
I(37,47): -0.27320951223373413	 ([script][porn,])
I(18,36): -0.2719396948814392	 ([stimulating][distraction.])
I(9,36): -0.27098220586776733	 ([acting][distraction.])
I(13,50): 0.27089881896972656	 ([terrible][porn,])
I(8,46): 0.26988720893859863	 ([longer.][life.])
I(4,18): 0.2693527340888977	 ([avengers][stimulating])
I(2,7): -0.26912379264831543	 ([ever][honor])
I(26,30): -0.26912277936935425	 ([bad][intoxication])
I(32,52): -0.26676464080810547	 ([ridden][dolf])
I(40,46): -0.26376843452453613	 ([take][life.])
I(8,37): 0.262829065322876	 ([longer.][script])
I(0,45): -0.26278799772262573	 ([worst][shelf])
I(8,21): 0.262759804725647	 ([longer.][whether])
I(13,30): -0.2600359320640564	 ([terrible][intoxication])
I(46,47): 0.2588292956352234	 ([life.][porn,])
I(30): 0.2585567831993103	 ([intoxication])
I(0,50): -0.25777339935302734	 ([worst][porn,])
I(10,19): 0.2577323019504547	 ([jill][telletubbes.])
I(10,50): 0.25608029961586	 ([jill][porn,])
I(20,21): 0.2553796172142029	 ([know][whether])
I(9,39): 0.2553539276123047	 ([acting][porn,])
I(10,53): 0.25531694293022156	 ([jill][lundgren's])
I(7,18): 0.25343310832977295	 ([honor][stimulating])
I(11,17): -0.25223416090011597	 ([ripper][intellectually])
I(9,47): 0.2518654465675354	 ([acting][porn,])
I(20,39): 0.2507944703102112	 ([know][porn,])
I(22,36): 0.25014376640319824	 ([wants][distraction.])
I(38,42): 0.24947863817214966	 ([reworked][effort])
I(5,37): 0.24903562664985657	 ([held][script])
I(13,51): -0.24708521366119385	 ([terrible][damage])
I(4,36): -0.2455621361732483	 ([avengers][distraction.])
I(27,34): -0.24309277534484863	 ([thriller.][leather])
I(22,49): -0.2429201602935791	 ([wants][bad])
I(11,13): -0.24257397651672363	 ([ripper][terrible])
I(17,38): 0.24034905433654785	 ([intellectually][reworked])
I(39,49): 0.24013632535934448	 ([porn,][bad])
I(14,30): -0.23976784944534302	 ([eclipsed][intoxication])
I(3): -0.2392871081829071	 ([seen.])
I(22,42): -0.2390812635421753	 ([wants][effort])
I(16,26): 0.23881936073303223	 ([movie][bad])
I(0,21): -0.2381134033203125	 ([worst][whether])
I(4,53): -0.2374417781829834	 ([avengers][lundgren's])
I(49,51): 0.23607075214385986	 ([bad][damage])
I(0,14): 0.23603546619415283	 ([worst][eclipsed])
I(39,53): 0.23584210872650146	 ([porn,][lundgren's])
I(48,51): 0.23579975962638855	 ([even][damage])
I(46,50): 0.23554706573486328	 ([life.][porn,])
I(47,53): 0.23531264066696167	 ([porn,][lundgren's])
I(13,19): 0.2339344024658203	 ([terrible][telletubbes.])
I(24,45): -0.23375695943832397	 ([flick][shelf])
I(1,56): -0.23363295197486877	 ([movie][movie])
I(3,5): 0.23338636755943298	 ([seen.][held])
I(17,18): -0.23308438062667847	 ([intellectually][stimulating])
I(1,17): 0.23292455077171326	 ([movie][intellectually])
I(52,54): 0.2328072190284729	 ([dolf][career])
I(3,26): 0.23172616958618164	 ([seen.][bad])
I(26,50): -0.2314603328704834	 ([bad][porn,])
I(3,43): 0.23117414116859436	 ([seen.][would])
I(4,15): -0.23056209087371826	 ([avengers][plot.])
I(22,46): 0.23045682907104492	 ([wants][life.])
I(28,39): 0.2294597625732422	 ([watch][porn,])
I(13,56): 0.22878140211105347	 ([terrible][movie])
I(7,21): 0.22816121578216553	 ([honor][whether])
I(10,16): 0.22732362151145935	 ([jill][movie])
I(20,33): 0.2271784543991089	 ([know][need])
I(36,42): -0.22714722156524658	 ([distraction.][effort])
I(6,7): 0.2259240746498108	 ([dubious][honor])
I(16,19): 0.22557765245437622	 ([movie][telletubbes.])
I(8,9): 0.22087883949279785	 ([longer.][acting])
I(36,47): -0.22030103206634521	 ([distraction.][porn,])
I(20,47): 0.2202829122543335	 ([know][porn,])
I(30,32): -0.2198367714881897	 ([intoxication][ridden])
I(13,38): 0.21964550018310547	 ([terrible][reworked])
I(30,39): -0.2194768786430359	 ([intoxication][porn,])
I(24,53): 0.21739816665649414	 ([flick][lundgren's])
I(8,36): -0.2171739935874939	 ([longer.][distraction.])
I(1): -0.2170475423336029	 ([movie])
I(6,17): -0.21694564819335938	 ([dubious][intellectually])
I(15,16): 0.2168232798576355	 ([plot.][movie])
I(4,10): -0.21508565545082092	 ([avengers][jill])
I(5,14): 0.21386337280273438	 ([held][eclipsed])
I(8,11): -0.21345514059066772	 ([longer.][ripper])
I(22,47): 0.21328186988830566	 ([wants][porn,])
I(17,23): 0.21311026811599731	 ([intellectually][s & m])
I(40,54): -0.2130376100540161	 ([take][career])
I(4,56): -0.21301424503326416	 ([avengers][movie])
I(17,51): 0.2129935324192047	 ([intellectually][damage])
I(18,24): -0.21171343326568604	 ([stimulating][flick])
I(13,48): 0.21100234985351562	 ([terrible][even])
I(48,52): 0.21029222011566162	 ([even][dolf])
I(6,54): 0.20965886116027832	 ([dubious][career])
I(17,24): 0.20953774452209473	 ([intellectually][flick])
I(8,22): 0.20818865299224854	 ([longer.][wants])
I(42,46): -0.20740056037902832	 ([effort][life.])
I(17,50): 0.20726418495178223	 ([intellectually][porn,])
I(26,39): -0.2061142921447754	 ([bad][porn,])
I(17,34): 0.20606470108032227	 ([intellectually][leather])
I(9,50): 0.2054443359375	 ([acting][porn,])
I(36,51): -0.2048749327659607	 ([distraction.][damage])
I(0,54): 0.2031416893005371	 ([worst][career])
I(16,22): 0.20248258113861084	 ([movie][wants])
I(16,47): 0.20113635063171387	 ([movie][porn,])
I(19,28): 0.2003001570701599	 ([telletubbes.][watch])
I(30,54): -0.20026278495788574	 ([intoxication][career])
I(3,49): 0.20025944709777832	 ([seen.][bad])
I(43,44): 0.19918560981750488	 ([would][longer])
I(26,34): 0.19894063472747803	 ([bad][leather])
I(6,34): 0.1963059902191162	 ([dubious][leather])
I(43,46): 0.19606280326843262	 ([would][life.])
I(27,28): -0.1956186294555664	 ([thriller.][watch])
I(18,40): -0.19507163763046265	 ([stimulating][take])
I(13,21): -0.19426262378692627	 ([terrible][whether])
I(51): -0.19406095147132874	 ([damage])
I(0,20): -0.19396066665649414	 ([worst][know])
I(10,27): -0.19281738996505737	 ([jill][thriller.])
I(2,46): -0.1925969123840332	 ([ever][life.])
I(6,11): -0.19143891334533691	 ([dubious][ripper])
I(31,34): -0.19109255075454712	 ([bed][leather])
I(26,56): 0.19095492362976074	 ([bad][movie])
I(14,46): 0.19094407558441162	 ([eclipsed][life.])
I(9,22): -0.19044631719589233	 ([acting][wants])
I(9): 0.18901485204696655	 ([acting])
I(37,56): -0.18883436918258667	 ([script][movie])
I(16,18): -0.18804898858070374	 ([movie][stimulating])
I(47,55): -0.18793350458145142	 ([porn,][way])
I(26,46): -0.18766498565673828	 ([bad][life.])
I(4,54): -0.18737077713012695	 ([avengers][career])
I(14,36): -0.1872032880783081	 ([eclipsed][distraction.])
I(23,52): 0.1871504783630371	 ([s & m][dolf])
I(30,50): -0.18702340126037598	 ([intoxication][porn,])
I(32,37): 0.1865994930267334	 ([ridden][script])
I(7,26): -0.18641245365142822	 ([honor][bad])
I(31,47): 0.18628299236297607	 ([bed][porn,])
I(30,31): -0.18619287014007568	 ([intoxication][bed])
I(8,16): -0.1856933832168579	 ([longer.][movie])
I(5,46): 0.18527114391326904	 ([held][life.])
I(14,18): 0.18481063842773438	 ([eclipsed][stimulating])
I(41,46): -0.1838843822479248	 ([much][life.])
I(13,20): -0.18339431285858154	 ([terrible][know])
I(7,45): -0.18298882246017456	 ([honor][shelf])
I(2,4): -0.18294835090637207	 ([ever][avengers])
I(17,29): -0.18273037672042847	 ([intellectually][extreme])
I(4,21): 0.182323157787323	 ([avengers][whether])
I(21,46): 0.18208158016204834	 ([whether][life.])
I(29,32): -0.18194520473480225	 ([extreme][ridden])
I(0,43): 0.179931640625	 ([worst][would])
I(7,19): 0.1795981526374817	 ([honor][telletubbes.])
I(6,32): 0.1795651912689209	 ([dubious][ridden])
I(16,54): 0.1788642406463623	 ([movie][career])
I(5,6): -0.1788545846939087	 ([held][dubious])
I(20,51): 0.17858710885047913	 ([know][damage])
I(10,37): 0.17851874232292175	 ([jill][script])
I(28,47): 0.17808693647384644	 ([watch][porn,])
I(11,32): 0.1774768829345703	 ([ripper][ridden])
I(11,55): -0.17674946784973145	 ([ripper][way])
I(52): 0.17617100477218628	 ([dolf])
I(8,55): 0.1757664680480957	 ([longer.][way])
I(44): 0.1747468113899231	 ([longer])
I(9,49): -0.173334538936615	 ([acting][bad])
I(22,39): 0.17327356338500977	 ([wants][porn,])
I(29): 0.17316263914108276	 ([extreme])
I(49,56): 0.17304152250289917	 ([bad][movie])
I(39,40): 0.17277902364730835	 ([porn,][take])
I(38,51): -0.17267751693725586	 ([reworked][damage])
I(1,54): 0.17241081595420837	 ([movie][career])
I(4,51): 0.171994149684906	 ([avengers][damage])
I(17,30): -0.17134839296340942	 ([intellectually][intoxication])
I(44,49): -0.1707349419593811	 ([longer][bad])
I(26,35): 0.17041563987731934	 ([bad][clad])
I(13,17): -0.17018699645996094	 ([terrible][intellectually])
I(27,49): 0.16877144575119019	 ([thriller.][bad])
I(10,54): -0.16826167702674866	 ([jill][career])
I(27,33): 0.16797977685928345	 ([thriller.][need])
I(15,19): 0.16786247491836548	 ([plot.][telletubbes.])
I(54,56): 0.1676073670387268	 ([career][movie])
I(9,11): 0.16711169481277466	 ([acting][ripper])
I(34,46): 0.1667691469192505	 ([leather][life.])
I(36,37): -0.166700541973114	 ([distraction.][script])
I(42): 0.16648757457733154	 ([effort])
I(16,37): -0.16592639684677124	 ([movie][script])
I(6,38): 0.16591811180114746	 ([dubious][reworked])
I(49,52): -0.16590046882629395	 ([bad][dolf])
I(13,37): 0.16532540321350098	 ([terrible][script])
I(27,54): 0.16414612531661987	 ([thriller.][career])
I(24,42): -0.16345298290252686	 ([flick][effort])
I(6,56): 0.1631755828857422	 ([dubious][movie])
I(11,49): -0.1631121039390564	 ([ripper][bad])
I(33,39): -0.16298013925552368	 ([need][porn,])
I(0,34): 0.16297531127929688	 ([worst][leather])
I(7,29): -0.16263169050216675	 ([honor][extreme])
I(31,50): 0.162614643573761	 ([bed][porn,])
I(3,22): 0.1620979905128479	 ([seen.][wants])
I(1,22): 0.16178923845291138	 ([movie][wants])
I(37,50): -0.16168254613876343	 ([script][porn,])
I(42,52): 0.16114068031311035	 ([effort][dolf])
I(20,50): 0.16052579879760742	 ([know][porn,])
I(43,45): 0.15991318225860596	 ([would][shelf])
I(3,6): -0.1596386432647705	 ([seen.][dubious])
I(18,30): -0.15950709581375122	 ([stimulating][intoxication])
I(7,40): -0.15905165672302246	 ([honor][take])
I(15,23): 0.1589781641960144	 ([plot.][s & m])
I(40,41): -0.15861666202545166	 ([take][much])
I(4,32): 0.15814191102981567	 ([avengers][ridden])
I(9,51): -0.15811064839363098	 ([acting][damage])
I(47,48): 0.1578080654144287	 ([porn,][even])
I(50,54): 0.157678484916687	 ([porn,][career])
I(2,22): 0.15730082988739014	 ([ever][wants])
I(11,51): 0.1571229100227356	 ([ripper][damage])
I(28,30): -0.15631598234176636	 ([watch][intoxication])
I(19,56): 0.1558886170387268	 ([telletubbes.][movie])
I(19,53): 0.15580737590789795	 ([telletubbes.][lundgren's])
I(1,27): -0.1555716097354889	 ([movie][thriller.])
I(0,48): 0.1555309295654297	 ([worst][even])
I(7,43): -0.15499162673950195	 ([honor][would])
I(26,55): -0.1546015739440918	 ([bad][way])
I(7,14): 0.15401434898376465	 ([honor][eclipsed])
I(43,50): 0.15367287397384644	 ([would][porn,])
I(39,55): -0.15366172790527344	 ([porn,][way])
I(32,49): -0.1532498598098755	 ([ridden][bad])
I(10,39): 0.15219572186470032	 ([jill][porn,])
I(53): 0.15199309587478638	 ([lundgren's])
I(8,54): 0.15184259414672852	 ([longer.][career])
I(32,47): 0.15168309211730957	 ([ridden][porn,])
I(37,55): 0.1513913869857788	 ([script][way])
I(37,44): -0.15119242668151855	 ([script][longer])
I(37,38): 0.15100932121276855	 ([script][reworked])
I(8,10): -0.15076351165771484	 ([longer.][jill])
I(17,31): 0.1506880521774292	 ([intellectually][bed])
I(3,21): 0.15023359656333923	 ([seen.][whether])
I(11,53): -0.1500813364982605	 ([ripper][lundgren's])
I(0,47): 0.14945268630981445	 ([worst][porn,])
I(17,21): -0.14854276180267334	 ([intellectually][whether])
I(11,54): -0.14827990531921387	 ([ripper][career])
I(24,52): 0.14814281463623047	 ([flick][dolf])
I(36,50): -0.1481407880783081	 ([distraction.][porn,])
I(9,53): 0.1480157971382141	 ([acting][lundgren's])
I(50,51): -0.14766177535057068	 ([porn,][damage])
I(26,37): -0.14748334884643555	 ([bad][script])
I(18,29): -0.14715951681137085	 ([stimulating][extreme])
I(23,47): 0.147136390209198	 ([s & m][porn,])
I(7,51): -0.14713534712791443	 ([honor][damage])
I(32,42): -0.1467636227607727	 ([ridden][effort])
I(17,53): 0.14565509557724	 ([intellectually][lundgren's])
I(19,27): 0.145363450050354	 ([telletubbes.][thriller.])
I(14): -0.14486324787139893	 ([eclipsed])
I(3,55): -0.14485764503479004	 ([seen.][way])
I(33,49): 0.14456701278686523	 ([need][bad])
I(1,5): 0.1443701982498169	 ([movie][held])
I(27,37): -0.14431238174438477	 ([thriller.][script])
I(19,46): 0.1442420482635498	 ([telletubbes.][life.])
I(0,31): -0.14418697357177734	 ([worst][bed])
I(24,31): 0.1441631317138672	 ([flick][bed])
I(2,15): -0.1441020369529724	 ([ever][plot.])
I(6,18): 0.1440579891204834	 ([dubious][stimulating])
I(1,2): 0.14394983649253845	 ([movie][ever])
I(19,21): 0.14368951320648193	 ([telletubbes.][whether])
I(30,37): -0.14216041564941406	 ([intoxication][script])
I(21,40): -0.14199072122573853	 ([whether][take])
I(21,32): -0.14038550853729248	 ([whether][ridden])
I(14,51): -0.14034396409988403	 ([eclipsed][damage])
I(2,43): 0.14025211334228516	 ([ever][would])
I(34,47): -0.1397358775138855	 ([leather][porn,])
I(4,16): -0.1395924687385559	 ([avengers][movie])
I(11,31): -0.13910233974456787	 ([ripper][bed])
I(22,34): 0.13816916942596436	 ([wants][leather])
I(22,56): 0.13773369789123535	 ([wants][movie])
I(37,45): -0.13771158456802368	 ([script][shelf])
I(4,12): 0.1375948190689087	 ([avengers]["])
I(8,18): 0.13690435886383057	 ([longer.][stimulating])
I(31): 0.13643348217010498	 ([bed])
I(2,26): 0.13638877868652344	 ([ever][bad])
I(49,53): 0.13615632057189941	 ([bad][lundgren's])
I(5,18): 0.1359342336654663	 ([held][stimulating])
I(26,38): 0.1358705759048462	 ([bad][reworked])
I(28): 0.13516968488693237	 ([watch])
I(7,17): 0.1346973180770874	 ([honor][intellectually])
I(1,19): 0.13418513536453247	 ([movie][telletubbes.])
