---------- AND Interactions ----------
I(24,25): 2.021676540374756	 ([crippled][masters, blind])
I(21,24): -0.6524555683135986	 ([great][crippled])
I(0): 0.650099515914917	 ([young, on])
I(22,31): -0.6477334499359131	 ([flicks][monk, rage])
I(24,31): 0.6378995180130005	 ([crippled][monk, rage])
I(27,29): 0.6264082789421082	 ([bruce, kung][zombie, shaolin])
I(36): 0.6237590312957764	 ([remember])
I(8,47): 0.615764856338501	 ([movies][movie])
I(2): -0.6092929840087891	 ([tv])
I(26,27): 0.6037026643753052	 ([fist][bruce, kung])
I(8,24): -0.6022381782531738	 ([movies][crippled])
I(37): 0.5933610200881958	 ([day])
I(60): -0.5863800048828125	 ([intro])
I(8,71): -0.5845340490341187	 ([movies][it. then])
I(39,45): -0.5836195945739746	 ([dad][home])
I(31,32): -0.5823578834533691	 ([monk, rage][master, tattoe])
I(32,33): -0.5790361166000366	 ([master, tattoe][dragon, and... five])
I(2,5): 0.5757354497909546	 ([tv][show])
I(22,49): 0.5744530558586121	 ([flicks][saturday. we])
I(27,32): -0.5696583986282349	 ([bruce, kung][master, tattoe])
I(23,25): -0.5677957534790039	 ([like][masters, blind])
I(47,71): -0.5628935098648071	 ([movie][it. then])
I(0,39): -0.5588229894638062	 ([young, on][dad])
I(39): 0.5541367530822754	 ([dad])
I(31,35): 0.5508721470832825	 ([monk, rage][venoms. i])
I(5,22): 0.5505093336105347	 ([show][flicks])
I(22,26): -0.544245719909668	 ([flicks][fist])
I(28,29): 0.5438663959503174	 ([fu][zombie, shaolin])
I(5,8): 0.540557324886322	 ([show][movies])
I(6,7): 0.5368973016738892	 ([kung][fu])
I(47,64): 0.5341321229934692	 ([movie][movie])
I(21,25): -0.527877688407898	 ([great][masters, blind])
I(21,22): 0.5273175239562988	 ([great][flicks])
I(22,32): -0.5210058689117432	 ([flicks][master, tattoe])
I(41,45): -0.5173810720443726	 ([lunch][home])
I(32,43): -0.5139085054397583	 ([master, tattoe][king. we])
I(20,21): 0.513423502445221	 ([saw][great])
I(19,22): 0.5082522630691528	 ([them. i][flicks])
I(35): -0.5073825120925903	 ([venoms. i])
I(3,47): -0.5049825310707092	 ([station, they][movie])
I(8,65): 0.5012680888175964	 ([movies][clips])
I(32,38): -0.4988224506378174	 ([master, tattoe][clearly. me])
I(13,14): 0.49834296107292175	 ([kung][fu])
I(59): -0.49070027470588684	 ([usual])
I(27,47): -0.4815971851348877	 ([bruce, kung][movie])
I(29,47): -0.4810793399810791	 ([zombie, shaolin][movie])
I(44,55): -0.4787962734699249	 ([racing][set])
I(0,49): 0.4780653715133667	 ([young, on][saturday. we])
I(2,24): -0.4769773483276367	 ([tv][crippled])
I(24,34): 0.4632812738418579	 ([crippled][deadly])
I(3,35): -0.46322184801101685	 ([station, they][venoms. i])
I(27,68): -0.4578230679035187	 ([bruce, kung][kung])
I(0,5): 0.4570816457271576	 ([young, on][show])
I(12,18): 0.45648810267448425	 ([lots][lots])
I(12,22): 0.4556324779987335	 ([lots][flicks])
I(2,8): 0.45314833521842957	 ([tv][movies])
I(46,49): -0.44928082823753357	 ([see][saturday. we])
I(6,27): -0.44801926612854004	 ([kung][bruce, kung])
I(44,54): -0.4478546679019928	 ([racing][couch, turned])
I(12,15): 0.4467002749443054	 ([lots][movies])
I(57,58): 0.44337087869644165	 ([onto][56. the])
I(29,35): 0.44233131408691406	 ([zombie, shaolin][venoms. i])
I(5,6): 0.43986624479293823	 ([show][kung])
I(33,47): -0.43651366233825684	 ([dragon, and... five][movie])
I(18): -0.42726197838783264	 ([lots])
I(27,62): -0.4261799454689026	 ([bruce, kung][kung])
I(8,27): -0.417249470949173	 ([movies][bruce, kung])
I(22,60): 0.416351318359375	 ([flicks][intro])
I(35,36): -0.4161571264266968	 ([venoms. i][remember])
I(44,71): -0.4161275327205658	 ([racing][it. then])
I(49,50): 0.414081335067749	 ([saturday. we][ran])
I(25,33): 0.41370272636413574	 ([masters, blind][dragon, and... five])
I(22,71): -0.4132997989654541	 ([flicks][it. then])
I(20,22): 0.4127722978591919	 ([saw][flicks])
I(67,68): 0.4107723534107208	 ([words][kung])
I(60,71): -0.410770446062088	 ([intro][it. then])
I(10,11): 0.40846505761146545	 ([saturdays. i][saw])
I(51,52): -0.4061192274093628	 ([house][jumped])
I(17,25): -0.40588346123695374	 ([remember][masters, blind])
I(2,15): 0.40541577339172363	 ([tv][movies])
I(32,47): -0.40165945887565613	 ([master, tattoe][movie])
I(5): -0.3888493478298187	 ([show])
I(36,39): -0.3886150121688843	 ([remember][dad])
I(12): -0.388148695230484	 ([lots])
I(45,48): 0.3876270055770874	 ([home][would])
I(17,43): -0.3874013423919678	 ([remember][king. we])
I(1,2): 0.3837631642818451	 ([local][tv])
I(47,70): -0.38137078285217285	 ([movie][saturday])
I(1,11): 0.379365473985672	 ([local][saw])
I(15,24): -0.37799394130706787	 ([movies][crippled])
I(1,31): -0.377962589263916	 ([local][monk, rage])
I(2,71): -0.37783563137054443	 ([tv][it. then])
I(3,54): -0.3772711157798767	 ([station, they][couch, turned])
I(55,64): -0.3764519691467285	 ([set][movie])
I(35,45): -0.3762253522872925	 ([venoms. i][home])
I(16,22): 0.375335693359375	 ([weekends. i][flicks])
I(54,60): -0.3748498558998108	 ([couch, turned][intro])
I(0,60): 0.3739073574542999	 ([young, on][intro])
I(19,20): 0.37204158306121826	 ([them. i][saw])
I(15,65): 0.3711601197719574	 ([movies][clips])
I(32,71): 0.370147705078125	 ([master, tattoe][it. then])
I(17,24): -0.3695218563079834	 ([remember][crippled])
I(8,55): -0.36642178893089294	 ([movies][set])
I(31,49): -0.36400577425956726	 ([monk, rage][saturday. we])
I(10,32): -0.3637731075286865	 ([saturdays. i][master, tattoe])
I(0,22): 0.36254337430000305	 ([young, on][flicks])
I(13,27): -0.3602313697338104	 ([kung][bruce, kung])
I(47,65): 0.3578144311904907	 ([movie][clips])
I(24,71): -0.3574713468551636	 ([crippled][it. then])
I(33,40): 0.3534016013145447	 ([dragon, and... five][gotten])
I(35,55): -0.35303276777267456	 ([venoms. i][set])
I(35,71): -0.3514491319656372	 ([venoms. i][it. then])
I(24,37): -0.35077011585235596	 ([crippled][day])
I(3,11): 0.3506298065185547	 ([station, they][saw])
I(35,49): -0.34996849298477173	 ([venoms. i][saturday. we])
I(3,24): 0.34970009326934814	 ([station, they][crippled])
I(17,19): 0.3495582342147827	 ([remember][them. i])
I(40,71): -0.34873002767562866	 ([gotten][it. then])
I(16,25): 0.3484989404678345	 ([weekends. i][masters, blind])
I(18,24): -0.34829187393188477	 ([lots][crippled])
I(8,9): 0.3481186628341675	 ([movies][kinds])
I(24,47): -0.347629189491272	 ([crippled][movie])
I(16,17): -0.3467409610748291	 ([weekends. i][remember])
I(19,39): 0.3456674814224243	 ([them. i][dad])
I(41,47): -0.3454974591732025	 ([lunch][movie])
I(1,20): 0.3446345329284668	 ([local][saw])
I(31,54): -0.34382393956184387	 ([monk, rage][couch, turned])
I(25,39): -0.3431549072265625	 ([masters, blind][dad])
I(43,47): -0.3430139720439911	 ([king. we][movie])
I(25,54): -0.3428306579589844	 ([masters, blind][couch, turned])
I(25,35): 0.3425288200378418	 ([masters, blind][venoms. i])
I(16,47): -0.3422868251800537	 ([weekends. i][movie])
I(20,24): 0.34094691276550293	 ([saw][crippled])
I(7,8): 0.340921550989151	 ([fu][movies])
I(34,47): -0.3405289649963379	 ([deadly][movie])
I(4,5): 0.33921393752098083	 ([would][show])
I(49,55): -0.33916425704956055	 ([saturday. we][set])
I(1,3): 0.3370169401168823	 ([local][station, they])
I(2,65): 0.3367517590522766	 ([tv][clips])
I(49,52): -0.33521196246147156	 ([saturday. we][jumped])
I(45,46): 0.33509495854377747	 ([home][see])
I(8,25): -0.3348928689956665	 ([movies][masters, blind])
I(46): -0.33343783020973206	 ([see])
I(16,55): -0.3328288495540619	 ([weekends. i][set])
I(65,71): -0.332690566778183	 ([clips][it. then])
I(55,71): -0.3316171169281006	 ([set][it. then])
I(8,60): 0.33128729462623596	 ([movies][intro])
I(8): -0.33116045594215393	 ([movies])
I(51): 0.33091190457344055	 ([house])
I(35,42): -0.3289324939250946	 ([venoms. i][burger])
I(17,47): 0.328871488571167	 ([remember][movie])
I(22,25): -0.32880568504333496	 ([flicks][masters, blind])
I(0,55): -0.32786399126052856	 ([young, on][set])
I(34,71): -0.32442569732666016	 ([deadly][it. then])
I(6): 0.3239922523498535	 ([kung])
I(11,38): 0.3239665925502777	 ([saw][clearly. me])
I(58,60): 0.32102519273757935	 ([56. the][intro])
I(2,35): -0.3198127746582031	 ([tv][venoms. i])
I(0,3): -0.31835129857063293	 ([young, on][station, they])
I(21,32): -0.3181579113006592	 ([great][master, tattoe])
I(10,29): 0.3163701295852661	 ([saturdays. i][zombie, shaolin])
I(38,49): -0.3158947229385376	 ([clearly. me][saturday. we])
I(8,17): 0.3158297538757324	 ([movies][remember])
I(46,48): -0.3157011568546295	 ([see][would])
I(22,27): -0.3146723508834839	 ([flicks][bruce, kung])
I(0,45): -0.3143656253814697	 ([young, on][home])
I(32,45): -0.3137240409851074	 ([master, tattoe][home])
I(0,70): 0.31177854537963867	 ([young, on][saturday])
I(35,54): -0.3102051615715027	 ([venoms. i][couch, turned])
I(1,5): 0.309654176235199	 ([local][show])
I(45,71): 0.30882808566093445	 ([home][it. then])
I(15,55): -0.30845701694488525	 ([movies][set])
I(25,32): 0.304343581199646	 ([masters, blind][master, tattoe])
I(10,49): -0.30359888076782227	 ([saturdays. i][saturday. we])
I(45,55): -0.3033379912376404	 ([home][set])
I(17,71): 0.3023655414581299	 ([remember][it. then])
I(6,8): 0.3006989061832428	 ([kung][movies])
I(64,65): 0.3004899322986603	 ([movie][clips])
I(29,34): 0.30034005641937256	 ([zombie, shaolin][deadly])
I(12,16): 0.30005893111228943	 ([lots][weekends. i])
I(65): -0.29971617460250854	 ([clips])
I(21,43): -0.29781079292297363	 ([great][king. we])
I(43,49): -0.29730498790740967	 ([king. we][saturday. we])
I(31,43): -0.296720951795578	 ([monk, rage][king. we])
I(39,49): 0.29668521881103516	 ([dad][saturday. we])
I(10,38): -0.29663562774658203	 ([saturdays. i][clearly. me])
I(38,39): -0.295642614364624	 ([clearly. me][dad])
I(49,71): -0.29517221450805664	 ([saturday. we][it. then])
I(22,64): 0.29499268531799316	 ([flicks][movie])
I(19,25): 0.29451751708984375	 ([them. i][masters, blind])
I(3,65): 0.29151931405067444	 ([station, they][clips])
I(12,65): 0.2908724248409271	 ([lots][clips])
I(33,49): -0.29003942012786865	 ([dragon, and... five][saturday. we])
I(5,65): 0.2893347442150116	 ([show][clips])
I(48,49): -0.28830164670944214	 ([would][saturday. we])
I(24,52): 0.2874993085861206	 ([crippled][jumped])
I(68,69): 0.28682032227516174	 ([kung][fu])
I(0,65): 0.2864859700202942	 ([young, on][clips])
I(12,24): -0.28549858927726746	 ([lots][crippled])
I(55,70): -0.2854679524898529	 ([set][saturday])
I(5,7): 0.2826526463031769	 ([show][fu])
I(34,54): -0.282109797000885	 ([deadly][couch, turned])
I(2,3): 0.28179439902305603	 ([tv][station, they])
I(2,36): 0.28124088048934937	 ([tv][remember])
I(64): -0.2790258824825287	 ([movie])
I(43,45): -0.27901411056518555	 ([king. we][home])
I(71): -0.27858445048332214	 ([it. then])
I(35,41): -0.2768279016017914	 ([venoms. i][lunch])
I(9,22): 0.2756797969341278	 ([kinds][flicks])
I(8,15): 0.27201545238494873	 ([movies][movies])
I(39,47): -0.27052390575408936	 ([dad][movie])
I(22,29): 0.26955223083496094	 ([flicks][zombie, shaolin])
I(15,31): 0.26904726028442383	 ([movies][monk, rage])
I(24,26): -0.26850640773773193	 ([crippled][fist])
I(8,18): 0.26839473843574524	 ([movies][lots])
I(9,12): 0.26644331216812134	 ([kinds][lots])
I(29,64): -0.2662616968154907	 ([zombie, shaolin][movie])
I(22,38): 0.2661786377429962	 ([flicks][clearly. me])
I(20,25): 0.2658836841583252	 ([saw][masters, blind])
I(19,38): -0.26448455452919006	 ([them. i][clearly. me])
I(48,71): -0.264303058385849	 ([would][it. then])
I(32,37): -0.2637585401535034	 ([master, tattoe][day])
I(1,10): -0.2636546790599823	 ([local][saturdays. i])
I(10,60): 0.26321545243263245	 ([saturdays. i][intro])
I(20,38): 0.2628917992115021	 ([saw][clearly. me])
I(17,56): -0.26201701164245605	 ([remember][flicked])
I(27,33): -0.26193538308143616	 ([bruce, kung][dragon, and... five])
I(10,25): 0.26187342405319214	 ([saturdays. i][masters, blind])
I(21,56): -0.2612351179122925	 ([great][flicked])
I(27,28): 0.2611742317676544	 ([bruce, kung][fu])
I(8,49): 0.25937938690185547	 ([movies][saturday. we])
I(24,40): -0.259311318397522	 ([crippled][gotten])
I(44,49): -0.25927627086639404	 ([racing][saturday. we])
I(5,16): 0.2581130862236023	 ([show][weekends. i])
I(33,38): -0.2568313777446747	 ([dragon, and... five][clearly. me])
I(32,36): -0.25505292415618896	 ([master, tattoe][remember])
I(10,22): 0.2547277510166168	 ([saturdays. i][flicks])
I(25,70): 0.2544882297515869	 ([masters, blind][saturday])
I(55): 0.2535596489906311	 ([set])
I(31,44): 0.25313130021095276	 ([monk, rage][racing])
I(21,33): -0.2527332305908203	 ([great][dragon, and... five])
I(20,31): 0.2522704601287842	 ([saw][monk, rage])
I(24,55): -0.2522643804550171	 ([crippled][set])
I(25,34): 0.2513089179992676	 ([masters, blind][deadly])
I(47,49): 0.24962440133094788	 ([movie][saturday. we])
I(66,71): -0.24930483102798462	 ([background][it. then])
I(6,68): -0.24779418110847473	 ([kung][kung])
I(52): -0.2469257116317749	 ([jumped])
I(1,27): -0.24645069241523743	 ([local][bruce, kung])
I(3,40): 0.24603484570980072	 ([station, they][gotten])
I(46,71): -0.24603351950645447	 ([see][it. then])
I(41,66): 0.24598687887191772	 ([lunch][background])
I(3,55): -0.24561557173728943	 ([station, they][set])
I(15,71): -0.2455543577671051	 ([movies][it. then])
I(14,15): 0.2434309422969818	 ([fu][movies])
I(49,60): 0.24342530965805054	 ([saturday. we][intro])
I(24,33): 0.2431471347808838	 ([crippled][dragon, and... five])
I(8,12): 0.24184206128120422	 ([movies][lots])
I(54,55): -0.24180814623832703	 ([couch, turned][set])
I(0,66): 0.24172431230545044	 ([young, on][background])
I(32,70): -0.2407320737838745	 ([master, tattoe][saturday])
I(31): -0.24029389023780823	 ([monk, rage])
I(22,33): 0.24000418186187744	 ([flicks][dragon, and... five])
I(8,33): -0.23988434672355652	 ([movies][dragon, and... five])
I(55,66): -0.23943620920181274	 ([set][background])
I(20,33): 0.23900455236434937	 ([saw][dragon, and... five])
I(52,71): -0.23801124095916748	 ([jumped][it. then])
I(47,60): -0.2375354766845703	 ([movie][intro])
I(1,54): -0.23686081171035767	 ([local][couch, turned])
I(29,54): -0.236838698387146	 ([zombie, shaolin][couch, turned])
I(34,55): -0.23589152097702026	 ([deadly][set])
I(10,43): -0.23556876182556152	 ([saturdays. i][king. we])
I(34,60): -0.2353886365890503	 ([deadly][intro])
I(2,49): 0.23517632484436035	 ([tv][saturday. we])
I(36,56): -0.23481404781341553	 ([remember][flicked])
I(36,52): -0.23426160216331482	 ([remember][jumped])
I(26,31): 0.2315501868724823	 ([fist][monk, rage])
I(27,52): -0.2298882007598877	 ([bruce, kung][jumped])
I(5,15): 0.2298348844051361	 ([show][movies])
I(3,20): 0.22979897260665894	 ([station, they][saw])
I(41,71): -0.22910383343696594	 ([lunch][it. then])
I(24,48): 0.22856390476226807	 ([crippled][would])
I(31,36): 0.22847893834114075	 ([monk, rage][remember])
I(3,71): 0.2276681661605835	 ([station, they][it. then])
I(67,71): -0.2276584804058075	 ([words][it. then])
I(33,41): 0.2273104190826416	 ([dragon, and... five][lunch])
I(5,70): 0.22643572092056274	 ([show][saturday])
I(17,33): -0.22636878490447998	 ([remember][dragon, and... five])
I(10,70): -0.22617661952972412	 ([saturdays. i][saturday])
I(36,47): 0.2260233461856842	 ([remember][movie])
I(32,39): -0.225744366645813	 ([master, tattoe][dad])
I(22,30): 0.22458800673484802	 ([flicks][drunken])
I(10,45): -0.22380197048187256	 ([saturdays. i][home])
I(11,39): -0.22358310222625732	 ([saw][dad])
I(43,55): -0.22324234247207642	 ([king. we][set])
I(31,34): 0.22302857041358948	 ([monk, rage][deadly])
I(31,71): -0.22257816791534424	 ([monk, rage][it. then])
I(41,44): -0.2221727967262268	 ([lunch][racing])
I(35,65): -0.21941834688186646	 ([venoms. i][clips])
I(54,65): -0.2183702290058136	 ([couch, turned][clips])
I(45,47): 0.21808743476867676	 ([home][movie])
I(25,40): -0.21795573830604553	 ([masters, blind][gotten])
I(27,30): -0.2177918255329132	 ([bruce, kung][drunken])
I(15,64): 0.21740558743476868	 ([movies][movie])
I(0,36): -0.21673166751861572	 ([young, on][remember])
I(1,71): -0.21653622388839722	 ([local][it. then])
I(37,48): 0.21607404947280884	 ([day][would])
I(43,56): -0.2157050371170044	 ([king. we][flicked])
I(17,32): -0.2155628204345703	 ([remember][master, tattoe])
I(3,8): 0.21556058526039124	 ([station, they][movies])
I(33,35): 0.21404260396957397	 ([dragon, and... five][venoms. i])
I(17,37): 0.2139143943786621	 ([remember][day])
I(24,49): 0.2139071226119995	 ([crippled][saturday. we])
I(33,34): 0.21359765529632568	 ([dragon, and... five][deadly])
I(16,20): 0.21353209018707275	 ([weekends. i][saw])
I(32,49): -0.2126467227935791	 ([master, tattoe][saturday. we])
I(2,12): 0.21260011196136475	 ([tv][lots])
I(0,40): 0.21195504069328308	 ([young, on][gotten])
I(12,29): -0.2108670473098755	 ([lots][zombie, shaolin])
I(22,66): 0.21035343408584595	 ([flicks][background])
I(15): -0.21011772751808167	 ([movies])
I(10,65): 0.21011143922805786	 ([saturdays. i][clips])
I(19,21): 0.20923066139221191	 ([them. i][great])
I(45,52): -0.2083669900894165	 ([home][jumped])
I(1,18): 0.2079963982105255	 ([local][lots])
I(16,38): -0.20790767669677734	 ([weekends. i][clearly. me])
I(22,43): -0.20634424686431885	 ([flicks][king. we])
I(37,43): -0.2052924633026123	 ([day][king. we])
I(0,56): 0.20494520664215088	 ([young, on][flicked])
I(1,52): -0.2043207287788391	 ([local][jumped])
I(49,56): -0.20424211025238037	 ([saturday. we][flicked])
I(0,44): 0.20423704385757446	 ([young, on][racing])
I(8,66): 0.2039971649646759	 ([movies][background])
I(31,66): 0.20382925868034363	 ([monk, rage][background])
I(2,4): -0.20359277725219727	 ([tv][would])
I(29,37): -0.20348453521728516	 ([zombie, shaolin][day])
I(44,52): 0.20342347025871277	 ([racing][jumped])
I(58,59): 0.20262795686721802	 ([56. the][usual])
I(10,24): 0.20236694812774658	 ([saturdays. i][crippled])
I(16,43): -0.20215654373168945	 ([weekends. i][king. we])
I(8,67): 0.20190858840942383	 ([movies][words])
I(15,49): 0.20129477977752686	 ([movies][saturday. we])
I(1,12): 0.20129281282424927	 ([local][lots])
I(0,8): -0.20113274455070496	 ([young, on][movies])
I(2,51): 0.20076777040958405	 ([tv][house])
I(15,25): -0.19900059700012207	 ([movies][masters, blind])
I(5,20): 0.19827255606651306	 ([show][saw])
I(24,59): 0.19649755954742432	 ([crippled][usual])
I(16,45): -0.19613778591156006	 ([weekends. i][home])
I(27,54): -0.1960400938987732	 ([bruce, kung][couch, turned])
I(15,60): 0.19543209671974182	 ([movies][intro])
I(42): 0.19457992911338806	 ([burger])
I(2,34): -0.19448769092559814	 ([tv][deadly])
I(21,23): -0.1944488286972046	 ([great][like])
I(0,26): 0.19439786672592163	 ([young, on][fist])
I(8,56): 0.19400256872177124	 ([movies][flicked])
I(9,24): -0.1938423216342926	 ([kinds][crippled])
I(1,32): 0.19279181957244873	 ([local][master, tattoe])
I(3,48): -0.19278429448604584	 ([station, they][would])
I(16): 0.1927417516708374	 ([weekends. i])
I(16,49): -0.19266951084136963	 ([weekends. i][saturday. we])
I(32,40): 0.19251534342765808	 ([master, tattoe][gotten])
I(2,60): 0.1925121545791626	 ([tv][intro])
I(8,36): 0.19166457653045654	 ([movies][remember])
I(4,22): -0.19152140617370605	 ([would][flicks])
I(21,71): 0.19123685359954834	 ([great][it. then])
I(12,70): 0.19108080863952637	 ([lots][saturday])
I(62,68): -0.1906987428665161	 ([kung][kung])
I(2,56): 0.1905282437801361	 ([tv][flicked])
I(25,37): -0.19044828414916992	 ([masters, blind][day])
I(13,24): 0.19034188985824585	 ([kung][crippled])
I(38,71): 0.190242737531662	 ([clearly. me][it. then])
I(2,32): -0.1896299123764038	 ([tv][master, tattoe])
I(27,31): -0.18957939743995667	 ([bruce, kung][monk, rage])
I(5,39): -0.18928974866867065	 ([show][dad])
I(5,47): 0.18924295902252197	 ([show][movie])
I(3,27): -0.188981831073761	 ([station, they][bruce, kung])
I(22,36): 0.1884153187274933	 ([flicks][remember])
I(60,65): 0.18833380937576294	 ([intro][clips])
I(2,31): -0.18758797645568848	 ([tv][monk, rage])
I(41,55): -0.1875838041305542	 ([lunch][set])
I(40,41): 0.18753907084465027	 ([gotten][lunch])
I(16,35): -0.18740010261535645	 ([weekends. i][venoms. i])
I(10,21): -0.18659567832946777	 ([saturdays. i][great])
I(15,27): -0.18647003173828125	 ([movies][bruce, kung])
I(19,54): -0.18646201491355896	 ([them. i][couch, turned])
I(34,40): -0.18622887134552002	 ([deadly][gotten])
I(19,49): -0.18610218167304993	 ([them. i][saturday. we])
I(10,33): -0.1857694387435913	 ([saturdays. i][dragon, and... five])
I(47,51): -0.1852521002292633	 ([movie][house])
I(11,43): 0.18463727831840515	 ([saw][king. we])
I(22,51): -0.1842256784439087	 ([flicks][house])
I(33,70): -0.18415164947509766	 ([dragon, and... five][saturday])
I(22,47): 0.1835843324661255	 ([flicks][movie])
I(48,55): -0.18344667553901672	 ([would][set])
I(25,60): -0.18311083316802979	 ([masters, blind][intro])
I(53,54): 0.18284553289413452	 ([onto][couch, turned])
I(17,38): -0.1827685832977295	 ([remember][clearly. me])
I(67,70): -0.18255673348903656	 ([words][saturday])
I(54,57): -0.1824597716331482	 ([couch, turned][onto])
I(31,67): 0.18207761645317078	 ([monk, rage][words])
I(49,57): -0.18194174766540527	 ([saturday. we][onto])
I(21,38): -0.18162643909454346	 ([great][clearly. me])
I(35,38): -0.18125224113464355	 ([venoms. i][clearly. me])
I(43,54): -0.18091857433319092	 ([king. we][couch, turned])
I(33,39): 0.18091332912445068	 ([dragon, and... five][dad])
I(55,65): -0.18055859208106995	 ([set][clips])
I(24,41): -0.18022656440734863	 ([crippled][lunch])
I(40,44): 0.17998647689819336	 ([gotten][racing])
I(0,17): -0.17959380149841309	 ([young, on][remember])
I(8,48): -0.1795373260974884	 ([movies][would])
I(51,55): -0.17864695191383362	 ([house][set])
I(24,60): -0.17828476428985596	 ([crippled][intro])
I(29,71): -0.17819547653198242	 ([zombie, shaolin][it. then])
I(5,25): 0.1773620843887329	 ([show][masters, blind])
I(5,31): 0.17732736468315125	 ([show][monk, rage])
I(30): 0.17687717080116272	 ([drunken])
I(31,65): 0.1758432388305664	 ([monk, rage][clips])
I(52,56): 0.1751786470413208	 ([jumped][flicked])
I(29,60): -0.17510712146759033	 ([zombie, shaolin][intro])
I(2,38): 0.17503699660301208	 ([tv][clearly. me])
I(4): -0.17473050951957703	 ([would])
I(17,61): 0.17461425065994263	 ([remember][many])
I(56,65): 0.17405280470848083	 ([flicked][clips])
I(37,39): -0.173406720161438	 ([day][dad])
I(13,15): 0.1731858253479004	 ([kung][movies])
I(46,56): 0.1731206178665161	 ([see][flicked])
I(12,56): 0.17276856303215027	 ([lots][flicked])
I(24,45): -0.17276287078857422	 ([crippled][home])
I(9,18): 0.1726817488670349	 ([kinds][lots])
I(16,40): 0.1726749837398529	 ([weekends. i][gotten])
I(17,52): -0.17259466648101807	 ([remember][jumped])
I(53,55): 0.17223802208900452	 ([onto][set])
I(39,41): -0.172215074300766	 ([dad][lunch])
I(6,13): -0.17187455296516418	 ([kung][kung])
I(53,71): -0.17178866267204285	 ([onto][it. then])
I(34,44): 0.170850932598114	 ([deadly][racing])
I(27,36): 0.17081069946289062	 ([bruce, kung][remember])
I(47,53): -0.17054015398025513	 ([movie][onto])
I(40,52): 0.17021149396896362	 ([gotten][jumped])
I(15,26): -0.1700291633605957	 ([movies][fist])
I(24,70): 0.16991591453552246	 ([crippled][saturday])
I(8,51): 0.1696448028087616	 ([movies][house])
I(8,40): 0.16883784532546997	 ([movies][gotten])
I(36,71): 0.16876932978630066	 ([remember][it. then])
I(11,25): 0.16847264766693115	 ([saw][masters, blind])
I(43,71): 0.16840338706970215	 ([king. we][it. then])
I(17,30): -0.16827180981636047	 ([remember][drunken])
I(8,21): 0.1681174337863922	 ([movies][great])
I(40,54): -0.1678350269794464	 ([gotten][couch, turned])
I(27,55): -0.16733378171920776	 ([bruce, kung][set])
I(4,11): 0.16703200340270996	 ([would][saw])
I(20,44): 0.16684752702713013	 ([saw][racing])
I(20,43): 0.16651135683059692	 ([saw][king. we])
I(32,66): 0.16556966304779053	 ([master, tattoe][background])
I(22,37): -0.1652897596359253	 ([flicks][day])
I(26,71): 0.16519257426261902	 ([fist][it. then])
I(39,40): 0.16479739546775818	 ([dad][gotten])
