---------- Players ----------
I(6,59): 0.6760191917419434	 ([disappointed][well])
I(60,62): -0.6642724275588989	 ([put][review])
I(26,27): -0.6623074412345886	 ([fun][yet])
I(4,20): -0.6586132049560547	 ([deserves.][series,])
I(4,13): -0.6543887853622437	 ([deserves.][time.])
I(3,43): -0.6494349241256714	 ([documentary][unique])
I(47,49): 0.6434189081192017	 ([series,][need])
I(4,49): 0.6433095932006836	 ([deserves.][need])
I(4,43): 0.6413185596466064	 ([deserves.][unique])
I(3,8): -0.6406162977218628	 ([documentary][movie,])
I(4,56): 0.6380947232246399	 ([deserves.][good])
I(6,31): 0.6316885948181152	 ([disappointed][subject])
I(1,62): 0.6223189830780029	 ([star.][review])
I(11,31): 0.6176095604896545	 ([documentary,][subject])
I(6,17): 0.6125259399414062	 ([disappointed][walking])
I(4,61): 0.6086393594741821	 ([deserves.][good])
I(6,11): 0.607086181640625	 ([disappointed][documentary,])
I(4,9): 0.5982472896575928	 ([deserves.][let])
I(5,12): -0.5981521010398865	 ([felt][quite])
I(4,7): -0.5975059270858765	 ([deserves.][watching])
I(30,34): -0.5862146615982056	 ([although][never])
I(4,28): 0.5856673717498779	 ([deserves.][informative])
I(6,20): 0.5799798965454102	 ([disappointed][series,])
I(25,32): 0.579910397529602	 ([gleeful][prehistoric])
I(17,32): 0.5774874687194824	 ([walking][prehistoric])
I(59,60): -0.575448751449585	 ([well][put])
I(25,39): 0.5699563026428223	 ([gleeful][creatures,])
I(3,25): -0.567894458770752	 ([documentary][gleeful])
I(0,1): -0.5656243562698364	 ([one][star.])
I(56,57): 0.5651441216468811	 ([good][reviews])
I(6,28): 0.5623018741607666	 ([disappointed][informative])
I(6,46): 0.5582607984542847	 ([disappointed][docs])
I(31,43): 0.5506908893585205	 ([subject][unique])
I(44,60): -0.5494216680526733	 ([explore.][put])
I(1,3): 0.5463484525680542	 ([star.][documentary])
I(5,62): 0.5413429141044617	 ([felt][review])
I(1,4): 0.5324459075927734	 ([star.][deserves.])
I(31,33): 0.5317435264587402	 ([subject][man])
I(25,27): 0.5195589065551758	 ([gleeful][yet])
I(5,25): -0.516463041305542	 ([felt][gleeful])
I(26,57): -0.5089870691299438	 ([fun][reviews])
I(8,62): 0.5087927579879761	 ([movie,][review])
I(35,36): -0.5081491470336914	 ([interested][nearly])
I(34,43): 0.5043866634368896	 ([never][unique])
I(25,29): -0.4996477961540222	 ([gleeful][information.])
I(30,31): 0.49630194902420044	 ([although][subject])
I(22,35): -0.48357200622558594	 ([nigel][interested])
I(35,44): -0.48297369480133057	 ([interested][explore.])
I(25,44): -0.4745680093765259	 ([gleeful][explore.])
I(57,60): -0.46436750888824463	 ([reviews][put])
I(31,57): 0.4636669158935547	 ([subject][reviews])
I(6,33): 0.458024263381958	 ([disappointed][man])
I(6,47): 0.45720720291137695	 ([disappointed][series,])
I(4,34): 0.4572024345397949	 ([deserves.][never])
I(38,43): 0.4568660259246826	 ([prehistoric][unique])
I(3,61): 0.4555162191390991	 ([documentary][good])
I(25,31): 0.4547266960144043	 ([gleeful][subject])
I(25,30): -0.4491792917251587	 ([gleeful][although])
I(21,25): 0.4456608295440674	 ([including][gleeful])
I(25,33): 0.4449901580810547	 ([gleeful][man])
I(4,38): 0.44333088397979736	 ([deserves.][prehistoric])
I(11,13): -0.4385291337966919	 ([documentary,][time.])
I(31,46): 0.43493616580963135	 ([subject][docs])
I(1,57): 0.43196845054626465	 ([star.][reviews])
I(17,20): 0.4317065477371216	 ([walking][series,])
I(7,61): 0.4257889986038208	 ([watching][good])
I(25,34): 0.4246087074279785	 ([gleeful][never])
I(4,59): 0.4231395721435547	 ([deserves.][well])
I(20,47): 0.4206627607345581	 ([series,][series,])
I(4,48): 0.42014503479003906	 ([deserves.][figured])
I(47,48): 0.4191800355911255	 ([series,][figured])
I(14,20): 0.4175984263420105	 ([i'm][series,])
I(5,46): 0.41743093729019165	 ([felt][docs])
I(46,57): -0.4174232482910156	 ([docs][reviews])
I(31,35): 0.41603362560272217	 ([subject][interested])
I(6,24): 0.41131752729415894	 ([disappointed][spin - offs,])
I(40,57): 0.4086019992828369	 ([subject][reviews])
I(16,18): -0.40347862243652344	 ([fan][with...])
I(31,44): -0.4028216600418091	 ([subject][explore.])
I(7,25): -0.40279483795166016	 ([watching][gleeful])
I(6,56): 0.40119534730911255	 ([disappointed][good])
I(1,6): 0.40080833435058594	 ([star.][disappointed])
I(17,57): -0.40075093507766724	 ([walking][reviews])
I(31,34): 0.39618849754333496	 ([subject][never])
I(45,46): 0.39519965648651123	 ([seen][docs])
I(6,40): 0.3941173553466797	 ([disappointed][subject])
I(4,42): 0.39266419410705566	 ([deserves.][interesting])
I(34,42): 0.38602733612060547	 ([never][interesting])
I(32,34): 0.3858683109283447	 ([prehistoric][never])
I(7,17): -0.38527607917785645	 ([watching][walking])
I(5,43): -0.38370466232299805	 ([felt][unique])
I(31,32): 0.3710804581642151	 ([subject][prehistoric])
I(22,60): 0.3698316812515259	 ([nigel][put])
I(11,62): 0.3686734437942505	 ([documentary,][review])
I(11,40): 0.368045449256897	 ([documentary,][subject])
I(17,39): 0.3677273392677307	 ([walking][creatures,])
I(47,62): -0.36720091104507446	 ([series,][review])
I(32,35): 0.3665308952331543	 ([prehistoric][interested])
I(28,34): 0.3632374405860901	 ([informative][never])
I(42,44): -0.36302459239959717	 ([interesting][explore.])
I(3,31): 0.3619154691696167	 ([documentary][subject])
I(26,28): -0.3582301139831543	 ([fun][informative])
I(3,38): -0.35774338245391846	 ([documentary][prehistoric])
I(39,43): 0.3566615581512451	 ([creatures,][unique])
I(46,56): 0.3565741181373596	 ([docs][good])
I(6,29): 0.35566145181655884	 ([disappointed][information.])
I(3,59): -0.3534811735153198	 ([documentary][well])
I(5,57): 0.3518316149711609	 ([felt][reviews])
I(17,24): -0.3496077060699463	 ([walking][spin - offs,])
I(22,23): 0.34846436977386475	 ([nigel][marvin])
I(32,62): -0.34768664836883545	 ([prehistoric][review])
I(2,25): 0.3475213050842285	 ([that's][gleeful])
I(2,3): 0.3457885980606079	 ([that's][documentary])
I(31,38): 0.3450266718864441	 ([subject][prehistoric])
I(58,60): -0.34358346462249756	 ([places.][put])
I(27,34): -0.3406405448913574	 ([yet][never])
I(17,33): 0.33961737155914307	 ([walking][man])
I(25,45): -0.33928382396698	 ([gleeful][seen])
I(7,49): -0.336614727973938	 ([watching][need])
I(44,49): 0.3355621099472046	 ([explore.][need])
I(3,15): -0.334041953086853	 ([documentary][big])
I(3,50): -0.33237242698669434	 ([documentary][see])
I(38,39): 0.33074474334716797	 ([prehistoric][creatures,])
I(13,60): -0.33035457134246826	 ([time.][put])
I(22,24): 0.3302311301231384	 ([nigel][spin - offs,])
I(3,22): 0.32935380935668945	 ([documentary][nigel])
I(39,42): 0.32910656929016113	 ([creatures,][interesting])
I(35,45): -0.32811665534973145	 ([interested][seen])
I(14,17): 0.32809674739837646	 ([i'm][walking])
I(1,2): 0.325323224067688	 ([star.][that's])
I(8,11): -0.3250746726989746	 ([movie,][documentary,])
I(7,21): 0.32451748847961426	 ([watching][including])
I(55,57): 0.3242983818054199	 ([relatively][reviews])
I(17,62): -0.3241060972213745	 ([walking][review])
I(6,49): -0.3239316940307617	 ([disappointed][need])
I(29,31): 0.3234933018684387	 ([information.][subject])
I(35,38): 0.32254230976104736	 ([interested][prehistoric])
I(8,17): -0.3224617838859558	 ([movie,][walking])
I(7,15): 0.3202246427536011	 ([watching][big])
I(33,46): 0.3191527724266052	 ([man][docs])
I(8,25): -0.3184473514556885	 ([movie,][gleeful])
I(11,14): 0.31756365299224854	 ([documentary,][i'm])
I(0,3): 0.3171776533126831	 ([one][documentary])
I(48,56): 0.3159012198448181	 ([figured][good])
I(56,58): 0.31566935777664185	 ([good][places.])
I(29,32): -0.315435528755188	 ([information.][prehistoric])
I(16,17): 0.31508851051330566	 ([fan][walking])
I(6,23): -0.31149303913116455	 ([disappointed][marvin])
I(46,62): -0.31131160259246826	 ([docs][review])
I(6,42): 0.31096673011779785	 ([disappointed][interesting])
I(43,46): -0.3107243776321411	 ([unique][docs])
I(14,60): 0.31057262420654297	 ([i'm][put])
I(33,62): -0.30966460704803467	 ([man][review])
I(3,40): 0.30883097648620605	 ([documentary][subject])
I(46,60): -0.3085263967514038	 ([docs][put])
I(26,35): -0.30762743949890137	 ([fun][interested])
I(11,18): -0.3075513243675232	 ([documentary,][with...])
I(48,50): 0.30715370178222656	 ([figured][see])
I(28,31): 0.30621886253356934	 ([informative][subject])
I(15,16): 0.3053828477859497	 ([big][fan])
I(6,57): -0.3029688596725464	 ([disappointed][reviews])
I(25,40): 0.30287671089172363	 ([gleeful][subject])
I(7,18): 0.3015950918197632	 ([watching][with...])
I(30,43): 0.30090391635894775	 ([although][unique])
I(24,49): 0.30050474405288696	 ([spin - offs,][need])
I(57,62): -0.2992236614227295	 ([reviews][review])
I(27,42): 0.29823219776153564	 ([yet][interesting])
I(7,60): 0.29575395584106445	 ([watching][put])
I(15,29): -0.2942187190055847	 ([big][information.])
I(61,62): 0.29272544384002686	 ([good][review])
I(15,32): 0.2903934717178345	 ([big][prehistoric])
I(0,60): 0.28932857513427734	 ([one][put])
I(44,47): -0.28760218620300293	 ([explore.][series,])
I(3,47): -0.28693950176239014	 ([documentary][series,])
I(38,47): 0.2850637435913086	 ([prehistoric][series,])
I(25,49): 0.28401660919189453	 ([gleeful][need])
I(17,38): 0.282859206199646	 ([walking][prehistoric])
I(5,50): -0.2823811173439026	 ([felt][see])
I(3,46): -0.2820841073989868	 ([documentary][docs])
I(24,62): 0.281627357006073	 ([spin - offs,][review])
I(22,32): 0.2811499834060669	 ([nigel][prehistoric])
I(21,29): 0.27991217374801636	 ([including][information.])
I(25,60): 0.278647780418396	 ([gleeful][put])
I(25,56): 0.27764368057250977	 ([gleeful][good])
I(21,35): 0.27497994899749756	 ([including][interested])
I(4,32): -0.2744483947753906	 ([deserves.][prehistoric])
I(45,47): 0.27378320693969727	 ([seen][series,])
I(7,62): -0.273171067237854	 ([watching][review])
I(42,50): -0.2729933261871338	 ([interesting][see])
I(7,31): -0.27264344692230225	 ([watching][subject])
I(43,57): -0.2711750268936157	 ([unique][reviews])
I(13,38): 0.2706705331802368	 ([time.][prehistoric])
I(5,20): 0.26927274465560913	 ([felt][series,])
I(57,59): 0.26902592182159424	 ([reviews][well])
I(16,20): 0.268762469291687	 ([fan][series,])
I(27,43): 0.26875030994415283	 ([yet][unique])
I(22,38): 0.26833534240722656	 ([nigel][prehistoric])
I(8,29): -0.2672777771949768	 ([movie,][information.])
I(29,40): 0.26661914587020874	 ([information.][subject])
I(3,49): -0.2656804323196411	 ([documentary][need])
I(3,62): -0.2656632661819458	 ([documentary][review])
I(43,49): 0.2652919292449951	 ([unique][need])
I(24,57): 0.26506108045578003	 ([spin - offs,][reviews])
I(27,29): 0.26471906900405884	 ([yet][information.])
I(4,29): -0.26466935873031616	 ([deserves.][information.])
I(47,56): 0.2638344168663025	 ([series,][good])
I(42,46): -0.26372671127319336	 ([interesting][docs])
I(38,56): 0.26237601041793823	 ([prehistoric][good])
I(48,59): 0.2618071436882019	 ([figured][well])
I(31,42): 0.2614821195602417	 ([subject][interesting])
I(8,22): 0.26060187816619873	 ([movie,][nigel])
I(26,62): -0.2596503496170044	 ([fun][review])
I(35,50): -0.25892722606658936	 ([interested][see])
I(13,15): -0.2576773166656494	 ([time.][big])
I(15,33): 0.25764739513397217	 ([big][man])
I(18,29): -0.2575908303260803	 ([with...][information.])
I(5,10): -0.2574992775917053	 ([felt][alone])
I(27,35): 0.25535881519317627	 ([yet][interested])
I(31,37): 0.2536729574203491	 ([subject][much])
I(17,47): -0.2525205612182617	 ([walking][series,])
I(6,14): 0.2517740726470947	 ([disappointed][i'm])
I(2,6): -0.251584529876709	 ([that's][disappointed])
I(7,35): -0.2499995231628418	 ([watching][interested])
I(29,46): -0.24995046854019165	 ([information.][docs])
I(5,15): -0.24915295839309692	 ([felt][big])
I(1,5): -0.24613171815872192	 ([star.][felt])
I(24,35): 0.2455042004585266	 ([spin - offs,][interested])
I(6,45): 0.24527418613433838	 ([disappointed][seen])
I(11,17): -0.2451108694076538	 ([documentary,][walking])
I(4,16): -0.2450699806213379	 ([deserves.][fan])
I(14,24): 0.24299371242523193	 ([i'm][spin - offs,])
I(32,43): 0.242514967918396	 ([prehistoric][unique])
I(6,15): 0.2418193817138672	 ([disappointed][big])
I(54,59): 0.24094617366790771	 ([seeing][well])
I(0,6): 0.24014019966125488	 ([one][disappointed])
I(24,38): 0.2400417923927307	 ([spin - offs,][prehistoric])
I(38,46): 0.23954510688781738	 ([prehistoric][docs])
I(5,14): -0.23821920156478882	 ([felt][i'm])
I(20,25): 0.23682546615600586	 ([series,][gleeful])
I(47,60): -0.23631632328033447	 ([series,][put])
I(33,35): 0.23578381538391113	 ([man][interested])
I(29,56): 0.23568618297576904	 ([information.][good])
I(11,32): 0.23554754257202148	 ([documentary,][prehistoric])
I(7,16): 0.2347787618637085	 ([watching][fan])
I(45,48): 0.23326349258422852	 ([seen][figured])
I(53,56): 0.23271340131759644	 ([especially][good])
I(34,49): -0.2310028076171875	 ([never][need])
I(7,11): -0.23022937774658203	 ([watching][documentary,])
I(5,44): 0.22879773378372192	 ([felt][explore.])
I(57,61): 0.22718310356140137	 ([reviews][good])
I(4,23): -0.22620975971221924	 ([deserves.][marvin])
I(2,11): 0.22612178325653076	 ([that's][documentary,])
I(22,57): -0.22610461711883545	 ([nigel][reviews])
I(25,36): -0.22569775581359863	 ([gleeful][nearly])
I(4,15): 0.2253732681274414	 ([deserves.][big])
I(50,54): -0.22505271434783936	 ([see][seeing])
I(2,46): 0.22495627403259277	 ([that's][docs])
I(11,59): -0.22485792636871338	 ([documentary,][well])
I(3,35): -0.22406041622161865	 ([documentary][interested])
I(11,57): 0.22396564483642578	 ([documentary,][reviews])
I(25,38): 0.22332823276519775	 ([gleeful][prehistoric])
I(38,42): 0.2231144905090332	 ([prehistoric][interesting])
I(42,56): 0.22157049179077148	 ([interesting][good])
I(0,2): 0.221388041973114	 ([one][that's])
I(1,11): 0.2213648557662964	 ([star.][documentary,])
I(6,54): -0.22067737579345703	 ([disappointed][seeing])
I(29,35): -0.22065383195877075	 ([information.][interested])
I(32,47): 0.2204282283782959	 ([prehistoric][series,])
I(0,49): 0.21956086158752441	 ([one][need])
I(6,12): 0.21884369850158691	 ([disappointed][quite])
I(49,52): -0.21844279766082764	 ([need][well,])
I(15,21): -0.2171868085861206	 ([big][including])
I(3,57): -0.21709203720092773	 ([documentary][reviews])
I(52,59): 0.21591567993164062	 ([well,][well])
I(18,46): -0.2142147421836853	 ([with...][docs])
I(42,47): -0.21325242519378662	 ([interesting][series,])
I(39,47): 0.21325230598449707	 ([creatures,][series,])
I(20,39): 0.21322810649871826	 ([series,][creatures,])
I(20,21): 0.21294677257537842	 ([series,][including])
I(5,35): -0.21282672882080078	 ([felt][interested])
I(3,30): -0.2114027738571167	 ([documentary][although])
I(6,18): 0.2108306884765625	 ([disappointed][with...])
I(31,59): 0.21080803871154785	 ([subject][well])
I(44,61): 0.21063876152038574	 ([explore.][good])
I(30,37): 0.2102043628692627	 ([although][much])
I(0,5): 0.2099902629852295	 ([one][felt])
I(34,37): 0.20997822284698486	 ([never][much])
I(6,38): -0.20976686477661133	 ([disappointed][prehistoric])
I(1,8): 0.20972931385040283	 ([star.][movie,])
I(13,34): 0.20911908149719238	 ([time.][never])
I(26,43): -0.2082517147064209	 ([fun][unique])
I(15,35): 0.20747900009155273	 ([big][interested])
I(3,48): -0.20721495151519775	 ([documentary][figured])
I(2,56): 0.2070598006248474	 ([that's][good])
I(14,40): 0.20675158500671387	 ([i'm][subject])
I(1,46): 0.2065190076828003	 ([star.][docs])
I(48,60): -0.20629417896270752	 ([figured][put])
I(16,35): 0.20621347427368164	 ([fan][interested])
I(6,27): -0.2052236795425415	 ([disappointed][yet])
I(38,60): -0.2041391134262085	 ([prehistoric][put])
I(37,43): 0.20362138748168945	 ([much][unique])
I(44,45): -0.203452467918396	 ([explore.][seen])
I(6,53): 0.2032480239868164	 ([disappointed][especially])
I(31,62): 0.2022530436515808	 ([subject][review])
I(4,60): -0.20193111896514893	 ([deserves.][put])
I(17,25): 0.2016429901123047	 ([walking][gleeful])
I(2,60): -0.2015589475631714	 ([that's][put])
I(56,59): 0.2008373737335205	 ([good][well])
I(24,31): 0.20082706212997437	 ([spin - offs,][subject])
I(38,40): 0.20044803619384766	 ([prehistoric][subject])
I(38,61): 0.20031094551086426	 ([prehistoric][good])
I(17,61): 0.19941270351409912	 ([walking][good])
I(7,12): -0.19881892204284668	 ([watching][quite])
I(0,57): 0.1984119415283203	 ([one][reviews])
I(12,20): -0.19742876291275024	 ([quite][series,])
I(13,35): -0.19741034507751465	 ([time.][interested])
I(20,30): -0.1972537636756897	 ([series,][although])
I(35,60): 0.1969848871231079	 ([interested][put])
I(31,56): 0.19677644968032837	 ([subject][good])
I(0,13): 0.19630444049835205	 ([one][time.])
I(8,43): -0.19592535495758057	 ([movie,][unique])
I(2,42): 0.19558292627334595	 ([that's][interesting])
I(3,28): -0.19514751434326172	 ([documentary][informative])
I(40,42): 0.19477778673171997	 ([subject][interesting])
I(14,31): 0.19426703453063965	 ([i'm][subject])
I(32,39): 0.19379675388336182	 ([prehistoric][creatures,])
I(25,48): 0.19355976581573486	 ([gleeful][figured])
I(20,38): 0.19354045391082764	 ([series,][prehistoric])
I(10,60): -0.193153977394104	 ([alone][put])
I(17,23): 0.1930330991744995	 ([walking][marvin])
I(2,31): 0.19189417362213135	 ([that's][subject])
I(2,12): 0.19113647937774658	 ([that's][quite])
I(24,33): -0.19103914499282837	 ([spin - offs,][man])
I(21,43): 0.19090700149536133	 ([including][unique])
I(5,26): -0.19077521562576294	 ([felt][fun])
I(20,62): -0.19041800498962402	 ([series,][review])
I(43,54): -0.1892157793045044	 ([unique][seeing])
I(4,18): -0.18909263610839844	 ([deserves.][with...])
I(9,11): 0.18868529796600342	 ([let][documentary,])
I(5,56): -0.18840765953063965	 ([felt][good])
I(57,58): 0.18820929527282715	 ([reviews][places.])
I(29,30): -0.1881508231163025	 ([information.][although])
I(7,40): -0.18796586990356445	 ([watching][subject])
I(26,42): -0.1875694990158081	 ([fun][interesting])
I(18,60): -0.18751585483551025	 ([with...][put])
I(13,17): -0.18717360496520996	 ([time.][walking])
I(13,49): 0.1868436336517334	 ([time.][need])
I(18,22): 0.18648254871368408	 ([with...][nigel])
I(11,22): 0.18645334243774414	 ([documentary,][nigel])
I(8,30): -0.1861553192138672	 ([movie,][although])
I(17,22): -0.18581879138946533	 ([walking][nigel])
I(24,59): 0.18560457229614258	 ([spin - offs,][well])
I(37,38): -0.1852205991744995	 ([much][prehistoric])
I(32,61): 0.1840294599533081	 ([prehistoric][good])
I(34,36): 0.18322837352752686	 ([never][nearly])
I(15,47): -0.18289494514465332	 ([big][series,])
I(54,55): -0.1828312873840332	 ([seeing][relatively])
I(49,51): 0.18223106861114502	 ([need][one])
I(37,60): -0.18162357807159424	 ([much][put])
I(6,48): -0.18131637573242188	 ([disappointed][figured])
I(15,62): -0.17951750755310059	 ([big][review])
I(3,20): -0.17916560173034668	 ([documentary][series,])
I(13,25): -0.17913687229156494	 ([time.][gleeful])
I(26,30): -0.17909157276153564	 ([fun][although])
I(52,53): 0.17881357669830322	 ([well,][especially])
I(34,46): 0.17871636152267456	 ([never][docs])
I(27,44): -0.17854833602905273	 ([yet][explore.])
I(5,38): 0.17844384908676147	 ([felt][prehistoric])
I(35,62): -0.17811298370361328	 ([interested][review])
I(4,14): 0.1776735782623291	 ([deserves.][i'm])
I(30,42): -0.1776232123374939	 ([although][interesting])
I(2,7): -0.17746126651763916	 ([that's][watching])
I(34,38): 0.17708277702331543	 ([never][prehistoric])
I(11,42): 0.17700821161270142	 ([documentary,][interesting])
I(30,46): -0.1767362356185913	 ([although][docs])
I(7,46): 0.1760631799697876	 ([watching][docs])
I(39,44): 0.17596971988677979	 ([creatures,][explore.])
I(24,34): 0.1755351424217224	 ([spin - offs,][never])
I(43,62): -0.17528808116912842	 ([unique][review])
I(39,57): -0.17492663860321045	 ([creatures,][reviews])
I(2,5): -0.17467564344406128	 ([that's][felt])
I(5,48): 0.17457836866378784	 ([felt][figured])
I(8,59): -0.17405486106872559	 ([movie,][well])
I(10,15): -0.17376822233200073	 ([alone][big])
I(4,41): 0.1731504201889038	 ([deserves.][still])
I(6,32): 0.17167377471923828	 ([disappointed][prehistoric])
I(2,43): 0.17149317264556885	 ([that's][unique])
I(24,60): 0.17100757360458374	 ([spin - offs,][put])
I(50,56): -0.170551598072052	 ([see][good])
I(29,44): -0.1702377200126648	 ([information.][explore.])
I(24,26): 0.16994839906692505	 ([spin - offs,][fun])
I(0,62): 0.1695873737335205	 ([one][review])
I(3,39): 0.16949808597564697	 ([documentary][creatures,])
I(21,22): 0.1693425178527832	 ([including][nigel])
I(23,31): 0.16919636726379395	 ([marvin][subject])
I(4,21): 0.16834092140197754	 ([deserves.][including])
I(18,57): -0.16833293437957764	 ([with...][reviews])
I(3,26): -0.16728627681732178	 ([documentary][fun])
I(20,33): -0.16722345352172852	 ([series,][man])
I(2,17): 0.16656994819641113	 ([that's][walking])
I(5,58): -0.1665371060371399	 ([felt][places.])
I(15,24): 0.16650724411010742	 ([big][spin - offs,])
I(23,25): 0.16625511646270752	 ([marvin][gleeful])
I(42,45): -0.16619914770126343	 ([interesting][seen])
I(2,28): 0.16618072986602783	 ([that's][informative])
I(32,44): 0.16610610485076904	 ([prehistoric][explore.])
I(43,60): -0.16569232940673828	 ([unique][put])
I(7,32): 0.16563928127288818	 ([watching][prehistoric])
I(8,60): 0.1656104326248169	 ([movie,][put])
I(3,17): -0.16555631160736084	 ([documentary][walking])
I(37,39): -0.1652175784111023	 ([much][creatures,])
I(20,32): 0.16517162322998047	 ([series,][prehistoric])
I(46,61): 0.1651136875152588	 ([docs][good])
I(42,62): -0.1645205020904541	 ([interesting][review])
I(24,56): 0.16443896293640137	 ([spin - offs,][good])
I(5,29): 0.1643918752670288	 ([felt][information.])
I(11,27): 0.16427946090698242	 ([documentary,][yet])
I(15,60): -0.16386044025421143	 ([big][put])
I(6,44): -0.16372311115264893	 ([disappointed][explore.])
I(3,53): -0.16345560550689697	 ([documentary][especially])
I(26,38): 0.16319096088409424	 ([fun][prehistoric])
I(44,59): -0.16299712657928467	 ([explore.][well])
I(52,54): 0.1629859209060669	 ([well,][seeing])
I(39,59): 0.1624530553817749	 ([creatures,][well])
I(24,28): 0.1624133586883545	 ([spin - offs,][informative])
I(25,47): -0.1623680591583252	 ([gleeful][series,])
I(5,36): -0.16163545846939087	 ([felt][nearly])
I(6,62): -0.16076743602752686	 ([disappointed][review])
I(43,58): 0.16069209575653076	 ([unique][places.])
I(35,43): -0.16022109985351562	 ([interested][unique])
I(7,54): -0.15984785556793213	 ([watching][seeing])
I(24,29): 0.15888643264770508	 ([spin - offs,][information.])
I(2,33): 0.158380389213562	 ([that's][man])
I(23,57): -0.1580289602279663	 ([marvin][reviews])
I(2,47): 0.15790438652038574	 ([that's][series,])
I(24,42): 0.1575567126274109	 ([spin - offs,][interesting])
I(46,47): 0.15729182958602905	 ([docs][series,])
I(18,23): 0.157220721244812	 ([with...][marvin])
I(13,61): -0.15706658363342285	 ([time.][good])
I(40,59): 0.15693271160125732	 ([subject][well])
I(5,34): 0.15658843517303467	 ([felt][never])
I(34,44): -0.15656638145446777	 ([never][explore.])
I(24,43): 0.15656137466430664	 ([spin - offs,][unique])
I(17,31): 0.1564575433731079	 ([walking][subject])
I(30,45): 0.15576660633087158	 ([although][seen])
I(53,60): -0.15550577640533447	 ([especially][put])
I(7,48): -0.1552828550338745	 ([watching][figured])
I(2,57): 0.1546177864074707	 ([that's][reviews])
I(1,61): 0.15400874614715576	 ([star.][good])
I(50,61): -0.1539703607559204	 ([see][good])
I(38,59): 0.15387892723083496	 ([prehistoric][well])
I(22,34): -0.15383052825927734	 ([nigel][never])
I(33,43): 0.15381240844726562	 ([man][unique])
