---------- Players ----------
Player 0: star
Player 1: rating :
Player 2: saturday
Player 3: night
Player 4: friday
Player 5: night
Player 6: friday
Player 7: morning
Player 8: sunday
Player 9: night
Player 10: monday
Player 11: morning
Player 12: ray
Player 13: ( ray
Player 14: winstone )
Player 15: criminal
Player 16: past,
Player 17: problems
Player 18: alcohol
Player 19: forming
Player 20: drug
Player 21: habit
Player 22: making
Player 23: paranoid
Player 24: prone
Player 25: domestic
Player 26: violence
Player 27: wife
Player 28: valerie
Player 29: ( kathy
Player 30: burke )
Player 31: tries
Player 32: hold
Player 33: family
Player 34: together
Player 35: ends
Player 36: coming
Player 37: like
Player 38: doormat.
Player 39: meanwhile,
Player 40: mother
Player 41: janet
Player 42: ( laila
Player 43: morse )
Player 44: aware
Player 45: ray's
Player 46: son,
Player 47: billy
Player 48: ( charlie
Player 49: creed - miles )
Player 50: escalating
Player 51: drug
Player 52: habit
Player 53: sending
Player 54: rails.
Player 55: film
Player 56: follows
Player 57: despairable
Player 58: characters
Player 59: tredge
Player 60: along
Player 61: lives.
Player 62: said
Player 63: british
Player 64: seem
Player 65: enjoy
Player 66: miserable,
---------- AND Interactions (Pairwise Only) ----------
I(65,66): 3.6235294342041016	 ([enjoy][miserable,])
I(18,20): -0.9365793466567993	 ([alcohol][drug])
I(63,66): -0.9323564767837524	 ([british][miserable,])
I(51,52): -0.9255562424659729	 ([drug][habit])
I(51,57): -0.909083366394043	 ([drug][despairable])
I(36,54): 0.8964954614639282	 ([coming][rails.])
I(24,51): -0.8879566192626953	 ([prone][drug])
I(22,23): 0.8813619613647461	 ([making][paranoid])
I(24,36): -0.8749279975891113	 ([prone][coming])
I(50,52): 0.8558582663536072	 ([escalating][habit])
I(22,38): 0.8538258671760559	 ([making][doormat.])
I(8,10): -0.8497793078422546	 ([sunday][monday])
I(37,38): 0.8470472097396851	 ([like][doormat.])
I(2,8): -0.820808470249176	 ([saturday][sunday])
I(31,59): -0.8129675388336182	 ([tries][tredge])
I(16,57): 0.808255672454834	 ([past,][despairable])
I(31,32): -0.8030964136123657	 ([tries][hold])
I(20,21): -0.7923204302787781	 ([drug][habit])
I(21,24): -0.7859584093093872	 ([habit][prone])
I(16,53): 0.7693166732788086	 ([past,][sending])
I(40,46): 0.7659084796905518	 ([mother][son,])
I(16,59): 0.7647017240524292	 ([past,][tredge])
I(20,57): -0.7544481754302979	 ([drug][despairable])
I(63,64): -0.7534643411636353	 ([british][seem])
I(26,51): -0.7477580308914185	 ([violence][drug])
I(31,57): -0.7442768812179565	 ([tries][despairable])
I(53,61): 0.7345348596572876	 ([sending][lives.])
I(17,20): -0.7336193323135376	 ([problems][drug])
I(57,61): 0.7324421405792236	 ([despairable][lives.])
I(29,65): -0.7302523851394653	 ([( kathy][enjoy])
I(46,61): 0.7300229072570801	 ([son,][lives.])
I(15,51): -0.7193616628646851	 ([criminal][drug])
I(16,66): 0.7071303129196167	 ([past,][miserable,])
I(24,57): -0.7071096897125244	 ([prone][despairable])
I(6,8): -0.7037326097488403	 ([friday][sunday])
I(20,26): -0.6997437477111816	 ([drug][violence])
I(33,36): -0.698845386505127	 ([family][coming])
I(64,65): 0.6959695816040039	 ([seem][enjoy])
I(20,23): -0.6952122449874878	 ([drug][paranoid])
I(6,10): -0.6870332956314087	 ([friday][monday])
I(2,4): -0.6799907684326172	 ([saturday][friday])
I(18,51): -0.6782194375991821	 ([alcohol][drug])
I(26,59): -0.6763813495635986	 ([violence][tredge])
I(27,30): 0.6745479106903076	 ([wife][burke )])
I(17,18): -0.6662297248840332	 ([problems][alcohol])
I(8,9): -0.6654685139656067	 ([sunday][night])
I(26,31): -0.6653733253479004	 ([violence][tries])
I(55,65): -0.664980411529541	 ([film][enjoy])
I(59,63): -0.6593931913375854	 ([tredge][british])
I(59,61): 0.654470682144165	 ([tredge][lives.])
I(26,65): 0.6536908149719238	 ([violence][enjoy])
I(31,51): -0.6505731344223022	 ([tries][drug])
I(54,57): -0.6478496789932251	 ([rails.][despairable])
I(15,20): -0.6467047929763794	 ([criminal][drug])
I(1,24): -0.6342306137084961	 ([rating :][prone])
I(58,61): -0.6333487033843994	 ([characters][lives.])
I(18,61): -0.631232500076294	 ([alcohol][lives.])
I(2,6): -0.6152074337005615	 ([saturday][friday])
I(27,33): 0.6119116544723511	 ([wife][family])
I(4,10): -0.6076302528381348	 ([friday][monday])
I(15,59): -0.5962505340576172	 ([criminal][tredge])
I(45,57): -0.5918455719947815	 ([ray's][despairable])
I(9,10): -0.5905490517616272	 ([night][monday])
I(17,24): -0.5873361825942993	 ([problems][prone])
I(15,57): -0.5844860076904297	 ([criminal][despairable])
I(23,51): -0.5824480056762695	 ([paranoid][drug])
I(13,14): -0.580437421798706	 ([( ray][winstone )])
I(56,57): -0.5769199132919312	 ([follows][despairable])
I(6,9): -0.5760980844497681	 ([friday][night])
I(41,42): 0.575955331325531	 ([janet][( laila])
I(59,66): -0.5720763206481934	 ([tredge][miserable,])
I(47,48): -0.5687875747680664	 ([billy][( charlie])
I(1,55): 0.568248987197876	 ([rating :][film])
I(17,65): -0.5646096467971802	 ([problems][enjoy])
I(22,54): 0.55845046043396	 ([making][rails.])
I(16,24): 0.555488109588623	 ([past,][prone])
I(4,8): -0.5531213879585266	 ([friday][sunday])
I(33,46): 0.5516623258590698	 ([family][son,])
I(51,59): -0.5507326126098633	 ([drug][tredge])
I(30,46): 0.5484182834625244	 ([burke )][son,])
I(59,65): 0.5466396808624268	 ([tredge][enjoy])
I(13,45): -0.544651448726654	 ([( ray][ray's])
I(39,41): 0.5433168411254883	 ([meanwhile,][janet])
I(3,5): -0.5425508618354797	 ([night][night])
I(30,61): 0.5419799089431763	 ([burke )][lives.])
I(41,65): -0.5412291288375854	 ([janet][enjoy])
I(23,59): -0.5392316579818726	 ([paranoid][tredge])
I(2,5): -0.5376662611961365	 ([saturday][night])
I(46,49): 0.535076916217804	 ([son,][creed - miles )])
I(27,40): 0.5338572263717651	 ([wife][mother])
I(40,41): 0.5306845903396606	 ([mother][janet])
I(15,61): 0.5284351110458374	 ([criminal][lives.])
I(52,54): -0.5270668268203735	 ([habit][rails.])
I(15,23): -0.5240669250488281	 ([criminal][paranoid])
I(17,57): -0.5211626291275024	 ([problems][despairable])
I(2,3): -0.5176962614059448	 ([saturday][night])
I(12,45): -0.5161874890327454	 ([ray][ray's])
I(54,63): -0.5130302906036377	 ([rails.][british])
I(15,17): -0.5127830505371094	 ([criminal][problems])
I(10,11): -0.5089619159698486	 ([monday][morning])
I(26,29): 0.506704568862915	 ([violence][( kathy])
I(28,65): -0.5036934614181519	 ([valerie][enjoy])
I(27,54): 0.502280592918396	 ([wife][rails.])
I(23,66): -0.5005184412002563	 ([paranoid][miserable,])
I(23,57): -0.49970269203186035	 ([paranoid][despairable])
I(15,16): 0.49805259704589844	 ([criminal][past,])
I(13,48): -0.4964672923088074	 ([( ray][( charlie])
I(27,57): 0.49453771114349365	 ([wife][despairable])
I(29,59): 0.49420034885406494	 ([( kathy][tredge])
I(24,46): 0.49363386631011963	 ([prone][son,])
I(15,31): -0.4923158884048462	 ([criminal][tries])
I(5,8): -0.49168142676353455	 ([night][sunday])
I(24,52): -0.48567497730255127	 ([prone][habit])
I(17,66): -0.4854384660720825	 ([problems][miserable,])
I(2,9): -0.48377078771591187	 ([saturday][night])
I(5,9): -0.48097318410873413	 ([night][night])
I(29,55): 0.4809553623199463	 ([( kathy][film])
I(4,6): -0.4792957305908203	 ([friday][friday])
I(41,61): -0.4753737449645996	 ([janet][lives.])
I(46,63): 0.47356152534484863	 ([son,][british])
I(5,10): -0.47239142656326294	 ([night][monday])
I(4,5): -0.47168031334877014	 ([friday][night])
I(45,59): -0.4623805284500122	 ([ray's][tredge])
I(34,36): -0.46220237016677856	 ([together][coming])
I(23,27): 0.462191104888916	 ([paranoid][wife])
I(20,59): -0.46139001846313477	 ([drug][tredge])
I(7,30): 0.46132707595825195	 ([morning][burke )])
I(33,40): 0.4608649015426636	 ([family][mother])
I(42,46): 0.4606441855430603	 ([( laila][son,])
I(48,49): 0.458234965801239	 ([( charlie][creed - miles )])
I(27,46): 0.45644712448120117	 ([wife][son,])
I(29,42): 0.4530760645866394	 ([( kathy][( laila])
I(29,61): -0.45303916931152344	 ([( kathy][lives.])
I(0,30): 0.4523088335990906	 ([star][burke )])
I(26,36): -0.4519392251968384	 ([violence][coming])
I(41,54): 0.4518861770629883	 ([janet][rails.])
I(3,10): -0.4516471028327942	 ([night][monday])
I(3,8): -0.4492953419685364	 ([night][sunday])
I(24,37): -0.44555211067199707	 ([prone][like])
I(17,36): -0.4435732364654541	 ([problems][coming])
I(5,6): -0.4412393569946289	 ([night][friday])
I(32,34): -0.44031572341918945	 ([hold][together])
I(16,31): 0.43743932247161865	 ([past,][tries])
I(14,65): -0.43038737773895264	 ([winstone )][enjoy])
I(38,39): 0.42955657839775085	 ([doormat.][meanwhile,])
I(20,66): -0.4293404817581177	 ([drug][miserable,])
I(61,65): 0.4281313419342041	 ([lives.][enjoy])
I(24,32): 0.42725658416748047	 ([prone][hold])
I(17,61): -0.42667222023010254	 ([problems][lives.])
I(23,65): 0.4265151023864746	 ([paranoid][enjoy])
I(27,50): 0.42600345611572266	 ([wife][escalating])
I(11,55): -0.42554476857185364	 ([morning][film])
I(2,61): -0.42129063606262207	 ([saturday][lives.])
I(24,59): -0.420932412147522	 ([prone][tredge])
I(62,66): -0.4201067090034485	 ([said][miserable,])
I(29,54): 0.41842150688171387	 ([( kathy][rails.])
I(34,63): 0.4178202450275421	 ([together][british])
I(33,34): 0.41757631301879883	 ([family][together])
I(47,61): -0.4170982837677002	 ([billy][lives.])
I(61,63): 0.41509509086608887	 ([lives.][british])
I(20,31): -0.414664626121521	 ([drug][tries])
I(8,65): -0.41430217027664185	 ([sunday][enjoy])
I(30,65): 0.41387128829956055	 ([burke )][enjoy])
I(17,51): -0.4137328863143921	 ([problems][drug])
I(51,66): -0.41181790828704834	 ([drug][miserable,])
I(53,59): -0.4116499423980713	 ([sending][tredge])
I(26,50): -0.4114096164703369	 ([violence][escalating])
I(43,51): -0.4089135527610779	 ([morse )][drug])
I(51,63): -0.40870940685272217	 ([drug][british])
I(55,57): -0.4083470106124878	 ([film][despairable])
I(24,29): 0.40817344188690186	 ([prone][( kathy])
I(42,48): 0.4079986810684204	 ([( laila][( charlie])
I(44,55): -0.40735864639282227	 ([aware][film])
I(2,65): -0.40697240829467773	 ([saturday][enjoy])
I(7,55): -0.4028916358947754	 ([morning][film])
I(45,46): 0.4025989770889282	 ([ray's][son,])
I(3,9): -0.3962097764015198	 ([night][night])
I(36,57): -0.3953973054885864	 ([coming][despairable])
I(29,41): -0.3950347900390625	 ([( kathy][janet])
I(54,58): 0.39192986488342285	 ([rails.][characters])
I(32,35): -0.3913593590259552	 ([hold][ends])
I(47,65): -0.3911423683166504	 ([billy][enjoy])
I(26,30): -0.3910466432571411	 ([violence][burke )])
I(4,9): -0.3901621699333191	 ([friday][night])
I(11,30): 0.3895331621170044	 ([morning][burke )])
I(24,50): -0.38898766040802	 ([prone][escalating])
I(31,53): -0.38898658752441406	 ([tries][sending])
I(31,66): -0.38481295108795166	 ([tries][miserable,])
I(27,51): 0.3844137191772461	 ([wife][drug])
I(24,63): -0.3837463855743408	 ([prone][british])
I(23,31): -0.38328564167022705	 ([paranoid][tries])
I(30,41): 0.38139772415161133	 ([burke )][janet])
I(18,24): -0.379569411277771	 ([alcohol][prone])
I(40,42): 0.37710708379745483	 ([mother][( laila])
I(26,66): -0.3767775297164917	 ([violence][miserable,])
I(30,34): 0.37663841247558594	 ([burke )][together])
I(18,59): -0.37486207485198975	 ([alcohol][tredge])
I(36,48): 0.37316107749938965	 ([coming][( charlie])
I(30,49): 0.3725530505180359	 ([burke )][creed - miles )])
I(8,61): -0.36959409713745117	 ([sunday][lives.])
I(20,63): -0.36942458152770996	 ([drug][british])
I(43,57): 0.36709755659103394	 ([morse )][despairable])
I(27,38): 0.36585283279418945	 ([wife][doormat.])
I(24,66): -0.36556553840637207	 ([prone][miserable,])
I(30,55): -0.3640028238296509	 ([burke )][film])
I(27,59): 0.361836314201355	 ([wife][tredge])
I(45,55): 0.3606562614440918	 ([ray's][film])
I(33,61): 0.36024045944213867	 ([family][lives.])
I(15,38): -0.35877811908721924	 ([criminal][doormat.])
I(58,66): 0.3578166961669922	 ([characters][miserable,])
I(3,6): -0.35772189497947693	 ([night][friday])
I(15,66): -0.35645318031311035	 ([criminal][miserable,])
I(53,65): 0.35625457763671875	 ([sending][enjoy])
I(48,51): -0.35489654541015625	 ([( charlie][drug])
I(10,24): -0.35361456871032715	 ([monday][prone])
I(28,59): 0.35290682315826416	 ([valerie][tredge])
I(30,54): -0.3493776321411133	 ([burke )][rails.])
I(41,63): -0.3487812578678131	 ([janet][british])
I(24,44): -0.34775543212890625	 ([prone][aware])
I(23,40): 0.3477206230163574	 ([paranoid][mother])
I(18,65): 0.3470801115036011	 ([alcohol][enjoy])
I(34,57): 0.34704065322875977	 ([together][despairable])
I(27,61): 0.34632015228271484	 ([wife][lives.])
I(23,29): 0.34515225887298584	 ([paranoid][( kathy])
I(46,55): -0.3440197706222534	 ([son,][film])
I(25,27): 0.3396877348423004	 ([domestic][wife])
I(41,55): 0.33946359157562256	 ([janet][film])
I(35,54): 0.33854055404663086	 ([ends][rails.])
I(24,30): -0.3380002975463867	 ([prone][burke )])
I(21,26): -0.33756881952285767	 ([habit][violence])
I(15,24): -0.3361623287200928	 ([criminal][prone])
I(52,53): 0.3331635594367981	 ([habit][sending])
I(12,13): -0.33294951915740967	 ([ray][( ray])
I(3,30): 0.3317157030105591	 ([night][burke )])
I(26,53): -0.3304382562637329	 ([violence][sending])
I(20,40): 0.330058217048645	 ([drug][mother])
I(23,53): -0.3268425464630127	 ([paranoid][sending])
I(40,51): 0.3259700536727905	 ([mother][drug])
I(30,45): 0.32557761669158936	 ([burke )][ray's])
I(31,35): -0.3230994939804077	 ([tries][ends])
I(30,42): 0.3219810128211975	 ([burke )][( laila])
I(33,63): 0.3218839764595032	 ([family][british])
I(16,19): -0.3203297555446625	 ([past,][forming])
I(41,59): 0.3195514678955078	 ([janet][tredge])
I(36,58): -0.31868284940719604	 ([coming][characters])
I(47,63): -0.3171069920063019	 ([billy][british])
I(35,57): -0.3170783519744873	 ([ends][despairable])
I(51,54): -0.3143669366836548	 ([drug][rails.])
I(16,30): 0.31412792205810547	 ([past,][burke )])
I(46,65): 0.3137233257293701	 ([son,][enjoy])
I(33,51): 0.3132878541946411	 ([family][drug])
I(13,54): -0.31316494941711426	 ([( ray][rails.])
I(53,66): -0.3129767179489136	 ([sending][miserable,])
I(18,63): -0.3115326166152954	 ([alcohol][british])
I(14,30): 0.3113062381744385	 ([winstone )][burke )])
I(19,61): -0.311046838760376	 ([forming][lives.])
I(22,31): 0.31043821573257446	 ([making][tries])
I(14,16): 0.3079158067703247	 ([winstone )][past,])
I(25,30): 0.3044546842575073	 ([domestic][burke )])
I(10,14): -0.303769588470459	 ([monday][winstone )])
I(6,65): -0.3027791976928711	 ([friday][enjoy])
I(30,31): 0.3020451068878174	 ([burke )][tries])
I(13,24): -0.30137693881988525	 ([( ray][prone])
I(61,66): 0.30058443546295166	 ([lives.][miserable,])
I(56,59): 0.3003755807876587	 ([follows][tredge])
I(50,58): -0.30018746852874756	 ([escalating][characters])
I(37,40): 0.29938244819641113	 ([like][mother])
I(17,56): -0.2979583442211151	 ([problems][follows])
I(9,23): -0.29721593856811523	 ([night][paranoid])
I(8,47): -0.2969375252723694	 ([sunday][billy])
I(3,4): -0.2965143024921417	 ([night][friday])
I(38,46): 0.29649972915649414	 ([doormat.][son,])
I(0,14): 0.29541879892349243	 ([star][winstone )])
I(42,65): 0.2954034209251404	 ([( laila][enjoy])
I(29,35): 0.2950552701950073	 ([( kathy][ends])
I(28,61): -0.294844388961792	 ([valerie][lives.])
I(9,51): -0.29469549655914307	 ([night][drug])
I(31,34): 0.2940582036972046	 ([tries][together])
I(49,54): -0.29340648651123047	 ([creed - miles )][rails.])
I(53,57): -0.293154239654541	 ([sending][despairable])
I(36,42): 0.29281604290008545	 ([coming][( laila])
I(36,65): 0.29159116744995117	 ([coming][enjoy])
I(26,41): 0.29078567028045654	 ([violence][janet])
I(5,30): 0.2891418933868408	 ([night][burke )])
I(50,53): 0.28914034366607666	 ([escalating][sending])
I(35,36): -0.28861701488494873	 ([ends][coming])
I(36,40): -0.2883049249649048	 ([coming][mother])
I(39,42): 0.2881290316581726	 ([meanwhile,][( laila])
I(30,33): 0.28735578060150146	 ([burke )][family])
I(13,30): 0.28422868251800537	 ([( ray][burke )])
I(26,63): -0.2842247486114502	 ([violence][british])
I(13,20): -0.2831219434738159	 ([( ray][drug])
I(21,54): -0.2829313278198242	 ([habit][rails.])
I(34,38): 0.2822178602218628	 ([together][doormat.])
I(33,53): 0.2818780243396759	 ([family][sending])
I(1,16): -0.2809321880340576	 ([rating :][past,])
I(11,57): 0.2806320786476135	 ([morning][despairable])
I(16,35): 0.2800997197628021	 ([past,][ends])
I(27,64): 0.28005218505859375	 ([wife][seem])
I(17,54): -0.280010461807251	 ([problems][rails.])
I(10,61): -0.2796499729156494	 ([monday][lives.])
I(54,59): -0.27926063537597656	 ([rails.][tredge])
I(36,37): -0.2790272831916809	 ([coming][like])
I(16,26): 0.2785998582839966	 ([past,][violence])
I(16,36): 0.27805590629577637	 ([past,][coming])
I(29,64): 0.277646541595459	 ([( kathy][seem])
I(17,19): -0.27755075693130493	 ([problems][forming])
I(18,55): 0.27748048305511475	 ([alcohol][film])
I(27,63): 0.2761625051498413	 ([wife][british])
I(45,47): -0.2761499881744385	 ([ray's][billy])
I(2,48): -0.2759740948677063	 ([saturday][( charlie])
I(38,42): 0.27547138929367065	 ([doormat.][( laila])
I(42,61): 0.2752954959869385	 ([( laila][lives.])
I(17,23): -0.2742055654525757	 ([problems][paranoid])
I(28,42): 0.27395689487457275	 ([valerie][( laila])
I(40,63): 0.2738037109375	 ([mother][british])
I(38,41): 0.2733834981918335	 ([doormat.][janet])
I(47,51): -0.27232062816619873	 ([billy][drug])
I(20,33): 0.2721853256225586	 ([drug][family])
I(48,57): 0.2709556818008423	 ([( charlie][despairable])
I(34,54): 0.27039456367492676	 ([together][rails.])
I(24,27): 0.2687227725982666	 ([prone][wife])
I(20,29): 0.26838886737823486	 ([drug][( kathy])
I(1,23): -0.2677677869796753	 ([rating :][paranoid])
I(11,26): 0.26714253425598145	 ([morning][violence])
I(21,23): -0.2665042281150818	 ([habit][paranoid])
I(24,65): 0.266265869140625	 ([prone][enjoy])
I(24,25): 0.2661050260066986	 ([prone][domestic])
I(8,14): -0.2660546898841858	 ([sunday][winstone )])
I(20,50): -0.2658179998397827	 ([drug][escalating])
I(36,62): 0.26553356647491455	 ([coming][said])
I(40,61): 0.2654825448989868	 ([mother][lives.])
I(37,61): 0.26523780822753906	 ([like][lives.])
I(32,57): 0.26496005058288574	 ([hold][despairable])
I(41,46): -0.26477527618408203	 ([janet][son,])
I(31,63): -0.2640955448150635	 ([tries][british])
I(43,46): 0.2633509635925293	 ([morse )][son,])
I(10,12): -0.2630436420440674	 ([monday][ray])
I(53,55): 0.26269209384918213	 ([sending][film])
I(56,66): -0.2622968852519989	 ([follows][miserable,])
I(6,61): -0.26108717918395996	 ([friday][lives.])
I(42,63): 0.26076653599739075	 ([( laila][british])
I(46,54): 0.260625958442688	 ([son,][rails.])
I(5,51): -0.2585653066635132	 ([night][drug])
I(27,53): 0.2584095001220703	 ([wife][sending])
I(34,55): -0.257259339094162	 ([together][film])
I(20,27): 0.2572453022003174	 ([drug][wife])
I(24,61): -0.2567300796508789	 ([prone][lives.])
I(14,55): 0.2564997673034668	 ([winstone )][film])
I(33,49): 0.2559947967529297	 ([family][creed - miles )])
I(47,54): 0.25583040714263916	 ([billy][rails.])
I(15,36): 0.25471413135528564	 ([criminal][coming])
I(24,58): -0.25455665588378906	 ([prone][characters])
I(24,49): 0.2541077136993408	 ([prone][creed - miles )])
I(1,34): 0.2537906765937805	 ([rating :][together])
I(10,65): -0.25373029708862305	 ([monday][enjoy])
I(1,15): -0.2535330057144165	 ([rating :][criminal])
I(1,21): -0.2535175681114197	 ([rating :][habit])
I(51,53): -0.25341033935546875	 ([drug][sending])
I(13,51): -0.252543568611145	 ([( ray][drug])
I(17,58): -0.2522244453430176	 ([problems][characters])
I(1,26): -0.2503877878189087	 ([rating :][violence])
I(2,20): 0.2498795986175537	 ([saturday][drug])
I(38,51): -0.24927973747253418	 ([doormat.][drug])
I(10,51): -0.2492457628250122	 ([monday][drug])
I(24,40): 0.24917292594909668	 ([prone][mother])
I(4,65): -0.24906206130981445	 ([friday][enjoy])
I(18,58): -0.24797964096069336	 ([alcohol][characters])
I(1,62): -0.24797862768173218	 ([rating :][said])
I(3,57): -0.24752682447433472	 ([night][despairable])
I(27,42): 0.24724462628364563	 ([wife][( laila])
I(1,39): 0.24678587913513184	 ([rating :][meanwhile,])
I(17,59): -0.24632132053375244	 ([problems][tredge])
I(26,61): 0.24622106552124023	 ([violence][lives.])
I(1,2): 0.24615228176116943	 ([rating :][saturday])
I(0,18): 0.2460823655128479	 ([star][alcohol])
I(54,66): -0.2459641695022583	 ([rails.][miserable,])
I(18,29): 0.24574577808380127	 ([alcohol][( kathy])
I(0,63): 0.24564054608345032	 ([star][british])
I(7,57): 0.24513757228851318	 ([morning][despairable])
I(30,50): -0.24430787563323975	 ([burke )][escalating])
I(18,30): 0.24411463737487793	 ([alcohol][burke )])
I(7,26): 0.24365472793579102	 ([morning][violence])
I(44,51): 0.24320662021636963	 ([aware][drug])
I(33,42): 0.24292540550231934	 ([family][( laila])
I(27,52): 0.24281185865402222	 ([wife][habit])
I(24,53): -0.24258661270141602	 ([prone][sending])
I(5,23): -0.2421032190322876	 ([night][paranoid])
I(40,44): 0.24105918407440186	 ([mother][aware])
I(4,61): -0.241013765335083	 ([friday][lives.])
I(10,47): -0.24086976051330566	 ([monday][billy])
I(0,29): 0.24086695909500122	 ([star][( kathy])
I(27,34): 0.24036478996276855	 ([wife][together])
I(14,61): -0.2402411699295044	 ([winstone )][lives.])
I(38,54): -0.24013376235961914	 ([doormat.][rails.])
I(50,59): -0.24011552333831787	 ([escalating][tredge])
I(29,50): 0.23994600772857666	 ([( kathy][escalating])
I(44,54): -0.23925304412841797	 ([aware][rails.])
I(14,42): 0.23917299509048462	 ([winstone )][( laila])
I(2,14): -0.23828303813934326	 ([saturday][winstone )])
I(46,50): -0.23799443244934082	 ([son,][escalating])
I(14,15): -0.23782742023468018	 ([winstone )][criminal])
I(28,55): 0.23748064041137695	 ([valerie][film])
I(15,58): -0.23652434349060059	 ([criminal][characters])
I(60,61): -0.23639464378356934	 ([along][lives.])
I(37,41): 0.23610079288482666	 ([like][janet])
I(9,65): -0.23601442575454712	 ([night][enjoy])
I(2,18): 0.23562359809875488	 ([saturday][alcohol])
I(3,36): -0.23506784439086914	 ([night][coming])
I(40,57): 0.2350674867630005	 ([mother][despairable])
I(28,54): 0.2342534065246582	 ([valerie][rails.])
I(13,36): -0.23390209674835205	 ([( ray][coming])
I(16,50): 0.23318791389465332	 ([past,][escalating])
I(11,14): 0.23313474655151367	 ([morning][winstone )])
I(32,37): -0.23297390341758728	 ([hold][like])
I(32,46): 0.23289573192596436	 ([hold][son,])
I(34,51): 0.2324376106262207	 ([together][drug])
I(30,40): 0.23223793506622314	 ([burke )][mother])
I(1,61): -0.23187804222106934	 ([rating :][lives.])
I(17,33): -0.23094362020492554	 ([problems][family])
I(11,13): 0.2307756245136261	 ([morning][( ray])
I(38,63): -0.23063230514526367	 ([doormat.][british])
I(0,65): 0.23036670684814453	 ([star][enjoy])
I(37,65): 0.23033857345581055	 ([like][enjoy])
I(8,41): -0.23027294874191284	 ([sunday][janet])
I(26,33): 0.22959589958190918	 ([violence][family])
I(18,26): -0.2290511131286621	 ([alcohol][violence])
I(10,23): -0.2288837432861328	 ([monday][paranoid])
I(40,49): 0.2279612421989441	 ([mother][creed - miles )])
I(9,30): 0.22752821445465088	 ([night][burke )])
I(3,51): -0.22742044925689697	 ([night][drug])
I(25,33): 0.22737988829612732	 ([domestic][family])
I(45,66): -0.22710192203521729	 ([ray's][miserable,])
I(19,65): -0.22665166854858398	 ([forming][enjoy])
I(36,66): 0.22633814811706543	 ([coming][miserable,])
I(29,33): 0.22489488124847412	 ([( kathy][family])
I(17,27): 0.22468507289886475	 ([problems][wife])
I(31,45): -0.22456467151641846	 ([tries][ray's])
I(46,48): 0.22428560256958008	 ([son,][( charlie])
I(15,18): -0.22398090362548828	 ([criminal][alcohol])
I(27,28): 0.2229599952697754	 ([wife][valerie])
I(25,65): 0.22275003790855408	 ([domestic][enjoy])
I(14,63): -0.22272327542304993	 ([winstone )][british])
I(11,36): -0.22137421369552612	 ([morning][coming])
