---------- AND Interactions ----------
I(44): 5.102162837982178	 ([worst])
I(44,52): 0.6773014068603516	 ([worst][trek,])
I(39): -0.6756351590156555	 ([series.])
I(28,36): -0.6725377440452576	 ([writing][best])
I(60,62): -0.6634649634361267	 ([sci - fi][sci - fi.])
I(7,15): -0.6628611087799072	 ([episodes][living])
I(36,58): 0.6610069274902344	 ([best][quality])
I(33,44): 0.6600227355957031	 ([production,][worst])
I(1,17): 0.6597106456756592	 ([mission :][jammed])
I(7,27): 0.6508625745773315	 ([episodes][network - controlled])
I(15,17): 0.6506030559539795	 ([living][jammed])
I(41,58): 0.6479265689849854	 ([space,][quality])
I(26,29): -0.6468769907951355	 ([suffered][lack])
I(0,7): 0.6430792212486267	 ([skip][episodes])
I(53,61): -0.643047571182251	 ([revival][syndicated])
I(10,58): 0.638585090637207	 ([took][quality])
I(33): 0.6383439302444458	 ([production,])
I(26,62): 0.6374180316925049	 ([suffered][sci - fi.])
I(24,25): -0.6373593807220459	 ([although][galactica])
I(10,36): 0.6363930702209473	 ([took][best])
I(16): -0.6319113969802856	 ([legend])
I(9,36): -0.6282720565795898	 ([network][best])
I(19,20): 0.6263341903686523	 ([plot][awful])
I(36,43): -0.6198149919509888	 ([best][one])
I(10,60): 0.6187499165534973	 ([took][sci - fi])
I(23,29): 0.6158068776130676	 ([episode.][lack])
I(7,16): -0.6148167252540588	 ([episodes][legend])
I(31,47): -0.6138147115707397	 ([prepare][note,])
I(46): -0.6134620308876038	 ([historical])
I(37,53): -0.610522985458374	 ([1978][revival])
I(19,23): -0.607466459274292	 ([plot][episode.])
I(4,58): -0.6046533584594727	 ([original][quality])
I(58,60): -0.6045606732368469	 ([quality][sci - fi])
I(26,60): 0.603510320186615	 ([suffered][sci - fi])
I(21,23): -0.6027964353561401	 ([fire][episode.])
I(23,27): 0.601852297782898	 ([episode.][network - controlled])
I(31,32): -0.5981094837188721	 ([prepare][proper])
I(2,7): -0.5975650548934937	 ([galactica][episodes])
I(2): -0.5969230532646179	 ([galactica])
I(20,45): 0.596190869808197	 ([awful][episodes.])
I(20,30): 0.59144127368927	 ([awful][time])
I(25,49): 0.5910391807556152	 ([galactica][galactica,])
I(6,36): -0.5887479186058044	 ([legend][best])
I(27): -0.5887030363082886	 ([network - controlled])
I(10,17): -0.5886064767837524	 ([took][jammed])
I(2,59): 0.5878101587295532	 ([galactica][network - produced])
I(0,58): 0.5859880447387695	 ([skip][quality])
I(6,33): -0.5830207467079163	 ([legend][production,])
I(5,8): 0.5820763111114502	 ([living][instead.])
I(31,60): 0.5774385333061218	 ([prepare][sci - fi])
I(30,34): 0.5722354650497437	 ([time][living])
I(37,47): -0.5716811418533325	 ([1978][note,])
I(35,37): -0.5712723731994629	 ([legend][1978])
I(31,62): 0.5654348731040955	 ([prepare][sci - fi.])
I(16,17): 0.5645283460617065	 ([legend][jammed])
I(8,62): 0.5643919706344604	 ([instead.][sci - fi.])
I(15,59): 0.5620445013046265	 ([living][network - produced])
I(49,59): 0.5572289228439331	 ([galactica,][network - produced])
I(20,61): -0.5543652772903442	 ([awful][syndicated])
I(4,6): -0.5511366128921509	 ([original][legend])
I(16,30): 0.5504181385040283	 ([legend][time])
I(45,62): 0.5463806390762329	 ([episodes.][sci - fi.])
I(34,38): -0.546052098274231	 ([living][tv])
I(43,45): -0.5456858277320862	 ([one][episodes.])
I(37,38): -0.5453754663467407	 ([1978][tv])
I(0,5): 0.5436097979545593	 ([skip][living])
I(26,27): 0.5391615629196167	 ([suffered][network - controlled])
I(16,20): -0.5380063056945801	 ([legend][awful])
I(3,45): 0.5379827618598938	 ([watch][episodes.])
I(26,31): -0.5357025265693665	 ([suffered][prepare])
I(15,19): -0.5354845523834229	 ([living][plot])
I(27,59): -0.5349510908126831	 ([network - controlled][network - produced])
I(1,54): -0.5316468477249146	 ([mission :][trek])
I(29): 0.530443012714386	 ([lack])
I(27,52): 0.5278649926185608	 ([network - controlled][trek,])
I(2,49): 0.5265194773674011	 ([galactica][galactica,])
I(26,45): 0.5254895091056824	 ([suffered][episodes.])
I(3,7): -0.5246883630752563	 ([watch][episodes])
I(7,45): 0.5244232416152954	 ([episodes][episodes.])
I(11,12): -0.5236974954605103	 ([parts][1])
I(4,36): -0.5236043930053711	 ([original][best])
I(39,55): 0.5205892324447632	 ([series.][series,])
I(59,62): -0.520310640335083	 ([network - produced][sci - fi.])
I(0,61): -0.5170811414718628	 ([skip][syndicated])
I(19,26): 0.5170764923095703	 ([plot][suffered])
I(3,33): -0.5170125961303711	 ([watch][production,])
I(6,8): 0.5160032510757446	 ([legend][instead.])
I(16,31): -0.514746904373169	 ([legend][prepare])
I(24,44): -0.5125021934509277	 ([although][worst])
I(50,53): -0.5123920440673828	 ([original][revival])
I(44,57): -0.507908821105957	 ([worst][difference])
I(47): -0.5073733925819397	 ([note,])
I(0,45): 0.5045168399810791	 ([skip][episodes.])
I(7,44): 0.5042133331298828	 ([episodes][worst])
I(16,33): -0.503182053565979	 ([legend][production,])
I(5,26): -0.5000158548355103	 ([living][suffered])
I(7,20): 0.497042179107666	 ([episodes][awful])
I(37,50): -0.49658632278442383	 ([1978][original])
I(17,54): 0.49622559547424316	 ([jammed][trek])
I(26,30): 0.495739221572876	 ([suffered][time])
I(9,15): -0.49536919593811035	 ([network][living])
I(34,36): 0.49489355087280273	 ([living][best])
I(37,46): -0.4929348826408386	 ([1978][historical])
I(31,35): -0.49207833409309387	 ([prepare][legend])
I(18): -0.4884234070777893	 ([one])
I(18,20): 0.48815202713012695	 ([one][awful])
I(19,27): 0.4867821931838989	 ([plot][network - controlled])
I(27,37): -0.4843778610229492	 ([network - controlled][1978])
I(22,26): 0.48332226276397705	 ([space][suffered])
I(23,47): -0.4827226400375366	 ([episode.][note,])
I(25,59): 0.4822908639907837	 ([galactica][network - produced])
I(16,52): -0.4814479351043701	 ([legend][trek,])
I(29,31): 0.47920936346054077	 ([lack][prepare])
I(27,49): 0.4767940640449524	 ([network - controlled][galactica,])
I(2,45): -0.47638773918151855	 ([galactica][episodes.])
I(50,61): -0.47606146335601807	 ([original][syndicated])
I(0,9): 0.4759008288383484	 ([skip][network])
I(25): -0.4744332432746887	 ([galactica])
I(38,61): -0.4740549325942993	 ([tv][syndicated])
I(3,62): -0.47312188148498535	 ([watch][sci - fi.])
I(54,58): -0.4720909595489502	 ([trek][quality])
I(33,34): -0.4718453884124756	 ([production,][living])
I(20,28): 0.4710689187049866	 ([awful][writing])
I(27,33): 0.46982938051223755	 ([network - controlled][production,])
I(37,62): -0.4691593647003174	 ([1978][sci - fi.])
I(6,31): -0.46904242038726807	 ([legend][prepare])
I(31,34): -0.46891695261001587	 ([prepare][living])
I(10,19): 0.4685453474521637	 ([took][plot])
I(3,37): -0.46798175573349	 ([watch][1978])
I(27,45): 0.4668676257133484	 ([network - controlled][episodes.])
I(3,17): -0.46490752696990967	 ([watch][jammed])
I(44,59): -0.46457815170288086	 ([worst][network - produced])
I(55): -0.4636273980140686	 ([series,])
I(6,16): 0.46248549222946167	 ([legend][legend])
I(47,58): 0.46085309982299805	 ([note,][quality])
I(16,19): -0.4579349756240845	 ([legend][plot])
I(6,37): -0.4571002125740051	 ([legend][1978])
I(8): 0.4555741846561432	 ([instead.])
I(42,45): -0.4555279612541199	 ([own,][episodes.])
I(29,58): -0.45478421449661255	 ([lack][quality])
I(19,36): -0.4536304473876953	 ([plot][best])
I(10,59): 0.4532407522201538	 ([took][network - produced])
I(20,53): -0.45122551918029785	 ([awful][revival])
I(36,49): -0.45075082778930664	 ([best][galactica,])
I(53,59): -0.44816625118255615	 ([revival][network - produced])
I(20,33): 0.44766855239868164	 ([awful][production,])
I(26,58): -0.447611927986145	 ([suffered][quality])
I(55,60): -0.4474745988845825	 ([series,][sci - fi])
I(0,17): -0.4468958377838135	 ([skip][jammed])
I(20,57): -0.44394993782043457	 ([awful][difference])
I(50,59): -0.44309282302856445	 ([original][network - produced])
I(48,54): -0.4387284517288208	 ([watch][trek])
I(15,23): -0.4378594756126404	 ([living][episode.])
I(55,62): -0.4378424882888794	 ([series,][sci - fi.])
I(5,58): -0.4370555877685547	 ([living][quality])
I(13,59): -0.4363633990287781	 ([&][network - produced])
I(29,62): 0.4335159659385681	 ([lack][sci - fi.])
I(42): -0.4328962564468384	 ([own,])
I(26,48): 0.43072497844696045	 ([suffered][watch])
I(44,51): 0.4306607246398926	 ([worst][star])
I(21,37): 0.4303685426712036	 ([fire][1978])
I(58,61): -0.4299551248550415	 ([quality][syndicated])
I(37,41): 0.42849040031433105	 ([1978][space,])
I(50): 0.42834997177124023	 ([original])
I(26,59): 0.42794692516326904	 ([suffered][network - produced])
I(17,26): -0.4267728328704834	 ([jammed][suffered])
I(31,49): 0.4240148663520813	 ([prepare][galactica,])
I(10,45): 0.4218074679374695	 ([took][episodes.])
I(8,16): 0.4197766184806824	 ([instead.][legend])
I(33,58): -0.4197545051574707	 ([production,][quality])
I(4,37): -0.4189387559890747	 ([original][1978])
I(35,45): -0.41857635974884033	 ([legend][episodes.])
I(45): -0.4177951216697693	 ([episodes.])
I(33,47): -0.41650038957595825	 ([production,][note,])
I(8,23): 0.4161759316921234	 ([instead.][episode.])
I(2,20): 0.41567158699035645	 ([galactica][awful])
I(10,37): 0.4153996706008911	 ([took][1978])
I(44,56): 0.41481637954711914	 ([worst][see])
I(26,34): -0.4118390679359436	 ([suffered][living])
I(58,62): -0.41108739376068115	 ([quality][sci - fi.])
I(5,61): 0.4091097116470337	 ([living][syndicated])
I(47,49): -0.40852099657058716	 ([note,][galactica,])
I(31,44): -0.4083264470100403	 ([prepare][worst])
I(1): -0.4078270196914673	 ([mission :])
I(49): -0.40711498260498047	 ([galactica,])
I(17,50): 0.4045219421386719	 ([jammed][original])
I(16,34): 0.40448153018951416	 ([legend][living])
I(20,29): -0.40415507555007935	 ([awful][lack])
I(33,55): -0.4033668637275696	 ([production,][series,])
I(23,31): 0.4032937288284302	 ([episode.][prepare])
I(38,45): 0.4029691219329834	 ([tv][episodes.])
I(35,38): -0.400291383266449	 ([legend][tv])
I(1,39): 0.40025395154953003	 ([mission :][series.])
I(38,48): -0.39833807945251465	 ([tv][watch])
I(29,38): 0.3979960083961487	 ([lack][tv])
I(11,26): -0.39613592624664307	 ([parts][suffered])
I(17,53): 0.39423882961273193	 ([jammed][revival])
I(17,34): 0.393854022026062	 ([jammed][living])
I(13): 0.39380401372909546	 ([&])
I(48,58): -0.3935720920562744	 ([watch][quality])
I(42,44): 0.3929314613342285	 ([own,][worst])
I(44,55): 0.39108800888061523	 ([worst][series,])
I(46,58): -0.3904270529747009	 ([historical][quality])
I(39,56): -0.3900930881500244	 ([series.][see])
I(40,41): -0.3894258141517639	 ([fire][space,])
I(3,23): -0.38863086700439453	 ([watch][episode.])
I(6,42): -0.38756781816482544	 ([legend][own,])
I(25,34): 0.3872827887535095	 ([galactica][living])
I(8,19): 0.3852344751358032	 ([instead.][plot])
I(17,32): 0.38467538356781006	 ([jammed][proper])
I(12,13): -0.38293567299842834	 ([1][&])
I(52): -0.3826017379760742	 ([trek,])
I(22,58): 0.38248682022094727	 ([space][quality])
I(7,18): -0.3803364038467407	 ([episodes][one])
I(38,42): 0.3798602819442749	 ([tv][own,])
I(20,36): -0.379835307598114	 ([awful][best])
I(15,37): -0.37976396083831787	 ([living][1978])
I(33,61): -0.37974977493286133	 ([production,][syndicated])
I(32,44): 0.3792886734008789	 ([proper][worst])
I(55,56): -0.37924107909202576	 ([series,][see])
I(33,49): 0.37861061096191406	 ([production,][galactica,])
I(5,62): -0.3784606456756592	 ([living][sci - fi.])
I(26,55): -0.37678468227386475	 ([suffered][series,])
I(53,58): -0.3765571117401123	 ([revival][quality])
I(19,55): -0.37584251165390015	 ([plot][series,])
I(17,28): 0.3758236765861511	 ([jammed][writing])
I(55,61): -0.37334662675857544	 ([series,][syndicated])
I(16,47): 0.3711935877799988	 ([legend][note,])
I(7,23): -0.36897361278533936	 ([episodes][episode.])
I(24,31): 0.36759594082832336	 ([although][prepare])
I(45,55): -0.36720120906829834	 ([episodes.][series,])
I(24,62): 0.36641228199005127	 ([although][sci - fi.])
I(6,30): 0.3661550283432007	 ([legend][time])
I(42,55): -0.3647330403327942	 ([own,][series,])
I(30,47): 0.3645747900009155	 ([time][note,])
I(45,56): -0.363831102848053	 ([episodes.][see])
I(1,59): 0.3625854253768921	 ([mission :][network - produced])
I(33,35): -0.3621227741241455	 ([production,][legend])
I(23,55): -0.3617011308670044	 ([episode.][series,])
I(4,17): 0.36138463020324707	 ([original][jammed])
I(25,60): 0.36116039752960205	 ([galactica][sci - fi])
I(33,53): -0.36102166771888733	 ([production,][revival])
I(17,40): -0.35854995250701904	 ([jammed][fire])
I(19,37): 0.35838472843170166	 ([plot][1978])
I(23,28): -0.35804951190948486	 ([episode.][writing])
I(45,60): 0.357119619846344	 ([episodes.][sci - fi])
I(4,60): -0.3569098114967346	 ([original][sci - fi])
I(26,46): 0.3564532399177551	 ([suffered][historical])
I(28,58): -0.35606664419174194	 ([writing][quality])
I(26,52): 0.35581374168395996	 ([suffered][trek,])
I(16,54): -0.3555947542190552	 ([legend][trek])
I(18,19): -0.3547825515270233	 ([one][plot])
I(45,46): -0.3547016382217407	 ([episodes.][historical])
I(0,46): 0.35460978746414185	 ([skip][historical])
I(36,40): 0.3544265031814575	 ([best][fire])
I(3,26): -0.35421645641326904	 ([watch][suffered])
I(0,19): 0.35402753949165344	 ([skip][plot])
I(40): -0.3512035608291626	 ([fire])
I(5,6): -0.35028165578842163	 ([living][legend])
I(47,59): -0.34976422786712646	 ([note,][network - produced])
I(7,56): -0.34950217604637146	 ([episodes][see])
I(42,46): -0.3492962718009949	 ([own,][historical])
I(25,30): 0.34890592098236084	 ([galactica][time])
I(8,60): 0.34841975569725037	 ([instead.][sci - fi])
I(15,20): 0.34764552116394043	 ([living][awful])
I(19,29): 0.3476412892341614	 ([plot][lack])
I(26,33): 0.34693145751953125	 ([suffered][production,])
I(45,48): -0.3463236689567566	 ([episodes.][watch])
I(7,30): -0.34565913677215576	 ([episodes][time])
I(51,54): -0.34517642855644226	 ([star][trek])
I(22,36): -0.34485530853271484	 ([space][best])
I(3,60): -0.3444833755493164	 ([watch][sci - fi])
I(20,46): 0.34431368112564087	 ([awful][historical])
I(29,60): 0.34324830770492554	 ([lack][sci - fi])
I(23,34): -0.3429626226425171	 ([episode.][living])
I(4,62): -0.3424329161643982	 ([original][sci - fi.])
I(8,44): -0.3421955108642578	 ([instead.][worst])
I(5,19): -0.34207308292388916	 ([living][plot])
I(20,39): 0.3420393466949463	 ([awful][series.])
I(2,17): 0.34178268909454346	 ([galactica][jammed])
I(5,36): -0.33976221084594727	 ([living][best])
I(1,58): 0.33768653869628906	 ([mission :][quality])
I(6,54): -0.33725544810295105	 ([legend][trek])
I(10,29): -0.3369305729866028	 ([took][lack])
I(49,62): 0.3367443084716797	 ([galactica,][sci - fi.])
I(2,6): -0.336434006690979	 ([galactica][legend])
I(28,30): 0.33570605516433716	 ([writing][time])
I(3,54): -0.3355100452899933	 ([watch][trek])
I(35,58): 0.3348422050476074	 ([legend][quality])
I(19,60): 0.3345120847225189	 ([plot][sci - fi])
I(0,8): -0.3339276611804962	 ([skip][instead.])
I(27,44): 0.33383703231811523	 ([network - controlled][worst])
I(16,38): -0.33119845390319824	 ([legend][tv])
I(8,45): 0.3307899236679077	 ([instead.][episodes.])
I(2,5): 0.3307061195373535	 ([galactica][living])
I(5,9): -0.3295334577560425	 ([living][network])
I(23,56): -0.32906574010849	 ([episode.][see])
I(6,34): 0.32793039083480835	 ([legend][living])
I(10,20): -0.326993465423584	 ([took][awful])
I(13,36): -0.3260507583618164	 ([&][best])
I(52,54): -0.32461532950401306	 ([trek,][trek])
I(21,26): -0.32397758960723877	 ([fire][suffered])
I(8,59): 0.32383739948272705	 ([instead.][network - produced])
I(39,42): -0.32382893562316895	 ([series.][own,])
I(28,44): 0.3235807418823242	 ([writing][worst])
I(9,20): 0.3225221633911133	 ([network][awful])
I(23,24): -0.3201592266559601	 ([episode.][although])
I(9,25): 0.3197453022003174	 ([network][galactica])
I(38,39): 0.31955891847610474	 ([tv][series.])
I(16,35): 0.3189668655395508	 ([legend][legend])
I(33,54): 0.31865420937538147	 ([production,][trek])
I(4,53): -0.3181227147579193	 ([original][revival])
I(23,60): 0.31731751561164856	 ([episode.][sci - fi])
I(34,37): -0.3163509964942932	 ([living][1978])
I(11,36): -0.316195011138916	 ([parts][best])
I(24,60): 0.31592968106269836	 ([although][sci - fi])
I(37,45): -0.3157753348350525	 ([1978][episodes.])
I(46,49): 0.31577277183532715	 ([historical][galactica,])
I(17,42): 0.3155134916305542	 ([jammed][own,])
I(23): 0.3148977756500244	 ([episode.])
I(1,44): 0.31481504440307617	 ([mission :][worst])
I(5,25): 0.3137803077697754	 ([living][galactica])
I(10,44): -0.31351137161254883	 ([took][worst])
I(16,61): -0.31284159421920776	 ([legend][syndicated])
I(1,20): 0.3121776580810547	 ([mission :][awful])
I(3,4): 0.3112095594406128	 ([watch][original])
I(20,62): -0.3095172643661499	 ([awful][sci - fi.])
I(25,26): 0.3094669580459595	 ([galactica][suffered])
I(33,52): 0.30699706077575684	 ([production,][trek,])
I(46,61): -0.3069855570793152	 ([historical][syndicated])
I(15,25): 0.30674076080322266	 ([living][galactica])
I(30,37): -0.30603277683258057	 ([time][1978])
I(21,59): 0.30541837215423584	 ([fire][network - produced])
I(10,31): -0.30534088611602783	 ([took][prepare])
I(16,42): -0.3052862882614136	 ([legend][own,])
I(34,62): -0.30514025688171387	 ([living][sci - fi.])
I(16,39): 0.30509376525878906	 ([legend][series.])
I(30,35): 0.3050926923751831	 ([time][legend])
I(17,31): -0.30416178703308105	 ([jammed][prepare])
I(51,59): 0.3040860891342163	 ([star][network - produced])
I(23,45): 0.3035460412502289	 ([episode.][episodes.])
I(37,51): -0.30334407091140747	 ([1978][star])
I(5,27): 0.3033323287963867	 ([living][network - controlled])
I(48,62): -0.30291783809661865	 ([watch][sci - fi.])
I(7): -0.30273908376693726	 ([episodes])
I(10,61): 0.30270659923553467	 ([took][syndicated])
I(34,46): -0.30232638120651245	 ([living][historical])
I(32,34): 0.302254855632782	 ([proper][living])
I(52,56): -0.30142346024513245	 ([trek,][see])
I(15,62): -0.30050551891326904	 ([living][sci - fi.])
I(38,49): 0.3004283905029297	 ([tv][galactica,])
I(20,56): 0.3000144958496094	 ([awful][see])
I(16,26): -0.29992103576660156	 ([legend][suffered])
I(18,23): -0.2994426488876343	 ([one][episode.])
I(37,60): -0.29884421825408936	 ([1978][sci - fi])
I(31,45): 0.2985619902610779	 ([prepare][episodes.])
I(46,48): -0.29818195104599	 ([historical][watch])
I(6,52): -0.2980203628540039	 ([legend][trek,])
I(25,41): -0.2979239225387573	 ([galactica][space,])
I(29,44): 0.2977867126464844	 ([lack][worst])
I(6,47): 0.29697415232658386	 ([legend][note,])
I(25,37): 0.29684555530548096	 ([galactica][1978])
I(2,55): -0.29616236686706543	 ([galactica][series,])
I(40,44): 0.2953677177429199	 ([fire][worst])
I(26,54): 0.2950395345687866	 ([suffered][trek])
I(31,50): 0.2950294613838196	 ([prepare][original])
I(31,42): 0.2948363423347473	 ([prepare][own,])
I(27,39): 0.294517457485199	 ([network - controlled][series.])
I(9,26): 0.2944091558456421	 ([network][suffered])
I(40,42): -0.2940824031829834	 ([fire][own,])
I(1,52): -0.2932842969894409	 ([mission :][trek,])
I(9,45): 0.29252177476882935	 ([network][episodes.])
I(23,39): -0.2924070358276367	 ([episode.][series.])
I(2,54): -0.2921290397644043	 ([galactica][trek])
I(25,58): 0.29136013984680176	 ([galactica][quality])
I(19,38): 0.2911010980606079	 ([plot][tv])
I(29,55): -0.29089951515197754	 ([lack][series,])
I(42,58): -0.2906785011291504	 ([own,][quality])
I(8,33): 0.2903636693954468	 ([instead.][production,])
I(6,20): -0.28976768255233765	 ([legend][awful])
