---------- Players ----------
Player A: adorable!
Player B: saw
Player C: domestic
Player D: import
Player E: philly
Player F: october
Player G: kids.
Player H: liked
Player I: much
Player J: saw
Player K: second
Player L: time
Player M: parents.
Player N: heard
Player O: laugh
Player P: like
Player Q: years!
Player R: first
Player S: time
Player T: remember
Player U: seeing
Player V: movie
Player W: parents
Player X: kids
Player Y: could
Player Z: enjoy.
Player [: really
Player \: cute
Player ]: can't
Player ^: wait
Player _: come
Player `: dvd.
Player a: need
Player b: make
Player c: movies
Player d: like
Player e: domestic
Player f: import.
Player g: refreshing
Player h: go
Player i: movie
Player j: three
Player k: different
Player l: generations
Player m: enjoy
Player n: ( and
Player o: embarrassed ).
Player p: seen
Player q: movie
Player r: cute
Player s: since
Player t: big
Player u: fat
Player v: greek
Player w: wedding.
Player x: loved
Player y: mindy
---------- AND Interactions (Pairwise Only) ----------
I(Zm): -3.5581603050231934	 ([enjoy.][enjoy])
I(Gt): 0.4080955982208252	 ([kids.][big])
I(lw): -0.4067409038543701	 ([generations][wedding.])
I(DH): -0.4066429138183594	 ([import][liked])
I(FZ): -0.4048476219177246	 ([october][enjoy.])
I(hw): -0.40261614322662354	 ([go][wedding.])
I(Em): -0.4019848108291626	 ([philly][enjoy])
I(Hn): -0.4011005163192749	 ([liked][( and])
I(A`): 0.40026307106018066	 ([adorable!][dvd.])
I(^g): 0.3988785743713379	 ([wait][refreshing])
I(Tg): -0.3986396789550781	 ([remember][refreshing])
I(U\): -0.3959231376647949	 ([seeing][cute])
I(QT): -0.3929271697998047	 ([years!][remember])
I(cd): 0.3928614854812622	 ([movies][like])
I(]l): -0.39076054096221924	 ([can't][generations])
I(\b): -0.38762855529785156	 ([cute][make])
I(AG): -0.3873305320739746	 ([adorable!][kids.])
I(_l): -0.3864610195159912	 ([come][generations])
I(Np): 0.3852541446685791	 ([heard][seen])
I(Ml): -0.38507258892059326	 ([parents.][generations])
I(DI): -0.38486480712890625	 ([import][much])
I(Qp): 0.384421706199646	 ([years!][seen])
I(Ql): -0.37913548946380615	 ([years!][generations])
I(ac): -0.3780069053173065	 ([need][movies])
I(\s): -0.37702322006225586	 ([cute][since])
I(SZ): -0.3739738464355469	 ([time][enjoy.])
I(il): 0.37300050258636475	 ([movie][generations])
I(H[): -0.3728060722351074	 ([liked][really])
I(QW): -0.3724139928817749	 ([years!][parents])
I(gy): 0.37108588218688965	 ([refreshing][mindy])
I(NO): 0.3688027858734131	 ([heard][laugh])
I(_f): -0.3662101626396179	 ([come][import.])
I(ij): -0.3661881685256958	 ([movie][three])
I(UZ): -0.36594676971435547	 ([seeing][enjoy.])
I(C`): 0.36476802825927734	 ([domestic][dvd.])
I(OP): -0.3631287217140198	 ([laugh][like])
I(N^): -0.36302703619003296	 ([heard][wait])
I(Gr): 0.362896203994751	 ([kids.][cute])
I(Gc): 0.36095666885375977	 ([kids.][movies])
I(\`): 0.3568549156188965	 ([cute][dvd.])
I(Zs): -0.35544395446777344	 ([enjoy.][since])
I(jl): 0.35448789596557617	 ([three][generations])
I(QR): 0.35336530208587646	 ([years!][first])
I(px): 0.3523430824279785	 ([seen][loved])
I(HS): -0.3514900207519531	 ([liked][time])
I(^b): 0.35018327832221985	 ([wait][make])
I(Lx): -0.3485572338104248	 ([time][loved])
I(mr): 0.34782135486602783	 ([enjoy][cute])
I(`l): 0.3464806079864502	 ([dvd.][generations])
I(Ww): -0.346362829208374	 ([parents][wedding.])
I(PR): 0.34632623195648193	 ([like][first])
I(no): -0.3457982540130615	 ([( and][embarrassed ).])
I(SV): 0.3457399308681488	 ([time][movie])
I(V_): 0.345281720161438	 ([movie][come])
I(I\): -0.3449270725250244	 ([much][cute])
I(To): -0.34483802318573	 ([remember][embarrassed ).])
I(F`): 0.3446807861328125	 ([october][dvd.])
I(_r): -0.34300076961517334	 ([come][cute])
I(bf): -0.3427127003669739	 ([make][import.])
I(ct): 0.34136462211608887	 ([movies][big])
I(bp): 0.3395049571990967	 ([make][seen])
I(vw): -0.3367043733596802	 ([greek][wedding.])
I(sw): -0.33614790439605713	 ([since][wedding.])
I(^p): -0.33469241857528687	 ([wait][seen])
I(Sx): -0.3340034484863281	 ([time][loved])
I(LZ): -0.3339564800262451	 ([time][enjoy.])
I(Hb): -0.3337979316711426	 ([liked][make])
I(Na): -0.3329106569290161	 ([heard][need])
I(`h): -0.3312518298625946	 ([dvd.][go])
I(cl): 0.3310602903366089	 ([movies][generations])
I(ox): 0.33105921745300293	 ([embarrassed ).][loved])
I(pt): 0.32953882217407227	 ([seen][big])
I(Bg): 0.3294980525970459	 ([saw][refreshing])
I(Mg): 0.3294661045074463	 ([parents.][refreshing])
I(KL): -0.32886481285095215	 ([second][time])
I(GI): 0.3287324905395508	 ([kids.][much])
I(AQ): -0.32730376720428467	 ([adorable!][years!])
I(Wr): 0.3260916471481323	 ([parents][cute])
I(W\): -0.3260040283203125	 ([parents][cute])
I(sx): -0.3251781463623047	 ([since][loved])
I(_a): 0.32498490810394287	 ([come][need])
I(GW): -0.3238407373428345	 ([kids.][parents])
I(Mw): -0.32381319999694824	 ([parents.][wedding.])
I(co): 0.32336747646331787	 ([movies][embarrassed ).])
I(`b): -0.32265180349349976	 ([dvd.][make])
I(TV): 0.32241952419281006	 ([remember][movie])
I(AD): 0.3218480348587036	 ([adorable!][import])
I(Zv): -0.32106447219848633	 ([enjoy.][greek])
I(am): 0.3199230432510376	 ([need][enjoy])
I(HW): -0.3187441825866699	 ([liked][parents])
I(EG): -0.31647253036499023	 ([philly][kids.])
I(^i): -0.3156164884567261	 ([wait][movie])
I(O\): 0.31481730937957764	 ([laugh][cute])
I(ou): 0.314799964427948	 ([embarrassed ).][fat])
I(_b): 0.3146556615829468	 ([come][make])
I(Zr): -0.31272029876708984	 ([enjoy.][cute])
I(Q^): -0.3107836842536926	 ([years!][wait])
I(AT): -0.3082185983657837	 ([adorable!][remember])
I(Ia): -0.3069530725479126	 ([much][need])
I(Wa): 0.3061699867248535	 ([parents][need])
I(Qa): -0.3040351867675781	 ([years!][need])
I(Vt): 0.30376431345939636	 ([movie][big])
I(J`): 0.3035545349121094	 ([saw][dvd.])
I(Il): -0.30310189723968506	 ([much][generations])
I(GL): 0.3021421432495117	 ([kids.][time])
I(Rl): -0.3009305000305176	 ([first][generations])
I(L\): -0.3005526065826416	 ([time][cute])
I(Zh): -0.29916810989379883	 ([enjoy.][go])
I(H^): -0.2981511354446411	 ([liked][wait])
I(Hu): 0.29811859130859375	 ([liked][fat])
I(MN): -0.29789483547210693	 ([parents.][heard])
I(Fm): -0.29779815673828125	 ([october][enjoy])
I(Hh): -0.2963656187057495	 ([liked][go])
I(gj): -0.29625391960144043	 ([refreshing][three])
I(S^): 0.29581695795059204	 ([time][wait])
I(QZ): 0.2956211566925049	 ([years!][enjoy.])
I(Fx): -0.29416322708129883	 ([october][loved])
I(NR): 0.29397690296173096	 ([heard][first])
I(bo): 0.29383134841918945	 ([make][embarrassed ).])
I(\v): -0.29329144954681396	 ([cute][greek])
I(Qr): 0.29301488399505615	 ([years!][cute])
I(Mp): 0.29288148880004883	 ([parents.][seen])
I(ip): 0.29214543104171753	 ([movie][seen])
I(ef): -0.29192501306533813	 ([domestic][import.])
I(J\): -0.2884659767150879	 ([saw][cute])
I(hm): -0.2880498170852661	 ([go][enjoy])
I(NS): -0.28785908222198486	 ([heard][time])
I(Y\): -0.2874288558959961	 ([could][cute])
I(\f): -0.2855796813964844	 ([cute][import.])
I(BJ): -0.2852722406387329	 ([saw][saw])
I(R_): -0.28382837772369385	 ([first][come])
I(Xl): -0.28381776809692383	 ([kids][generations])
I(MR): 0.28366565704345703	 ([parents.][first])
I(T_): -0.2832537889480591	 ([remember][come])
I(E\): -0.28243327140808105	 ([philly][cute])
I(Zu): 0.28199291229248047	 ([enjoy.][fat])
I(ix): 0.28153038024902344	 ([movie][loved])
I(Ll): -0.28140783309936523	 ([time][generations])
I(MO): -0.28093045949935913	 ([parents.][laugh])
I(qv): 0.28070974349975586	 ([movie][greek])
I(Wc): 0.2805567979812622	 ([parents][movies])
I(_c): 0.2784912586212158	 ([come][movies])
I(fl): -0.2784116268157959	 ([import.][generations])
I(\t): -0.2781374454498291	 ([cute][big])
I(mv): -0.27809977531433105	 ([enjoy][greek])
I(IJ): 0.27808892726898193	 ([much][saw])
I(Wt): 0.2779439687728882	 ([parents][big])
I(Ro): -0.27651357650756836	 ([first][embarrassed ).])
I(Xm): -0.27649855613708496	 ([kids][enjoy])
I(No): -0.2754056453704834	 ([heard][embarrassed ).])
I(Er): 0.2753332853317261	 ([philly][cute])
I(km): -0.2747206687927246	 ([different][enjoy])
I(_w): -0.2729994058609009	 ([come][wedding.])
I(Xg): 0.2721339464187622	 ([kids][refreshing])
I(fr): 0.2716740369796753	 ([import.][cute])
I(rv): -0.27147889137268066	 ([cute][greek])
I(gr): 0.2712531089782715	 ([refreshing][cute])
I(Hv): -0.27107906341552734	 ([liked][greek])
I(Ai): -0.27066510915756226	 ([adorable!][movie])
I(_q): 0.2704131603240967	 ([come][movie])
I(bg): -0.26952219009399414	 ([make][refreshing])
I(lu): 0.2672163248062134	 ([generations][fat])
I(IV): 0.2667086124420166	 ([much][movie])
I(Xt): 0.26624035835266113	 ([kids][big])
I(bh): -0.26582100987434387	 ([make][go])
I(EF): -0.2656569480895996	 ([philly][october])
I(gn): -0.26554667949676514	 ([refreshing][( and])
I(lv): -0.2651677131652832	 ([generations][greek])
I([m): -0.26512253284454346	 ([really][enjoy])
I(gs): -0.26381349563598633	 ([refreshing][since])
I(bl): 0.2635570764541626	 ([make][generations])
I(Cg): 0.26288270950317383	 ([domestic][refreshing])
I(]_): -0.2619166374206543	 ([can't][come])
I(Xc): 0.2613861560821533	 ([kids][movies])
I(Ru): 0.2609513998031616	 ([first][fat])
I(^l): -0.260542631149292	 ([wait][generations])
I(AU): -0.26036906242370605	 ([adorable!][seeing])
I(MV): 0.2599745988845825	 ([parents.][movie])
I(Ul): -0.2593449354171753	 ([seeing][generations])
I(fp): 0.25859957933425903	 ([import.][seen])
I(Sg): -0.2579026222229004	 ([time][refreshing])
I(NW): -0.25767648220062256	 ([heard][parents])
I(Qq): 0.25758400559425354	 ([years!][movie])
I(xy): 0.2553284168243408	 ([loved][mindy])
I(bd): -0.2536543011665344	 ([make][like])
I(Rx): -0.2532939910888672	 ([first][loved])
I(qy): -0.2530268430709839	 ([movie][mindy])
I(M\): -0.25280165672302246	 ([parents.][cute])
I(Lg): -0.25271153450012207	 ([time][refreshing])
I(au): 0.2519509792327881	 ([need][fat])
I(aq): 0.2519493103027344	 ([need][movie])
I(RW): 0.25184547901153564	 ([first][parents])
I(Mr): 0.25172483921051025	 ([parents.][cute])
I(FS): -0.25158238410949707	 ([october][time])
I(Hp): 0.25095081329345703	 ([liked][seen])
I(Om): 0.2503584623336792	 ([laugh][enjoy])
I(Im): 0.2503455877304077	 ([much][enjoy])
I(`q): 0.25000131130218506	 ([dvd.][movie])
I(Ar): -0.24918997287750244	 ([adorable!][cute])
I(Vo): 0.24815592169761658	 ([movie][embarrassed ).])
I(jn): -0.24788010120391846	 ([three][( and])
I(AO): -0.24746060371398926	 ([adorable!][laugh])
I(U^): -0.24681222438812256	 ([seeing][wait])
I(Oc): 0.24611788988113403	 ([laugh][movies])
I(Oq): 0.24568092823028564	 ([laugh][movie])
I(_m): -0.24548101425170898	 ([come][enjoy])
I(Q]): -0.2449737787246704	 ([years!][can't])
I([x): -0.24258607625961304	 ([really][loved])
I(ry): 0.242362380027771	 ([cute][mindy])
I(HY): -0.24222087860107422	 ([liked][could])
I(PS): -0.24136823415756226	 ([like][time])
I(an): -0.24000701308250427	 ([need][( and])
I(nx): -0.23978745937347412	 ([( and][loved])
I(X]): -0.2394886016845703	 ([kids][can't])
I(Aa): -0.2385631799697876	 ([adorable!][need])
I(ax): -0.23809576034545898	 ([need][loved])
I(Aw): -0.23664116859436035	 ([adorable!][wedding.])
I(Ss): -0.2360750436782837	 ([time][since])
I(M^): -0.2345418930053711	 ([parents.][wait])
I(TW): -0.2342531681060791	 ([remember][parents])
I(Wm): -0.2315734624862671	 ([parents][enjoy])
I(Xq): 0.2309480607509613	 ([kids][movie])
I(Ic): 0.23088932037353516	 ([much][movies])
I(GR): 0.23035132884979248	 ([kids.][first])
I(]n): -0.2299797534942627	 ([can't][( and])
I(Vk): 0.22979459166526794	 ([movie][different])
I(hx): -0.22909700870513916	 ([go][loved])
I(Mc): 0.2288494110107422	 ([parents.][movies])
I(X^): -0.22854232788085938	 ([kids][wait])
I(Qu): 0.2283937931060791	 ([years!][fat])
I(NQ): -0.22812902927398682	 ([heard][years!])
I(Tb): 0.2280319333076477	 ([remember][make])
I(Gm): -0.22787964344024658	 ([kids.][enjoy])
I(HV): 0.22782087326049805	 ([liked][movie])
I(DG): 0.22780650854110718	 ([import][kids.])
I(MZ): -0.2265942096710205	 ([parents.][enjoy.])
I(HJ): -0.22605180740356445	 ([liked][saw])
I(kl): 0.22589623928070068	 ([different][generations])
I(Tu): 0.22579830884933472	 ([remember][fat])
I(MT): -0.2255849838256836	 ([parents.][remember])
I(G^): -0.22431838512420654	 ([kids.][wait])
I(Ts): -0.22420740127563477	 ([remember][since])
I(Pm): 0.22018468379974365	 ([like][enjoy])
I(Wb): 0.2196827530860901	 ([parents][make])
I(Or): 0.21941858530044556	 ([laugh][cute])
I(it): 0.21822255849838257	 ([movie][big])
I(Y`): -0.21651005744934082	 ([could][dvd.])
I(Ot): 0.216178297996521	 ([laugh][big])
I(ru): 0.21609002351760864	 ([cute][fat])
I(mu): 0.21571028232574463	 ([enjoy][fat])
I(Da): -0.2156296968460083	 ([import][need])
I(nq): 0.2143070101737976	 ([( and][movie])
I(]x): -0.2137155532836914	 ([can't][loved])
I(A[): -0.21252340078353882	 ([adorable!][really])
I(Z[): 0.21193081140518188	 ([enjoy.][really])
I(PT): -0.21122753620147705	 ([like][remember])
I(gw): -0.2108783721923828	 ([refreshing][wedding.])
I(`x): 0.210718035697937	 ([dvd.][loved])
I(Au): 0.2071305811405182	 ([adorable!][fat])
I(Og): 0.2068551778793335	 ([laugh][refreshing])
I(ot): -0.2063518762588501	 ([embarrassed ).][big])
I(DL): -0.20591044425964355	 ([import][time])
I(Xo): -0.20573532581329346	 ([kids][embarrassed ).])
I(Nl): -0.20515310764312744	 ([heard][generations])
I(rw): 0.20412898063659668	 ([cute][wedding.])
I(O^): -0.20371973514556885	 ([laugh][wait])
I(IT): 0.20356571674346924	 ([much][remember])
I(Al): -0.20346176624298096	 ([adorable!][generations])
I(W^): 0.20226001739501953	 ([parents][wait])
I(HI): -0.20214104652404785	 ([liked][much])
I(ms): -0.20184719562530518	 ([enjoy][since])
I(Pc): 0.20173519849777222	 ([like][movies])
I(QX): -0.20168113708496094	 ([years!][kids])
I(CD): -0.20138508081436157	 ([domestic][import])
I(B\): -0.20131611824035645	 ([saw][cute])
I(D_): -0.2013099193572998	 ([import][come])
I(Gh): -0.20103982090950012	 ([kids.][go])
I(ER): -0.20102524757385254	 ([philly][first])
I(R\): -0.20043182373046875	 ([first][cute])
I(Xs): -0.19959676265716553	 ([kids][since])
I(W]): -0.1993931531906128	 ([parents][can't])
I(Lf): -0.19909918308258057	 ([time][import.])
I(ns): -0.1983102560043335	 ([( and][since])
I(P\): -0.19758868217468262	 ([like][cute])
I(HU): -0.19673871994018555	 ([liked][seeing])
I(AW): -0.19649088382720947	 ([adorable!][parents])
I(ST): -0.19644606113433838	 ([time][remember])
I(Xb): 0.19643908739089966	 ([kids][make])
I(be): -0.19634759426116943	 ([make][domestic])
I(Vg): 0.19624948501586914	 ([movie][refreshing])
I(LR): -0.19622564315795898	 ([time][first])
I(Mb): 0.19524544477462769	 ([parents.][make])
I(IS): -0.19436287879943848	 ([much][time])
I(SU): -0.19420528411865234	 ([time][seeing])
I(\k): 0.1941080093383789	 ([cute][different])
I(Hs): -0.19388437271118164	 ([liked][since])
I(MS): -0.1933574676513672	 ([parents.][time])
I(mt): -0.1932063102722168	 ([enjoy][big])
I(Jg): -0.1931304931640625	 ([saw][refreshing])
I(F\): -0.19276714324951172	 ([october][cute])
I(Lo): -0.1927434206008911	 ([time][embarrassed ).])
I(Fl): -0.19248199462890625	 ([october][generations])
I(Cc): 0.1922217607498169	 ([domestic][movies])
I(Pl): -0.1917496919631958	 ([like][generations])
I(ab): -0.19112372398376465	 ([need][make])
I(_`): 0.19092810153961182	 ([come][dvd.])
I(E`): 0.19086956977844238	 ([philly][dvd.])
I(LN): -0.19070875644683838	 ([time][heard])
I(FX): -0.19063711166381836	 ([october][kids])
I(FO): 0.189500093460083	 ([october][laugh])
I(\j): 0.1894395351409912	 ([cute][three])
I(Mt): 0.18838346004486084	 ([parents.][big])
I(Xw): -0.18760836124420166	 ([kids][wedding.])
I(Rs): -0.1874486207962036	 ([first][since])
