---------- AND Interactions ----------
I(28): 3.546257495880127	 ([excellent])
I(53,54): 0.8885283470153809	 ([10][stars,])
I(3,5): 0.8815128803253174	 ([favorite][far])
I(26): -0.8810311555862427	 ([director])
I(47): 0.875765323638916	 ([involved])
I(13,14): -0.8735902309417725	 ([purchasing][dvd])
I(27,54): -0.8467667102813721	 ([film][stars,])
I(28,57): -0.8399486541748047	 ([excellent][everyone])
I(27,46): -0.8377861976623535	 ([film][props])
I(6,28): 0.8337938785552979	 ([seen][excellent])
I(6,56): 0.8285539150238037	 ([seen][recommend])
I(24,56): 0.8182518482208252	 ([movie][recommend])
I(28,35): 0.8097968101501465	 ([excellent][actors])
I(28,32): 0.8018866777420044	 ([excellent][movie])
I(35,37): -0.8013507127761841	 ([actors][play])
I(26,46): -0.7974287271499634	 ([director][props])
I(21,25): -0.7925996780395508	 ([amazed][were.])
I(28,29): -0.7920279502868652	 ([excellent][job])
I(4): -0.7724642753601074	 ([movie!])
I(52,56): 0.762245774269104	 ([10][recommend])
I(3,28): -0.7621588706970215	 ([favorite][excellent])
I(57): 0.7522473335266113	 ([everyone])
I(20,54): -0.748906135559082	 ([movie][stars,])
I(16): 0.741222620010376	 ([september.])
I(55,56): 0.7387468814849854	 ([definitely][recommend])
I(24,26): -0.7368398904800415	 ([movie][director])
I(3,39): -0.7349467277526855	 ([favorite][wonderful])
I(28,36): -0.7327084541320801	 ([excellent][selected])
I(53): -0.7194831371307373	 ([10])
I(14,20): -0.7192673683166504	 ([dvd][movie])
I(47,56): -0.7183046340942383	 ([involved][recommend])
I(25,28): -0.7166914939880371	 ([were.][excellent])
I(22,25): -0.7114934921264648	 ([alike][were.])
I(5,28): 0.706932544708252	 ([far][excellent])
I(27,37): -0.7015310525894165	 ([film][play])
I(19,21): -0.698810338973999	 ([seeing][amazed])
I(32,37): -0.6973941326141357	 ([movie][play])
I(14,16): 0.680109977722168	 ([dvd][september.])
I(10,14): -0.6773891448974609	 ([theaters][dvd])
I(52,54): 0.675150990486145	 ([10][stars,])
I(21,39): -0.6684608459472656	 ([amazed][wonderful])
I(25,39): -0.6664996147155762	 ([were.][wonderful])
I(39,54): -0.6655657291412354	 ([wonderful][stars,])
I(38,46): -0.6633467674255371	 ([roles][props])
I(20,37): -0.6555944681167603	 ([movie][play])
I(39,45): 0.6552938222885132	 ([wonderful][zigzag.])
I(5,51): 0.6544191837310791	 ([far][success!])
I(52): -0.6532493829727173	 ([10])
I(49,53): -0.6515026092529297	 ([movie,][10])
I(0): -0.649583101272583	 ([holes])
I(53,56): 0.6433098316192627	 ([10][recommend])
I(20,26): -0.6354666948318481	 ([movie][director])
I(5,21): 0.6274478435516357	 ([far][amazed])
I(26,39): 0.6255723237991333	 ([director][wonderful])
I(27,53): -0.6211628913879395	 ([film][10])
I(22): 0.6096224784851074	 ([alike])
I(7,28): 0.6058573722839355	 ([movie][excellent])
I(32,46): -0.6014847755432129	 ([movie][props])
I(50,51): 0.5987117290496826	 ([real][success!])
I(39,57): -0.5975375175476074	 ([wonderful][everyone])
I(23,28): -0.5974531173706055	 ([book][excellent])
I(4,39): 0.5956177711486816	 ([movie!][wonderful])
I(7,9): 0.5934457778930664	 ([movie][times])
I(3,6): 0.5915501117706299	 ([favorite][seen])
I(4,46): -0.5901317596435547	 ([movie!][props])
I(10,56): 0.5880167484283447	 ([theaters][recommend])
I(14,39): -0.5875074863433838	 ([dvd][wonderful])
I(27,52): -0.5838927030563354	 ([film][10])
I(10,46): -0.5696377754211426	 ([theaters][props])
I(4,54): -0.568130373954773	 ([movie!][stars,])
I(39,49): 0.5676209926605225	 ([wonderful][movie,])
I(48,51): -0.5597193241119385	 ([making][success!])
I(38,51): -0.55729079246521	 ([roles][success!])
I(21,35): 0.5568027496337891	 ([amazed][actors])
I(13,28): -0.5538392066955566	 ([purchasing][excellent])
I(25,26): 0.5529543161392212	 ([were.][director])
I(54): 0.5473988056182861	 ([stars,])
I(3,14): -0.5470860004425049	 ([favorite][dvd])
I(29,30): 0.5433540344238281	 ([job][re - creating])
I(26,29): -0.5264990329742432	 ([director][job])
I(18,28): -0.5251169204711914	 ([book][excellent])
I(11): -0.5244700908660889	 ([looking])
I(6,39): 0.5232703685760498	 ([seen][wonderful])
I(11,51): 0.5215752124786377	 ([looking][success!])
I(38): 0.5170309543609619	 ([roles])
I(28,52): 0.5154547691345215	 ([excellent][10])
I(7,37): -0.5121958255767822	 ([movie][play])
I(3,51): -0.5098857879638672	 ([favorite][success!])
I(26,56): 0.509644627571106	 ([director][recommend])
I(6,21): 0.506845235824585	 ([seen][amazed])
I(20,46): -0.5035151243209839	 ([movie][props])
I(5,39): 0.5000793933868408	 ([far][wonderful])
I(37,40): 0.49697864055633545	 ([play][playing])
I(38,52): -0.4948049783706665	 ([roles][10])
I(32): -0.49090683460235596	 ([movie])
I(24): -0.49062657356262207	 ([movie])
I(2): 0.4889340400695801	 ([all - time])
I(22,23): 0.4888036251068115	 ([alike][book])
I(10,11): -0.4869692325592041	 ([theaters][looking])
I(19,51): -0.48193883895874023	 ([seeing][success!])
I(28,54): -0.4815690517425537	 ([excellent][stars,])
I(35,53): -0.48107457160949707	 ([actors][10])
I(19,28): -0.47977161407470703	 ([seeing][excellent])
I(58): 0.47791576385498047	 ([see! "])
I(7,26): -0.4762831926345825	 ([movie][director])
I(26,38): -0.4714599847793579	 ([director][roles])
I(25,27): 0.4697911739349365	 ([were.][film])
I(27,38): -0.4656693935394287	 ([film][roles])
I(30,51): -0.4646611213684082	 ([re - creating][success!])
I(2,3): -0.4644956588745117	 ([all - time][favorite])
I(26,37): -0.4642457962036133	 ([director][play])
I(14,19): -0.45848989486694336	 ([dvd][seeing])
I(38,54): -0.4516911506652832	 ([roles][stars,])
I(12,13): 0.45165276527404785	 ([forward][purchasing])
I(7,21): 0.4507780075073242	 ([movie][amazed])
I(4,14): -0.44564127922058105	 ([movie!][dvd])
I(40,46): -0.4439699649810791	 ([playing][props])
I(47,51): -0.44132566452026367	 ([involved][success!])
I(49): -0.4348490238189697	 ([movie,])
I(32,33): 0.43435513973236084	 ([movie][form.])
I(12,15): 0.43288397789001465	 ([forward][upcoming])
I(49,52): -0.4324979782104492	 ([movie,][10])
I(57,58): -0.4299941062927246	 ([everyone][see! "])
I(51,53): 0.42628979682922363	 ([success!][10])
I(18,31): -0.4261021614074707	 ([book][book])
I(24,28): 0.42587828636169434	 ([movie][excellent])
I(11,56): 0.4233839511871338	 ([looking][recommend])
I(7,8): -0.42112231254577637	 ([movie][three])
I(25,54): -0.418809175491333	 ([were.][stars,])
I(6,13): 0.41826772689819336	 ([seen][purchasing])
I(10,38): -0.4179716110229492	 ([theaters][roles])
I(27,39): 0.4179699420928955	 ([film][wonderful])
I(18,39): -0.4166278839111328	 ([book][wonderful])
I(9,56): 0.4151897430419922	 ([times][recommend])
I(18): 0.41472721099853516	 ([book])
I(14,56): 0.4121825695037842	 ([dvd][recommend])
I(55): 0.4115278720855713	 ([definitely])
I(30,35): -0.41147518157958984	 ([re - creating][actors])
I(14,28): -0.40915560722351074	 ([dvd][excellent])
I(8,9): 0.40912675857543945	 ([three][times])
I(38,49): -0.40909290313720703	 ([roles][movie,])
I(5,56): 0.4087507724761963	 ([far][recommend])
I(16,49): 0.4073019027709961	 ([september.][movie,])
I(3,38): -0.40307021141052246	 ([favorite][roles])
I(7,46): -0.4016382694244385	 ([movie][props])
I(20,22): 0.401015043258667	 ([movie][alike])
I(10): 0.3980872631072998	 ([theaters])
I(40): -0.39725446701049805	 ([playing])
I(37,54): -0.3964768648147583	 ([play][stars,])
I(25,33): -0.39310526847839355	 ([were.][form.])
I(7,54): -0.3883242607116699	 ([movie][stars,])
I(13): -0.386594295501709	 ([purchasing])
I(21,22): -0.38655853271484375	 ([amazed][alike])
I(27,29): 0.38553357124328613	 ([film][job])
I(28,40): 0.38376569747924805	 ([excellent][playing])
I(50): 0.383561372756958	 ([real])
I(7,38): -0.38152050971984863	 ([movie][roles])
I(25,47): -0.38029050827026367	 ([were.][involved])
I(17,21): -0.37877988815307617	 ([read][amazed])
I(21,24): 0.3759284019470215	 ([amazed][movie])
I(3,47): -0.37492799758911133	 ([favorite][involved])
I(3,57): -0.3749222755432129	 ([favorite][everyone])
I(30): -0.37441587448120117	 ([re - creating])
I(2,19): -0.3716568946838379	 ([all - time][seeing])
I(28,53): 0.370772123336792	 ([excellent][10])
I(4,26): -0.3691800832748413	 ([movie!][director])
I(41): 0.3688313961029053	 ([characters,])
I(35,47): -0.36793947219848633	 ([actors][involved])
I(4,52): -0.3678029775619507	 ([movie!][10])
I(0,40): 0.3667733669281006	 ([holes][playing])
I(20,21): -0.3666973114013672	 ([movie][amazed])
I(51,52): 0.36662161350250244	 ([success!][10])
I(37): -0.3653784990310669	 ([play])
I(16,28): -0.3639039993286133	 ([september.][excellent])
I(28,37): 0.3638277053833008	 ([excellent][play])
I(4,6): 0.362115740776062	 ([movie!][seen])
I(26,49): -0.3606315851211548	 ([director][movie,])
I(35,50): 0.3591294288635254	 ([actors][real])
I(13,45): -0.357967734336853	 ([purchasing][zigzag.])
I(21,51): -0.3573951721191406	 ([amazed][success!])
I(36,37): 0.35716545581817627	 ([selected][play])
I(54,55): -0.3570127487182617	 ([stars,][definitely])
I(14,15): 0.35422396659851074	 ([dvd][upcoming])
I(3,36): -0.35408473014831543	 ([favorite][selected])
I(21,58): -0.353060245513916	 ([amazed][see! "])
I(36): 0.3512725830078125	 ([selected])
I(29,51): 0.3512558937072754	 ([job][success!])
I(37,51): -0.3506819009780884	 ([play][success!])
I(14,23): -0.35047173500061035	 ([dvd][book])
I(7,52): -0.3496284484863281	 ([movie][10])
I(24,25): 0.34697937965393066	 ([movie][were.])
I(40,56): 0.3453831672668457	 ([playing][recommend])
I(32,39): 0.3450298309326172	 ([movie][wonderful])
I(14,24): -0.34316182136535645	 ([dvd][movie])
I(6,14): 0.34241247177124023	 ([seen][dvd])
I(11,28): 0.34180617332458496	 ([looking][excellent])
I(20,32): -0.34106433391571045	 ([movie][movie])
I(7,35): -0.3380272388458252	 ([movie][actors])
I(28,31): -0.3364369869232178	 ([excellent][book])
I(23,39): -0.3354959487915039	 ([book][wonderful])
I(39,53): 0.3333771228790283	 ([wonderful][10])
I(47,49): 0.3324596881866455	 ([involved][movie,])
I(44): -0.33235275745391846	 ([kasch])
I(4,11): -0.33230888843536377	 ([movie!][looking])
I(39,48): 0.3308570384979248	 ([wonderful][making])
I(0,10): -0.3300004005432129	 ([holes][theaters])
I(25,56): -0.3288750648498535	 ([were.][recommend])
I(27,35): -0.3288384675979614	 ([film][actors])
I(24,39): 0.3278467655181885	 ([movie][wonderful])
I(26,30): 0.3277322053909302	 ([director][re - creating])
I(13,35): -0.3274991512298584	 ([purchasing][actors])
I(21,57): -0.32714271545410156	 ([amazed][everyone])
I(23,25): 0.3269786834716797	 ([book][were.])
I(10,20): -0.32665061950683594	 ([theaters][movie])
I(7,25): 0.32575273513793945	 ([movie][were.])
I(31): 0.32515501976013184	 ([book])
I(14,46): -0.3234827518463135	 ([dvd][props])
I(0,21): 0.3211243152618408	 ([holes][amazed])
I(31,35): 0.32093334197998047	 ([book][actors])
I(35,38): -0.31868016719818115	 ([actors][roles])
I(17,25): -0.3177063465118408	 ([read][were.])
I(1): -0.31749963760375977	 (["])
I(28,43): 0.3169691562652588	 ([excellent][max])
I(10,37): -0.31623709201812744	 ([theaters][play])
I(23,32): -0.3159886598587036	 ([book][movie])
I(18,51): -0.31510257720947266	 ([book][success!])
I(14,54): -0.3145127296447754	 ([dvd][stars,])
I(52,53): 0.31365692615509033	 ([10][10])
I(19,56): -0.31202173233032227	 ([seeing][recommend])
I(23,27): -0.3118259906768799	 ([book][film])
I(0,39): 0.3116433620452881	 ([holes][wonderful])
I(25,50): -0.3114793300628662	 ([were.][real])
I(26,35): -0.3091486692428589	 ([director][actors])
I(32,54): -0.30823981761932373	 ([movie][stars,])
I(35,57): 0.3081016540527344	 ([actors][everyone])
I(1,28): 0.3076348304748535	 (["][excellent])
I(10,54): -0.3072695732116699	 ([theaters][stars,])
I(26,36): 0.30682122707366943	 ([director][selected])
I(10,27): -0.3064453601837158	 ([theaters][film])
I(6,26): 0.30606281757354736	 ([seen][director])
I(12,49): 0.30509042739868164	 ([forward][movie,])
I(10,28): 0.30488085746765137	 ([theaters][excellent])
I(26,32): -0.3038370609283447	 ([director][movie])
I(3,54): -0.30280137062072754	 ([favorite][stars,])
I(29,45): -0.30184614658355713	 ([job][zigzag.])
I(49,50): 0.30057311058044434	 ([movie,][real])
I(1,39): 0.2995181083679199	 (["][wonderful])
I(21,54): -0.2994234561920166	 ([amazed][stars,])
I(11,39): 0.29848313331604004	 ([looking][wonderful])
I(14,32): -0.2977091073989868	 ([dvd][movie])
I(22,28): -0.29764747619628906	 ([alike][excellent])
I(51,58): -0.29682111740112305	 ([success!][see! "])
I(23,26): 0.2948824167251587	 ([book][director])
I(4,58): -0.2940249443054199	 ([movie!][see! "])
I(4,37): -0.29315125942230225	 ([movie!][play])
I(9,10): 0.2899129390716553	 ([times][theaters])
I(50,54): -0.28978800773620605	 ([real][stars,])
I(16,17): 0.2892129421234131	 ([september.][read])
I(14,40): -0.2886168956756592	 ([dvd][playing])
I(39,40): 0.28778076171875	 ([wonderful][playing])
I(15,49): 0.28775811195373535	 ([upcoming][movie,])
I(23,31): -0.28738999366760254	 ([book][book])
I(46,51): -0.28731727600097656	 ([props][success!])
I(4,51): -0.2861819267272949	 ([movie!][success!])
I(22,24): 0.28299450874328613	 ([alike][movie])
I(25,49): 0.28254127502441406	 ([were.][movie,])
I(1,56): 0.2817106246948242	 (["][recommend])
I(0,4): -0.28144049644470215	 ([holes][movie!])
I(3,19): -0.2811155319213867	 ([favorite][seeing])
I(39,46): 0.2808260917663574	 ([wonderful][props])
I(43,56): 0.28069424629211426	 ([max][recommend])
I(12,25): -0.2798120975494385	 ([forward][were.])
I(0,3): 0.2794191837310791	 ([holes][favorite])
I(2,6): -0.27936816215515137	 ([all - time][seen])
I(20,51): -0.27904629707336426	 ([movie][success!])
I(24,49): -0.2789114713668823	 ([movie][movie,])
I(3,18): -0.27871036529541016	 ([favorite][book])
I(10,35): 0.2777714729309082	 ([theaters][actors])
I(4,45): -0.2776600122451782	 ([movie!][zigzag.])
I(14,30): -0.27756428718566895	 ([dvd][re - creating])
I(31,45): -0.27755892276763916	 ([book][zigzag.])
I(49,57): 0.2774941921234131	 ([movie,][everyone])
I(46,48): 0.2774841785430908	 ([props][making])
I(16,39): -0.27688050270080566	 ([september.][wonderful])
I(14,45): -0.27672278881073	 ([dvd][zigzag.])
I(19,29): -0.276294469833374	 ([seeing][job])
I(0,51): 0.2758944034576416	 ([holes][success!])
I(26,44): -0.2752312421798706	 ([director][kasch])
I(5): -0.2743570804595947	 ([far])
I(5,6): 0.2734072208404541	 ([far][seen])
I(30,48): 0.2730574607849121	 ([re - creating][making])
I(53,58): 0.2724940776824951	 ([10][see! "])
I(4,24): -0.27135777473449707	 ([movie!][movie])
I(29,47): -0.27123451232910156	 ([job][involved])
I(28,38): 0.27118706703186035	 ([excellent][roles])
I(34,39): 0.27083683013916016	 ([also,][wonderful])
I(21,29): -0.2707986831665039	 ([amazed][job])
I(5,14): 0.2705049514770508	 ([far][dvd])
I(31,33): 0.2686941623687744	 ([book][form.])
I(3,4): 0.268587589263916	 ([favorite][movie!])
I(25,57): -0.26845264434814453	 ([were.][everyone])
I(29): 0.26770544052124023	 ([job])
I(2,5): -0.2674379348754883	 ([all - time][far])
I(3,46): -0.26715683937072754	 ([favorite][props])
I(52,57): -0.2670332193374634	 ([10][everyone])
I(0,47): 0.26691460609436035	 ([holes][involved])
I(35,40): 0.265116810798645	 ([actors][playing])
I(28,34): 0.26383304595947266	 ([excellent][also,])
I(24,37): -0.2634519338607788	 ([movie][play])
I(17,46): -0.2627439498901367	 ([read][props])
I(21,26): 0.2616661787033081	 ([amazed][director])
I(3,58): -0.2613348960876465	 ([favorite][see! "])
I(10,24): -0.26082491874694824	 ([theaters][movie])
I(20,35): -0.2601907253265381	 ([movie][actors])
I(47,57): -0.2595384120941162	 ([involved][everyone])
I(10,39): 0.25910210609436035	 ([theaters][wonderful])
I(17,56): 0.2582526206970215	 ([read][recommend])
I(38,47): -0.2556636333465576	 ([roles][involved])
I(4,53): -0.25536322593688965	 ([movie!][10])
I(9,28): 0.2550315856933594	 ([times][excellent])
I(22,27): 0.25501489639282227	 ([alike][film])
I(28,50): -0.2549889087677002	 ([excellent][real])
I(7,49): 0.25308990478515625	 ([movie][movie,])
I(20,23): -0.2529714107513428	 ([movie][book])
I(56,57): -0.252593994140625	 ([recommend][everyone])
I(32,45): -0.2520817518234253	 ([movie][zigzag.])
I(41,56): 0.2519361972808838	 ([characters,][recommend])
I(4,25): 0.2511281967163086	 ([movie!][were.])
I(4,30): 0.2504587173461914	 ([movie!][re - creating])
I(26,52): -0.2480335235595703	 ([director][10])
I(3,29): -0.24767112731933594	 ([favorite][job])
I(19,46): -0.24687552452087402	 ([seeing][props])
I(5,29): 0.24622678756713867	 ([far][job])
I(21,55): 0.24611496925354004	 ([amazed][definitely])
I(39,43): 0.2460310459136963	 ([wonderful][max])
I(17): 0.24417352676391602	 ([read])
I(25,35): 0.24380087852478027	 ([were.][actors])
I(38,40): 0.24344420433044434	 ([roles][playing])
I(10,52): -0.2425234317779541	 ([theaters][10])
I(12,16): 0.24240922927856445	 ([forward][september.])
I(18,20): 0.2409839630126953	 ([book][movie])
I(49,58): 0.23817658424377441	 ([movie,][see! "])
I(11,46): -0.23788535594940186	 ([looking][props])
I(13,21): 0.2378244400024414	 ([purchasing][amazed])
I(15): 0.23761510848999023	 ([upcoming])
I(12,32): 0.23720276355743408	 ([forward][movie])
I(31,38): 0.23690032958984375	 ([book][roles])
I(0,14): -0.2368011474609375	 ([holes][dvd])
I(28,55): 0.2367112636566162	 ([excellent][definitely])
I(4,7): 0.2362123727798462	 ([movie!][movie])
I(6,55): -0.235792875289917	 ([seen][definitely])
I(12): 0.23566412925720215	 ([forward])
I(20,38): -0.23491191864013672	 ([movie][roles])
I(18,23): -0.2343761920928955	 ([book][book])
I(14,18): -0.2334449291229248	 ([dvd][book])
I(3,50): -0.23325371742248535	 ([favorite][real])
I(14,52): -0.2329312562942505	 ([dvd][10])
I(23,24): 0.2323009967803955	 ([book][movie])
I(35,58): 0.23215103149414062	 ([actors][see! "])
I(21,40): -0.23185396194458008	 ([amazed][playing])
I(7,23): -0.2318100929260254	 ([movie][book])
I(11,36): 0.23005437850952148	 ([looking][selected])
I(33,51): -0.2292768955230713	 ([form.][success!])
I(39,42): 0.22921228408813477	 ([wonderful][especially])
I(9,51): 0.22918987274169922	 ([times][success!])
I(23,29): -0.22826337814331055	 ([book][job])
I(39,58): -0.22809123992919922	 ([wonderful][see! "])
I(39,50): -0.22763705253601074	 ([wonderful][real])
I(0,56): 0.22666239738464355	 ([holes][recommend])
I(10,45): -0.2262728214263916	 ([theaters][zigzag.])
I(21,34): -0.2262415885925293	 ([amazed][also,])
I(14,47): -0.22522187232971191	 ([dvd][involved])
I(36,51): -0.22517967224121094	 ([selected][success!])
I(5,13): 0.22457194328308105	 ([far][purchasing])
I(10,33): 0.2244555950164795	 ([theaters][form.])
I(13,51): -0.2241969108581543	 ([purchasing][success!])
I(24,46): -0.22347235679626465	 ([movie][props])
I(44,56): 0.22329962253570557	 ([kasch][recommend])
I(17,35): 0.22322654724121094	 ([read][actors])
I(19,35): 0.2231076955795288	 ([seeing][actors])
I(21,38): 0.22291254997253418	 ([amazed][roles])
I(37,52): -0.22253966331481934	 ([play][10])
I(36,47): -0.22199440002441406	 ([selected][involved])
I(25,45): 0.22153794765472412	 ([were.][zigzag.])
I(19,39): -0.22104167938232422	 ([seeing][wonderful])
I(29,38): 0.22079062461853027	 ([job][roles])
I(15,56): 0.22071456909179688	 ([upcoming][recommend])
I(51,56): 0.21809101104736328	 ([success!][recommend])
I(11,21): 0.2179715633392334	 ([looking][amazed])
I(22,45): 0.21637332439422607	 ([alike][zigzag.])
I(4,31): 0.21625876426696777	 ([movie!][book])
I(24,54): -0.21615147590637207	 ([movie][stars,])
I(40,44): 0.2156316041946411	 ([playing][kasch])
I(7,24): -0.21508502960205078	 ([movie][movie])
I(17,58): -0.21497535705566406	 ([read][see! "])
I(5,37): 0.21493828296661377	 ([far][play])
I(33,34): -0.21439647674560547	 ([form.][also,])
I(47,52): -0.21374714374542236	 ([involved][10])
I(10,12): 0.21363592147827148	 ([theaters][forward])
I(5,26): 0.2129225730895996	 ([far][director])
I(40,53): 0.21232163906097412	 ([playing][10])
I(4,41): 0.2114555835723877	 ([movie!][characters,])
I(13,17): 0.2113645076751709	 ([purchasing][read])
I(12,46): 0.21127581596374512	 ([forward][props])
I(14,50): -0.21079730987548828	 ([dvd][real])
I(2,21): 0.21040773391723633	 ([all - time][amazed])
I(3,21): -0.2091355323791504	 ([favorite][amazed])
I(6,52): -0.20896339416503906	 ([seen][10])
I(41,45): 0.20892179012298584	 ([characters,][zigzag.])
I(16,35): 0.20812559127807617	 ([september.][actors])
I(30,46): -0.20760083198547363	 ([re - creating][props])
I(39,52): 0.20731878280639648	 ([wonderful][10])
I(17,28): -0.20704412460327148	 ([read][excellent])
I(7,51): 0.2070145606994629	 ([movie][success!])
I(15,25): 0.20701265335083008	 ([upcoming][were.])
I(33): 0.2068631649017334	 ([form.])
I(13,47): -0.20583629608154297	 ([purchasing][involved])
I(10,21): 0.2055065631866455	 ([theaters][amazed])
I(19,57): -0.20545125007629395	 ([seeing][everyone])
I(18,22): -0.20538926124572754	 ([book][alike])
I(49,51): 0.20535635948181152	 ([movie,][success!])
I(2,14): -0.20502066612243652	 ([all - time][dvd])
I(50,56): -0.20501351356506348	 ([real][recommend])
I(29,37): -0.2045198678970337	 ([job][play])
I(35,54): -0.20354902744293213	 ([actors][stars,])
I(45,48): 0.2031787633895874	 ([zigzag.][making])
I(25,32): 0.20288479328155518	 ([were.][movie])
I(30,31): 0.20218110084533691	 ([re - creating][book])
I(5,19): 0.20206069946289062	 ([far][seeing])
I(2,9): -0.20187163352966309	 ([all - time][times])
I(14,38): -0.20166492462158203	 ([dvd][roles])
I(10,51): 0.20105528831481934	 ([theaters][success!])
I(23,49): -0.19937920570373535	 ([book][movie,])
I(4,33): 0.1991347074508667	 ([movie!][form.])
I(47,50): 0.1974790096282959	 ([involved][real])
I(23,45): 0.1974562406539917	 ([book][zigzag.])
I(7,14): -0.19739794731140137	 ([movie][dvd])
I(16,37): 0.19736874103546143	 ([september.][play])
I(25,52): 0.1969672441482544	 ([were.][10])
I(29,35): 0.1968545913696289	 ([job][actors])
I(36,45): -0.19666552543640137	 ([selected][zigzag.])
I(39,44): 0.1966015100479126	 ([wonderful][kasch])
I(4,17): -0.1965017318725586	 ([movie!][read])
I(11,58): -0.19611477851867676	 ([looking][see! "])
I(25,29): -0.19606733322143555	 ([were.][job])
I(16,51): -0.1958000659942627	 ([september.][success!])
I(3,55): -0.19574475288391113	 ([favorite][definitely])
I(28,45): 0.1948622465133667	 ([excellent][zigzag.])
I(26,57): 0.19442427158355713	 ([director][everyone])
I(18,56): 0.1938462257385254	 ([book][recommend])
I(27,44): -0.19374382495880127	 ([film][kasch])
I(48,49): 0.19354724884033203	 ([making][movie,])
I(41,51): -0.19352364540100098	 ([characters,][success!])
I(17,22): -0.19270634651184082	 ([read][alike])
I(20,25): 0.1910090446472168	 ([movie][were.])
I(13,37): -0.1906224489212036	 ([purchasing][play])
I(3,23): -0.18978404998779297	 ([favorite][book])
I(20,47): -0.18955278396606445	 ([movie][involved])
I(15,19): -0.18921232223510742	 ([upcoming][seeing])
I(19,20): 0.18887829780578613	 ([seeing][movie])
I(25,41): -0.18830323219299316	 ([were.][characters,])
I(0,27): -0.1875232458114624	 ([holes][film])
I(13,38): -0.18750214576721191	 ([purchasing][roles])
I(22,54): -0.18732595443725586	 ([alike][stars,])
I(21,53): 0.18728017807006836	 ([amazed][10])
I(12,24): 0.18724536895751953	 ([forward][movie])
I(0,35): -0.1871488094329834	 ([holes][actors])
I(45,53): 0.18683969974517822	 ([zigzag.][10])
I(6,20): 0.18664216995239258	 ([seen][movie])
I(12,26): 0.18638932704925537	 ([forward][director])
I(24,35): -0.1863102912902832	 ([movie][actors])
I(10,53): -0.18583285808563232	 ([theaters][10])
I(7,18): 0.18574237823486328	 ([movie][book])
I(4,38): -0.18538308143615723	 ([movie!][roles])
I(27,40): -0.1845111846923828	 ([film][playing])
I(0,49): -0.18429899215698242	 ([holes][movie,])
I(0,28): 0.18387818336486816	 ([holes][excellent])
I(43,52): -0.18383848667144775	 ([max][10])
I(16,53): 0.18349099159240723	 ([september.][10])
I(43,46): -0.18348431587219238	 ([max][props])
I(4,12): 0.18338489532470703	 ([movie!][forward])
I(11,53): 0.18269526958465576	 ([looking][10])
I(13,56): 0.1824960708618164	 ([purchasing][recommend])
I(25,58): -0.1818532943725586	 ([were.][see! "])
I(38,56): -0.18175959587097168	 ([roles][recommend])
I(10,25): 0.18168950080871582	 ([theaters][were.])
I(1,3): 0.18150615692138672	 (["][favorite])
I(7,39): 0.1811232566833496	 ([movie][wonderful])
I(18,45): -0.18108463287353516	 ([book][zigzag.])
I(52,58): -0.18097174167633057	 ([10][see! "])
I(3,30): -0.18059635162353516	 ([favorite][re - creating])
I(5,16): 0.18026113510131836	 ([far][september.])
I(3,11): 0.18024230003356934	 ([favorite][looking])
