---------- AND Interactions ----------
I(1): 5.773746013641357	 ([enjoyed])
I(1,15): 0.9600968360900879	 ([enjoyed][camp])
I(1,44): 0.9575138688087463	 ([enjoyed][reviewers])
I(45,47): -0.9573895931243896	 ([criticise][profound])
I(43,50): -0.9560763835906982	 ([believable.][me,])
I(27,43): -0.9537506103515625	 ([golden][believable.])
I(18,20): 0.9421098232269287	 ([arkin's][characterisation])
I(24,25): 0.9395359754562378	 ([all,][cinematography.])
I(11,43): -0.9265341758728027	 ([perfect][believable.])
I(1,23): -0.9250187873840332	 ([enjoyed][best])
I(24): 0.9221094250679016	 ([all,])
I(36,43): -0.9142918586730957	 ([draws][believable.])
I(42,43): -0.9108059406280518	 ([natural][believable.])
I(10): 0.9025540351867676	 ([raimi's])
I(63): 0.9012179374694824	 ([them.])
I(15,16): -0.9011445641517639	 ([camp][handy (? ) man,])
I(7,14): 0.8995175957679749	 ([stand][performance])
I(14,64): -0.8902431130409241	 ([performance][bottom])
I(23,30): 0.8901639580726624	 ([best][scenes])
I(2,55): 0.8895599842071533	 ([film][work.])
I(38,43): -0.8885760307312012	 ([memories.][believable.])
I(5,43): -0.8669524192810059	 ([things][believable.])
I(23,54): 0.8647823333740234	 ([best][film])
I(11,61): -0.8623433113098145	 ([perfect][care])
I(55,62): 0.8563525676727295	 ([work.][happens])
I(1,35): -0.8442351818084717	 ([enjoyed][lakeshore])
I(25,61): 0.8395416736602783	 ([cinematography.][care])
I(43,56): 0.838376522064209	 ([believable.][characters])
I(60,62): 0.8258702754974365	 ([that,][happens])
I(47,61): -0.8151123523712158	 ([profound][care])
I(8,14): -0.8117819428443909	 ([out :][performance])
I(32,38): 0.8117648959159851	 ([film][memories.])
I(4,14): -0.8105343580245972	 ([four][performance])
I(59,61): -0.80661940574646	 ([real][care])
I(58,61): -0.8063204288482666	 ([seem][care])
I(43,55): -0.795525312423706	 ([believable.][work.])
I(31,61): -0.7768213748931885	 ([draws][care])
I(1,56): 0.7722788453102112	 ([enjoyed][characters])
I(37,38): -0.7663073539733887	 ([summer][memories.])
I(25,38): 0.764742374420166	 ([cinematography.][memories.])
I(32,47): 0.7613386511802673	 ([film][profound])
I(27): 0.7566201686859131	 ([golden])
I(60,61): -0.7560811042785645	 ([that,][care])
I(25,47): 0.7553696632385254	 ([cinematography.][profound])
I(55,58): -0.7549852132797241	 ([work.][seem])
I(46,52): 0.7478306889533997	 ([lack][lack])
I(38,47): -0.7467856407165527	 ([memories.][profound])
I(1,27): -0.7457363605499268	 ([enjoyed][golden])
I(53): 0.7445400953292847	 ([makes])
I(35): 0.744006872177124	 ([lakeshore])
I(25,26): 0.7431581020355225	 ([cinematography.][beautiful])
I(2,23): 0.7378897666931152	 ([film][best])
I(37): 0.7378635406494141	 ([summer])
I(1,32): 0.7378487586975098	 ([enjoyed][film])
I(16,43): -0.7352581024169922	 ([handy (? ) man,][believable.])
I(18,42): -0.7344272136688232	 ([arkin's][natural])
I(38,61): -0.7340238094329834	 ([memories.][care])
I(25,31): 0.7333822250366211	 ([cinematography.][draws])
I(1,13): 0.730778157711029	 ([enjoyed][timing])
I(1,63): -0.7295026779174805	 ([enjoyed][them.])
I(26,42): -0.7249083518981934	 ([beautiful][natural])
I(18,21): -0.7223079204559326	 ([arkin's][camp])
I(11,18): -0.7214205265045166	 ([perfect][arkin's])
I(47,55): -0.7192213535308838	 ([profound][work.])
I(1,41): -0.7148683071136475	 ([enjoyed][feel])
I(52): -0.7089716792106628	 ([lack])
I(14,15): 0.7077319025993347	 ([performance][camp])
I(13): -0.7071751952171326	 ([timing])
I(16): 0.7069288492202759	 ([handy (? ) man,])
I(18,30): 0.700160801410675	 ([arkin's][scenes])
I(1,3): 0.6971192359924316	 ([enjoyed][overall,])
I(0,43): 0.6967597603797913	 ([thoroughly][believable.])
I(43,59): -0.6967296600341797	 ([believable.][real])
I(53,57): 0.6956002116203308	 ([makes][problems])
I(25,52): -0.6943038702011108	 ([cinematography.][lack])
I(31,44): 0.6894867420196533	 ([draws][reviewers])
I(11,19): -0.6878261566162109	 ([perfect][wonderful])
I(45,59): -0.6848464012145996	 ([criticise][real])
I(47,54): 0.6803441047668457	 ([profound][film])
I(56,61): 0.680138349533081	 ([characters][care])
I(14,19): 0.6697388291358948	 ([performance][wonderful])
I(1,60): -0.6693084239959717	 ([enjoyed][that,])
I(12,23): 0.6691024899482727	 ([comic][best])
I(18,43): -0.6661167144775391	 ([arkin's][believable.])
I(32,55): 0.6650499701499939	 ([film][work.])
I(23,44): 0.6649187207221985	 ([best][reviewers])
I(1,50): -0.6554019451141357	 ([enjoyed][me,])
I(38,54): 0.6505095958709717	 ([memories.][film])
I(15,55): 0.649306058883667	 ([camp][work.])
I(1,59): -0.6470226049423218	 ([enjoyed][real])
I(42,60): -0.6468896865844727	 ([natural][that,])
I(61,63): 0.6449697017669678	 ([care][them.])
I(41,61): -0.6433157920837402	 ([feel][care])
I(40,43): -0.6396987438201904	 ([mood][believable.])
I(64): -0.6385170817375183	 ([bottom])
I(45,50): -0.6383844017982483	 ([criticise][me,])
I(14,60): 0.6370952725410461	 ([performance][that,])
I(1,14): -0.6369208693504333	 ([enjoyed][performance])
I(42,44): 0.6343904137611389	 ([natural][reviewers])
I(16,26): -0.6332250833511353	 ([handy (? ) man,][beautiful])
I(23,61): -0.6323163509368896	 ([best][care])
I(26,47): -0.6319601535797119	 ([beautiful][profound])
I(0): -0.6309624314308167	 ([thoroughly])
I(43,63): -0.6295723915100098	 ([believable.][them.])
I(31,45): 0.6294007301330566	 ([draws][criticise])
I(47,53): 0.6255640983581543	 ([profound][makes])
I(1,64): 0.6225061416625977	 ([enjoyed][bottom])
I(45,61): -0.6197316646575928	 ([criticise][care])
I(14,30): 0.6192439794540405	 ([performance][scenes])
I(11,15): -0.618333101272583	 ([perfect][camp])
I(39,52): -0.6148546934127808	 ([dialog][lack])
I(18,61): -0.6123631000518799	 ([arkin's][care])
I(43,57): 0.6123256683349609	 ([believable.][problems])
I(2,18): 0.6077322959899902	 ([film][arkin's])
I(51,52): -0.6039218902587891	 ([exactly][lack])
I(11,20): -0.6027311086654663	 ([perfect][characterisation])
I(19,42): -0.602074146270752	 ([wonderful][natural])
I(23,32): 0.5962815284729004	 ([best][film])
I(26,32): 0.5939023494720459	 ([beautiful][film])
I(1,53): 0.593483567237854	 ([enjoyed][makes])
I(57,58): -0.5930479764938354	 ([problems][seem])
I(19,32): 0.590994119644165	 ([wonderful][film])
I(14,16): -0.5890098214149475	 ([performance][handy (? ) man,])
I(11,13): 0.5856595635414124	 ([perfect][timing])
I(11,42): -0.5851492881774902	 ([perfect][natural])
I(31,39): 0.5851175785064697	 ([draws][dialog])
I(55,61): -0.5835700035095215	 ([work.][care])
I(52,54): 0.5831488966941833	 ([lack][film])
I(55,57): 0.582081139087677	 ([work.][problems])
I(34,35): -0.580103874206543	 ([sunset][lakeshore])
I(27,32): 0.5796754360198975	 ([golden][film])
I(46,54): -0.5751650333404541	 ([lack][film])
I(1,39): -0.5725042819976807	 ([enjoyed][dialog])
I(12,14): 0.5711985230445862	 ([comic][performance])
I(45,46): 0.5690414905548096	 ([criticise][lack])
I(39,54): -0.5674711465835571	 ([dialog][film])
I(39,46): -0.5672194957733154	 ([dialog][lack])
I(34,38): -0.5666401386260986	 ([sunset][memories.])
I(21): 0.565685510635376	 ([camp])
I(42,49): -0.5647926330566406	 ([natural][script.])
I(56,60): 0.5646727085113525	 ([characters][that,])
I(16,42): -0.5633394718170166	 ([handy (? ) man,][natural])
I(56,57): -0.5599226951599121	 ([characters][problems])
I(39,43): -0.5579910278320312	 ([dialog][believable.])
I(12,13): -0.5566981434822083	 ([comic][timing])
I(14,26): 0.5553684830665588	 ([performance][beautiful])
I(18,32): 0.5518190860748291	 ([arkin's][film])
I(14,20): -0.5515550374984741	 ([performance][characterisation])
I(25,39): -0.551284670829773	 ([cinematography.][dialog])
I(54,59): 0.5486550331115723	 ([film][real])
I(45,52): 0.5481569766998291	 ([criticise][lack])
I(19,61): -0.5460593700408936	 ([wonderful][care])
I(19,26): -0.5457828044891357	 ([wonderful][beautiful])
I(43,60): -0.5450108051300049	 ([believable.][that,])
I(58,60): -0.5428868532180786	 ([seem][that,])
I(1,6): 0.54056715965271	 ([enjoyed][really])
I(5,61): -0.5359396934509277	 ([things][care])
I(19,55): -0.5358994007110596	 ([wonderful][work.])
I(13,14): -0.5344295501708984	 ([timing][performance])
I(34,37): -0.5331064462661743	 ([sunset][summer])
I(25,46): -0.5308018922805786	 ([cinematography.][lack])
I(5,7): 0.5291092395782471	 ([things][stand])
I(42,64): 0.5282144546508789	 ([natural][bottom])
I(9,10): -0.528160572052002	 ([sam][raimi's])
I(8,25): -0.5259826183319092	 ([out :][cinematography.])
I(25,45): 0.524681568145752	 ([cinematography.][criticise])
I(25,57): -0.5246003270149231	 ([cinematography.][problems])
I(11,24): 0.5237267017364502	 ([perfect][all,])
I(29,55): 0.5210328698158264	 ([exterior][work.])
I(18,27): -0.5197010040283203	 ([arkin's][golden])
I(15,18): -0.5157485008239746	 ([camp][arkin's])
I(14,42): 0.5111988186836243	 ([performance][natural])
I(0,6): 0.5079471468925476	 ([thoroughly][really])
I(54,56): -0.5058116912841797	 ([film][characters])
I(36,42): -0.5053613185882568	 ([draws][natural])
I(19,24): 0.5045771598815918	 ([wonderful][all,])
I(42,56): 0.5040862560272217	 ([natural][characters])
I(21,23): -0.4965677261352539	 ([camp][best])
I(8): -0.49655383825302124	 ([out :])
I(45): 0.49501991271972656	 ([criticise])
I(5,18): -0.4944007396697998	 ([things][arkin's])
I(0,23): 0.49092966318130493	 ([thoroughly][best])
I(41,52): -0.4896547794342041	 ([feel][lack])
I(54,60): 0.4893062114715576	 ([film][that,])
I(14,38): 0.48911434412002563	 ([performance][memories.])
I(47,49): -0.48877716064453125	 ([profound][script.])
I(35,43): -0.4876747131347656	 ([lakeshore][believable.])
I(47,48): -0.48736250400543213	 ([profound]["])
I(57): 0.4870244860649109	 ([problems])
I(30,31): 0.4869554042816162	 ([scenes][draws])
I(47,56): 0.4867768883705139	 ([profound][characters])
I(62,64): 0.48540496826171875	 ([happens][bottom])
I(44,61): 0.4843943119049072	 ([reviewers][care])
I(57,61): -0.48227500915527344	 ([problems][care])
I(34,36): 0.48107457160949707	 ([sunset][draws])
I(52,56): -0.47833895683288574	 ([lack][characters])
I(4,11): -0.4782278537750244	 ([four][perfect])
I(14,53): 0.47801297903060913	 ([performance][makes])
I(26,61): -0.4732651710510254	 ([beautiful][care])
I(24,54): 0.4730662405490875	 ([all,][film])
I(36,44): 0.4715767502784729	 ([draws][reviewers])
I(58): 0.47137320041656494	 ([seem])
I(25,59): 0.47086799144744873	 ([cinematography.][real])
I(10,11): 0.46988558769226074	 ([raimi's][perfect])
I(5,42): -0.46886205673217773	 ([things][natural])
I(11,47): -0.4685235023498535	 ([perfect][profound])
I(13,43): 0.46593087911605835	 ([timing][believable.])
I(32,43): 0.4616181254386902	 ([film][believable.])
I(14,56): 0.460710346698761	 ([performance][characters])
I(16,55): -0.4602748155593872	 ([handy (? ) man,][work.])
I(31,37): 0.46001267433166504	 ([draws][summer])
I(27,42): -0.45996832847595215	 ([golden][natural])
I(23,37): 0.45949530601501465	 ([best][summer])
I(25,60): 0.4584310054779053	 ([cinematography.][that,])
I(14,39): 0.4566066265106201	 ([performance][dialog])
I(52,57): 0.4533710479736328	 ([lack][problems])
I(1,24): -0.45031434297561646	 ([enjoyed][all,])
I(18,47): -0.44972944259643555	 ([arkin's][profound])
I(23,43): -0.4479198455810547	 ([best][believable.])
I(42,50): -0.44729137420654297	 ([natural][me,])
I(11,36): -0.4470243453979492	 ([perfect][draws])
I(19,47): -0.44661378860473633	 ([wonderful][profound])
I(32,33): -0.4456266760826111	 ([film][like])
I(39,40): -0.4437532424926758	 ([dialog][mood])
I(18,55): -0.44144725799560547	 ([arkin's][work.])
I(11,55): -0.44070982933044434	 ([perfect][work.])
I(28): 0.4364181458950043	 ([tones])
I(25,62): 0.4353361129760742	 ([cinematography.][happens])
I(18,63): -0.43511319160461426	 ([arkin's][them.])
I(16,23): -0.4346541166305542	 ([handy (? ) man,][best])
I(7,25): 0.4343806803226471	 ([stand][cinematography.])
I(5,55): -0.43283557891845703	 ([things][work.])
I(4,23): -0.4315999746322632	 ([four][best])
I(1,20): 0.4312986135482788	 ([enjoyed][characterisation])
I(54,57): 0.4309251308441162	 ([film][problems])
I(39,53): 0.4298495054244995	 ([dialog][makes])
I(23,40): 0.42969435453414917	 ([best][mood])
I(43,52): -0.4282345771789551	 ([believable.][lack])
I(13,25): -0.4277762174606323	 ([timing][cinematography.])
I(19,38): -0.42774033546447754	 ([wonderful][memories.])
I(38,64): 0.4266228675842285	 ([memories.][bottom])
I(46,53): -0.42607319355010986	 ([lack][makes])
I(10,13): 0.4249395728111267	 ([raimi's][timing])
I(34,43): -0.4244070053100586	 ([sunset][believable.])
I(25,50): 0.42144274711608887	 ([cinematography.][me,])
I(44,54): -0.4198104739189148	 ([reviewers][film])
I(2,14): 0.41957932710647583	 ([film][performance])
I(23,56): 0.4180360436439514	 ([best][characters])
I(7,24): 0.4173967242240906	 ([stand][all,])
I(32,50): 0.41670459508895874	 ([film][me,])
I(11,54): 0.4142439365386963	 ([perfect][film])
I(56,62): 0.41351985931396484	 ([characters][happens])
I(12,25): -0.41191044449806213	 ([comic][cinematography.])
I(50,54): 0.4118154048919678	 ([me,][film])
I(30,50): 0.4114916920661926	 ([scenes][me,])
I(19,27): -0.41084861755371094	 ([wonderful][golden])
I(50,56): 0.4104485511779785	 ([me,][characters])
I(20,21): -0.4098432660102844	 ([characterisation][camp])
I(5): 0.4081413745880127	 ([things])
I(27,31): -0.40779685974121094	 ([golden][draws])
I(46,50): -0.40693485736846924	 ([lack][me,])
I(19,25): 0.4067833423614502	 ([wonderful][cinematography.])
I(15,23): -0.40601789951324463	 ([camp][best])
I(8,18): -0.4022073745727539	 ([out :][arkin's])
I(42,55): -0.40194225311279297	 ([natural][work.])
I(14,58): 0.4016856551170349	 ([performance][seem])
I(30,62): 0.4011390209197998	 ([scenes][happens])
I(31,43): -0.4003639221191406	 ([draws][believable.])
I(59,60): -0.3997451066970825	 ([real][that,])
I(19,54): 0.3996245265007019	 ([wonderful][film])
I(45,53): -0.3994638919830322	 ([criticise][makes])
I(51): 0.39892151951789856	 ([exactly])
I(7): -0.3980327248573303	 ([stand])
I(38,39): -0.3979830741882324	 ([memories.][dialog])
I(26,38): -0.3979814052581787	 ([beautiful][memories.])
I(38,42): -0.39702773094177246	 ([memories.][natural])
I(25,42): 0.39510011672973633	 ([cinematography.][natural])
I(42,59): -0.3950246572494507	 ([natural][real])
I(51,54): 0.39470821619033813	 ([exactly][film])
I(0,5): -0.39453333616256714	 ([thoroughly][things])
I(42,46): 0.3922388553619385	 ([natural][lack])
I(49,55): -0.3908078670501709	 ([script.][work.])
I(45,60): -0.39042186737060547	 ([criticise][that,])
I(1,12): 0.3895941376686096	 ([enjoyed][comic])
I(46,56): -0.3890798091888428	 ([lack][characters])
I(28,43): -0.38744983077049255	 ([tones][believable.])
I(2): -0.3869132995605469	 ([film])
I(10,43): -0.3868250846862793	 ([raimi's][believable.])
I(0,14): 0.386338472366333	 ([thoroughly][performance])
I(2,47): 0.3854348659515381	 ([film][profound])
I(1,17): 0.3840174674987793	 ([enjoyed][alan])
I(5,8): -0.3839759826660156	 ([things][out :])
I(18,44): 0.38367897272109985	 ([arkin's][reviewers])
I(56,63): 0.3830649256706238	 ([characters][them.])
I(1,8): -0.383064329624176	 ([enjoyed][out :])
I(0,54): -0.38287800550460815	 ([thoroughly][film])
I(2,38): 0.3823695182800293	 ([film][memories.])
I(11,26): -0.38205718994140625	 ([perfect][beautiful])
I(11,38): -0.379960298538208	 ([perfect][memories.])
I(10,52): -0.37905222177505493	 ([raimi's][lack])
I(14,54): 0.37806934118270874	 ([performance][film])
I(9,18): -0.37801945209503174	 ([sam][arkin's])
I(50,61): -0.3775668144226074	 ([me,][care])
I(20,36): -0.37750470638275146	 ([characterisation][draws])
I(55,64): 0.3774223327636719	 ([work.][bottom])
I(16,38): -0.3772766590118408	 ([handy (? ) man,][memories.])
I(5,38): -0.3771629333496094	 ([things][memories.])
I(16,20): -0.37709659337997437	 ([handy (? ) man,][characterisation])
I(3,14): -0.37618374824523926	 ([overall,][performance])
I(15,54): -0.37588703632354736	 ([camp][film])
I(1,62): -0.37531471252441406	 ([enjoyed][happens])
I(14,21): 0.37014561891555786	 ([performance][camp])
I(30,61): 0.3691285252571106	 ([scenes][care])
I(16,63): -0.3676278591156006	 ([handy (? ) man,][them.])
I(2,60): 0.3653714656829834	 ([film][that,])
I(20,25): -0.36487075686454773	 ([characterisation][cinematography.])
I(18,26): -0.36476731300354004	 ([arkin's][beautiful])
I(54,62): 0.3641089200973511	 ([film][happens])
I(49,57): -0.3630087971687317	 ([script.][problems])
I(36,55): -0.36207151412963867	 ([draws][work.])
I(41,49): -0.3596341609954834	 ([feel][script.])
I(43,45): 0.3592376708984375	 ([believable.][criticise])
I(26,30): 0.35899025201797485	 ([beautiful][scenes])
I(49,61): -0.3588082790374756	 ([script.][care])
I(43,62): -0.3568539619445801	 ([believable.][happens])
I(18,37): -0.35610532760620117	 ([arkin's][summer])
I(2,16): -0.3546581268310547	 ([film][handy (? ) man,])
I(16,19): -0.3543112277984619	 ([handy (? ) man,][wonderful])
I(36,54): 0.35378313064575195	 ([draws][film])
I(25,51): 0.3534690737724304	 ([cinematography.][exactly])
I(36,53): -0.3516573905944824	 ([draws][makes])
I(16,61): -0.3509366512298584	 ([handy (? ) man,][care])
I(2,13): -0.3503287434577942	 ([film][timing])
I(42,63): -0.3500192165374756	 ([natural][them.])
I(55,59): 0.349850058555603	 ([work.][real])
I(23,26): 0.34943366050720215	 ([best][beautiful])
I(14,43): 0.3475552201271057	 ([performance][believable.])
I(1,58): -0.3474627733230591	 ([enjoyed][seem])
I(14,40): 0.3470485806465149	 ([performance][mood])
I(27,28): -0.3466605842113495	 ([golden][tones])
I(12,24): 0.34626495838165283	 ([comic][all,])
I(14,50): 0.34612661600112915	 ([performance][me,])
I(18,54): 0.34583616256713867	 ([arkin's][film])
I(7,11): 0.34525036811828613	 ([stand][perfect])
I(25,58): 0.34512078762054443	 ([cinematography.][seem])
I(13,42): 0.34500497579574585	 ([timing][natural])
I(29): -0.3449154496192932	 ([exterior])
I(16,21): -0.34465229511260986	 ([handy (? ) man,][camp])
I(34,47): -0.34335827827453613	 ([sunset][profound])
I(19,23): 0.3428382873535156	 ([wonderful][best])
I(20,39): -0.341042697429657	 ([characterisation][dialog])
I(26,55): -0.33965492248535156	 ([beautiful][work.])
I(2,43): 0.33890628814697266	 ([film][believable.])
I(18,45): 0.3381953239440918	 ([arkin's][criticise])
I(31,49): -0.33702731132507324	 ([draws][script.])
I(18,41): -0.33683323860168457	 ([arkin's][feel])
I(13,54): -0.33675652742385864	 ([timing][film])
I(10,56): 0.33672475814819336	 ([raimi's][characters])
I(16,54): -0.3367012143135071	 ([handy (? ) man,][film])
I(7,55): 0.3366661071777344	 ([stand][work.])
I(4,19): -0.3366248607635498	 ([four][wonderful])
I(36,45): 0.3354463577270508	 ([draws][criticise])
I(18,57): -0.33504629135131836	 ([arkin's][problems])
I(16,18): -0.33475780487060547	 ([handy (? ) man,][arkin's])
I(12,55): 0.334675133228302	 ([comic][work.])
I(46): -0.3333430290222168	 ([lack])
I(5,60): -0.333280086517334	 ([things][that,])
I(5,26): -0.33293700218200684	 ([things][beautiful])
I(45,62): -0.3316988945007324	 ([criticise][happens])
I(1,37): -0.33107948303222656	 ([enjoyed][summer])
I(16,34): -0.3307849168777466	 ([handy (? ) man,][sunset])
I(47,60): -0.32992100715637207	 ([profound][that,])
I(13,49): 0.3291560709476471	 ([timing][script.])
I(12,60): 0.32827115058898926	 ([comic][that,])
I(8,39): -0.32811909914016724	 ([out :][dialog])
I(32,61): 0.3270050883293152	 ([film][care])
I(49,59): -0.32696425914764404	 ([script.][real])
I(50,58): -0.3268812894821167	 ([me,][seem])
I(15,19): -0.3268181085586548	 ([camp][wonderful])
I(53,62): 0.32540667057037354	 ([makes][happens])
I(13,32): -0.3230927586555481	 ([timing][film])
I(2,59): 0.32304513454437256	 ([film][real])
I(10,61): -0.32292866706848145	 ([raimi's][care])
I(0,25): -0.3222929835319519	 ([thoroughly][cinematography.])
I(38,56): 0.3222504258155823	 ([memories.][characters])
I(8,26): -0.32201552391052246	 ([out :][beautiful])
I(21,61): 0.32191944122314453	 ([camp][care])
I(31,54): 0.32191336154937744	 ([draws][film])
I(12,62): 0.321666955947876	 ([comic][happens])
I(6,14): 0.32159310579299927	 ([really][performance])
I(3,7): -0.3209761381149292	 ([overall,][stand])
I(27,38): -0.31932926177978516	 ([golden][memories.])
I(2,11): 0.31815052032470703	 ([film][perfect])
I(32,62): 0.3179287314414978	 ([film][happens])
I(49): 0.31756851077079773	 ([script.])
I(35,55): -0.31731390953063965	 ([lakeshore][work.])
I(43,64): 0.31717991828918457	 ([believable.][bottom])
I(25,27): 0.3168494701385498	 ([cinematography.][golden])
I(30,47): 0.3167703151702881	 ([scenes][profound])
I(19,49): -0.31628653407096863	 ([wonderful][script.])
I(36,56): 0.31595754623413086	 ([draws][characters])
I(52,61): 0.31560564041137695	 ([lack][care])
I(3,52): -0.31452059745788574	 ([overall,][lack])
I(5,52): 0.3139699697494507	 ([things][lack])
I(7,60): 0.3131225109100342	 ([stand][that,])
I(46,61): 0.3127868175506592	 ([lack][care])
I(24,30): 0.31255412101745605	 ([all,][scenes])
I(33,42): 0.31002140045166016	 ([like][natural])
I(32,59): 0.309437096118927	 ([film][real])
I(46,59): -0.3091944456100464	 ([lack][real])
I(42,57): -0.30904078483581543	 ([natural][problems])
I(2,19): 0.30799317359924316	 ([film][wonderful])
I(22,36): -0.30792486667633057	 ([owner,][draws])
I(18,49): 0.3069894313812256	 ([arkin's][script.])
I(10,46): -0.3063555955886841	 ([raimi's][lack])
I(15,21): -0.30612003803253174	 ([camp][camp])
I(61,62): -0.30599188804626465	 ([care][happens])
I(25,41): 0.3052375316619873	 ([cinematography.][feel])
I(11,32): 0.3049755096435547	 ([perfect][film])
I(0,47): 0.3036995530128479	 ([thoroughly][profound])
I(36,59): -0.30215489864349365	 ([draws][real])
I(26,44): 0.3018369674682617	 ([beautiful][reviewers])
I(31,46): 0.30167365074157715	 ([draws][lack])
I(25,32): -0.3016017973423004	 ([cinematography.][film])
I(18,24): 0.30135154724121094	 ([arkin's][all,])
I(45,56): 0.3011513352394104	 ([criticise][characters])
I(1,28): -0.3005400598049164	 ([enjoyed][tones])
I(44,47): 0.29934173822402954	 ([reviewers][profound])
I(25,30): -0.2981710135936737	 ([cinematography.][scenes])
I(52,59): -0.2975727319717407	 ([lack][real])
I(7,63): 0.2968493103981018	 ([stand][them.])
I(14,41): 0.29677873849868774	 ([performance][feel])
I(21,22): -0.29511240124702454	 ([camp][owner,])
I(34,55): -0.2949514389038086	 ([sunset][work.])
I(45,55): -0.2948429584503174	 ([criticise][work.])
I(11,14): 0.2946210503578186	 ([perfect][performance])
I(33,34): -0.2939301133155823	 ([like][sunset])
I(19,39): -0.29259562492370605	 ([wonderful][dialog])
I(1,21): 0.2914726734161377	 ([enjoyed][camp])
