---------- Players ----------
Player 0: u. s
Player 1: soap
Player 2: opera,
Player 3: ' knots
Player 4: landing '
Player 5: entertainment
Player 6: value
Player 7: trapped
Player 8: elevator.
Player 9: every
Player 10: episode
Player 11: contained
Player 12: plots
Player 13: rape,
Player 14: murder,
Player 15: kidnapping
Player 16: drug
Player 17: smuggling,
Player 18: much
Player 19: different
Player 20: plots
Player 21: drama
Player 22: shows
Player 23: period.
Player 24: cast,
Player 25: i've
Player 26: seen
Player 27: better
Player 28: actors
Player 29: cereal
Player 30: box.
Player 31: mid
Player 32: late
Player 33: ' 90's,
Player 34: repeats
Player 35: ' knots '
Player 36: stunk
Player 37: u. k - gold
Player 38: like
Player 39: mountain
Player 40: mildewing
Player 41: nappies.
Player 42: regret
Player 43: announce
Player 44: suffer
Player 45: mother
Player 46: huge
Player 47: fan
Player 48: show
Player 49: would
Player 50: watch
Player 51: religiously.
Player 52: though
Player 53: since
Player 54: then,
Player 55: re - runs
Player 56: far
Player 57: ( let's
Player 58: hope
Player 59: stays
Player 60: way ).
---------- AND Interactions (Pairwise Only) ----------
I(42,44): -2.5807275772094727	 ([regret][suffer])
I(39,44): 0.8484649658203125	 ([mountain][suffer])
I(7,8): 0.8349435925483704	 ([trapped][elevator.])
I(3,44): 0.8308582305908203	 ([' knots][suffer])
I(2,5): 0.8144146203994751	 ([opera,][entertainment])
I(13,17): -0.7980684041976929	 ([rape,][smuggling,])
I(3,14): -0.795552670955658	 ([' knots][murder,])
I(16,17): -0.7949331402778625	 ([drug][smuggling,])
I(25,41): -0.7901638746261597	 ([i've][nappies.])
I(48,51): 0.7886520624160767	 ([show][religiously.])
I(24,44): -0.7867155075073242	 ([cast,][suffer])
I(29,40): -0.7781339883804321	 ([cereal][mildewing])
I(42,60): -0.7599776983261108	 ([regret][way ).])
I(24,42): -0.7480473518371582	 ([cast,][regret])
I(36,45): 0.7467228770256042	 ([stunk][mother])
I(5,15): -0.7455085515975952	 ([entertainment][kidnapping])
I(2,55): -0.7453837394714355	 ([opera,][re - runs])
I(1,2): 0.743759274482727	 ([soap][opera,])
I(48,58): -0.7387645244598389	 ([show][hope])
I(13,44): -0.7307884693145752	 ([rape,][suffer])
I(53,54): -0.7269092202186584	 ([since][then,])
I(2,6): 0.7219120264053345	 ([opera,][value])
I(5,24): -0.7145594358444214	 ([entertainment][cast,])
I(2,50): 0.7005189061164856	 ([opera,][watch])
I(1,33): -0.6985203623771667	 ([soap][' 90's,])
I(2,13): 0.6945797204971313	 ([opera,][rape,])
I(38,39): 0.6802160739898682	 ([like][mountain])
I(3,5): 0.678202748298645	 ([' knots][entertainment])
I(42,50): -0.677423357963562	 ([regret][watch])
I(32,44): 0.6740686893463135	 ([late][suffer])
I(3,24): -0.6718893051147461	 ([' knots][cast,])
I(33,40): 0.6693698167800903	 ([' 90's,][mildewing])
I(41,49): -0.6680556535720825	 ([nappies.][would])
I(42,58): 0.6667100191116333	 ([regret][hope])
I(5,14): -0.6665052175521851	 ([entertainment][murder,])
I(32,36): 0.6544829607009888	 ([late][stunk])
I(2,7): 0.6535650491714478	 ([opera,][trapped])
I(41,44): -0.6520071029663086	 ([nappies.][suffer])
I(32,33): 0.6462450623512268	 ([late][' 90's,])
I(28,29): -0.627278208732605	 ([actors][cereal])
I(25,36): 0.6246877908706665	 ([i've][stunk])
I(24,25): 0.6234908103942871	 ([cast,][i've])
I(1,7): 0.6177106499671936	 ([soap][trapped])
I(44,47): 0.612576961517334	 ([suffer][fan])
I(12,15): -0.6124697923660278	 ([plots][kidnapping])
I(7,33): 0.6105158925056458	 ([trapped][' 90's,])
I(33,58): -0.607440710067749	 ([' 90's,][hope])
I(4,5): -0.6047353744506836	 ([landing '][entertainment])
I(23,25): 0.5971090197563171	 ([period.][i've])
I(51,52): -0.5959398746490479	 ([religiously.][though])
I(0,15): -0.5956919193267822	 ([u. s][kidnapping])
I(5,48): 0.594322681427002	 ([entertainment][show])
I(5,17): -0.5936377048492432	 ([entertainment][smuggling,])
I(54,56): -0.5932444334030151	 ([then,][far])
I(27,28): 0.5879477262496948	 ([better][actors])
I(25,26): 0.5844382047653198	 ([i've][seen])
I(3,15): -0.5842651128768921	 ([' knots][kidnapping])
I(14,58): 0.5806580781936646	 ([murder,][hope])
I(35,44): 0.5775699615478516	 ([' knots '][suffer])
I(36,41): -0.5770846605300903	 ([stunk][nappies.])
I(17,40): -0.5724241733551025	 ([smuggling,][mildewing])
I(40,41): -0.5706244707107544	 ([mildewing][nappies.])
I(0,3): 0.5696048736572266	 ([u. s][' knots])
I(31,33): 0.5684654712677002	 ([mid][' 90's,])
I(13,58): 0.567572832107544	 ([rape,][hope])
I(2,41): 0.5588704347610474	 ([opera,][nappies.])
I(15,40): -0.5549293756484985	 ([kidnapping][mildewing])
I(38,41): 0.5499085187911987	 ([like][nappies.])
I(14,33): 0.5473436117172241	 ([murder,][' 90's,])
I(3,7): 0.5468176007270813	 ([' knots][trapped])
I(44,50): -0.5459370613098145	 ([suffer][watch])
I(8,9): 0.5417215824127197	 ([elevator.][every])
I(21,39): -0.5417053699493408	 ([drama][mountain])
I(2,8): 0.541228175163269	 ([opera,][elevator.])
I(54,55): -0.5361959934234619	 ([then,][re - runs])
I(15,16): -0.5350111722946167	 ([kidnapping][drug])
I(2,17): 0.5336538553237915	 ([opera,][smuggling,])
I(8,17): 0.5323501825332642	 ([elevator.][smuggling,])
I(8,43): -0.5319550633430481	 ([elevator.][announce])
I(15,58): 0.5306479930877686	 ([kidnapping][hope])
I(8,45): 0.5240512490272522	 ([elevator.][mother])
I(5,40): -0.5236724615097046	 ([entertainment][mildewing])
I(1,29): -0.5228456258773804	 ([soap][cereal])
I(17,39): 0.5226253271102905	 ([smuggling,][mountain])
I(36,39): 0.5213813781738281	 ([stunk][mountain])
I(39,42): 0.5195389986038208	 ([mountain][regret])
I(1,42): 0.5190935134887695	 ([soap][regret])
I(2,43): 0.518690824508667	 ([opera,][announce])
I(24,45): 0.5174572467803955	 ([cast,][mother])
I(3,45): -0.516937792301178	 ([' knots][mother])
I(21,23): -0.5124399065971375	 ([drama][period.])
I(51,53): -0.5074455738067627	 ([religiously.][since])
I(3,58): 0.5029499530792236	 ([' knots][hope])
I(17,44): -0.5010333061218262	 ([smuggling,][suffer])
I(7,12): 0.5009394288063049	 ([trapped][plots])
I(23,48): -0.500562846660614	 ([period.][show])
I(8,13): 0.5001349449157715	 ([elevator.][rape,])
I(5,55): 0.5000005960464478	 ([entertainment][re - runs])
I(8,40): 0.49925196170806885	 ([elevator.][mildewing])
I(44,45): -0.4972977042198181	 ([suffer][mother])
I(45,55): -0.49717217683792114	 ([mother][re - runs])
I(0,24): -0.49685633182525635	 ([u. s][cast,])
I(15,45): 0.4966697096824646	 ([kidnapping][mother])
I(24,36): 0.4929828643798828	 ([cast,][stunk])
I(21,33): -0.4929466247558594	 ([drama][' 90's,])
I(1,15): -0.48700034618377686	 ([soap][kidnapping])
I(1,17): -0.48529767990112305	 ([soap][smuggling,])
I(19,21): -0.48521506786346436	 ([different][drama])
I(27,29): -0.4845339059829712	 ([better][cereal])
I(47,50): -0.48307764530181885	 ([fan][watch])
I(3,28): -0.4819197654724121	 ([' knots][actors])
I(24,29): -0.4791353940963745	 ([cast,][cereal])
I(8,24): 0.4785890579223633	 ([elevator.][cast,])
I(48,55): -0.47846806049346924	 ([show][re - runs])
I(30,38): 0.47846317291259766	 ([box.][like])
I(14,42): -0.4777616262435913	 ([murder,][regret])
I(3,42): 0.47772836685180664	 ([' knots][regret])
I(7,15): -0.4759058356285095	 ([trapped][kidnapping])
I(23,26): 0.47101980447769165	 ([period.][seen])
I(44,57): -0.4698305130004883	 ([suffer][( let's])
I(30,33): -0.4685361385345459	 ([box.][' 90's,])
I(28,42): -0.46636784076690674	 ([actors][regret])
I(1,14): -0.46504127979278564	 ([soap][murder,])
I(1,6): 0.46409571170806885	 ([soap][value])
I(5,29): -0.4638909101486206	 ([entertainment][cereal])
I(15,39): 0.46297359466552734	 ([kidnapping][mountain])
I(5,13): -0.4615147113800049	 ([entertainment][rape,])
I(44,58): 0.4590744972229004	 ([suffer][hope])
I(25,30): -0.4583408832550049	 ([i've][box.])
I(5,58): 0.4553331136703491	 ([entertainment][hope])
I(50,58): -0.45349884033203125	 ([watch][hope])
I(21,58): -0.4523494243621826	 ([drama][hope])
I(4,14): -0.45067083835601807	 ([landing '][murder,])
I(39,41): 0.4497215747833252	 ([mountain][nappies.])
I(2,3): 0.44663000106811523	 ([opera,][' knots])
I(29,39): 0.4451718330383301	 ([cereal][mountain])
I(39,40): 0.44425415992736816	 ([mountain][mildewing])
I(1,23): -0.4439893960952759	 ([soap][period.])
I(0,48): -0.43890172243118286	 ([u. s][show])
I(17,48): 0.43744635581970215	 ([smuggling,][show])
I(43,49): -0.43521690368652344	 ([announce][would])
I(36,58): 0.43188273906707764	 ([stunk][hope])
I(30,45): -0.4301449656486511	 ([box.][mother])
I(36,49): -0.4300079345703125	 ([stunk][would])
I(7,24): 0.42780423164367676	 ([trapped][cast,])
I(8,56): 0.42736196517944336	 ([elevator.][far])
I(5,12): 0.42186129093170166	 ([entertainment][plots])
I(5,57): -0.42149555683135986	 ([entertainment][( let's])
I(5,7): -0.4211379289627075	 ([entertainment][trapped])
I(28,40): 0.4201469421386719	 ([actors][mildewing])
I(3,30): 0.41992759704589844	 ([' knots][box.])
I(27,39): -0.41812169551849365	 ([better][mountain])
I(0,7): -0.4175702929496765	 ([u. s][trapped])
I(55,58): 0.41340506076812744	 ([re - runs][hope])
I(26,44): -0.41324472427368164	 ([seen][suffer])
I(54,60): 0.40914225578308105	 ([then,][way ).])
I(12,45): -0.4066184163093567	 ([plots][mother])
I(5,20): 0.4057469367980957	 ([entertainment][plots])
I(7,28): 0.40470850467681885	 ([trapped][actors])
I(5,44): -0.4023737907409668	 ([entertainment][suffer])
I(2,33): -0.40235066413879395	 ([opera,][' 90's,])
I(43,47): 0.40181875228881836	 ([announce][fan])
I(7,32): 0.3990601897239685	 ([trapped][late])
I(7,42): 0.3985879421234131	 ([trapped][regret])
I(24,49): -0.39821958541870117	 ([cast,][would])
I(41,60): -0.39699244499206543	 ([nappies.][way ).])
I(24,27): -0.39649832248687744	 ([cast,][better])
I(25,48): -0.39569640159606934	 ([i've][show])
I(48,56): 0.3948904275894165	 ([show][far])
I(24,50): -0.3941406011581421	 ([cast,][watch])
I(1,16): 0.3927074670791626	 ([soap][drug])
I(6,42): 0.3919377326965332	 ([value][regret])
I(36,50): -0.39016222953796387	 ([stunk][watch])
I(20,45): -0.38845545053482056	 ([plots][mother])
I(45,47): 0.387184202671051	 ([mother][fan])
I(41,50): -0.386227011680603	 ([nappies.][watch])
I(49,51): -0.3855386972427368	 ([would][religiously.])
I(20,21): -0.38506245613098145	 ([plots][drama])
I(25,60): 0.3845054507255554	 ([i've][way ).])
I(20,23): -0.3842412829399109	 ([plots][period.])
I(6,58): 0.3831496238708496	 ([value][hope])
I(7,44): -0.3797738552093506	 ([trapped][suffer])
I(5,39): 0.3792243003845215	 ([entertainment][mountain])
I(20,42): -0.37894928455352783	 ([plots][regret])
I(15,42): -0.3780108690261841	 ([kidnapping][regret])
I(1,40): -0.37321722507476807	 ([soap][mildewing])
I(12,23): -0.37295204401016235	 ([plots][period.])
I(6,48): -0.37234699726104736	 ([value][show])
I(19,58): -0.3716092109680176	 ([different][hope])
I(23,33): 0.370654821395874	 ([period.][' 90's,])
I(25,27): -0.37038493156433105	 ([i've][better])
I(3,36): -0.37034106254577637	 ([' knots][stunk])
I(40,45): 0.36916786432266235	 ([mildewing][mother])
I(13,40): -0.36858582496643066	 ([rape,][mildewing])
I(38,40): 0.3671351671218872	 ([like][mildewing])
I(17,36): -0.36549508571624756	 ([smuggling,][stunk])
I(35,48): -0.36431068181991577	 ([' knots '][show])
I(7,16): 0.3636189103126526	 ([trapped][drug])
I(8,32): 0.3614881634712219	 ([elevator.][late])
I(5,59): -0.3604433536529541	 ([entertainment][stays])
I(1,8): 0.3590787649154663	 ([soap][elevator.])
I(47,49): -0.3578914403915405	 ([fan][would])
I(9,10): -0.35642266273498535	 ([every][episode])
I(36,54): 0.3550570011138916	 ([stunk][then,])
I(4,15): -0.35316264629364014	 ([landing '][kidnapping])
I(2,11): 0.3516714572906494	 ([opera,][contained])
I(37,44): 0.3504500389099121	 ([u. k - gold][suffer])
I(5,25): 0.3464728593826294	 ([entertainment][i've])
I(7,23): 0.34588509798049927	 ([trapped][period.])
I(2,30): 0.3458141088485718	 ([opera,][box.])
I(6,8): -0.34568488597869873	 ([value][elevator.])
I(12,17): -0.34538424015045166	 ([plots][smuggling,])
I(14,45): 0.3448675870895386	 ([murder,][mother])
I(3,6): 0.3434516191482544	 ([' knots][value])
I(0,29): -0.34202611446380615	 ([u. s][cereal])
I(15,60): -0.3417987823486328	 ([kidnapping][way ).])
I(15,25): 0.3411935567855835	 ([kidnapping][i've])
I(0,58): 0.34114718437194824	 ([u. s][hope])
I(1,57): 0.340224027633667	 ([soap][( let's])
I(17,18): 0.3395419120788574	 ([smuggling,][much])
I(33,47): -0.33876895904541016	 ([' 90's,][fan])
I(8,30): 0.338664174079895	 ([elevator.][box.])
I(33,53): -0.33778154850006104	 ([' 90's,][since])
I(0,14): -0.3358774185180664	 ([u. s][murder,])
I(21,25): -0.3356506824493408	 ([drama][i've])
I(36,42): -0.3354010581970215	 ([stunk][regret])
I(37,39): 0.3335092067718506	 ([u. k - gold][mountain])
I(35,37): 0.33278244733810425	 ([' knots '][u. k - gold])
I(2,27): 0.3327059745788574	 ([opera,][better])
I(33,42): 0.3326447010040283	 ([' 90's,][regret])
I(29,38): 0.33180367946624756	 ([cereal][like])
I(36,57): -0.3313899040222168	 ([stunk][( let's])
I(33,37): 0.330993115901947	 ([' 90's,][u. k - gold])
I(45,50): -0.329934298992157	 ([mother][watch])
I(13,48): 0.32881319522857666	 ([rape,][show])
I(4,24): -0.32843124866485596	 ([landing '][cast,])
I(14,39): 0.3278849124908447	 ([murder,][mountain])
I(12,14): -0.3262585401535034	 ([plots][murder,])
I(37,38): 0.3234761357307434	 ([u. k - gold][like])
I(5,22): 0.3232008218765259	 ([entertainment][shows])
I(48,57): 0.32174134254455566	 ([show][( let's])
I(19,20): -0.3216361999511719	 ([different][plots])
I(26,28): -0.32111656665802	 ([seen][actors])
I(13,33): 0.3205697536468506	 ([rape,][' 90's,])
I(41,45): -0.319715678691864	 ([nappies.][mother])
I(2,46): 0.31947481632232666	 ([opera,][huge])
I(46,51): -0.31940340995788574	 ([huge][religiously.])
I(15,48): 0.3190258741378784	 ([kidnapping][show])
I(48,50): 0.3189702033996582	 ([show][watch])
I(42,48): 0.3178596496582031	 ([regret][show])
I(1,5): 0.31762731075286865	 ([soap][entertainment])
I(45,58): -0.3171566128730774	 ([mother][hope])
I(4,33): 0.3166331648826599	 ([landing '][' 90's,])
I(17,60): -0.316331148147583	 ([smuggling,][way ).])
I(30,43): -0.31579339504241943	 ([box.][announce])
I(20,44): 0.3155503273010254	 ([plots][suffer])
I(23,57): 0.3154951333999634	 ([period.][( let's])
I(24,35): -0.3150750398635864	 ([cast,][' knots '])
I(1,45): -0.3148283362388611	 ([soap][mother])
I(7,39): 0.31434178352355957	 ([trapped][mountain])
I(30,58): 0.31425201892852783	 ([box.][hope])
I(12,54): -0.31387972831726074	 ([plots][then,])
I(30,47): -0.3133305311203003	 ([box.][fan])
I(43,51): 0.31325793266296387	 ([announce][religiously.])
I(8,27): 0.3130863904953003	 ([elevator.][better])
I(2,15): -0.31251657009124756	 ([opera,][kidnapping])
I(39,60): 0.31247007846832275	 ([mountain][way ).])
I(29,48): -0.31243741512298584	 ([cereal][show])
I(7,36): -0.31083667278289795	 ([trapped][stunk])
I(54,57): -0.30979347229003906	 ([then,][( let's])
I(5,43): 0.309442400932312	 ([entertainment][announce])
I(50,60): -0.308349609375	 ([watch][way ).])
I(42,55): -0.30833232402801514	 ([regret][re - runs])
I(1,58): -0.3073146343231201	 ([soap][hope])
I(1,50): 0.3072715997695923	 ([soap][watch])
I(24,30): -0.3067396879196167	 ([cast,][box.])
I(15,29): -0.3063669204711914	 ([kidnapping][cereal])
I(7,13): -0.3054446578025818	 ([trapped][rape,])
I(38,42): 0.3046083450317383	 ([like][regret])
I(25,40): 0.30436432361602783	 ([i've][mildewing])
I(14,16): -0.30279552936553955	 ([murder,][drug])
I(29,37): 0.3022693395614624	 ([cereal][u. k - gold])
I(21,44): 0.3022012710571289	 ([drama][suffer])
I(17,57): 0.302051305770874	 ([smuggling,][( let's])
I(30,31): -0.30130815505981445	 ([box.][mid])
I(34,44): 0.3006424903869629	 ([repeats][suffer])
I(24,46): -0.30059778690338135	 ([cast,][huge])
I(3,29): 0.300356388092041	 ([' knots][cereal])
I(0,28): -0.30023980140686035	 ([u. s][actors])
I(1,19): -0.2999361753463745	 ([soap][different])
I(28,39): -0.2998586893081665	 ([actors][mountain])
I(25,35): -0.2980431318283081	 ([i've][' knots '])
I(27,33): -0.29703640937805176	 ([better][' 90's,])
I(35,36): -0.2965879440307617	 ([' knots '][stunk])
I(3,4): -0.2965736389160156	 ([' knots][landing '])
I(30,40): 0.2947574853897095	 ([box.][mildewing])
I(2,56): 0.2932547330856323	 ([opera,][far])
I(2,39): -0.2912783622741699	 ([opera,][mountain])
I(2,12): 0.2907271385192871	 ([opera,][plots])
I(15,26): -0.2905651330947876	 ([kidnapping][seen])
I(7,14): -0.2897108793258667	 ([trapped][murder,])
I(53,56): -0.2895393371582031	 ([since][far])
I(14,30): -0.2892802953720093	 ([murder,][box.])
I(22,50): 0.2889202833175659	 ([shows][watch])
I(23,55): -0.28840500116348267	 ([period.][re - runs])
I(29,41): -0.2880059480667114	 ([cereal][nappies.])
I(1,28): -0.2874544858932495	 ([soap][actors])
I(26,29): -0.2872399091720581	 ([seen][cereal])
I(25,28): -0.2869424819946289	 ([i've][actors])
I(2,20): 0.2867695093154907	 ([opera,][plots])
I(24,48): -0.2863168716430664	 ([cast,][show])
I(14,36): -0.2860109806060791	 ([murder,][stunk])
I(33,46): -0.286007285118103	 ([' 90's,][huge])
I(24,26): -0.2858055830001831	 ([cast,][seen])
I(7,51): 0.2857481837272644	 ([trapped][religiously.])
I(14,29): -0.2855736017227173	 ([murder,][cereal])
I(12,24): 0.28418076038360596	 ([plots][cast,])
I(16,44): -0.28394651412963867	 ([drug][suffer])
I(45,46): -0.2839035391807556	 ([mother][huge])
I(2,32): -0.2832576036453247	 ([opera,][late])
I(49,58): 0.28239738941192627	 ([would][hope])
I(24,60): -0.2804974317550659	 ([cast,][way ).])
I(37,48): -0.28012901544570923	 ([u. k - gold][show])
I(0,6): 0.2798645496368408	 ([u. s][value])
I(0,60): 0.2794061303138733	 ([u. s][way ).])
I(39,45): 0.2791462540626526	 ([mountain][mother])
I(7,19): -0.27902013063430786	 ([trapped][different])
I(2,9): 0.2788158655166626	 ([opera,][every])
I(49,54): -0.27842795848846436	 ([would][then,])
I(31,32): 0.27828192710876465	 ([mid][late])
I(36,47): 0.2772345542907715	 ([stunk][fan])
I(23,43): 0.2771504521369934	 ([period.][announce])
I(3,55): -0.2771131992340088	 ([' knots][re - runs])
I(1,24): -0.2764822244644165	 ([soap][cast,])
I(21,45): -0.2762957215309143	 ([drama][mother])
I(37,41): 0.275814950466156	 ([u. k - gold][nappies.])
I(15,55): 0.27399396896362305	 ([kidnapping][re - runs])
I(14,60): -0.2739226818084717	 ([murder,][way ).])
I(14,40): -0.27345454692840576	 ([murder,][mildewing])
I(1,32): -0.2734105587005615	 ([soap][late])
I(19,42): 0.2728426456451416	 ([different][regret])
I(38,44): 0.2719731330871582	 ([like][suffer])
I(5,47): 0.27094972133636475	 ([entertainment][fan])
I(6,15): -0.26947295665740967	 ([value][kidnapping])
I(6,30): 0.26770472526550293	 ([value][box.])
I(51,54): -0.26650989055633545	 ([religiously.][then,])
I(14,21): -0.2657606601715088	 ([murder,][drama])
I(28,35): -0.2642045021057129	 ([actors][' knots '])
I(19,48): -0.26318359375	 ([different][show])
I(56,60): -0.26318204402923584	 ([far][way ).])
I(39,49): 0.2631230354309082	 ([mountain][would])
I(17,28): 0.26186156272888184	 ([smuggling,][actors])
I(3,33): -0.2614251375198364	 ([' knots][' 90's,])
I(2,47): 0.26107728481292725	 ([opera,][fan])
I(0,10): -0.2590148448944092	 ([u. s][episode])
I(0,39): 0.25876688957214355	 ([u. s][mountain])
I(6,17): -0.25873541831970215	 ([value][smuggling,])
I(57,60): -0.25768208503723145	 ([( let's][way ).])
I(10,15): -0.25703561305999756	 ([episode][kidnapping])
I(21,50): 0.2570023536682129	 ([drama][watch])
I(27,36): -0.2561994791030884	 ([better][stunk])
I(5,27): -0.2561904191970825	 ([entertainment][better])
I(14,25): 0.2559993267059326	 ([murder,][i've])
I(20,48): -0.255418062210083	 ([plots][show])
I(23,27): 0.25523537397384644	 ([period.][better])
I(8,48): -0.25494641065597534	 ([elevator.][show])
I(0,2): 0.25461578369140625	 ([u. s][opera,])
I(17,45): 0.2542279362678528	 ([smuggling,][mother])
I(52,54): -0.2541154623031616	 ([though][then,])
I(15,19): 0.25304901599884033	 ([kidnapping][different])
I(33,55): -0.2523066997528076	 ([' 90's,][re - runs])
I(22,36): -0.2513614892959595	 ([shows][stunk])
I(7,11): -0.25126999616622925	 ([trapped][contained])
I(44,54): 0.25125670433044434	 ([suffer][then,])
I(32,42): 0.2509651184082031	 ([late][regret])
I(15,57): -0.24992156028747559	 ([kidnapping][( let's])
I(45,48): 0.24961572885513306	 ([mother][show])
I(27,58): -0.24961543083190918	 ([better][hope])
I(27,42): -0.24887144565582275	 ([better][regret])
I(2,19): -0.2474679946899414	 ([opera,][different])
I(11,44): -0.24692058563232422	 ([contained][suffer])
I(21,36): 0.24669480323791504	 ([drama][stunk])
I(52,56): -0.24665337800979614	 ([though][far])
I(32,37): 0.24660420417785645	 ([late][u. k - gold])
I(15,41): -0.2461259365081787	 ([kidnapping][nappies.])
I(1,3): 0.2458021640777588	 ([soap][' knots])
I(17,58): 0.24517416954040527	 ([smuggling,][hope])
I(42,46): -0.24474632740020752	 ([regret][huge])
I(6,36): -0.24458634853363037	 ([value][stunk])
I(29,33): -0.2440551519393921	 ([cereal][' 90's,])
I(28,38): 0.24390971660614014	 ([actors][like])
I(36,37): -0.243358314037323	 ([stunk][u. k - gold])
I(1,10): -0.24334454536437988	 ([soap][episode])
I(5,32): 0.24332189559936523	 ([entertainment][late])
I(44,52): 0.24298810958862305	 ([suffer][though])
I(3,47): -0.24254906177520752	 ([' knots][fan])
I(37,42): 0.24174857139587402	 ([u. k - gold][regret])
I(19,44): 0.23988819122314453	 ([different][suffer])
I(2,26): 0.23982536792755127	 ([opera,][seen])
I(22,25): -0.2389228343963623	 ([shows][i've])
I(4,41): -0.23738908767700195	 ([landing '][nappies.])
I(42,45): 0.23635059595108032	 ([regret][mother])
I(17,55): -0.2358182668685913	 ([smuggling,][re - runs])
I(40,47): 0.23498308658599854	 ([mildewing][fan])
I(8,33): 0.23430931568145752	 ([elevator.][' 90's,])
I(15,27): -0.23286926746368408	 ([kidnapping][better])
I(44,53): 0.23273730278015137	 ([suffer][since])
I(22,28): -0.23265254497528076	 ([shows][actors])
I(30,48): -0.23160266876220703	 ([box.][show])
I(0,45): -0.23154252767562866	 ([u. s][mother])
I(2,52): -0.22946691513061523	 ([opera,][though])
I(39,51): 0.2293568253517151	 ([mountain][religiously.])
I(55,56): 0.22922682762145996	 ([re - runs][far])
I(30,32): -0.229142963886261	 ([box.][late])
I(1,21): -0.22896456718444824	 ([soap][drama])
I(5,49): -0.2289266586303711	 ([entertainment][would])
I(23,47): -0.2288990020751953	 ([period.][fan])
I(7,55): 0.2288079857826233	 ([trapped][re - runs])
I(17,41): -0.2279585599899292	 ([smuggling,][nappies.])
I(7,20): -0.22782284021377563	 ([trapped][plots])
I(2,21): -0.2262892723083496	 ([opera,][drama])
I(29,44): 0.22562038898468018	 ([cereal][suffer])
I(24,57): -0.2252788543701172	 ([cast,][( let's])
I(13,36): -0.22436487674713135	 ([rape,][stunk])
