---------- Players ----------
Player 0: movie
Player 1: proves
Player 2: can't
Player 3: judge
Player 4: movie
Player 5: awesome
Player 6: artwork
Player 7: dvd
Player 8: cover.
Player 9: also
Player 10: goes
Player 11: show
Player 12: learn
Player 13: movie
Player 14: buy
Player 15: ( or
Player 16: get
Player 17: someone
Player 18: christmas ).
Player 19: beginning
Player 20: movie
Player 21: actually
Player 22: looks
Player 23: somewhat
Player 24: promising.
Player 25: well,
Player 26: meet
Player 27: characters.
Player 28: pumpkin
Player 29: jack
Player 30: ( the
Player 31: old
Player 32: guy
Player 33: street )
Player 34: brings
Player 35: college
Player 36: co - eds
Player 37: book
Player 38: full
Player 39: witch's
Player 40: spells
Player 41: leaves
Player 42: annual
Player 43: haunted
Player 44: house
Player 45: ( where
Player 46: movie
Player 47: takes
Player 48: place ).
Player 49: drinking,
Player 50: fighting,
Player 51: soft
Player 52: core
Player 53: porn.
Player 54: action
Player 55: movie
Player 56: finally
Player 57: takes
Player 58: place
Player 59: hour.
Player 60: overall,
Player 61: hallow's
Player 62: end
---------- AND Interactions (Pairwise Only) ----------
I(53,54): 1.9272172451019287	 ([porn.][action])
I(13,59): 0.8768707513809204	 ([movie][hour.])
I(13,54): 0.8702813982963562	 ([movie][action])
I(53,61): 0.8441450595855713	 ([porn.][hallow's])
I(17,18): 0.8435733914375305	 ([someone][christmas ).])
I(12,13): 0.8239279389381409	 ([learn][movie])
I(57,58): 0.8165854215621948	 ([takes][place])
I(20,55): -0.8158881068229675	 ([movie][movie])
I(43,44): 0.8131726980209351	 ([haunted][house])
I(53,59): 0.768669605255127	 ([porn.][hour.])
I(44,55): 0.7653986215591431	 ([house][movie])
I(7,8): 0.7515951991081238	 ([dvd][cover.])
I(35,46): 0.7454336881637573	 ([college][movie])
I(39,43): -0.7385023832321167	 ([witch's][haunted])
I(4,54): 0.7380991578102112	 ([movie][action])
I(7,54): 0.7160382270812988	 ([dvd][action])
I(20,46): -0.7038968205451965	 ([movie][movie])
I(22,23): -0.668873131275177	 ([looks][somewhat])
I(23,24): 0.6672331690788269	 ([somewhat][promising.])
I(7,59): 0.6658329963684082	 ([dvd][hour.])
I(44,54): 0.6640101671218872	 ([house][action])
I(13,14): 0.6629572510719299	 ([movie][buy])
I(8,59): 0.6469054222106934	 ([cover.][hour.])
I(37,41): 0.6468983888626099	 ([book][leaves])
I(35,54): 0.6413345336914062	 ([college][action])
I(3,7): 0.6237818598747253	 ([judge][dvd])
I(6,54): 0.6233797073364258	 ([artwork][action])
I(48,55): 0.6211771965026855	 ([place ).][movie])
I(8,54): 0.615433931350708	 ([cover.][action])
I(4,46): -0.6146035194396973	 ([movie][movie])
I(49,54): 0.6143174171447754	 ([drinking,][action])
I(50,55): 0.6094682216644287	 ([fighting,][movie])
I(49,55): 0.6092904806137085	 ([drinking,][movie])
I(55,60): 0.6036772131919861	 ([movie][overall,])
I(33,55): 0.5994493961334229	 ([street )][movie])
I(61,62): -0.5964601039886475	 ([hallow's][end])
I(51,53): -0.5922762751579285	 ([soft][porn.])
I(0,46): -0.590374231338501	 ([movie][movie])
I(55,58): 0.5901557207107544	 ([movie][place])
I(5,61): 0.5848795175552368	 ([awesome][hallow's])
I(46,49): 0.5801056623458862	 ([movie][drinking,])
I(33,59): 0.575284481048584	 ([street )][hour.])
I(30,31): -0.5730146169662476	 ([( the][old])
I(54,56): -0.5682230591773987	 ([action][finally])
I(0,13): -0.5678203105926514	 ([movie][movie])
I(11,59): 0.5673789978027344	 ([show][hour.])
I(46,54): 0.5653836727142334	 ([movie][action])
I(37,54): 0.5628725290298462	 ([book][action])
I(1,5): -0.5621781349182129	 ([proves][awesome])
I(14,59): 0.5620563626289368	 ([buy][hour.])
I(6,59): 0.561448335647583	 ([artwork][hour.])
I(32,33): 0.5607547760009766	 ([guy][street )])
I(8,46): 0.5540506839752197	 ([cover.][movie])
I(46,50): 0.5516386032104492	 ([movie][fighting,])
I(16,59): 0.5485098361968994	 ([get][hour.])
I(45,47): 0.5427801012992859	 ([( where][takes])
I(54,59): 0.54123854637146	 ([action][hour.])
I(28,29): 0.5400331616401672	 ([pumpkin][jack])
I(16,33): -0.532495379447937	 ([get][street )])
I(33,46): 0.5289783477783203	 ([street )][movie])
I(43,54): 0.5287381410598755	 ([haunted][action])
I(7,55): -0.5261349678039551	 ([dvd][movie])
I(4,55): -0.5222798585891724	 ([movie][movie])
I(51,59): -0.5209786891937256	 ([soft][hour.])
I(32,54): 0.5185841917991638	 ([guy][action])
I(3,13): 0.5166292190551758	 ([judge][movie])
I(0,4): -0.5133997797966003	 ([movie][movie])
I(0,5): -0.5120891332626343	 ([movie][awesome])
I(13,24): 0.510229229927063	 ([movie][promising.])
I(18,55): 0.5062892436981201	 ([christmas ).][movie])
I(46,48): -0.5028067827224731	 ([movie][place ).])
I(37,40): 0.5020327568054199	 ([book][spells])
I(1,2): 0.49452143907546997	 ([proves][can't])
I(5,6): 0.493655264377594	 ([awesome][artwork])
I(26,28): 0.4927806854248047	 ([meet][pumpkin])
I(0,54): 0.48673874139785767	 ([movie][action])
I(24,54): 0.4836810231208801	 ([promising.][action])
I(26,32): 0.4805251955986023	 ([meet][guy])
I(47,57): -0.47850143909454346	 ([takes][takes])
I(8,55): 0.47688406705856323	 ([cover.][movie])
I(53,57): 0.474195659160614	 ([porn.][takes])
I(30,32): 0.4740731120109558	 ([( the][guy])
I(4,20): -0.4727042317390442	 ([movie][movie])
I(0,55): -0.4705665111541748	 ([movie][movie])
I(7,24): 0.46635228395462036	 ([dvd][promising.])
I(46,59): 0.46504926681518555	 ([movie][hour.])
I(16,54): 0.4622737169265747	 ([get][action])
I(16,18): 0.4578503370285034	 ([get][christmas ).])
I(17,54): 0.4540296196937561	 ([someone][action])
I(35,59): 0.44743597507476807	 ([college][hour.])
I(12,25): 0.44355398416519165	 ([learn][well,])
I(17,59): 0.44351696968078613	 ([someone][hour.])
I(41,46): 0.43865180015563965	 ([leaves][movie])
I(16,17): -0.4383387565612793	 ([get][someone])
I(6,55): 0.43796610832214355	 ([artwork][movie])
I(18,19): 0.4323444962501526	 ([christmas ).][beginning])
I(26,33): 0.4320859909057617	 ([meet][street )])
I(28,39): -0.43117815256118774	 ([pumpkin][witch's])
I(39,50): -0.42703771591186523	 ([witch's][fighting,])
I(4,13): -0.42617690563201904	 ([movie][movie])
I(19,24): 0.4227750301361084	 ([beginning][promising.])
I(0,6): 0.4226091504096985	 ([movie][artwork])
I(39,59): -0.42241621017456055	 ([witch's][hour.])
I(42,48): 0.4198431372642517	 ([annual][place ).])
I(36,40): 0.4193703532218933	 ([co - eds][spells])
I(12,59): 0.4190463423728943	 ([learn][hour.])
I(49,59): -0.4186455011367798	 ([drinking,][hour.])
I(47,54): -0.41800355911254883	 ([takes][action])
I(20,21): 0.4178532361984253	 ([movie][actually])
I(43,50): -0.41730159521102905	 ([haunted][fighting,])
I(58,59): 0.41467714309692383	 ([place][hour.])
I(20,59): 0.4143693447113037	 ([movie][hour.])
I(0,20): -0.41160184144973755	 ([movie][movie])
I(27,46): 0.41031956672668457	 ([characters.][movie])
I(54,60): 0.40799397230148315	 ([action][overall,])
I(32,59): 0.40561532974243164	 ([guy][hour.])
I(37,61): 0.4042670726776123	 ([book][hallow's])
I(7,20): -0.40417367219924927	 ([dvd][movie])
I(7,46): -0.40129101276397705	 ([dvd][movie])
I(35,61): 0.4001200795173645	 ([college][hallow's])
I(26,43): 0.399334192276001	 ([meet][haunted])
I(37,59): 0.3978891372680664	 ([book][hour.])
I(27,59): 0.3934049606323242	 ([characters.][hour.])
I(26,27): 0.3864661455154419	 ([meet][characters.])
I(20,24): -0.3821430802345276	 ([movie][promising.])
I(4,7): -0.3810997009277344	 ([movie][dvd])
I(27,55): 0.3804161548614502	 ([characters.][movie])
I(0,7): -0.3802109360694885	 ([movie][dvd])
I(36,61): 0.3790242075920105	 ([co - eds][hallow's])
I(3,59): -0.37778401374816895	 ([judge][hour.])
I(18,48): 0.37647902965545654	 ([christmas ).][place ).])
I(18,53): 0.3712594509124756	 ([christmas ).][porn.])
I(60,61): -0.3703915476799011	 ([overall,][hallow's])
I(14,15): -0.36934322118759155	 ([buy][( or])
I(41,55): 0.3676310181617737	 ([leaves][movie])
I(14,16): 0.36703139543533325	 ([buy][get])
I(13,55): -0.36514443159103394	 ([movie][movie])
I(14,57): 0.3615105152130127	 ([buy][takes])
I(4,24): 0.3609018325805664	 ([movie][promising.])
I(39,51): -0.35968464612960815	 ([witch's][soft])
I(13,46): -0.357866108417511	 ([movie][movie])
I(50,51): -0.3528282046318054	 ([fighting,][soft])
I(7,12): 0.35279911756515503	 ([dvd][learn])
I(34,46): 0.3504064083099365	 ([brings][movie])
I(13,15): 0.3501397371292114	 ([movie][( or])
I(43,59): -0.3498075008392334	 ([haunted][hour.])
I(27,29): 0.34883391857147217	 ([characters.][jack])
I(1,3): -0.34750962257385254	 ([proves][judge])
I(20,54): 0.3446817398071289	 ([movie][action])
I(26,61): 0.34329020977020264	 ([meet][hallow's])
I(18,42): 0.34217774868011475	 ([christmas ).][annual])
I(45,57): -0.3411548137664795	 ([( where][takes])
I(4,5): 0.34055131673812866	 ([movie][awesome])
I(43,46): 0.340487003326416	 ([haunted][movie])
I(27,28): 0.3364220857620239	 ([characters.][pumpkin])
I(37,42): 0.3362467288970947	 ([book][annual])
I(5,37): 0.33593475818634033	 ([awesome][book])
I(19,20): 0.33291101455688477	 ([beginning][movie])
I(3,42): 0.32972145080566406	 ([judge][annual])
I(3,55): 0.32895445823669434	 ([judge][movie])
I(5,26): 0.3283524513244629	 ([awesome][meet])
I(11,54): 0.32819968461990356	 ([show][action])
I(41,59): -0.3277101516723633	 ([leaves][hour.])
I(48,59): 0.3269472122192383	 ([place ).][hour.])
I(31,46): 0.32630884647369385	 ([old][movie])
I(29,54): 0.3258662819862366	 ([jack][action])
I(33,40): 0.32405251264572144	 ([street )][spells])
I(32,48): 0.32399165630340576	 ([guy][place ).])
I(17,33): 0.3237057328224182	 ([someone][street )])
I(29,59): 0.3231181502342224	 ([jack][hour.])
I(12,40): -0.3219583034515381	 ([learn][spells])
I(18,24): -0.3199657201766968	 ([christmas ).][promising.])
I(44,59): 0.3186758756637573	 ([house][hour.])
I(13,18): 0.31585144996643066	 ([movie][christmas ).])
I(11,12): 0.3149089217185974	 ([show][learn])
I(45,46): 0.31478583812713623	 ([( where][movie])
I(26,44): 0.31376099586486816	 ([meet][house])
I(35,42): 0.3112044930458069	 ([college][annual])
I(5,13): 0.31047141551971436	 ([awesome][movie])
I(45,59): -0.3103278875350952	 ([( where][hour.])
I(45,51): -0.3095787763595581	 ([( where][soft])
I(3,41): 0.3067755103111267	 ([judge][leaves])
I(48,50): 0.3063378930091858	 ([place ).][fighting,])
I(8,57): 0.3058665990829468	 ([cover.][takes])
I(41,49): 0.30586159229278564	 ([leaves][drinking,])
I(40,42): 0.3046067953109741	 ([spells][annual])
I(7,60): 0.30456775426864624	 ([dvd][overall,])
I(54,61): 0.30423104763031006	 ([action][hallow's])
I(26,58): 0.3037393093109131	 ([meet][place])
I(42,57): 0.3034391403198242	 ([annual][takes])
I(26,39): 0.30323487520217896	 ([meet][witch's])
I(16,53): -0.30259066820144653	 ([get][porn.])
I(0,48): 0.30162209272384644	 ([movie][place ).])
I(1,7): 0.29641252756118774	 ([proves][dvd])
I(31,35): -0.2960355281829834	 ([old][college])
I(14,46): 0.2953510284423828	 ([buy][movie])
I(40,44): 0.2953266501426697	 ([spells][house])
I(0,32): 0.29357171058654785	 ([movie][guy])
I(31,59): 0.2931290864944458	 ([old][hour.])
I(6,46): 0.29305386543273926	 ([artwork][movie])
I(3,43): 0.2923498749732971	 ([judge][haunted])
I(18,60): 0.2922157645225525	 ([christmas ).][overall,])
I(9,18): -0.2915607690811157	 ([also][christmas ).])
I(29,31): 0.2914813756942749	 ([jack][old])
I(13,28): 0.29015493392944336	 ([movie][pumpkin])
I(16,35): -0.29011833667755127	 ([get][college])
I(24,61): 0.29001522064208984	 ([promising.][hallow's])
I(6,57): 0.28976374864578247	 ([artwork][takes])
I(12,14): -0.289630651473999	 ([learn][buy])
I(17,27): 0.2890193462371826	 ([someone][characters.])
I(4,32): 0.2883014678955078	 ([movie][guy])
I(24,29): 0.28744977712631226	 ([promising.][jack])
I(13,40): -0.28662192821502686	 ([movie][spells])
I(20,48): 0.28623634576797485	 ([movie][place ).])
I(5,20): -0.28559595346450806	 ([awesome][movie])
I(28,43): -0.2854878306388855	 ([pumpkin][haunted])
I(49,61): 0.2854713797569275	 ([drinking,][hallow's])
I(49,50): -0.2851778566837311	 ([drinking,][fighting,])
I(33,57): 0.28403252363204956	 ([street )][takes])
I(32,61): 0.2837998867034912	 ([guy][hallow's])
I(12,39): -0.2809048295021057	 ([learn][witch's])
I(1,14): -0.2808258533477783	 ([proves][buy])
I(19,55): 0.28082334995269775	 ([beginning][movie])
I(5,57): 0.28030693531036377	 ([awesome][takes])
I(1,26): 0.28025537729263306	 ([proves][meet])
I(1,37): 0.2798667550086975	 ([proves][book])
I(46,60): 0.27961230278015137	 ([movie][overall,])
I(26,46): 0.27895045280456543	 ([meet][movie])
I(41,53): 0.27828139066696167	 ([leaves][porn.])
I(24,44): 0.2777383327484131	 ([promising.][house])
I(3,18): 0.2762634754180908	 ([judge][christmas ).])
I(51,55): -0.2758888602256775	 ([soft][movie])
I(36,59): 0.27453160285949707	 ([co - eds][hour.])
I(24,39): -0.27355265617370605	 ([promising.][witch's])
I(30,46): -0.27329379320144653	 ([( the][movie])
I(26,31): 0.273044228553772	 ([meet][old])
I(41,57): -0.2712135314941406	 ([leaves][takes])
I(26,48): 0.27116721868515015	 ([meet][place ).])
I(13,48): 0.2688988447189331	 ([movie][place ).])
I(32,53): 0.2677417993545532	 ([guy][porn.])
I(16,25): 0.26773494482040405	 ([get][well,])
I(52,53): -0.2662835121154785	 ([core][porn.])
I(5,29): 0.26520437002182007	 ([awesome][jack])
I(32,46): 0.2648848295211792	 ([guy][movie])
I(3,44): 0.2643094062805176	 ([judge][house])
I(46,53): -0.26317477226257324	 ([movie][porn.])
I(20,37): -0.2628191113471985	 ([movie][book])
I(32,55): 0.2625521421432495	 ([guy][movie])
I(33,37): 0.26163023710250854	 ([street )][book])
I(27,43): 0.2612341642379761	 ([characters.][haunted])
I(14,41): 0.2609094977378845	 ([buy][leaves])
I(12,57): 0.26062697172164917	 ([learn][takes])
I(37,39): 0.2595905661582947	 ([book][witch's])
I(26,54): 0.25747019052505493	 ([meet][action])
I(26,35): 0.2571713924407959	 ([meet][college])
I(7,14): 0.25702840089797974	 ([dvd][buy])
I(44,61): 0.25681352615356445	 ([house][hallow's])
I(14,26): 0.2564324140548706	 ([buy][meet])
I(24,42): 0.2560122609138489	 ([promising.][annual])
I(35,55): 0.25457704067230225	 ([college][movie])
I(17,22): 0.2543955445289612	 ([someone][looks])
I(19,34): 0.25414109230041504	 ([beginning][brings])
I(26,34): 0.25222426652908325	 ([meet][brings])
I(35,57): 0.2520911693572998	 ([college][takes])
I(18,33): 0.251650869846344	 ([christmas ).][street )])
I(13,20): -0.25058823823928833	 ([movie][movie])
I(5,7): -0.2503369450569153	 ([awesome][dvd])
I(19,22): -0.2502134442329407	 ([beginning][looks])
I(33,44): 0.24984365701675415	 ([street )][house])
I(16,50): -0.24916154146194458	 ([get][fighting,])
I(18,58): 0.24915945529937744	 ([christmas ).][place])
I(17,37): 0.2481248378753662	 ([someone][book])
I(40,46): 0.24792540073394775	 ([spells][movie])
I(0,3): 0.24765485525131226	 ([movie][judge])
I(57,59): 0.2476365566253662	 ([takes][hour.])
I(31,49): 0.24570399522781372	 ([old][drinking,])
I(0,18): 0.24563491344451904	 ([movie][christmas ).])
I(34,41): 0.2454897165298462	 ([brings][leaves])
I(13,17): 0.24431031942367554	 ([movie][someone])
I(29,32): 0.24420452117919922	 ([jack][guy])
I(0,24): 0.2441677451133728	 ([movie][promising.])
I(7,39): 0.24371522665023804	 ([dvd][witch's])
I(5,55): -0.24341392517089844	 ([awesome][movie])
I(24,26): 0.2424277663230896	 ([promising.][meet])
I(2,4): -0.24197274446487427	 ([can't][movie])
I(14,17): 0.24175351858139038	 ([buy][someone])
I(48,58): 0.24147236347198486	 ([place ).][place])
I(0,8): 0.24136561155319214	 ([movie][cover.])
I(4,35): 0.24086308479309082	 ([movie][college])
I(27,37): 0.24029290676116943	 ([characters.][book])
I(5,24): 0.23924976587295532	 ([awesome][promising.])
I(18,46): 0.23924493789672852	 ([christmas ).][movie])
I(0,60): 0.2389180064201355	 ([movie][overall,])
I(4,8): -0.23855453729629517	 ([movie][cover.])
I(25,46): 0.23791825771331787	 ([well,][movie])
I(29,40): 0.23743373155593872	 ([jack][spells])
I(25,59): 0.23617792129516602	 ([well,][hour.])
I(5,8): -0.2359500527381897	 ([awesome][cover.])
I(12,26): -0.23539811372756958	 ([learn][meet])
I(42,60): 0.23392552137374878	 ([annual][overall,])
I(40,55): 0.23285305500030518	 ([spells][movie])
I(2,18): 0.2323797345161438	 ([can't][christmas ).])
I(25,55): 0.23181188106536865	 ([well,][movie])
I(42,58): 0.231764554977417	 ([annual][place])
I(20,42): -0.23167544603347778	 ([movie][annual])
I(39,54): -0.2310624122619629	 ([witch's][action])
I(12,58): -0.23031830787658691	 ([learn][place])
I(31,32): 0.2298831343650818	 ([old][guy])
I(12,55): 0.22964709997177124	 ([learn][movie])
I(31,54): 0.2294023036956787	 ([old][action])
I(3,57): 0.22877109050750732	 ([judge][takes])
I(14,43): 0.22831666469573975	 ([buy][haunted])
I(14,58): 0.22807860374450684	 ([buy][place])
I(51,57): -0.22807717323303223	 ([soft][takes])
I(35,40): 0.22805148363113403	 ([college][spells])
I(51,60): -0.22788500785827637	 ([soft][overall,])
I(18,22): 0.22783493995666504	 ([christmas ).][looks])
I(24,37): 0.22755217552185059	 ([promising.][book])
I(27,54): 0.22712934017181396	 ([characters.][action])
I(2,59): -0.2260124683380127	 ([can't][hour.])
I(20,53): -0.22586774826049805	 ([movie][porn.])
I(33,61): 0.22560477256774902	 ([street )][hallow's])
I(12,60): 0.22467577457427979	 ([learn][overall,])
I(17,40): 0.22449499368667603	 ([someone][spells])
I(31,43): -0.22419703006744385	 ([old][haunted])
I(3,61): 0.22417408227920532	 ([judge][hallow's])
I(1,53): -0.22398972511291504	 ([proves][porn.])
I(1,40): 0.2228943109512329	 ([proves][spells])
I(24,33): 0.22265619039535522	 ([promising.][street )])
I(7,37): 0.2224205732345581	 ([dvd][book])
I(6,27): 0.22240757942199707	 ([artwork][characters.])
I(19,53): 0.22177374362945557	 ([beginning][porn.])
I(57,60): 0.2214459776878357	 ([takes][overall,])
I(27,44): 0.22124040126800537	 ([characters.][house])
I(0,2): 0.22119051218032837	 ([movie][can't])
I(0,35): 0.22118496894836426	 ([movie][college])
I(1,8): -0.22046887874603271	 ([proves][cover.])
I(22,24): 0.21993112564086914	 ([looks][promising.])
I(4,33): 0.21988540887832642	 ([movie][street )])
I(8,43): 0.2195757031440735	 ([cover.][haunted])
I(17,26): -0.21902024745941162	 ([someone][meet])
I(14,61): -0.21764779090881348	 ([buy][hallow's])
I(42,44): 0.21703362464904785	 ([annual][house])
I(36,54): 0.2162424921989441	 ([co - eds][action])
I(4,6): -0.21617287397384644	 ([movie][artwork])
I(2,54): -0.2160378098487854	 ([can't][action])
I(37,49): 0.21590900421142578	 ([book][drinking,])
I(26,41): 0.2145174741744995	 ([meet][leaves])
I(7,32): 0.21413278579711914	 ([dvd][guy])
I(1,42): 0.21363621950149536	 ([proves][annual])
I(18,57): 0.21333038806915283	 ([christmas ).][takes])
I(45,49): 0.21311116218566895	 ([( where][drinking,])
I(17,61): 0.21291929483413696	 ([someone][hallow's])
I(43,51): -0.21268659830093384	 ([haunted][soft])
I(5,12): 0.21201342344284058	 ([awesome][learn])
I(8,32): 0.21174025535583496	 ([cover.][guy])
I(16,34): 0.21153497695922852	 ([get][brings])
I(7,13): -0.21116548776626587	 ([dvd][movie])
I(1,12): -0.2111186385154724	 ([proves][learn])
I(27,40): 0.2108367383480072	 ([characters.][spells])
I(27,39): 0.21044188737869263	 ([characters.][witch's])
I(18,27): 0.21035456657409668	 ([christmas ).][characters.])
I(34,53): 0.20988178253173828	 ([brings][porn.])
I(27,51): -0.20949053764343262	 ([characters.][soft])
I(3,6): 0.20852619409561157	 ([judge][artwork])
I(0,12): 0.20796531438827515	 ([movie][learn])
I(44,48): 0.20761120319366455	 ([house][place ).])
I(22,40): -0.2075619101524353	 ([looks][spells])
I(40,43): 0.20711421966552734	 ([spells][haunted])
I(42,61): 0.20692944526672363	 ([annual][hallow's])
I(3,8): 0.2063801884651184	 ([judge][cover.])
I(37,44): 0.20634937286376953	 ([book][house])
I(3,20): 0.20622771978378296	 ([judge][movie])
I(26,40): 0.20593583583831787	 ([meet][spells])
I(4,12): 0.20575708150863647	 ([movie][learn])
I(3,26): 0.20559269189834595	 ([judge][meet])
I(4,60): 0.20521897077560425	 ([movie][overall,])
I(6,53): 0.20509475469589233	 ([artwork][porn.])
I(2,8): 0.20453977584838867	 ([can't][cover.])
I(1,13): 0.20414966344833374	 ([proves][movie])
I(40,57): -0.20406901836395264	 ([spells][takes])
I(1,48): 0.20405644178390503	 ([proves][place ).])
I(1,17): 0.204026997089386	 ([proves][someone])
I(7,48): 0.20323467254638672	 ([dvd][place ).])
I(13,25): 0.20318669080734253	 ([movie][well,])
I(14,24): -0.2011154294013977	 ([buy][promising.])
I(27,35): 0.20022374391555786	 ([characters.][college])
I(33,42): 0.19992750883102417	 ([street )][annual])
I(8,24): 0.19954568147659302	 ([cover.][promising.])
I(4,51): -0.19906485080718994	 ([movie][soft])
I(26,47): 0.1990511417388916	 ([meet][takes])
I(5,40): 0.19860225915908813	 ([awesome][spells])
I(15,54): -0.1980387568473816	 ([( or][action])
I(34,50): -0.19781023263931274	 ([brings][fighting,])
I(56,59): 0.196990966796875	 ([finally][hour.])
I(4,16): -0.1964632272720337	 ([movie][get])
I(22,51): -0.1964247226715088	 ([looks][soft])
I(36,42): 0.1963379979133606	 ([co - eds][annual])
I(26,50): 0.19615012407302856	 ([meet][fighting,])
I(1,61): 0.19612890481948853	 ([proves][hallow's])
I(3,37): 0.19578099250793457	 ([judge][book])
I(1,41): 0.1955145001411438	 ([proves][leaves])
I(3,33): 0.1950618028640747	 ([judge][street )])
I(3,46): 0.19472098350524902	 ([judge][movie])
I(32,35): 0.19428372383117676	 ([guy][college])
I(8,16): -0.19325584173202515	 ([cover.][get])
I(35,44): 0.19276952743530273	 ([college][house])
I(21,24): -0.19274669885635376	 ([actually][promising.])
I(2,49): 0.19258904457092285	 ([can't][drinking,])
I(32,41): 0.19229835271835327	 ([guy][leaves])
I(22,35): -0.1917082667350769	 ([looks][college])
I(49,58): 0.19158780574798584	 ([drinking,][place])
I(8,27): 0.19089031219482422	 ([cover.][characters.])
I(13,61): 0.19063591957092285	 ([movie][hallow's])
I(44,53): 0.19052523374557495	 ([house][porn.])
I(5,51): -0.1904977560043335	 ([awesome][soft])
I(41,61): 0.190321683883667	 ([leaves][hallow's])
I(41,54): 0.1901116967201233	 ([leaves][action])
I(38,40): -0.18998080492019653	 ([full][spells])
I(32,36): 0.1892746090888977	 ([guy][co - eds])
I(7,57): 0.1891610026359558	 ([dvd][takes])
I(27,42): 0.18894827365875244	 ([characters.][annual])
I(6,20): 0.18888026475906372	 ([artwork][movie])
I(0,1): -0.18863433599472046	 ([movie][proves])
I(47,55): 0.18822717666625977	 ([takes][movie])
I(32,49): 0.1881711483001709	 ([guy][drinking,])
I(19,35): -0.18691471219062805	 ([beginning][college])
I(39,42): -0.1867072582244873	 ([witch's][annual])
I(14,18): -0.18630078434944153	 ([buy][christmas ).])
I(38,55): 0.18628716468811035	 ([full][movie])
I(24,31): -0.18548119068145752	 ([promising.][old])
I(45,55): -0.18462496995925903	 ([( where][movie])
I(7,29): 0.1841753125190735	 ([dvd][jack])
I(47,51): -0.18405818939208984	 ([takes][soft])
I(2,7): 0.18362373113632202	 ([can't][dvd])
I(48,60): 0.18310093879699707	 ([place ).][overall,])
I(37,38): 0.18305182456970215	 ([book][full])
I(4,11): 0.18270272016525269	 ([movie][show])
I(41,43): 0.18242955207824707	 ([leaves][haunted])
I(56,57): 0.18154895305633545	 ([finally][takes])
I(7,51): -0.1813015341758728	 ([dvd][soft])
I(17,25): 0.18125051259994507	 ([someone][well,])
I(60,62): 0.18094253540039062	 ([overall,][end])
I(32,57): 0.18059754371643066	 ([guy][takes])
I(17,41): -0.18052929639816284	 ([someone][leaves])
I(51,54): -0.1805189847946167	 ([soft][action])
I(12,46): 0.1803419589996338	 ([learn][movie])
I(29,37): 0.18004733324050903	 ([jack][book])
I(8,13): -0.17951679229736328	 ([cover.][movie])
I(6,40): 0.1794593334197998	 ([artwork][spells])
I(29,44): 0.1791207194328308	 ([jack][house])
I(12,24): -0.17811167240142822	 ([learn][promising.])
I(5,32): 0.1779600977897644	 ([awesome][guy])
I(13,60): 0.1778414249420166	 ([movie][overall,])
I(8,48): 0.17783480882644653	 ([cover.][place ).])
I(7,36): 0.17779526114463806	 ([dvd][co - eds])
I(50,53): 0.1766200065612793	 ([fighting,][porn.])
I(8,11): 0.17638438940048218	 ([cover.][show])
I(38,39): 0.17631745338439941	 ([full][witch's])
I(35,50): -0.17626333236694336	 ([college][fighting,])
I(53,55): -0.17596149444580078	 ([porn.][movie])
