---------- AND Interactions ----------
I(0): 8.465551376342773	 ([oil])
I(9 11): -0.6367473602294922	 ([\ $ 1][government])
I(8 12): 0.6329103708267212	 ([nearly][report])
I(10 21): -0.6315574645996094	 ([us][ahead])
I(7 13): 0.6254222393035889	 ([jumping][showed])
I(14 16): 0.6199254989624023	 ([heating][stockpiles])
I(7 12): 0.6159539222717285	 ([jumping][report])
I(6 10): -0.6128292083740234	 ([wednesday,][us])
I(5 20): -0.6094691753387451	 ([streak][year])
I(1 20): -0.6092839241027832	 ([prices][year])
I(0 6): -0.6001276969909668	 ([oil][wednesday,])
I(5 14): 0.5972845554351807	 ([streak][heating])
I(8 16): -0.5784803628921509	 ([nearly][stockpiles])
I(3 4): -0.5730545520782471	 ([ended][losing])
I(16 20): -0.5676112174987793	 ([stockpiles][year])
I(13 16): 0.5558240413665771	 ([showed][stockpiles])
I(3): -0.5384242534637451	 ([ended])
I(0 20): -0.5309586524963379	 ([oil][year])
I(8 21): -0.4982035160064697	 ([nearly][ahead])
I(21 22): -0.4931161403656006	 ([ahead][winter.])
I(1 6): -0.47490060329437256	 ([prices][wednesday,])
I(3 11): 0.47454023361206055	 ([ended][government])
I(2 3): -0.4701268672943115	 ([abruptly][ended])
I(2 21): -0.45551252365112305	 ([abruptly][ahead])
I(3 15): -0.45545482635498047	 ([ended][oil])
I(12 19): 0.45439183712005615	 ([report][last])
I(13 20): 0.4512139558792114	 ([showed][year])
I(5 11): 0.44899678230285645	 ([streak][government])
I(5): -0.44690370559692383	 ([streak])
I(2 22): 0.44681668281555176	 ([abruptly][winter.])
I(8 10): 0.44318389892578125	 ([nearly][us])
I(2): -0.43895792961120605	 ([abruptly])
I(11 19): -0.43340253829956055	 ([government][last])
I(3 12): 0.419447660446167	 ([ended][report])
I(0 2): 0.41915416717529297	 ([oil][abruptly])
I(13 22): 0.4139474630355835	 ([showed][winter.])
I(4 20): 0.4124331474304199	 ([losing][year])
I(9 20): 0.4121699333190918	 ([\ $ 1][year])
I(16 19): 0.4060729742050171	 ([stockpiles][last])
I(11 16): -0.40423905849456787	 ([government][stockpiles])
I(2 6): 0.4001898765563965	 ([abruptly][wednesday,])
I(8 14): -0.39875292778015137	 ([nearly][heating])
I(0 3): 0.3956737518310547	 ([oil][ended])
I(3 8): -0.3913363218307495	 ([ended][nearly])
I(16 21): -0.389615535736084	 ([stockpiles][ahead])
I(2 17): 0.38795435428619385	 ([abruptly][16])
I(2 10): 0.382169246673584	 ([abruptly][us])
I(0 21): -0.37355804443359375	 ([oil][ahead])
I(8 15): -0.3732166290283203	 ([nearly][oil])
I(7 16): 0.36762189865112305	 ([jumping][stockpiles])
I(14 20): 0.3608245849609375	 ([heating][year])
I(10 20): -0.34120798110961914	 ([us][year])
I(0 7): 0.3392314910888672	 ([oil][jumping])
I(10 19): -0.3388969898223877	 ([us][last])
I(2 7): 0.3361237049102783	 ([abruptly][jumping])
I(15 21): -0.3317599296569824	 ([oil][ahead])
I(17 21): -0.3285980224609375	 ([16][ahead])
I(3 19): 0.32536137104034424	 ([ended][last])
I(5 10): 0.3165590763092041	 ([streak][us])
I(8 11): 0.3022584915161133	 ([nearly][government])
I(2 12): 0.28986120223999023	 ([abruptly][report])
I(2 18): 0.28271055221557617	 ([abruptly][percent])
I(3 10): -0.27649593353271484	 ([ended][us])
I(4 7): 0.269498348236084	 ([losing][jumping])
I(2 20): -0.2636181116104126	 ([abruptly][year])
I(15 19): 0.25800228118896484	 ([oil][last])
I(14 21): -0.25348615646362305	 ([heating][ahead])
I(18 21): 0.24925851821899414	 ([percent][ahead])
I(8 20): -0.2323399782180786	 ([nearly][year])
I(6 19): 0.23192954063415527	 ([wednesday,][last])
I(3 17): -0.23119664192199707	 ([ended][16])
I(19 21): -0.23069417476654053	 ([last][ahead])
I(2 15): 0.21807098388671875	 ([abruptly][oil])
I(11 15): -0.21583938598632812	 ([government][oil])
I(4 19): 0.21554458141326904	 ([losing][last])
I(8 22): -0.21520709991455078	 ([nearly][winter.])
I(0 8): -0.21483027935028076	 ([oil][nearly])
Sum: -55.90812361240387
==================================================
