---------- Players ----------
Player 0: another
Player 1: good
Player 2: mann
Player 3: flick
Player 4: thanks
Player 5: father
Player 6: son
Player 7: combination
Player 8: walter
Player 9: brennan
Player 10: jimmy
Player 11: stewart.
Player 12: brennan
Player 13: ( ben
Player 14: tatum )
Player 15: often
Player 16: comedic
Player 17: conscience
Player 18: either
Player 19: stewart
Player 20: wayne
Player 21: ( red
Player 22: river
Player 23: rio
Player 24: bravo ).
Player 25: he's
Player 26: see
Player 27: younger
Player 28: man
Player 29: takes
Player 30: ride
Player 31: fork
Player 32: bend.
Player 33: wrong
Player 34: mr.
Player 35: dunston
Player 36: ".
Player 37: jeff
Player 38: webster ( stewart )
Player 39: gives
Player 40: impression
Player 41: cares
Player 42: clear
Player 43: cannot
Player 44: desert
Player 45: brennan.
Player 46: john
Player 47: mcintire
Player 48: excellent
Player 49: law
Player 50: skagway
Player 51: due
Player 52: respect
Player 53: trappings
Player 54: justice
Player 55: reality
Player 56: it.
Player 57: another
Player 58: key
Player 59: theme
Player 60: helping
Player 61: people
Player 62: turn
Player 63: helped
Player 64: people.
Player 65: loner
Player 66: neither
Player 67: suffers
---------- AND Interactions (Pairwise Only) ----------
I(48,49): -3.886470317840576	 ([excellent][law])
I(48,67): 0.6785283088684082	 ([excellent][suffers])
I(48,61): -0.6465343236923218	 ([excellent][people])
I(49,50): -0.6204521656036377	 ([law][skagway])
I(55,60): 0.6076599955558777	 ([reality][helping])
I(4,11): 0.5951496362686157	 ([thanks][stewart.])
I(65,66): 0.5931221842765808	 ([loner][neither])
I(1,20): 0.5884969234466553	 ([good][wayne])
I(35,48): 0.5841150283813477	 ([dunston][excellent])
I(55,67): 0.5836968421936035	 ([reality][suffers])
I(33,67): 0.5779144763946533	 ([wrong][suffers])
I(44,67): 0.576501727104187	 ([desert][suffers])
I(63,65): -0.5733945369720459	 ([helped][loner])
I(1,27): 0.5665388107299805	 ([good][younger])
I(61,63): -0.5656901597976685	 ([people][helped])
I(1,4): 0.5563263893127441	 ([good][thanks])
I(1,45): 0.5522435307502747	 ([good][brennan.])
I(43,45): 0.5521089434623718	 ([cannot][brennan.])
I(39,43): 0.5505383014678955	 ([gives][cannot])
I(1,8): 0.542600154876709	 ([good][walter])
I(5,48): -0.5312347412109375	 ([father][excellent])
I(48,60): -0.5281735062599182	 ([excellent][helping])
I(1,49): -0.5269548892974854	 ([good][law])
I(51,52): -0.5265340805053711	 ([due][respect])
I(4,48): -0.5202374458312988	 ([thanks][excellent])
I(0,3): -0.5051142573356628	 ([another][flick])
I(30,43): -0.5042773485183716	 ([ride][cannot])
I(48,54): -0.5034143924713135	 ([excellent][justice])
I(38,48): 0.498513400554657	 ([webster ( stewart )][excellent])
I(16,17): 0.48375219106674194	 ([comedic][conscience])
I(39,41): -0.47596651315689087	 ([gives][cares])
I(1,52): -0.46596741676330566	 ([good][respect])
I(49,54): -0.4630476236343384	 ([law][justice])
I(48,51): -0.4597587585449219	 ([excellent][due])
I(64,67): 0.4592413902282715	 ([people.][suffers])
I(4,5): -0.4588412046432495	 ([thanks][father])
I(13,24): 0.45512402057647705	 ([( ben][bravo ).])
I(40,41): -0.4536778926849365	 ([impression][cares])
I(1,16): 0.449948787689209	 ([good][comedic])
I(37,48): 0.4479604959487915	 ([jeff][excellent])
I(27,44): 0.446654736995697	 ([younger][desert])
I(5,67): 0.4411846399307251	 ([father][suffers])
I(1,35): 0.44068431854248047	 ([good][dunston])
I(9,14): -0.4403429627418518	 ([brennan][tatum )])
I(1,6): -0.4400343894958496	 ([good][son])
I(6,48): -0.43627679347991943	 ([son][excellent])
I(1,12): 0.43233048915863037	 ([good][brennan])
I(53,54): -0.4299299716949463	 ([trappings][justice])
I(11,19): 0.42801374197006226	 ([stewart.][stewart])
I(62,66): -0.4232456088066101	 ([turn][neither])
I(13,14): 0.41441279649734497	 ([( ben][tatum )])
I(1,14): 0.41215723752975464	 ([good][tatum )])
I(1,38): 0.40993618965148926	 ([good][webster ( stewart )])
I(12,48): 0.40812814235687256	 ([brennan][excellent])
I(16,67): -0.4071083068847656	 ([comedic][suffers])
I(50,67): 0.4069230556488037	 ([skagway][suffers])
I(11,48): 0.4054793119430542	 ([stewart.][excellent])
I(60,63): -0.3983505368232727	 ([helping][helped])
I(19,48): 0.39820384979248047	 ([stewart][excellent])
I(52,54): -0.39777421951293945	 ([respect][justice])
I(19,20): 0.39714133739471436	 ([stewart][wayne])
I(29,30): 0.3970586061477661	 ([takes][ride])
I(29,43): 0.3929705023765564	 ([takes][cannot])
I(28,48): -0.3908211588859558	 ([man][excellent])
I(14,67): -0.3886449933052063	 ([tatum )][suffers])
I(54,55): 0.3858776092529297	 ([justice][reality])
I(60,61): -0.3844704031944275	 ([helping][people])
I(1,41): -0.3833184242248535	 ([good][cares])
I(24,30): -0.3824763298034668	 ([bravo ).][ride])
I(0,4): 0.3821758031845093	 ([another][thanks])
I(41,67): 0.3816049098968506	 ([cares][suffers])
I(50,51): -0.38071537017822266	 ([skagway][due])
I(1,37): 0.3744816780090332	 ([good][jeff])
I(49,59): -0.3742513656616211	 ([law][theme])
I(8,11): 0.3732181191444397	 ([walter][stewart.])
I(1,65): -0.36844968795776367	 ([good][loner])
I(17,43): 0.36668139696121216	 ([conscience][cannot])
I(3,4): 0.36612623929977417	 ([flick][thanks])
I(30,49): -0.3643364906311035	 ([ride][law])
I(32,48): -0.36162757873535156	 ([bend.][excellent])
I(43,66): 0.3603927493095398	 ([cannot][neither])
I(13,15): 0.35640907287597656	 ([( ben][often])
I(21,22): 0.35569924116134644	 ([( red][river])
I(43,48): 0.3554508686065674	 ([cannot][excellent])
I(1,28): -0.34969204664230347	 ([good][man])
I(57,67): -0.3474884033203125	 ([another][suffers])
I(1,63): -0.34471654891967773	 ([good][helped])
I(51,55): -0.34179019927978516	 ([due][reality])
I(41,49): -0.341408371925354	 ([cares][law])
I(10,20): 0.3390792906284332	 ([jimmy][wayne])
I(44,63): -0.3389699459075928	 ([desert][helped])
I(44,45): 0.33784928917884827	 ([desert][brennan.])
I(9,11): 0.3373037576675415	 ([brennan][stewart.])
I(5,7): 0.33715784549713135	 ([father][combination])
I(3,6): -0.33553147315979004	 ([flick][son])
I(7,48): -0.3348054885864258	 ([combination][excellent])
I(61,67): 0.3314387798309326	 ([people][suffers])
I(60,64): -0.32966500520706177	 ([helping][people.])
I(41,43): 0.32784152030944824	 ([cares][cannot])
I(4,67): -0.32485246658325195	 ([thanks][suffers])
I(0,67): -0.3223755359649658	 ([another][suffers])
I(61,64): -0.32008206844329834	 ([people][people.])
I(61,62): -0.31895583868026733	 ([people][turn])
I(20,32): 0.3187689781188965	 ([wayne][bend.])
I(53,66): 0.318533718585968	 ([trappings][neither])
I(48,65): -0.31516551971435547	 ([excellent][loner])
I(32,44): 0.31513428688049316	 ([bend.][desert])
I(50,65): -0.3141404390335083	 ([skagway][loner])
I(42,48): -0.31348562240600586	 ([clear][excellent])
I(43,49): 0.3133636713027954	 ([cannot][law])
I(46,48): 0.3131938874721527	 ([john][excellent])
I(35,67): -0.30989789962768555	 ([dunston][suffers])
I(20,22): 0.3089471459388733	 ([wayne][river])
I(3,17): -0.3089163303375244	 ([flick][conscience])
I(39,49): -0.30830883979797363	 ([gives][law])
I(1,54): -0.30628323554992676	 ([good][justice])
I(26,48): -0.3051406741142273	 ([see][excellent])
I(43,53): 0.3040936589241028	 ([cannot][trappings])
I(36,43): -0.3028397560119629	 ([".][cannot])
I(60,66): -0.3025602102279663	 ([helping][neither])
I(47,67): 0.3014988899230957	 ([mcintire][suffers])
I(48,58): -0.3007040023803711	 ([excellent][key])
I(9,48): 0.29674339294433594	 ([brennan][excellent])
I(43,59): -0.2946736216545105	 ([cannot][theme])
I(14,48): 0.29306381940841675	 ([tatum )][excellent])
I(30,66): -0.29124563932418823	 ([ride][neither])
I(5,49): -0.2895087003707886	 ([father][law])
I(32,34): 0.28933465480804443	 ([bend.][mr.])
I(5,25): -0.2886124849319458	 ([father][he's])
I(4,66): -0.28738993406295776	 ([thanks][neither])
I(7,67): -0.2850682735443115	 ([combination][suffers])
I(32,49): -0.28386104106903076	 ([bend.][law])
I(28,30): 0.2837759256362915	 ([man][ride])
I(1,55): -0.2836942672729492	 ([good][reality])
I(1,7): 0.28276896476745605	 ([good][combination])
I(27,48): -0.2813563346862793	 ([younger][excellent])
I(16,48): 0.28014087677001953	 ([comedic][excellent])
I(48,64): -0.2800111770629883	 ([excellent][people.])
I(8,20): 0.27819016575813293	 ([walter][wayne])
I(30,38): -0.27687931060791016	 ([ride][webster ( stewart )])
I(41,44): -0.2765905261039734	 ([cares][desert])
I(49,66): 0.2763673663139343	 ([law][neither])
I(48,59): -0.27571046352386475	 ([excellent][theme])
I(25,67): 0.2740381956100464	 ([he's][suffers])
I(39,52): -0.27363818883895874	 ([gives][respect])
I(17,24): 0.27316200733184814	 ([conscience][bravo ).])
I(59,66): -0.27047786116600037	 ([theme][neither])
I(53,63): -0.26945066452026367	 ([trappings][helped])
I(0,14): 0.2693672776222229	 ([another][tatum )])
I(40,49): -0.26774299144744873	 ([impression][law])
I(9,67): -0.2668876647949219	 ([brennan][suffers])
I(1,24): 0.2660207748413086	 ([good][bravo ).])
I(1,58): -0.2647552490234375	 ([good][key])
I(40,43): 0.26418960094451904	 ([impression][cannot])
I(17,33): 0.2631100118160248	 ([conscience][wrong])
I(14,38): -0.26301878690719604	 ([tatum )][webster ( stewart )])
I(39,40): -0.2629855275154114	 ([gives][impression])
I(44,61): -0.2618620991706848	 ([desert][people])
I(49,55): -0.26152467727661133	 ([law][reality])
I(63,67): -0.2612098455429077	 ([helped][suffers])
I(0,13): -0.2611274719238281	 ([another][( ben])
I(29,48): -0.25944334268569946	 ([takes][excellent])
I(0,59): 0.2575785517692566	 ([another][theme])
I(5,52): -0.2568720579147339	 ([father][respect])
I(6,11): 0.25676190853118896	 ([son][stewart.])
I(1,34): 0.25652122497558594	 ([good][mr.])
I(15,24): 0.25504225492477417	 ([often][bravo ).])
I(0,11): -0.25468260049819946	 ([another][stewart.])
I(13,38): 0.25434941053390503	 ([( ben][webster ( stewart )])
I(49,63): -0.25329840183258057	 ([law][helped])
I(46,47): 0.25294962525367737	 ([john][mcintire])
I(5,41): -0.2528104782104492	 ([father][cares])
I(19,38): 0.2513884902000427	 ([stewart][webster ( stewart )])
I(5,24): -0.2512305974960327	 ([father][bravo ).])
I(24,48): -0.2508934736251831	 ([bravo ).][excellent])
I(5,17): -0.2495051622390747	 ([father][conscience])
I(26,32): -0.24856668710708618	 ([see][bend.])
I(38,39): -0.2481931447982788	 ([webster ( stewart )][gives])
I(10,48): 0.2478957176208496	 ([jimmy][excellent])
I(27,66): -0.2467055320739746	 ([younger][neither])
I(5,27): -0.24646544456481934	 ([father][younger])
I(16,43): -0.24608135223388672	 ([comedic][cannot])
I(52,60): 0.24598437547683716	 ([respect][helping])
I(4,25): -0.24381732940673828	 ([thanks][he's])
I(1,10): 0.2417328953742981	 ([good][jimmy])
I(15,17): 0.24078482389450073	 ([often][conscience])
I(40,44): 0.24072301387786865	 ([impression][desert])
I(52,66): -0.2400529384613037	 ([respect][neither])
I(16,30): -0.23986715078353882	 ([comedic][ride])
I(1,30): 0.23901188373565674	 ([good][ride])
I(59,61): -0.2367490530014038	 ([theme][people])
I(41,52): -0.23611271381378174	 ([cares][respect])
I(27,32): -0.23463523387908936	 ([younger][bend.])
I(20,43): -0.2332015037536621	 ([wayne][cannot])
I(30,44): -0.23302221298217773	 ([ride][desert])
I(32,52): -0.2328425645828247	 ([bend.][respect])
I(1,62): -0.2327670454978943	 ([good][turn])
I(60,62): 0.23263728618621826	 ([helping][turn])
I(31,34): -0.23191088438034058	 ([fork][mr.])
I(1,67): 0.22998613119125366	 ([good][suffers])
I(36,67): -0.22973060607910156	 ([".][suffers])
I(20,52): 0.22907501459121704	 ([wayne][respect])
I(44,48): 0.2284773588180542	 ([desert][excellent])
I(49,51): -0.2281719446182251	 ([law][due])
I(33,48): 0.2281661033630371	 ([wrong][excellent])
I(32,40): -0.22738116979599	 ([bend.][impression])
I(58,59): -0.22722125053405762	 ([key][theme])
I(10,14): 0.22696936130523682	 ([jimmy][tatum )])
I(0,52): -0.22611796855926514	 ([another][respect])
I(1,25): -0.2259516716003418	 ([good][he's])
I(3,54): -0.22586899995803833	 ([flick][justice])
I(15,16): 0.22553187608718872	 ([often][comedic])
I(53,61): -0.22468048334121704	 ([trappings][people])
I(55,63): 0.2239997386932373	 ([reality][helped])
I(27,49): -0.2233349084854126	 ([younger][law])
I(16,63): -0.2232121229171753	 ([comedic][helped])
I(0,16): 0.22314298152923584	 ([another][comedic])
I(17,50): -0.22255873680114746	 ([conscience][skagway])
I(15,21): 0.22255104780197144	 ([often][( red])
I(1,32): -0.2217552661895752	 ([good][bend.])
I(38,47): 0.220110684633255	 ([webster ( stewart )][mcintire])
I(1,61): -0.21993958950042725	 ([good][people])
I(14,43): -0.21882706880569458	 ([tatum )][cannot])
I(17,66): 0.21794933080673218	 ([conscience][neither])
I(48,55): 0.21746551990509033	 ([excellent][reality])
I(49,65): -0.2162548303604126	 ([law][loner])
I(8,67): -0.2160806655883789	 ([walter][suffers])
I(1,50): 0.21567177772521973	 ([good][skagway])
I(33,54): 0.21473684906959534	 ([wrong][justice])
I(43,51): 0.21458667516708374	 ([cannot][due])
I(14,64): -0.21415233612060547	 ([tatum )][people.])
I(54,63): -0.21383142471313477	 ([justice][helped])
I(50,54): -0.2121632695198059	 ([skagway][justice])
I(42,67): -0.21199989318847656	 ([clear][suffers])
I(49,61): -0.2118842601776123	 ([law][people])
I(25,49): -0.21181225776672363	 ([he's][law])
I(21,24): 0.2115667462348938	 ([( red][bravo ).])
I(36,38): -0.2114548683166504	 ([".][webster ( stewart )])
I(33,44): 0.21057561039924622	 ([wrong][desert])
I(59,65): -0.21039307117462158	 ([theme][loner])
I(43,65): 0.21035486459732056	 ([cannot][loner])
I(50,61): -0.20966392755508423	 ([skagway][people])
I(1,53): -0.2088463306427002	 ([good][trappings])
I(8,10): 0.20805132389068604	 ([walter][jimmy])
I(8,48): 0.20724719762802124	 ([walter][excellent])
I(0,25): -0.20653438568115234	 ([another][he's])
I(39,54): -0.20550507307052612	 ([gives][justice])
I(1,19): 0.20431804656982422	 ([good][stewart])
I(4,6): -0.2042675018310547	 ([thanks][son])
I(33,41): 0.2021038830280304	 ([wrong][cares])
I(0,55): -0.20199215412139893	 ([another][reality])
I(6,49): -0.20131826400756836	 ([son][law])
I(43,55): 0.2011246681213379	 ([cannot][reality])
I(25,41): -0.2006065845489502	 ([he's][cares])
I(50,53): -0.2002619504928589	 ([skagway][trappings])
I(49,53): -0.20022696256637573	 ([law][trappings])
I(20,23): 0.19942706823349	 ([wayne][rio])
I(14,66): -0.19847309589385986	 ([tatum )][neither])
I(14,24): -0.1983608603477478	 ([tatum )][bravo ).])
I(33,66): 0.1976919174194336	 ([wrong][neither])
I(3,47): -0.19747471809387207	 ([flick][mcintire])
I(27,41): -0.19658124446868896	 ([younger][cares])
I(62,64): -0.19654566049575806	 ([turn][people.])
I(28,41): -0.19627422094345093	 ([man][cares])
I(57,66): -0.19530397653579712	 ([another][neither])
I(57,61): -0.19408857822418213	 ([another][people])
I(55,59): -0.19355380535125732	 ([reality][theme])
I(34,37): 0.19323182106018066	 ([mr.][jeff])
I(6,63): -0.19271862506866455	 ([son][helped])
I(14,15): -0.19268178939819336	 ([tatum )][often])
I(24,25): -0.19263124465942383	 ([bravo ).][he's])
I(15,20): 0.19122666120529175	 ([often][wayne])
I(51,67): 0.19002008438110352	 ([due][suffers])
I(29,52): -0.18925148248672485	 ([takes][respect])
I(5,63): -0.18915927410125732	 ([father][helped])
I(34,43): -0.18807411193847656	 ([mr.][cannot])
I(59,62): 0.18798929452896118	 ([theme][turn])
I(27,29): 0.18787556886672974	 ([younger][takes])
I(33,53): 0.18773356080055237	 ([wrong][trappings])
I(5,66): -0.1874416470527649	 ([father][neither])
I(43,46): -0.18690136075019836	 ([cannot][john])
I(8,30): -0.18592697381973267	 ([walter][ride])
I(3,32): 0.1854943037033081	 ([flick][bend.])
I(14,60): -0.18529927730560303	 ([tatum )][helping])
I(17,49): -0.18463420867919922	 ([conscience][law])
I(50,55): -0.18407213687896729	 ([skagway][reality])
I(20,38): 0.1840234398841858	 ([wayne][webster ( stewart )])
I(0,2): 0.1833329200744629	 ([another][mann])
I(3,14): 0.18239456415176392	 ([flick][tatum )])
I(3,11): -0.1822601556777954	 ([flick][stewart.])
I(32,41): -0.18208825588226318	 ([bend.][cares])
I(64,66): -0.18204504251480103	 ([people.][neither])
I(11,38): 0.18175065517425537	 ([stewart.][webster ( stewart )])
I(43,63): -0.18155694007873535	 ([cannot][helped])
I(37,38): -0.18100273609161377	 ([jeff][webster ( stewart )])
I(2,4): 0.18025624752044678	 ([mann][thanks])
I(39,66): 0.18015697598457336	 ([gives][neither])
I(9,19): 0.17971915006637573	 ([brennan][stewart])
I(51,54): -0.17903172969818115	 ([due][justice])
I(28,43): 0.1788100004196167	 ([man][cannot])
I(8,12): 0.17874538898468018	 ([walter][brennan])
I(14,16): -0.17857301235198975	 ([tatum )][comedic])
I(5,14): -0.1779002547264099	 ([father][tatum )])
I(35,47): 0.17716369032859802	 ([dunston][mcintire])
I(41,60): 0.17672091722488403	 ([cares][helping])
I(29,66): 0.1766740083694458	 ([takes][neither])
I(4,30): 0.17495882511138916	 ([thanks][ride])
I(8,13): 0.17488175630569458	 ([walter][( ben])
I(0,54): -0.174099862575531	 ([another][justice])
I(2,3): -0.17280501127243042	 ([mann][flick])
I(50,59): 0.17207634449005127	 ([skagway][theme])
I(3,67): -0.17199039459228516	 ([flick][suffers])
I(16,47): -0.17165452241897583	 ([comedic][mcintire])
I(38,63): 0.17005044221878052	 ([webster ( stewart )][helped])
I(34,48): 0.16986656188964844	 ([mr.][excellent])
I(17,63): -0.16934216022491455	 ([conscience][helped])
I(6,17): -0.16916358470916748	 ([son][conscience])
I(44,64): -0.16797876358032227	 ([desert][people.])
I(33,65): 0.1679181158542633	 ([wrong][loner])
I(30,51): -0.16764020919799805	 ([ride][due])
I(32,33): -0.16758602857589722	 ([bend.][wrong])
I(32,39): -0.1667681336402893	 ([bend.][gives])
I(44,59): -0.1667577028274536	 ([desert][theme])
I(28,49): -0.16620534658432007	 ([man][law])
I(5,59): -0.16598153114318848	 ([father][theme])
I(3,38): -0.16585582494735718	 ([flick][webster ( stewart )])
I(24,32): -0.16579490900039673	 ([bravo ).][bend.])
I(39,42): -0.16579216718673706	 ([gives][clear])
I(36,37): 0.16497302055358887	 ([".][jeff])
I(20,61): 0.16386061906814575	 ([wayne][people])
I(22,24): -0.16372108459472656	 ([river][bravo ).])
I(45,49): -0.16351574659347534	 ([brennan.][law])
I(26,39): -0.16335386037826538	 ([see][gives])
I(26,29): -0.16329425573349	 ([see][takes])
I(13,67): 0.16304337978363037	 ([( ben][suffers])
I(37,67): 0.1629924774169922	 ([jeff][suffers])
I(39,67): 0.16294461488723755	 ([gives][suffers])
I(12,13): 0.16286051273345947	 ([brennan][( ben])
I(14,23): -0.16280204057693481	 ([tatum )][rio])
I(17,25): -0.16196835041046143	 ([conscience][he's])
I(18,19): 0.16175368428230286	 ([either][stewart])
I(42,63): 0.1617143154144287	 ([clear][helped])
I(27,39): -0.16149622201919556	 ([younger][gives])
I(40,48): -0.1614893674850464	 ([impression][excellent])
I(43,52): 0.16125845909118652	 ([cannot][respect])
I(50,64): -0.1609528660774231	 ([skagway][people.])
I(52,64): 0.16056275367736816	 ([respect][people.])
I(17,52): -0.16039800643920898	 ([conscience][respect])
I(6,65): -0.16038858890533447	 ([son][loner])
I(30,56): -0.16019320487976074	 ([ride][it.])
I(17,54): -0.1599489450454712	 ([conscience][justice])
I(25,51): -0.15980005264282227	 ([he's][due])
I(58,63): -0.15894758701324463	 ([key][helped])
I(30,39): -0.15893453359603882	 ([ride][gives])
I(14,54): -0.15852785110473633	 ([tatum )][justice])
I(30,54): -0.1582728624343872	 ([ride][justice])
I(28,33): 0.15819302201271057	 ([man][wrong])
I(17,44): -0.15774869918823242	 ([conscience][desert])
I(57,64): -0.15767556428909302	 ([another][people.])
I(6,52): -0.15732049942016602	 ([son][respect])
I(39,50): -0.15700143575668335	 ([gives][skagway])
I(30,37): -0.15624845027923584	 ([ride][jeff])
I(47,50): 0.1558944582939148	 ([mcintire][skagway])
I(29,44): 0.15566182136535645	 ([takes][desert])
I(33,55): 0.15559211373329163	 ([wrong][reality])
I(41,58): -0.15530598163604736	 ([cares][key])
I(31,48): -0.1545182466506958	 ([fork][excellent])
I(9,26): 0.15429121255874634	 ([brennan][see])
I(32,38): -0.15377944707870483	 ([bend.][webster ( stewart )])
I(43,54): 0.1519923210144043	 ([cannot][justice])
I(34,54): -0.1519795060157776	 ([mr.][justice])
I(35,36): -0.1518930196762085	 ([dunston][".])
I(28,67): 0.1517971158027649	 ([man][suffers])
I(58,65): -0.15132105350494385	 ([key][loner])
I(56,60): -0.1504386067390442	 ([it.][helping])
I(20,64): 0.1502191424369812	 ([wayne][people.])
I(5,8): -0.15014708042144775	 ([father][walter])
I(25,47): -0.14997947216033936	 ([he's][mcintire])
I(30,33): -0.14981532096862793	 ([ride][wrong])
I(50,63): -0.14973187446594238	 ([skagway][helped])
I(25,33): 0.14955589175224304	 ([he's][wrong])
I(30,47): -0.14917969703674316	 ([ride][mcintire])
I(4,9): -0.14902609586715698	 ([thanks][brennan])
I(44,52): -0.1489652395248413	 ([desert][respect])
I(27,52): -0.14880025386810303	 ([younger][respect])
Sum: 10.056161433458328
==================================================
