---------- AND Interactions ----------
I(WX): 6.193581581115723	 ([sucks][bigtime.])
I(HJ): -0.376703679561615	 ([hines][capture])
I(cd): -0.3741103708744049	 ([timothy][hines])
I([b): -0.37385624647140503	 ([wood][budget!])
I(^v): -0.3735084533691406	 ([alleged][that )])
I([): 0.3697811961174011	 ([wood][atrocious.])
I(P): 0.3689212203025818	 ([novella.][risk])
I(z|): 0.36831343173980713	 ([standards.][is,])
I(Wo): 0.3677571713924408	 ([sucks][filmmaker])
I(o{): 0.36587920784950256	 ([filmmaker][acting])
I(op): 0.363873690366745	 ([filmmaker][time.])
I(p): 0.36113405227661133	 ([time.][atrocious.])
I(]): 0.35989418625831604	 ([done])
I(Xb): 0.3547563850879669	 ([bigtime.][budget!])
I(MO): 0.35418981313705444	 ([h. g.][outstanding])
I(F): -0.35252755880355835	 ([one ),])
I(Jo): 0.351359099149704	 ([capture][filmmaker])
I(ab): -0.35021817684173584	 ([dollar][budget!])
I(lp): 0.3486306369304657	 ([look][time.])
I(J): 0.34751570224761963	 ([capture][risk])
I(Bz): 0.3453606963157654	 ([credit][standards.])
I(^q): 0.3439607620239258	 ([alleged][special])
I(be): 0.3435075879096985	 ([budget!][really])
I(UX): 0.3433185815811157	 ([spade][bigtime.])
I(t): 0.3416649103164673	 ([guess])
I(Jb): 0.3385796546936035	 ([capture][budget!])
I(b): -0.33831787109375	 ([budget!][accents])
I(Mw): 0.3372347354888916	 ([h. g.][even])
I(Y[): 0.3351157307624817	 ([master][wood])
I(Xq): 0.3351140022277832	 ([bigtime.][special])
I(Yb): -0.3340987265110016	 ([master][budget!])
I(G): 0.33387359976768494	 ([timothy])
I(W): 0.33273717761039734	 ([sucks][dinner])
I([): 0.3296058773994446	 ([wood][risk])
I(l): 0.3288350999355316	 ([look])
I(DI): -0.32596635818481445	 ([( if][manage])
I([q): 0.324113130569458	 ([wood][special])
I(z{): 0.3230092525482178	 ([standards.][acting])
I(Wi): -0.32168951630592346	 ([sucks][flawed])
I(v): 0.32073071599006653	 ([that )])
I(f~): -0.3182528018951416	 ([make][perhaps])
I(y{): -0.3179212212562561	 ([game][acting])
I(n): 0.3161669671535492	 ([best][comparable,])
I(Ub): -0.3145717978477478	 ([spade][budget!])
I(tw): 0.31326258182525635	 ([guess][even])
I(~): -0.313214510679245	 ([perhaps][dinner])
I(^h): -0.3125572204589844	 ([alleged][wood,])
I(Xk): 0.31173938512802124	 ([bigtime.][anyway,])
I(z}): 0.311521977186203	 ([standards.][well,])
I(FJ): -0.31136444211006165	 ([one ),][capture])
I(vw): -0.3100665807723999	 ([that )][even])
I(Mf): -0.3077737092971802	 ([h. g.][make])
I(m): -0.3047584295272827	 ([like][atrocious.])
I(^e): 0.3047294616699219	 ([alleged][really])
I(I): 0.3043469190597534	 ([manage][sounding])
I(^): -0.3032670021057129	 ([alleged][accents])
I(Tb): -0.3030586242675781	 ([spade][budget!])
I([): -0.3026105761528015	 ([wood])
I(bw): 0.3023710250854492	 ([budget!][even])
I(ft): 0.30114200711250305	 ([make][guess])
I(S^): -0.301088809967041	 ([call][alleged])
I(Y^): -0.3003873825073242	 ([master][alleged])
I(Uy): -0.2987452745437622	 ([spade][game])
I(U[): 0.29818642139434814	 ([spade][wood])
I(Io): 0.29794979095458984	 ([manage][filmmaker])
I(Ym): -0.29613780975341797	 ([master][like])
I(_`): 0.29604876041412354	 ([20][million])
I(B): 0.2950601577758789	 ([credit][accents])
I(): 0.29488348960876465	 ([comparable,][risk])
I(an): 0.29255759716033936	 ([dollar][best])
I(w): 0.29167985916137695	 ([even][theater])
I(P{): 0.29154473543167114	 ([novella.][acting])
I(w): 0.2913949191570282	 ([even][dinner])
I(}): 0.290526419878006	 ([well,][atrocious.])
I(rs): 0.28883224725723267	 ([effects][( i])
I(Py): 0.28853362798690796	 ([novella.][game])
I(fs): -0.2885316014289856	 ([make][( i])
I(IK): -0.28548479080200195	 ([manage][original])
I(JM): 0.2839207649230957	 ([capture][h. g.])
I(}): 0.28337621688842773	 ([well,][risk])
I(^k): -0.2821676731109619	 ([alleged][anyway,])
I(I): -0.28208446502685547	 ([manage][accents])
I(Wm): 0.2817584276199341	 ([sucks][like])
I(y): -0.2816886901855469	 ([game][atrocious.])
I(rw): 0.27875232696533203	 ([effects][even])
I(S): 0.27825430035591125	 ([call])
I(pt): -0.278203547000885	 ([time.][guess])
I(bq): -0.2764081358909607	 ([budget!][special])
I(Ty): -0.2762306034564972	 ([spade][game])
I(Wy): -0.27587342262268066	 ([sucks][game])
I(pu): -0.2745014429092407	 ([time.][call])
I(): 0.2740459740161896	 ([theater])
I(Rf): -0.2699851393699646	 ([well,][make])
I(Wt): -0.2698657512664795	 ([sucks][guess])
I(j{): -0.26820117235183716	 ([genius][acting])
I(^m): -0.26813268661499023	 ([alleged][like])
I(z): 0.26695317029953003	 ([standards.][atrocious.])
I(Wh): 0.26682335138320923	 ([sucks][wood,])
I(H): 0.26678019762039185	 ([hines][atrocious.])
I(Af): -0.2659752070903778	 ([well,][make])
I(ST): 0.26569971442222595	 ([call][spade])
I(F): 0.26508665084838867	 ([one ),][atrocious.])
I(): 0.2641773521900177	 ([risk])
I(Z): 0.2635071277618408	 ([ed])
I(DW): 0.26326656341552734	 ([( if][sucks])
I(A): -0.2617950439453125	 ([well,][atrocious.])
I(SX): 0.25985831022262573	 ([call][bigtime.])
I(AB): 0.25965264439582825	 ([well,][credit])
I(w): 0.2595161199569702	 ([even][accents])
I(u): 0.2588334083557129	 ([call][atrocious.])
I(]): -0.2573041021823883	 ([done][atrocious.])
I(sv): -0.25569644570350647	 ([( i][that )])
I(Az): 0.25545263290405273	 ([well,][standards.])
I(Sf): 0.25370535254478455	 ([call][make])
I(o): 0.2536332309246063	 ([filmmaker][risk])
I([h): 0.25332164764404297	 ([wood][wood,])
I(Xe): -0.2532613277435303	 ([bigtime.][really])
I(Ib): 0.2513009309768677	 ([manage][budget!])
I(io): 0.2511724829673767	 ([flawed][filmmaker])
I(^t): -0.2502913475036621	 ([alleged][guess])
I(]e): 0.24898406863212585	 ([done][really])
I(Wk): 0.24785542488098145	 ([sucks][anyway,])
I(n): 0.24491381645202637	 ([best][sounding])
I(Xn): 0.24415183067321777	 ([bigtime.][best])
I(Hd): 0.24371975660324097	 ([hines][hines])
I(Y): 0.2425287663936615	 ([master][risk])
I(N): 0.23894554376602173	 ([wells '][atrocious.])
I(Yo): -0.23875394463539124	 ([master][filmmaker])
I(i): 0.2376963198184967	 ([flawed])
I(FW): 0.23621273040771484	 ([one ),][sucks])
I([o): -0.2358606457710266	 ([wood][filmmaker])
I(W{): -0.23576325178146362	 ([sucks][acting])
I(Kb): -0.23568016290664673	 ([original][budget!])
I(\]): 0.23538050055503845	 ([could][done])
I(X[): 0.23526400327682495	 ([bigtime.][wood])
I(J): -0.23522716760635376	 ([capture][accents])
I(W`): -0.23354244232177734	 ([sucks][million])
I(j): 0.23326465487480164	 ([genius][risk])
I(Mn): 0.23259544372558594	 ([h. g.][best])
I(Pb): 0.23237007856369019	 ([novella.][budget!])
I(Un): 0.23026716709136963	 ([spade][best])
I(YZ): -0.2293154001235962	 ([master][ed])
I(LM): -0.22831326723098755	 ([setting][h. g.])
I(Y\): 0.22702547907829285	 ([master][could])
I(): -0.22694242000579834	 ([comparable,][accents])
I(EJ): -0.22688356041908264	 ([said][capture])
I(HM): -0.22628068923950195	 ([hines][h. g.])
I(o): 0.22607287764549255	 ([filmmaker][atrocious.])
I(E): 0.22517871856689453	 ([said][atrocious.])
I(Tn): 0.22504854202270508	 ([spade][best])
I(S): -0.2248702049255371	 ([call][atrocious.])
I(BP): 0.22410523891448975	 ([credit][novella.])
I(q~): 0.22349131107330322	 ([special][perhaps])
I(M^): 0.22333574295043945	 ([h. g.][alleged])
I(Y]): 0.2232811152935028	 ([master][done])
I(QR): 0.22259452939033508	 ([-][well,])
I(O]): 0.22258687019348145	 ([outstanding][done])
I(fv): 0.22244729101657867	 ([make][that )])
I(z~): 0.22189199924468994	 ([standards.][perhaps])
I(WZ): 0.221541166305542	 ([sucks][ed])
I(b): 0.21957707405090332	 ([budget!][risk])
I(): 0.21795722842216492	 ([dinner][sounding])
I(a): 0.21729174256324768	 ([dollar])
I(fq): -0.21684718132019043	 ([make][special])
I(Mz): 0.21646541357040405	 ([h. g.][standards.])
I({): -0.21618115901947021	 ([acting][comparable,])
I(Wb): 0.2160482406616211	 ([sucks][budget!])
I(pv): -0.21577325463294983	 ([time.][that )])
I(n): 0.2156500518321991	 ([best][dinner])
I(|): -0.21467283368110657	 ([is,][accents])
I(JL): -0.21455681324005127	 ([capture][setting])
I(q{): 0.21395593881607056	 ([special][acting])
I(^o): -0.2101244032382965	 ([alleged][filmmaker])
I(ty): -0.20911240577697754	 ([guess][game])
I(gq): -0.20801377296447754	 ([mr.][special])
I(W): -0.20586729049682617	 ([sucks][accents])
I(FG): -0.2053314745426178	 ([one ),][timothy])
I(g): -0.20369476079940796	 ([mr.][risk])
I(lq): -0.20271742343902588	 ([look][special])
I(T[): 0.20232832431793213	 ([spade][wood])
I(K^): -0.2020261287689209	 ([original][alleged])
I(x): 0.20162644982337952	 ([computer])
I(G): -0.20096397399902344	 ([timothy][atrocious.])
I(w}): 0.20055535435676575	 ([even][well,])
I(Y): -0.19990849494934082	 ([master][theater])
I(d): -0.19979792833328247	 ([hines])
I(CI): -0.19927489757537842	 ([side][manage])
I(^s): 0.1992354393005371	 ([alleged][( i])
I(Ww): -0.19923186302185059	 ([sucks][even])
I(Y{): -0.19893485307693481	 ([master][acting])
I([f): 0.19783973693847656	 ([wood][make])
I(ez): 0.19770902395248413	 ([really][standards.])
I(W}): 0.1974814236164093	 ([sucks][well,])
I(]h): -0.19727551937103271	 ([done][wood,])
I(c): -0.19678735733032227	 ([timothy][atrocious.])
I(hj): 0.19675910472869873	 ([wood,][genius])
I(Zb): -0.19664835929870605	 ([ed][budget!])
I(X): -0.1966111660003662	 ([bigtime.][theater])
I(dq): 0.19625306129455566	 ([hines][special])
I(X{): 0.1957138180732727	 ([bigtime.][acting])
I(XZ): -0.19521284103393555	 ([bigtime.][ed])
I(x{): -0.19416266679763794	 ([computer][acting])
I(ik): -0.19403529167175293	 ([flawed][anyway,])
I(bc): -0.19388246536254883	 ([budget!][timothy])
I(u): 0.19387084245681763	 ([call])
I(Wd): -0.19161200523376465	 ([sucks][hines])
I(]): 0.19109100103378296	 ([done][comparable,])
I(G^): -0.19039559364318848	 ([timothy][alleged])
I(`p): 0.19024395942687988	 ([million][time.])
I(ag): -0.1897052824497223	 ([dollar][mr.])
I(s): -0.189697265625	 ([( i][atrocious.])
I(^): -0.18946242332458496	 ([alleged][sounding])
I(JT): -0.1890506148338318	 ([capture][spade])
I(Xo): -0.18879738450050354	 ([bigtime.][filmmaker])
I(JU): -0.188010573387146	 ([capture][spade])
I(P): -0.18750309944152832	 ([novella.][comparable,])
I(KW): -0.18714261054992676	 ([original][sucks])
I(by): -0.18600010871887207	 ([budget!][game])
I(go): 0.18569961190223694	 ([mr.][filmmaker])
I(fy): 0.18561291694641113	 ([make][game])
I(Fb): 0.1851038932800293	 ([one ),][budget!])
I(Iq): -0.18490779399871826	 ([manage][special])
I(y): -0.18474352359771729	 ([game][comparable,])
I(hp): 0.18469780683517456	 ([wood,][time.])
I(k): -0.1845533847808838	 ([anyway,][atrocious.])
I(MP): -0.1841214895248413	 ([h. g.][novella.])
I(~): -0.18395167589187622	 ([perhaps][theater])
I(R): -0.18335780501365662	 ([well,])
I(Uo): -0.18329697847366333	 ([spade][filmmaker])
I(jw): 0.18242120742797852	 ([genius][even])
I(O): 0.18222421407699585	 ([outstanding][risk])
I(q): -0.18195366859436035	 ([special][theater])
I(ac): -0.1817934215068817	 ([dollar][timothy])
I(uw): 0.18069219589233398	 ([call][even])
I(r): 0.1802072525024414	 ([effects][atrocious.])
I(t): 0.17995357513427734	 ([guess][atrocious.])
I(f): 0.17949628829956055	 ([make][atrocious.])
I(|): -0.17948010563850403	 ([is,][risk])
I(il): -0.17933550477027893	 ([flawed][look])
I(): -0.178960919380188	 ([dinner][accents])
I(En): 0.17853689193725586	 ([said][best])
I(]s): 0.17829719185829163	 ([done][( i])
I(cg): -0.17782896757125854	 ([timothy][mr.])
I(lz): 0.17772647738456726	 ([look][standards.])
I(J]): -0.177724689245224	 ([capture][done])
I(O\): 0.1775999516248703	 ([outstanding][could])
I(B): 0.1769844889640808	 ([credit][comparable,])
I(Aw): 0.1765381097793579	 ([well,][even])
I(bh): -0.17525410652160645	 ([budget!][wood,])
I(): 0.17508506774902344	 ([atrocious.][sounding])
I(X): 0.17499637603759766	 ([bigtime.][sounding])
I(x): 0.1748160719871521	 ([computer][risk])
I(KL): 0.17421633005142212	 ([original][setting])
I(pz): 0.17394036054611206	 ([time.][standards.])
I(ip): -0.1733967363834381	 ([flawed][time.])
I(p): 0.17336073517799377	 ([time.][comparable,])
I(^d): -0.17133641242980957	 ([alleged][hines])
I(Yf): 0.17115002870559692	 ([master][make])
I({): -0.17089861631393433	 ([acting][risk])
I(br): 0.17088603973388672	 ([budget!][effects])
I(L): 0.17083308100700378	 ([setting][accents])
I(TW): 0.17031288146972656	 ([spade][sucks])
I(mq): 0.17029058933258057	 ([like][special])
I(]i): -0.16957736015319824	 ([done][flawed])
I(Z): 0.16919255256652832	 ([ed][atrocious.])
I(Se): 0.16902485489845276	 ([call][really])
I(s): 0.16865476965904236	 ([( i][risk])
I(P]): 0.16846683621406555	 ([novella.][done])
I(AF): -0.16775652766227722	 ([well,][one ),])
I(ew): 0.16759085655212402	 ([really][even])
I(fm): -0.16751408576965332	 ([make][like])
I(^}): -0.16740918159484863	 ([alleged][well,])
I(qt): -0.16737163066864014	 ([special][guess])
I(Wl): 0.1672321856021881	 ([sucks][look])
I([j): 0.16683703660964966	 ([wood][genius])
I(iy): -0.16626256704330444	 ([flawed][game])
I(Oq): 0.16617685556411743	 ([outstanding][special])
I(Hz): 0.16573339700698853	 ([hines][standards.])
I(U^): 0.16568803787231445	 ([spade][alleged])
I([^): -0.1655585765838623	 ([wood][alleged])
I(v): 0.16376614570617676	 ([that )][dinner])
I(bn): -0.16358637809753418	 ([budget!][best])
I(q): 0.16139006614685059	 ([special][comparable,])
I([): 0.16074487566947937	 ([wood][accents])
I(in): -0.16068044304847717	 ([flawed][best])
I(Z): -0.16058501601219177	 ([ed][accents])
I(KM): -0.1601797342300415	 ([original][h. g.])
I(Sn): 0.15966796875	 ([call][best])
I(Yt): -0.15940773487091064	 ([master][guess])
I(Uq): 0.15931403636932373	 ([spade][special])
I(y): -0.15920397639274597	 ([game][dinner])
I(y): -0.15888598561286926	 ([game][theater])
I(d): 0.15865612030029297	 ([hines][atrocious.])
I(BJ): 0.1586078405380249	 ([credit][capture])
I(et): 0.15848895907402039	 ([really][guess])
I(Wa): -0.1583259105682373	 ([sucks][dollar])
I(H[): 0.15770822763442993	 ([hines][wood])
I(Zw): 0.1574234962463379	 ([ed][even])
I(Bp): 0.15729928016662598	 ([credit][time.])
I(J): 0.15714356303215027	 ([capture][dinner])
I(Pn): 0.15683889389038086	 ([novella.][best])
I(): 0.15682029724121094	 ([dinner][theater])
I(T^): 0.15668225288391113	 ([spade][alleged])
I(Bl): -0.15615400671958923	 ([credit][look])
I(]`): -0.1556103527545929	 ([done][million])
I([m): -0.15552133321762085	 ([wood][like])
I(mp): 0.15530335903167725	 ([like][time.])
I(Nz): 0.1548933982849121	 ([wells '][standards.])
Sum: 48.84446296095848
==================================================
