---------- Players ----------
Player 0: well,
Player 1: credit
Player 2: side
Player 3: ( if
Player 4: said
Player 5: one ),
Player 6: timothy
Player 7: hines
Player 8: manage
Player 9: capture
Player 10: original
Player 11: setting
Player 12: h. g.
Player 13: wells '
Player 14: outstanding
Player 15: novella.
Player 16: -
Player 17: well,
Player 18: call
Player 19: spade
Player 20: spade
Player 21: -
Player 22: sucks
Player 23: bigtime.
Player 24: master
Player 25: ed
Player 26: wood
Player 27: could
Player 28: done
Player 29: alleged
Player 30: 20
Player 31: million
Player 32: dollar
Player 33: budget!
Player 34: timothy
Player 35: hines
Player 36: really
Player 37: make
Player 38: mr.
Player 39: wood,
Player 40: flawed
Player 41: genius
Player 42: anyway,
Player 43: look
Player 44: like
Player 45: best
Player 46: filmmaker
Player 47: time.
Player 48: special
Player 49: effects
Player 50: ( i
Player 51: guess
Player 52: call
Player 53: that )
Player 54: even
Player 55: computer
Player 56: game
Player 57: standards.
Player 58: acting
Player 59: is,
Player 60: well,
Player 61: perhaps
Player 62: dinner
Player 63: theater
Player 64: comparable,
Player 65: accents
Player 66: atrocious.
Player 67: risk
Player 68: sounding
---------- AND Interactions (Pairwise Only) ----------
I(22,23): 6.193581581115723	 ([sucks][bigtime.])
I(13,14): -0.9202019572257996	 ([wells '][outstanding])
I(37,57): 0.9134058356285095	 ([make][standards.])
I(67,68): 0.9100229740142822	 ([risk][sounding])
I(54,56): 0.8953404426574707	 ([even][game])
I(24,66): 0.8927783966064453	 ([master][atrocious.])
I(54,66): -0.8807797431945801	 ([even][atrocious.])
I(22,29): -0.8656456470489502	 ([sucks][alleged])
I(41,66): 0.8392496109008789	 ([genius][atrocious.])
I(12,66): 0.8285107016563416	 ([h. g.][atrocious.])
I(29,30): -0.8044537305831909	 ([alleged][20])
I(61,66): -0.8031598329544067	 ([perhaps][atrocious.])
I(64,66): -0.7990479469299316	 ([comparable,][atrocious.])
I(22,37): 0.7949140071868896	 ([sucks][make])
I(37,38): -0.7796501517295837	 ([make][mr.])
I(65,67): 0.7713409662246704	 ([accents][risk])
I(23,37): -0.7510595321655273	 ([bigtime.][make])
I(37,39): 0.7345771193504333	 ([make][wood,])
I(15,29): 0.7144854068756104	 ([novella.][alleged])
I(22,41): 0.7114766836166382	 ([sucks][genius])
I(29,54): -0.6905303001403809	 ([alleged][even])
I(9,29): -0.6817684173583984	 ([capture][alleged])
I(55,56): -0.6600404977798462	 ([computer][game])
I(29,67): -0.6481735706329346	 ([alleged][risk])
I(22,64): 0.6386950016021729	 ([sucks][comparable,])
I(45,57): 0.6380550861358643	 ([best][standards.])
I(28,37): -0.6317768096923828	 ([done][make])
I(45,54): 0.6250362396240234	 ([best][even])
I(37,47): -0.6211052536964417	 ([make][time.])
I(59,66): -0.6201786994934082	 ([is,][atrocious.])
I(11,66): 0.6201331615447998	 ([setting][atrocious.])
I(41,45): 0.6195579767227173	 ([genius][best])
I(57,62): 0.6155189275741577	 ([standards.][dinner])
I(24,45): 0.6067523956298828	 ([master][best])
I(22,45): 0.6062746047973633	 ([sucks][best])
I(29,40): -0.5967122316360474	 ([alleged][flawed])
I(15,54): 0.5867628455162048	 ([novella.][even])
I(22,47): 0.5862765312194824	 ([sucks][time.])
I(36,37): -0.5785627961158752	 ([really][make])
I(33,46): 0.5612324476242065	 ([budget!][filmmaker])
I(37,45): -0.5607271194458008	 ([make][best])
I(29,58): -0.559828519821167	 ([alleged][acting])
I(55,66): 0.5598182678222656	 ([computer][atrocious.])
I(20,22): 0.555666446685791	 ([spade][sucks])
I(45,46): 0.5499451160430908	 ([best][filmmaker])
I(1,66): 0.5445952415466309	 ([credit][atrocious.])
I(43,44): 0.5372676849365234	 ([look][like])
I(45,67): 0.5320018529891968	 ([best][risk])
I(29,57): -0.5296506881713867	 ([alleged][standards.])
I(39,45): 0.5269172191619873	 ([wood,][best])
I(8,29): -0.5228945016860962	 ([manage][alleged])
I(45,48): 0.5166137218475342	 ([best][special])
I(48,54): 0.516581654548645	 ([special][even])
I(65,66): -0.5135564804077148	 ([accents][atrocious.])
I(10,66): 0.5094859004020691	 ([original][atrocious.])
I(17,22): -0.5073158740997314	 ([well,][sucks])
I(22,57): 0.5070456862449646	 ([sucks][standards.])
I(29,31): -0.5022048950195312	 ([alleged][million])
I(24,48): 0.49334001541137695	 ([master][special])
I(46,57): 0.48731401562690735	 ([filmmaker][standards.])
I(45,47): 0.485506534576416	 ([best][time.])
I(54,67): -0.48389732837677	 ([even][risk])
I(14,22): 0.48173028230667114	 ([outstanding][sucks])
I(58,66): -0.4790911078453064	 ([acting][atrocious.])
I(19,66): 0.47883129119873047	 ([spade][atrocious.])
I(22,36): 0.47301244735717773	 ([sucks][really])
I(15,37): -0.47089946269989014	 ([novella.][make])
I(22,48): 0.4689524173736572	 ([sucks][special])
I(8,66): -0.4547058343887329	 ([manage][atrocious.])
I(22,38): 0.44222116470336914	 ([sucks][mr.])
I(15,68): 0.4401656985282898	 ([novella.][sounding])
I(19,20): 0.4398552179336548	 ([spade][spade])
I(31,32): 0.43930456042289734	 ([million][dollar])
I(48,67): 0.43860480189323425	 ([special][risk])
I(33,37): 0.43848294019699097	 ([budget!][make])
I(36,66): 0.4352431297302246	 ([really][atrocious.])
I(20,66): 0.4344348907470703	 ([spade][atrocious.])
I(47,48): 0.4318816661834717	 ([time.][special])
I(22,28): 0.43001994490623474	 ([sucks][done])
I(54,55): 0.4298039376735687	 ([even][computer])
I(63,67): 0.4279939830303192	 ([theater][risk])
I(46,54): 0.42501482367515564	 ([filmmaker][even])
I(1,68): 0.4243762195110321	 ([credit][sounding])
I(6,34): -0.4243369400501251	 ([timothy][timothy])
I(29,45): 0.41460609436035156	 ([alleged][best])
I(14,66): 0.41413217782974243	 ([outstanding][atrocious.])
I(28,54): -0.41038528084754944	 ([done][even])
I(28,47): 0.40705984830856323	 ([done][time.])
I(55,57): 0.40337687730789185	 ([computer][standards.])
I(26,45): 0.4021036624908447	 ([wood][best])
I(29,47): -0.40160441398620605	 ([alleged][time.])
I(29,38): -0.4000132083892822	 ([alleged][mr.])
I(23,54): 0.3990950584411621	 ([bigtime.][even])
I(33,66): -0.3976922035217285	 ([budget!][atrocious.])
I(29,56): -0.39553070068359375	 ([alleged][game])
I(19,23): 0.3949902057647705	 ([spade][bigtime.])
I(31,33): 0.3948732614517212	 ([million][budget!])
I(1,22): 0.38927745819091797	 ([credit][sucks])
I(40,66): -0.388439804315567	 ([flawed][atrocious.])
I(35,36): -0.38688790798187256	 ([hines][really])
I(29,34): -0.38620471954345703	 ([alleged][timothy])
I(29,32): -0.3858041763305664	 ([alleged][dollar])
I(14,54): 0.38480764627456665	 ([outstanding][even])
I(22,53): -0.38359570503234863	 ([sucks][that )])
I(50,57): -0.37833184003829956	 ([( i][standards.])
I(7,9): -0.376703679561615	 ([hines][capture])
I(34,35): -0.3741103708744049	 ([timothy][hines])
I(26,33): -0.37385624647140503	 ([wood][budget!])
I(29,53): -0.3735084533691406	 ([alleged][that )])
I(26,66): 0.3697811961174011	 ([wood][atrocious.])
I(15,67): 0.3689212203025818	 ([novella.][risk])
I(57,59): 0.36831343173980713	 ([standards.][is,])
I(22,46): 0.3677571713924408	 ([sucks][filmmaker])
I(46,58): 0.36587920784950256	 ([filmmaker][acting])
I(46,47): 0.363873690366745	 ([filmmaker][time.])
I(47,66): 0.36113405227661133	 ([time.][atrocious.])
I(23,33): 0.3547563850879669	 ([bigtime.][budget!])
I(12,14): 0.35418981313705444	 ([h. g.][outstanding])
I(9,46): 0.351359099149704	 ([capture][filmmaker])
I(32,33): -0.35021817684173584	 ([dollar][budget!])
I(43,47): 0.3486306369304657	 ([look][time.])
I(9,67): 0.34751570224761963	 ([capture][risk])
I(1,57): 0.3453606963157654	 ([credit][standards.])
I(29,48): 0.3439607620239258	 ([alleged][special])
I(33,36): 0.3435075879096985	 ([budget!][really])
I(20,23): 0.3433185815811157	 ([spade][bigtime.])
I(9,33): 0.3385796546936035	 ([capture][budget!])
I(33,65): -0.33831787109375	 ([budget!][accents])
I(12,54): 0.3372347354888916	 ([h. g.][even])
I(24,26): 0.3351157307624817	 ([master][wood])
I(23,48): 0.3351140022277832	 ([bigtime.][special])
I(24,33): -0.3340987265110016	 ([master][budget!])
I(22,62): 0.33273717761039734	 ([sucks][dinner])
I(26,67): 0.3296058773994446	 ([wood][risk])
I(3,8): -0.32596635818481445	 ([( if][manage])
I(26,48): 0.324113130569458	 ([wood][special])
I(57,58): 0.3230092525482178	 ([standards.][acting])
I(22,40): -0.32168951630592346	 ([sucks][flawed])
I(37,61): -0.3182528018951416	 ([make][perhaps])
I(56,58): -0.3179212212562561	 ([game][acting])
I(45,64): 0.3161669671535492	 ([best][comparable,])
I(20,33): -0.3145717978477478	 ([spade][budget!])
I(51,54): 0.31326258182525635	 ([guess][even])
I(61,62): -0.313214510679245	 ([perhaps][dinner])
I(29,39): -0.3125572204589844	 ([alleged][wood,])
I(23,42): 0.31173938512802124	 ([bigtime.][anyway,])
I(57,60): 0.311521977186203	 ([standards.][well,])
I(5,9): -0.31136444211006165	 ([one ),][capture])
I(53,54): -0.3100665807723999	 ([that )][even])
I(12,37): -0.3077737092971802	 ([h. g.][make])
I(44,66): -0.3047584295272827	 ([like][atrocious.])
I(29,36): 0.3047294616699219	 ([alleged][really])
I(8,68): 0.3043469190597534	 ([manage][sounding])
I(29,65): -0.3032670021057129	 ([alleged][accents])
I(19,33): -0.3030586242675781	 ([spade][budget!])
I(33,54): 0.3023710250854492	 ([budget!][even])
I(37,51): 0.30114200711250305	 ([make][guess])
I(18,29): -0.301088809967041	 ([call][alleged])
I(24,29): -0.3003873825073242	 ([master][alleged])
I(20,56): -0.2987452745437622	 ([spade][game])
I(20,26): 0.29818642139434814	 ([spade][wood])
I(8,46): 0.29794979095458984	 ([manage][filmmaker])
I(24,44): -0.29613780975341797	 ([master][like])
I(30,31): 0.29604876041412354	 ([20][million])
I(1,65): 0.2950601577758789	 ([credit][accents])
I(64,67): 0.29488348960876465	 ([comparable,][risk])
I(32,45): 0.29255759716033936	 ([dollar][best])
I(54,63): 0.29167985916137695	 ([even][theater])
I(15,58): 0.29154473543167114	 ([novella.][acting])
I(54,62): 0.2913949191570282	 ([even][dinner])
I(60,66): 0.290526419878006	 ([well,][atrocious.])
I(49,50): 0.28883224725723267	 ([effects][( i])
I(15,56): 0.28853362798690796	 ([novella.][game])
I(37,50): -0.2885316014289856	 ([make][( i])
I(8,10): -0.28548479080200195	 ([manage][original])
I(9,12): 0.2839207649230957	 ([capture][h. g.])
I(60,67): 0.28337621688842773	 ([well,][risk])
I(29,42): -0.2821676731109619	 ([alleged][anyway,])
I(8,65): -0.28208446502685547	 ([manage][accents])
I(22,44): 0.2817584276199341	 ([sucks][like])
I(56,66): -0.2816886901855469	 ([game][atrocious.])
I(49,54): 0.27875232696533203	 ([effects][even])
I(47,51): -0.278203547000885	 ([time.][guess])
I(33,48): -0.2764081358909607	 ([budget!][special])
I(19,56): -0.2762306034564972	 ([spade][game])
I(22,56): -0.27587342262268066	 ([sucks][game])
I(47,52): -0.2745014429092407	 ([time.][call])
I(17,37): -0.2699851393699646	 ([well,][make])
I(22,51): -0.2698657512664795	 ([sucks][guess])
I(41,58): -0.26820117235183716	 ([genius][acting])
I(29,44): -0.26813268661499023	 ([alleged][like])
I(57,66): 0.26695317029953003	 ([standards.][atrocious.])
I(22,39): 0.26682335138320923	 ([sucks][wood,])
I(7,66): 0.26678019762039185	 ([hines][atrocious.])
I(0,37): -0.2659752070903778	 ([well,][make])
I(18,19): 0.26569971442222595	 ([call][spade])
I(5,66): 0.26508665084838867	 ([one ),][atrocious.])
I(3,22): 0.26326656341552734	 ([( if][sucks])
I(0,66): -0.2617950439453125	 ([well,][atrocious.])
I(18,23): 0.25985831022262573	 ([call][bigtime.])
I(0,1): 0.25965264439582825	 ([well,][credit])
I(54,65): 0.2595161199569702	 ([even][accents])
I(52,66): 0.2588334083557129	 ([call][atrocious.])
I(28,66): -0.2573041021823883	 ([done][atrocious.])
I(50,53): -0.25569644570350647	 ([( i][that )])
I(0,57): 0.25545263290405273	 ([well,][standards.])
I(18,37): 0.25370535254478455	 ([call][make])
I(46,67): 0.2536332309246063	 ([filmmaker][risk])
I(26,39): 0.25332164764404297	 ([wood][wood,])
I(23,36): -0.2532613277435303	 ([bigtime.][really])
I(8,33): 0.2513009309768677	 ([manage][budget!])
I(40,46): 0.2511724829673767	 ([flawed][filmmaker])
I(29,51): -0.2502913475036621	 ([alleged][guess])
I(28,36): 0.24898406863212585	 ([done][really])
I(22,42): 0.24785542488098145	 ([sucks][anyway,])
I(45,68): 0.24491381645202637	 ([best][sounding])
I(23,45): 0.24415183067321777	 ([bigtime.][best])
I(7,35): 0.24371975660324097	 ([hines][hines])
I(24,67): 0.2425287663936615	 ([master][risk])
I(13,66): 0.23894554376602173	 ([wells '][atrocious.])
I(24,46): -0.23875394463539124	 ([master][filmmaker])
I(5,22): 0.23621273040771484	 ([one ),][sucks])
I(26,46): -0.2358606457710266	 ([wood][filmmaker])
I(22,58): -0.23576325178146362	 ([sucks][acting])
I(10,33): -0.23568016290664673	 ([original][budget!])
I(27,28): 0.23538050055503845	 ([could][done])
I(23,26): 0.23526400327682495	 ([bigtime.][wood])
I(9,65): -0.23522716760635376	 ([capture][accents])
I(22,31): -0.23354244232177734	 ([sucks][million])
I(41,67): 0.23326465487480164	 ([genius][risk])
I(12,45): 0.23259544372558594	 ([h. g.][best])
I(15,33): 0.23237007856369019	 ([novella.][budget!])
I(20,45): 0.23026716709136963	 ([spade][best])
I(24,25): -0.2293154001235962	 ([master][ed])
I(11,12): -0.22831326723098755	 ([setting][h. g.])
I(24,27): 0.22702547907829285	 ([master][could])
I(64,65): -0.22694242000579834	 ([comparable,][accents])
I(4,9): -0.22688356041908264	 ([said][capture])
I(7,12): -0.22628068923950195	 ([hines][h. g.])
I(46,66): 0.22607287764549255	 ([filmmaker][atrocious.])
I(4,66): 0.22517871856689453	 ([said][atrocious.])
I(19,45): 0.22504854202270508	 ([spade][best])
I(18,66): -0.2248702049255371	 ([call][atrocious.])
I(1,15): 0.22410523891448975	 ([credit][novella.])
I(48,61): 0.22349131107330322	 ([special][perhaps])
I(12,29): 0.22333574295043945	 ([h. g.][alleged])
I(24,28): 0.2232811152935028	 ([master][done])
I(16,17): 0.22259452939033508	 ([-][well,])
I(14,28): 0.22258687019348145	 ([outstanding][done])
I(37,53): 0.22244729101657867	 ([make][that )])
I(57,61): 0.22189199924468994	 ([standards.][perhaps])
I(22,25): 0.221541166305542	 ([sucks][ed])
I(33,67): 0.21957707405090332	 ([budget!][risk])
I(62,68): 0.21795722842216492	 ([dinner][sounding])
I(37,48): -0.21684718132019043	 ([make][special])
I(12,57): 0.21646541357040405	 ([h. g.][standards.])
I(58,64): -0.21618115901947021	 ([acting][comparable,])
I(22,33): 0.2160482406616211	 ([sucks][budget!])
I(47,53): -0.21577325463294983	 ([time.][that )])
I(45,62): 0.2156500518321991	 ([best][dinner])
I(59,65): -0.21467283368110657	 ([is,][accents])
I(9,11): -0.21455681324005127	 ([capture][setting])
I(48,58): 0.21395593881607056	 ([special][acting])
I(29,46): -0.2101244032382965	 ([alleged][filmmaker])
I(51,56): -0.20911240577697754	 ([guess][game])
I(38,48): -0.20801377296447754	 ([mr.][special])
I(22,65): -0.20586729049682617	 ([sucks][accents])
I(5,6): -0.2053314745426178	 ([one ),][timothy])
I(38,67): -0.20369476079940796	 ([mr.][risk])
I(43,48): -0.20271742343902588	 ([look][special])
I(19,26): 0.20232832431793213	 ([spade][wood])
I(10,29): -0.2020261287689209	 ([original][alleged])
I(6,66): -0.20096397399902344	 ([timothy][atrocious.])
I(54,60): 0.20055535435676575	 ([even][well,])
I(24,63): -0.19990849494934082	 ([master][theater])
I(2,8): -0.19927489757537842	 ([side][manage])
I(29,50): 0.1992354393005371	 ([alleged][( i])
I(22,54): -0.19923186302185059	 ([sucks][even])
I(24,58): -0.19893485307693481	 ([master][acting])
I(26,37): 0.19783973693847656	 ([wood][make])
I(36,57): 0.19770902395248413	 ([really][standards.])
I(22,60): 0.1974814236164093	 ([sucks][well,])
I(28,39): -0.19727551937103271	 ([done][wood,])
I(34,66): -0.19678735733032227	 ([timothy][atrocious.])
I(39,41): 0.19675910472869873	 ([wood,][genius])
I(25,33): -0.19664835929870605	 ([ed][budget!])
I(23,63): -0.1966111660003662	 ([bigtime.][theater])
I(35,48): 0.19625306129455566	 ([hines][special])
I(23,58): 0.1957138180732727	 ([bigtime.][acting])
I(23,25): -0.19521284103393555	 ([bigtime.][ed])
I(55,58): -0.19416266679763794	 ([computer][acting])
I(40,42): -0.19403529167175293	 ([flawed][anyway,])
I(33,34): -0.19388246536254883	 ([budget!][timothy])
I(22,35): -0.19161200523376465	 ([sucks][hines])
I(28,64): 0.19109100103378296	 ([done][comparable,])
I(6,29): -0.19039559364318848	 ([timothy][alleged])
I(31,47): 0.19024395942687988	 ([million][time.])
I(32,38): -0.1897052824497223	 ([dollar][mr.])
I(50,66): -0.189697265625	 ([( i][atrocious.])
I(29,68): -0.18946242332458496	 ([alleged][sounding])
I(9,19): -0.1890506148338318	 ([capture][spade])
I(23,46): -0.18879738450050354	 ([bigtime.][filmmaker])
I(9,20): -0.188010573387146	 ([capture][spade])
I(15,64): -0.18750309944152832	 ([novella.][comparable,])
I(10,22): -0.18714261054992676	 ([original][sucks])
I(33,56): -0.18600010871887207	 ([budget!][game])
I(38,46): 0.18569961190223694	 ([mr.][filmmaker])
I(37,56): 0.18561291694641113	 ([make][game])
I(5,33): 0.1851038932800293	 ([one ),][budget!])
I(8,48): -0.18490779399871826	 ([manage][special])
I(56,64): -0.18474352359771729	 ([game][comparable,])
I(39,47): 0.18469780683517456	 ([wood,][time.])
I(42,66): -0.1845533847808838	 ([anyway,][atrocious.])
I(12,15): -0.1841214895248413	 ([h. g.][novella.])
I(61,63): -0.18395167589187622	 ([perhaps][theater])
I(20,46): -0.18329697847366333	 ([spade][filmmaker])
I(41,54): 0.18242120742797852	 ([genius][even])
I(14,67): 0.18222421407699585	 ([outstanding][risk])
I(48,63): -0.18195366859436035	 ([special][theater])
I(32,34): -0.1817934215068817	 ([dollar][timothy])
I(52,54): 0.18069219589233398	 ([call][even])
I(49,66): 0.1802072525024414	 ([effects][atrocious.])
I(51,66): 0.17995357513427734	 ([guess][atrocious.])
I(37,66): 0.17949628829956055	 ([make][atrocious.])
I(59,67): -0.17948010563850403	 ([is,][risk])
I(40,43): -0.17933550477027893	 ([flawed][look])
I(62,65): -0.178960919380188	 ([dinner][accents])
I(4,45): 0.17853689193725586	 ([said][best])
I(28,50): 0.17829719185829163	 ([done][( i])
I(34,38): -0.17782896757125854	 ([timothy][mr.])
I(43,57): 0.17772647738456726	 ([look][standards.])
I(9,28): -0.177724689245224	 ([capture][done])
I(14,27): 0.1775999516248703	 ([outstanding][could])
I(1,64): 0.1769844889640808	 ([credit][comparable,])
I(0,54): 0.1765381097793579	 ([well,][even])
I(33,39): -0.17525410652160645	 ([budget!][wood,])
I(66,68): 0.17508506774902344	 ([atrocious.][sounding])
I(23,68): 0.17499637603759766	 ([bigtime.][sounding])
I(55,67): 0.1748160719871521	 ([computer][risk])
I(10,11): 0.17421633005142212	 ([original][setting])
I(47,57): 0.17394036054611206	 ([time.][standards.])
I(40,47): -0.1733967363834381	 ([flawed][time.])
I(47,64): 0.17336073517799377	 ([time.][comparable,])
I(29,35): -0.17133641242980957	 ([alleged][hines])
I(24,37): 0.17115002870559692	 ([master][make])
I(58,67): -0.17089861631393433	 ([acting][risk])
I(33,49): 0.17088603973388672	 ([budget!][effects])
I(11,65): 0.17083308100700378	 ([setting][accents])
I(19,22): 0.17031288146972656	 ([spade][sucks])
I(44,48): 0.17029058933258057	 ([like][special])
I(28,40): -0.16957736015319824	 ([done][flawed])
I(25,66): 0.16919255256652832	 ([ed][atrocious.])
I(18,36): 0.16902485489845276	 ([call][really])
I(50,67): 0.16865476965904236	 ([( i][risk])
I(15,28): 0.16846683621406555	 ([novella.][done])
I(0,5): -0.16775652766227722	 ([well,][one ),])
I(36,54): 0.16759085655212402	 ([really][even])
I(37,44): -0.16751408576965332	 ([make][like])
I(29,60): -0.16740918159484863	 ([alleged][well,])
I(48,51): -0.16737163066864014	 ([special][guess])
I(22,43): 0.1672321856021881	 ([sucks][look])
I(26,41): 0.16683703660964966	 ([wood][genius])
I(40,56): -0.16626256704330444	 ([flawed][game])
I(14,48): 0.16617685556411743	 ([outstanding][special])
I(7,57): 0.16573339700698853	 ([hines][standards.])
I(20,29): 0.16568803787231445	 ([spade][alleged])
I(26,29): -0.1655585765838623	 ([wood][alleged])
I(53,62): 0.16376614570617676	 ([that )][dinner])
I(33,45): -0.16358637809753418	 ([budget!][best])
I(48,64): 0.16139006614685059	 ([special][comparable,])
I(26,65): 0.16074487566947937	 ([wood][accents])
I(40,45): -0.16068044304847717	 ([flawed][best])
I(25,65): -0.16058501601219177	 ([ed][accents])
I(10,12): -0.1601797342300415	 ([original][h. g.])
I(18,45): 0.15966796875	 ([call][best])
I(24,51): -0.15940773487091064	 ([master][guess])
I(20,48): 0.15931403636932373	 ([spade][special])
I(56,62): -0.15920397639274597	 ([game][dinner])
I(56,63): -0.15888598561286926	 ([game][theater])
I(35,66): 0.15865612030029297	 ([hines][atrocious.])
I(1,9): 0.1586078405380249	 ([credit][capture])
I(36,51): 0.15848895907402039	 ([really][guess])
I(22,32): -0.1583259105682373	 ([sucks][dollar])
I(7,26): 0.15770822763442993	 ([hines][wood])
I(25,54): 0.1574234962463379	 ([ed][even])
I(1,47): 0.15729928016662598	 ([credit][time.])
I(9,62): 0.15714356303215027	 ([capture][dinner])
I(15,45): 0.15683889389038086	 ([novella.][best])
I(62,63): 0.15682029724121094	 ([dinner][theater])
I(19,29): 0.15668225288391113	 ([spade][alleged])
I(1,43): -0.15615400671958923	 ([credit][look])
I(28,31): -0.1556103527545929	 ([done][million])
I(26,44): -0.15552133321762085	 ([wood][like])
I(44,47): 0.15530335903167725	 ([like][time.])
I(13,57): 0.1548933982849121	 ([wells '][standards.])
Sum: 48.84446296095848
==================================================
