---------- Players ----------
Player 0: remember
Player 1: child
Player 2: first
Player 3: saw
Player 4: movie,
Player 5: first
Player 6: horror
Player 7: movie
Player 8: ( maybe
Player 9: that's
Player 10: reason
Player 11: still
Player 12: remember
Player 13: parts
Player 14: it ).
Player 15: remember
Player 16: much
Player 17: acting,
Player 18: nude
Player 19: scenes
Player 20: things
Player 21: remember
Player 22: male
Player 23: head
Player 24: blown
Player 25: grenade,
Player 26: male
Player 27: dismembered
Player 28: tree
Player 29: male
Player 30: run
Player 31: truck
Player 32: shot
Player 33: head
Player 34: : )
Player 35: ( todd
Player 36: schaefer,
Player 37: kenny
Player 38: johnson
Player 39: kevin
Player 40: mcparland ).
Player 41: also
Player 42: remember
Player 43: last
Player 44: scene
Player 45: jennifer
Player 46: mcallister
Player 47: riped
Player 48: killer
Player 49: stomach
Player 50: get
Player 51: keys
Player 52: truck.
Player 53: movie
Player 54: gives
Player 55: creep
Player 56: worth
Player 57: look.
---------- AND Interactions (Pairwise Only) ----------
I(26,29): 1.7341986894607544	 ([male][male])
I(24,43): 0.18653297424316406	 ([blown][last])
I(30,32): 0.1854974627494812	 ([run][shot])
I(26,33): 0.18532240390777588	 ([male][head])
I(6,30): 0.18477612733840942	 ([horror][run])
I(3,23): 0.18465536832809448	 ([saw][head])
I(12,22): 0.18398451805114746	 ([remember][male])
I(21,24): 0.18386518955230713	 ([remember][blown])
I(6,16): -0.18307828903198242	 ([horror][much])
I(4,51): 0.18295276165008545	 ([movie,][keys])
I(25,50): 0.18291723728179932	 ([grenade,][get])
I(18,32): 0.18252623081207275	 ([nude][shot])
I(1,7): 0.1823049783706665	 ([child][movie])
I(4,12): 0.18161273002624512	 ([movie,][remember])
I(45,50): -0.1816016435623169	 ([jennifer][get])
I(51,52): -0.1811978816986084	 ([keys][truck.])
I(0,9): 0.18061673641204834	 ([remember][that's])
I(37,51): 0.18038594722747803	 ([kenny][keys])
I(7,29): -0.1799255609512329	 ([movie][male])
I(27,47): 0.17934155464172363	 ([dismembered][riped])
I(17,28): 0.17929446697235107	 ([acting,][tree])
I(17,46): 0.17916417121887207	 ([acting,][mcallister])
I(26,52): -0.17839372158050537	 ([male][truck.])
I(43,56): -0.1782684326171875	 ([last][worth])
I(13,56): -0.1780691146850586	 ([parts][worth])
I(11,22): 0.1767563819885254	 ([still][male])
I(4,13): 0.17605936527252197	 ([movie,][parts])
I(30,35): -0.17521589994430542	 ([run][( todd])
I(31,35): -0.17496132850646973	 ([truck][( todd])
I(4,42): 0.17359673976898193	 ([movie,][remember])
I(24,40): 0.17350375652313232	 ([blown][mcparland ).])
I(26,55): 0.17299842834472656	 ([male][creep])
I(30,47): 0.17254537343978882	 ([run][riped])
I(46,57): 0.1720951795578003	 ([mcallister][look.])
I(41,45): 0.17209112644195557	 ([also][jennifer])
I(26,50): -0.17114293575286865	 ([male][get])
I(17,18): 0.17099487781524658	 ([acting,][nude])
I(26,35): -0.1704561710357666	 ([male][( todd])
I(3,31): -0.17014610767364502	 ([saw][truck])
I(31,51): -0.17001605033874512	 ([truck][keys])
I(8,34): 0.16987621784210205	 ([( maybe][: )])
I(13,25): -0.16984200477600098	 ([parts][grenade,])
I(4,15): 0.16919779777526855	 ([movie,][remember])
I(11,14): 0.1689063310623169	 ([still][it ).])
I(22,30): 0.1679721474647522	 ([male][run])
I(14,17): 0.16789817810058594	 ([it ).][acting,])
I(29,30): 0.1675747036933899	 ([male][run])
I(4,44): -0.1673792600631714	 ([movie,][scene])
I(31,48): -0.16728508472442627	 ([truck][killer])
I(7,30): -0.1669793725013733	 ([movie][run])
I(44,57): -0.16638219356536865	 ([scene][look.])
I(0,26): 0.16613852977752686	 ([remember][male])
I(1,24): -0.16595065593719482	 ([child][blown])
I(26,41): 0.16576987504959106	 ([male][also])
I(7,27): -0.16501295566558838	 ([movie][dismembered])
I(30,50): 0.16483086347579956	 ([run][get])
I(52,53): 0.16478955745697021	 ([truck.][movie])
I(33,42): 0.1645779013633728	 ([head][remember])
I(31,46): 0.16444659233093262	 ([truck][mcallister])
I(3,7): 0.1644168496131897	 ([saw][movie])
I(21,39): -0.1636343002319336	 ([remember][kevin])
I(50,55): -0.16358208656311035	 ([get][creep])
I(4,39): -0.16344743967056274	 ([movie,][kevin])
I(36,40): -0.16326797008514404	 ([schaefer,][mcparland ).])
I(18,21): -0.16318541765213013	 ([nude][remember])
I(30,40): 0.16289502382278442	 ([run][mcparland ).])
I(9,29): 0.1624242067337036	 ([that's][male])
I(29,41): 0.16240835189819336	 ([male][also])
I(13,32): 0.1623309850692749	 ([parts][shot])
I(32,45): -0.16216814517974854	 ([shot][jennifer])
I(50,53): -0.16146373748779297	 ([get][movie])
I(27,33): -0.16104763746261597	 ([dismembered][head])
I(19,24): -0.16084158420562744	 ([scenes][blown])
I(4,49): -0.16058695316314697	 ([movie,][stomach])
I(36,51): 0.16049981117248535	 ([schaefer,][keys])
I(26,53): -0.16033339500427246	 ([male][movie])
I(31,47): -0.16023099422454834	 ([truck][riped])
I(6,39): 0.1596616506576538	 ([horror][kevin])
I(24,35): -0.15921533107757568	 ([blown][( todd])
I(45,51): 0.1591275930404663	 ([jennifer][keys])
I(12,46): -0.15823137760162354	 ([remember][mcallister])
I(24,53): -0.1581716537475586	 ([blown][movie])
I(48,57): 0.15732908248901367	 ([killer][look.])
I(42,51): -0.15647292137145996	 ([remember][keys])
I(16,32): 0.15628957748413086	 ([much][shot])
I(10,57): 0.15602147579193115	 ([reason][look.])
I(17,42): 0.15594971179962158	 ([acting,][remember])
I(8,44): -0.1559467315673828	 ([( maybe][scene])
I(26,40): -0.15587282180786133	 ([male][mcparland ).])
I(8,21): 0.15585505962371826	 ([( maybe][remember])
I(6,12): -0.15579235553741455	 ([horror][remember])
I(12,13): -0.1557861566543579	 ([remember][parts])
I(49,55): 0.15552496910095215	 ([stomach][creep])
I(8,56): 0.15514802932739258	 ([( maybe][worth])
I(28,49): 0.15505176782608032	 ([tree][stomach])
I(23,31): -0.15465551614761353	 ([head][truck])
I(2,12): -0.1544734239578247	 ([first][remember])
I(6,25): 0.15419387817382812	 ([horror][grenade,])
I(28,30): 0.15404504537582397	 ([tree][run])
I(32,55): 0.15355682373046875	 ([shot][creep])
I(34,35): 0.15335607528686523	 ([: )][( todd])
I(6,38): 0.1526041030883789	 ([horror][johnson])
I(2,22): 0.15213775634765625	 ([first][male])
I(4,33): -0.15092700719833374	 ([movie,][head])
I(17,22): 0.15090394020080566	 ([acting,][male])
I(28,29): 0.1508878469467163	 ([tree][male])
I(6,10): -0.1507110595703125	 ([horror][reason])
I(26,47): -0.1506366729736328	 ([male][riped])
I(24,28): -0.15015780925750732	 ([blown][tree])
I(3,37): -0.14978879690170288	 ([saw][kenny])
I(37,46): 0.1489335298538208	 ([kenny][mcallister])
I(0,24): 0.1487208604812622	 ([remember][blown])
I(4,14): 0.14870905876159668	 ([movie,][it ).])
I(13,51): -0.14870476722717285	 ([parts][keys])
I(24,33): -0.1483452320098877	 ([blown][head])
I(37,38): -0.14805924892425537	 ([kenny][johnson])
I(35,51): 0.14800846576690674	 ([( todd][keys])
I(35,41): 0.1478661298751831	 ([( todd][also])
I(24,29): -0.14764738082885742	 ([blown][male])
I(27,46): 0.14759564399719238	 ([dismembered][mcallister])
I(3,39): -0.14714723825454712	 ([saw][kevin])
I(17,30): -0.1459539532661438	 ([acting,][run])
I(28,46): -0.1455751657485962	 ([tree][mcallister])
I(39,48): 0.1454075574874878	 ([kevin][killer])
I(7,25): -0.1448955535888672	 ([movie][grenade,])
I(7,46): 0.14471971988677979	 ([movie][mcallister])
I(35,50): -0.14407610893249512	 ([( todd][get])
I(1,44): 0.1434640884399414	 ([child][scene])
I(28,31): -0.1433483362197876	 ([tree][truck])
I(25,33): 0.1431567668914795	 ([grenade,][head])
I(12,15): -0.14311718940734863	 ([remember][remember])
I(4,35): -0.14306962490081787	 ([movie,][( todd])
I(49,50): 0.1427607536315918	 ([stomach][get])
I(9,21): 0.14273220300674438	 ([that's][remember])
I(9,55): -0.14258456230163574	 ([that's][creep])
I(17,19): -0.14195406436920166	 ([acting,][scenes])
I(1,18): 0.14158368110656738	 ([child][nude])
I(12,27): -0.14149439334869385	 ([remember][dismembered])
I(11,55): 0.14144861698150635	 ([still][creep])
I(3,6): 0.14040803909301758	 ([saw][horror])
I(21,32): -0.13992762565612793	 ([remember][shot])
I(28,51): -0.13936889171600342	 ([tree][keys])
I(50,54): 0.1392306089401245	 ([get][gives])
I(9,54): 0.1386089324951172	 ([that's][gives])
I(30,31): 0.13830584287643433	 ([run][truck])
I(16,27): -0.1380995512008667	 ([much][dismembered])
I(39,44): -0.1377781629562378	 ([kevin][scene])
I(15,27): -0.13768374919891357	 ([remember][dismembered])
I(22,46): 0.1374373435974121	 ([male][mcallister])
I(6,45): 0.13708341121673584	 ([horror][jennifer])
I(0,56): -0.13701331615447998	 ([remember][worth])
I(32,43): 0.13660794496536255	 ([shot][last])
I(13,17): 0.13635194301605225	 ([parts][acting,])
I(4,9): -0.13613355159759521	 ([movie,][that's])
I(30,43): 0.13561803102493286	 ([run][last])
I(10,17): -0.13553428649902344	 ([reason][acting,])
I(4,53): 0.13545572757720947	 ([movie,][movie])
I(5,15): -0.13516294956207275	 ([first][remember])
I(22,54): 0.13445568084716797	 ([male][gives])
I(22,33): 0.13429594039916992	 ([male][head])
I(30,44): 0.13362449407577515	 ([run][scene])
I(6,34): -0.1336071491241455	 ([horror][: )])
I(21,47): -0.13357138633728027	 ([remember][riped])
I(42,52): 0.1329483985900879	 ([remember][truck.])
I(0,15): -0.1328333616256714	 ([remember][remember])
I(1,55): -0.1323697566986084	 ([child][creep])
I(1,48): 0.13204646110534668	 ([child][killer])
I(25,53): -0.1318281888961792	 ([grenade,][movie])
I(22,49): 0.131577730178833	 ([male][stomach])
I(7,26): -0.13134360313415527	 ([movie][male])
I(3,18): 0.13119226694107056	 ([saw][nude])
I(10,22): 0.13103294372558594	 ([reason][male])
I(21,57): 0.13093692064285278	 ([remember][look.])
I(19,26): 0.13087189197540283	 ([scenes][male])
I(13,55): -0.13074421882629395	 ([parts][creep])
I(4,28): 0.13055753707885742	 ([movie,][tree])
I(3,35): -0.13007044792175293	 ([saw][( todd])
I(0,30): 0.12978947162628174	 ([remember][run])
I(5,12): -0.12972259521484375	 ([first][remember])
I(22,48): 0.1295633316040039	 ([male][killer])
I(5,55): 0.12926721572875977	 ([first][creep])
I(3,51): 0.12889188528060913	 ([saw][keys])
I(3,30): -0.12847965955734253	 ([saw][run])
I(1,15): -0.12847626209259033	 ([child][remember])
I(12,21): -0.12827575206756592	 ([remember][remember])
I(4,21): 0.1282743215560913	 ([movie,][remember])
I(0,43): -0.1279522180557251	 ([remember][last])
I(6,20): 0.12768268585205078	 ([horror][things])
I(29,38): 0.1276247501373291	 ([male][johnson])
I(3,44): 0.1272028088569641	 ([saw][scene])
I(8,52): -0.1269235610961914	 ([( maybe][truck.])
I(18,30): -0.12675029039382935	 ([nude][run])
I(0,45): -0.1265629529953003	 ([remember][jennifer])
I(41,56): -0.12645483016967773	 ([also][worth])
I(36,37): -0.12589943408966064	 ([schaefer,][kenny])
I(6,43): 0.12540674209594727	 ([horror][last])
I(11,42): -0.1252681016921997	 ([still][remember])
I(43,45): -0.12472093105316162	 ([last][jennifer])
I(23,55): 0.1243751049041748	 ([head][creep])
I(14,27): -0.12412619590759277	 ([it ).][dismembered])
I(3,50): -0.12389594316482544	 ([saw][get])
I(31,34): -0.1238260269165039	 ([truck][: )])
I(1,39): 0.12335169315338135	 ([child][kevin])
I(23,30): 0.12323242425918579	 ([head][run])
