---------- Players ----------
Player 0: universal's
Player 1: answer
Player 2: exorcist
Player 3: "
Player 4: good
Player 5: one.
Player 6: unfortunately,
Player 7: film
Player 8: offers
Player 9: bland,
Player 10: unimaginative
Player 11: direction
Player 12: michael
Player 13: winner
Player 14: wastes
Player 15: outstanding
Player 16: cast
Player 17: screenplay
Player 18: massing
Player 19: crater - sized
Player 20: plot - holes.
Player 21: mention,
Player 22: unbearably
Player 23: silly
Player 24: never
Player 25: explaining
Player 26: certain
Player 27: key
Player 28: elements
Player 29: within
Player 30: story.
Player 31: model
Player 32: cristina
Player 33: raines
Player 34: moves
Player 35: high - rise
Player 36: owned
Player 37: catholic
Player 38: church
Player 39: creepy,
Player 40: blind
Player 41: priest
Player 42: john
Player 43: carradine,
Player 44: holes
Player 45: always
Player 46: window.
Player 47: begins
Player 48: suffer
Player 49: faint
Player 50: spells
Player 51: nausea.
Player 52: what's
Player 53: worse
Player 54: tenants
Player 55: meets
Player 56: building
Player 57: burgess
Player 58: meredith ( with
Player 59: cat
Player 60: canary! ) and
Player 61: young
Player 62: beverly
Player 63: d'angelo
Player 64: lesbian.
Player 65: ava
Player 66: gardner ( looking
Player 67: great
Player 68: 55 ) is
Player 69: realtor
---------- AND Interactions (Pairwise Only) ----------
I(57,58): -4.024646282196045	 ([burgess][meredith ( with])
I(19,53): -0.43181920051574707	 ([crater - sized][worse])
I(54,60): 0.43071889877319336	 ([tenants][canary! ) and])
I(34,44): -0.42740440368652344	 ([moves][holes])
I(37,67): 0.4269900321960449	 ([catholic][great])
I(33,39): 0.42676520347595215	 ([raines][creepy,])
I(7,12): -0.42616701126098633	 ([film][michael])
I(45,53): 0.425769567489624	 ([always][worse])
I(19,48): -0.4255368709564209	 ([crater - sized][suffer])
I(36,38): 0.42471790313720703	 ([owned][church])
I(10,15): 0.42455995082855225	 ([unimaginative][outstanding])
I(30,46): 0.4240478277206421	 ([story.][window.])
I(11,61): 0.42289090156555176	 ([direction][young])
I(40,53): -0.4197041988372803	 ([blind][worse])
I(51,55): 0.41808247566223145	 ([nausea.][meets])
I(0,66): 0.41751837730407715	 ([universal's][gardner ( looking])
I(21,39): 0.41734933853149414	 ([mention,][creepy,])
I(31,51): -0.41585206985473633	 ([model][nausea.])
I(4,9): -0.4157290458679199	 ([good][bland,])
I(20,53): 0.41413581371307373	 ([plot - holes.][worse])
I(2,30): 0.41342341899871826	 ([exorcist][story.])
I(6,54): -0.41101932525634766	 ([unfortunately,][tenants])
I(48,54): -0.4107630252838135	 ([suffer][tenants])
I(34,67): 0.41047918796539307	 ([moves][great])
I(38,66): 0.4102686643600464	 ([church][gardner ( looking])
I(43,44): -0.4098949432373047	 ([carradine,][holes])
I(36,66): 0.40949058532714844	 ([owned][gardner ( looking])
I(47,53): -0.40677618980407715	 ([begins][worse])
I(9,39): -0.4065546989440918	 ([bland,][creepy,])
I(1,44): -0.4062163829803467	 ([answer][holes])
I(27,29): -0.4056730270385742	 ([key][within])
I(44,64): -0.40282750129699707	 ([holes][lesbian.])
I(28,51): 0.40166759490966797	 ([elements][nausea.])
I(6,16): -0.4012138843536377	 ([unfortunately,][cast])
I(22,26): -0.3995600938796997	 ([unbearably][certain])
I(16,19): -0.39945340156555176	 ([cast][crater - sized])
I(13,44): -0.3982234001159668	 ([winner][holes])
I(20,39): 0.39739787578582764	 ([plot - holes.][creepy,])
I(22,52): -0.39716029167175293	 ([unbearably][what's])
I(0,13): 0.397052526473999	 ([universal's][winner])
I(22,39): -0.396578311920166	 ([unbearably][creepy,])
I(43,48): -0.3952322006225586	 ([carradine,][suffer])
I(23,24): -0.3937227725982666	 ([silly][never])
I(18,19): 0.392467737197876	 ([massing][crater - sized])
I(10,43): 0.39056873321533203	 ([unimaginative][carradine,])
I(61,68): 0.39040982723236084	 ([young][55 ) is])
I(14,68): -0.389354944229126	 ([wastes][55 ) is])
I(39,54): -0.3888051509857178	 ([creepy,][tenants])
I(2,3): 0.38637566566467285	 ([exorcist]["])
I(30,60): 0.3863729238510132	 ([story.][canary! ) and])
I(6,48): -0.3854520320892334	 ([unfortunately,][suffer])
I(11,16): 0.38538098335266113	 ([direction][cast])
I(51,52): -0.38267064094543457	 ([nausea.][what's])
I(14,69): 0.3823843002319336	 ([wastes][realtor])
I(0,37): 0.381939172744751	 ([universal's][catholic])
I(47,69): 0.3807523250579834	 ([begins][realtor])
I(14,24): -0.38059449195861816	 ([wastes][never])
I(45,63): -0.38004636764526367	 ([always][d'angelo])
I(7,66): -0.3796037435531616	 ([film][gardner ( looking])
I(21,54): -0.379500150680542	 ([mention,][tenants])
I(7,54): 0.3780801296234131	 ([film][tenants])
I(1,4): -0.376631498336792	 ([answer][good])
I(1,14): -0.3762226104736328	 ([answer][wastes])
I(39,62): -0.37422657012939453	 ([creepy,][beverly])
I(0,69): 0.3740551471710205	 ([universal's][realtor])
I(4,52): -0.3725545406341553	 ([good][what's])
I(64,67): -0.37137913703918457	 ([lesbian.][great])
I(33,69): 0.36822080612182617	 ([raines][realtor])
I(22,27): 0.36789464950561523	 ([unbearably][key])
I(24,39): -0.36783409118652344	 ([never][creepy,])
I(20,48): 0.36736810207366943	 ([plot - holes.][suffer])
I(60,67): 0.3668597936630249	 ([canary! ) and][great])
I(15,66): 0.36659789085388184	 ([outstanding][gardner ( looking])
I(10,68): 0.3659762144088745	 ([unimaginative][55 ) is])
I(30,55): 0.3654770851135254	 ([story.][meets])
I(7,11): 0.36536312103271484	 ([film][direction])
I(0,30): -0.36505067348480225	 ([universal's][story.])
I(14,53): -0.36377382278442383	 ([wastes][worse])
I(37,66): 0.36342108249664307	 ([catholic][gardner ( looking])
I(5,54): -0.36286187171936035	 ([one.][tenants])
I(50,66): 0.3628038167953491	 ([spells][gardner ( looking])
I(36,39): -0.36198854446411133	 ([owned][creepy,])
I(16,56): -0.36020469665527344	 ([cast][building])
I(16,40): -0.3598039150238037	 ([cast][blind])
I(17,53): 0.3596252202987671	 ([screenplay][worse])
I(0,7): -0.3593733310699463	 ([universal's][film])
I(64,65): -0.3588740825653076	 ([lesbian.][ava])
I(29,30): -0.3572953939437866	 ([within][story.])
I(37,60): 0.35694289207458496	 ([catholic][canary! ) and])
I(55,69): 0.355929970741272	 ([meets][realtor])
I(54,59): 0.3557415008544922	 ([tenants][cat])
I(24,43): -0.3544464111328125	 ([never][carradine,])
I(15,20): -0.354219913482666	 ([outstanding][plot - holes.])
I(6,24): -0.35155415534973145	 ([unfortunately,][never])
I(6,66): 0.3512614965438843	 ([unfortunately,][gardner ( looking])
I(39,60): -0.34955883026123047	 ([creepy,][canary! ) and])
I(16,41): -0.34844279289245605	 ([cast][priest])
I(43,54): -0.3481006622314453	 ([carradine,][tenants])
I(9,44): -0.34702062606811523	 ([bland,][holes])
I(45,68): 0.3457280397415161	 ([always][55 ) is])
I(40,42): -0.34469127655029297	 ([blind][john])
I(30,33): -0.3445650339126587	 ([story.][raines])
I(46,51): -0.3422703742980957	 ([window.][nausea.])
I(8,16): -0.34171342849731445	 ([offers][cast])
I(14,34): -0.3405635356903076	 ([wastes][moves])
I(5,48): -0.34029150009155273	 ([one.][suffer])
I(22,36): 0.3398268222808838	 ([unbearably][owned])
I(45,47): 0.3392469882965088	 ([always][begins])
I(10,67): 0.3392091989517212	 ([unimaginative][great])
I(30,52): 0.3378108739852905	 ([story.][what's])
I(5,44): -0.3377218246459961	 ([one.][holes])
I(8,43): 0.3373715877532959	 ([offers][carradine,])
I(21,66): 0.337192177772522	 ([mention,][gardner ( looking])
I(2,15): 0.3364030122756958	 ([exorcist][outstanding])
I(30,34): 0.33583295345306396	 ([story.][moves])
I(13,16): -0.3349781036376953	 ([winner][cast])
I(12,51): 0.33431029319763184	 ([michael][nausea.])
I(2,40): -0.33378100395202637	 ([exorcist][blind])
I(59,68): 0.33366405963897705	 ([cat][55 ) is])
I(47,67): 0.33207643032073975	 ([begins][great])
I(44,58): 0.33190298080444336	 ([holes][meredith ( with])
I(15,48): 0.33177363872528076	 ([outstanding][suffer])
I(6,8): -0.33104777336120605	 ([unfortunately,][offers])
I(27,39): 0.331026554107666	 ([key][creepy,])
I(1,30): 0.3309682607650757	 ([answer][story.])
I(39,41): 0.33083415031433105	 ([creepy,][priest])
I(20,23): 0.3303910493850708	 ([plot - holes.][silly])
I(31,39): -0.32990264892578125	 ([model][creepy,])
I(20,33): 0.3295156955718994	 ([plot - holes.][raines])
I(64,68): -0.3288313150405884	 ([lesbian.][55 ) is])
I(17,64): 0.3266352415084839	 ([screenplay][lesbian.])
I(14,44): -0.32575178146362305	 ([wastes][holes])
I(46,55): 0.32527339458465576	 ([window.][meets])
I(2,39): -0.323045015335083	 ([exorcist][creepy,])
I(48,52): -0.3220059871673584	 ([suffer][what's])
I(62,63): -0.32098865509033203	 ([beverly][d'angelo])
I(15,37): 0.32078850269317627	 ([outstanding][catholic])
I(56,67): 0.3204084634780884	 ([building][great])
I(44,47): -0.32000184059143066	 ([holes][begins])
I(16,67): 0.31928884983062744	 ([cast][great])
I(15,29): -0.3180410861968994	 ([outstanding][within])
I(37,68): 0.31777870655059814	 ([catholic][55 ) is])
I(60,61): 0.31763577461242676	 ([canary! ) and][young])
I(50,68): 0.3176131248474121	 ([spells][55 ) is])
I(56,60): 0.3174881935119629	 ([building][canary! ) and])
I(9,11): 0.31743717193603516	 ([bland,][direction])
I(0,54): 0.3174186944961548	 ([universal's][tenants])
I(19,22): -0.3170759677886963	 ([crater - sized][unbearably])
I(61,69): 0.31621623039245605	 ([young][realtor])
I(37,50): 0.31437695026397705	 ([catholic][spells])
I(15,47): 0.3137556314468384	 ([outstanding][begins])
I(22,25): 0.31218695640563965	 ([unbearably][explaining])
I(16,22): -0.3110177516937256	 ([cast][unbearably])
I(51,59): 0.3101229667663574	 ([nausea.][cat])
I(59,66): 0.31004345417022705	 ([cat][gardner ( looking])
I(2,21): 0.3090183734893799	 ([exorcist][mention,])
I(17,48): 0.3088282346725464	 ([screenplay][suffer])
I(44,52): -0.30762219429016113	 ([holes][what's])
I(6,43): 0.30671262741088867	 ([unfortunately,][carradine,])
I(47,49): 0.3066561222076416	 ([begins][faint])
I(54,56): 0.30654430389404297	 ([tenants][building])
I(46,53): -0.3063507080078125	 ([window.][worse])
I(10,36): 0.30581438541412354	 ([unimaginative][owned])
I(17,19): 0.305245041847229	 ([screenplay][crater - sized])
I(41,43): 0.30518126487731934	 ([priest][carradine,])
I(33,53): 0.3043797016143799	 ([raines][worse])
I(37,55): 0.30432450771331787	 ([catholic][meets])
I(19,64): -0.3040626049041748	 ([crater - sized][lesbian.])
I(7,51): -0.30386996269226074	 ([film][nausea.])
I(43,66): 0.3028780221939087	 ([carradine,][gardner ( looking])
I(30,69): 0.30248773097991943	 ([story.][realtor])
I(15,39): 0.30184388160705566	 ([outstanding][creepy,])
I(10,37): 0.3010751008987427	 ([unimaginative][catholic])
I(13,22): -0.29921770095825195	 ([winner][unbearably])
I(44,55): 0.29897189140319824	 ([holes][meets])
I(6,14): -0.29797959327697754	 ([unfortunately,][wastes])
I(41,66): 0.29772818088531494	 ([priest][gardner ( looking])
I(46,54): -0.29757392406463623	 ([window.][tenants])
I(33,38): 0.2975414991378784	 ([raines][church])
I(7,58): 0.29712629318237305	 ([film][meredith ( with])
I(5,68): -0.2970050573348999	 ([one.][55 ) is])
I(51,58): 0.29606199264526367	 ([nausea.][meredith ( with])
I(7,68): -0.29566264152526855	 ([film][55 ) is])
I(43,46): 0.29545068740844727	 ([carradine,][window.])
I(38,44): 0.2941431999206543	 ([church][holes])
I(9,63): -0.29398345947265625	 ([bland,][d'angelo])
I(39,40): 0.29291844367980957	 ([creepy,][blind])
I(43,50): 0.2927663326263428	 ([carradine,][spells])
I(17,69): 0.29229867458343506	 ([screenplay][realtor])
I(26,27): -0.29165101051330566	 ([certain][key])
I(61,64): 0.290210485458374	 ([young][lesbian.])
I(14,66): 0.28982841968536377	 ([wastes][gardner ( looking])
I(33,44): 0.28963637351989746	 ([raines][holes])
I(17,39): 0.2893308401107788	 ([screenplay][creepy,])
I(0,48): 0.2893197536468506	 ([universal's][suffer])
I(17,30): 0.28724467754364014	 ([screenplay][story.])
I(22,59): 0.2872042655944824	 ([unbearably][cat])
I(49,51): -0.28696370124816895	 ([faint][nausea.])
I(4,62): -0.28682708740234375	 ([good][beverly])
I(4,11): 0.2864100933074951	 ([good][direction])
I(1,53): -0.28555846214294434	 ([answer][worse])
I(5,20): 0.28511011600494385	 ([one.][plot - holes.])
I(0,20): -0.28474295139312744	 ([universal's][plot - holes.])
I(15,34): 0.28377819061279297	 ([outstanding][moves])
I(40,67): 0.2837427854537964	 ([blind][great])
I(38,60): 0.2831113338470459	 ([church][canary! ) and])
I(4,35): -0.2826101779937744	 ([good][high - rise])
I(39,58): 0.28258419036865234	 ([creepy,][meredith ( with])
I(17,60): 0.2822505235671997	 ([screenplay][canary! ) and])
I(6,55): 0.28216445446014404	 ([unfortunately,][meets])
I(37,51): 0.280991792678833	 ([catholic][nausea.])
I(6,63): -0.28084635734558105	 ([unfortunately,][d'angelo])
I(22,66): 0.28008151054382324	 ([unbearably][gardner ( looking])
I(0,3): -0.2798941135406494	 ([universal's]["])
I(15,35): -0.27983880043029785	 ([outstanding][high - rise])
I(2,19): -0.2791416645050049	 ([exorcist][crater - sized])
I(49,53): -0.27866339683532715	 ([faint][worse])
I(22,43): 0.2785811424255371	 ([unbearably][carradine,])
I(26,51): 0.278062105178833	 ([certain][nausea.])
I(21,43): 0.27777862548828125	 ([mention,][carradine,])
I(28,38): 0.276897668838501	 ([elements][church])
I(38,50): 0.2761608362197876	 ([church][spells])
I(1,48): -0.2760794162750244	 ([answer][suffer])
I(7,15): -0.2759038209915161	 ([film][outstanding])
I(27,37): 0.27589690685272217	 ([key][catholic])
I(36,54): -0.27544915676116943	 ([owned][tenants])
I(27,67): 0.27534639835357666	 ([key][great])
I(4,56): -0.2749483585357666	 ([good][building])
I(22,49): -0.27411866188049316	 ([unbearably][faint])
I(51,66): 0.273883581161499	 ([nausea.][gardner ( looking])
I(47,54): -0.2737407684326172	 ([begins][tenants])
I(49,50): 0.27319836616516113	 ([faint][spells])
I(22,50): 0.2728736400604248	 ([unbearably][spells])
I(39,56): -0.27236151695251465	 ([creepy,][building])
I(0,55): -0.2720543146133423	 ([universal's][meets])
I(30,54): -0.27189064025878906	 ([story.][tenants])
I(24,64): -0.2713780403137207	 ([never][lesbian.])
