---------- Players ----------
Player A: universal's
Player B: answer
Player C: exorcist
Player D: "
Player E: good
Player F: one.
Player G: unfortunately,
Player H: film
Player I: offers
Player J: bland,
Player K: unimaginative
Player L: direction
Player M: michael
Player N: winner
Player O: wastes
Player P: outstanding
Player Q: cast
Player R: screenplay
Player S: massing
Player T: crater - sized
Player U: plot - holes.
Player V: mention,
Player W: unbearably
Player X: silly
Player Y: never
Player Z: explaining
Player [: certain
Player \: key
Player ]: elements
Player ^: within
Player _: story.
Player `: model
Player a: cristina
Player b: raines
Player c: moves
Player d: high - rise
Player e: owned
Player f: catholic
Player g: church
Player h: creepy,
Player i: blind
Player j: priest
Player k: john
Player l: carradine,
Player m: holes
Player n: always
Player o: window.
Player p: begins
Player q: suffer
Player r: faint
Player s: spells
Player t: nausea.
Player u: what's
Player v: worse
Player w: tenants
Player x: meets
Player y: building
Player z: burgess
Player {: meredith ( with
Player |: cat
Player }: canary! ) and
Player ~: young
Player : beverly
Player : d'angelo
Player : lesbian.
Player : ava
Player : gardner ( looking
Player : great
Player : 55 ) is
Player : realtor
---------- AND Interactions (Pairwise Only) ----------
I(z{): -4.024646282196045	 ([burgess][meredith ( with])
I(Zm): -0.2626073360443115	 ([explaining][holes])
I(Q|): 0.26239538192749023	 ([cast][cat])
I(x): 0.26237356662750244	 ([meets][beverly])
I(g): 0.26158034801483154	 ([church][great])
I(H): -0.2615499496459961	 ([film][great])
I(K~): 0.2615020275115967	 ([unimaginative][young])
I(l{): -0.2612874507904053	 ([carradine,][meredith ( with])
I(U`): -0.26081931591033936	 ([plot - holes.][model])
I(Q`): -0.2607874870300293	 ([cast][model])
I(Kg): 0.26046526432037354	 ([unimaginative][church])
I(v}): -0.2601456642150879	 ([worse][canary! ) and])
I(BR): 0.2599231004714966	 ([answer][screenplay])
I(M): -0.2593724727630615	 ([michael][d'angelo])
I(Hd): 0.259352445602417	 ([film][high - rise])
I(sz): 0.2592623233795166	 ([spells][burgess])
I(`c): -0.2591664791107178	 ([model][moves])
I(Hq): -0.2591593265533447	 ([film][suffer])
I(x|): 0.2587629556655884	 ([meets][cat])
I(]h): 0.2586789131164551	 ([elements][creepy,])
I(): 0.25832462310791016	 ([55 ) is][realtor])
I(I_): 0.2581745386123657	 ([offers][story.])
I(e): -0.25793778896331787	 ([owned][55 ) is])
I(Zl): 0.2578754425048828	 ([explaining][carradine,])
I(Q~): 0.2576758861541748	 ([cast][young])
I(Z): 0.25742220878601074	 ([explaining][great])
I(cn): 0.25727367401123047	 ([moves][always])
I(BF): -0.2567577362060547	 ([answer][one.])
I(gy): 0.25653016567230225	 ([church][building])
I(Nv): -0.2565016746520996	 ([winner][worse])
I(w): 0.25459909439086914	 ([tenants][great])
I(`i): -0.2545285224914551	 ([model][blind])
I(IK): 0.25441908836364746	 ([offers][unimaginative])
I(o): 0.25271034240722656	 ([window.][realtor])
I(Hm): -0.252211332321167	 ([film][holes])
I(CY): -0.2514777183532715	 ([exorcist][never])
I(JW): -0.25077152252197266	 ([bland,][unbearably])
I(sw): 0.250518798828125	 ([spells][tenants])
I(NU): 0.2492004632949829	 ([winner][plot - holes.])
I(mr): -0.2491624355316162	 ([holes][faint])
I(Oh): -0.2489638328552246	 ([wastes][creepy,])
I(HO): 0.2483534812927246	 ([film][wastes])
I(l): 0.2481694221496582	 ([carradine,][beverly])
I(m): -0.24790740013122559	 ([holes][gardner ( looking])
I(Nh): -0.24767589569091797	 ([winner][creepy,])
I(p): -0.24748706817626953	 ([begins][55 ) is])
I(J): -0.24735593795776367	 ([bland,][realtor])
I(V}): 0.24695360660552979	 ([mention,][canary! ) and])
I(E`): -0.24570560455322266	 ([good][model])
I(Ri): 0.24429762363433838	 ([screenplay][blind])
I(Xl): 0.24344611167907715	 ([silly][carradine,])
I(Al): -0.24337780475616455	 ([universal's][carradine,])
I(J}): -0.24307847023010254	 ([bland,][canary! ) and])
I(Ae): -0.24280285835266113	 ([universal's][owned])
I(O^): 0.24272370338439941	 ([wastes][within])
I(Gf): -0.24265599250793457	 ([unfortunately,][catholic])
I(py): 0.24265408515930176	 ([begins][building])
I(bt): 0.24201655387878418	 ([raines][nausea.])
I(Gg): -0.24115943908691406	 ([unfortunately,][church])
I(s): -0.2410426139831543	 ([spells][lesbian.])
I(JT): -0.2409052848815918	 ([bland,][crater - sized])
I(fo): 0.2407515048980713	 ([catholic][window.])
I(Zq): -0.24062561988830566	 ([explaining][suffer])
I(Ai): 0.24041485786437988	 ([universal's][blind])
I(i): -0.2403242588043213	 ([blind][lesbian.])
I(Wn): 0.2402808666229248	 ([unbearably][always])
I(): 0.23997962474822998	 ([ava][55 ) is])
I(V): 0.2399146556854248	 ([mention,][lesbian.])
I(tw): -0.2388758659362793	 ([nausea.][tenants])
I(DE): -0.23872780799865723	 (["][good])
I(CR): 0.2384723424911499	 ([exorcist][screenplay])
I(Kh): 0.2380082607269287	 ([unimaginative][creepy,])
I(Vd): 0.2376861572265625	 ([mention,][high - rise])
I({): 0.23660564422607422	 ([meredith ( with][gardner ( looking])
I(Nq): -0.23594999313354492	 ([winner][suffer])
I(fw): 0.23475706577301025	 ([catholic][tenants])
I(gt): 0.23445653915405273	 ([church][nausea.])
I(hl): -0.23372411727905273	 ([creepy,][carradine,])
I(Ps): 0.23331725597381592	 ([outstanding][spells])
I(^m): 0.2330331802368164	 ([within][holes])
I(Wf): 0.23302435874938965	 ([unbearably][catholic])
I(Er): -0.2328932285308838	 ([good][faint])
I(Lm): -0.232743501663208	 ([direction][holes])
I(CQ): -0.23215651512145996	 ([exorcist][cast])
I(CI): 0.23214173316955566	 ([exorcist][offers])
I(Qd): 0.23128628730773926	 ([cast][high - rise])
I(u): 0.23117148876190186	 ([what's][great])
I(E]): 0.2301163673400879	 ([good][elements])
I(F): -0.22977840900421143	 ([one.][great])
I(ci): -0.2295856475830078	 ([moves][blind])
I(Od): 0.22947192192077637	 ([wastes][high - rise])
I(Iv): 0.22928667068481445	 ([offers][worse])
I(Ap): 0.22927403450012207	 ([universal's][begins])
I(ep): 0.22902488708496094	 ([owned][begins])
I(R~): 0.22901451587677002	 ([screenplay][young])
I(NR): 0.22881591320037842	 ([winner][screenplay])
I(h): 0.2278892993927002	 ([creepy,][55 ) is])
I(N_): 0.22773194313049316	 ([winner][story.])
I(lv): -0.22749090194702148	 ([carradine,][worse])
I(H~): 0.22741246223449707	 ([film][young])
I(Cs): 0.22713208198547363	 ([exorcist][spells])
I(|~): 0.22693228721618652	 ([cat][young])
I(l): 0.2266073226928711	 ([carradine,][ava])
I(F_): 0.2264634370803833	 ([one.][story.])
I(Eb): 0.22640585899353027	 ([good][raines])
I(JQ): -0.2260913848876953	 ([bland,][cast])
I(FV): 0.22580909729003906	 ([one.][mention,])
I(_): 0.22579801082611084	 ([story.][gardner ( looking])
I(U): 0.22573447227478027	 ([plot - holes.][55 ) is])
I(Kn): 0.22514104843139648	 ([unimaginative][always])
I(Jq): -0.22507143020629883	 ([bland,][suffer])
I(PS): -0.22505080699920654	 ([outstanding][massing])
I(RU): 0.22463011741638184	 ([screenplay][plot - holes.])
I(z}): 0.22425460815429688	 ([burgess][canary! ) and])
I(|): 0.22362709045410156	 ([cat][d'angelo])
I(b{): -0.22332465648651123	 ([raines][meredith ( with])
I(x): 0.2233128547668457	 ([meets][great])
I(hu): -0.2232649326324463	 ([creepy,][what's])
I(lx): -0.22275054454803467	 ([carradine,][meets])
I(qx): 0.22246253490447998	 ([suffer][meets])
I(Ge): -0.22239220142364502	 ([unfortunately,][owned])
I({): 0.22233247756958008	 ([meredith ( with][d'angelo])
I(R): 0.2222820520401001	 ([screenplay][great])
I(Kw): 0.22222447395324707	 ([unimaginative][tenants])
I(Nx): 0.22206485271453857	 ([winner][meets])
I(hn): 0.2218914031982422	 ([creepy,][always])
I(FT): -0.22186851501464844	 ([one.][crater - sized])
I(PT): -0.2217646837234497	 ([outstanding][crater - sized])
I(Ep): -0.22087979316711426	 ([good][begins])
I(f): -0.21992850303649902	 ([catholic][d'angelo])
I(FO): -0.21913695335388184	 ([one.][wastes])
I([l): 0.2185572385787964	 ([certain][carradine,])
I(s): 0.21790838241577148	 ([spells][d'angelo])
I(N): -0.21781039237976074	 ([winner][beverly])
I(Po): 0.21703088283538818	 ([outstanding][window.])
I(AP): 0.21600401401519775	 ([universal's][outstanding])
I(Zt): -0.21551871299743652	 ([explaining][nausea.])
I(]d): 0.2154841423034668	 ([elements][high - rise])
I(EX): -0.21495771408081055	 ([good][silly])
I(C}): 0.21471858024597168	 ([exorcist][canary! ) and])
I(Rw): 0.2145901918411255	 ([screenplay][tenants])
I(Ew): -0.2145519256591797	 ([good][tenants])
I(W{): 0.21446609497070312	 ([unbearably][meredith ( with])
I(]): 0.2143956422805786	 ([elements][55 ) is])
I(M_): -0.21429669857025146	 ([michael][story.])
I(Qc): -0.21404695510864258	 ([cast][moves])
I(]e): 0.21388733386993408	 ([elements][owned])
I(~): 0.2138441801071167	 ([young][gardner ( looking])
I(Ti): -0.21375107765197754	 ([crater - sized][blind])
I(A~): 0.213708758354187	 ([universal's][young])
I(\_): -0.21334540843963623	 ([key][story.])
I(`q): -0.21315717697143555	 ([model][suffer])
I(N): 0.2130582332611084	 ([winner][55 ) is])
I(LW): 0.21296095848083496	 ([direction][unbearably])
I(`): -0.2129063606262207	 ([model][lesbian.])
I(Jv): -0.21267318725585938	 ([bland,][worse])
I(I~): 0.21258878707885742	 ([offers][young])
I({~): 0.2119429111480713	 ([meredith ( with][young])
I(pu): -0.2109367847442627	 ([begins][what's])
I(v{): 0.2108135223388672	 ([worse][meredith ( with])
I(vy): -0.21078729629516602	 ([worse][building])
I(TY): -0.21013784408569336	 ([crater - sized][never])
I(Hy): 0.21001648902893066	 ([film][building])
I(J): -0.21000957489013672	 ([bland,][lesbian.])
I(A): 0.20995211601257324	 ([universal's][ava])
I(l): 0.20944452285766602	 ([carradine,][lesbian.])
I(fl): 0.20930099487304688	 ([catholic][carradine,])
I(EZ): -0.20918917655944824	 ([good][explaining])
I(QY): -0.2090902328491211	 ([cast][never])
I(AT): 0.20881199836730957	 ([universal's][crater - sized])
I(C|): 0.20843839645385742	 ([exorcist][cat])
I(gl): 0.20835351943969727	 ([church][carradine,])
I(B): 0.20807254314422607	 ([answer][great])
I(Le): 0.207991361618042	 ([direction][owned])
I(]`): -0.2079775333404541	 ([elements][model])
I(hr): -0.2072126865386963	 ([creepy,][faint])
I(KQ): 0.20711159706115723	 ([unimaginative][cast])
I(Jy): -0.20684814453125	 ([bland,][building])
I(FP): -0.20680749416351318	 ([one.][outstanding])
I(T\): 0.20660161972045898	 ([crater - sized][key])
I(Hn): -0.2064802646636963	 ([film][always])
I(bf): 0.20615780353546143	 ([raines][catholic])
I(gj): 0.20602691173553467	 ([church][priest])
I(Xh): -0.20600080490112305	 ([silly][creepy,])
I(Mc): 0.20572257041931152	 ([michael][moves])
I(KU): 0.20485901832580566	 ([unimaginative][plot - holes.])
I(n): 0.20400965213775635	 ([always][gardner ( looking])
I(oq): -0.20389604568481445	 ([window.][suffer])
I(Nl): 0.20382380485534668	 ([winner][carradine,])
I(m~): 0.20366549491882324	 ([holes][young])
I(L): 0.2035984992980957	 ([direction][great])
I(Z\): -0.20344698429107666	 ([explaining][key])
I(I`): -0.20335745811462402	 ([offers][model])
I(es): 0.20281720161437988	 ([owned][spells])
I(Ux): 0.20246899127960205	 ([plot - holes.][meets])
I(o): 0.20195364952087402	 ([window.][d'angelo])
I(Oj): -0.201507568359375	 ([wastes][priest])
I(): 0.2014150619506836	 ([beverly][55 ) is])
I(Qp): -0.20070528984069824	 ([cast][begins])
I(dh): -0.20061087608337402	 ([high - rise][creepy,])
I(_a): -0.20060360431671143	 ([story.][cristina])
I(JY): -0.20060276985168457	 ([bland,][never])
I(b): 0.20026826858520508	 ([raines][lesbian.])
I(Rz): 0.19977259635925293	 ([screenplay][burgess])
I(js): 0.1993110179901123	 ([priest][spells])
I(QS): -0.19884920120239258	 ([cast][massing])
I(W): 0.1987307071685791	 ([unbearably][realtor])
I(P`): -0.19872009754180908	 ([outstanding][model])
I(Z`): -0.19824719429016113	 ([explaining][model])
I(\l): 0.19823455810546875	 ([key][carradine,])
I(Ol): 0.19813084602355957	 ([wastes][carradine,])
I(CE): -0.19807887077331543	 ([exorcist][good])
I(CJ): -0.19794559478759766	 ([exorcist][bland,])
I(c): 0.19717168807983398	 ([moves][d'angelo])
I(l): 0.19715464115142822	 ([carradine,][55 ) is])
I(Q): -0.19702017307281494	 ([cast][55 ) is])
I(Mm): 0.19690823554992676	 ([michael][holes])
I(d): -0.19662463665008545	 ([high - rise][gardner ( looking])
I(DW): 0.19623970985412598	 (["][unbearably])
I(A): 0.1961299180984497	 ([universal's][beverly])
I(Ib): 0.19591283798217773	 ([offers][raines])
I(Ip): 0.19571137428283691	 ([offers][begins])
I(N): 0.19487011432647705	 ([winner][gardner ( looking])
I(J): -0.19446849822998047	 ([bland,][beverly])
I(Yi): -0.19399452209472656	 ([never][blind])
I(G): -0.19385254383087158	 ([unfortunately,][55 ) is])
I(Js): -0.1934964656829834	 ([bland,][spells])
I(Tb): 0.19341802597045898	 ([crater - sized][raines])
I(DG): 0.1933763027191162	 (["][unfortunately,])
I(Xt): -0.19333696365356445	 ([silly][nausea.])
I(U_): -0.19296908378601074	 ([plot - holes.][story.])
I(I): 0.19293832778930664	 ([offers][lesbian.])
I({): 0.19293737411499023	 ([meredith ( with][realtor])
I(Tw): -0.192840576171875	 ([crater - sized][tenants])
I(ps): -0.19262385368347168	 ([begins][spells])
I(Ec): -0.19248294830322266	 ([good][moves])
I(P}): 0.1922321319580078	 ([outstanding][canary! ) and])
I(R{): 0.19212472438812256	 ([screenplay][meredith ( with])
I(\j): 0.19191455841064453	 ([key][priest])
I(\v): 0.1918163299560547	 ([key][worse])
I(GL): -0.19152045249938965	 ([unfortunately,][direction])
I(\]): -0.19148945808410645	 ([key][elements])
I(EM): 0.19107365608215332	 ([good][michael])
I(AR): -0.1907566785812378	 ([universal's][screenplay])
I(F): -0.19067621231079102	 ([one.][lesbian.])
I(x): 0.1903696060180664	 ([meets][gardner ( looking])
I(A): 0.1900615692138672	 ([universal's][great])
I(G): -0.1900167465209961	 ([unfortunately,][beverly])
I(Bc): -0.1891632080078125	 ([answer][moves])
I(EP): 0.18866503238677979	 ([good][outstanding])
I(Gn): 0.18664312362670898	 ([unfortunately,][always])
I(Qb): 0.18640780448913574	 ([cast][raines])
I(H}): 0.18626737594604492	 ([film][canary! ) and])
I(RY): 0.186254620552063	 ([screenplay][never])
I(t~): 0.18610310554504395	 ([nausea.][young])
I(C): 0.18596529960632324	 ([exorcist][realtor])
I(^t): 0.1858682632446289	 ([within][nausea.])
I(b}): 0.1855311393737793	 ([raines][canary! ) and])
I(dv): -0.1853935718536377	 ([high - rise][worse])
I(fu): 0.18536663055419922	 ([catholic][what's])
I(U): 0.18503689765930176	 ([plot - holes.][gardner ( looking])
I(T): 0.18501317501068115	 ([crater - sized][great])
I(MV): -0.18484830856323242	 ([michael][mention,])
I(Lx): 0.1842101812362671	 ([direction][meets])
I(Q): -0.18401408195495605	 ([cast][lesbian.])
I(`a): -0.18369293212890625	 ([model][cristina])
I(O): -0.18302583694458008	 ([wastes][lesbian.])
I(l~): 0.1828155517578125	 ([carradine,][young])
I(pt): -0.1825878620147705	 ([begins][nausea.])
I(\q): 0.18216562271118164	 ([key][suffer])
I(G|): 0.18215227127075195	 ([unfortunately,][cat])
I(P): -0.18211019039154053	 ([outstanding][beverly])
I(P): -0.18162894248962402	 ([outstanding][d'angelo])
I(px): -0.1812654733657837	 ([begins][meets])
I(Lw): 0.18098068237304688	 ([direction][tenants])
I(Bn): 0.18083679676055908	 ([answer][always])
I(Hh): -0.18079161643981934	 ([film][creepy,])
I(h): 0.18004226684570312	 ([creepy,][ava])
I(Jb): 0.1798839569091797	 ([bland,][raines])
I(c): 0.17982399463653564	 ([moves][gardner ( looking])
I(w): 0.1795283555984497	 ([tenants][gardner ( looking])
I(JR): 0.17928874492645264	 ([bland,][screenplay])
I(Ih): -0.17890644073486328	 ([offers][creepy,])
I(Up): 0.17881524562835693	 ([plot - holes.][begins])
I(TV): 0.17868256568908691	 ([crater - sized][mention,])
I(Vi): 0.1784653663635254	 ([mention,][blind])
I(Xm): -0.17835283279418945	 ([silly][holes])
I(]w): 0.1781628131866455	 ([elements][tenants])
I(s): 0.17797017097473145	 ([spells][realtor])
I(n): -0.17793738842010498	 ([always][beverly])
I(]v): 0.17787694931030273	 ([elements][worse])
I(n}): 0.177850604057312	 ([always][canary! ) and])
I(Hb): -0.1776900291442871	 ([film][raines])
I(_h): 0.17754828929901123	 ([story.][creepy,])
I(Hg): 0.17731809616088867	 ([film][church])
I(Xo): 0.17694783210754395	 ([silly][window.])
I(|): 0.17687225341796875	 ([cat][lesbian.])
I(Ag): 0.1768481731414795	 ([universal's][church])
I(Y): -0.17683851718902588	 ([never][55 ) is])
I(Jz): -0.1768190860748291	 ([bland,][burgess])
I(AY): 0.1767139434814453	 ([universal's][never])
I(P\): 0.17597150802612305	 ([outstanding][key])
I(L_): 0.1758100986480713	 ([direction][story.])
I(Pu): 0.1756218671798706	 ([outstanding][what's])
I(i}): -0.1751718521118164	 ([blind][canary! ) and])
I(Ll): 0.17505550384521484	 ([direction][carradine,])
I(): 0.1748586893081665	 ([beverly][gardner ( looking])
I(]f): 0.17475366592407227	 ([elements][catholic])
I(IT): -0.1745471954345703	 ([offers][crater - sized])
I(Rj): 0.17446577548980713	 ([screenplay][priest])
I(s}): 0.17416048049926758	 ([spells][canary! ) and])
I(Ln): 0.17398488521575928	 ([direction][always])
I(Jn): 0.17377495765686035	 ([bland,][always])
I(OQ): -0.17373228073120117	 ([wastes][cast])
I(Z): 0.17370522022247314	 ([explaining][55 ) is])
I(G^): 0.17335033416748047	 ([unfortunately,][within])
I(R^): -0.17322039604187012	 ([screenplay][within])
I(f): -0.17315983772277832	 ([catholic][lesbian.])
I(m): -0.17310309410095215	 ([holes][realtor])
I(s{): 0.1730576753616333	 ([spells][meredith ( with])
I(bo): -0.17271661758422852	 ([raines][window.])
I(Ob): 0.17269611358642578	 ([wastes][raines])
I(C`): -0.17269325256347656	 ([exorcist][model])
I(Nc): -0.17220854759216309	 ([winner][moves])
I(Wo): 0.17212343215942383	 ([unbearably][window.])
I(sx): 0.17212116718292236	 ([spells][meets])
I(E): -0.17205500602722168	 ([good][gardner ( looking])
I(E{): 0.1718153953552246	 ([good][meredith ( with])
I(G\): 0.17172765731811523	 ([unfortunately,][key])
I(Cy): 0.17138028144836426	 ([exorcist][building])
I(fy): 0.1709911823272705	 ([catholic][building])
I(Cx): 0.17092788219451904	 ([exorcist][meets])
I(Au): -0.17090511322021484	 ([universal's][what's])
I(C): 0.17089080810546875	 ([exorcist][beverly])
I(KN): 0.17083358764648438	 ([unimaginative][winner])
I(o}): 0.1708078384399414	 ([window.][canary! ) and])
I(Jd): -0.17042016983032227	 ([bland,][high - rise])
I(bz): 0.17031073570251465	 ([raines][burgess])
I(Lg): 0.17016291618347168	 ([direction][church])
I(KR): 0.16980373859405518	 ([unimaginative][screenplay])
I(_v): 0.16943490505218506	 ([story.][worse])
I(`): -0.16920185089111328	 ([model][55 ) is])
I(E^): 0.16899394989013672	 ([good][within])
I(pq): 0.16875576972961426	 ([begins][suffer])
I(Wc): -0.16873931884765625	 ([unbearably][moves])
I(BV): 0.16865038871765137	 ([answer][mention,])
I(O`): 0.16854405403137207	 ([wastes][model])
I(x): 0.16844189167022705	 ([meets][lesbian.])
I(ly): -0.16815447807312012	 ([carradine,][building])
I(SW): -0.16786909103393555	 ([massing][unbearably])
I(J`): -0.16749978065490723	 ([bland,][model])
I(V): -0.16749954223632812	 ([mention,][great])
I(cx): 0.16725540161132812	 ([moves][meets])
I(hs): -0.16722345352172852	 ([creepy,][spells])
I(UY): 0.16706359386444092	 ([plot - holes.][never])
I(Km): -0.1670072078704834	 ([unimaginative][holes])
I(Hu): 0.16673636436462402	 ([film][what's])
I(jq): -0.1665337085723877	 ([priest][suffer])
I(Xv): -0.16634464263916016	 ([silly][worse])
I(Zi): -0.1660783290863037	 ([explaining][blind])
I(PY): 0.16594254970550537	 ([outstanding][never])
I(cd): 0.16550421714782715	 ([moves][high - rise])
I(t): -0.16545772552490234	 ([nausea.][beverly])
I(z|): 0.16507482528686523	 ([burgess][cat])
I(BI): -0.1650228500366211	 ([answer][offers])
I(Fv): -0.16474390029907227	 ([one.][worse])
I(x): 0.1646491289138794	 ([meets][d'angelo])
I(EI): -0.16455364227294922	 ([good][offers])
I(Tj): -0.16441845893859863	 ([crater - sized][priest])
I(^`): 0.164323091506958	 ([within][model])
I(TZ): -0.16431903839111328	 ([crater - sized][explaining])
I(Yp): -0.16429686546325684	 ([never][begins])
I(su): 0.16419601440429688	 ([spells][what's])
I(Q): -0.1639341115951538	 ([cast][gardner ( looking])
I(BP): 0.16391217708587646	 ([answer][outstanding])
I(_): 0.16331052780151367	 ([story.][55 ) is])
I(Kz): 0.1624608039855957	 ([unimaginative][burgess])
I(BJ): -0.16231369972229004	 ([answer][bland,])
I(v): 0.1623079776763916	 ([worse][realtor])
I(H): 0.16228485107421875	 ([film][beverly])
I(XZ): 0.16223382949829102	 ([silly][explaining])
I(fq): -0.16216635704040527	 ([catholic][suffer])
I([v): 0.16186416149139404	 ([certain][worse])
I(_d): -0.16184866428375244	 ([story.][high - rise])
I(j}): 0.1618196964263916	 ([priest][canary! ) and])
I({): 0.16175580024719238	 ([meredith ( with][beverly])
I(A): -0.1612328290939331	 ([universal's][d'angelo])
I(oz): -0.1611042022705078	 ([window.][burgess])
I(Ad): -0.16109323501586914	 ([universal's][high - rise])
I(RZ): 0.16097772121429443	 ([screenplay][explaining])
I(`}): -0.16070961952209473	 ([model][canary! ) and])
I(N{): 0.1605839729309082	 ([winner][meredith ( with])
I(Zc): -0.15971088409423828	 ([explaining][moves])
I(\): 0.1594294309616089	 ([key][55 ) is])
I(Q{): 0.1593184471130371	 ([cast][meredith ( with])
I(Cl): -0.1590409278869629	 ([exorcist][carradine,])
I(X]): 0.15894198417663574	 ([silly][elements])
I(z): -0.15891313552856445	 ([burgess][d'angelo])
I(q): -0.1586233377456665	 ([suffer][55 ) is])
I(Nb): 0.15794086456298828	 ([winner][raines])
I(L): -0.15793204307556152	 ([direction][gardner ( looking])
I(M`): -0.15786027908325195	 ([michael][model])
I(r): 0.15775024890899658	 ([faint][great])
I(F): -0.157440185546875	 ([one.][d'angelo])
I([f): 0.15742075443267822	 ([certain][catholic])
I(ms): -0.15715241432189941	 ([holes][spells])
I(N`): -0.15694069862365723	 ([winner][model])
I(): -0.1567525863647461	 ([beverly][lesbian.])
I(_|): 0.15629339218139648	 ([story.][cat])
I([j): 0.15610921382904053	 ([certain][priest])
I(Z): 0.15577304363250732	 ([explaining][gardner ( looking])
I(T): 0.15573716163635254	 ([crater - sized][realtor])
I(nw): -0.15561723709106445	 ([always][tenants])
I(NY): -0.1554887294769287	 ([winner][never])
I(t}): -0.1552295684814453	 ([nausea.][canary! ) and])
I(Zf): 0.15506386756896973	 ([explaining][catholic])
I([h): 0.1545044183731079	 ([certain][creepy,])
I(H|): 0.1542801856994629	 ([film][cat])
I(_g): -0.154150128364563	 ([story.][church])
I(Fl): 0.1537337303161621	 ([one.][carradine,])
I(x~): 0.15367448329925537	 ([meets][young])
I(S}): -0.15340590476989746	 ([massing][canary! ) and])
I(Md): -0.15310335159301758	 ([michael][high - rise])
I(dl): -0.15305781364440918	 ([high - rise][carradine,])
I(RX): 0.15277016162872314	 ([screenplay][silly])
I(IO): -0.15263581275939941	 ([offers][wastes])
I(^l): -0.1526172161102295	 ([within][carradine,])
I(Kj): 0.15209150314331055	 ([unimaginative][priest])
I(}): 0.15166962146759033	 ([canary! ) and][gardner ( looking])
I(p): 0.15148377418518066	 ([begins][d'angelo])
I(O): 0.1514134407043457	 ([wastes][d'angelo])
I(Fx): 0.15123260021209717	 ([one.][meets])
I(U]): -0.1510779857635498	 ([plot - holes.][elements])
I(]): 0.1509532928466797	 ([elements][great])
I(Vp): 0.15071213245391846	 ([mention,][begins])
I(C): -0.1503746509552002	 ([exorcist][lesbian.])
I(Pj): 0.15035390853881836	 ([outstanding][priest])
I(J): -0.15001797676086426	 ([bland,][55 ) is])
I(]): 0.1498575210571289	 ([elements][realtor])
I([): 0.14981865882873535	 ([certain][55 ) is])
I(sv): -0.14976906776428223	 ([spells][worse])
I(c): 0.14972138404846191	 ([moves][55 ) is])
I(V`): -0.14963340759277344	 ([mention,][model])
I(Vo): 0.14933383464813232	 ([mention,][window.])
I(Zw): 0.14921092987060547	 ([explaining][tenants])
I(Nf): 0.14902210235595703	 ([winner][catholic])
I(`): -0.14884281158447266	 ([model][d'angelo])
I(`): -0.14877963066101074	 ([model][beverly])
I(If): 0.14871764183044434	 ([offers][catholic])
I(Es): -0.14842534065246582	 ([good][spells])
I(co): 0.14829349517822266	 ([moves][window.])
I(N\): 0.14795899391174316	 ([winner][key])
I(il): -0.14742374420166016	 ([blind][carradine,])
I(Pb): 0.14706599712371826	 ([outstanding][raines])
I(Ox): -0.14683449268341064	 ([wastes][meets])
I(C): 0.1466768980026245	 ([exorcist][gardner ( looking])
I(SU): -0.1466747522354126	 ([massing][plot - holes.])
I(\z): 0.14577150344848633	 ([key][burgess])
I(w~): 0.14570188522338867	 ([tenants][young])
I(U): 0.14564740657806396	 ([plot - holes.][realtor])
I(V): -0.1453704833984375	 ([mention,][d'angelo])
I(B~): 0.14518380165100098	 ([answer][young])
I(gx): 0.1449272632598877	 ([church][meets])
I(_): 0.1439582109451294	 ([story.][beverly])
I(jw): 0.14382529258728027	 ([priest][tenants])
I(Zb): 0.14381003379821777	 ([explaining][raines])
I(]x): 0.14368462562561035	 ([elements][meets])
I(Ce): 0.14331269264221191	 ([exorcist][owned])
I(g): 0.14322364330291748	 ([church][55 ) is])
I(I): -0.14294934272766113	 ([offers][beverly])
I(L): 0.142930269241333	 ([direction][55 ) is])
I(\d): -0.142708420753479	 ([key][high - rise])
I(z): -0.14268040657043457	 ([burgess][lesbian.])
I([s): 0.14267849922180176	 ([certain][spells])
I(io): -0.14264488220214844	 ([blind][window.])
I(\c): -0.14239490032196045	 ([key][moves])
I(Np): 0.14214420318603516	 ([winner][begins])
I(X): 0.14211022853851318	 ([silly][gardner ( looking])
I(Ef): -0.14205098152160645	 ([good][catholic])
I(Cw): 0.14191579818725586	 ([exorcist][tenants])
I(Zv): -0.14188551902770996	 ([explaining][worse])
I(Of): -0.14159011840820312	 ([wastes][catholic])
I(Vy): 0.1414353847503662	 ([mention,][building])
I(F`): -0.14139652252197266	 ([one.][model])
I(V): 0.14085054397583008	 ([mention,][realtor])
I(h): -0.1405942440032959	 ([creepy,][d'angelo])
I(Fd): -0.14010071754455566	 ([one.][high - rise])
I(Ft): -0.13960838317871094	 ([one.][nausea.])
I(J_): -0.13950717449188232	 ([bland,][story.])
I(LS): -0.13929510116577148	 ([direction][massing])
I(GW): 0.1391603946685791	 ([unfortunately,][unbearably])
I(sy): 0.13909482955932617	 ([spells][building])
I(Fy): -0.139054536819458	 ([one.][building])
I(ns): -0.13882803916931152	 ([always][spells])
I(bn): -0.13863563537597656	 ([raines][always])
I(`j): -0.13824987411499023	 ([model][priest])
I(BC): -0.13823390007019043	 ([answer][exorcist])
I(O): 0.1380932331085205	 ([wastes][beverly])
I(Aj): 0.1380918025970459	 ([universal's][priest])
I(Ie): -0.1380687952041626	 ([offers][owned])
I(Vu): 0.13788020610809326	 ([mention,][what's])
I(bi): 0.13770818710327148	 ([raines][blind])
I(On): 0.13755321502685547	 ([wastes][always])
