---------- Players ----------
Player A: remake
Player B: og
Player C: thing
Player D: ( 1982
Player E: 1951 ),
Player F: think
Player G: is,
Player H: many
Player I: factors
Player J: det
Player K: previous
Player L: movies
Player M: deny
Player N: it.
Player O: acting
Player P: bad,
Player Q: james
Player R: spader
Player S: superlow
Player T: stargate
Player U: re - enactment
Player V: himself,
Player W: coffy
Player X: mug
Player Y: somwhat
Player Z: strange
Player [: thinking
Player \: movements
Player ]: that's
Player ^: it,
Player _: actors
Player `: did't
Player a: even
Player b: notise.
Player c: get
Player d: feeling
Player e: getting
Player f: know
Player g: anyone
Player h: main
Player i: characters.
Player j: plot
Player k: evolvement
Player l: slow,
Player m: boring
Player n: and,
Player o: yah
Player p: know
Player q: happend
Player r: 30mins.
Player s: score
Player t: music
Player u: ultraboring,
Player v: imean
Player w: alot
Player x: ubertallented
Player y: people
Player z: would
Player {: make
Player |: scores
Player }: coke
Player ~: credit,
---------- AND Interactions (Pairwise Only) ----------
I(cd): 3.2824268341064453	 ([get][feeling])
I(wy): 0.620243489742279	 ([alot][people])
I(kr): 0.6092950701713562	 ([evolvement][30mins.])
I(Te): 0.6066038608551025	 ([stargate][getting])
I(PV): 0.6044861078262329	 ([bad,][himself,])
I(xy): 0.6004287004470825	 ([ubertallented][people])
I({|): -0.5751608610153198	 ([make][scores])
I(qx): 0.5736407041549683	 ([happend][ubertallented])
I(ik): -0.5720775127410889	 ([characters.][evolvement])
I(P~): 0.5715591311454773	 ([bad,][credit,])
I(uy): 0.5631510019302368	 ([ultraboring,][people])
I(L|): -0.5610480308532715	 ([movies][scores])
I(_~): 0.560338020324707	 ([actors][credit,])
I(cf): 0.5585073232650757	 ([get][know])
I(PS): 0.5559444427490234	 ([bad,][superlow])
I(st): -0.5516412258148193	 ([score][music])
I(ku): -0.54581618309021	 ([evolvement][ultraboring,])
I(eu): 0.5429072380065918	 ([getting][ultraboring,])
I(Jx): 0.5407356023788452	 ([det][ubertallented])
I(de): 0.5399208068847656	 ([feeling][getting])
I(OU): 0.5398316383361816	 ([acting][re - enactment])
I(Iu): -0.5386910438537598	 ([factors][ultraboring,])
I(Pk): 0.5381215810775757	 ([bad,][evolvement])
I(KL): -0.5342164039611816	 ([previous][movies])
I(Od): 0.5324201583862305	 ([acting][feeling])
I([d): 0.5304757356643677	 ([thinking][feeling])
I(TV): 0.526165783405304	 ([stargate][himself,])
I(`c): 0.5181788206100464	 ([did't][get])
I(P^): 0.5159212350845337	 ([bad,][it,])
I(Pm): -0.5022659301757812	 ([bad,][boring])
I(Pu): 0.49701619148254395	 ([bad,][ultraboring,])
I(MN): -0.4939923882484436	 ([deny][it.])
I(Tq): 0.4938410520553589	 ([stargate][happend])
I(Wx): 0.491176962852478	 ([coffy][ubertallented])
I(nu): -0.48977017402648926	 ([and,][ultraboring,])
I(FP): 0.4757053852081299	 ([think][bad,])
I(PY): -0.47261083126068115	 ([bad,][somwhat])
I(Lx): 0.47156691551208496	 ([movies][ubertallented])
I(AO): 0.46979618072509766	 ([remake][acting])
I(]^): 0.46962738037109375	 ([that's][it,])
I(km): 0.469582200050354	 ([evolvement][boring])
I(Uu): 0.46627533435821533	 ([re - enactment][ultraboring,])
I(ST): 0.4650055170059204	 ([superlow][stargate])
I(Yu): -0.4649662971496582	 ([somwhat][ultraboring,])
I(ju): 0.4621192216873169	 ([plot][ultraboring,])
I(ru): 0.459805965423584	 ([30mins.][ultraboring,])
I(OQ): 0.4549506902694702	 ([acting][james])
I(hi): -0.454423189163208	 ([main][characters.])
I(Sq): 0.45327669382095337	 ([superlow][happend])
I(du): 0.4515475034713745	 ([feeling][ultraboring,])
I(eg): 0.44900673627853394	 ([getting][anyone])
I(R_): 0.4485747814178467	 ([spader][actors])
I(`b): -0.44466423988342285	 ([did't][notise.])
I(OT): 0.44321537017822266	 ([acting][stargate])
I(Nu): -0.43883413076400757	 ([it.][ultraboring,])
I(Tu): -0.4381049871444702	 ([stargate][ultraboring,])
I(SU): -0.43155670166015625	 ([superlow][re - enactment])
I(fi): 0.43136537075042725	 ([know][characters.])
I(dl): -0.4296834468841553	 ([feeling][slow,])
I(}~): 0.4267149567604065	 ([coke][credit,])
I(er): 0.4262464642524719	 ([getting][30mins.])
I(P]): -0.42579567432403564	 ([bad,][that's])
I(\x): -0.4256587028503418	 ([movements][ubertallented])
I(dx): 0.4223666191101074	 ([feeling][ubertallented])
I(dq): 0.4205808639526367	 ([feeling][happend])
I(`d): 0.4162400960922241	 ([did't][feeling])
I(Pl): 0.4152439832687378	 ([bad,][slow,])
I(ux): -0.41443729400634766	 ([ultraboring,][ubertallented])
I(qt): -0.41094815731048584	 ([happend][music])
I(R\): -0.41056060791015625	 ([spader][movements])
I(qw): 0.41050219535827637	 ([happend][alot])
I(Eu): -0.4081166982650757	 ([1951 ),][ultraboring,])
I(_r): -0.4078477621078491	 ([actors][30mins.])
I(Up): -0.4066483974456787	 ([re - enactment][know])
I(Z\): -0.3996416926383972	 ([strange][movements])
I(YZ): 0.3976609706878662	 ([somwhat][strange])
I(lr): 0.392956018447876	 ([slow,][30mins.])
I(pr): -0.3903306722640991	 ([know][30mins.])
I(Pa): -0.38980913162231445	 ([bad,][even])
I(vx): 0.38960039615631104	 ([imean][ubertallented])
I(S}): 0.38760077953338623	 ([superlow][coke])
I(dm): 0.3873940706253052	 ([feeling][boring])
I(\u): -0.3864659070968628	 ([movements][ultraboring,])
I(Yi): 0.3862718343734741	 ([somwhat][characters.])
I(\d): 0.38621270656585693	 ([movements][feeling])
I(Tr): 0.3814361095428467	 ([stargate][30mins.])
I(cj): 0.3813997507095337	 ([get][plot])
I(is): -0.3812693953514099	 ([characters.][score])
I(tu): 0.38104069232940674	 ([music][ultraboring,])
I(r}): 0.38004302978515625	 ([30mins.][coke])
I(U\): -0.37853366136550903	 ([re - enactment][movements])
I(Ue): 0.37247973680496216	 ([re - enactment][getting])
I(ir): -0.3721802234649658	 ([characters.][30mins.])
I(op): 0.3719419240951538	 ([yah][know])
I(dr): 0.37059831619262695	 ([feeling][30mins.])
I(r~): -0.3704494833946228	 ([30mins.][credit,])
I(]_): 0.36997008323669434	 ([that's][actors])
I(Ls): -0.3657677173614502	 ([movies][score])
I(CE): -0.36304378509521484	 ([thing][1951 ),])
I(RT): 0.36296045780181885	 ([spader][stargate])
I(LP): -0.36231136322021484	 ([movies][bad,])
I(Pz): -0.36139166355133057	 ([bad,][would])
I(mn): -0.35986876487731934	 ([boring][and,])
I(eq): 0.35940349102020264	 ([getting][happend])
I(IR): -0.3576948642730713	 ([factors][spader])
I(sx): 0.35633134841918945	 ([score][ubertallented])
I(mr): 0.35413622856140137	 ([boring][30mins.])
I(O}): 0.3528296947479248	 ([acting][coke])
I(R~): -0.35138803720474243	 ([spader][credit,])
I(P[): 0.3509904146194458	 ([bad,][thinking])
I(px): 0.3484309911727905	 ([know][ubertallented])
I(JR): 0.3474158048629761	 ([det][spader])
I(_}): 0.3466470241546631	 ([actors][coke])
I(OS): 0.3451186418533325	 ([acting][superlow])
I(Ld): -0.34490418434143066	 ([movies][feeling])
I(Oe): 0.34397584199905396	 ([acting][getting])
I(_x): 0.343389630317688	 ([actors][ubertallented])
I(Ot): 0.3433161973953247	 ([acting][music])
I(Am): -0.3400101661682129	 ([remake][boring])
I(]j): 0.33911359310150146	 ([that's][plot])
I(Ud): 0.33682727813720703	 ([re - enactment][feeling])
I(S|): -0.3366513252258301	 ([superlow][scores])
I(AC): -0.33621394634246826	 ([remake][thing])
I(Td): 0.3349020481109619	 ([stargate][feeling])
I(dj): 0.3335074186325073	 ([feeling][plot])
I(ew): 0.3334529399871826	 ([getting][alot])
I(Rs): -0.33122289180755615	 ([spader][score])
I(Oq): 0.3300929069519043	 ([acting][happend])
I(Cd): 0.3297767639160156	 ([thing][feeling])
I(Uj): 0.3290884494781494	 ([re - enactment][plot])
I(V_): 0.3236114978790283	 ([himself,][actors])
I(O_): -0.32248663902282715	 ([acting][actors])
I(fk): -0.32166314125061035	 ([know][evolvement])
I(Sk): 0.32094770669937134	 ([superlow][evolvement])
I(Qx): 0.32047760486602783	 ([james][ubertallented])
I(mt): 0.3187447786331177	 ([boring][music])
I(em): 0.31787943840026855	 ([getting][boring])
I(^k): -0.31682097911834717	 ([it,][evolvement])
I(]c): 0.3166600465774536	 ([that's][get])
I(Gu): -0.3115924596786499	 ([is,][ultraboring,])
I(S^): -0.3103821277618408	 ([superlow][it,])
I(Lr): -0.3033881187438965	 ([movies][30mins.])
I(q}): 0.3020308017730713	 ([happend][coke])
I(kq): 0.30156219005584717	 ([evolvement][happend])
I(LM): -0.3012772798538208	 ([movies][deny])
I(Sc): -0.3004251718521118	 ([superlow][get])
I(JU): -0.3004187345504761	 ([det][re - enactment])
I(]d): -0.29831039905548096	 ([that's][feeling])
I(HS): -0.298095703125	 ([many][superlow])
I(d~): -0.2974209189414978	 ([feeling][credit,])
I(Px): -0.29390430450439453	 ([bad,][ubertallented])
I(Z]): 0.2923339605331421	 ([strange][that's])
I(BP): 0.2917672395706177	 ([og][bad,])
I(U]): 0.291306734085083	 ([re - enactment][that's])
I(cl): 0.2909379005432129	 ([get][slow,])
I(Pt): 0.288965106010437	 ([bad,][music])
I(ln): 0.28841471672058105	 ([slow,][and,])
I(t~): 0.28826361894607544	 ([music][credit,])
I(j}): 0.28550922870635986	 ([plot][coke])
I(gk): -0.28523778915405273	 ([anyone][evolvement])
I(AI): 0.2851353883743286	 ([remake][factors])
I(_`): -0.28209614753723145	 ([actors][did't])
I(_c): 0.28009748458862305	 ([actors][get])
I(]l): 0.27953481674194336	 ([that's][slow,])
I(Pf): 0.2784477472305298	 ([bad,][know])
I(ce): 0.2783968448638916	 ([get][getting])
I(\s): -0.27834367752075195	 ([movements][score])
I(Eq): -0.2766425609588623	 ([1951 ),][happend])
I(L_): -0.27553248405456543	 ([movies][actors])
I(x{): -0.2745184898376465	 ([ubertallented][make])
I(Rq): 0.2745034694671631	 ([spader][happend])
I(Cu): -0.2740631103515625	 ([thing][ultraboring,])
I(Dd): -0.27312493324279785	 ([( 1982][feeling])
I(jr): -0.27283596992492676	 ([plot][30mins.])
I(Rv): 0.2728128433227539	 ([spader][imean])
I(Ou): -0.27143192291259766	 ([acting][ultraboring,])
I(ip): 0.271165132522583	 ([characters.][know])
I(rs): 0.27095091342926025	 ([30mins.][score])
I(hu): 0.27054810523986816	 ([main][ultraboring,])
I(\|): -0.26991939544677734	 ([movements][scores])
I(Vd): 0.2698955535888672	 ([himself,][feeling])
I(AL): -0.2685619592666626	 ([remake][movies])
I(Sd): 0.26842689514160156	 ([superlow][feeling])
I(Aj): 0.26774418354034424	 ([remake][plot])
I(EP): -0.26632487773895264	 ([1951 ),][bad,])
I(C_): -0.26622331142425537	 ([thing][actors])
I(_s): -0.2655606269836426	 ([actors][score])
I(AM): -0.26516151428222656	 ([remake][deny])
I(dv): 0.2642468214035034	 ([feeling][imean])
I(A}): 0.2638956308364868	 ([remake][coke])
I(I~): 0.26340538263320923	 ([factors][credit,])
I(Tk): 0.2621838450431824	 ([stargate][evolvement])
I(rz): 0.26213324069976807	 ([30mins.][would])
I(T~): 0.2614937424659729	 ([stargate][credit,])
I(UX): 0.2598608732223511	 ([re - enactment][mug])
I(Cr): 0.2597503662109375	 ([thing][30mins.])
I(P{): -0.25815272331237793	 ([bad,][make])
I(VX): 0.25805574655532837	 ([himself,][mug])
I(Mu): -0.25772809982299805	 ([deny][ultraboring,])
I(d}): -0.25745832920074463	 ([feeling][coke])
I(ry): 0.25545942783355713	 ([30mins.][people])
I(A~): 0.25379639863967896	 ([remake][credit,])
I(TW): 0.2537105083465576	 ([stargate][coffy])
I(BU): -0.25368165969848633	 ([og][re - enactment])
I(Se): 0.25302255153656006	 ([superlow][getting])
I(R}): 0.2530170679092407	 ([spader][coke])
I(S\): -0.2526637315750122	 ([superlow][movements])
I(MS): 0.252150297164917	 ([deny][superlow])
I(]e): -0.2514503598213196	 ([that's][getting])
I(no): 0.2510572671890259	 ([and,][yah])
I(LS): -0.24833357334136963	 ([movies][superlow])
I(_f): 0.24831581115722656	 ([actors][know])
I(ei): 0.2478870153427124	 ([getting][characters.])
I(]u): 0.24767518043518066	 ([that's][ultraboring,])
I(UY): 0.24733102321624756	 ([re - enactment][somwhat])
I(Ru): -0.24667441844940186	 ([spader][ultraboring,])
I(qs): 0.24603736400604248	 ([happend][score])
I(TX): 0.2457340955734253	 ([stargate][mug])
I(pq): 0.24498045444488525	 ([know][happend])
I(Ss): -0.24443554878234863	 ([superlow][score])
I(p~): -0.2439550757408142	 ([know][credit,])
I(\l): -0.2437111735343933	 ([movements][slow,])
I(Y[): 0.24263274669647217	 ([somwhat][thinking])
I(`p): -0.242620050907135	 ([did't][know])
I(Us): 0.24256360530853271	 ([re - enactment][score])
I(O]): 0.24156808853149414	 ([acting][that's])
I(wx): -0.24100279808044434	 ([alot][ubertallented])
I(CP): -0.24039173126220703	 ([thing][bad,])
I(pt): -0.23892569541931152	 ([know][music])
I(Ty): 0.23879992961883545	 ([stargate][people])
I(gu): 0.23872554302215576	 ([anyone][ultraboring,])
I(I`): 0.23811203241348267	 ([factors][did't])
I(Cw): 0.23808228969573975	 ([thing][alot])
I(Ps): -0.23581182956695557	 ([bad,][score])
I(cg): -0.23524314165115356	 ([get][anyone])
I(Om): -0.23461270332336426	 ([acting][boring])
I(js): -0.2339850664138794	 ([plot][score])
I(Su): -0.2329341173171997	 ([superlow][ultraboring,])
I(R]): 0.2328099012374878	 ([spader][that's])
I(Uq): 0.2320520281791687	 ([re - enactment][happend])
I(\f): -0.231955885887146	 ([movements][know])
I(Ej): -0.23191040754318237	 ([1951 ),][plot])
I([u): -0.23153436183929443	 ([thinking][ultraboring,])
I(Op): 0.23120659589767456	 ([acting][know])
I(Si): -0.2310524582862854	 ([superlow][characters.])
I(lu): -0.23102426528930664	 ([slow,][ultraboring,])
I(\r): -0.2308279275894165	 ([movements][30mins.])
I(z{): 0.22944462299346924	 ([would][make])
I(Jd): -0.22796475887298584	 ([det][feeling])
I(Im): 0.2278817892074585	 ([factors][boring])
I(Oj): 0.2264556884765625	 ([acting][plot])
I(Zd): 0.22576439380645752	 ([strange][feeling])
I(vw): 0.22514581680297852	 ([imean][alot])
I(Hd): -0.22396671772003174	 ([many][feeling])
I(^l): 0.2235928773880005	 ([it,][slow,])
I([`): 0.22183340787887573	 ([thinking][did't])
I(AP): 0.221207857131958	 ([remake][bad,])
I(\c): -0.2205083966255188	 ([movements][get])
I(Vr): -0.22014856338500977	 ([himself,][30mins.])
I(Qu): 0.21976566314697266	 ([james][ultraboring,])
I(Ok): 0.2187209129333496	 ([acting][evolvement])
I(Pb): 0.21867156028747559	 ([bad,][notise.])
I(Pp): 0.21781456470489502	 ([bad,][know])
I(TU): 0.21732115745544434	 ([stargate][re - enactment])
I(y|): 0.21625447273254395	 ([people][scores])
I(IV): -0.21525031328201294	 ([factors][himself,])
I([c): 0.2149142026901245	 ([thinking][get])
I(Oy): 0.21328425407409668	 ([acting][people])
I(C}): 0.21323299407958984	 ([thing][coke])
I(^_): 0.2122899293899536	 ([it,][actors])
I(KS): -0.21216189861297607	 ([previous][superlow])
I(|~): 0.2116289734840393	 ([scores][credit,])
I(Mq): 0.21144992113113403	 ([deny][happend])
I(T\): -0.21095561981201172	 ([stargate][movements])
I(qu): 0.21022701263427734	 ([happend][ultraboring,])
I(Jk): 0.20992004871368408	 ([det][evolvement])
I(gj): -0.20981967449188232	 ([anyone][plot])
I(PR): -0.2090156078338623	 ([bad,][spader])
I(i|): -0.20850348472595215	 ([characters.][scores])
I(HR): -0.20846247673034668	 ([many][spader])
I(rt): -0.20770442485809326	 ([30mins.][music])
I(QR): 0.20699071884155273	 ([james][spader])
I(^`): -0.20600593090057373	 ([it,][did't])
I(Ix): -0.2056260108947754	 ([factors][ubertallented])
I(T_): 0.2054576873779297	 ([stargate][actors])
I(m|): -0.20538127422332764	 ([boring][scores])
I(\`): 0.20518255233764648	 ([movements][did't])
I(EF): 0.20481210947036743	 ([1951 ),][think])
I(RS): -0.20368123054504395	 ([spader][superlow])
I(\i): -0.20366883277893066	 ([movements][characters.])
I(Rf): 0.20324909687042236	 ([spader][know])
I(Yw): -0.20197206735610962	 ([somwhat][alot])
I(np): 0.20174574851989746	 ([and,][know])
I(PQ): 0.20158147811889648	 ([bad,][james])
I(y~): 0.20156997442245483	 ([people][credit,])
I(_d): 0.20130491256713867	 ([actors][feeling])
I(bu): -0.200736403465271	 ([notise.][ultraboring,])
I(J~): -0.20010727643966675	 ([det][credit,])
I(EY): 0.19763749837875366	 ([1951 ),][somwhat])
I(S~): -0.1975988745689392	 ([superlow][credit,])
I(dh): 0.19710886478424072	 ([feeling][main])
I(AR): 0.19680988788604736	 ([remake][spader])
I(Tx): -0.19643104076385498	 ([stargate][ubertallented])
I(ES): -0.19485211372375488	 ([1951 ),][superlow])
I(Hm): -0.1948157548904419	 ([many][boring])
I(_h): 0.19452881813049316	 ([actors][main])
I(EL): -0.19321316480636597	 ([1951 ),][movies])
I(dp): -0.19239377975463867	 ([feeling][know])
I(BL): -0.19068670272827148	 ([og][movies])
I(H|): -0.19012165069580078	 ([many][scores])
I(Fp): 0.18896442651748657	 ([think][know])
I(jt): 0.1883450746536255	 ([plot][music])
I(Cq): 0.18791651725769043	 ([thing][happend])
I(MO): -0.18777918815612793	 ([deny][acting])
I(tx): 0.18766605854034424	 ([music][ubertallented])
I(fw): 0.18725299835205078	 ([know][alot])
I(Yx): -0.18691706657409668	 ([somwhat][ubertallented])
I(Pd): -0.18637335300445557	 ([bad,][feeling])
I(OV): 0.1862252950668335	 ([acting][himself,])
I(Dp): -0.18612366914749146	 ([( 1982][know])
I(H~): -0.18608206510543823	 ([many][credit,])
I(Ae): 0.18565678596496582	 ([remake][getting])
I(AS): -0.18550336360931396	 ([remake][superlow])
I(DP): -0.18459761142730713	 ([( 1982][bad,])
I(Le): -0.18418163061141968	 ([movies][getting])
I(Vu): -0.18406569957733154	 ([himself,][ultraboring,])
I(Du): -0.18370580673217773	 ([( 1982][ultraboring,])
I(SW): 0.18361353874206543	 ([superlow][coffy])
I(jx): 0.18169760704040527	 ([plot][ubertallented])
I(SY): 0.18097138404846191	 ([superlow][somwhat])
I(DI): -0.18066930770874023	 ([( 1982][factors])
I(Re): 0.18057531118392944	 ([spader][getting])
I(Ob): -0.18033349514007568	 ([acting][notise.])
I(CS): 0.17956125736236572	 ([thing][superlow])
I(Ak): 0.1789860725402832	 ([remake][evolvement])
I(Lw): 0.17841941118240356	 ([movies][alot])
I(tw): 0.17786049842834473	 ([music][alot])
I(lx): -0.1777348518371582	 ([slow,][ubertallented])
I(OY): -0.17744362354278564	 ([acting][somwhat])
I(U_): 0.17671692371368408	 ([re - enactment][actors])
I(z|): 0.1766754388809204	 ([would][scores])
I(kt): -0.1762688159942627	 ([evolvement][music])
I(i~): -0.1761075258255005	 ([characters.][credit,])
I(fq): 0.17505455017089844	 ([know][happend])
I(s|): -0.17465615272521973	 ([score][scores])
I(QU): 0.1743779182434082	 ([james][re - enactment])
I(Sb): -0.17426490783691406	 ([superlow][notise.])
I(il): 0.1739124059677124	 ([characters.][slow,])
I(F_): -0.1738661527633667	 ([think][actors])
I(dn): 0.17311811447143555	 ([feeling][and,])
I(T[): 0.17303907871246338	 ([stargate][thinking])
I([q): 0.17298197746276855	 ([thinking][happend])
I(U[): 0.1725066900253296	 ([re - enactment][thinking])
I(el): -0.1722015142440796	 ([getting][slow,])
I(FS): -0.1708124876022339	 ([think][superlow])
I(Mr): 0.1701657772064209	 ([deny][30mins.])
I(D|): -0.16914141178131104	 ([( 1982][scores])
I(Ce): 0.1689603328704834	 ([thing][getting])
I(E\): -0.1684824824333191	 ([1951 ),][movements])
I(Rx): -0.1683903932571411	 ([spader][ubertallented])
I(Of): 0.1681358814239502	 ([acting][know])
I(Pq): 0.16753292083740234	 ([bad,][happend])
I(GP): 0.16727864742279053	 ([is,][bad,])
I(kw): 0.16689777374267578	 ([evolvement][alot])
I(Ys): 0.16677916049957275	 ([somwhat][score])
I(rv): 0.16665047407150269	 ([30mins.][imean])
I(_e): 0.16661560535430908	 ([actors][getting])
I(Ax): -0.16557693481445312	 ([remake][ubertallented])
I(Md): 0.1641249656677246	 ([deny][feeling])
I(Ux): 0.16411828994750977	 ([re - enactment][ubertallented])
I(W}): -0.1634458303451538	 ([coffy][coke])
I(im): 0.16330838203430176	 ([characters.][boring])
I(T`): 0.16285955905914307	 ([stargate][did't])
I(VW): 0.16220277547836304	 ([himself,][coffy])
I(c|): -0.16216087341308594	 ([get][scores])
I(Pe): 0.16164922714233398	 ([bad,][getting])
I(rw): 0.16157984733581543	 ([30mins.][alot])
I(Zx): -0.16105616092681885	 ([strange][ubertallented])
I(qy): 0.16090214252471924	 ([happend][people])
I(Jw): 0.16059744358062744	 ([det][alot])
I(Sv): 0.1601494550704956	 ([superlow][imean])
I(FG): 0.15920722484588623	 ([think][is,])
I(Sl): -0.15905988216400146	 ([superlow][slow,])
I(AF): -0.15899860858917236	 ([remake][think])
I(Uk): 0.15896034240722656	 ([re - enactment][evolvement])
I(cu): 0.15882658958435059	 ([get][ultraboring,])
I(GS): -0.1587839126586914	 ([is,][superlow])
I(Wc): 0.15877676010131836	 ([coffy][get])
I(Tw): 0.15802794694900513	 ([stargate][alot])
I(OZ): 0.157617449760437	 ([acting][strange])
I(Sr): 0.1574087142944336	 ([superlow][30mins.])
I(O|): 0.15729713439941406	 ([acting][scores])
I(mu): 0.15717601776123047	 ([boring][ultraboring,])
I(CY): -0.15712189674377441	 ([thing][somwhat])
I(Mm): -0.1569502353668213	 ([deny][boring])
I(Y]): 0.15627074241638184	 ([somwhat][that's])
I(d{): 0.15618515014648438	 ([feeling][make])
I(Yc): 0.1559915542602539	 ([somwhat][get])
I(Zu): -0.15536391735076904	 ([strange][ultraboring,])
I(Uc): -0.15528690814971924	 ([re - enactment][get])
I(yz): -0.15485739707946777	 ([people][would])
I(\~): -0.15470874309539795	 ([movements][credit,])
I(Tf): 0.15452992916107178	 ([stargate][know])
I(Zc): 0.15450775623321533	 ([strange][get])
I(A_): 0.1544344425201416	 ([remake][actors])
I(VY): 0.15379458665847778	 ([himself,][somwhat])
I(_m): -0.1533106565475464	 ([actors][boring])
I(v}): 0.15253949165344238	 ([imean][coke])
I([f): 0.15222465991973877	 ([thinking][know])
I(^m): 0.15180182456970215	 ([it,][boring])
I(gl): -0.15087157487869263	 ([anyone][slow,])
I(pz): 0.1508394479751587	 ([know][would])
I(Zl): -0.1505727767944336	 ([strange][slow,])
I(eh): 0.1503998041152954	 ([getting][main])
I(R^): 0.1503148078918457	 ([spader][it,])
I(Au): 0.15025973320007324	 ([remake][ultraboring,])
I(^i): 0.14986777305603027	 ([it,][characters.])
I(Nm): 0.14936882257461548	 ([it.][boring])
I(d|): -0.1491302251815796	 ([feeling][scores])
I(A|): 0.148903489112854	 ([remake][scores])
I(^e): -0.14870625734329224	 ([it,][getting])
I(LO): 0.14866924285888672	 ([movies][acting])
I(\b): -0.14861196279525757	 ([movements][notise.])
I(`l): 0.14835798740386963	 ([did't][slow,])
I(Sj): 0.14824903011322021	 ([superlow][plot])
I(Ve): 0.1472550630569458	 ([himself,][getting])
I(bd): 0.14638733863830566	 ([notise.][feeling])
I(or): 0.14632225036621094	 ([yah][30mins.])
I(IU): -0.14611077308654785	 ([factors][re - enactment])
I(Wv): 0.14581513404846191	 ([coffy][imean])
I(Rm): -0.14533555507659912	 ([spader][boring])
I(`|): 0.14502036571502686	 ([did't][scores])
I(St): -0.14470237493515015	 ([superlow][music])
I(Lq): 0.1442461609840393	 ([movies][happend])
I(G]): 0.14366400241851807	 ([is,][that's])
I(Vm): 0.1436065435409546	 ([himself,][boring])
I(_g): 0.14325261116027832	 ([actors][anyone])
I(RY): -0.1430034637451172	 ([spader][somwhat])
I(\q): 0.14271056652069092	 ([movements][happend])
I(A{): -0.14263606071472168	 ([remake][make])
I(Mc): 0.14211702346801758	 ([deny][get])
I(CT): 0.14208483695983887	 ([thing][stargate])
I(\t): -0.14191091060638428	 ([movements][music])
I(y{): 0.1418970227241516	 ([people][make])
I(kv): 0.14123868942260742	 ([evolvement][imean])
I(PT): 0.14121675491333008	 ([bad,][stargate])
I(Lc): 0.14037084579467773	 ([movies][get])
I(QT): 0.14001572132110596	 ([james][stargate])
I(CW): 0.1399174928665161	 ([thing][coffy])
I(JW): 0.13991570472717285	 ([det][coffy])
I(LW): -0.13938283920288086	 ([movies][coffy])
I(P`): -0.13935768604278564	 ([bad,][did't])
