---------- Players ----------
Player 0: watched
Player 1: un - aired
Player 2: episodes
Player 3: online
Player 4: sad
Player 5: show
Player 6: back.
Player 7: best
Player 8: cast
Player 9: mature,
Player 10: talented
Player 11: actors
Player 12: amazing
Player 13: chemistry.
Player 14: seemed
Player 15: like
Player 16: actors
Player 17: personal
Player 18: friends
Player 19: real
Player 20: life.
Player 21: towards
Player 22: end
Player 23: show
Player 24: became
Player 25: engaging,
Player 26: sexy
Player 27: highly
Player 28: watchable.
Player 29: course,
Player 30: story
Player 31: lines
Player 32: realistic,
Player 33: what...
Player 34: characters
Player 35: likable
Player 36: root
Player 37: them.
Player 38: show
Player 39: reminded
Player 40: cross
Player 41: 2
Player 42: favorites :
Player 43: sex
Player 44: city
Player 45: "
Player 46: " felicity
Player 47: ".
Player 48: big
Player 49: kudos
Player 50: cast.
Player 51: note
Player 52: abc
Player 53: execs :
Player 54: nielsen
Player 55: ratings
Player 56: reports
Player 57: show
Player 58: true
Player 59: results.
Player 60: show
Player 61: audience
---------- AND Interactions (Pairwise Only) ----------
I(8,12): 4.516608238220215	 ([cast][amazing])
I(42,60): 0.6605427265167236	 ([favorites :][show])
I(12,38): -0.6541378498077393	 ([amazing][show])
I(39,59): 0.6476413011550903	 ([reminded][results.])
I(38,52): -0.6426583528518677	 ([show][abc])
I(9,13): -0.6407225131988525	 ([mature,][chemistry.])
I(8,36): 0.6313073635101318	 ([cast][root])
I(8,53): 0.6302573680877686	 ([cast][execs :])
I(43,59): 0.629910945892334	 ([sex][results.])
I(53,55): 0.624104917049408	 ([execs :][ratings])
I(6,8): -0.6235880851745605	 ([back.][cast])
I(0,18): -0.6218135952949524	 ([watched][friends])
I(3,42): -0.6190762519836426	 ([online][favorites :])
I(17,61): 0.6118564009666443	 ([personal][audience])
I(5,8): 0.6006317138671875	 ([show][cast])
I(11,53): 0.6003572940826416	 ([actors][execs :])
I(13,59): 0.5975415706634521	 ([chemistry.][results.])
I(11,36): 0.5964152812957764	 ([actors][root])
I(0,2): -0.5879831314086914	 ([watched][episodes])
I(0,57): -0.5870391130447388	 ([watched][show])
I(0,54): 0.5869064331054688	 ([watched][nielsen])
I(13,60): 0.5832648277282715	 ([chemistry.][show])
I(30,50): -0.5736496448516846	 ([story][cast.])
I(8,35): 0.5717921257019043	 ([cast][likable])
I(16,56): 0.5667992830276489	 ([actors][reports])
I(11,44): 0.5652890801429749	 ([actors][city])
I(30,31): -0.5636647343635559	 ([story][lines])
I(17,35): -0.5632157325744629	 ([personal][likable])
I(29,38): 0.5629322528839111	 ([course,][show])
I(54,56): 0.5603154301643372	 ([nielsen][reports])
I(16,35): 0.5568951368331909	 ([actors][likable])
I(4,59): -0.5526344776153564	 ([sad][results.])
I(28,50): 0.551277756690979	 ([watchable.][cast.])
I(36,42): -0.5512533187866211	 ([root][favorites :])
I(13,15): 0.5477263927459717	 ([chemistry.][like])
I(13,29): 0.5467128753662109	 ([chemistry.][course,])
I(12,57): -0.5462825298309326	 ([amazing][show])
I(20,35): -0.546034574508667	 ([life.][likable])
I(5,17): 0.5435785055160522	 ([show][personal])
I(2,38): -0.5390638113021851	 ([episodes][show])
I(17,18): -0.5324242115020752	 ([personal][friends])
I(1,55): -0.5323890447616577	 ([un - aired][ratings])
I(9,12): -0.5312442779541016	 ([mature,][amazing])
I(5,20): 0.5286325216293335	 ([show][life.])
I(16,20): 0.5267479419708252	 ([actors][life.])
I(0,35): -0.5243334770202637	 ([watched][likable])
I(18,35): -0.5236914157867432	 ([friends][likable])
I(11,55): 0.5235297679901123	 ([actors][ratings])
I(2,61): -0.5223420858383179	 ([episodes][audience])
I(11,28): 0.5191534757614136	 ([actors][watchable.])
I(2,3): 0.5167343616485596	 ([episodes][online])
I(59,61): -0.5143336057662964	 ([results.][audience])
I(5,59): -0.5132851600646973	 ([show][results.])
I(50,51): -0.5097945332527161	 ([cast.][note])
I(36,60): 0.5094492435455322	 ([root][show])
I(50,59): 0.509160041809082	 ([cast.][results.])
I(8,57): 0.508842945098877	 ([cast][show])
I(8,31): 0.5083222389221191	 ([cast][lines])
I(42,57): -0.5078029632568359	 ([favorites :][show])
I(0,16): 0.5052648186683655	 ([watched][actors])
I(1,61): -0.5038305521011353	 ([un - aired][audience])
I(23,35): 0.503687858581543	 ([show][likable])
I(54,57): -0.4998070001602173	 ([nielsen][show])
I(40,43): -0.49318554997444153	 ([cross][sex])
I(3,59): -0.49132418632507324	 ([online][results.])
I(36,59): 0.489865779876709	 ([root][results.])
I(18,20): -0.48937177658081055	 ([friends][life.])
I(4,42): -0.4852476119995117	 ([sad][favorites :])
I(38,43): -0.4851008355617523	 ([show][sex])
I(5,50): 0.48490461707115173	 ([show][cast.])
I(4,12): -0.48362231254577637	 ([sad][amazing])
I(16,30): -0.4826936721801758	 ([actors][story])
I(20,60): 0.48252665996551514	 ([life.][show])
I(7,60): 0.4818073511123657	 ([best][show])
I(9,59): -0.47710609436035156	 ([mature,][results.])
I(35,54): 0.47611916065216064	 ([likable][nielsen])
I(11,17): 0.47519636154174805	 ([actors][personal])
I(1,12): 0.4746396541595459	 ([un - aired][amazing])
I(40,60): 0.472076416015625	 ([cross][show])
I(1,38): -0.47146129608154297	 ([un - aired][show])
I(35,55): 0.47106486558914185	 ([likable][ratings])
I(54,58): 0.4702647924423218	 ([nielsen][true])
I(16,17): 0.468433141708374	 ([actors][personal])
I(51,53): -0.46615391969680786	 ([note][execs :])
I(42,45): -0.46379756927490234	 ([favorites :]["])
I(8,60): 0.46305179595947266	 ([cast][show])
I(0,7): -0.46296989917755127	 ([watched][best])
I(2,57): -0.46049460768699646	 ([episodes][show])
I(49,52): -0.45857924222946167	 ([kudos][abc])
I(0,5): -0.45816341042518616	 ([watched][show])
I(13,57): -0.4563758969306946	 ([chemistry.][show])
I(18,38): -0.45399922132492065	 ([friends][show])
I(2,4): 0.45306074619293213	 ([episodes][sad])
I(56,61): 0.4523133635520935	 ([reports][audience])
I(52,53): 0.4520587921142578	 ([abc][execs :])
I(39,43): -0.45172062516212463	 ([reminded][sex])
I(12,36): -0.451308012008667	 ([amazing][root])
I(13,58): 0.44712960720062256	 ([chemistry.][true])
I(5,57): 0.4462699890136719	 ([show][show])
I(13,56): -0.44227588176727295	 ([chemistry.][reports])
I(38,58): 0.44154995679855347	 ([show][true])
I(44,45): 0.4413677453994751	 ([city]["])
I(8,55): 0.43983709812164307	 ([cast][ratings])
I(30,32): -0.43896394968032837	 ([story][realistic,])
I(29,32): 0.43489542603492737	 ([course,][realistic,])
I(8,44): 0.43446779251098633	 ([cast][city])
I(20,61): 0.4343361258506775	 ([life.][audience])
I(0,3): -0.4317052364349365	 ([watched][online])
I(14,16): -0.42958611249923706	 ([seemed][actors])
I(8,17): 0.4265413284301758	 ([cast][personal])
I(16,44): 0.4249544143676758	 ([actors][city])
I(17,23): 0.42257601022720337	 ([personal][show])
I(42,55): 0.4203319549560547	 ([favorites :][ratings])
I(1,4): 0.4196435809135437	 ([un - aired][sad])
I(33,50): 0.41718459129333496	 ([what...][cast.])
I(17,55): 0.4168567657470703	 ([personal][ratings])
I(13,33): -0.4160802960395813	 ([chemistry.][what...])
I(0,9): 0.4155408442020416	 ([watched][mature,])
I(35,39): -0.4152577519416809	 ([likable][reminded])
I(1,6): 0.41499361395835876	 ([un - aired][back.])
I(37,50): 0.41340702772140503	 ([them.][cast.])
I(7,61): -0.412929892539978	 ([best][audience])
I(2,5): 0.41292181611061096	 ([episodes][show])
I(23,61): -0.4127904176712036	 ([show][audience])
I(4,8): -0.41274142265319824	 ([sad][cast])
I(13,43): 0.4124941825866699	 ([chemistry.][sex])
I(38,54): -0.4119851589202881	 ([show][nielsen])
I(11,38): 0.4110422134399414	 ([actors][show])
I(51,54): 0.41030657291412354	 ([note][nielsen])
I(5,58): 0.4066503047943115	 ([show][true])
I(42,52): 0.40401220321655273	 ([favorites :][abc])
I(16,51): 0.4024508595466614	 ([actors][note])
I(15,16): 0.40239834785461426	 ([like][actors])
I(3,44): -0.40119069814682007	 ([online][city])
I(8,39): 0.39660876989364624	 ([cast][reminded])
I(12,49): -0.3960513472557068	 ([amazing][kudos])
I(13,61): 0.39295971393585205	 ([chemistry.][audience])
I(39,40): -0.39285045862197876	 ([reminded][cross])
I(0,59): 0.39104175567626953	 ([watched][results.])
I(37,38): 0.38771331310272217	 ([them.][show])
I(9,35): 0.38668134808540344	 ([mature,][likable])
I(16,36): 0.38599586486816406	 ([actors][root])
I(56,58): -0.3851567506790161	 ([reports][true])
I(13,26): 0.38442957401275635	 ([chemistry.][sexy])
I(4,16): -0.3839726448059082	 ([sad][actors])
I(18,28): -0.38384610414505005	 ([friends][watchable.])
I(8,61): 0.3825075626373291	 ([cast][audience])
I(16,26): -0.3825029134750366	 ([actors][sexy])
I(49,55): 0.3822401165962219	 ([kudos][ratings])
I(11,52): 0.3818016052246094	 ([actors][abc])
I(16,49): 0.3771636486053467	 ([actors][kudos])
I(12,24): -0.37555932998657227	 ([amazing][became])
I(8,29): 0.3739044666290283	 ([cast][course,])
I(12,51): -0.37349963188171387	 ([amazing][note])
I(46,50): -0.37232065200805664	 ([" felicity][cast.])
I(40,41): -0.37225043773651123	 ([cross][2])
I(8,40): 0.3700850009918213	 ([cast][cross])
I(1,5): 0.3699835538864136	 ([un - aired][show])
I(23,42): 0.3694276809692383	 ([show][favorites :])
I(5,61): -0.3679955005645752	 ([show][audience])
I(0,28): -0.36578357219696045	 ([watched][watchable.])
I(6,7): 0.3655869662761688	 ([back.][best])
I(6,12): -0.36528992652893066	 ([back.][amazing])
I(39,41): -0.36314547061920166	 ([reminded][2])
I(20,39): -0.362309992313385	 ([life.][reminded])
I(8,32): -0.3614959716796875	 ([cast][realistic,])
I(51,61): 0.3607974648475647	 ([note][audience])
I(3,18): -0.3592628836631775	 ([online][friends])
I(53,60): 0.35747742652893066	 ([execs :][show])
I(54,60): 0.356284499168396	 ([nielsen][show])
I(3,56): -0.3557543158531189	 ([online][reports])
I(1,11): 0.3540806770324707	 ([un - aired][actors])
I(35,36): 0.3540441393852234	 ([likable][root])
I(12,15): 0.35251426696777344	 ([amazing][like])
I(30,42): -0.35218262672424316	 ([story][favorites :])
I(10,54): 0.352099746465683	 ([talented][nielsen])
I(18,50): -0.35186076164245605	 ([friends][cast.])
I(20,36): -0.34711432456970215	 ([life.][root])
I(52,58): 0.3465823531150818	 ([abc][true])
I(55,61): -0.34500789642333984	 ([ratings][audience])
I(32,35): 0.34449565410614014	 ([realistic,][likable])
I(38,55): -0.3444422483444214	 ([show][ratings])
I(18,19): 0.34318262338638306	 ([friends][real])
I(35,43): -0.3431330621242523	 ([likable][sex])
I(13,55): 0.3415248394012451	 ([chemistry.][ratings])
I(4,7): -0.3411816358566284	 ([sad][best])
I(36,61): 0.34097719192504883	 ([root][audience])
I(53,57): -0.34079164266586304	 ([execs :][show])
I(11,40): 0.33942151069641113	 ([actors][cross])
I(17,51): -0.3391304016113281	 ([personal][note])
I(48,49): 0.3387643098831177	 ([big][kudos])
I(11,49): 0.33817726373672485	 ([actors][kudos])
I(12,29): 0.33704596757888794	 ([amazing][course,])
I(10,11): 0.33677220344543457	 ([talented][actors])
I(9,42): 0.3349919319152832	 ([mature,][favorites :])
I(11,21): -0.33455991744995117	 ([actors][towards])
I(18,57): -0.33281272649765015	 ([friends][show])
I(43,50): -0.331524133682251	 ([sex][cast.])
I(19,20): -0.3311687111854553	 ([real][life.])
I(3,20): -0.3308398127555847	 ([online][life.])
I(1,20): 0.3269263505935669	 ([un - aired][life.])
I(30,38): -0.3268396258354187	 ([story][show])
I(2,18): -0.3266623020172119	 ([episodes][friends])
I(33,38): 0.32606393098831177	 ([what...][show])
I(35,44): -0.32533448934555054	 ([likable][city])
I(9,61): -0.3250948190689087	 ([mature,][audience])
I(35,49): -0.32326602935791016	 ([likable][kudos])
I(18,61): -0.3211785554885864	 ([friends][audience])
I(38,56): 0.3194139003753662	 ([show][reports])
I(42,47): -0.3193359375	 ([favorites :][".])
I(5,35): 0.31893619894981384	 ([show][likable])
I(39,50): -0.31762146949768066	 ([reminded][cast.])
I(51,55): 0.3157227635383606	 ([note][ratings])
I(13,52): 0.3157142400741577	 ([chemistry.][abc])
I(17,44): -0.31409120559692383	 ([personal][city])
I(9,56): 0.3136691153049469	 ([mature,][reports])
I(3,4): -0.31310921907424927	 ([online][sad])
I(3,54): 0.31154483556747437	 ([online][nielsen])
I(14,15): -0.31129395961761475	 ([seemed][like])
I(5,28): -0.31018808484077454	 ([show][watchable.])
I(9,36): 0.3099432587623596	 ([mature,][root])
I(32,42): 0.3093118667602539	 ([realistic,][favorites :])
I(2,13): 0.30448031425476074	 ([episodes][chemistry.])
I(33,56): 0.30382663011550903	 ([what...][reports])
I(5,55): -0.3036308288574219	 ([show][ratings])
I(36,54): 0.3031238317489624	 ([root][nielsen])
I(57,59): -0.30245399475097656	 ([show][results.])
I(48,60): 0.302356481552124	 ([big][show])
I(33,35): 0.30195021629333496	 ([what...][likable])
I(29,39): -0.3006003499031067	 ([course,][reminded])
I(0,20): -0.2995155453681946	 ([watched][life.])
I(2,9): -0.29815199971199036	 ([episodes][mature,])
I(4,10): -0.29684215784072876	 ([sad][talented])
I(33,42): 0.29625558853149414	 ([what...][favorites :])
I(7,39): -0.2945252060890198	 ([best][reminded])
I(8,37): 0.2941403388977051	 ([cast][them.])
I(13,31): 0.29391634464263916	 ([chemistry.][lines])
I(16,39): 0.2934803366661072	 ([actors][reminded])
I(4,56): 0.29272764921188354	 ([sad][reports])
I(1,35): 0.2919684052467346	 ([un - aired][likable])
I(41,43): -0.2912628948688507	 ([2][sex])
I(12,44): -0.2905294895172119	 ([amazing][city])
I(17,39): -0.29009366035461426	 ([personal][reminded])
I(16,21): -0.2898986339569092	 ([actors][towards])
I(52,60): 0.2894226312637329	 ([abc][show])
I(11,30): -0.2849588394165039	 ([actors][story])
I(2,42): 0.2844119071960449	 ([episodes][favorites :])
I(50,61): 0.2843667268753052	 ([cast.][audience])
I(1,3): 0.28393784165382385	 ([un - aired][online])
I(31,50): 0.28312623500823975	 ([lines][cast.])
I(11,54): 0.2830822467803955	 ([actors][nielsen])
I(6,43): -0.28296807408332825	 ([back.][sex])
I(9,51): 0.2822989523410797	 ([mature,][note])
I(4,39): -0.28207308053970337	 ([sad][reminded])
I(7,50): 0.2810044288635254	 ([best][cast.])
I(9,50): 0.2803960144519806	 ([mature,][cast.])
I(0,30): -0.2800212502479553	 ([watched][story])
I(46,47): 0.27965351939201355	 ([" felicity][".])
I(42,49): -0.2788214683532715	 ([favorites :][kudos])
I(5,9): 0.2786851227283478	 ([show][mature,])
I(10,55): 0.2779035270214081	 ([talented][ratings])
I(12,39): -0.2775428295135498	 ([amazing][reminded])
I(17,36): -0.2769773006439209	 ([personal][root])
I(4,35): -0.27674365043640137	 ([sad][likable])
I(13,44): 0.27626752853393555	 ([chemistry.][city])
I(40,57): -0.27514851093292236	 ([cross][show])
I(3,9): 0.274448424577713	 ([online][mature,])
I(7,26): 0.27380073070526123	 ([best][sexy])
I(9,55): 0.27270710468292236	 ([mature,][ratings])
I(1,36): 0.2721341550350189	 ([un - aired][root])
I(1,8): 0.27157163619995117	 ([un - aired][cast])
I(9,28): 0.27107444405555725	 ([mature,][watchable.])
I(2,33): -0.27065470814704895	 ([episodes][what...])
I(7,30): -0.26996511220932007	 ([best][story])
I(44,51): -0.26943808794021606	 ([city][note])
I(40,50): 0.26925116777420044	 ([cross][cast.])
I(17,54): 0.26854342222213745	 ([personal][nielsen])
I(51,60): 0.26844656467437744	 ([note][show])
I(5,54): 0.26804670691490173	 ([show][nielsen])
I(52,54): 0.2665989100933075	 ([abc][nielsen])
I(26,50): -0.2661505937576294	 ([sexy][cast.])
I(36,55): 0.2657366991043091	 ([root][ratings])
I(5,42): 0.2650017738342285	 ([show][favorites :])
I(8,14): -0.26497286558151245	 ([cast][seemed])
I(36,51): -0.2647613286972046	 ([root][note])
I(6,9): -0.2639707028865814	 ([back.][mature,])
I(28,56): -0.2630586326122284	 ([watchable.][reports])
I(10,56): 0.262904554605484	 ([talented][reports])
I(42,56): -0.2610030174255371	 ([favorites :][reports])
I(15,20): -0.2588980197906494	 ([like][life.])
I(18,59): -0.2583000659942627	 ([friends][results.])
I(16,54): -0.25804948806762695	 ([actors][nielsen])
I(11,58): 0.2566053867340088	 ([actors][true])
I(8,52): 0.25612926483154297	 ([cast][abc])
I(18,55): -0.25596654415130615	 ([friends][ratings])
I(32,58): 0.2554510831832886	 ([realistic,][true])
I(17,20): -0.2548975944519043	 ([personal][life.])
I(16,53): 0.25483202934265137	 ([actors][execs :])
I(38,44): -0.2531070113182068	 ([show][city])
I(35,41): 0.2530566453933716	 ([likable][2])
I(2,30): -0.2526995539665222	 ([episodes][story])
I(38,41): -0.252379834651947	 ([show][2])
I(2,28): -0.2508898675441742	 ([episodes][watchable.])
I(13,18): 0.25040245056152344	 ([chemistry.][friends])
I(17,26): 0.25032007694244385	 ([personal][sexy])
I(6,54): 0.24988675117492676	 ([back.][nielsen])
I(11,29): 0.24964791536331177	 ([actors][course,])
I(7,31): -0.2489936351776123	 ([best][lines])
I(18,51): -0.2487366795539856	 ([friends][note])
I(57,61): -0.24736440181732178	 ([show][audience])
I(24,42): -0.24724626541137695	 ([became][favorites :])
I(0,40): -0.24700236320495605	 ([watched][cross])
I(52,56): 0.24680769443511963	 ([abc][reports])
I(34,51): -0.2465289831161499	 ([characters][note])
I(0,61): 0.24599432945251465	 ([watched][audience])
I(3,28): -0.24589955806732178	 ([online][watchable.])
I(5,30): -0.24574416875839233	 ([show][story])
I(31,61): 0.24547255039215088	 ([lines][audience])
I(5,43): -0.24517372250556946	 ([show][sex])
I(12,37): 0.2451496124267578	 ([amazing][them.])
I(1,18): -0.2435678243637085	 ([un - aired][friends])
I(58,61): -0.2435626983642578	 ([true][audience])
I(47,48): -0.24301204085350037	 ([".][big])
I(0,38): -0.24122846126556396	 ([watched][show])
I(16,61): 0.240320086479187	 ([actors][audience])
I(23,57): 0.23904216289520264	 ([show][show])
I(16,33): -0.23902106285095215	 ([actors][what...])
I(13,24): -0.23897439241409302	 ([chemistry.][became])
I(6,39): -0.23872840404510498	 ([back.][reminded])
I(1,60): 0.23829197883605957	 ([un - aired][show])
I(0,36): -0.23819267749786377	 ([watched][root])
I(43,60): 0.23796606063842773	 ([sex][show])
I(43,44): 0.23783665895462036	 ([sex][city])
I(6,51): 0.23774796724319458	 ([back.][note])
I(15,39): -0.23750925064086914	 ([like][reminded])
I(9,38): 0.2369074523448944	 ([mature,][show])
I(6,16): -0.23657262325286865	 ([back.][actors])
I(12,54): 0.23617863655090332	 ([amazing][nielsen])
I(32,39): -0.2350400984287262	 ([realistic,][reminded])
I(38,59): -0.23479962348937988	 ([show][results.])
I(3,49): -0.23449307680130005	 ([online][kudos])
I(34,42): 0.2344508171081543	 ([characters][favorites :])
I(0,12): -0.23406004905700684	 ([watched][amazing])
I(16,59): -0.23360466957092285	 ([actors][results.])
I(37,42): -0.2334613800048828	 ([them.][favorites :])
I(13,28): -0.23204082250595093	 ([chemistry.][watchable.])
I(16,37): 0.23176312446594238	 ([actors][them.])
I(50,54): 0.23116981983184814	 ([cast.][nielsen])
I(0,39): -0.23114264011383057	 ([watched][reminded])
I(18,43): -0.23080095648765564	 ([friends][sex])
I(21,23): 0.22973033785820007	 ([towards][show])
I(23,28): -0.22941559553146362	 ([show][watchable.])
I(40,51): -0.22921568155288696	 ([cross][note])
I(20,51): -0.22850704193115234	 ([life.][note])
I(20,54): 0.2284443974494934	 ([life.][nielsen])
I(43,47): -0.22657182812690735	 ([sex][".])
I(30,40): -0.2260657548904419	 ([story][cross])
I(9,57): -0.22585171461105347	 ([mature,][show])
I(26,61): -0.22581148147583008	 ([sexy][audience])
I(12,55): 0.22565770149230957	 ([amazing][ratings])
I(38,50): -0.22496342658996582	 ([show][cast.])
I(9,53): 0.22449448704719543	 ([mature,][execs :])
I(29,30): 0.22434687614440918	 ([course,][story])
I(40,47): -0.2243058681488037	 ([cross][".])
I(6,60): 0.22413766384124756	 ([back.][show])
I(31,51): -0.22408032417297363	 ([lines][note])
I(8,10): 0.22377681732177734	 ([cast][talented])
I(22,61): 0.22324955463409424	 ([end][audience])
I(42,43): 0.22247430682182312	 ([favorites :][sex])
I(12,26): 0.2220151424407959	 ([amazing][sexy])
I(23,59): -0.22029972076416016	 ([show][results.])
I(28,35): -0.2200843095779419	 ([watchable.][likable])
I(31,52): -0.2185368537902832	 ([lines][abc])
I(20,57): -0.21793532371520996	 ([life.][show])
I(14,42): -0.21788877248764038	 ([seemed][favorites :])
I(32,59): -0.2178633213043213	 ([realistic,][results.])
I(43,52): -0.21773988008499146	 ([sex][abc])
I(13,32): 0.2168203592300415	 ([chemistry.][realistic,])
I(12,33): 0.21615982055664062	 ([amazing][what...])
