---------- Players ----------
Player 0: movie
Player 1: funny.
Player 2: takes
Player 3: d & d
Player 4: nerd
Player 5: stereotypes
Player 6: amplifies
Player 7: them.
Player 8: main
Player 9: characters
Player 10: make
Player 11: less
Player 12: 30k
Player 13: year,
Player 14: live
Player 15: parents,
Player 16: they're
Player 17: socially
Player 18: retarded,
Player 19: luck
Player 20: women.
Player 21: jokes
Player 22: horrible
Player 23: unimaginative,
Player 24: two
Player 25: gamers
Player 26: getting
Player 27: beat
Player 28: black
Player 29: midget
Player 30: one
Player 31: kkk
Player 32: looking
Player 33: hood
Player 34: ( it
Player 35: wizard
Player 36: costume )
Player 37: guy
Player 38: john
Player 39: rocker
Player 40: warm
Player 41: ( oh
Player 42: funny,
Player 43: he's
Player 44: nerd
Player 45: know
Player 46: sports ).
Player 47: may
Player 48: childish
Player 49: high - schooler
Player 50: find
Player 51: stuff
Player 52: funny.
Player 53: poorly
---------- AND Interactions (Pairwise Only) ----------
I(1,22): -2.696885108947754	 ([funny.][horrible])
I(15,19): 0.41466766595840454	 ([parents,][luck])
I(1,21): 0.4084482192993164	 ([funny.][jokes])
I(1,32): -0.4083075523376465	 ([funny.][looking])
I(14,53): 0.4056156277656555	 ([live][poorly])
I(21,52): -0.400740385055542	 ([jokes][funny.])
I(0,21): 0.40036940574645996	 ([movie][jokes])
I(47,50): -0.3995959758758545	 ([may][find])
I(1,35): 0.3992123603820801	 ([funny.][wizard])
I(6,42): -0.398490309715271	 ([amplifies][funny,])
I(0,5): 0.39371025562286377	 ([movie][stereotypes])
I(4,44): -0.39305031299591064	 ([nerd][nerd])
I(19,51): 0.3919714689254761	 ([luck][stuff])
I(9,10): -0.38518595695495605	 ([characters][make])
I(3,18): 0.38384270668029785	 ([d & d][retarded,])
I(0,44): 0.3777754306793213	 ([movie][nerd])
I(1,9): 0.3754235506057739	 ([funny.][characters])
I(22,50): -0.3751087188720703	 ([horrible][find])
I(14,50): -0.37279874086380005	 ([live][find])
I(1,4): -0.3727078437805176	 ([funny.][nerd])
I(18,45): 0.37248682975769043	 ([retarded,][know])
I(33,52): -0.36343252658843994	 ([hood][funny.])
I(32,52): -0.3631563186645508	 ([looking][funny.])
I(18,27): -0.36186420917510986	 ([retarded,][beat])
I(42,48): -0.35868072509765625	 ([funny,][childish])
I(1,37): -0.35789918899536133	 ([funny.][guy])
I(21,47): -0.35508906841278076	 ([jokes][may])
I(1,33): -0.35364294052124023	 ([funny.][hood])
I(23,53): -0.35260117053985596	 ([unimaginative,][poorly])
I(39,48): -0.35246455669403076	 ([rocker][childish])
I(8,10): -0.35150134563446045	 ([main][make])
I(14,20): 0.3480950593948364	 ([live][women.])
I(21,48): -0.34671902656555176	 ([jokes][childish])
I(41,53): -0.34545135498046875	 ([( oh][poorly])
I(22,39): -0.34367990493774414	 ([horrible][rocker])
I(20,48): 0.3434559106826782	 ([women.][childish])
I(6,47): -0.3416571617126465	 ([amplifies][may])
I(0,49): 0.3384758234024048	 ([movie][high - schooler])
I(6,37): -0.33658337593078613	 ([amplifies][guy])
I(42,53): -0.33486247062683105	 ([funny,][poorly])
I(49,51): 0.33412420749664307	 ([high - schooler][stuff])
I(22,45): 0.3339502811431885	 ([horrible][know])
I(48,50): -0.33359086513519287	 ([childish][find])
I(20,52): 0.3287311792373657	 ([women.][funny.])
I(41,51): -0.3268088102340698	 ([( oh][stuff])
I(1,51): -0.32490110397338867	 ([funny.][stuff])
I(46,48): -0.3239119052886963	 ([sports ).][childish])
I(21,44): -0.3207063674926758	 ([jokes][nerd])
I(1,50): -0.3187751770019531	 ([funny.][find])
I(6,29): 0.3182640075683594	 ([amplifies][midget])
I(11,13): 0.3111891746520996	 ([less][year,])
I(13,50): -0.3082141876220703	 ([year,][find])
I(18,21): -0.3044438362121582	 ([retarded,][jokes])
I(43,52): -0.3031775951385498	 ([he's][funny.])
I(0,22): -0.3018069267272949	 ([movie][horrible])
I(0,46): 0.301288366317749	 ([movie][sports ).])
I(36,51): 0.3001004457473755	 ([costume )][stuff])
I(18,46): 0.29796087741851807	 ([retarded,][sports ).])
I(21,51): -0.29784226417541504	 ([jokes][stuff])
I(1,5): 0.29772281646728516	 ([funny.][stereotypes])
I(1,34): 0.2959733009338379	 ([funny.][( it])
I(13,51): 0.29485297203063965	 ([year,][stuff])
I(39,53): -0.29281795024871826	 ([rocker][poorly])
I(6,39): -0.2916022539138794	 ([amplifies][rocker])
I(13,18): 0.2885608673095703	 ([year,][retarded,])
I(45,53): 0.2860372066497803	 ([know][poorly])
I(46,51): 0.2851526737213135	 ([sports ).][stuff])
I(46,50): -0.28339648246765137	 ([sports ).][find])
I(38,39): 0.28141939640045166	 ([john][rocker])
I(25,27): -0.27884137630462646	 ([gamers][beat])
I(29,51): 0.27789580821990967	 ([midget][stuff])
I(6,25): -0.2776707410812378	 ([amplifies][gamers])
I(22,36): -0.27556276321411133	 ([horrible][costume )])
I(6,45): -0.2752048969268799	 ([amplifies][know])
I(41,52): -0.27451884746551514	 ([( oh][funny.])
I(19,21): 0.273301362991333	 ([luck][jokes])
I(15,48): 0.26971668004989624	 ([parents,][childish])
I(15,50): -0.2662058472633362	 ([parents,][find])
I(1,45): 0.2649271488189697	 ([funny.][know])
I(42,44): -0.2638864517211914	 ([funny,][nerd])
I(44,48): -0.26280272006988525	 ([nerd][childish])
I(18,50): -0.259199857711792	 ([retarded,][find])
I(18,33): -0.2589985132217407	 ([retarded,][hood])
I(22,37): -0.25855255126953125	 ([horrible][guy])
I(25,29): -0.2579714059829712	 ([gamers][midget])
I(21,39): -0.2578064203262329	 ([jokes][rocker])
I(0,15): 0.25363558530807495	 ([movie][parents,])
I(29,53): -0.25354158878326416	 ([midget][poorly])
I(14,48): 0.2534124255180359	 ([live][childish])
I(47,49): -0.25284087657928467	 ([may][high - schooler])
I(13,48): 0.252200722694397	 ([year,][childish])
I(6,9): -0.25218498706817627	 ([amplifies][characters])
I(14,23): 0.25048208236694336	 ([live][unimaginative,])
I(13,20): 0.24969232082366943	 ([year,][women.])
I(18,44): -0.24888062477111816	 ([retarded,][nerd])
I(19,49): 0.24611318111419678	 ([luck][high - schooler])
I(14,25): 0.24522000551223755	 ([live][gamers])
I(12,52): -0.24483859539031982	 ([30k][funny.])
I(21,37): -0.24423718452453613	 ([jokes][guy])
I(21,32): -0.24371278285980225	 ([jokes][looking])
I(18,48): -0.24254441261291504	 ([retarded,][childish])
I(1,26): 0.24145066738128662	 ([funny.][getting])
I(24,25): 0.24094223976135254	 ([two][gamers])
I(10,19): 0.2404632568359375	 ([make][luck])
I(19,52): 0.2398151159286499	 ([luck][funny.])
I(23,37): -0.23795568943023682	 ([unimaginative,][guy])
I(20,53): 0.2368612289428711	 ([women.][poorly])
I(39,44): -0.23666203022003174	 ([rocker][nerd])
I(2,19): 0.23433327674865723	 ([takes][luck])
I(15,23): 0.23421043157577515	 ([parents,][unimaginative,])
I(37,46): -0.23397207260131836	 ([guy][sports ).])
I(4,48): -0.23316442966461182	 ([nerd][childish])
I(5,19): 0.23269927501678467	 ([stereotypes][luck])
I(2,52): 0.2315959930419922	 ([takes][funny.])
I(21,36): -0.23049330711364746	 ([jokes][costume )])
I(42,51): -0.22879695892333984	 ([funny,][stuff])
I(4,52): -0.22618210315704346	 ([nerd][funny.])
I(16,19): 0.22601711750030518	 ([they're][luck])
I(17,53): -0.22594761848449707	 ([socially][poorly])
I(36,52): -0.22372686862945557	 ([costume )][funny.])
I(22,47): 0.22341704368591309	 ([horrible][may])
I(1,10): -0.22281885147094727	 ([funny.][make])
I(13,49): 0.22268450260162354	 ([year,][high - schooler])
I(6,33): -0.21924901008605957	 ([amplifies][hood])
I(43,46): -0.21858370304107666	 ([he's][sports ).])
I(25,39): -0.21803367137908936	 ([gamers][rocker])
I(4,35): -0.2177588939666748	 ([nerd][wizard])
I(5,52): -0.21745312213897705	 ([stereotypes][funny.])
I(14,22): 0.21658354997634888	 ([live][horrible])
I(43,44): -0.21538186073303223	 ([he's][nerd])
I(15,20): 0.21522128582000732	 ([parents,][women.])
I(22,38): 0.21439361572265625	 ([horrible][john])
I(0,18): 0.21388936042785645	 ([movie][retarded,])
I(23,49): -0.21335792541503906	 ([unimaginative,][high - schooler])
I(45,48): 0.2131969928741455	 ([know][childish])
I(0,36): 0.21319591999053955	 ([movie][costume )])
I(9,22): 0.2131514549255371	 ([characters][horrible])
I(19,27): -0.2107377052307129	 ([luck][beat])
I(1,12): -0.21025550365447998	 ([funny.][30k])
I(47,48): -0.20845794677734375	 ([may][childish])
I(27,33): -0.20845580101013184	 ([beat][hood])
I(21,35): 0.2077646255493164	 ([jokes][wizard])
I(6,40): -0.2072763442993164	 ([amplifies][warm])
I(20,33): -0.20640861988067627	 ([women.][hood])
I(23,39): -0.206229567527771	 ([unimaginative,][rocker])
I(20,21): 0.2040952444076538	 ([women.][jokes])
I(34,52): 0.2024146318435669	 ([( it][funny.])
I(49,53): 0.20101451873779297	 ([high - schooler][poorly])
I(6,41): 0.2007676362991333	 ([amplifies][( oh])
I(39,42): -0.20014452934265137	 ([rocker][funny,])
I(14,35): 0.19955116510391235	 ([live][wizard])
I(13,19): 0.1993182897567749	 ([year,][luck])
I(15,27): 0.19911569356918335	 ([parents,][beat])
I(41,42): -0.19896602630615234	 ([( oh][funny,])
I(0,20): 0.19866478443145752	 ([movie][women.])
I(18,43): 0.19862139225006104	 ([retarded,][he's])
I(50,52): 0.19841265678405762	 ([find][funny.])
I(15,21): 0.19810235500335693	 ([parents,][jokes])
I(32,53): -0.1977846622467041	 ([looking][poorly])
I(15,35): 0.197121262550354	 ([parents,][wizard])
I(25,36): -0.1954038143157959	 ([gamers][costume )])
I(16,18): 0.1935577392578125	 ([they're][retarded,])
I(19,20): 0.19346284866333008	 ([luck][women.])
I(25,37): -0.193070650100708	 ([gamers][guy])
I(9,53): 0.19198846817016602	 ([characters][poorly])
I(2,42): 0.1916879415512085	 ([takes][funny,])
I(32,42): -0.19091975688934326	 ([looking][funny,])
I(32,36): -0.1907801628112793	 ([looking][costume )])
I(15,37): 0.19043809175491333	 ([parents,][guy])
I(20,29): -0.1904129981994629	 ([women.][midget])
I(5,18): -0.18921029567718506	 ([stereotypes][retarded,])
I(15,25): 0.18918251991271973	 ([parents,][gamers])
I(42,43): -0.18709444999694824	 ([funny,][he's])
I(46,49): 0.18576765060424805	 ([sports ).][high - schooler])
I(37,48): -0.18529236316680908	 ([guy][childish])
I(21,26): 0.18446195125579834	 ([jokes][getting])
I(14,21): 0.18440377712249756	 ([live][jokes])
I(39,40): 0.18425607681274414	 ([rocker][warm])
I(0,29): 0.18309271335601807	 ([movie][midget])
I(15,16): 0.18305033445358276	 ([parents,][they're])
I(4,18): -0.1820756196975708	 ([nerd][retarded,])
I(17,19): 0.18155193328857422	 ([socially][luck])
I(5,14): -0.18085592985153198	 ([stereotypes][live])
I(0,43): 0.18056082725524902	 ([movie][he's])
I(22,25): 0.17979633808135986	 ([horrible][gamers])
I(27,29): -0.17917704582214355	 ([beat][midget])
I(6,11): 0.1785045862197876	 ([amplifies][less])
I(9,51): 0.17680537700653076	 ([characters][stuff])
I(3,15): -0.17425072193145752	 ([d & d][parents,])
I(21,29): -0.17354893684387207	 ([jokes][midget])
I(1,23): 0.17334723472595215	 ([funny.][unimaginative,])
I(20,23): 0.17263436317443848	 ([women.][unimaginative,])
I(14,42): 0.17219501733779907	 ([live][funny,])
I(18,29): -0.17122995853424072	 ([retarded,][midget])
I(22,28): 0.17081832885742188	 ([horrible][black])
I(35,51): -0.17047607898712158	 ([wizard][stuff])
I(6,50): 0.16983258724212646	 ([amplifies][find])
I(25,44): -0.16913306713104248	 ([gamers][nerd])
I(13,17): 0.16892313957214355	 ([year,][socially])
I(10,51): -0.16848182678222656	 ([make][stuff])
I(14,18): -0.1684057116508484	 ([live][retarded,])
I(23,52): 0.16804814338684082	 ([unimaginative,][funny.])
I(5,17): -0.16761481761932373	 ([stereotypes][socially])
I(18,47): 0.16625022888183594	 ([retarded,][may])
I(23,43): -0.16572654247283936	 ([unimaginative,][he's])
I(1,38): 0.16563880443572998	 ([funny.][john])
I(19,50): -0.1655980348587036	 ([luck][find])
I(37,53): -0.16483688354492188	 ([guy][poorly])
I(12,48): -0.16466891765594482	 ([30k][childish])
I(2,15): 0.16436326503753662	 ([takes][parents,])
I(7,19): 0.16334927082061768	 ([them.][luck])
I(15,36): 0.16311603784561157	 ([parents,][costume )])
I(6,30): 0.16287493705749512	 ([amplifies][one])
I(34,42): 0.16268038749694824	 ([( it][funny,])
I(28,37): -0.1626654863357544	 ([black][guy])
I(32,48): -0.1604158878326416	 ([looking][childish])
I(33,48): -0.16029322147369385	 ([hood][childish])
I(37,42): -0.16010761260986328	 ([guy][funny,])
I(35,39): -0.16006231307983398	 ([wizard][rocker])
I(15,29): -0.1593800187110901	 ([parents,][midget])
I(39,50): -0.15936219692230225	 ([rocker][find])
I(29,39): -0.159263014793396	 ([midget][rocker])
I(26,39): -0.15920519828796387	 ([getting][rocker])
I(2,13): 0.15897274017333984	 ([takes][year,])
I(32,35): -0.15873610973358154	 ([looking][wizard])
I(17,35): 0.15812969207763672	 ([socially][wizard])
I(36,38): 0.15803921222686768	 ([costume )][john])
I(5,51): 0.15793120861053467	 ([stereotypes][stuff])
I(1,19): 0.15784740447998047	 ([funny.][luck])
I(2,20): 0.15726590156555176	 ([takes][women.])
I(21,33): -0.15726017951965332	 ([jokes][hood])
I(29,48): -0.15598714351654053	 ([midget][childish])
I(25,32): -0.15579891204833984	 ([gamers][looking])
I(36,49): 0.15570271015167236	 ([costume )][high - schooler])
I(23,29): -0.1552278995513916	 ([unimaginative,][midget])
I(25,51): -0.15383946895599365	 ([gamers][stuff])
I(6,52): 0.153053879737854	 ([amplifies][funny.])
I(12,22): -0.15197646617889404	 ([30k][horrible])
I(12,21): -0.15132498741149902	 ([30k][jokes])
I(35,42): -0.1510862112045288	 ([wizard][funny,])
I(28,32): -0.15097689628601074	 ([black][looking])
I(8,17): -0.15093016624450684	 ([main][socially])
I(6,12): -0.1505194902420044	 ([amplifies][30k])
I(43,50): -0.14911675453186035	 ([he's][find])
I(4,39): -0.14904773235321045	 ([nerd][rocker])
I(13,35): 0.14867806434631348	 ([year,][wizard])
I(25,28): -0.1484084129333496	 ([gamers][black])
I(8,53): -0.14832639694213867	 ([main][poorly])
I(1,46): 0.14727044105529785	 ([funny.][sports ).])
I(28,39): -0.1464235782623291	 ([black][rocker])
I(7,21): 0.1463909149169922	 ([them.][jokes])
I(0,4): 0.1456834077835083	 ([movie][nerd])
I(2,14): 0.14531183242797852	 ([takes][live])
I(19,42): 0.14512157440185547	 ([luck][funny,])
I(25,33): -0.14506769180297852	 ([gamers][hood])
I(20,42): 0.144250750541687	 ([women.][funny,])
I(35,38): 0.1442418098449707	 ([wizard][john])
I(23,32): -0.14413416385650635	 ([unimaginative,][looking])
I(27,40): -0.14389872550964355	 ([beat][warm])
I(39,46): -0.14341139793395996	 ([rocker][sports ).])
I(22,34): 0.1432032585144043	 ([horrible][( it])
I(4,7): 0.14217674732208252	 ([nerd][them.])
I(16,48): 0.1409752368927002	 ([they're][childish])
I(27,44): -0.14068877696990967	 ([beat][nerd])
I(0,42): 0.14053893089294434	 ([movie][funny,])
I(5,48): -0.13989698886871338	 ([stereotypes][childish])
I(5,12): -0.1396697759628296	 ([stereotypes][30k])
I(34,36): 0.13872075080871582	 ([( it][costume )])
I(6,19): -0.1375720500946045	 ([amplifies][luck])
I(2,7): -0.13745689392089844	 ([takes][them.])
I(22,26): -0.1373521089553833	 ([horrible][getting])
I(14,26): 0.13662683963775635	 ([live][getting])
I(34,48): 0.1366196870803833	 ([( it][childish])
I(23,26): 0.13535761833190918	 ([unimaginative,][getting])
I(45,51): 0.13530254364013672	 ([know][stuff])
I(47,52): -0.13524985313415527	 ([may][funny.])
I(33,53): -0.13452482223510742	 ([hood][poorly])
I(21,53): 0.13443922996520996	 ([jokes][poorly])
I(13,21): 0.13362550735473633	 ([year,][jokes])
I(1,24): -0.13327455520629883	 ([funny.][two])
I(18,37): 0.13316655158996582	 ([retarded,][guy])
I(36,48): -0.1321948766708374	 ([costume )][childish])
I(28,50): -0.13183236122131348	 ([black][find])
I(12,39): -0.13035285472869873	 ([30k][rocker])
I(41,44): -0.1290823221206665	 ([( oh][nerd])
I(23,50): -0.12904000282287598	 ([unimaginative,][find])
I(34,35): 0.1282787322998047	 ([( it][wizard])
I(17,49): -0.12790703773498535	 ([socially][high - schooler])
I(8,23): -0.1267627477645874	 ([main][unimaginative,])
I(41,49): -0.12640202045440674	 ([( oh][high - schooler])
I(5,15): -0.1262637972831726	 ([stereotypes][parents,])
I(14,27): 0.12615352869033813	 ([live][beat])
I(45,49): 0.12544703483581543	 ([know][high - schooler])
I(0,31): 0.1252673864364624	 ([movie][kkk])
I(3,19): 0.12503886222839355	 ([d & d][luck])
I(0,45): 0.12497091293334961	 ([movie][know])
I(33,42): -0.12488770484924316	 ([hood][funny,])
I(29,44): -0.12471210956573486	 ([midget][nerd])
I(17,48): -0.12357401847839355	 ([socially][childish])
I(10,48): -0.12281417846679688	 ([make][childish])
I(5,37): 0.12280452251434326	 ([stereotypes][guy])
I(41,46): 0.12259125709533691	 ([( oh][sports ).])
I(6,26): -0.12162339687347412	 ([amplifies][getting])
I(1,40): -0.12154746055603027	 ([funny.][warm])
I(42,46): 0.12153708934783936	 ([funny,][sports ).])
I(19,23): 0.11994588375091553	 ([luck][unimaginative,])
I(35,50): -0.11961925029754639	 ([wizard][find])
I(4,15): -0.11938649415969849	 ([nerd][parents,])
I(5,35): -0.11893868446350098	 ([stereotypes][wizard])
I(13,47): -0.11824721097946167	 ([year,][may])
I(7,48): 0.11803233623504639	 ([them.][childish])
I(7,51): 0.11712563037872314	 ([them.][stuff])
I(21,50): 0.11699175834655762	 ([jokes][find])
I(21,42): 0.11688721179962158	 ([jokes][funny,])
I(0,14): 0.11685460805892944	 ([movie][live])
I(40,43): -0.1167830228805542	 ([warm][he's])
I(13,23): 0.11673516035079956	 ([year,][unimaginative,])
I(29,43): -0.11673307418823242	 ([midget][he's])
I(5,53): -0.11657381057739258	 ([stereotypes][poorly])
I(10,22): -0.11605405807495117	 ([make][horrible])
I(10,13): 0.11562800407409668	 ([make][year,])
I(5,10): 0.11560726165771484	 ([stereotypes][make])
I(28,33): -0.11510062217712402	 ([black][hood])
I(2,29): 0.11365437507629395	 ([takes][midget])
I(43,51): 0.11298775672912598	 ([he's][stuff])
I(33,44): -0.11292922496795654	 ([hood][nerd])
I(18,31): 0.11279284954071045	 ([retarded,][kkk])
I(25,26): 0.11267614364624023	 ([gamers][getting])
I(29,36): -0.11253726482391357	 ([midget][costume )])
I(25,53): -0.11231362819671631	 ([gamers][poorly])
I(1,2): -0.11229419708251953	 ([funny.][takes])
I(18,40): 0.11186838150024414	 ([retarded,][warm])
I(43,47): -0.11149442195892334	 ([he's][may])
I(8,18): 0.11056089401245117	 ([main][retarded,])
I(36,53): 0.11034584045410156	 ([costume )][poorly])
I(2,5): 0.11015677452087402	 ([takes][stereotypes])
I(2,45): 0.11012458801269531	 ([takes][know])
I(4,21): -0.10992193222045898	 ([nerd][jokes])
I(12,20): -0.10973894596099854	 ([30k][women.])
I(22,29): -0.10944998264312744	 ([horrible][midget])
I(14,19): 0.10931837558746338	 ([live][luck])
I(4,45): 0.10917305946350098	 ([nerd][know])
I(2,37): -0.10892808437347412	 ([takes][guy])
Sum: -14.609137952327728
==================================================
