---------- Players ----------
Player 0: strong
Player 1: poirot
Player 2: suchet,
Player 3: television
Player 4: mystery
Player 5: selection.
Player 6: characters
Player 7: vivid
Player 8: well - acted.
Player 9: plot
Player 10: main
Player 11: setting - - a
Player 12: student
Player 13: hostel - -
Player 14: excellent.
Player 15: japp
Player 16: nothing
Player 17: special
Player 18: distract
Player 19: story.
Player 20: one
Player 21: significant
Player 22: point,
Player 23: many
Player 24: poirot
Player 25: watchers
Player 26: recognize
Player 27: good
Player 28: acting
Player 29: good
Player 30: characterization.
Player 31: also
Player 32: think
Player 33: rather
Player 34: harsh
Player 35: judgments
Player 36: poirot
Player 37: mysteries.
Player 38: finally,
Player 39: read
Player 40: christie
Player 41: novels - - none
Player 42: recent
Player 43: years - -
Player 44: find
Player 45: annoying
Player 46: many
Player 47: viewers
Player 48: upset
Player 49: changes
Player 50: novel.
Player 51: please,
Player 52: viewers,
Player 53: consider
Player 54: presented
Player 55: film,
Player 56: think
Player 57: there.
Player 58: said,
Player 59: poirot
Player 60: mysteries
Player 61: vary
---------- AND Interactions (Pairwise Only) ----------
I(16,17): -3.180497169494629	 ([nothing][special])
I(0,8): -0.7548344135284424	 ([strong][well - acted.])
I(24,50): -0.7496432065963745	 ([poirot][novel.])
I(24,37): -0.7491390705108643	 ([poirot][mysteries.])
I(0,45): 0.7441074848175049	 ([strong][annoying])
I(37,50): -0.7409064769744873	 ([mysteries.][novel.])
I(1,24): -0.7390744686126709	 ([poirot][poirot])
I(14,47): 0.7237694263458252	 ([excellent.][viewers])
I(17,18): 0.7226998805999756	 ([special][distract])
I(19,30): -0.7133032083511353	 ([story.][characterization.])
I(46,48): 0.7067914009094238	 ([many][upset])
I(1,17): 0.7048919200897217	 ([poirot][special])
I(14,15): 0.7026803493499756	 ([excellent.][japp])
I(0,2): -0.7010473012924194	 ([strong][suchet,])
I(19,50): -0.6949652433395386	 ([story.][novel.])
I(14,39): 0.6927282810211182	 ([excellent.][read])
I(14,29): -0.6896109580993652	 ([excellent.][good])
I(50,60): -0.6873989105224609	 ([novel.][mysteries])
I(17,35): -0.686194896697998	 ([special][judgments])
I(7,8): -0.6820454597473145	 ([vivid][well - acted.])
I(6,17): -0.6788589954376221	 ([characters][special])
I(0,57): 0.6765174865722656	 ([strong][there.])
I(37,43): -0.6713000535964966	 ([mysteries.][years - -])
I(2,3): 0.6662817001342773	 ([suchet,][television])
I(3,8): 0.6637082099914551	 ([television][well - acted.])
I(5,61): -0.6622250080108643	 ([selection.][vary])
I(0,52): 0.6544657945632935	 ([strong][viewers,])
I(4,17): 0.6512601375579834	 ([mystery][special])
I(5,14): 0.640859842300415	 ([selection.][excellent.])
I(48,55): -0.6406123042106628	 ([upset][film,])
I(14,57): 0.6386208534240723	 ([excellent.][there.])
I(24,25): -0.6383302211761475	 ([poirot][watchers])
I(2,5): -0.6371340751647949	 ([suchet,][selection.])
I(1,4): 0.6350144147872925	 ([poirot][mystery])
I(36,50): -0.619678258895874	 ([poirot][novel.])
I(17,55): 0.6123085021972656	 ([special][film,])
I(17,27): 0.6098634004592896	 ([special][good])
I(28,55): -0.6068884134292603	 ([acting][film,])
I(25,29): -0.6068322062492371	 ([watchers][good])
I(9,55): -0.5986422896385193	 ([plot][film,])
I(1,7): 0.5938448905944824	 ([poirot][vivid])
I(24,60): -0.5935254096984863	 ([poirot][mysteries])
I(35,36): -0.5932319164276123	 ([judgments][poirot])
I(0,29): -0.58346027135849	 ([strong][good])
I(11,17): -0.5829472541809082	 ([setting - - a][special])
I(14,37): -0.5816829204559326	 ([excellent.][mysteries.])
I(17,52): 0.5779011249542236	 ([special][viewers,])
I(17,57): 0.5777392387390137	 ([special][there.])
I(17,37): -0.5738739967346191	 ([special][mysteries.])
I(1,59): -0.567041277885437	 ([poirot][poirot])
I(0,26): 0.5654342174530029	 ([strong][recognize])
I(5,47): 0.5652596950531006	 ([selection.][viewers])
I(1,2): 0.5651071667671204	 ([poirot][suchet,])
I(48,52): -0.5644164681434631	 ([upset][viewers,])
I(5,52): 0.5636119842529297	 ([selection.][viewers,])
I(6,8): 0.5593798756599426	 ([characters][well - acted.])
I(24,41): -0.5570766925811768	 ([poirot][novels - - none])
I(24,35): -0.5542033910751343	 ([poirot][judgments])
I(9,17): 0.5461739301681519	 ([plot][special])
I(23,24): -0.5428711175918579	 ([many][poirot])
I(60,61): 0.5421217679977417	 ([mysteries][vary])
I(37,38): -0.5378073453903198	 ([mysteries.][finally,])
I(28,35): 0.5376378297805786	 ([acting][judgments])
I(1,3): 0.5373401641845703	 ([poirot][television])
I(0,14): -0.5323503017425537	 ([strong][excellent.])
I(7,30): -0.5304892063140869	 ([vivid][characterization.])
I(0,43): -0.5244523286819458	 ([strong][years - -])
I(8,17): 0.523684024810791	 ([well - acted.][special])
I(45,52): -0.5207465887069702	 ([annoying][viewers,])
I(10,17): -0.520606279373169	 ([main][special])
I(35,50): -0.5206061601638794	 ([judgments][novel.])
I(7,50): -0.517803430557251	 ([vivid][novel.])
I(7,61): -0.5162603855133057	 ([vivid][vary])
I(14,44): -0.5145285129547119	 ([excellent.][find])
I(46,47): 0.5130878686904907	 ([many][viewers])
I(26,41): 0.5126678943634033	 ([recognize][novels - - none])
I(8,30): -0.5120048522949219	 ([well - acted.][characterization.])
I(14,61): -0.5106844902038574	 ([excellent.][vary])
I(13,27): 0.510517954826355	 ([hostel - -][good])
I(5,11): -0.5077919960021973	 ([selection.][setting - - a])
I(17,61): -0.5054738521575928	 ([special][vary])
I(45,55): -0.4971342086791992	 ([annoying][film,])
I(27,28): -0.49569225311279297	 ([good][acting])
I(45,47): -0.4953047037124634	 ([annoying][viewers])
I(17,45): 0.4917876720428467	 ([special][annoying])
I(41,55): -0.47644710540771484	 ([novels - - none][film,])
I(0,38): -0.471622109413147	 ([strong][finally,])
I(49,50): -0.47070276737213135	 ([changes][novel.])
I(17,44): -0.46610236167907715	 ([special][find])
I(15,17): 0.46355128288269043	 ([japp][special])
I(9,16): -0.46185317635536194	 ([plot][nothing])
I(4,50): -0.4613323211669922	 ([mystery][novel.])
I(27,41): -0.4541045129299164	 ([good][novels - - none])
I(0,15): 0.4522213935852051	 ([strong][japp])
I(30,50): -0.4506627321243286	 ([characterization.][novel.])
I(9,59): -0.44905656576156616	 ([plot][poirot])
I(14,26): 0.4471886157989502	 ([excellent.][recognize])
I(7,19): -0.4463554620742798	 ([vivid][story.])
I(41,61): 0.4395890235900879	 ([novels - - none][vary])
I(38,44): -0.43671882152557373	 ([finally,][find])
I(34,48): 0.4356825351715088	 ([harsh][upset])
I(35,59): -0.4343987703323364	 ([judgments][poirot])
I(14,58): 0.4341721534729004	 ([excellent.][said,])
I(43,44): -0.4336777925491333	 ([years - -][find])
I(14,27): 0.43294787406921387	 ([excellent.][good])
I(14,45): 0.4317169189453125	 ([excellent.][annoying])
I(32,37): -0.429978609085083	 ([think][mysteries.])
I(14,25): -0.4265286922454834	 ([excellent.][watchers])
I(35,41): -0.42389795184135437	 ([judgments][novels - - none])
I(39,50): -0.4235607385635376	 ([read][novel.])
I(38,41): -0.42351993918418884	 ([finally,][novels - - none])
I(42,50): 0.42151665687561035	 ([recent][novel.])
I(1,6): 0.4197791814804077	 ([poirot][characters])
I(17,47): 0.4169495105743408	 ([special][viewers])
I(0,35): -0.4158843755722046	 ([strong][judgments])
I(19,60): -0.414212703704834	 ([story.][mysteries])
I(0,47): 0.41190338134765625	 ([strong][viewers])
I(29,30): -0.41102123260498047	 ([good][characterization.])
I(17,48): 0.4109216332435608	 ([special][upset])
I(19,59): -0.40899407863616943	 ([story.][poirot])
I(47,50): 0.4086982011795044	 ([viewers][novel.])
I(14,28): 0.4073293209075928	 ([excellent.][acting])
I(1,38): 0.40732860565185547	 ([poirot][finally,])
I(26,38): -0.4072553217411041	 ([recognize][finally,])
I(30,55): -0.4056265354156494	 ([characterization.][film,])
I(24,27): -0.40433502197265625	 ([poirot][good])
I(14,48): 0.40109920501708984	 ([excellent.][upset])
I(25,37): -0.40015602111816406	 ([watchers][mysteries.])
I(0,12): 0.39983847737312317	 ([strong][student])
I(3,11): 0.3997807800769806	 ([television][setting - - a])
I(39,41): -0.39637354016304016	 ([read][novels - - none])
I(36,41): -0.39563432335853577	 ([poirot][novels - - none])
I(9,48): -0.3945806920528412	 ([plot][upset])
I(17,50): -0.3933372497558594	 ([special][novel.])
I(19,37): -0.39228081703186035	 ([story.][mysteries.])
I(23,40): -0.38982895016670227	 ([many][christie])
I(4,18): 0.3857128620147705	 ([mystery][distract])
I(23,41): -0.3851071894168854	 ([many][novels - - none])
I(23,39): -0.3845183253288269	 ([many][read])
I(5,48): 0.38449811935424805	 ([selection.][upset])
I(17,38): -0.384143590927124	 ([special][finally,])
I(14,38): -0.3840571641921997	 ([excellent.][finally,])
I(19,41): -0.3837674558162689	 ([story.][novels - - none])
I(29,55): -0.38307422399520874	 ([good][film,])
I(0,17): -0.38002490997314453	 ([strong][special])
I(0,30): -0.3796195983886719	 ([strong][characterization.])
I(47,52): -0.3792688846588135	 ([viewers][viewers,])
I(59,61): 0.378894567489624	 ([poirot][vary])
I(7,37): -0.37658214569091797	 ([vivid][mysteries.])
I(25,35): -0.37441447377204895	 ([watchers][judgments])
I(42,61): 0.3729487657546997	 ([recent][vary])
I(44,52): 0.3727790117263794	 ([find][viewers,])
I(15,55): -0.3726094961166382	 ([japp][film,])
I(27,58): 0.3725399971008301	 ([good][said,])
I(5,29): 0.37020450830459595	 ([selection.][good])
I(0,11): -0.36948487162590027	 ([strong][setting - - a])
I(11,14): -0.36515212059020996	 ([setting - - a][excellent.])
I(7,11): -0.36331602931022644	 ([vivid][setting - - a])
I(35,48): 0.3631893992424011	 ([judgments][upset])
I(5,15): 0.3628333806991577	 ([selection.][japp])
I(3,43): 0.36183881759643555	 ([television][years - -])
I(28,52): -0.3618202209472656	 ([acting][viewers,])
I(0,54): 0.36145368218421936	 ([strong][presented])
I(12,27): 0.36138418316841125	 ([student][good])
I(38,61): -0.36104142665863037	 ([finally,][vary])
I(8,15): 0.35958215594291687	 ([well - acted.][japp])
I(8,11): -0.3587951362133026	 ([well - acted.][setting - - a])
I(5,43): -0.3585399389266968	 ([selection.][years - -])
I(38,52): 0.35683655738830566	 ([finally,][viewers,])
I(1,44): 0.35653460025787354	 ([poirot][find])
I(1,45): -0.3564441204071045	 ([poirot][annoying])
I(29,41): -0.3552137017250061	 ([good][novels - - none])
I(57,59): -0.3550976514816284	 ([there.][poirot])
I(5,9): 0.3542400300502777	 ([selection.][plot])
I(35,43): -0.3535444736480713	 ([judgments][years - -])
I(3,9): -0.3527815639972687	 ([television][plot])
I(9,61): 0.3514058589935303	 ([plot][vary])
I(17,39): 0.34952211380004883	 ([special][read])
I(0,51): 0.3493070602416992	 ([strong][please,])
I(35,60): -0.34912943840026855	 ([judgments][mysteries])
I(12,24): -0.3490489423274994	 ([student][poirot])
I(39,44): -0.34630703926086426	 ([read][find])
I(9,38): 0.3457911014556885	 ([plot][finally,])
I(3,38): 0.3427565097808838	 ([television][finally,])
I(35,38): -0.34222936630249023	 ([judgments][finally,])
I(38,43): -0.34031760692596436	 ([finally,][years - -])
I(27,54): -0.33966970443725586	 ([good][presented])
I(41,46): 0.3362516462802887	 ([novels - - none][many])
I(0,58): -0.33514925837516785	 ([strong][said,])
I(5,42): 0.3342067003250122	 ([selection.][recent])
I(43,48): 0.33338463306427	 ([years - -][upset])
I(37,55): 0.33279597759246826	 ([mysteries.][film,])
I(4,6): 0.3318319618701935	 ([mystery][characters])
I(7,13): 0.33181333541870117	 ([vivid][hostel - -])
I(42,43): 0.3315107822418213	 ([recent][years - -])
I(27,42): 0.3313729763031006	 ([good][recent])
I(27,35): 0.3294144868850708	 ([good][judgments])
I(1,15): 0.32907402515411377	 ([poirot][japp])
I(19,24): -0.32784557342529297	 ([story.][poirot])
I(9,39): 0.32770058512687683	 ([plot][read])
I(14,16): -0.32538485527038574	 ([excellent.][nothing])
I(33,34): 0.3252573311328888	 ([rather][harsh])
I(5,54): 0.3250979483127594	 ([selection.][presented])
I(7,35): -0.3245753049850464	 ([vivid][judgments])
I(42,45): 0.32380712032318115	 ([recent][annoying])
I(7,43): -0.32203376293182373	 ([vivid][years - -])
I(9,15): -0.32157614827156067	 ([plot][japp])
I(36,37): -0.32136237621307373	 ([poirot][mysteries.])
I(0,60): 0.3203519582748413	 ([strong][mysteries])
I(8,43): -0.3197641372680664	 ([well - acted.][years - -])
I(32,35): -0.31910377740859985	 ([think][judgments])
I(0,44): -0.3171498775482178	 ([strong][find])
I(17,28): 0.3170173168182373	 ([special][acting])
I(45,61): 0.3165273368358612	 ([annoying][vary])
I(13,48): 0.31628626585006714	 ([hostel - -][upset])
I(0,59): 0.31615662574768066	 ([strong][poirot])
I(13,15): 0.31524062156677246	 ([hostel - -][japp])
I(13,60): -0.3150174617767334	 ([hostel - -][mysteries])
I(9,52): -0.3143482208251953	 ([plot][viewers,])
I(37,57): -0.313335657119751	 ([mysteries.][there.])
I(27,60): 0.3132340908050537	 ([good][mysteries])
I(36,60): -0.31131279468536377	 ([poirot][mysteries])
I(2,7): -0.3103830814361572	 ([suchet,][vivid])
I(38,45): 0.30953359603881836	 ([finally,][annoying])
I(1,11): 0.309283047914505	 ([poirot][setting - - a])
I(14,43): -0.3087470531463623	 ([excellent.][years - -])
I(22,28): 0.3086872100830078	 ([point,][acting])
I(1,58): 0.30810263752937317	 ([poirot][said,])
I(12,13): 0.30777397751808167	 ([student][hostel - -])
I(13,24): -0.30703985691070557	 ([hostel - -][poirot])
I(13,44): 0.30582284927368164	 ([hostel - -][find])
I(17,60): -0.3054473400115967	 ([special][mysteries])
I(0,18): 0.30369699001312256	 ([strong][distract])
I(3,39): -0.30288371443748474	 ([television][read])
I(6,50): -0.30173730850219727	 ([characters][novel.])
I(57,60): -0.30068349838256836	 ([there.][mysteries])
I(5,13): 0.3001753091812134	 ([selection.][hostel - -])
I(30,52): -0.29989802837371826	 ([characterization.][viewers,])
I(25,28): 0.2991575002670288	 ([watchers][acting])
I(3,34): -0.29864501953125	 ([television][harsh])
I(37,61): -0.2974686622619629	 ([mysteries.][vary])
I(0,32): 0.2956075668334961	 ([strong][think])
I(7,58): -0.2947162091732025	 ([vivid][said,])
I(5,37): -0.2946784496307373	 ([selection.][mysteries.])
I(24,29): -0.29457682371139526	 ([poirot][good])
I(39,43): -0.2939065396785736	 ([read][years - -])
I(39,47): 0.29103630781173706	 ([read][viewers])
I(18,29): 0.2902921736240387	 ([distract][good])
I(20,21): 0.2893385887145996	 ([one][significant])
I(54,57): -0.28832530975341797	 ([presented][there.])
I(35,39): -0.2881093919277191	 ([judgments][read])
I(5,18): 0.2879824638366699	 ([selection.][distract])
I(7,45): 0.28791356086730957	 ([vivid][annoying])
I(42,48): 0.28700608015060425	 ([recent][upset])
I(2,4): 0.2868978679180145	 ([suchet,][mystery])
I(8,55): -0.28555864095687866	 ([well - acted.][film,])
I(25,52): -0.285449743270874	 ([watchers][viewers,])
I(18,38): -0.28485381603240967	 ([distract][finally,])
I(29,39): -0.28442448377609253	 ([good][read])
I(4,30): -0.28424930572509766	 ([mystery][characterization.])
I(0,46): -0.2842428386211395	 ([strong][many])
I(4,55): -0.28210073709487915	 ([mystery][film,])
I(27,59): 0.2810556888580322	 ([good][poirot])
I(37,44): -0.2786674499511719	 ([mysteries.][find])
I(42,59): 0.27772724628448486	 ([recent][poirot])
I(38,55): 0.27724194526672363	 ([finally,][film,])
I(43,60): -0.27721261978149414	 ([years - -][mysteries])
I(52,59): -0.2766575813293457	 ([viewers,][poirot])
I(36,43): -0.275168776512146	 ([poirot][years - -])
I(30,43): -0.27515578269958496	 ([characterization.][years - -])
I(41,51): 0.27281370759010315	 ([novels - - none][please,])
I(17,43): -0.27130579948425293	 ([special][years - -])
I(28,38): 0.2712974548339844	 ([acting][finally,])
I(3,55): 0.26929664611816406	 ([television][film,])
I(17,19): -0.2663910388946533	 ([special][story.])
I(25,30): 0.26611268520355225	 ([watchers][characterization.])
I(4,24): -0.2651662826538086	 ([mystery][poirot])
I(38,50): 0.2649414539337158	 ([finally,][novel.])
I(1,41): -0.2647567093372345	 ([poirot][novels - - none])
I(15,24): 0.26454269886016846	 ([japp][poirot])
I(3,41): -0.26279792189598083	 ([television][novels - - none])
I(42,49): 0.2625872492790222	 ([recent][changes])
I(8,57): -0.26219886541366577	 ([well - acted.][there.])
I(14,60): -0.26101231575012207	 ([excellent.][mysteries])
I(14,42): 0.2609126567840576	 ([excellent.][recent])
I(17,25): -0.2580575942993164	 ([special][watchers])
I(0,7): 0.2578115463256836	 ([strong][vivid])
I(3,45): -0.2570136785507202	 ([television][annoying])
I(5,45): 0.2565028667449951	 ([selection.][annoying])
I(10,11): -0.2562348544597626	 ([main][setting - - a])
I(1,36): -0.2551896274089813	 ([poirot][poirot])
I(19,20): -0.25419411063194275	 ([story.][one])
I(3,52): -0.254117488861084	 ([television][viewers,])
I(45,50): 0.25338315963745117	 ([annoying][novel.])
I(19,39): 0.25330495834350586	 ([story.][read])
I(3,42): 0.2527366876602173	 ([television][recent])
I(5,44): -0.24953174591064453	 ([selection.][find])
I(0,56): 0.2485966980457306	 ([strong][think])
I(0,16): 0.24843549728393555	 ([strong][nothing])
I(39,59): -0.24777746200561523	 ([read][poirot])
I(14,36): 0.24706372618675232	 ([excellent.][poirot])
I(36,39): -0.24648255109786987	 ([poirot][read])
I(5,6): 0.24645408987998962	 ([selection.][characters])
I(8,28): -0.24514055252075195	 ([well - acted.][acting])
I(38,42): -0.2447880506515503	 ([finally,][recent])
I(43,50): -0.24389278888702393	 ([years - -][novel.])
I(1,50): -0.24276384711265564	 ([poirot][novel.])
I(19,49): -0.24257910251617432	 ([story.][changes])
I(5,41): 0.24214306473731995	 ([selection.][novels - - none])
I(7,48): 0.2421157956123352	 ([vivid][upset])
I(56,59): -0.24186408519744873	 ([think][poirot])
I(1,61): 0.2418067455291748	 ([poirot][vary])
I(44,55): 0.2411191463470459	 ([find][film,])
I(24,39): -0.2406860589981079	 ([poirot][read])
I(13,42): 0.24022793769836426	 ([hostel - -][recent])
I(13,29): 0.2387135624885559	 ([hostel - -][good])
I(58,59): -0.2382025420665741	 ([said,][poirot])
I(17,58): -0.23757362365722656	 ([special][said,])
I(5,59): 0.2368474006652832	 ([selection.][poirot])
I(28,47): -0.2365034818649292	 ([acting][viewers])
I(7,41): -0.2359224259853363	 ([vivid][novels - - none])
I(16,18): 0.23518919944763184	 ([nothing][distract])
I(0,31): -0.235137939453125	 ([strong][also])
I(39,52): 0.23494213819503784	 ([read][viewers,])
I(37,48): -0.23436999320983887	 ([mysteries.][upset])
I(7,38): -0.23432910442352295	 ([vivid][finally,])
I(41,48): 0.23358723521232605	 ([novels - - none][upset])
I(14,24): 0.23343920707702637	 ([excellent.][poirot])
I(8,39): 0.23256421089172363	 ([well - acted.][read])
I(27,45): 0.23141956329345703	 ([good][annoying])
I(28,34): 0.23060822486877441	 ([acting][harsh])
I(14,40): 0.23004412651062012	 ([excellent.][christie])
I(9,30): -0.2285391092300415	 ([plot][characterization.])
I(25,27): 0.22825002670288086	 ([watchers][good])
I(32,56): -0.22709569334983826	 ([think][think])
I(45,46): -0.22697922587394714	 ([annoying][many])
I(7,60): -0.2267087697982788	 ([vivid][mysteries])
I(3,48): -0.2258085012435913	 ([television][upset])
I(19,21): 0.2257617712020874	 ([story.][significant])
I(54,55): -0.2252919226884842	 ([presented][film,])
I(9,27): -0.22253799438476562	 ([plot][good])
I(21,30): -0.22150838375091553	 ([significant][characterization.])
I(4,25): -0.22142845392227173	 ([mystery][watchers])
I(18,55): 0.2213486284017563	 ([distract][film,])
I(10,27): 0.22115206718444824	 ([main][good])
I(12,15): 0.2211473286151886	 ([student][japp])
I(58,61): -0.22045764327049255	 ([said,][vary])
I(51,55): -0.21966803073883057	 ([please,][film,])
I(11,13): -0.21709215641021729	 ([setting - - a][hostel - -])
I(35,55): 0.21674607694149017	 ([judgments][film,])
I(17,32): 0.2150997817516327	 ([special][think])
I(12,42): 0.21508100628852844	 ([student][recent])
I(14,51): 0.21470904350280762	 ([excellent.][please,])
I(13,37): 0.21440386772155762	 ([hostel - -][mysteries.])
I(8,16): -0.2142239212989807	 ([well - acted.][nothing])
I(14,59): 0.2138521671295166	 ([excellent.][poirot])
I(44,61): -0.21354222297668457	 ([find][vary])
I(43,45): -0.21236300468444824	 ([years - -][annoying])
I(9,13): -0.21141290664672852	 ([plot][hostel - -])
I(18,61): -0.21130502223968506	 ([distract][vary])
I(19,26): 0.21076056361198425	 ([story.][recognize])
I(28,30): 0.21061694622039795	 ([acting][characterization.])
I(26,44): -0.21058836579322815	 ([recognize][find])
I(25,48): 0.21042606234550476	 ([watchers][upset])
I(6,28): 0.21027839183807373	 ([characters][acting])
I(44,46): -0.21008142828941345	 ([find][many])
I(18,39): 0.2097126543521881	 ([distract][read])
I(13,52): -0.20961534976959229	 ([hostel - -][viewers,])
I(36,55): 0.20958250761032104	 ([poirot][film,])
I(46,50): 0.20953455567359924	 ([many][novel.])
I(9,10): -0.20946788787841797	 ([plot][main])
I(25,55): -0.20910239219665527	 ([watchers][film,])
I(16,50): -0.20900118350982666	 ([nothing][novel.])
I(12,50): -0.2088487148284912	 ([student][novel.])
I(15,36): 0.20884490013122559	 ([japp][poirot])
I(14,19): 0.20870709419250488	 ([excellent.][story.])
I(12,41): -0.20798566937446594	 ([student][novels - - none])
I(1,13): 0.20737016201019287	 ([poirot][hostel - -])
I(42,46): 0.20697930455207825	 ([recent][many])
I(3,59): 0.20668292045593262	 ([television][poirot])
I(36,47): 0.2065606713294983	 ([poirot][viewers])
I(48,61): 0.20646333694458008	 ([upset][vary])
I(12,28): 0.2064220905303955	 ([student][acting])
I(30,35): 0.20627820491790771	 ([characterization.][judgments])
I(28,44): 0.20533287525177002	 ([acting][find])
I(7,49): -0.20531964302062988	 ([vivid][changes])
I(13,59): -0.20509099960327148	 ([hostel - -][poirot])
I(27,39): -0.20496606826782227	 ([good][read])
I(5,35): -0.20450496673583984	 ([selection.][judgments])
I(42,47): 0.20406925678253174	 ([recent][viewers])
I(8,54): 0.20231115818023682	 ([well - acted.][presented])
I(9,49): -0.2018508017063141	 ([plot][changes])
I(6,18): -0.20172107219696045	 ([characters][distract])
I(24,55): 0.20168590545654297	 ([poirot][film,])
I(30,48): -0.20168375968933105	 ([characterization.][upset])
I(12,55): -0.20145496726036072	 ([student][film,])
I(4,27): 0.20134758949279785	 ([mystery][good])
I(5,50): 0.2011110782623291	 ([selection.][novel.])
I(50,57): -0.2010042667388916	 ([novel.][there.])
I(17,31): -0.19894123077392578	 ([special][also])
I(3,16): -0.1986377239227295	 ([television][nothing])
I(14,41): 0.19852685928344727	 ([excellent.][novels - - none])
I(27,48): 0.19639134407043457	 ([good][upset])
I(17,24): -0.19460630416870117	 ([special][poirot])
I(31,38): -0.1939818561077118	 ([also][finally,])
I(16,41): -0.19385793805122375	 ([nothing][novels - - none])
I(27,44): 0.19286298751831055	 ([good][find])
I(9,12): -0.19237837195396423	 ([plot][student])
I(49,60): -0.1923351287841797	 ([changes][mysteries])
I(5,24): 0.19233179092407227	 ([selection.][poirot])
I(39,60): -0.19156885147094727	 ([read][mysteries])
