---------- Players ----------
Player 0: normally,
Player 1: much
Player 2: better
Player 3: things
Player 4: time
Player 5: write
Player 6: reviews
Player 7: disappointed
Player 8: movie
Player 9: spent
Player 10: hour
Player 11: registering
Player 12: imdb
Player 13: get
Player 14: chest.
Player 15: would
Player 16: think
Player 17: movie
Player 18: names
Player 19: like
Player 20: morgan
Player 21: freeman
Player 22: kevin
Player 23: spacey
Player 24: would
Player 25: bankable
Player 26: bet...
Player 27: well,
Player 28: movie
Player 29: terrible.
Player 30: nigh
Player 31: impossible
Player 32: suspend
Player 33: disbelief
Player 34: " ;
Player 35: tried,
Player 36: really,
Player 37: wanted
Player 38: enjoy
Player 39: justin
Player 40: timberlake
Player 41: let
Player 42: me.
Player 43: timberlake
Player 44: stick
Player 45: music,
Player 46: dreadful
Player 47: performance
Player 48: -
Player 49: presence
Player 50: actor, no
Player 51: character.
Player 52: can't
Player 53: blame
Player 54: everything
Player 55: justin :
Player 56: movie
Player 57: also
Player 58: boast
Player 59: dreadful
Player 60: plot
Player 61: &
Player 62: badly
---------- AND Interactions (Pairwise Only) ----------
I(38,41): -2.0441079139709473	 ([enjoy][let])
I(29,50): -0.7128891944885254	 ([terrible.][actor, no])
I(29,62): -0.6984601020812988	 ([terrible.][badly])
I(46,62): -0.6822943687438965	 ([dreadful][badly])
I(0,7): -0.6749677658081055	 ([normally,][disappointed])
I(41,46): 0.6749234199523926	 ([let][dreadful])
I(46,51): 0.6717228889465332	 ([dreadful][character.])
I(41,59): 0.6656980514526367	 ([let][dreadful])
I(33,46): -0.6640353202819824	 ([disbelief][dreadful])
I(7,62): -0.6635079383850098	 ([disappointed][badly])
I(0,29): -0.6601247787475586	 ([normally,][terrible.])
I(46,58): -0.6528425216674805	 ([dreadful][boast])
I(0,38): 0.6513657569885254	 ([normally,][enjoy])
I(6,7): -0.6484413146972656	 ([reviews][disappointed])
I(50,51): 0.6477556228637695	 ([actor, no][character.])
I(7,28): -0.6319174766540527	 ([disappointed][movie])
I(35,38): 0.6284289360046387	 ([tried,][enjoy])
I(33,34): -0.6283655166625977	 ([disbelief][" ;])
I(33,59): -0.6172080039978027	 ([disbelief][dreadful])
I(32,38): 0.6096320152282715	 ([suspend][enjoy])
I(51,59): 0.5988302230834961	 ([character.][dreadful])
I(41,58): 0.5941338539123535	 ([let][boast])
I(8,29): -0.5926113128662109	 ([movie][terrible.])
I(17,28): -0.5916228294372559	 ([movie][movie])
I(6,29): -0.5869431495666504	 ([reviews][terrible.])
I(13,14): -0.5854196548461914	 ([get][chest.])
I(8,50): -0.5793967247009277	 ([movie][actor, no])
I(35,46): -0.577939510345459	 ([tried,][dreadful])
I(9,10): 0.5741486549377441	 ([spent][hour])
I(9,38): 0.5712690353393555	 ([spent][enjoy])
I(35,59): -0.5589456558227539	 ([tried,][dreadful])
I(9,59): -0.5542755126953125	 ([spent][dreadful])
I(8,12): -0.5542435646057129	 ([movie][imdb])
I(33,41): 0.5532398223876953	 ([disbelief][let])
I(38,45): 0.5519895553588867	 ([enjoy][music,])
I(25,38): 0.5410079956054688	 ([bankable][enjoy])
I(7,13): -0.5402259826660156	 ([disappointed][get])
I(29,37): -0.5261712074279785	 ([terrible.][wanted])
I(29,51): 0.5232362747192383	 ([terrible.][character.])
I(27,38): -0.5190944671630859	 ([well,][enjoy])
I(26,38): 0.5186848640441895	 ([bet...][enjoy])
I(17,50): -0.5164399147033691	 ([movie][actor, no])
I(58,62): -0.5126419067382812	 ([boast][badly])
I(8,38): -0.5084247589111328	 ([movie][enjoy])
I(9,46): -0.5059332847595215	 ([spent][dreadful])
I(9,13): -0.5049571990966797	 ([spent][get])
I(50,59): -0.5014290809631348	 ([actor, no][dreadful])
I(35,37): -0.5013279914855957	 ([tried,][wanted])
I(8,46): -0.4993586540222168	 ([movie][dreadful])
I(7,58): -0.49845314025878906	 ([disappointed][boast])
I(7,51): 0.4955911636352539	 ([disappointed][character.])
I(46,55): 0.4941749572753906	 ([dreadful][justin :])
I(53,55): 0.490293025970459	 ([blame][justin :])
I(28,46): -0.4887690544128418	 ([movie][dreadful])
I(31,38): 0.48793649673461914	 ([impossible][enjoy])
I(33,62): -0.4877200126647949	 ([disbelief][badly])
I(33,38): 0.4845867156982422	 ([disbelief][enjoy])
I(24,51): -0.48357582092285156	 ([would][character.])
I(37,41): 0.4757823944091797	 ([wanted][let])
I(38,49): 0.4757356643676758	 ([enjoy][presence])
I(29,55): 0.4754910469055176	 ([terrible.][justin :])
I(12,17): -0.47432851791381836	 ([imdb][movie])
I(35,41): 0.46857357025146484	 ([tried,][let])
I(28,59): -0.46473026275634766	 ([movie][dreadful])
I(37,59): -0.4629073143005371	 ([wanted][dreadful])
I(7,17): -0.45908594131469727	 ([disappointed][movie])
I(41,62): 0.45754480361938477	 ([let][badly])
I(24,41): 0.45582151412963867	 ([would][let])
I(13,37): -0.44840240478515625	 ([get][wanted])
I(11,41): 0.4483962059020996	 ([registering][let])
I(28,29): -0.44676685333251953	 ([movie][terrible.])
I(9,41): 0.44442272186279297	 ([spent][let])
I(6,17): -0.44350624084472656	 ([reviews][movie])
I(29,58): -0.4418158531188965	 ([terrible.][boast])
I(33,35): -0.44123268127441406	 ([disbelief][tried,])
I(44,45): 0.4398059844970703	 ([stick][music,])
I(9,35): -0.439669132232666	 ([spent][tried,])
I(8,59): -0.43742942810058594	 ([movie][dreadful])
I(29,60): -0.4374241828918457	 ([terrible.][plot])
I(51,53): 0.4363222122192383	 ([character.][blame])
I(6,46): -0.43401479721069336	 ([reviews][dreadful])
I(7,55): 0.43306922912597656	 ([disappointed][justin :])
I(41,50): 0.43027830123901367	 ([let][actor, no])
I(35,62): -0.42885875701904297	 ([tried,][badly])
I(38,39): -0.4280128479003906	 ([enjoy][justin])
I(6,33): -0.4273056983947754	 ([reviews][disbelief])
I(37,62): -0.42722511291503906	 ([wanted][badly])
I(34,38): -0.4230160713195801	 ([" ;][enjoy])
I(7,60): -0.4224357604980469	 ([disappointed][plot])
I(7,12): -0.41853761672973633	 ([disappointed][imdb])
I(53,59): -0.41380834579467773	 ([blame][dreadful])
I(9,33): -0.41314697265625	 ([spent][disbelief])
I(11,38): 0.41300487518310547	 ([registering][enjoy])
I(33,50): -0.41198015213012695	 ([disbelief][actor, no])
I(32,41): 0.41115522384643555	 ([suspend][let])
I(28,50): -0.4083843231201172	 ([movie][actor, no])
I(8,37): -0.4075284004211426	 ([movie][wanted])
I(6,59): -0.40718889236450195	 ([reviews][dreadful])
I(38,62): 0.4057278633117676	 ([enjoy][badly])
I(35,50): -0.4055323600769043	 ([tried,][actor, no])
I(8,56): -0.4053816795349121	 ([movie][movie])
I(51,58): 0.4001741409301758	 ([character.][boast])
I(13,29): -0.3985629081726074	 ([get][terrible.])
I(28,56): -0.3958864212036133	 ([movie][movie])
I(41,52): 0.3951597213745117	 ([let][can't])
I(0,46): -0.3907766342163086	 ([normally,][dreadful])
I(49,51): 0.3901090621948242	 ([presence][character.])
I(38,47): 0.3894014358520508	 ([enjoy][performance])
I(31,32): -0.38907718658447266	 ([impossible][suspend])
I(54,59): 0.3879380226135254	 ([everything][dreadful])
I(47,49): 0.3878026008605957	 ([performance][presence])
I(37,46): -0.3877573013305664	 ([wanted][dreadful])
I(53,62): -0.3875126838684082	 ([blame][badly])
I(0,59): -0.3810896873474121	 ([normally,][dreadful])
I(56,57): 0.3806462287902832	 ([movie][also])
I(50,56): -0.3802495002746582	 ([actor, no][movie])
I(56,58): 0.3790297508239746	 ([movie][boast])
I(7,27): -0.37863636016845703	 ([disappointed][well,])
I(12,29): -0.3786163330078125	 ([imdb][terrible.])
I(17,56): -0.3758554458618164	 ([movie][movie])
I(45,49): 0.3757476806640625	 ([music,][presence])
I(15,51): -0.3748602867126465	 ([would][character.])
I(33,58): -0.37410783767700195	 ([disbelief][boast])
I(9,62): -0.37120866775512695	 ([spent][badly])
I(45,47): -0.3660092353820801	 ([music,][performance])
I(8,33): -0.36303234100341797	 ([movie][disbelief])
I(6,28): -0.3619365692138672	 ([reviews][movie])
I(38,51): -0.35929155349731445	 ([enjoy][character.])
I(8,47): -0.3588695526123047	 ([movie][performance])
I(32,45): 0.35459089279174805	 ([suspend][music,])
I(15,38): -0.35368824005126953	 ([would][enjoy])
I(20,21): 0.35193777084350586	 ([morgan][freeman])
I(37,50): -0.35030555725097656	 ([wanted][actor, no])
I(9,12): -0.349855899810791	 ([spent][imdb])
I(53,58): -0.34822940826416016	 ([blame][boast])
I(28,33): -0.3459634780883789	 ([movie][disbelief])
I(10,11): 0.3454418182373047	 ([hour][registering])
I(17,29): -0.34407949447631836	 ([movie][terrible.])
I(12,59): -0.3422231674194336	 ([imdb][dreadful])
I(0,33): -0.3419985771179199	 ([normally,][disbelief])
I(35,58): -0.34174346923828125	 ([tried,][boast])
I(14,16): 0.34079837799072266	 ([chest.][think])
I(13,35): -0.3405928611755371	 ([get][tried,])
I(49,55): 0.3399825096130371	 ([presence][justin :])
I(28,37): -0.3392448425292969	 ([movie][wanted])
I(17,38): 0.3372616767883301	 ([movie][enjoy])
I(12,41): 0.33625316619873047	 ([imdb][let])
I(9,37): -0.33588647842407227	 ([spent][wanted])
I(42,53): 0.3322124481201172	 ([me.][blame])
I(9,58): -0.33155298233032227	 ([spent][boast])
I(6,51): 0.33001708984375	 ([reviews][character.])
I(46,50): -0.3284769058227539	 ([dreadful][actor, no])
I(41,53): -0.3261990547180176	 ([let][blame])
I(7,11): -0.3261256217956543	 ([disappointed][registering])
I(55,59): 0.32293272018432617	 ([justin :][dreadful])
I(6,12): -0.322446346282959	 ([reviews][imdb])
I(45,46): 0.3211331367492676	 ([music,][dreadful])
I(33,51): 0.3207845687866211	 ([disbelief][character.])
I(13,46): -0.31742382049560547	 ([get][dreadful])
I(38,53): 0.3146090507507324	 ([enjoy][blame])
I(13,38): 0.3143882751464844	 ([get][enjoy])
I(46,53): -0.31325197219848633	 ([dreadful][blame])
I(7,53): -0.3126049041748047	 ([disappointed][blame])
I(50,58): -0.31113195419311523	 ([actor, no][boast])
I(46,54): 0.3097372055053711	 ([dreadful][everything])
I(27,29): -0.3081817626953125	 ([well,][terrible.])
I(27,28): -0.3079109191894531	 ([well,][movie])
I(8,35): -0.3078880310058594	 ([movie][tried,])
I(28,35): -0.3075437545776367	 ([movie][tried,])
I(0,12): -0.30751991271972656	 ([normally,][imdb])
I(8,13): -0.3068404197692871	 ([movie][get])
I(9,50): -0.30609989166259766	 ([spent][actor, no])
I(28,38): 0.3056354522705078	 ([movie][enjoy])
I(41,49): 0.30555152893066406	 ([let][presence])
I(30,33): 0.3044776916503906	 ([nigh][disbelief])
I(33,60): -0.30283451080322266	 ([disbelief][plot])
I(12,33): -0.3024482727050781	 ([imdb][disbelief])
I(0,6): -0.30112504959106445	 ([normally,][reviews])
I(29,53): -0.30003833770751953	 ([terrible.][blame])
I(8,62): -0.2997403144836426	 ([movie][badly])
I(37,42): 0.29926061630249023	 ([wanted][me.])
I(6,50): -0.29802608489990234	 ([reviews][actor, no])
I(12,28): -0.296783447265625	 ([imdb][movie])
I(24,53): 0.2967205047607422	 ([would][blame])
I(33,37): -0.29604339599609375	 ([disbelief][wanted])
I(8,9): -0.2958049774169922	 ([movie][spent])
I(6,35): -0.29522180557250977	 ([reviews][tried,])
I(38,44): 0.29431724548339844	 ([enjoy][stick])
I(8,45): -0.29308223724365234	 ([movie][music,])
I(6,9): -0.29279565811157227	 ([reviews][spent])
I(54,58): 0.2913193702697754	 ([everything][boast])
I(29,54): 0.2912616729736328	 ([terrible.][everything])
I(12,38): -0.2889876365661621	 ([imdb][enjoy])
I(12,50): -0.28843212127685547	 ([imdb][actor, no])
I(13,59): -0.28842639923095703	 ([get][dreadful])
I(27,46): -0.2879481315612793	 ([well,][dreadful])
I(0,8): -0.28760862350463867	 ([normally,][movie])
I(55,56): -0.2874774932861328	 ([justin :][movie])
I(17,37): -0.2860574722290039	 ([movie][wanted])
I(3,29): 0.2853055000305176	 ([things][terrible.])
I(45,53): 0.28297996520996094	 ([music,][blame])
I(51,62): 0.28282928466796875	 ([character.][badly])
I(24,38): 0.2818155288696289	 ([would][enjoy])
I(11,29): -0.2816448211669922	 ([registering][terrible.])
I(3,5): 0.2813129425048828	 ([things][write])
I(17,18): -0.28116321563720703	 ([movie][names])
I(8,60): -0.2792387008666992	 ([movie][plot])
I(17,59): -0.27902936935424805	 ([movie][dreadful])
I(15,41): 0.2788114547729492	 ([would][let])
I(13,33): -0.2779383659362793	 ([get][disbelief])
I(4,26): 0.27683448791503906	 ([time][bet...])
I(7,54): 0.2760477066040039	 ([disappointed][everything])
I(5,6): 0.2757110595703125	 ([write][reviews])
I(20,55): 0.2756643295288086	 ([morgan][justin :])
I(41,60): 0.275179386138916	 ([let][plot])
I(11,26): 0.27509164810180664	 ([registering][bet...])
I(7,47): -0.2747468948364258	 ([disappointed][performance])
I(13,26): -0.2745842933654785	 ([get][bet...])
I(36,37): 0.27297019958496094	 ([really,][wanted])
I(7,24): 0.2720308303833008	 ([disappointed][would])
I(7,44): -0.2715263366699219	 ([disappointed][stick])
I(12,37): -0.27083683013916016	 ([imdb][wanted])
I(6,40): -0.2697606086730957	 ([reviews][timberlake])
I(42,52): 0.26869726181030273	 ([me.][can't])
I(45,48): 0.26822328567504883	 ([music,][-])
I(50,62): -0.26665306091308594	 ([actor, no][badly])
I(26,55): 0.2665281295776367	 ([bet...][justin :])
I(35,55): 0.2653021812438965	 ([tried,][justin :])
I(37,56): -0.26401185989379883	 ([wanted][movie])
I(6,37): -0.26366186141967773	 ([reviews][wanted])
I(27,59): -0.26236534118652344	 ([well,][dreadful])
I(16,24): 0.26224565505981445	 ([think][would])
I(24,46): 0.26217031478881836	 ([would][dreadful])
I(0,50): -0.26137828826904297	 ([normally,][actor, no])
I(54,62): 0.2604832649230957	 ([everything][badly])
I(57,58): -0.2583498954772949	 ([also][boast])
I(28,62): -0.258059024810791	 ([movie][badly])
I(31,55): 0.257568359375	 ([impossible][justin :])
I(33,53): -0.2574424743652344	 ([disbelief][blame])
I(7,30): 0.25668907165527344	 ([disappointed][nigh])
I(45,59): 0.2559051513671875	 ([music,][dreadful])
I(14,15): 0.25523900985717773	 ([chest.][would])
I(29,56): -0.25512218475341797	 ([terrible.][movie])
I(28,55): 0.2551083564758301	 ([movie][justin :])
I(9,17): -0.2543048858642578	 ([spent][movie])
I(30,37): 0.25389814376831055	 ([nigh][wanted])
I(0,62): -0.25333166122436523	 ([normally,][badly])
I(0,28): -0.25327062606811523	 ([normally,][movie])
I(2,29): -0.2523231506347656	 ([better][terrible.])
I(17,35): -0.2522130012512207	 ([movie][tried,])
I(6,56): -0.25171327590942383	 ([reviews][movie])
I(24,29): 0.2515244483947754	 ([would][terrible.])
I(9,51): 0.2510204315185547	 ([spent][character.])
I(37,55): 0.2507333755493164	 ([wanted][justin :])
I(3,38): -0.24917197227478027	 ([things][enjoy])
I(7,40): -0.24908447265625	 ([disappointed][timberlake])
I(17,45): -0.24831914901733398	 ([movie][music,])
I(29,30): 0.2482743263244629	 ([terrible.][nigh])
I(12,56): -0.24781465530395508	 ([imdb][movie])
I(7,56): -0.24719858169555664	 ([disappointed][movie])
I(38,40): 0.24573898315429688	 ([enjoy][timberlake])
I(55,60): 0.24315595626831055	 ([justin :][plot])
I(20,22): 0.24164056777954102	 ([morgan][kevin])
I(3,59): 0.24108648300170898	 ([things][dreadful])
I(24,59): 0.23991775512695312	 ([would][dreadful])
I(8,24): 0.2390127182006836	 ([movie][would])
I(14,49): 0.23740816116333008	 ([chest.][presence])
I(9,53): -0.23733139038085938	 ([spent][blame])
I(24,62): 0.2361764907836914	 ([would][badly])
I(3,7): 0.23587608337402344	 ([things][disappointed])
I(33,47): -0.23565101623535156	 ([disbelief][performance])
I(9,28): -0.23435401916503906	 ([spent][movie])
I(40,41): 0.23408269882202148	 ([timberlake][let])
I(25,26): -0.2328653335571289	 ([bankable][bet...])
I(12,60): -0.2328190803527832	 ([imdb][plot])
I(26,51): 0.23219013214111328	 ([bet...][character.])
I(4,13): 0.23212242126464844	 ([time][get])
I(27,33): -0.23199844360351562	 ([well,][disbelief])
I(4,51): 0.23128747940063477	 ([time][character.])
I(6,47): -0.23115921020507812	 ([reviews][performance])
I(13,51): 0.23113536834716797	 ([get][character.])
I(24,25): 0.23111343383789062	 ([would][bankable])
I(19,20): 0.22999811172485352	 ([like][morgan])
I(38,52): 0.22968387603759766	 ([enjoy][can't])
I(45,62): 0.22955846786499023	 ([music,][badly])
I(43,45): -0.22950506210327148	 ([timberlake][music,])
I(5,51): 0.22950363159179688	 ([write][character.])
I(44,46): -0.22865915298461914	 ([stick][dreadful])
I(16,25): 0.22796869277954102	 ([think][bankable])
I(11,12): -0.22603988647460938	 ([registering][imdb])
I(27,62): -0.22585153579711914	 ([well,][badly])
I(40,45): -0.22561120986938477	 ([timberlake][music,])
I(45,51): 0.22521543502807617	 ([music,][character.])
I(47,55): 0.22446966171264648	 ([performance][justin :])
I(46,60): -0.2222132682800293	 ([dreadful][plot])
I(25,45): 0.22201871871948242	 ([bankable][music,])
I(6,30): 0.22179603576660156	 ([reviews][nigh])
I(12,35): -0.22099828720092773	 ([imdb][tried,])
I(35,51): 0.22034311294555664	 ([tried,][character.])
I(55,62): 0.22008323669433594	 ([justin :][badly])
I(8,10): -0.2198643684387207	 ([movie][hour])
I(14,55): 0.21907806396484375	 ([chest.][justin :])
I(17,46): -0.21897029876708984	 ([movie][dreadful])
I(11,35): -0.21861553192138672	 ([registering][tried,])
I(29,57): 0.21813488006591797	 ([terrible.][also])
I(13,58): -0.21765851974487305	 ([get][boast])
I(35,60): -0.21755313873291016	 ([tried,][plot])
I(29,44): -0.21689224243164062	 ([terrible.][stick])
I(15,17): 0.21658802032470703	 ([would][movie])
I(0,3): 0.2163410186767578	 ([normally,][things])
I(51,60): 0.2159881591796875	 ([character.][plot])
I(32,35): -0.2150406837463379	 ([suspend][tried,])
I(1,2): 0.21348142623901367	 ([much][better])
I(47,51): 0.21343278884887695	 ([performance][character.])
I(26,39): 0.21303939819335938	 ([bet...][justin])
I(7,36): -0.21172380447387695	 ([disappointed][really,])
I(29,47): -0.21140384674072266	 ([terrible.][performance])
I(26,37): 0.21120691299438477	 ([bet...][wanted])
I(37,58): -0.21089887619018555	 ([wanted][boast])
I(47,48): 0.21088075637817383	 ([performance][-])
I(29,36): -0.20974111557006836	 ([terrible.][really,])
I(28,58): -0.20946359634399414	 ([movie][boast])
I(17,21): 0.20939064025878906	 ([movie][freeman])
I(3,46): 0.20936822891235352	 ([things][dreadful])
I(35,47): -0.20908308029174805	 ([tried,][performance])
I(3,58): 0.20876026153564453	 ([things][boast])
I(0,9): -0.2078232765197754	 ([normally,][spent])
I(54,55): 0.20745134353637695	 ([everything][justin :])
I(50,60): -0.20571184158325195	 ([actor, no][plot])
I(3,13): 0.20495986938476562	 ([things][get])
I(0,60): -0.2044205665588379	 ([normally,][plot])
I(30,59): 0.20381832122802734	 ([nigh][dreadful])
I(42,59): 0.20328140258789062	 ([me.][dreadful])
I(12,46): -0.20311546325683594	 ([imdb][dreadful])
I(2,7): -0.20264816284179688	 ([better][disappointed])
I(6,27): -0.20178890228271484	 ([reviews][well,])
I(6,61): -0.20159101486206055	 ([reviews][&])
I(6,41): 0.2015690803527832	 ([reviews][let])
I(9,47): -0.20126104354858398	 ([spent][performance])
I(7,42): 0.2012028694152832	 ([disappointed][me.])
I(6,13): -0.2008366584777832	 ([reviews][get])
I(17,41): 0.20080232620239258	 ([movie][let])
I(8,15): 0.20048809051513672	 ([movie][would])
I(9,60): -0.20030832290649414	 ([spent][plot])
I(7,61): -0.20014333724975586	 ([disappointed][&])
I(17,33): -0.1979684829711914	 ([movie][disbelief])
I(42,46): 0.19701719284057617	 ([me.][dreadful])
I(8,58): -0.19690465927124023	 ([movie][boast])
I(46,47): 0.19662809371948242	 ([dreadful][performance])
I(6,62): -0.19640350341796875	 ([reviews][badly])
I(27,35): -0.1957530975341797	 ([well,][tried,])
I(11,33): -0.19549894332885742	 ([registering][disbelief])
I(24,52): 0.19534873962402344	 ([would][can't])
I(10,51): 0.19533586502075195	 ([hour][character.])
I(11,62): -0.19531917572021484	 ([registering][badly])
I(14,51): 0.19461965560913086	 ([chest.][character.])
I(47,50): -0.1938915252685547	 ([performance][actor, no])
I(57,59): 0.19388484954833984	 ([also][dreadful])
I(42,43): -0.19309520721435547	 ([me.][timberlake])
I(18,29): 0.19235992431640625	 ([names][terrible.])
I(23,41): 0.1922154426574707	 ([spacey][let])
I(9,56): -0.19215679168701172	 ([spent][movie])
I(12,62): -0.19183921813964844	 ([imdb][badly])
I(11,45): 0.19112730026245117	 ([registering][music,])
I(21,38): 0.1910543441772461	 ([freeman][enjoy])
I(14,29): -0.18960189819335938	 ([chest.][terrible.])
I(7,57): 0.18897247314453125	 ([disappointed][also])
I(7,23): -0.18821096420288086	 ([disappointed][spacey])
I(37,52): -0.18576288223266602	 ([wanted][can't])
I(0,32): -0.18500614166259766	 ([normally,][suspend])
I(8,61): -0.18469858169555664	 ([movie][&])
I(4,14): 0.18442153930664062	 ([time][chest.])
I(20,29): 0.1840958595275879	 ([morgan][terrible.])
I(4,55): 0.1830592155456543	 ([time][justin :])
I(21,23): 0.18248319625854492	 ([freeman][spacey])
I(13,62): -0.181243896484375	 ([get][badly])
I(9,55): 0.18106603622436523	 ([spent][justin :])
I(45,50): -0.18053674697875977	 ([music,][actor, no])
I(37,60): -0.1796278953552246	 ([wanted][plot])
I(2,46): -0.17952537536621094	 ([better][dreadful])
I(13,55): 0.17895126342773438	 ([get][justin :])
I(40,59): -0.17862606048583984	 ([timberlake][dreadful])
I(25,30): 0.1784524917602539	 ([bankable][nigh])
I(9,27): -0.17830276489257812	 ([spent][well,])
I(30,32): 0.17786169052124023	 ([nigh][suspend])
I(9,42): 0.17732810974121094	 ([spent][me.])
I(26,27): 0.1765422821044922	 ([bet...][well,])
I(24,36): 0.17614412307739258	 ([would][really,])
I(6,10): -0.1751995086669922	 ([reviews][hour])
I(0,47): -0.17500925064086914	 ([normally,][performance])
I(20,38): 0.17497777938842773	 ([morgan][enjoy])
I(28,47): -0.17479610443115234	 ([movie][performance])
I(24,33): 0.1735372543334961	 ([would][disbelief])
I(16,26): 0.17353105545043945	 ([think][bet...])
I(22,38): -0.17293453216552734	 ([kevin][enjoy])
I(48,50): 0.17240476608276367	 ([-][actor, no])
I(15,53): 0.17236852645874023	 ([would][blame])
I(8,27): -0.17231464385986328	 ([movie][well,])
I(33,44): -0.17223310470581055	 ([disbelief][stick])
I(6,60): -0.17221546173095703	 ([reviews][plot])
I(44,62): -0.17219257354736328	 ([stick][badly])
I(52,62): -0.1720137596130371	 ([can't][badly])
I(51,52): -0.1716623306274414	 ([character.][can't])
I(0,11): -0.1714639663696289	 ([normally,][registering])
I(58,60): 0.1714162826538086	 ([boast][plot])
I(40,52): -0.17058515548706055	 ([timberlake][can't])
I(26,54): 0.17057228088378906	 ([bet...][everything])
I(13,28): -0.17025423049926758	 ([get][movie])
I(8,31): -0.16985225677490234	 ([movie][impossible])
I(11,60): -0.1688065528869629	 ([registering][plot])
I(8,36): -0.16845273971557617	 ([movie][really,])
I(12,44): -0.1682591438293457	 ([imdb][stick])
I(0,35): -0.16816091537475586	 ([normally,][tried,])
I(17,62): -0.16809368133544922	 ([movie][badly])
I(30,36): 0.16774797439575195	 ([nigh][really,])
I(13,27): -0.16768693923950195	 ([get][well,])
I(29,31): 0.16762399673461914	 ([terrible.][impossible])
I(44,59): -0.16733264923095703	 ([stick][dreadful])
I(26,41): -0.16690969467163086	 ([bet...][let])
I(13,24): 0.1661543846130371	 ([get][would])
I(3,33): 0.16596364974975586	 ([things][disbelief])
I(3,6): 0.1658163070678711	 ([things][reviews])
I(37,53): -0.16578149795532227	 ([wanted][blame])
I(2,51): 0.1654510498046875	 ([better][character.])
I(26,45): 0.16526412963867188	 ([bet...][music,])
I(20,51): 0.16440248489379883	 ([morgan][character.])
I(26,29): -0.16427993774414062	 ([bet...][terrible.])
I(2,59): -0.1638011932373047	 ([better][dreadful])
I(19,21): 0.16355371475219727	 ([like][freeman])
I(41,54): -0.1632518768310547	 ([let][everything])
I(13,15): 0.1632251739501953	 ([get][would])
I(3,51): 0.1631793975830078	 ([things][character.])
I(17,30): 0.1627955436706543	 ([movie][nigh])
I(5,45): 0.16265201568603516	 ([write][music,])
I(21,22): 0.16242122650146484	 ([freeman][kevin])
I(15,42): 0.16225767135620117	 ([would][me.])
I(13,21): 0.16205072402954102	 ([get][freeman])
I(37,51): 0.1618952751159668	 ([wanted][character.])
