---------- AND Interactions ----------
I(41,42): -2.4119515419006348	 ([gritty][scenes])
I(33,38): -0.3848952651023865	 ([like][movies])
I(60,66): -0.38410699367523193	 ([actresses][naked,])
I(62,63): -0.38399553298950195	 ([wasted][here.])
I(24,25): -0.3839814364910126	 ([mean][everything])
I(0,55): 0.3831167221069336	 ([plot][coming.])
I(35,62): 0.38253211975097656	 ([movies,][wasted])
I(39,65): -0.3778923749923706	 ([get][get])
I(21,62): 0.3766953945159912	 ([time.][wasted])
I(1,21): 0.37616848945617676	 ([descent,][time.])
I(35,59): -0.3746349811553955	 ([movies,][favorite])
I(39,55): 0.37454724311828613	 ([get][coming.])
I(51,62): 0.3724088668823242	 ([scenes][wasted])
I(22,23): -0.3722788095474243	 ([everything][( and])
I(20,47): 0.37122592329978943	 ([movie][minutes])
I(28,31): 0.370100736618042	 ([director's][fill])
I(34,66): -0.36990809440612793	 ([disturbing][naked,])
I(44,47): 0.36944323778152466	 ([expect][minutes])
I(38,60): -0.369284987449646	 ([movies][actresses])
I(41,56): -0.36644047498703003	 ([gritty][rosario])
I(46): 0.3638875484466553	 ([60])
I(41,43): -0.3598301410675049	 ([gritty][-])
I(42,51): -0.35939252376556396	 ([scenes][scenes])
I(5,6): -0.3588951826095581	 ([two][noteworthy])
I(55,65): 0.3566408157348633	 ([coming.][get])
I(44,46): 0.353870689868927	 ([expect][60])
I(31): 0.3513420820236206	 ([fill])
I(1,59): 0.34619855880737305	 ([descent,][favorite])
I(58,60): -0.34397566318511963	 ([one][actresses])
I(15,28): 0.34395062923431396	 ([events][director's])
I(47,51): -0.34358251094818115	 ([minutes][scenes])
I(49,50): -0.3425496816635132	 ([dark][( literally )])
I(31,40): 0.3424704670906067	 ([fill][troubled])
I(60,67): 0.3421059846878052	 ([actresses][even])
I(7,62): 0.3420579433441162	 ([events.][wasted])
I(19,41): -0.340290904045105	 ([total][gritty])
I(57,59): 0.33988988399505615	 ([dawson,][favorite])
I(51): 0.33809006214141846	 ([scenes])
I(21,22): -0.3379790782928467	 ([time.][everything])
I(28,51): -0.33770573139190674	 ([director's][scenes])
I(21,31): 0.337421715259552	 ([time.][fill])
I(34,67): -0.336617112159729	 ([disturbing][even])
I(44,55): -0.33162957429885864	 ([expect][coming.])
I(28,34): 0.33066344261169434	 ([director's][disturbing])
I(30,60): 0.329250693321228	 ([effort][actresses])
I(44,53): 0.32887130975723267	 ([expect][another])
I(0,59): 0.3276393413543701	 ([plot][favorite])
I(57,60): 0.3255809545516968	 ([dawson,][actresses])
I(45): 0.32307136058807373	 ([sit])
I(21,55): 0.3228980302810669	 ([time.][coming.])
I(4,28): -0.32257139682769775	 ([plot,][director's])
I(31,55): 0.32240450382232666	 ([fill][coming.])
I(32,48): 0.32171663641929626	 ([minutes.][hazy])
I(17,18): 0.3215031027793884	 ([maybe][5])
I(62,65): -0.3213181495666504	 ([wasted][get])
I(21,38): 0.3193312883377075	 ([time.][movies])
I(36,40): -0.31849026679992676	 ([like][troubled])
I(57): 0.3141101598739624	 ([dawson,])
I(36,38): -0.3128669261932373	 ([like][movies])
I(47): -0.31188419461250305	 ([minutes])
I(28,42): -0.3118135929107666	 ([director's][scenes])
I(13,21): -0.31155967712402344	 ([end.][time.])
I(49,66): -0.31124448776245117	 ([dark][naked,])
I(19,35): 0.306166410446167	 ([total][movies,])
I(32,66): 0.2996777594089508	 ([minutes.][naked,])
I(20,59): -0.298919677734375	 ([movie][favorite])
I(48,50): 0.29772788286209106	 ([hazy][( literally )])
I(48): 0.29617536067962646	 ([hazy])
I(41,63): -0.2959257960319519	 ([gritty][here.])
I(16): -0.2959125339984894	 ([make])
I(0,62): 0.2956533432006836	 ([plot][wasted])
I(47,55): 0.29463720321655273	 ([minutes][coming.])
I(44,59): 0.29383939504623413	 ([expect][favorite])
I(27,28): 0.2931784391403198	 ([basically][director's])
I(33,35): -0.2925602197647095	 ([like][movies,])
I(38,59): -0.29164040088653564	 ([movies][favorite])
I(38,48): 0.2890967130661011	 ([movies][hazy])
I(46,55): 0.2882764935493469	 ([60][coming.])
I(38,39): -0.28581011295318604	 ([movies][get])
I(35,48): 0.28543806076049805	 ([movies,][hazy])
I(37,38): 0.28521716594696045	 ([dark][movies])
I(52,55): 0.2846182584762573	 ([storyline][coming.])
I(31,36): 0.282397985458374	 ([fill][like])
I(41,57): -0.28151726722717285	 ([gritty][dawson,])
I(4,51): 0.2810139060020447	 ([plot,][scenes])
I(13,62): 0.28069257736206055	 ([end.][wasted])
I(18,59): 0.27944016456604004	 ([5][favorite])
I(59,65): 0.2790261507034302	 ([favorite][get])
I(53,67): -0.2788766622543335	 ([another][even])
I(18): -0.27720320224761963	 ([5])
I(45,48): 0.274189829826355	 ([sit][hazy])
I(0,7): -0.267927348613739	 ([plot][events.])
I(31,38): 0.2678431272506714	 ([fill][movies])
I(35,60): -0.26638364791870117	 ([movies,][actresses])
I(34,41): 0.26562273502349854	 ([disturbing][gritty])
I(38,46): -0.264736533164978	 ([movies][60])
I(30,62): 0.2644791603088379	 ([effort][wasted])
I(41,64): -0.26049530506134033	 ([gritty][no,])
I(45,55): 0.25913554430007935	 ([sit][coming.])
I(31,60): 0.25816619396209717	 ([fill][actresses])
I(27,62): 0.2579047679901123	 ([basically][wasted])
I(7,67): 0.25548452138900757	 ([events.][even])
I(15): -0.2554249167442322	 ([events])
I(20,32): 0.25401297211647034	 ([movie][minutes.])
I(34,49): -0.25274860858917236	 ([disturbing][dark])
I(40,44): 0.2513129711151123	 ([troubled][expect])
I(41,44): -0.25097185373306274	 ([gritty][expect])
I(16,47): -0.24994975328445435	 ([make][minutes])
I(54,67): -0.2459006905555725	 ([thing][even])
I(5,53): 0.24547618627548218	 ([two][another])
I(41,53): 0.24349510669708252	 ([gritty][another])
I(30,34): 0.24283885955810547	 ([effort][disturbing])
I(18,19): 0.24214160442352295	 ([5][total])
I(45,62): 0.23975276947021484	 ([sit][wasted])
I(45,53): 0.23953890800476074	 ([sit][another])
I(35,52): 0.23902153968811035	 ([movies,][storyline])
I(28,48): 0.238988995552063	 ([director's][hazy])
I(32,65): 0.23809567093849182	 ([minutes.][get])
I(7,8): -0.23612946271896362	 ([events.][one])
I(10,59): -0.23611068725585938	 ([beginning][favorite])
I(42,55): -0.2352590560913086	 ([scenes][coming.])
I(22): -0.23495018482208252	 ([everything])
I(35,38): -0.2348233461380005	 ([movies,][movies])
I(30,31): -0.23402810096740723	 ([effort][fill])
I(47,54): 0.23382213711738586	 ([minutes][thing])
I(34,46): -0.23299098014831543	 ([disturbing][60])
I(1,62): 0.23143625259399414	 ([descent,][wasted])
I(31,32): -0.2305448353290558	 ([fill][minutes.])
I(21,46): 0.2304903268814087	 ([time.][60])
I(21,60): -0.22916114330291748	 ([time.][actresses])
I(47,65): 0.22742202877998352	 ([minutes][get])
I(47,58): -0.22699829936027527	 ([minutes][one])
I(7,47): -0.22614595293998718	 ([events.][minutes])
I(38,47): -0.22551855444908142	 ([movies][minutes])
I(0,40): 0.22527462244033813	 ([plot][troubled])
I(60,61): 0.22363734245300293	 ([actresses][completely])
I(19,22): -0.22342461347579956	 ([total][everything])
I(15,35): 0.22247135639190674	 ([events][movies,])
I(28,47): -0.22218537330627441	 ([director's][minutes])
I(49,55): -0.22153425216674805	 ([dark][coming.])
I(36,39): -0.21985387802124023	 ([like][get])
I(0,2): 0.21944594383239746	 ([plot][actually])
I(34,65): -0.21797525882720947	 ([disturbing][get])
I(40,49): -0.21723926067352295	 ([troubled][dark])
I(31,52): 0.21710598468780518	 ([fill][storyline])
I(45,67): 0.2167137861251831	 ([sit][even])
I(34,37): -0.215559720993042	 ([disturbing][dark])
I(50,59): 0.21528124809265137	 ([( literally )][favorite])
I(31,44): 0.21523481607437134	 ([fill][expect])
I(54,66): -0.2141779065132141	 ([thing][naked,])
I(14,41): -0.21242260932922363	 ([together][gritty])
I(15,21): -0.2112112045288086	 ([events][time.])
I(24,41): -0.21078485250473022	 ([mean][gritty])
I(30,48): 0.21048617362976074	 ([effort][hazy])
I(16,34): 0.20988774299621582	 ([make][disturbing])
I(14,47): -0.20618543028831482	 ([together][minutes])
I(46,62): -0.20592045783996582	 ([60][wasted])
I(63): -0.205666184425354	 ([here.])
I(33,59): 0.20458412170410156	 ([like][favorite])
I(15,40): -0.20392286777496338	 ([events][troubled])
I(5,59): -0.20275282859802246	 ([two][favorite])
I(25,28): 0.20221543312072754	 ([everything][director's])
I(19,20): 0.20172607898712158	 ([total][movie])
I(39,47): 0.2015368640422821	 ([get][minutes])
I(0,53): 0.20133495330810547	 ([plot][another])
I(28,44): -0.2008277177810669	 ([director's][expect])
I(27,32): 0.19981953501701355	 ([basically][minutes.])
I(14,32): -0.1995302140712738	 ([together][minutes.])
I(14,21): -0.1968679428100586	 ([together][time.])
I(25,41): -0.196504145860672	 ([everything][gritty])
I(22,25): 0.19646814465522766	 ([everything][everything])
I(29,31): 0.19563281536102295	 ([desperate][fill])
I(15,30): 0.1934378743171692	 ([events][effort])
I(1,49): -0.19304555654525757	 ([descent,][dark])
I(41,60): -0.19289159774780273	 ([gritty][actresses])
I(36,55): 0.19147992134094238	 ([like][coming.])
I(42,43): -0.19012343883514404	 ([scenes][-])
I(11,62): 0.19005274772644043	 ([-][wasted])
I(40,46): 0.18948698043823242	 ([troubled][60])
I(32,55): 0.18916606903076172	 ([minutes.][coming.])
I(41,48): 0.18873941898345947	 ([gritty][hazy])
I(28,50): -0.18808209896087646	 ([director's][( literally )])
I(37): -0.18683266639709473	 ([dark])
I(38,55): -0.18677711486816406	 ([movies][coming.])
I(34,54): -0.18655359745025635	 ([disturbing][thing])
I(52,64): 0.18597590923309326	 ([storyline][no,])
I(7,34): -0.18587267398834229	 ([events.][disturbing])
I(0,36): 0.18562746047973633	 ([plot][like])
I(20,30): 0.18432188034057617	 ([movie][effort])
I(20,62): 0.18396639823913574	 ([movie][wasted])
I(1,40): 0.18339967727661133	 ([descent,][troubled])
I(1,30): -0.1828886866569519	 ([descent,][effort])
I(21,40): 0.18115711212158203	 ([time.][troubled])
I(6,34): -0.18114662170410156	 ([noteworthy][disturbing])
I(47,61): 0.1800074577331543	 ([minutes][completely])
I(1,34): -0.17991572618484497	 ([descent,][disturbing])
I(34,51): 0.17945051193237305	 ([disturbing][scenes])
I(29,34): 0.17938613891601562	 ([desperate][disturbing])
I(13,59): 0.17869257926940918	 ([end.][favorite])
I(1,4): -0.17856276035308838	 ([descent,][plot,])
I(33,36): -0.1777670681476593	 ([like][like])
I(27,30): 0.17771345376968384	 ([basically][effort])
I(51,59): 0.17763471603393555	 ([scenes][favorite])
I(21,57): 0.17745441198349	 ([time.][dawson,])
I(32,59): 0.17715764045715332	 ([minutes.][favorite])
I(44): 0.17669016122817993	 ([expect])
I(27,34): 0.17622411251068115	 ([basically][disturbing])
I(28,66): -0.17606091499328613	 ([director's][naked,])
I(4,47): 0.1754818856716156	 ([plot,][minutes])
I(41,47): -0.1753540337085724	 ([gritty][minutes])
I(4,57): -0.17521804571151733	 ([plot,][dawson,])
I(10,30): -0.1744944453239441	 ([beginning][effort])
I(35,42): -0.17441964149475098	 ([movies,][scenes])
I(36,43): 0.17385470867156982	 ([like][-])
I(30,36): 0.17186498641967773	 ([effort][like])
I(52,60): 0.17168235778808594	 ([storyline][actresses])
I(32,46): 0.1716059446334839	 ([minutes.][60])
I(13,32): 0.1714000403881073	 ([end.][minutes.])
I(37,45): -0.17136812210083008	 ([dark][sit])
I(47,63): -0.17079246044158936	 ([minutes][here.])
I(25,62): 0.17067384719848633	 ([everything][wasted])
I(39,41): 0.1704484224319458	 ([get][gritty])
I(33,55): 0.1702491044998169	 ([like][coming.])
I(45,54): 0.17000967264175415	 ([sit][thing])
I(7,15): 0.1695317029953003	 ([events.][events])
I(50,55): 0.16945862770080566	 ([( literally )][coming.])
I(37,40): -0.1691380739212036	 ([dark][troubled])
I(15,32): 0.1689833402633667	 ([events][minutes.])
I(12): -0.16886204481124878	 ([one])
I(19,62): -0.16874074935913086	 ([total][wasted])
I(15,38): 0.16821616888046265	 ([events][movies])
I(27,40): 0.1680651307106018	 ([basically][troubled])
I(7,49): -0.16775023937225342	 ([events.][dark])
I(14,16): -0.16767153143882751	 ([together][make])
I(52,62): 0.1676485538482666	 ([storyline][wasted])
I(9): 0.16721123456954956	 ([near])
I(21,27): 0.16669952869415283	 ([time.][basically])
I(1,28): -0.1666198968887329	 ([descent,][director's])
I(9,59): -0.16652345657348633	 ([near][favorite])
I(52,54): 0.16630524396896362	 ([storyline][thing])
I(1,45): -0.1660115122795105	 ([descent,][sit])
I(37,41): -0.16538864374160767	 ([dark][gritty])
I(18,38): -0.1648162603378296	 ([5][movies])
I(31,62): -0.16414058208465576	 ([fill][wasted])
I(22,41): -0.1637897491455078	 ([everything][gritty])
I(33,40): -0.16372787952423096	 ([like][troubled])
I(15,47): 0.16371160745620728	 ([events][minutes])
I(32,40): -0.16357076168060303	 ([minutes.][troubled])
I(30,59): -0.16297423839569092	 ([effort][favorite])
I(45,66): -0.16296303272247314	 ([sit][naked,])
I(35,47): 0.16065195202827454	 ([movies,][minutes])
I(32,44): 0.16025522351264954	 ([minutes.][expect])
I(36,60): -0.16025054454803467	 ([like][actresses])
I(4,60): -0.15992134809494019	 ([plot,][actresses])
I(13,28): 0.15937590599060059	 ([end.][director's])
I(14): -0.15935087203979492	 ([together])
I(10,31): -0.15901249647140503	 ([beginning][fill])
I(64): -0.15889787673950195	 ([no,])
I(17,32): 0.15845581889152527	 ([maybe][minutes.])
I(32,42): 0.15809157490730286	 ([minutes.][scenes])
I(55,66): -0.1578686237335205	 ([coming.][naked,])
I(30,39): 0.15734004974365234	 ([effort][get])
I(0,38): -0.15674090385437012	 ([plot][movies])
I(43,62): 0.15661859512329102	 ([-][wasted])
I(52,63): -0.1565481424331665	 ([storyline][here.])
I(1,57): -0.15651333332061768	 ([descent,][dawson,])
I(27,47): -0.15630745887756348	 ([basically][minutes])
I(27,35): 0.1562557816505432	 ([basically][movies,])
I(21,33): 0.15625488758087158	 ([time.][like])
I(28,46): -0.15595412254333496	 ([director's][60])
I(32,54): 0.1559121310710907	 ([minutes.][thing])
I(59,61): 0.1558058261871338	 ([favorite][completely])
I(31,49): 0.15574312210083008	 ([fill][dark])
I(33,60): -0.15561163425445557	 ([like][actresses])
I(55,61): 0.15501666069030762	 ([coming.][completely])
I(6): 0.15494799613952637	 ([noteworthy])
I(7,13): 0.15478265285491943	 ([events.][end.])
I(21,47): 0.1535111665725708	 ([time.][minutes])
I(15,62): 0.15336036682128906	 ([events][wasted])
I(25,34): 0.15323734283447266	 ([everything][disturbing])
I(45,49): -0.15296554565429688	 ([sit][dark])
I(15,31): 0.1528506875038147	 ([events][fill])
I(25,31): 0.15261265635490417	 ([everything][fill])
I(2,62): -0.15260076522827148	 ([actually][wasted])
I(52,59): 0.1524827480316162	 ([storyline][favorite])
I(16,28): 0.152024507522583	 ([make][director's])
I(5,30): -0.15191584825515747	 ([two][effort])
I(53): -0.15186524391174316	 ([another])
I(10,21): 0.15175646543502808	 ([beginning][time.])
I(32,60): 0.15157663822174072	 ([minutes.][actresses])
I(49,54): -0.15147167444229126	 ([dark][thing])
I(21,28): 0.15120351314544678	 ([time.][director's])
I(1,60): -0.1512012481689453	 ([descent,][actresses])
I(1,63): 0.15069210529327393	 ([descent,][here.])
I(42,66): -0.15051913261413574	 ([scenes][naked,])
I(32,52): 0.1504780352115631	 ([minutes.][storyline])
I(32,41): -0.15032199025154114	 ([minutes.][gritty])
I(1,32): -0.14929914474487305	 ([descent,][minutes.])
I(15,20): 0.14912313222885132	 ([events][movie])
I(21,39): 0.14906960725784302	 ([time.][get])
I(4,15): 0.1489189863204956	 ([plot,][events])
I(19): 0.14853906631469727	 ([total])
I(53,57): 0.14853215217590332	 ([another][dawson,])
I(22,40): -0.14823389053344727	 ([everything][troubled])
I(6,31): 0.14819812774658203	 ([noteworthy][fill])
I(42,45): -0.14800286293029785	 ([scenes][sit])
I(40,54): -0.14732575416564941	 ([troubled][thing])
I(38,65): -0.14713740348815918	 ([movies][get])
I(16,46): 0.14625394344329834	 ([make][60])
I(31,33): 0.14510774612426758	 ([fill][like])
I(44,67): 0.1448614001274109	 ([expect][even])
I(37,62): 0.14429879188537598	 ([dark][wasted])
I(22,31): 0.14377081394195557	 ([everything][fill])
I(28,53): 0.1436309814453125	 ([director's][another])
I(54,64): -0.14348995685577393	 ([thing][no,])
I(15,41): -0.14334160089492798	 ([events][gritty])
I(27,59): -0.14275074005126953	 ([basically][favorite])
I(33): -0.14232301712036133	 ([like])
I(36,59): 0.14220356941223145	 ([like][favorite])
I(41,61): -0.14175641536712646	 ([gritty][completely])
I(19,32): 0.1414910852909088	 ([total][minutes.])
I(8,58): 0.14059323072433472	 ([one][one])
I(2,32): 0.14003470540046692	 ([actually][minutes.])
I(20,40): -0.14003264904022217	 ([movie][troubled])
I(4,32): 0.13986673951148987	 ([plot,][minutes.])
I(33,39): -0.13946616649627686	 ([like][get])
I(18,40): 0.13894271850585938	 ([5][troubled])
I(1,20): -0.13833826780319214	 ([descent,][movie])
I(30,51): 0.13808989524841309	 ([effort][scenes])
I(4,21): -0.13806629180908203	 ([plot,][time.])
I(0,16): 0.13698378205299377	 ([plot][make])
I(4,29): 0.13688117265701294	 ([plot,][desperate])
I(38,44): -0.13687723875045776	 ([movies][expect])
I(1,54): -0.13582539558410645	 ([descent,][thing])
I(23): -0.13521206378936768	 ([( and])
I(30,44): 0.13497430086135864	 ([effort][expect])
I(13,14): -0.13455379009246826	 ([end.][together])
I(54,60): -0.13434475660324097	 ([thing][actresses])
I(66,67): -0.1343322992324829	 ([naked,][even])
I(19,55): 0.13399946689605713	 ([total][coming.])
I(37,55): -0.1339266300201416	 ([dark][coming.])
I(9,13): -0.13362175226211548	 ([near][end.])
I(4,17): 0.13320201635360718	 ([plot,][maybe])
I(7,21): -0.1329764723777771	 ([events.][time.])
I(9,15): 0.13275492191314697	 ([near][events])
I(28,58): 0.13258659839630127	 ([director's][one])
I(64,67): -0.1323089599609375	 ([no,][even])
I(48,63): 0.1322997808456421	 ([hazy][here.])
I(24,40): 0.13216745853424072	 ([mean][troubled])
I(21,50): 0.13137125968933105	 ([time.][( literally )])
I(20,52): 0.13119971752166748	 ([movie][storyline])
I(56,59): 0.13094663619995117	 ([rosario][favorite])
I(35,54): -0.1307840347290039	 ([movies,][thing])
I(53,63): 0.13069188594818115	 ([another][here.])
I(54): 0.1304444670677185	 ([thing])
I(23,62): 0.1300816535949707	 ([( and][wasted])
I(42,63): -0.12982797622680664	 ([scenes][here.])
I(28,41): 0.1296844482421875	 ([director's][gritty])
I(16,20): 0.12870153784751892	 ([make][movie])
I(26,32): -0.12830910086631775	 ([)][minutes.])
I(40,67): 0.12797188758850098	 ([troubled][even])
I(0,52): 0.12758994102478027	 ([plot][storyline])
I(29,47): 0.12721624970436096	 ([desperate][minutes])
I(16,22): -0.12714692950248718	 ([make][everything])
I(40,43): 0.12695395946502686	 ([troubled][-])
I(28,55): 0.1265178918838501	 ([director's][coming.])
I(42,47): -0.12638124823570251	 ([scenes][minutes])
I(3,7): -0.12606316804885864	 ([called][events.])
I(37,42): -0.12600195407867432	 ([dark][scenes])
I(21,42): -0.1255597472190857	 ([time.][scenes])
I(40,47): -0.12546467781066895	 ([troubled][minutes])
I(15,55): -0.12545466423034668	 ([events][coming.])
I(6,55): -0.12543737888336182	 ([noteworthy][coming.])
I(31,42): 0.12520623207092285	 ([fill][scenes])
I(16,40): -0.12514865398406982	 ([make][troubled])
I(42,57): -0.12506115436553955	 ([scenes][dawson,])
I(30,41): 0.12494337558746338	 ([effort][gritty])
I(63,67): 0.12488210201263428	 ([here.][even])
I(13,41): 0.12413144111633301	 ([end.][gritty])
I(28,49): 0.1237640380859375	 ([director's][dark])
I(25,36): -0.12354466319084167	 ([everything][like])
I(18,31): 0.12321388721466064	 ([5][fill])
I(40,55): -0.1229395866394043	 ([troubled][coming.])
I(44,45): 0.12271100282669067	 ([expect][sit])
I(9,40): 0.12257754802703857	 ([near][troubled])
I(31,48): 0.12240386009216309	 ([fill][hazy])
I(36,64): 0.12196826934814453	 ([like][no,])
I(29,30): 0.12196087837219238	 ([desperate][effort])
I(46,49): 0.12190043926239014	 ([60][dark])
I(38,66): -0.12150108814239502	 ([movies][naked,])
I(4,30): 0.12144285440444946	 ([plot,][effort])
I(32,53): 0.12080597877502441	 ([minutes.][another])
I(18,62): -0.12068557739257812	 ([5][wasted])
I(41,54): -0.12067967653274536	 ([gritty][thing])
I(37,49): -0.12062811851501465	 ([dark][dark])
I(16,17): 0.12052223086357117	 ([make][maybe])
I(56): 0.12032812833786011	 ([rosario])
I(49,67): -0.12017416954040527	 ([dark][even])
I(30,63): -0.11990880966186523	 ([effort][here.])
I(51,55): -0.11975717544555664	 ([scenes][coming.])
I(6,28): 0.11957955360412598	 ([noteworthy][director's])
I(7,35): 0.11956650018692017	 ([events.][movies,])
I(30,61): 0.11951684951782227	 ([effort][completely])
I(24,38): -0.11950510740280151	 ([mean][movies])
I(35,36): 0.11946225166320801	 ([movies,][like])
I(16,62): 0.11930012702941895	 ([make][wasted])
I(34,61): -0.11928033828735352	 ([disturbing][completely])
I(7,45): -0.11897677183151245	 ([events.][sit])
I(38,42): -0.11896371841430664	 ([movies][scenes])
I(42,52): -0.11878550052642822	 ([scenes][storyline])
I(47,56): 0.1187194287776947	 ([minutes][rosario])
I(0,15): 0.11868065595626831	 ([plot][events])
