---------- AND Interactions ----------
I(y): 5.160381317138672	 ([worse. "])
I(L): 0.8309519290924072	 ([movie.])
I(Wj): -0.8283801078796387	 ([worth][seagal])
I(hk): -0.8255549073219299	 ([time][retire])
I(CZ): -0.8222556114196777	 ([made.][replaying])
I(X): 0.8145420551300049	 ([watching.])
I(EN): 0.8100396394729614	 ([budget.][plot,])
I(BW): 0.808495283126831	 ([never][worth])
I(By): 0.8077468872070312	 ([never][worse. "])
I(BH): 0.7991623878479004	 ([never][convincing])
I(SY): -0.7959835529327393	 ([shame][keep])
I(Oy): -0.7950752973556519	 ([unconvincing][worse. "])
I(CW): -0.7936687469482422	 ([made.][worth])
I(Aw): -0.7862725257873535	 ([movie][movie])
I(os): -0.778771698474884	 ([worser][dawn,])
I(IL): -0.7639408111572266	 ([actors,][movie.])
I(O[): 0.7629307508468628	 ([unconvincing][shots])
I(W[): 0.760157585144043	 ([worth][shots])
I(Yy): 0.7539691925048828	 ([keep][worse. "])
I(VW): 0.7482681274414062	 ([definitely][worth])
I(DT): 0.7469446659088135	 ([shame][action])
I(LU): -0.7458691596984863	 ([movie.][movie....])
I(Jw): -0.7415981292724609	 ([make][movie])
I(IZ): 0.741126537322998	 ([actors,][replaying])
I(Xy): -0.7359428405761719	 ([watching.][worse. "])
I(ac): 0.7342348098754883	 ([seen][worth])
I(PW): 0.7339820861816406	 ([lines.][worth])
I(Ca): 0.7325687408447266	 ([made.][seen])
I(OR): 0.7304219007492065	 ([unconvincing][hilarious,])
I(Vy): -0.7256965637207031	 ([definitely][worse. "])
I(Im): -0.7251012921333313	 ([actors,][movies])
I(Oc): -0.7244008779525757	 ([unconvincing][worth])
I(R): 0.7227602005004883	 ([hilarious,])
I(Ay): -0.7194070816040039	 ([movie][worse. "])
I(Am): -0.7160010933876038	 ([movie][movies])
I(Ej): -0.7141528129577637	 ([budget.][seagal])
I(NW): 0.7003289461135864	 ([plot,][worth])
I(Iv): 0.6980438232421875	 ([actors,][bad,])
I(ij): -0.6890637874603271	 ([steven][seagal])
I(qw): 0.6815860271453857	 ([time.][movie])
I(Gc): -0.6806501150131226	 ([hire][worth])
I(OW): -0.6783798933029175	 ([unconvincing][worth])
I(I^): 0.6748032569885254	 ([actors,][airplane])
I(JO): 0.6738101243972778	 ([make][unconvincing])
I(de): 0.6678531169891357	 ([re - running][3])
I(JW): 0.6645276546478271	 ([make][worth])
I(Dh): -0.6614917516708374	 ([shame][time])
I(GW): -0.6601989269256592	 ([hire][worth])
I(lv): -0.6570174694061279	 ([movie - making.][bad,])
I(Pc): 0.6567635536193848	 ([lines.][worth])
I(xy): 0.6490812301635742	 ([even][worse. "])
I(qt): 0.6486338376998901	 ([time.][submerged])
I(Es): 0.6484568119049072	 ([budget.][dawn,])
I(^): 0.6479978561401367	 ([airplane])
I(DI): 0.6467676162719727	 ([shame][actors,])
I(LR): -0.6457996368408203	 ([movie.][hilarious,])
I(]o): -0.6447567939758301	 ([stealth][worser])
I(Wq): 0.6439981460571289	 ([worth][time.])
I(Mc): -0.6381824016571045	 ([thin][worth])
I(Gv): -0.63816237449646	 ([hire][bad,])
I(Ry): -0.6360349655151367	 ([hilarious,][worse. "])
I(Z`): -0.6318838000297546	 ([replaying][away.])
I(hm): 0.6315189003944397	 ([time][movies])
I(sw): 0.6311264038085938	 ([dawn,][movie])
I(OS): -0.6302858591079712	 ([unconvincing][shame])
I(ho): -0.6289604902267456	 ([time][worser])
I(DO): -0.6253820657730103	 ([shame][unconvincing])
I(Iy): -0.6243000030517578	 ([actors,][worse. "])
I(uw): -0.6231367588043213	 ([already][movie])
I(A[): 0.6227591037750244	 ([movie][shots])
I(i): 0.6225262880325317	 ([steven])
I(E[): 0.6218805313110352	 ([budget.][shots])
I(Cv): -0.6212673187255859	 ([made.][bad,])
I(Jv): -0.6209172606468201	 ([make][bad,])
I(Ov): -0.6200872659683228	 ([unconvincing][bad,])
I(D]): -0.6152026653289795	 ([shame][stealth])
I(jm): 0.6134352087974548	 ([seagal][movies])
I(C`): -0.6124156713485718	 ([made.][away.])
I(h): 0.6097854375839233	 ([time])
I(IY): -0.6089687943458557	 ([actors,][keep])
I(Bv): 0.6073565483093262	 ([never][bad,])
I(qs): 0.6070951223373413	 ([time.][dawn,])
I(kw): 0.6020874381065369	 ([retire][movie])
I(D[): 0.6017777919769287	 ([shame][shots])
I(VX): 0.5963852405548096	 ([definitely][watching.])
I(HN): 0.5918084383010864	 ([convincing][plot,])
I([c): 0.5888152122497559	 ([shots][worth])
I(IO): 0.5845474004745483	 ([actors,][unconvincing])
I(Co): -0.5843098163604736	 ([made.][worser])
I(Dj): -0.5818519592285156	 ([shame][seagal])
I(CJ): -0.5806193351745605	 ([made.][make])
I(A^): 0.5691053867340088	 ([movie][airplane])
I(s): -0.5667946338653564	 ([dawn,])
I(Cw): -0.5656273365020752	 ([made.][movie])
I(AP): 0.5654852390289307	 ([movie][lines.])
I(DM): -0.56465744972229	 ([shame][thin])
I(Zc): -0.5607507228851318	 ([replaying][worth])
I(NS): 0.5605367422103882	 ([plot,][shame])
I(Ly): -0.5602972507476807	 ([movie.][worse. "])
I(M]): -0.5582015514373779	 ([thin][stealth])
I(S[): 0.5554635524749756	 ([shame][shots])
I(Y`): 0.5534296035766602	 ([keep][away.])
I(nv): -0.5517323017120361	 ([getting][bad,])
I(d): 0.551310658454895	 ([re - running])
I(ow): -0.5487873554229736	 ([worser][movie])
I(IK): -0.5485876798629761	 ([actors,][proper])
I(Om): 0.5483123064041138	 ([unconvincing][movies])
I(op): 0.5480523705482483	 ([worser][every])
I(CY): -0.5444228649139404	 ([made.][keep])
I(Mv): -0.5442824363708496	 ([thin][bad,])
I(iy): -0.5439567565917969	 ([steven][worse. "])
I(vw): -0.543938159942627	 ([bad,][movie])
I(CS): -0.5419855117797852	 ([made.][shame])
I(BR): 0.5418039560317993	 ([never][hilarious,])
I(IR): -0.5395205020904541	 ([actors,][hilarious,])
I(Pv): 0.5392501354217529	 ([lines.][bad,])
I(gv): -0.5378656387329102	 ([times.][bad,])
I(mo): 0.5361683368682861	 ([movies][worser])
I(DZ): -0.5321321487426758	 ([shame][replaying])
I(sy): 0.5309925079345703	 ([dawn,][worse. "])
I(Zh): -0.529659628868103	 ([replaying][time])
I(DH): 0.5287168025970459	 ([shame][convincing])
I(bw): 0.5253934860229492	 ([ones,][movie])
I(Nj): 0.5238834619522095	 ([plot,][seagal])
I(Z[): -0.5206786394119263	 ([replaying][shots])
I(Cm): 0.5181681513786316	 ([made.][movies])
I(Sw): -0.5176749229431152	 ([shame][movie])
I(Fv): -0.5170018672943115	 ([please][bad,])
I(Id): 0.5140469074249268	 ([actors,][re - running])
I(Mm): 0.5111687183380127	 ([thin][movies])
I(Bn): 0.5107197165489197	 ([never][getting])
I(bc): -0.5095291137695312	 ([ones,][worth])
I(Ea): 0.50852370262146	 ([budget.][seen])
I(VY): -0.5076143741607666	 ([definitely][keep])
I(Zo): -0.5072400569915771	 ([replaying][worser])
I(LN): 0.5051838159561157	 ([movie.][plot,])
I(E_): 0.504563570022583	 ([budget.][flying])
I(Nv): 0.5044413805007935	 ([plot,][bad,])
I(ET): 0.5027773380279541	 ([budget.][action])
I(DF): 0.5021226406097412	 ([shame][please])
I(cs): 0.4986875057220459	 ([worth][dawn,])
I(HO): 0.4981893301010132	 ([convincing][unconvincing])
I([`): 0.4977160692214966	 ([shots][away.])
I(EI): 0.49730443954467773	 ([budget.][actors,])
I(]m): 0.4939994812011719	 ([stealth][movies])
I(LP): -0.4914857745170593	 ([movie.][lines.])
I(Uc): 0.4902477264404297	 ([movie....][worth])
I(Xv): -0.48927974700927734	 ([watching.][bad,])
I(MW): -0.4865143299102783	 ([thin][worth])
I(aw): 0.48401498794555664	 ([seen][movie])
I(IU): -0.483181357383728	 ([actors,][movie....])
I(SZ): -0.48098087310791016	 ([shame][replaying])
I(]j): -0.47953081130981445	 ([stealth][seagal])
I(]q): 0.4788706302642822	 ([stealth][time.])
I(AX): 0.47823596000671387	 ([movie][watching.])
I(t): 0.47771334648132324	 ([submerged])
I(Xm): 0.4773154854774475	 ([watching.][movies])
I(EY): -0.476550817489624	 ([budget.][keep])
I(IM): 0.47582268714904785	 ([actors,][thin])
I(EG): -0.47572553157806396	 ([budget.][hire])
I(CU): -0.47423720359802246	 ([made.][movie....])
I([): 0.4721534252166748	 ([shots])
I(kv): -0.471680223941803	 ([retire][bad,])
I(Zk): -0.4692235589027405	 ([replaying][retire])
I(EH): 0.4676649570465088	 ([budget.][convincing])
I(LW): 0.46719789505004883	 ([movie.][worth])
I(DK): 0.4652668833732605	 ([shame][proper])
I(^_): 0.46439099311828613	 ([airplane][flying])
I(CK): -0.46119314432144165	 ([made.][proper])
I(G]): -0.46035444736480713	 ([hire][stealth])
I(a): 0.46016716957092285	 ([seen])
I(El): -0.45859575271606445	 ([budget.][movie - making.])
I(hj): 0.4536871910095215	 ([time][seagal])
I(iv): -0.4516427516937256	 ([steven][bad,])
I(Sa): 0.45160555839538574	 ([shame][seen])
I(U): 0.4514373540878296	 ([movie....])
I(pv): -0.4495730400085449	 ([every][bad,])
I(eg): 0.44877827167510986	 ([3][times.])
I(Pj): 0.44863104820251465	 ([lines.][seagal])
I(bh): 0.44703638553619385	 ([ones,][time])
I(H[): 0.446321964263916	 ([convincing][shots])
I(Xk): 0.4461442828178406	 ([watching.][retire])
I(mn): 0.44510918855667114	 ([movies][getting])
I(n): 0.4397554397583008	 ([getting])
I(B]): 0.43923497200012207	 ([never][stealth])
I(RU): -0.4386254549026489	 ([hilarious,][movie....])
I(^c): 0.4376108646392822	 ([airplane][worth])
I(EF): 0.4358730614185333	 ([budget.][please])
I(rs): -0.43555426597595215	 ([black][dawn,])
I(Hc): -0.4337577819824219	 ([convincing][worth])
I(Cd): -0.4313943386077881	 ([made.][re - running])
I(N): 0.4296194314956665	 ([plot,])
I(Yv): -0.4280508756637573	 ([keep][bad,])
I(Wa): 0.4267270565032959	 ([worth][seen])
I(EK): -0.4265294671058655	 ([budget.][proper])
I(^o): 0.42627596855163574	 ([airplane][worser])
I(No): 0.42575395107269287	 ([plot,][worser])
I(Ws): 0.4222087860107422	 ([worth][dawn,])
I(Sq): -0.41997408866882324	 ([shame][time.])
I(Ck): 0.418212354183197	 ([made.][retire])
I([o): 0.41701269149780273	 ([shots][worser])
I([q): 0.41665148735046387	 ([shots][time.])
I(Ak): 0.416637122631073	 ([movie][retire])
I(HY): -0.4160352051258087	 ([convincing][keep])
I(AI): 0.41550183296203613	 ([movie][actors,])
I(dy): -0.41223907470703125	 ([re - running][worse. "])
I(Wh): -0.4097822904586792	 ([worth][time])
I(]w): -0.40891075134277344	 ([stealth][movie])
I(BO): 0.4086143970489502	 ([never][unconvincing])
I(LX): 0.4066274166107178	 ([movie.][watching.])
I(T]): -0.4055912494659424	 ([action][stealth])
I(^y): -0.4042625427246094	 ([airplane][worse. "])
I(BS): 0.40336906909942627	 ([never][shame])
I(Ih): 0.403092622756958	 ([actors,][time])
I(C[): 0.4004497528076172	 ([made.][shots])
I(EO): -0.3975170850753784	 ([budget.][unconvincing])
I(X^): 0.3974905014038086	 ([watching.][airplane])
I(IP): -0.3963432312011719	 ([actors,][lines.])
I(Cl): 0.39493536949157715	 ([made.][movie - making.])
I(DJ): 0.3942287564277649	 ([shame][make])
I(EM): -0.3939204216003418	 ([budget.][thin])
I(HK): -0.39133065938949585	 ([convincing][proper])
I(TW): 0.390272855758667	 ([action][worth])
I(Dl): -0.38800811767578125	 ([shame][movie - making.])
I(Sg): -0.3878885507583618	 ([shame][times.])
I(AL): -0.3866252899169922	 ([movie][movie.])
I(CP): 0.3852994441986084	 ([made.][lines.])
I(Vv): -0.38430356979370117	 ([definitely][bad,])
I(JP): -0.383913516998291	 ([make][lines.])
I(jl): 0.3797481060028076	 ([seagal][movie - making.])
I(Pw): 0.3796544075012207	 ([lines.][movie])
I(Io): 0.3790621757507324	 ([actors,][worser])
I(Bo): 0.3786519765853882	 ([never][worser])
I(Va): 0.37732815742492676	 ([definitely][seen])
I(Ik): 0.374248743057251	 ([actors,][retire])
I(Eo): -0.37045931816101074	 ([budget.][worser])
I(dm): 0.3704313635826111	 ([re - running][movies])
I(vx): -0.37016522884368896	 ([bad,][even])
I(mq): -0.3697705864906311	 ([movies][time.])
I(Ek): 0.36705607175827026	 ([budget.][retire])
I(Ij): 0.36572790145874023	 ([actors,][seagal])
I(K): -0.36536210775375366	 ([proper])
I(Hm): 0.36522334814071655	 ([convincing][movies])
I(^q): -0.36230015754699707	 ([airplane][time.])
I(Sd): -0.36149895191192627	 ([shame][re - running])
I(Ym): -0.36146217584609985	 ([keep][movies])
I(Ow): -0.3577500581741333	 ([unconvincing][movie])
I(Xo): -0.35536813735961914	 ([watching.][worser])
I(Xd): -0.3542327880859375	 ([watching.][re - running])
I(Oo): -0.35106778144836426	 ([unconvincing][worser])
I(FS): -0.35083839297294617	 ([please][shame])
I(FG): 0.3501797914505005	 ([please][hire])
I(^a): 0.349651575088501	 ([airplane][seen])
I([k): -0.3481592535972595	 ([shots][retire])
I(T): 0.34780967235565186	 ([action])
I(Sb): -0.34583091735839844	 ([shame][ones,])
I(Si): -0.3448673486709595	 ([shame][steven])
I([l): -0.34461545944213867	 ([shots][movie - making.])
I(DP): 0.34336328506469727	 ([shame][lines.])
I(Nc): 0.3426007032394409	 ([plot,][worth])
I(EZ): -0.342038631439209	 ([budget.][replaying])
I(kl): -0.34047985076904297	 ([retire][movie - making.])
I(CR): 0.3375356197357178	 ([made.][hilarious,])
I(FO): -0.33712756633758545	 ([please][unconvincing])
I(gw): 0.3369905948638916	 ([times.][movie])
I(m): -0.3341788649559021	 ([movies])
I(Sh): -0.3335675001144409	 ([shame][time])
I([]): 0.33246755599975586	 ([shots][stealth])
I(Py): 0.33167314529418945	 ([lines.][worse. "])
I(Bk): 0.3306191563606262	 ([never][retire])
I(Wd): -0.3303864002227783	 ([worth][re - running])
I(Yk): -0.3302919268608093	 ([keep][retire])
I(Wn): -0.33019018173217773	 ([worth][getting])
I(Hk): 0.32985830307006836	 ([convincing][retire])
I(Zb): -0.3297189474105835	 ([replaying][ones,])
I(g): 0.3284342288970947	 ([times.])
I(WZ): -0.3282766342163086	 ([worth][replaying])
I(ch): -0.32664990425109863	 ([worth][time])
I(Ky): 0.32626527547836304	 ([proper][worse. "])
I(DV): -0.32558369636535645	 ([shame][definitely])
I(ot): -0.3247036933898926	 ([worser][submerged])
I(W^): 0.32435035705566406	 ([worth][airplane])
I(ct): -0.3237745761871338	 ([worth][submerged])
I(ny): -0.32361316680908203	 ([getting][worse. "])
I(`k): -0.32322388887405396	 ([away.][retire])
I(Z]): -0.32105302810668945	 ([replaying][stealth])
I(BF): -0.31970056891441345	 ([never][please])
I(S`): -0.3174717426300049	 ([shame][away.])
I(lt): -0.31722116470336914	 ([movie - making.][submerged])
I(HJ): 0.31651753187179565	 ([convincing][make])
I(FL): -0.3160961866378784	 ([please][movie.])
I(st): -0.31553101539611816	 ([dawn,][submerged])
I(HM): 0.3153083324432373	 ([convincing][thin])
I(Wt): -0.3146655559539795	 ([worth][submerged])
I(AR): 0.3127584457397461	 ([movie][hilarious,])
I(Yq): 0.3107783794403076	 ([keep][time.])
I(AT): 0.30458343029022217	 ([movie][action])
I(D^): 0.3042714595794678	 ([shame][airplane])
I(Rv): -0.30371999740600586	 ([hilarious,][bad,])
I(AM): 0.30337071418762207	 ([movie][thin])
I(cn): -0.3032679557800293	 ([worth][getting])
I(ck): 0.30282753705978394	 ([worth][retire])
I(Ch): -0.30232882499694824	 ([made.][time])
I(`m): 0.30126410722732544	 ([away.][movies])
I(Sj): -0.30112433433532715	 ([shame][seagal])
I(Mk): 0.301069974899292	 ([thin][retire])
I(OU): 0.30016040802001953	 ([unconvincing][movie....])
I(Tq): 0.2998710870742798	 ([action][time.])
I(f): 0.29961979389190674	 ([4])
I(IW): 0.29941606521606445	 ([actors,][worth])
I(wx): -0.2992902994155884	 ([movie][even])
I(hs): -0.29879269003868103	 ([time][dawn,])
I(Ul): -0.29845893383026123	 ([movie....][movie - making.])
I(Zl): -0.2983520030975342	 ([replaying][movie - making.])
I(uv): 0.2982807159423828	 ([already][bad,])
I(Sm): 0.2970193028450012	 ([shame][movies])
I(Zg): -0.2968330383300781	 ([replaying][times.])
I([b): -0.29661858081817627	 ([shots][ones,])
I([v): 0.29631567001342773	 ([shots][bad,])
I(ab): -0.29506659507751465	 ([seen][ones,])
I(pw): 0.2949953079223633	 ([every][movie])
I(`a): -0.2945892810821533	 ([away.][seen])
I(`h): -0.2938786745071411	 ([away.][time])
I(BG): 0.29370343685150146	 ([never][hire])
I(ER): 0.29357218742370605	 ([budget.][hilarious,])
I(or): -0.2918727397918701	 ([worser][black])
I(Vo): -0.29053378105163574	 ([definitely][worser])
I(HR): 0.28869009017944336	 ([convincing][hilarious,])
I(BX): 0.2883108854293823	 ([never][watching.])
I(Di): -0.287237286567688	 ([shame][steven])
I(LY): -0.2869703769683838	 ([movie.][keep])
I(S]): -0.28665804862976074	 ([shame][stealth])
I(Is): 0.28592348098754883	 ([actors,][dawn,])
I(Ao): -0.28580141067504883	 ([movie][worser])
I(Cg): 0.2855978012084961	 ([made.][times.])
I(dg): -0.2855266332626343	 ([re - running][times.])
I(Mi): -0.28545939922332764	 ([thin][steven])
I(DL): 0.28438591957092285	 ([shame][movie.])
I(LS): 0.2820408344268799	 ([movie.][shame])
I(am): 0.28165489435195923	 ([seen][movies])
I(r): 0.28132015466690063	 ([black])
I(]s): 0.28090953826904297	 ([stealth][dawn,])
I(gy): -0.2804889678955078	 ([times.][worse. "])
I(Wk): 0.2795040011405945	 ([worth][retire])
I(Tj): 0.2791327238082886	 ([action][seagal])
I(H^): 0.2771785259246826	 ([convincing][airplane])
I(dq): 0.2754247188568115	 ([re - running][time.])
I(Po): 0.27481770515441895	 ([lines.][worser])
I(Ds): 0.27480435371398926	 ([shame][dawn,])
I(Bq): 0.27465832233428955	 ([never][time.])
I(Cj): -0.2738478183746338	 ([made.][seagal])
I(Tk): 0.2726588845252991	 ([action][retire])
I(UZ): 0.2724870443344116	 ([movie....][replaying])
I(_c): 0.2723963260650635	 ([flying][worth])
I(uy): 0.2707099914550781	 ([already][worse. "])
I(GL): 0.26875269412994385	 ([hire][movie.])
I(^`): 0.26853036880493164	 ([airplane][away.])
I(E`): -0.26821351051330566	 ([budget.][away.])
I(AZ): 0.26654481887817383	 ([movie][replaying])
I(Nm): 0.26633137464523315	 ([plot,][movies])
I(BJ): -0.263641893863678	 ([never][make])
I(P]): 0.2624654769897461	 ([lines.][stealth])
I(`): -0.2616245746612549	 ([away.])
I(Lq): -0.261624276638031	 ([movie.][time.])
I(Zw): -0.2607266902923584	 ([replaying][movie])
I(dv): -0.26070356369018555	 ([re - running][bad,])
I(Rk): 0.26006633043289185	 ([hilarious,][retire])
I(rw): 0.25916171073913574	 ([black][movie])
I(CX): -0.2585437297821045	 ([made.][watching.])
I(P[): -0.2581743001937866	 ([lines.][shots])
I(I]): -0.25763726234436035	 ([actors,][stealth])
I(dk): -0.2575303912162781	 ([re - running][retire])
I(Bw): -0.2569737434387207	 ([never][movie])
I(Aj): 0.25524377822875977	 ([movie][seagal])
I(Mt): -0.2552053928375244	 ([thin][submerged])
I(mr): 0.2551863193511963	 ([movies][black])
I(S^): 0.2548213005065918	 ([shame][airplane])
I(Ba): 0.2534502148628235	 ([never][seen])
I(Vs): 0.25333714485168457	 ([definitely][dawn,])
I([a): 0.2533257007598877	 ([shots][seen])
I(Vm): 0.25289100408554077	 ([definitely][movies])
I(DX): -0.25246214866638184	 ([shame][watching.])
I(Ct): 0.2520418167114258	 ([made.][submerged])
I(Rm): -0.25182902812957764	 ([hilarious,][movies])
I(`c): 0.25169968605041504	 ([away.][worth])
I(ak): 0.25043243169784546	 ([seen][retire])
I(HW): -0.2497403621673584	 ([convincing][worth])
I(AH): 0.2482132911682129	 ([movie][convincing])
I(BP): 0.24793970584869385	 ([never][lines.])
I(BM): 0.24721109867095947	 ([never][thin])
I(nw): 0.24550318717956543	 ([getting][movie])
I(Kc): 0.24516481161117554	 ([proper][worth])
I(OV): -0.24385106563568115	 ([unconvincing][definitely])
I(LZ): 0.24288153648376465	 ([movie.][replaying])
I(V[): 0.24164390563964844	 ([definitely][shots])
I(u): -0.24038225412368774	 ([already])
I(Zn): -0.23948466777801514	 ([replaying][getting])
I(Q): 0.23898768424987793	 ([almost])
I(F): -0.2384515106678009	 ([please])
I(OZ): -0.23802053928375244	 ([unconvincing][replaying])
I(Fq): 0.2377195656299591	 ([please][time.])
I(GH): 0.2366940975189209	 ([hire][convincing])
I(K[): -0.23657751083374023	 ([proper][shots])
I(fy): -0.23618125915527344	 ([4][worse. "])
I(Eu): 0.2359929084777832	 ([budget.][already])
I(cf): -0.2355515956878662	 ([worth][4])
I(EJ): -0.2350253462791443	 ([budget.][make])
I(TV): 0.23400533199310303	 ([action][definitely])
I(JN): -0.2336445450782776	 ([make][plot,])
I(BU): -0.23345577716827393	 ([never][movie....])
I(TZ): 0.23297464847564697	 ([action][replaying])
I(Rl): -0.2328646183013916	 ([hilarious,][movie - making.])
I(NT): 0.23223161697387695	 ([plot,][action])
I(ry): -0.23213815689086914	 ([black][worse. "])
I(tw): -0.23076438903808594	 ([submerged][movie])
