---------- Players ----------
Player A: love
Player B: occult
Player C: horror,
Player D: great
Player E: british
Player F: hammer
Player G: studios,
Player H: delivered
Player I: one
Player J: greatest
Player K: films
Player L: devil
Player M: rides
Player N: "
Player O: ( 1968 ),
Player P: proved
Player Q: capable
Player R: field
Player S: horror.
Player T: occult
Player U: tenth
Player V: episode
Player W: hammer's
Player X: short
Player Y: running
Player Z: tv - series
Player [: " hammer
Player \: house
Player ]: horror
Player ^: "
Player _: ( 1980 ),
Player `: " guardian
Player a: abyss
Player b: ",
Player c: indeed
Player d: creepy
Player e: entry
Player f: series.
Player g: director
Player h: sharp,
Player i: previously
Player j: enriched
Player k: hammer
Player l: oeuvre
Player m: " the
Player n: kiss
Player o: vampire
Player p: "
Player q: ( 1963 )
Player r: " rasputin :
Player s: mad
Player t: monk
Player u: "
Player v: ( 1966 )
Player w: furthermore
Player x: directed
Player y: two
Player z: " fu
Player {: machu
Player |: "
Player }: movies
Player ~: starring
Player : christopher
Player : lee,
Player : doubtlessly
Player : one
Player : better - known
Player : names
Player : among
v(): -0.7340970039367676	 ([lee,])
v(): -1.0998300313949585	 ([doubtlessly])
v(): -1.0000150203704834	 ([one])
v(): -0.8219808340072632	 ([better - known])
v(): -1.2043962478637695	 ([names])
v(): -0.6669169664382935	 ([among])
v(): -0.8406200408935547	 ([hhh])
v(): -1.799314260482788	 ([directors,])
v(): -0.8433485627174377	 ([also])
v(): -0.4045974612236023	 ([delivers])
v(AB): 4.383300304412842	 ([love][occult])
v(AC): 5.14371395111084	 ([love][horror,])
v(AD): 5.019655227661133	 ([love][great])
v(AE): 3.128793716430664	 ([love][british])
v(AF): 2.595698118209839	 ([love][hammer])
v(AG): 4.537703514099121	 ([love][studios,])
v(AH): 2.8958377838134766	 ([love][delivered])
v(AI): 3.4726014137268066	 ([love][one])
v(AJ): 4.929964065551758	 ([love][greatest])
v(AK): 2.7517948150634766	 ([love][films])
v(AL): 1.8513009548187256	 ([love][devil])
v(AM): 3.688021183013916	 ([love][rides])
v(AN): 3.60536789894104	 ([love]["])
v(AO): 4.941254615783691	 ([love][( 1968 ),])
v(AP): 3.5014495849609375	 ([love][proved])
v(AQ): 0.9143857955932617	 ([love][capable])
v(AR): 4.714872360229492	 ([love][field])
v(AS): 0.730724573135376	 ([love][horror.])
v(AT): 3.825827121734619	 ([love][occult])
v(AU): 3.7007369995117188	 ([love][tenth])
v(AV): 3.8945975303649902	 ([love][episode])
v(AW): 3.38527250289917	 ([love][hammer's])
v(AX): 3.730368137359619	 ([love][short])
v(AY): 3.401916980743408	 ([love][running])
v(AZ): 3.1071815490722656	 ([love][tv - series])
v(A[): 3.334934711456299	 ([love][" hammer])
v(A\): 4.533848762512207	 ([love][house])
v(A]): 1.067733883857727	 ([love][horror])
v(A^): 3.587388038635254	 ([love]["])
v(A_): 4.374610424041748	 ([love][( 1980 ),])
v(A`): 4.183168888092041	 ([love][" guardian])
v(Aa): 4.568648338317871	 ([love][abyss])
v(Ab): 4.049000263214111	 ([love][",])
v(Ac): 5.145155429840088	 ([love][indeed])
v(Ad): 3.5582354068756104	 ([love][creepy])
v(Ae): 3.6908466815948486	 ([love][entry])
v(Af): 4.137131214141846	 ([love][series.])
v(Ag): 3.0518295764923096	 ([love][director])
v(Ah): 4.682150363922119	 ([love][sharp,])
v(Ai): 4.1302409172058105	 ([love][previously])
v(Aj): 4.366249084472656	 ([love][enriched])
v(Ak): 3.6754612922668457	 ([love][hammer])
v(Al): 4.781528472900391	 ([love][oeuvre])
v(Am): 3.500913619995117	 ([love][" the])
v(An): 4.47249698638916	 ([love][kiss])
v(Ao): 1.6844918727874756	 ([love][vampire])
v(Ap): 3.6439504623413086	 ([love]["])
v(Aq): 3.984189987182617	 ([love][( 1963 )])
v(Ar): 3.276412010192871	 ([love][" rasputin :])
v(As): 0.42798346281051636	 ([love][mad])
v(At): 3.990814685821533	 ([love][monk])
v(Au): 3.7160418033599854	 ([love]["])
v(Av): 3.785834789276123	 ([love][( 1966 )])
v(Aw): 3.938784599304199	 ([love][furthermore])
v(Ax): 3.0053558349609375	 ([love][directed])
v(Ay): 3.6905500888824463	 ([love][two])
v(Az): 3.5134987831115723	 ([love][" fu])
v(A{): 3.9386653900146484	 ([love][machu])
v(A|): 3.6680970191955566	 ([love]["])
v(A}): 3.542325019836426	 ([love][movies])
v(A~): 3.5230369567871094	 ([love][starring])
v(A): 3.90297269821167	 ([love][christopher])
v(A): 3.9553046226501465	 ([love][lee,])
v(A): 3.7814197540283203	 ([love][doubtlessly])
v(A): 3.6511499881744385	 ([love][one])
v(A): 4.3077826499938965	 ([love][better - known])
v(A): 3.787550449371338	 ([love][names])
v(A): 3.8086116313934326	 ([love][among])
v(A): 4.138338088989258	 ([love][hhh])
v(A): 4.239132404327393	 ([love][directors,])
v(A): 3.9290542602539062	 ([love][also])
v(A): 3.9403696060180664	 ([love][delivers])
v(BC): -4.082747936248779	 ([occult][horror,])
v(BD): -0.24643053114414215	 ([occult][great])
v(BE): -1.7317392826080322	 ([occult][british])
v(BF): -1.6746230125427246	 ([occult][hammer])
v(BG): -0.8766722083091736	 ([occult][studios,])
v(BH): -1.2789359092712402	 ([occult][delivered])
v(BI): -1.6803898811340332	 ([occult][one])
v(BJ): 0.7388535141944885	 ([occult][greatest])
v(BK): -2.3672590255737305	 ([occult][films])
v(BL): -2.1012611389160156	 ([occult][devil])
v(BM): -0.7410020232200623	 ([occult][rides])
v(BN): -1.2949446439743042	 ([occult]["])
v(BO): -0.1390993595123291	 ([occult][( 1968 ),])
v(BP): 0.8080627918243408	 ([occult][proved])
v(BQ): -3.3715038299560547	 ([occult][capable])
v(BR): 0.8277550935745239	 ([occult][field])
v(BS): -5.40289306640625	 ([occult][horror.])
v(BT): -0.796286940574646	 ([occult][occult])
v(BU): -0.4731367826461792	 ([occult][tenth])
v(BV): -0.6069304347038269	 ([occult][episode])
v(BW): -1.2335281372070312	 ([occult][hammer's])
v(BX): -1.2386366128921509	 ([occult][short])
v(BY): -1.5153570175170898	 ([occult][running])
v(BZ): -2.5492258071899414	 ([occult][tv - series])
v(B[): -1.7618225812911987	 ([occult][" hammer])
v(B\): -0.06292620301246643	 ([occult][house])
v(B]): -3.754831314086914	 ([occult][horror])
v(B^): -1.47244393825531	 ([occult]["])
v(B_): -1.1825909614562988	 ([occult][( 1980 ),])
v(B`): 0.056625157594680786	 ([occult][" guardian])
v(Ba): 0.19630509614944458	 ([occult][abyss])
v(Bb): -0.43660563230514526	 ([occult][",])
v(Bc): 0.5743446946144104	 ([occult][indeed])
v(Bd): -1.3878467082977295	 ([occult][creepy])
v(Be): -0.8108302354812622	 ([occult][entry])
v(Bf): 0.4421061873435974	 ([occult][series.])
v(Bg): -2.3877220153808594	 ([occult][director])
v(Bh): -0.9644523859024048	 ([occult][sharp,])
v(Bi): -0.9150040745735168	 ([occult][previously])
v(Bj): 0.096687912940979	 ([occult][enriched])
v(Bk): -1.1453474760055542	 ([occult][hammer])
v(Bl): -0.19946837425231934	 ([occult][oeuvre])
v(Bm): -1.4011567831039429	 ([occult][" the])
v(Bn): 0.41390350461006165	 ([occult][kiss])
v(Bo): -2.5930681228637695	 ([occult][vampire])
v(Bp): -1.3699084520339966	 ([occult]["])
v(Bq): -1.532639503479004	 ([occult][( 1963 )])
v(Br): -1.630852460861206	 ([occult][" rasputin :])
v(Bs): -2.987308979034424	 ([occult][mad])
v(Bt): -1.0428111553192139	 ([occult][monk])
v(Bu): -1.3345484733581543	 ([occult]["])
v(Bv): -1.5936558246612549	 ([occult][( 1966 )])
v(Bw): -1.0536391735076904	 ([occult][furthermore])
v(Bx): -2.022228479385376	 ([occult][directed])
v(By): -1.4460071325302124	 ([occult][two])
v(Bz): -1.6203128099441528	 ([occult][" fu])
v(B{): -1.1345653533935547	 ([occult][machu])
v(B|): -1.4433872699737549	 ([occult]["])
v(B}): -1.907821536064148	 ([occult][movies])
v(B~): -1.380306363105774	 ([occult][starring])
v(B): -1.3472787141799927	 ([occult][christopher])
v(B): -0.8260376453399658	 ([occult][lee,])
v(B): -1.279300332069397	 ([occult][doubtlessly])
v(B): -1.121957778930664	 ([occult][one])
v(B): -0.9049214720726013	 ([occult][better - known])
v(B): -1.3367111682891846	 ([occult][names])
v(B): -0.7341529726982117	 ([occult][among])
v(B): -0.9377989768981934	 ([occult][hhh])
v(B): -1.9555302858352661	 ([occult][directors,])
v(B): -0.914232611656189	 ([occult][also])
v(B): -0.4216502904891968	 ([occult][delivers])
v(CD): -3.1104564666748047	 ([horror,][great])
v(CE): -4.075725078582764	 ([horror,][british])
v(CF): -4.557709693908691	 ([horror,][hammer])
v(CG): -3.2550952434539795	 ([horror,][studios,])
v(CH): -4.267089366912842	 ([horror,][delivered])
v(CI): -4.631418228149414	 ([horror,][one])
v(CJ): -1.6356351375579834	 ([horror,][greatest])
v(CK): -3.944244384765625	 ([horror,][films])
v(CL): -4.214162826538086	 ([horror,][devil])
v(CM): -4.056633949279785	 ([horror,][rides])
v(CN): -4.111038684844971	 ([horror,]["])
v(CO): -2.863764762878418	 ([horror,][( 1968 ),])
v(CP): -1.9670875072479248	 ([horror,][proved])
v(CQ): -5.549554824829102	 ([horror,][capable])
v(CR): -1.7962489128112793	 ([horror,][field])
v(CS): -3.2887072563171387	 ([horror,][horror.])
v(CT): -3.1814124584198	 ([horror,][occult])
v(CU): -3.3047962188720703	 ([horror,][tenth])
v(CV): -4.2475385665893555	 ([horror,][episode])
v(CW): -4.300117015838623	 ([horror,][hammer's])
v(CX): -4.075039863586426	 ([horror,][short])
v(CY): -4.285468101501465	 ([horror,][running])
v(CZ): -4.323382377624512	 ([horror,][tv - series])
v(C[): -4.51030158996582	 ([horror,][" hammer])
v(C\): -3.1556949615478516	 ([horror,][house])
v(C]): -4.314136505126953	 ([horror,][horror])
v(C^): -4.201174259185791	 ([horror,]["])
v(C_): -3.9248275756835938	 ([horror,][( 1980 ),])
v(C`): -2.473544120788574	 ([horror,][" guardian])
v(Ca): -2.951907157897949	 ([horror,][abyss])
v(Cb): -2.856351375579834	 ([horror,][",])
v(Cc): -2.3306474685668945	 ([horror,][indeed])
v(Cd): -3.068650245666504	 ([horror,][creepy])
v(Ce): -3.6130309104919434	 ([horror,][entry])
v(Cf): -2.2776083946228027	 ([horror,][series.])
v(Cg): -5.039839744567871	 ([horror,][director])
v(Ch): -3.512775421142578	 ([horror,][sharp,])
v(Ci): -3.8957715034484863	 ([horror,][previously])
v(Cj): -2.539451837539673	 ([horror,][enriched])
v(Ck): -3.928168773651123	 ([horror,][hammer])
v(Cl): -2.97894287109375	 ([horror,][oeuvre])
v(Cm): -4.046601295471191	 ([horror,][" the])
v(Cn): -2.688143253326416	 ([horror,][kiss])
v(Co): -4.859650135040283	 ([horror,][vampire])
v(Cp): -4.210089683532715	 ([horror,]["])
v(Cq): -4.092349052429199	 ([horror,][( 1963 )])
v(Cr): -3.810441017150879	 ([horror,][" rasputin :])
v(Cs): -5.2372355461120605	 ([horror,][mad])
v(Ct): -3.927868366241455	 ([horror,][monk])
v(Cu): -4.134771347045898	 ([horror,]["])
v(Cv): -4.277623176574707	 ([horror,][( 1966 )])
v(Cw): -3.9090912342071533	 ([horror,][furthermore])
v(Cx): -4.975795745849609	 ([horror,][directed])
v(Cy): -4.275723457336426	 ([horror,][two])
v(Cz): -4.403219699859619	 ([horror,][" fu])
v(C{): -3.978881359100342	 ([horror,][machu])
v(C|): -4.275822639465332	 ([horror,]["])
v(C}): -4.047019958496094	 ([horror,][movies])
v(C~): -4.242924690246582	 ([horror,][starring])
v(C): -4.2285943031311035	 ([horror,][christopher])
v(C): -3.4611263275146484	 ([horror,][lee,])
v(C): -4.051992893218994	 ([horror,][doubtlessly])
v(C): -3.905585527420044	 ([horror,][one])
v(C): -3.916074275970459	 ([horror,][better - known])
v(C): -4.037717819213867	 ([horror,][names])
v(C): -3.522998094558716	 ([horror,][among])
v(C): -3.586198568344116	 ([horror,][hhh])
v(C): -3.9731178283691406	 ([horror,][directors,])
v(C): -3.584536075592041	 ([horror,][also])
v(C): -3.715244770050049	 ([horror,][delivers])
v(DE): -0.9459133148193359	 ([great][british])
v(DF): -0.6641804575920105	 ([great][hammer])
v(DG): 0.45927512645721436	 ([great][studios,])
v(DH): -0.43474164605140686	 ([great][delivered])
v(DI): -0.6064180731773376	 ([great][one])
v(DJ): 1.684441328048706	 ([great][greatest])
v(DK): -1.0337519645690918	 ([great][films])
v(DL): -2.257627248764038	 ([great][devil])
v(DM): 0.7354456782341003	 ([great][rides])
v(DN): -0.175628662109375	 ([great]["])
v(DO): 1.318279504776001	 ([great][( 1968 ),])
v(DP): 1.3951778411865234	 ([great][proved])
v(DQ): -2.888871192932129	 ([great][capable])
v(DR): 1.415616750717163	 ([great][field])
v(DS): -3.6338014602661133	 ([great][horror.])
v(DT): 0.54647296667099	 ([great][occult])
v(DU): 0.5455895662307739	 ([great][tenth])
v(DV): 0.2844183146953583	 ([great][episode])
v(DW): -0.4713688790798187	 ([great][hammer's])
v(DX): -0.09008908271789551	 ([great][short])
v(DY): -0.4009740948677063	 ([great][running])
v(DZ): -0.8946410417556763	 ([great][tv - series])
v(D[): -0.9186859726905823	 ([great][" hammer])
v(D\): 1.2611231803894043	 ([great][house])
v(D]): -3.5073719024658203	 ([great][horror])
v(D^): -0.37428003549575806	 ([great]["])
v(D_): 0.13452792167663574	 ([great][( 1980 ),])
v(D`): 1.099735975265503	 ([great][" guardian])
v(Da): 1.3303606510162354	 ([great][abyss])
v(Db): 0.5885977149009705	 ([great][",])
v(Dc): 1.7458854913711548	 ([great][indeed])
v(Dd): -0.15942752361297607	 ([great][creepy])
v(De): 0.3902071416378021	 ([great][entry])
v(Df): 1.4839353561401367	 ([great][series.])
v(Dg): -1.3967212438583374	 ([great][director])
v(Dh): 0.30923599004745483	 ([great][sharp,])
v(Di): 0.30455923080444336	 ([great][previously])
v(Dj): 1.0549973249435425	 ([great][enriched])
v(Dk): -0.27573850750923157	 ([great][hammer])
v(Dl): 1.0194109678268433	 ([great][oeuvre])
v(Dm): -0.3011848032474518	 ([great][" the])
v(Dn): 1.969329595565796	 ([great][kiss])
v(Do): -2.1596498489379883	 ([great][vampire])
v(Dp): -0.2756955027580261	 ([great]["])
v(Dq): -0.26041966676712036	 ([great][( 1963 )])
v(Dr): -0.4460465908050537	 ([great][" rasputin :])
v(Ds): -2.39846134185791	 ([great][mad])
v(Dt): -0.007294565439224243	 ([great][monk])
v(Du): -0.2075328826904297	 ([great]["])
v(Dv): -0.30220964550971985	 ([great][( 1966 )])
v(Dw): 0.09559324383735657	 ([great][furthermore])
v(Dx): -0.9050203561782837	 ([great][directed])
v(Dy): -0.3240845799446106	 ([great][two])
v(Dz): -0.48152339458465576	 ([great][" fu])
v(D{): 0.007596105337142944	 ([great][machu])
v(D|): -0.32710617780685425	 ([great]["])
v(D}): -0.5194534659385681	 ([great][movies])
v(D~): -0.20158907771110535	 ([great][starring])
v(D): -0.08469846844673157	 ([great][christopher])
v(D): 0.40420660376548767	 ([great][lee,])
v(D): -0.14164429903030396	 ([great][doubtlessly])
v(D): 0.07110434770584106	 ([great][one])
v(D): 0.3316921591758728	 ([great][better - known])
v(D): -0.24261173605918884	 ([great][names])
v(D): 0.2975073456764221	 ([great][among])
v(D): 0.2884947955608368	 ([great][hhh])
v(D): -0.6620779633522034	 ([great][directors,])
v(D): 0.17291557788848877	 ([great][also])
v(D): 0.7397119402885437	 ([great][delivers])
v(EF): -2.316316843032837	 ([british][hammer])
v(EG): -1.0128157138824463	 ([british][studios,])
v(EH): -1.6593916416168213	 ([british][delivered])
v(EI): -2.1371524333953857	 ([british][one])
v(EJ): 0.4060283899307251	 ([british][greatest])
v(EK): -2.4531774520874023	 ([british][films])
v(EL): -3.228825569152832	 ([british][devil])
v(EM): -1.0992803573608398	 ([british][rides])
v(EN): -1.6270627975463867	 ([british]["])
v(EO): -0.5170111656188965	 ([british][( 1968 ),])
v(EP): 0.18284854292869568	 ([british][proved])
v(EQ): -3.9967145919799805	 ([british][capable])
v(ER): 0.3253353238105774	 ([british][field])
v(ES): -4.051682949066162	 ([british][horror.])
v(ET): -0.818145215511322	 ([british][occult])
v(EU): -0.8926242589950562	 ([british][tenth])
v(EV): -1.4908792972564697	 ([british][episode])
v(EW): -1.8787117004394531	 ([british][hammer's])
v(EX): -1.5612294673919678	 ([british][short])
v(EY): -1.8465557098388672	 ([british][running])
v(EZ): -2.3732433319091797	 ([british][tv - series])
v(E[): -2.389204978942871	 ([british][" hammer])
v(E\): -0.03048977255821228	 ([british][house])
v(E]): -4.339061260223389	 ([british][horror])
v(E^): -1.7954051494598389	 ([british]["])
v(E_): -1.4356485605239868	 ([british][( 1980 ),])
v(E`): 0.21302106976509094	 ([british][" guardian])
v(Ea): 0.3476370573043823	 ([british][abyss])
v(Eb): -0.7145459055900574	 ([british][",])
v(Ec): 0.48125749826431274	 ([british][indeed])
v(Ed): -1.3065067529678345	 ([british][creepy])
v(Ee): -1.0432939529418945	 ([british][entry])
v(Ef): 0.43341517448425293	 ([british][series.])
v(Eg): -3.2809855937957764	 ([british][director])
v(Eh): -1.1792232990264893	 ([british][sharp,])
v(Ei): -1.463392734527588	 ([british][previously])
v(Ej): -0.35717111825942993	 ([british][enriched])
v(Ek): -1.7407147884368896	 ([british][hammer])
v(El): -0.2901526987552643	 ([british][oeuvre])
v(Em): -1.7466671466827393	 ([british][" the])
v(En): 0.6280456185340881	 ([british][kiss])
v(Eo): -3.261061668395996	 ([british][vampire])
v(Ep): -1.709132194519043	 ([british]["])
v(Eq): -1.7695002555847168	 ([british][( 1963 )])
v(Er): -1.5648512840270996	 ([british][" rasputin :])
v(Es): -3.618605136871338	 ([british][mad])
v(Et): -1.4779644012451172	 ([british][monk])
v(Eu): -1.660478949546814	 ([british]["])
v(Ev): -1.8409013748168945	 ([british][( 1966 )])
v(Ew): -1.4018458127975464	 ([british][furthermore])
v(Ex): -2.52894926071167	 ([british][directed])
v(Ey): -1.8019633293151855	 ([british][two])
v(Ez): -1.9308011531829834	 ([british][" fu])
v(E{): -1.4934746026992798	 ([british][machu])
v(E|): -1.738771677017212	 ([british]["])
v(E}): -2.1117753982543945	 ([british][movies])
v(E~): -1.694941759109497	 ([british][starring])
v(E): -1.5803866386413574	 ([british][christopher])
v(E): -1.1493241786956787	 ([british][lee,])
v(E): -1.5948833227157593	 ([british][doubtlessly])
v(E): -1.3714027404785156	 ([british][one])
v(E): -1.1906845569610596	 ([british][better - known])
v(E): -1.594774842262268	 ([british][names])
v(E): -1.0740296840667725	 ([british][among])
v(E): -1.252661943435669	 ([british][hhh])
v(E): -2.2349812984466553	 ([british][directors,])
v(E): -1.2470890283584595	 ([british][also])
v(E): -0.9448745250701904	 ([british][delivers])
v(FG): -1.7607929706573486	 ([hammer][studios,])
v(FH): -1.8167275190353394	 ([hammer][delivered])
v(FI): -2.2773914337158203	 ([hammer][one])
v(FJ): 0.4505925178527832	 ([hammer][greatest])
v(FK): -2.869009494781494	 ([hammer][films])
v(FL): -3.0621118545532227	 ([hammer][devil])
v(FM): -1.1798686981201172	 ([hammer][rides])
v(FN): -1.7418084144592285	 ([hammer]["])
v(FO): -0.6062991619110107	 ([hammer][( 1968 ),])
v(FP): 0.03186371922492981	 ([hammer][proved])
v(FQ): -3.576993465423584	 ([hammer][capable])
v(FR): -0.058929622173309326	 ([hammer][field])
v(FS): -5.261274337768555	 ([hammer][horror.])
v(FT): -0.5095329284667969	 ([hammer][occult])
v(FU): -1.127219319343567	 ([hammer][tenth])
v(FV): -1.734236240386963	 ([hammer][episode])
v(FW): -1.5171396732330322	 ([hammer][hammer's])
v(FX): -1.8189833164215088	 ([hammer][short])
v(FY): -2.054659366607666	 ([hammer][running])
v(FZ): -3.096773624420166	 ([hammer][tv - series])
v(F[): -1.8269412517547607	 ([hammer][" hammer])
v(F\): -0.40551117062568665	 ([hammer][house])
v(F]): -4.774321556091309	 ([hammer][horror])
v(F^): -2.016935348510742	 ([hammer]["])
v(F_): -2.067901134490967	 ([hammer][( 1980 ),])
v(F`): -0.22669944167137146	 ([hammer][" guardian])
v(Fa): -0.3418169617652893	 ([hammer][abyss])
v(Fb): -0.8730301856994629	 ([hammer][",])
v(Fc): 0.10271298885345459	 ([hammer][indeed])
v(Fd): -1.9117368459701538	 ([hammer][creepy])
v(Fe): -1.489054799079895	 ([hammer][entry])
v(Ff): -0.2672826647758484	 ([hammer][series.])
v(Fg): -3.547011375427246	 ([hammer][director])
v(Fh): -1.5634007453918457	 ([hammer][sharp,])
v(Fi): -1.765882134437561	 ([hammer][previously])
v(Fj): -0.6534624695777893	 ([hammer][enriched])
v(Fk): -1.358353853225708	 ([hammer][hammer])
v(Fl): -0.8650118708610535	 ([hammer][oeuvre])
v(Fm): -1.922054648399353	 ([hammer][" the])
v(Fn): 0.11397114396095276	 ([hammer][kiss])
v(Fo): -3.541839599609375	 ([hammer][vampire])
v(Fp): -1.9326881170272827	 ([hammer]["])
v(Fq): -2.162160873413086	 ([hammer][( 1963 )])
v(Fr): -1.948479175567627	 ([hammer][" rasputin :])
v(Fs): -3.543246269226074	 ([hammer][mad])
v(Ft): -1.6692804098129272	 ([hammer][monk])
v(Fu): -1.9143122434616089	 ([hammer]["])
v(Fv): -2.365534543991089	 ([hammer][( 1966 )])
v(Fw): -1.6745307445526123	 ([hammer][furthermore])
v(Fx): -2.7305026054382324	 ([hammer][directed])
v(Fy): -2.01654314994812	 ([hammer][two])
v(Fz): -2.158620595932007	 ([hammer][" fu])
v(F{): -1.7592533826828003	 ([hammer][machu])
v(F|): -1.9963898658752441	 ([hammer]["])
v(F}): -2.3352718353271484	 ([hammer][movies])
v(F~): -1.9251775741577148	 ([hammer][starring])
v(F): -1.945688247680664	 ([hammer][christopher])
v(F): -1.400854468345642	 ([hammer][lee,])
v(F): -1.918330192565918	 ([hammer][doubtlessly])
v(F): -1.6235533952713013	 ([hammer][one])
v(F): -1.459143877029419	 ([hammer][better - known])
v(F): -1.811763048171997	 ([hammer][names])
v(F): -1.265587568283081	 ([hammer][among])
v(F): -1.6034581661224365	 ([hammer][hhh])
v(F): -2.4372167587280273	 ([hammer][directors,])
v(F): -1.548720359802246	 ([hammer][also])
v(F): -1.2870453596115112	 ([hammer][delivers])
v(GH): -1.3884762525558472	 ([studios,][delivered])
v(GI): -2.047264337539673	 ([studios,][one])
v(GJ): 1.4906892776489258	 ([studios,][greatest])
v(GK): -1.34946608543396	 ([studios,][films])
v(GL): -3.218003273010254	 ([studios,][devil])
v(GM): -0.6546958088874817	 ([studios,][rides])
v(GN): -1.1692335605621338	 ([studios,]["])
v(GO): 0.6288689970970154	 ([studios,][( 1968 ),])
v(GP): 0.828483521938324	 ([studios,][proved])
v(GQ): -3.4109115600585938	 ([studios,][capable])
v(GR): 1.300964593887329	 ([studios,][field])
v(GS): -2.916308879852295	 ([studios,][horror.])
v(GT): 0.14043349027633667	 ([studios,][occult])
v(GU): -0.1211080551147461	 ([studios,][tenth])
v(GV): 0.562644362449646	 ([studios,][episode])
v(GW): -1.0651001930236816	 ([studios,][hammer's])
v(GX): -1.0581670999526978	 ([studios,][short])
v(GY): -1.4160552024841309	 ([studios,][running])
v(GZ): -1.243482232093811	 ([studios,][tv - series])
v(G[): -1.7702429294586182	 ([studios,][" hammer])
v(G\): 0.4432980418205261	 ([studios,][house])
v(G]): -3.4472804069519043	 ([studios,][horror])
v(G^): -1.3046400547027588	 ([studios,]["])
v(G_): -1.070992350578308	 ([studios,][( 1980 ),])
v(G`): 0.7446852922439575	 ([studios,][" guardian])
v(Ga): 1.5041635036468506	 ([studios,][abyss])
v(Gb): 0.7240200042724609	 ([studios,][",])
v(Gc): 1.4279381036758423	 ([studios,][indeed])
v(Gd): 0.10738420486450195	 ([studios,][creepy])
v(Ge): -0.41117236018180847	 ([studios,][entry])
