---------- Players ----------
Player A: love
Player B: occult
Player C: horror,
Player D: great
Player E: british
Player F: hammer
Player G: studios,
Player H: delivered
Player I: one
Player J: greatest
Player K: films
Player L: devil
Player M: rides
Player N: "
Player O: ( 1968 ),
Player P: proved
Player Q: capable
Player R: field
Player S: horror.
Player T: occult
Player U: tenth
Player V: episode
Player W: hammer's
Player X: short
Player Y: running
Player Z: tv - series
Player [: " hammer
Player \: house
Player ]: horror
Player ^: "
Player _: ( 1980 ),
Player `: " guardian
Player a: abyss
Player b: ",
Player c: indeed
Player d: creepy
Player e: entry
Player f: series.
Player g: director
Player h: sharp,
Player i: previously
Player j: enriched
Player k: hammer
Player l: oeuvre
Player m: " the
Player n: kiss
Player o: vampire
Player p: "
Player q: ( 1963 )
Player r: " rasputin :
Player s: mad
Player t: monk
Player u: "
Player v: ( 1966 )
Player w: furthermore
Player x: directed
Player y: two
Player z: " fu
Player {: machu
Player |: "
Player }: movies
Player ~: starring
Player : christopher
Player : lee,
Player : doubtlessly
Player : one
Player : better - known
Player : names
Player : among
I(Zq): 1.1807360649108887	 ([tv - series][( 1963 )])
I(Lo): 1.1581542491912842	 ([devil][vampire])
I(CK): 1.1520394086837769	 ([horror,][films])
I(K): 1.1495640277862549	 ([films][directors,])
I(ef): 1.1415958404541016	 ([entry][series.])
I(Ga): 1.1049838066101074	 ([studios,][abyss])
I(S_): 1.1036698818206787	 ([horror.][( 1980 ),])
I(L]): 1.0998034477233887	 ([devil][horror])
I(A`): -1.097083568572998	 ([love][" guardian])
I(Gb): 1.0932871103286743	 ([studios,][",])
I(KR): 1.085483431816101	 ([films][field])
I(Co): 1.0822988748550415	 ([horror,][vampire])
I(LT): 1.073923945426941	 ([devil][occult])
I(A): 1.0549278259277344	 ([love][directors,])
I(BS): -1.0432109832763672	 ([occult][horror.])
I(OS): -1.034603238105774	 ([( 1968 ),][horror.])
I(Q]): 1.0294914245605469	 ([capable][horror])
I(AM): -1.0225733518600464	 ([love][rides])
I(AJ): -1.0073156356811523	 ([love][greatest])
I(CQ): 1.0010437965393066	 ([horror,][capable])
I(Sk): 0.9953122138977051	 ([horror.][hammer])
I(S`): -0.992862343788147	 ([horror.][" guardian])
I(KS): 0.9873474836349487	 ([films][horror.])
I(P]): 0.9862494468688965	 ([proved][horror])
I(IS): -0.9812189340591431	 ([one][horror.])
I(]f): 0.9741597175598145	 ([horror][series.])
I(MS): -0.9616556167602539	 ([rides][horror.])
I(Zv): 0.9611951112747192	 ([tv - series][( 1966 )])
I(S): -0.9608955383300781	 ([horror.][doubtlessly])
I(Tn): -0.9474153518676758	 ([occult][kiss])
I(Td): 0.9423083066940308	 ([occult][creepy])
I(LQ): 0.9121842384338379	 ([devil][capable])
I(Ls): 0.9058486223220825	 ([devil][mad])
I(di): 0.8987926244735718	 ([creepy][previously])
I(Ss): 0.8911223411560059	 ([horror.][mad])
I(oq): 0.8870702981948853	 ([vampire][( 1963 )])
I(gh): -0.8848329782485962	 ([director][sharp,])
I(Sc): 0.8836398124694824	 ([horror.][indeed])
I(So): 0.8829203844070435	 ([horror.][vampire])
I(]): 0.8798708915710449	 ([horror][directors,])
I(GZ): 0.8755875825881958	 ([studios,][tv - series])
I(ns): -0.8712232112884521	 ([kiss][mad])
I(): 0.869423508644104	 ([one][better - known])
I(G): 0.863935649394989	 ([studios,][directors,])
I(Tc): 0.8638365268707275	 ([occult][indeed])
I(CM): -0.8619860410690308	 ([horror,][rides])
I(AT): -0.8464860916137695	 ([love][occult])
I(W[): 0.8458011150360107	 ([hammer's][" hammer])
I(ad): 0.8393810987472534	 ([abyss][creepy])
I(\`): -0.8392159938812256	 ([house][" guardian])
I(`d): -0.8347134590148926	 ([" guardian][creepy])
I(AU): -0.8320693969726562	 ([love][tenth])
I(Cs): 0.8319659233093262	 ([horror,][mad])
I(]`): 0.8197214603424072	 ([horror][" guardian])
I(Sg): 0.8086992502212524	 ([horror.][director])
I(rs): 0.8067582845687866	 ([" rasputin :][mad])
I(jn): -0.803508996963501	 ([enriched][kiss])
I(YZ): 0.7868268489837646	 ([running][tv - series])
I(CZ): 0.7864866256713867	 ([horror,][tv - series])
I(JQ): -0.7843643426895142	 ([greatest][capable])
I(]}): 0.7805137634277344	 ([horror][movies])
I(]s): 0.7780404090881348	 ([horror][mad])
I(GR): 0.7720749378204346	 ([studios,][field])
I(]q): 0.7710928916931152	 ([horror][( 1963 )])
I(A\): -0.7676098346710205	 ([love][house])
I(RZ): 0.7650893926620483	 ([field][tv - series])
I(Gl): 0.7626669406890869	 ([studios,][oeuvre])
I(Tk): 0.759001612663269	 ([occult][hammer])
I(GK): 0.7560184001922607	 ([studios,][films])
I(G]): 0.7544643878936768	 ([studios,][horror])
I(Qo): 0.7541743516921997	 ([capable][vampire])
I(T`): -0.7524957656860352	 ([occult][" guardian])
I(Aj): -0.7514016628265381	 ([love][enriched])
I(gl): 0.7495951056480408	 ([director][oeuvre])
I(C): 0.747920036315918	 ([horror,][directors,])
I(Qs): 0.7455883026123047	 ([capable][mad])
I(Aa): -0.7449746131896973	 ([love][abyss])
I(Cn): -0.740850567817688	 ([horror,][kiss])
I(KZ): 0.7378405332565308	 ([films][tv - series])
I(R`): -0.7377135753631592	 ([field][" guardian])
I(ln): -0.7346115112304688	 ([oeuvre][kiss])
I(TW): 0.7322630882263184	 ([occult][hammer's])
I(FQ): 0.7308801412582397	 ([hammer][capable])
I(AR): -0.7284603118896484	 ([love][field])
I(K`): 0.725016713142395	 ([films][" guardian])
I(PZ): 0.723293662071228	 ([proved][tv - series])
I(WX): 0.7212361097335815	 ([hammer's][short])
I(R]): 0.7206840515136719	 ([field][horror])
I(J): 0.7175296545028687	 ([greatest][directors,])
I(Gc): 0.7155863046646118	 ([studios,][indeed])
I(R): 0.7128762006759644	 ([field][directors,])
I(VZ): 0.7126091122627258	 ([episode][tv - series])
I(F[): 0.7115205526351929	 ([hammer][" hammer])
I(os): 0.7077981233596802	 ([vampire][mad])
I(Z): 0.7056964635848999	 ([tv - series][directors,])
I(OV): 0.7025798559188843	 ([( 1968 ),][episode])
I(Os): -0.6970374584197998	 ([( 1968 ),][mad])
I(Pd): 0.6967580318450928	 ([proved][creepy])
I(kn): -0.6935839653015137	 ([hammer][kiss])
I([\): -0.6927597522735596	 ([" hammer][house])
I(BL): 0.6915310621261597	 ([occult][devil])
I(d): 0.6876895427703857	 ([creepy][directors,])
I(~): -0.687312126159668	 ([starring][christopher])
I(FW): 0.6834253072738647	 ([hammer][hammer's])
I(CG): 0.6818411350250244	 ([horror,][studios,])
I(DH): -0.6808731555938721	 ([great][delivered])
I(Q\): -0.6710009574890137	 ([capable][house])
I(CR): 0.6656607389450073	 ([horror,][field])
I(}~): -0.6654741764068604	 ([movies][starring])
I(Hd): -0.6646287441253662	 ([delivered][creepy])
I(Ti): 0.6638816595077515	 ([occult][previously])
I(kl): -0.659579873085022	 ([hammer][oeuvre])
I(): 0.656248927116394	 ([christopher][lee,])
I(Vi): 0.6556077599525452	 ([episode][previously])
I(Pq): 0.6553287506103516	 ([proved][( 1963 )])
I(ls): -0.6534065008163452	 ([oeuvre][mad])
I(ES): 0.6509506702423096	 ([british][horror.])
I(bc): -0.6481269598007202	 ([",][indeed])
I(Of): -0.6447609663009644	 ([( 1968 ),][series.])
I(S\): -0.6436612606048584	 ([horror.][house])
I(qs): -0.6421025991439819	 ([( 1963 )][mad])
I(GH): -0.641171932220459	 ([studios,][delivered])
I(A): -0.6385518908500671	 ([love][delivers])
I(\d): -0.6380272507667542	 ([house][creepy])
I(Ag): 0.6375536918640137	 ([love][director])
I(Gi): 0.6363906860351562	 ([studios,][previously])
I(Ed): 0.6334697008132935	 ([british][creepy])
I(Ka): 0.6302942037582397	 ([films][abyss])
I(jl): -0.6301177740097046	 ([enriched][oeuvre])
I(Zd): 0.6266510486602783	 ([tv - series][creepy])
I(]v): 0.6248645782470703	 ([horror][( 1966 )])
I(AF): -0.6245336532592773	 ([love][hammer])
I(OZ): 0.6220449209213257	 ([( 1968 ),][tv - series])
I(l): 0.618139386177063	 ([oeuvre][directors,])
I(K]): 0.6146130561828613	 ([films][horror])
I(pq): 0.6143076419830322	 (["][( 1963 )])
I(DL): -0.6137169599533081	 ([great][devil])
I([k): 0.6135294437408447	 ([" hammer][hammer])
I(Kl): 0.6130199432373047	 ([films][oeuvre])
I(Zl): 0.6111675500869751	 ([tv - series][oeuvre])
I(ij): -0.6109252572059631	 ([previously][enriched])
I(Rn): -0.6082768440246582	 ([field][kiss])
I(O]): 0.6060603857040405	 ([( 1968 ),][horror])
I(JL): -0.6052210330963135	 ([greatest][devil])
I(B]): 0.6023597717285156	 ([occult][horror])
I(Fk): 0.6015734672546387	 ([hammer][hammer])
I(Z[): -0.6005353927612305	 ([tv - series][" hammer])
I(T\): -0.5972052812576294	 ([occult][house])
I(}): 0.5957969427108765	 ([movies][directors,])
I(_q): 0.5896446704864502	 ([( 1980 ),][( 1963 )])
I(_v): 0.5849095582962036	 ([( 1980 ),][( 1966 )])
I(GL): -0.5806571245193481	 ([studios,][devil])
I(Ms): -0.5804390907287598	 ([rides][mad])
I(Q[): 0.5789984464645386	 ([capable][" hammer])
I(Kj): 0.5785025358200073	 ([films][enriched])
I(H): -0.5782954096794128	 ([delivered][delivers])
I(KP): 0.5772198438644409	 ([films][proved])
I(AB): 0.5704407691955566	 ([love][occult])
I(AG): 0.5693974494934082	 ([love][studios,])
I(C}): 0.5674377679824829	 ([horror,][movies])
I(MV): 0.5616101026535034	 ([rides][episode])
I(L_): -0.5614653825759888	 ([devil][( 1980 ),])
I(`n): -0.5614248514175415	 ([" guardian][kiss])
I(): -0.5597790479660034	 ([one][directors,])
I(Ok): -0.5577142238616943	 ([( 1968 ),][hammer])
I(ej): -0.5541710257530212	 ([entry][enriched])
I(C\): -0.5519111156463623	 ([horror,][house])
I(Qb): 0.5510493516921997	 ([capable][",])
I(`v): 0.5484185218811035	 ([" guardian][( 1966 )])
I(T]): 0.5477079153060913	 ([occult][horror])
I(Wd): 0.54392409324646	 ([hammer's][creepy])
I(JR): -0.5428013801574707	 ([greatest][field])
I(Rf): -0.5403413772583008	 ([field][series.])
I(Ae): -0.5384612083435059	 ([love][entry])
I(Ll): -0.537726640701294	 ([devil][oeuvre])
I(Lq): -0.5366709232330322	 ([devil][( 1963 )])
I(]r): 0.5354185104370117	 ([horror][" rasputin :])
I(CH): -0.5289857387542725	 ([horror,][delivered])
I(Ah): 0.5259473323822021	 ([love][sharp,])
I(`q): 0.5257956981658936	 ([" guardian][( 1963 )])
I(JP): -0.5254193544387817	 ([greatest][proved])
I(Js): -0.5252947807312012	 ([greatest][mad])
I(Tg): 0.522502064704895	 ([occult][director])
I(SU): 0.5216614007949829	 ([horror.][tenth])
I(IM): -0.5174319744110107	 ([one][rides])
I(jo): -0.5164278745651245	 ([enriched][vampire])
I(J`): -0.5153805017471313	 ([greatest][" guardian])
I(Bo): 0.5135277509689331	 ([occult][vampire])
I(Or): -0.5105852484703064	 ([( 1968 ),][" rasputin :])
I(Kb): 0.5085862874984741	 ([films][",])
I(A): -0.507990837097168	 ([love][among])
I(Gq): 0.5075928568840027	 ([studios,][( 1963 )])
I(Cb): 0.503714919090271	 ([horror,][",])
I(Zg): 0.5034902095794678	 ([tv - series][director])
I(_d): 0.5024768114089966	 ([( 1980 ),][creepy])
I(Ab): -0.49617576599121094	 ([love][",])
I(g}): 0.49535906314849854	 ([director][movies])
I(DE): -0.49481403827667236	 ([great][british])
I(GI): -0.49408984184265137	 ([studios,][one])
I(QW): 0.49048376083374023	 ([capable][hammer's])
I(LN): 0.49041879177093506	 ([devil]["])
I(Pv): 0.49028563499450684	 ([proved][( 1966 )])
I(Za): 0.48834317922592163	 ([tv - series][abyss])
I(dl): 0.4881974458694458	 ([creepy][oeuvre])
I(Jq): 0.48783206939697266	 ([greatest][( 1963 )])
I(n}): 0.48726940155029297	 ([kiss][movies])
I(Pi): 0.48725712299346924	 ([proved][previously])
I(To): 0.4870680570602417	 ([occult][vampire])
I(Ve): -0.4850212335586548	 ([episode][entry])
I(lo): -0.48193395137786865	 ([oeuvre][vampire])
I(Ac): -0.48163938522338867	 ([love][indeed])
I(FT): 0.4806710481643677	 ([hammer][occult])
I(JO): 0.48028457164764404	 ([greatest][( 1968 ),])
I(QT): 0.4793577194213867	 ([capable][occult])
I(Ji): 0.47894287109375	 ([greatest][previously])
I(L[): 0.4779120683670044	 ([devil][" hammer])
I(z{): 0.4778914451599121	 ([" fu][machu])
I(JZ): 0.47720587253570557	 ([greatest][tv - series])
I(HJ): 0.4756357669830322	 ([delivered][greatest])
I(Qk): 0.47432518005371094	 ([capable][hammer])
I(Bn): -0.47415685653686523	 ([occult][kiss])
I(Z}): 0.47303593158721924	 ([tv - series][movies])
I(Vf): 0.47280311584472656	 ([episode][series.])
I(Zf): -0.47231388092041016	 ([tv - series][series.])
I(Qr): 0.47054433822631836	 ([capable][" rasputin :])
I(Rg): 0.4701310396194458	 ([field][director])
I(jv): 0.468991756439209	 ([enriched][( 1966 )])
I(Ld): 0.4685317277908325	 ([devil][creepy])
I(Zs): -0.4683341979980469	 ([tv - series][mad])
I(GJ): 0.4678528308868408	 ([studios,][greatest])
I(MT): -0.4666672945022583	 ([rides][occult])
I(Kf): 0.4630405902862549	 ([films][series.])
I(_s): -0.4626471996307373	 ([( 1980 ),][mad])
I(IQ): 0.4614156484603882	 ([one][capable])
I(Tj): -0.459381103515625	 ([occult][enriched])
I(be): -0.4590684175491333	 ([",][entry])
I(Vb): 0.4587598443031311	 ([episode][",])
I(ab): -0.4587078094482422	 ([abyss][",])
I(Ef): 0.45745790004730225	 ([british][series.])
I(`j): -0.4558523893356323	 ([" guardian][enriched])
I(EO): -0.45561885833740234	 ([british][( 1968 ),])
I(BR): 0.454311728477478	 ([occult][field])
I(BV): 0.45294189453125	 ([occult][episode])
I(P_): 0.4529048204421997	 ([proved][( 1980 ),])
I(Cg): 0.4511270523071289	 ([horror,][director])
I(GM): -0.45084720849990845	 ([studios,][rides])
I(Tb): 0.4505350589752197	 ([occult][",])
I(Ps): -0.44789016246795654	 ([proved][mad])
I(Vc): 0.4477107524871826	 ([episode][indeed])
I(Ea): 0.4468553066253662	 ([british][abyss])
I(Cr): 0.44165849685668945	 ([horror,][" rasputin :])
I(MO): 0.4416518211364746	 ([rides][( 1968 ),])
I(AQ): -0.4402581453323364	 ([love][capable])
I(nq): 0.4401712417602539	 ([kiss][( 1963 )])
I(Q): -0.44011592864990234	 ([capable][better - known])
I(Jv): 0.43834495544433594	 ([greatest][( 1966 )])
I(gt): 0.4383171796798706	 ([director][monk])
I(Wk): 0.4382253885269165	 ([hammer's][hammer])
I(ai): 0.4374392032623291	 ([abyss][previously])
I(Gs): -0.43698811531066895	 ([studios,][mad])
I(Lk): 0.43570780754089355	 ([devil][hammer])
I(wx): -0.4352121353149414	 ([furthermore][directed])
I(en): -0.43474674224853516	 ([entry][kiss])
I(RT): 0.4328911304473877	 ([field][occult])
I(EG): 0.43171942234039307	 ([british][studios,])
I(dn): -0.43130791187286377	 ([creepy][kiss])
I(V): 0.43054431676864624	 ([episode][directors,])
I(W]): 0.43039512634277344	 ([hammer's][horror])
I(kq): -0.430389404296875	 ([hammer][( 1963 )])
I(_b): -0.43005454540252686	 ([( 1980 ),][",])
I(Sh): 0.42940783500671387	 ([horror.][sharp,])
I(Kd): 0.42918598651885986	 ([films][creepy])
I(gj): 0.42863476276397705	 ([director][enriched])
I(rv): -0.42588841915130615	 ([" rasputin :][( 1966 )])
I(AL): -0.42579638957977295	 ([love][devil])
I(OT): -0.42524123191833496	 ([( 1968 ),][occult])
I(\g): 0.4251548647880554	 ([house][director])
I(Sa): 0.4249039888381958	 ([horror.][abyss])
I(On): 0.4243277311325073	 ([( 1968 ),][kiss])
I(P): -0.42369163036346436	 ([proved][doubtlessly])
I(V_): 0.4230659604072571	 ([episode][( 1980 ),])
I(DS): -0.4230015277862549	 ([great][horror.])
I(gk): -0.42272698879241943	 ([director][hammer])
I(A_): 0.42129969596862793	 ([love][( 1980 ),])
I(f): 0.4210268259048462	 ([series.][directors,])
I(BO): -0.4206587076187134	 ([occult][( 1968 ),])
I(kv): -0.4170339107513428	 ([hammer][( 1966 )])
I(j): 0.415812611579895	 ([enriched][directors,])
I(EH): -0.4136894941329956	 ([british][delivered])
I(V): -0.41270583868026733	 ([episode][doubtlessly])
I(\n): -0.41214656829833984	 ([house][kiss])
I(DG): 0.41197657585144043	 ([great][studios,])
I(AO): -0.4101940393447876	 ([love][( 1968 ),])
I(MR): -0.40840256214141846	 ([rides][field])
I(S): -0.4063970446586609	 ([horror.][delivers])
I(Sm): -0.4057762622833252	 ([horror.][" the])
I(Sq): 0.40489959716796875	 ([horror.][( 1963 )])
I(Jf): -0.4025096893310547	 ([greatest][series.])
I({|): 0.40209054946899414	 ([machu]["])
I(Hq): 0.4010654091835022	 ([delivered][( 1963 )])
I(Lv): -0.398856520652771	 ([devil][( 1966 )])
I(dj): 0.39881670475006104	 ([creepy][enriched])
I(BT): -0.3987109661102295	 ([occult][occult])
I(ST): -0.3978692293167114	 ([horror.][occult])
I(EM): -0.3970339298248291	 ([british][rides])
I(Oi): 0.3968247175216675	 ([( 1968 ),][previously])
I(j): -0.3962442874908447	 ([enriched][delivers])
I(Sx): 0.3956342935562134	 ([horror.][directed])
I([v): -0.39550745487213135	 ([" hammer][( 1966 )])
I(}): -0.3950127363204956	 ([movies][christopher])
I(]g): 0.39501047134399414	 ([horror][director])
I(Zn): 0.39331722259521484	 ([tv - series][kiss])
I(Q_): -0.39290499687194824	 ([capable][( 1980 ),])
I(M\): -0.39280402660369873	 ([rides][house])
I(VW): -0.3927465081214905	 ([episode][hammer's])
I(C): -0.38892388343811035	 ([horror,][delivers])
I(Lj): -0.3884328603744507	 ([devil][enriched])
I(Oq): -0.38798558712005615	 ([( 1968 ),][( 1963 )])
I(Rv): 0.387947678565979	 ([field][( 1966 )])
I(uv): 0.38778233528137207	 (["][( 1966 )])
I(GW): 0.3873906135559082	 ([studios,][hammer's])
I(f): -0.38592100143432617	 ([series.][delivers])
I(PQ): 0.3858938217163086	 ([proved][capable])
I(Di): 0.38516366481781006	 ([great][previously])
I(fl): 0.38375020027160645	 ([series.][oeuvre])
I(Oo): -0.3836861848831177	 ([( 1968 ),][vampire])
I(ks): 0.3826535940170288	 ([hammer][mad])
I(GT): 0.3825632333755493	 ([studios,][occult])
I(BM): -0.38170725107192993	 ([occult][rides])
I(G`): 0.37887585163116455	 ([studios,][" guardian])
I(DP): -0.3785862922668457	 ([great][proved])
I(JT): -0.3782311677932739	 ([greatest][occult])
I(Ol): 0.3780635595321655	 ([( 1968 ),][oeuvre])
I(W_): -0.3771786689758301	 ([hammer's][( 1980 ),])
I(Ar): -0.37673091888427734	 ([love][" rasputin :])
I(BH): -0.37618541717529297	 ([occult][delivered])
I(Oh): -0.3760002851486206	 ([( 1968 ),][sharp,])
I(BW): 0.3744088411331177	 ([occult][hammer's])
I(nv): 0.3742084503173828	 ([kiss][( 1966 )])
I(]a): 0.3734893798828125	 ([horror][abyss])
I(R\): -0.37295079231262207	 ([field][house])
I(\v): 0.37121260166168213	 ([house][( 1966 )])
I(PV): 0.37012362480163574	 ([proved][episode])
I(O[): -0.367398738861084	 ([( 1968 ),][" hammer])
I(_j): 0.36643004417419434	 ([( 1980 ),][enriched])
I(M): -0.36450135707855225	 ([rides][directors,])
I(Z`): 0.36212921142578125	 ([tv - series][" guardian])
I(MN): 0.36182737350463867	 ([rides]["])
I(Sl): -0.361433744430542	 ([horror.][oeuvre])
I(E]): 0.3610813617706299	 ([british][horror])
I(lq): 0.36055493354797363	 ([oeuvre][( 1963 )])
I(co): -0.36045682430267334	 ([indeed][vampire])
I(Ca): -0.36028754711151123	 ([horror,][abyss])
I(CE): 0.35960936546325684	 ([horror,][british])
I([^): 0.35956084728240967	 ([" hammer]["])
I(fn): -0.3592500686645508	 ([series.][kiss])
I(F_): -0.35869455337524414	 ([hammer][( 1980 ),])
I(_f): -0.3577805757522583	 ([( 1980 ),][series.])
I(OP): 0.3568481206893921	 ([( 1968 ),][proved])
I(U]): 0.3567633628845215	 ([tenth][horror])
I(Qd): 0.35653114318847656	 ([capable][creepy])
I(A]): 0.35503530502319336	 ([love][horror])
I(O): -0.35488641262054443	 ([( 1968 ),][doubtlessly])
I(Wv): -0.3541814088821411	 ([hammer's][( 1966 )])
I(JS): 0.35251903533935547	 ([greatest][horror.])
I(CV): -0.3523130416870117	 ([horror,][episode])
I(MZ): -0.3522599935531616	 ([rides][tv - series])
I(P\): -0.3511389493942261	 ([proved][house])
I(bi): 0.34946227073669434	 ([",][previously])
I(Z\): 0.3494229316711426	 ([tv - series][house])
I(e): -0.349290668964386	 ([entry][delivers])
I(`e): -0.34918391704559326	 ([" guardian][entry])
I(r): -0.34837257862091064	 ([" rasputin :][lee,])
I(V]): -0.34726715087890625	 ([episode][horror])
I(do): 0.3469874858856201	 ([creepy][vampire])
I([q): -0.3463984727859497	 ([" hammer][( 1963 )])
I(Rx): 0.34575700759887695	 ([field][directed])
I(E`): 0.3456094264984131	 ([british][" guardian])
I(W\): 0.344451904296875	 ([hammer's][house])
I(BQ): 0.343741774559021	 ([occult][capable])
I(ix): 0.34355199337005615	 ([previously][directed])
I(o): 0.3433709144592285	 ([vampire][directors,])
I(R}): 0.3426978588104248	 ([field][movies])
I(`): -0.34257352352142334	 ([" guardian][delivers])
I(Aq): 0.3424386978149414	 ([love][( 1963 )])
I(\r): -0.34208083152770996	 ([house][" rasputin :])
I(dx): 0.34153664112091064	 ([creepy][directed])
I(lv): 0.3412747383117676	 ([oeuvre][( 1966 )])
I(AE): -0.34111452102661133	 ([love][british])
I(bf): -0.3375675678253174	 ([",][series.])
I(`}): 0.33725428581237793	 ([" guardian][movies])
I(Wn): 0.335360050201416	 ([hammer's][kiss])
I(Zj): 0.33491307497024536	 ([tv - series][enriched])
I(js): -0.33253252506256104	 ([enriched][mad])
I(ir): 0.3324078321456909	 ([previously][" rasputin :])
I(A): -0.3323540687561035	 ([love][one])
I(CJ): 0.3323274850845337	 ([horror,][greatest])
I(DJ): -0.3318312168121338	 ([great][greatest])
I(QS): 0.3315858840942383	 ([capable][horror.])
I(nr): -0.33074748516082764	 ([kiss][" rasputin :])
I(_l): 0.3303661346435547	 ([( 1980 ),][oeuvre])
I(ho): -0.3301922082901001	 ([sharp,][vampire])
I(K}): 0.3292626142501831	 ([films][movies])
I(Qx): 0.3285651206970215	 ([capable][directed])
I(rx): 0.3282228708267212	 ([" rasputin :][directed])
I(O): -0.3281714916229248	 ([( 1968 ),][among])
I(Ko): -0.32739007472991943	 ([films][vampire])
I(HW): -0.3265262842178345	 ([delivered][hammer's])
I(d): 0.3265213966369629	 ([creepy][lee,])
I(Vn): 0.32651233673095703	 ([episode][kiss])
I(bk): 0.32594501972198486	 ([",][hammer])
I(T): -0.325361967086792	 ([occult][delivers])
I(): 0.32481443881988525	 ([better - known][names])
I(\s): -0.323785662651062	 ([house][mad])
I(LZ): -0.3236091136932373	 ([devil][tv - series])
I(FL): 0.3233083486557007	 ([hammer][devil])
I([]): 0.32306337356567383	 ([" hammer][horror])
I([n): -0.3226739168167114	 ([" hammer][kiss])
I(DQ): -0.32250773906707764	 ([great][capable])
I(LR): -0.3223581314086914	 ([devil][field])
I(HM): -0.3218238353729248	 ([delivered][rides])
I(FH): -0.32134902477264404	 ([hammer][delivered])
I(I_): -0.3195321559906006	 ([one][( 1980 ),])
I(Qj): 0.3193778991699219	 ([capable][enriched])
I(T[): 0.3188156485557556	 ([occult][" hammer])
I(Rd): 0.3187328577041626	 ([field][creepy])
I(Vh): 0.3177882432937622	 ([episode][sharp,])
I(G): 0.31728696823120117	 ([studios,][lee,])
I(Gg): 0.317061185836792	 ([studios,][director])
I(Ml): -0.3167060613632202	 ([rides][oeuvre])
