---------- Players ----------
Player 0: entertaining
Player 1: random!
Player 2: love
Player 3: hate
Player 4: it,
Player 5: expect
Player 6: sophisticated
Player 7: plot
Player 8: nail - biting
Player 9: cliffhanger.
Player 10: think
Player 11: like
Player 12: seinfeld,
Player 13: without
Player 14: follow - through
Player 15: repeat
Player 16: performances
Player 17: wacky
Player 18: characters
Player 19: ( well... so
Player 20: far ;
Player 21: feeling
Player 22: develop
Player 23: favourites
Player 24: season
Player 25: continues ).
Player 26: creature
Player 27: comforts
Player 28: "
Player 29: faint
Player 30: humour
Player 31: -
Player 32: meant
Player 33: enjoyed
Player 34: least
Player 35: amount
Player 36: effort
Player 37: brain's
Player 38: part.
Player 39: show
Player 40: embodies
Player 41: everything
Player 42: need
Player 43: program
Player 44: get
Player 45: home
Player 46: work
Player 47: evening :
Player 48: superficial
Player 49: conversation
Player 50: background
Player 51: right
Player 52: amount
Player 53: " cute
Player 54: "
Player 55: characters
---------- AND Interactions (Pairwise Only) ----------
I(39,40): 2.2425286769866943	 ([show][embodies])
I(2,24): -0.3227224349975586	 ([love][season])
I(27,33): -0.32260847091674805	 ([comforts][enjoyed])
I(8,40): 0.31841158866882324	 ([nail - biting][embodies])
I(22,41): 0.31661558151245117	 ([develop][everything])
I(0,49): 0.3150053024291992	 ([entertaining][conversation])
I(49,50): -0.3131368160247803	 ([conversation][background])
I(0,14): 0.3117713928222656	 ([entertaining][follow - through])
I(16,39): 0.3099861145019531	 ([performances][show])
I(39,43): 0.30869293212890625	 ([show][program])
I(13,33): 0.30756616592407227	 ([without][enjoyed])
I(0,18): 0.30628347396850586	 ([entertaining][characters])
I(3,6): 0.3045003414154053	 ([hate][sophisticated])
I(12,16): -0.30172252655029297	 ([seinfeld,][performances])
I(21,25): 0.3014240264892578	 ([feeling][continues ).])
I(12,45): -0.3011627197265625	 ([seinfeld,][home])
I(22,29): 0.30103039741516113	 ([develop][faint])
I(0,37): 0.29985523223876953	 ([entertaining][brain's])
I(45,47): -0.29978275299072266	 ([home][evening :])
I(14,16): 0.2976078987121582	 ([follow - through][performances])
I(14,33): 0.29645633697509766	 ([follow - through][enjoyed])
I(10,22): 0.2943236827850342	 ([think][develop])
I(32,33): -0.29328060150146484	 ([meant][enjoyed])
I(0,12): -0.28961849212646484	 ([entertaining][seinfeld,])
I(2,39): 0.2857980728149414	 ([love][show])
I(13,22): -0.2856220006942749	 ([without][develop])
I(23,24): 0.2854897975921631	 ([favourites][season])
I(34,37): 0.2847869396209717	 ([least][brain's])
I(0,48): 0.28423023223876953	 ([entertaining][superficial])
I(22,24): 0.2836472988128662	 ([develop][season])
I(5,8): 0.2834470272064209	 ([expect][nail - biting])
I(21,38): 0.2813224792480469	 ([feeling][part.])
I(12,21): -0.28119707107543945	 ([seinfeld,][feeling])
I(8,27): 0.2805290222167969	 ([nail - biting][comforts])
I(15,33): 0.2782576084136963	 ([repeat][enjoyed])
I(19,27): 0.27747607231140137	 ([( well... so][comforts])
I(12,24): -0.2760767936706543	 ([seinfeld,][season])
I(3,8): 0.27556657791137695	 ([hate][nail - biting])
I(25,47): 0.27544498443603516	 ([continues ).][evening :])
I(12,47): -0.27500057220458984	 ([seinfeld,][evening :])
I(8,29): 0.2741992473602295	 ([nail - biting][faint])
I(1,33): 0.2719240188598633	 ([random!][enjoyed])
I(12,42): -0.26910924911499023	 ([seinfeld,][need])
I(32,39): 0.26893043518066406	 ([meant][show])
I(8,33): 0.26874828338623047	 ([nail - biting][enjoyed])
I(29,34): 0.26828694343566895	 ([faint][least])
I(8,41): 0.26793909072875977	 ([nail - biting][everything])
I(8,49): 0.2645467519760132	 ([nail - biting][conversation])
I(0,30): -0.2640414237976074	 ([entertaining][humour])
I(12,39): 0.26398372650146484	 ([seinfeld,][show])
I(0,42): -0.2622346878051758	 ([entertaining][need])
I(7,16): -0.26081109046936035	 ([plot][performances])
I(8,50): -0.26027560234069824	 ([nail - biting][background])
I(27,39): 0.2593531608581543	 ([comforts][show])
I(36,45): 0.2585947513580322	 ([effort][home])
I(0,36): 0.2584266662597656	 ([entertaining][effort])
I(12,30): -0.2567586898803711	 ([seinfeld,][humour])
I(39,46): 0.25418949127197266	 ([show][work])
I(8,13): 0.25288689136505127	 ([nail - biting][without])
I(27,37): 0.25150012969970703	 ([comforts][brain's])
I(25,45): 0.25089502334594727	 ([continues ).][home])
I(2,16): -0.250028133392334	 ([love][performances])
I(12,46): -0.24930858612060547	 ([seinfeld,][work])
I(0,20): 0.24793720245361328	 ([entertaining][far ;])
I(23,27): -0.2469942569732666	 ([favourites][comforts])
I(40,45): 0.24619174003601074	 ([embodies][home])
I(37,38): -0.24498748779296875	 ([brain's][part.])
I(5,39): 0.24386167526245117	 ([expect][show])
I(12,41): -0.2430858612060547	 ([seinfeld,][everything])
I(8,55): -0.2416694164276123	 ([nail - biting][characters])
I(5,33): 0.24159622192382812	 ([expect][enjoyed])
I(6,34): -0.24027276039123535	 ([sophisticated][least])
I(24,36): 0.23919296264648438	 ([season][effort])
I(21,29): -0.23919057846069336	 ([feeling][faint])
I(12,33): -0.23882150650024414	 ([seinfeld,][enjoyed])
I(7,33): 0.23778390884399414	 ([plot][enjoyed])
I(8,26): 0.23752760887145996	 ([nail - biting][creature])
I(2,49): -0.23669004440307617	 ([love][conversation])
I(19,33): 0.23590683937072754	 ([( well... so][enjoyed])
I(2,9): 0.23464107513427734	 ([love][cliffhanger.])
I(16,18): -0.23063421249389648	 ([performances][characters])
I(6,39): -0.23010730743408203	 ([sophisticated][show])
I(15,27): 0.22940564155578613	 ([repeat][comforts])
I(8,24): 0.22908735275268555	 ([nail - biting][season])
I(46,47): -0.22900629043579102	 ([work][evening :])
I(40,47): 0.22781968116760254	 ([embodies][evening :])
I(1,6): 0.2274308204650879	 ([random!][sophisticated])
I(26,39): -0.2253737449645996	 ([creature][show])
I(2,11): 0.2249314785003662	 ([love][like])
I(23,33): -0.22382354736328125	 ([favourites][enjoyed])
I(14,39): 0.22317790985107422	 ([follow - through][show])
I(16,42): -0.2208104133605957	 ([performances][need])
I(12,38): 0.22006750106811523	 ([seinfeld,][part.])
I(12,37): 0.21953678131103516	 ([seinfeld,][brain's])
I(22,38): -0.21850109100341797	 ([develop][part.])
I(39,52): -0.21682310104370117	 ([show][amount])
I(2,53): 0.21659040451049805	 ([love][" cute])
I(6,19): 0.21595299243927002	 ([sophisticated][( well... so])
I(12,23): -0.21438121795654297	 ([seinfeld,][favourites])
I(23,38): 0.21419477462768555	 ([favourites][part.])
I(34,45): 0.21334171295166016	 ([least][home])
I(5,34): -0.21288740634918213	 ([expect][least])
I(2,29): -0.21267461776733398	 ([love][faint])
I(22,40): 0.21212339401245117	 ([develop][embodies])
I(24,26): -0.21104741096496582	 ([season][creature])
I(6,41): 0.21051764488220215	 ([sophisticated][everything])
I(8,9): -0.20952534675598145	 ([nail - biting][cliffhanger.])
I(24,39): 0.2092905044555664	 ([season][show])
I(11,12): 0.2088000774383545	 ([like][seinfeld,])
I(10,11): 0.20788073539733887	 ([think][like])
I(8,36): -0.20729875564575195	 ([nail - biting][effort])
I(17,39): 0.20707201957702637	 ([wacky][show])
I(6,21): 0.20557379722595215	 ([sophisticated][feeling])
I(52,53): -0.2052934169769287	 ([amount][" cute])
I(9,22): 0.20506048202514648	 ([cliffhanger.][develop])
I(21,41): -0.2049999237060547	 ([feeling][everything])
I(18,26): 0.20479822158813477	 ([characters][creature])
I(21,33): 0.20478153228759766	 ([feeling][enjoyed])
I(8,11): -0.20425868034362793	 ([nail - biting][like])
I(34,40): 0.2033379077911377	 ([least][embodies])
I(2,52): 0.2017059326171875	 ([love][amount])
I(18,39): 0.20043659210205078	 ([characters][show])
I(0,45): 0.19878673553466797	 ([entertaining][home])
I(25,36): 0.19835186004638672	 ([continues ).][effort])
I(6,25): 0.19689512252807617	 ([sophisticated][continues ).])
I(14,25): -0.19634461402893066	 ([follow - through][continues ).])
I(3,4): 0.1926860809326172	 ([hate][it,])
I(19,47): 0.19190144538879395	 ([( well... so][evening :])
I(19,32): 0.19129085540771484	 ([( well... so][meant])
I(36,52): -0.1911160945892334	 ([effort][amount])
I(33,43): 0.19051408767700195	 ([enjoyed][program])
I(53,54): 0.19022846221923828	 ([" cute]["])
I(25,29): 0.18974614143371582	 ([continues ).][faint])
I(19,45): 0.18973016738891602	 ([( well... so][home])
I(33,35): -0.1889350414276123	 ([enjoyed][amount])
I(9,13): 0.18890857696533203	 ([cliffhanger.][without])
I(36,41): 0.18687820434570312	 ([effort][everything])
I(19,24): 0.18678021430969238	 ([( well... so][season])
I(33,40): 0.18633437156677246	 ([enjoyed][embodies])
I(22,39): 0.18506693840026855	 ([develop][show])
I(21,32): -0.18417644500732422	 ([feeling][meant])
I(34,46): -0.18351960182189941	 ([least][work])
I(22,26): -0.1833345890045166	 ([develop][creature])
I(34,41): 0.1831512451171875	 ([least][everything])
I(7,26): -0.18303227424621582	 ([plot][creature])
I(0,24): -0.1803455352783203	 ([entertaining][season])
I(36,40): 0.1802208423614502	 ([effort][embodies])
I(41,42): 0.17904138565063477	 ([everything][need])
I(36,48): -0.1786332130432129	 ([effort][superficial])
I(14,27): 0.17581844329833984	 ([follow - through][comforts])
I(1,23): 0.17508983612060547	 ([random!][favourites])
I(8,38): -0.1745281219482422	 ([nail - biting][part.])
I(23,40): 0.17344260215759277	 ([favourites][embodies])
I(9,53): -0.17109322547912598	 ([cliffhanger.][" cute])
I(12,49): -0.17087602615356445	 ([seinfeld,][conversation])
I(21,39): 0.17080307006835938	 ([feeling][show])
I(13,19): -0.17066740989685059	 ([without][( well... so])
I(0,21): -0.1705169677734375	 ([entertaining][feeling])
I(36,37): -0.1702967882156372	 ([effort][brain's])
I(0,4): -0.1702432632446289	 ([entertaining][it,])
I(21,42): -0.17003107070922852	 ([feeling][need])
I(4,8): 0.16981792449951172	 ([it,][nail - biting])
I(24,37): 0.16953206062316895	 ([season][brain's])
I(27,45): -0.16942167282104492	 ([comforts][home])
I(9,37): -0.16924047470092773	 ([cliffhanger.][brain's])
I(1,22): 0.16906380653381348	 ([random!][develop])
I(23,30): -0.1683518886566162	 ([favourites][humour])
I(30,36): 0.1680154800415039	 ([humour][effort])
I(47,48): -0.1678781509399414	 ([evening :][superficial])
I(8,30): 0.16743898391723633	 ([nail - biting][humour])
I(21,35): -0.16742277145385742	 ([feeling][amount])
I(37,45): 0.16721868515014648	 ([brain's][home])
I(19,41): 0.16670775413513184	 ([( well... so][everything])
I(20,23): -0.16644525527954102	 ([far ;][favourites])
I(35,52): 0.16596746444702148	 ([amount][amount])
I(2,15): 0.16521906852722168	 ([love][repeat])
I(6,7): -0.16309070587158203	 ([sophisticated][plot])
I(22,44): 0.16201567649841309	 ([develop][get])
I(5,37): -0.16162729263305664	 ([expect][brain's])
I(8,23): -0.1608595848083496	 ([nail - biting][favourites])
I(41,45): -0.1606006622314453	 ([everything][home])
I(17,27): 0.16059422492980957	 ([wacky][comforts])
I(21,37): 0.16013622283935547	 ([feeling][brain's])
I(1,30): 0.15943288803100586	 ([random!][humour])
I(24,34): 0.1588125228881836	 ([season][least])
I(19,34): 0.15847373008728027	 ([( well... so][least])
I(9,12): 0.15814924240112305	 ([cliffhanger.][seinfeld,])
I(5,27): 0.15777349472045898	 ([expect][comforts])
I(33,37): 0.15718722343444824	 ([enjoyed][brain's])
I(6,33): 0.15663743019104004	 ([sophisticated][enjoyed])
I(5,45): 0.15626907348632812	 ([expect][home])
I(24,29): 0.15607547760009766	 ([season][faint])
I(0,15): 0.15528559684753418	 ([entertaining][repeat])
I(6,29): 0.15508151054382324	 ([sophisticated][faint])
I(1,25): 0.15444588661193848	 ([random!][continues ).])
I(19,22): -0.15424489974975586	 ([( well... so][develop])
I(18,23): 0.1539144515991211	 ([characters][favourites])
I(17,22): 0.15383052825927734	 ([wacky][develop])
I(25,46): 0.153334379196167	 ([continues ).][work])
I(14,34): -0.15281474590301514	 ([follow - through][least])
I(16,29): 0.15179061889648438	 ([performances][faint])
I(8,21): 0.15168499946594238	 ([nail - biting][feeling])
I(26,42): -0.15148210525512695	 ([creature][need])
I(12,14): 0.15034770965576172	 ([seinfeld,][follow - through])
I(14,23): 0.15015172958374023	 ([follow - through][favourites])
I(2,50): -0.14983367919921875	 ([love][background])
I(3,5): 0.14920806884765625	 ([hate][expect])
I(27,29): -0.14882993698120117	 ([comforts][faint])
I(42,47): -0.14870023727416992	 ([need][evening :])
I(43,45): 0.1479167938232422	 ([program][home])
I(7,36): -0.14777851104736328	 ([plot][effort])
I(30,37): 0.14727210998535156	 ([humour][brain's])
I(8,44): 0.1471918821334839	 ([nail - biting][get])
I(21,43): 0.14715147018432617	 ([feeling][program])
I(0,41): -0.14675235748291016	 ([entertaining][everything])
I(13,21): -0.14654779434204102	 ([without][feeling])
I(14,22): 0.14653706550598145	 ([follow - through][develop])
I(9,16): -0.14620351791381836	 ([cliffhanger.][performances])
I(34,53): -0.14493751525878906	 ([least][" cute])
I(16,45): 0.1447300910949707	 ([performances][home])
I(44,46): -0.14373183250427246	 ([get][work])
I(15,20): -0.14351820945739746	 ([repeat][far ;])
I(1,46): 0.14319610595703125	 ([random!][work])
I(25,49): 0.1429123878479004	 ([continues ).][conversation])
I(17,36): -0.1427290439605713	 ([wacky][effort])
I(11,39): -0.14267420768737793	 ([like][show])
I(7,12): 0.1422114372253418	 ([plot][seinfeld,])
I(27,46): -0.14196538925170898	 ([comforts][work])
I(0,32): -0.1418294906616211	 ([entertaining][meant])
I(30,40): 0.14110732078552246	 ([humour][embodies])
I(16,40): 0.14093804359436035	 ([performances][embodies])
I(45,52): 0.14064693450927734	 ([home][amount])
I(20,22): -0.14058983325958252	 ([far ;][develop])
I(46,49): -0.14050674438476562	 ([work][conversation])
I(11,34): -0.13995766639709473	 ([like][least])
I(40,49): 0.13966012001037598	 ([embodies][conversation])
I(15,23): 0.1391599178314209	 ([repeat][favourites])
I(5,7): -0.13830280303955078	 ([expect][plot])
I(1,27): 0.13826322555541992	 ([random!][comforts])
I(27,41): -0.13812780380249023	 ([comforts][everything])
I(25,34): 0.13802635669708252	 ([continues ).][least])
I(3,22): 0.1379411220550537	 ([hate][develop])
I(19,23): 0.13756942749023438	 ([( well... so][favourites])
I(14,26): -0.13755536079406738	 ([follow - through][creature])
I(22,30): 0.13738512992858887	 ([develop][humour])
I(0,3): 0.1368255615234375	 ([entertaining][hate])
I(25,42): 0.1368107795715332	 ([continues ).][need])
I(19,30): 0.13665437698364258	 ([( well... so][humour])
I(23,37): 0.1362600326538086	 ([favourites][brain's])
I(14,24): 0.13614654541015625	 ([follow - through][season])
I(3,21): -0.13590097427368164	 ([hate][feeling])
I(6,14): 0.13547730445861816	 ([sophisticated][follow - through])
I(8,47): 0.1354541778564453	 ([nail - biting][evening :])
I(30,35): -0.1349194049835205	 ([humour][amount])
I(40,43): 0.1348278522491455	 ([embodies][program])
I(16,23): 0.1345505714416504	 ([performances][favourites])
I(41,47): -0.1342167854309082	 ([everything][evening :])
I(12,19): 0.13326454162597656	 ([seinfeld,][( well... so])
I(9,52): -0.1326744556427002	 ([cliffhanger.][amount])
I(7,40): 0.132432222366333	 ([plot][embodies])
I(12,25): -0.13220834732055664	 ([seinfeld,][continues ).])
I(10,23): -0.1321401596069336	 ([think][favourites])
I(17,40): 0.13151907920837402	 ([wacky][embodies])
I(12,53): -0.1314229965209961	 ([seinfeld,][" cute])
I(43,49): -0.13140201568603516	 ([program][conversation])
I(8,43): -0.13113725185394287	 ([nail - biting][program])
I(36,53): -0.1309044361114502	 ([effort][" cute])
I(38,41): 0.13038015365600586	 ([part.][everything])
I(12,26): 0.13013935089111328	 ([seinfeld,][creature])
I(18,34): 0.12944185733795166	 ([characters][least])
I(51,53): -0.12912583351135254	 ([right][" cute])
I(27,36): 0.128692626953125	 ([comforts][effort])
I(44,49): -0.12865638732910156	 ([get][conversation])
I(38,43): 0.12856817245483398	 ([part.][program])
I(37,41): 0.12847328186035156	 ([brain's][everything])
I(17,34): -0.12843084335327148	 ([wacky][least])
I(5,26): -0.1282787322998047	 ([expect][creature])
I(34,36): -0.12767291069030762	 ([least][effort])
I(5,25): 0.12718439102172852	 ([expect][continues ).])
I(36,43): -0.1270294189453125	 ([effort][program])
I(19,26): 0.1267918348312378	 ([( well... so][creature])
I(26,50): -0.12609004974365234	 ([creature][background])
I(27,38): 0.12572383880615234	 ([comforts][part.])
I(17,30): -0.12504291534423828	 ([wacky][humour])
I(39,49): 0.12482738494873047	 ([show][conversation])
I(24,40): 0.1246635913848877	 ([season][embodies])
I(5,13): 0.12445640563964844	 ([expect][without])
I(19,50): 0.12380504608154297	 ([( well... so][background])
I(5,41): 0.12374687194824219	 ([expect][everything])
I(37,40): 0.12363910675048828	 ([brain's][embodies])
I(52,55): 0.12353181838989258	 ([amount][characters])
I(9,14): 0.12322759628295898	 ([cliffhanger.][follow - through])
I(24,46): -0.12300777435302734	 ([season][work])
I(15,22): 0.12280333042144775	 ([repeat][develop])
I(46,53): -0.12243771553039551	 ([work][" cute])
I(4,21): 0.12216424942016602	 ([it,][feeling])
I(38,45): 0.12168121337890625	 ([part.][home])
I(16,38): 0.12128305435180664	 ([performances][part.])
I(22,42): 0.1209571361541748	 ([develop][need])
I(27,42): -0.12093591690063477	 ([comforts][need])
I(8,16): -0.1207352876663208	 ([nail - biting][performances])
I(21,31): 0.12029838562011719	 ([feeling][-])
I(22,35): 0.12019848823547363	 ([develop][amount])
I(21,53): 0.1195058822631836	 ([feeling][" cute])
I(49,53): -0.11932373046875	 ([conversation][" cute])
I(1,37): 0.11824703216552734	 ([random!][brain's])
I(36,38): -0.11809158325195312	 ([effort][part.])
I(21,34): -0.11763691902160645	 ([feeling][least])
I(33,46): -0.11752557754516602	 ([enjoyed][work])
I(6,47): 0.1166839599609375	 ([sophisticated][evening :])
I(12,15): 0.11592316627502441	 ([seinfeld,][repeat])
I(41,53): 0.11563706398010254	 ([everything][" cute])
I(39,44): 0.11563301086425781	 ([show][get])
I(14,19): -0.11543679237365723	 ([follow - through][( well... so])
I(19,38): -0.11530733108520508	 ([( well... so][part.])
I(23,31): -0.11522293090820312	 ([favourites][-])
I(13,23): 0.11519861221313477	 ([without][favourites])
I(8,18): 0.11518287658691406	 ([nail - biting][characters])
I(6,43): 0.11445403099060059	 ([sophisticated][program])
I(38,46): 0.11437535285949707	 ([part.][work])
I(16,35): -0.11426830291748047	 ([performances][amount])
I(8,31): 0.11381566524505615	 ([nail - biting][-])
I(29,31): -0.11330652236938477	 ([faint][-])
I(5,36): -0.1128687858581543	 ([expect][effort])
I(27,32): -0.11269140243530273	 ([comforts][meant])
I(36,51): -0.11266088485717773	 ([effort][right])
I(15,36): -0.1125328540802002	 ([repeat][effort])
I(22,51): 0.11229848861694336	 ([develop][right])
I(25,39): 0.1121511459350586	 ([continues ).][show])
I(12,52): 0.11209630966186523	 ([seinfeld,][amount])
I(40,46): -0.11185479164123535	 ([embodies][work])
I(18,19): -0.11116766929626465	 ([characters][( well... so])
I(17,25): 0.1104118824005127	 ([wacky][continues ).])
I(2,44): -0.11036205291748047	 ([love][get])
I(14,17): -0.10996413230895996	 ([follow - through][wacky])
I(8,48): -0.10959339141845703	 ([nail - biting][superficial])
I(1,43): 0.10952353477478027	 ([random!][program])
I(8,17): -0.10887265205383301	 ([nail - biting][wacky])
I(0,44): -0.10855579376220703	 ([entertaining][get])
I(0,46): -0.10851526260375977	 ([entertaining][work])
I(18,33): 0.10843038558959961	 ([characters][enjoyed])
I(28,33): 0.10690617561340332	 (["][enjoyed])
I(27,28): -0.10670733451843262	 ([comforts]["])
I(14,40): 0.10667204856872559	 ([follow - through][embodies])
I(37,50): -0.10658740997314453	 ([brain's][background])
I(23,46): -0.10629034042358398	 ([favourites][work])
I(37,42): -0.1061866283416748	 ([brain's][need])
I(11,33): 0.10612773895263672	 ([like][enjoyed])
I(40,53): 0.10591387748718262	 ([embodies][" cute])
I(27,34): -0.10567069053649902	 ([comforts][least])
I(9,21): 0.10556650161743164	 ([cliffhanger.][feeling])
I(23,44): -0.10528850555419922	 ([favourites][get])
I(18,25): -0.10519146919250488	 ([characters][continues ).])
I(5,40): 0.10467362403869629	 ([expect][embodies])
I(51,52): -0.10464143753051758	 ([right][amount])
I(26,46): -0.1044156551361084	 ([creature][work])
I(17,46): -0.10418200492858887	 ([wacky][work])
I(42,53): -0.10346770286560059	 ([need][" cute])
I(21,47): -0.10327816009521484	 ([feeling][evening :])
I(12,48): -0.10277462005615234	 ([seinfeld,][superficial])
I(3,12): -0.10227632522583008	 ([hate][seinfeld,])
I(34,54): 0.10197317600250244	 ([least]["])
I(34,44): 0.10137021541595459	 ([least][get])
I(15,24): 0.10130667686462402	 ([repeat][season])
I(1,53): 0.10101771354675293	 ([random!][" cute])
I(24,45): -0.10076522827148438	 ([season][home])
