---------- AND Interactions ----------
I(e): 5.035974025726318	 ([falls])
I(em): 0.4863772392272949	 ([falls][reminder])
I(dh): -0.4852231740951538	 ([best.][brutal])
I([i): -0.48370563983917236	 ([david][massacre])
I(^d): 0.48279309272766113	 ([god][best.])
I(W): -0.482560396194458	 ([especially])
I(UY): 0.4797396659851074	 ([great][witness])
I(ip): 0.47908854484558105	 ([massacre][guest])
I(y): -0.4783850908279419	 ([easy,])
I(Bn): 0.47363972663879395	 ([wanted][filmmakers])
I(n): -0.4724295139312744	 ([filmmakers])
I(PU): 0.46770238876342773	 ([lives][great])
I(Qe): 0.46496152877807617	 ([potential.][falls])
I(GP): -0.4639154076576233	 ([thinking][lives])
I(Se): 0.4618701934814453	 ([good,][falls])
I(QT): 0.4609353542327881	 ([potential.][cast])
I(Gd): 0.4600580930709839	 ([thinking][best.])
I(Y^): 0.45934057235717773	 ([witness][god])
I(bi): -0.45925354957580566	 ([everyone][massacre])
I(HI): 0.4588739573955536	 ([get][better.])
I(el): 0.45828819274902344	 ([falls][constant])
I(F): -0.45665693283081055	 ([way])
I(GU): 0.4528987407684326	 ([thinking][great])
I(ad): -0.4528188705444336	 ([tell][best.])
I(kl): -0.45242810249328613	 ([serve][constant])
I(iw): 0.45061206817626953	 ([massacre][makes])
I(LU): -0.449204683303833	 ([worst][great])
I(M): 0.44595780968666077	 ([flick])
I(L_): -0.4446895122528076	 ([worst][love])
I(iy): 0.4430670738220215	 ([massacre][easy,])
I(ci): -0.43958473205566406	 ([tried][massacre])
I(Ge): -0.4383983612060547	 ([thinking][falls])
I(c): 0.4339703619480133	 ([tried])
I([^): 0.433074951171875	 ([david][god])
I(Ug): -0.4329211413860321	 ([great][again.])
I(Zs): -0.42747044563293457	 ([return][movies])
I(df): 0.4248104393482208	 ([best.][short])
I(Un): -0.41580843925476074	 ([great][filmmakers])
I([d): 0.41547179222106934	 ([david][best.])
I(Pl): 0.415194034576416	 ([lives][constant])
I(Y[): 0.4125797748565674	 ([witness][david])
I(Bi): -0.41016387939453125	 ([wanted][massacre])
I(\): -0.4098714590072632	 ([naughton )])
I(I): 0.40882864594459534	 ([better.])
I(Ud): 0.40811920166015625	 ([great][best.])
I(Ds): -0.40800154209136963	 ([movie][movies])
I(im): -0.4045262336730957	 ([massacre][reminder])
I(s{): 0.4037051200866699	 ([movies][forget])
I(^l): 0.4009125232696533	 ([god][constant])
I(EP): -0.3990144729614258	 ([watched][lives])
I(Yg): -0.39818859100341797	 ([witness][again.])
I(i~): -0.3974740505218506	 ([massacre][naughton])
I(Gi): -0.3942995071411133	 ([thinking][massacre])
I(ce): -0.39269447326660156	 ([tried][falls])
I(Ts): -0.39267611503601074	 ([cast][movies])
I(Te): -0.3918442726135254	 ([cast][falls])
I(Bd): 0.38980650901794434	 ([wanted][best.])
I(We): 0.38474440574645996	 ([especially][falls])
I(DP): -0.3846421241760254	 ([movie][lives])
I(DQ): 0.380612313747406	 ([movie][potential.])
I(qr): -0.37907731533050537	 ([christopher][guest])
I(Vi): -0.37872886657714844	 ([( i][massacre])
I(Gn): 0.3782104253768921	 ([thinking][filmmakers])
I(_|): -0.3756437301635742	 ([love][trying])
I(GL): -0.3731132745742798	 ([thinking][worst])
I(U\): 0.3728679418563843	 ([great][naughton )])
I(p{): 0.3726755380630493	 ([guest][forget])
I(Rn): 0.3695501983165741	 ([premise][filmmakers])
I(X\): 0.3690873384475708	 ([pumped][naughton )])
I(BE): 0.36723393201828003	 ([wanted][watched])
I(ez): 0.36419737339019775	 ([falls][probably])
I(ae): -0.3614935874938965	 ([tell][falls])
I(FG): 0.3603447675704956	 ([way][thinking])
I(Yc): 0.36018800735473633	 ([witness][tried])
I(Ux): -0.3598978519439697	 ([great][look])
I(Uy): 0.358620285987854	 ([great][easy,])
I(~): 0.357033371925354	 ([naughton])
I(L^): -0.35700809955596924	 ([worst][god])
I(Cm): -0.35304850339889526	 ([like][reminder])
I(X_): 0.3518606424331665	 ([pumped][love])
I(DU): -0.35124969482421875	 ([movie][great])
I(IT): 0.3508020341396332	 ([better.][cast])
I(Rd): 0.3505434989929199	 ([premise][best.])
I(kn): -0.34743714332580566	 ([serve][filmmakers])
I(L{): -0.34444308280944824	 ([worst][forget])
I(Ee): -0.3417043685913086	 ([watched][falls])
I(XZ): 0.3405822515487671	 ([pumped][return])
I(es): -0.34005308151245117	 ([falls][movies])
I(LZ): -0.33862972259521484	 ([worst][return])
I(IQ): 0.3378203809261322	 ([better.][potential.])
I(ep): 0.3358163833618164	 ([falls][guest])
I(b): -0.3348150849342346	 ([everyone])
I(P[): 0.33312296867370605	 ([lives][david])
I(_w): 0.33036983013153076	 ([love][makes])
I(D): 0.3294234275817871	 ([movie])
I(su): 0.32469403743743896	 ([movies][despite])
I(Ym): 0.32325124740600586	 ([witness][reminder])
I(ln): -0.3219754695892334	 ([constant][filmmakers])
I(Xi): 0.32077693939208984	 ([pumped][massacre])
I(^|): -0.3189617991447449	 ([god][trying])
I([l): 0.3174734115600586	 ([david][constant])
I(CP): -0.3171958923339844	 ([like][lives])
I(P^): 0.31514859199523926	 ([lives][god])
I(u|): -0.31476330757141113	 ([despite][trying])
I([s): -0.3146454095840454	 ([david][movies])
I(HQ): 0.31416940689086914	 ([get][potential.])
I(GH): 0.31344032287597656	 ([thinking][get])
I(dn): -0.31334829330444336	 ([best.][filmmakers])
I(Z^): 0.3126875162124634	 ([return][god])
I(CK): -0.3122566342353821	 ([like][wrong,])
I(TX): -0.31221556663513184	 ([cast][pumped])
I(Uu): -0.3120534420013428	 ([great][despite])
I(pr): -0.31002122163772583	 ([guest][guest])
I(MR): 0.30959343910217285	 ([flick][premise])
I(Bk): 0.309312105178833	 ([wanted][serve])
I(DR): 0.30806446075439453	 ([movie][premise])
I(is): 0.30751562118530273	 ([massacre][movies])
I(CQ): 0.3070511817932129	 ([like][potential.])
I(Pn): -0.3067004680633545	 ([lives][filmmakers])
I(Yk): 0.30425572395324707	 ([witness][serve])
I(Cp): -0.3042373061180115	 ([like][guest])
I(LR): 0.30223679542541504	 ([worst][premise])
I(Ce): 0.3020038604736328	 ([like][falls])
I(Xl): 0.3015700578689575	 ([pumped][constant])
I(Zd): 0.29981815814971924	 ([return][best.])
I(Ri): -0.2978932857513428	 ([premise][massacre])
I(^s): -0.29737091064453125	 ([god][movies])
I(Ty): -0.2967069149017334	 ([cast][easy,])
I(Fe): 0.295684814453125	 ([way][falls])
I(Uw): 0.291775107383728	 ([great][makes])
I(KL): -0.29114317893981934	 ([wrong,][worst])
I(Ed): 0.29095470905303955	 ([watched][best.])
I(Xe): 0.2905769348144531	 ([pumped][falls])
I(sy): -0.2898995280265808	 ([movies][easy,])
I(o): -0.28881633281707764	 ([christopher])
I(Uh): -0.28827977180480957	 ([great][brutal])
I(dy): 0.28773486614227295	 ([best.][easy,])
I(Ps): -0.2875579595565796	 ([lives][movies])
I(f): 0.2867814004421234	 ([short])
I(_k): 0.2852180004119873	 ([love][serve])
I(BU): 0.2831226587295532	 ([wanted][great])
I(Ze): 0.2826308012008667	 ([return][falls])
I(i}): -0.2824530601501465	 ([massacre][same.])
I(hq): 0.28060197830200195	 ([brutal][christopher])
I([h): 0.2804598808288574	 ([david][brutal])
I(s}): -0.27899107336997986	 ([movies][same.])
I(z|): -0.27762889862060547	 ([probably][trying])
I(_l): 0.27705979347229004	 ([love][constant])
I(dr): -0.27688586711883545	 ([best.][guest])
I(vw): -0.2766987085342407	 ([fact][makes])
I(Sd): 0.2761732339859009	 ([good,][best.])
I(LS): -0.275393009185791	 ([worst][good,])
I(Cr): -0.2752370834350586	 ([like][guest])
I(Ys): -0.2750312089920044	 ([witness][movies])
I(QY): -0.27488088607788086	 ([potential.][witness])
I(g): 0.27481362223625183	 ([again.])
I(M~): 0.2732079029083252	 ([flick][naughton])
I(ER): 0.27305757999420166	 ([watched][premise])
I(o|): 0.27300047874450684	 ([christopher][trying])
I(e~): -0.2729145288467407	 ([falls][naughton])
I(TW): -0.272200345993042	 ([cast][especially])
I(v|): 0.27216243743896484	 ([fact][trying])
I(FL): -0.27193260192871094	 ([way][worst])
I(Td): -0.2706242799758911	 ([cast][best.])
I(Ms): -0.2698051333427429	 ([flick][movies])
I(Um): 0.26879310607910156	 ([great][reminder])
I(\e): 0.2686814069747925	 ([naughton )][falls])
I(]e): 0.2682031989097595	 ([and,][falls])
I({~): -0.2675687074661255	 ([forget][naughton])
I(]_): 0.2661402225494385	 ([and,][love])
I(EU): 0.2660949230194092	 ([watched][great])
I(Py): 0.26559364795684814	 ([lives][easy,])
I(Y|): 0.264302134513855	 ([witness][trying])
I(CG): -0.2641390562057495	 ([like][thinking])
I(DI): 0.26322636008262634	 ([movie][better.])
I(Xk): 0.26287853717803955	 ([pumped][serve])
I(SV): 0.2626418471336365	 ([good,][( i])
I(WY): 0.2624657154083252	 ([especially][witness])
I(PZ): 0.26234662532806396	 ([lives][return])
I(\k): 0.2620229721069336	 ([naughton )][serve])
I(KS): -0.2612576484680176	 ([wrong,][good,])
I(Zk): 0.26091837882995605	 ([return][serve])
I(ix): -0.26085901260375977	 ([massacre][look])
I(o{): 0.2606787085533142	 ([christopher][forget])
I(BG): 0.2605690360069275	 ([wanted][thinking])
I(Cs): -0.2597152590751648	 ([like][movies])
I(dw): 0.2584882974624634	 ([best.][makes])
I(CT): 0.2582547664642334	 ([like][cast])
I(vz): 0.2578233480453491	 ([fact][probably])
I(as): 0.2577747106552124	 ([tell][movies])
I(Vh): -0.2567131519317627	 ([( i][brutal])
I([~): -0.2564641237258911	 ([david][naughton])
I(GT): -0.2543661594390869	 ([thinking][cast])
I(Qd): 0.25323939323425293	 ([potential.][best.])
I(Ur): -0.25301265716552734	 ([great][guest])
I(_s): -0.2513744831085205	 ([love][movies])
I(EL): -0.25100159645080566	 ([watched][worst])
I(ch): 0.25032174587249756	 ([tried][brutal])
I(Pg): -0.2495572566986084	 ([lives][again.])
I(MT): 0.2488706111907959	 ([flick][cast])
I(Pw): 0.24733352661132812	 ([lives][makes])
I(JK): 0.24583452939987183	 ([get][wrong,])
I(X[): 0.24518048763275146	 ([pumped][david])
I(d~): -0.24517786502838135	 ([best.][naughton])
I(dl): 0.24452686309814453	 ([best.][constant])
I(lo): -0.2439783811569214	 ([constant][christopher])
I(uy): 0.24193847179412842	 ([despite][easy,])
I(N): -0.2410815954208374	 ([ever])
I(ek): 0.24072837829589844	 ([falls][serve])
I(io): 0.2407163381576538	 ([massacre][christopher])
I(AD): 0.2406005859375	 ([really][movie])
I(^w): 0.24042439460754395	 ([god][makes])
I(v{): 0.23976099491119385	 ([fact][forget])
I(_b): 0.23919200897216797	 ([love][everyone])
I(Gv): 0.2385842204093933	 ([thinking][fact])
I(GS): 0.23829621076583862	 ([thinking][good,])
I(S[): 0.23807847499847412	 ([good,][david])
I(M|): 0.2366161048412323	 ([flick][trying])
I(ly): 0.2365180253982544	 ([constant][easy,])
I(ab): -0.23632663488388062	 ([tell][everyone])
I(tz): -0.23628193140029907	 ([and,][probably])
I(Pd): 0.23613309860229492	 ([lives][best.])
I(Ek): 0.23589855432510376	 ([watched][serve])
I(u): 0.23559224605560303	 ([despite])
I(]i): 0.23486512899398804	 ([and,][massacre])
I(g|): 0.23458755016326904	 ([again.][trying])
I([g): 0.23378777503967285	 ([david][again.])
I(Tl): -0.23372972011566162	 ([cast][constant])
I(E_): 0.23330068588256836	 ([watched][love])
I(VY): 0.23329973220825195	 ([( i][witness])
I(ps): -0.2326892614364624	 ([guest][movies])
I(G): -0.231745183467865	 ([thinking])
I(Cg): -0.2304346263408661	 ([like][again.])
I(C~): -0.23019039630889893	 ([like][naughton])
I(FU): 0.23005390167236328	 ([way][great])
I(hy): -0.2295823097229004	 ([brutal][easy,])
I(_~): -0.2283637523651123	 ([love][naughton])
I(nx): 0.22708028554916382	 ([filmmakers][look])
I(SY): -0.22642004489898682	 ([good,][witness])
I(cg): 0.22597730159759521	 ([tried][again.])
I(hl): -0.2237093448638916	 ([brutal][constant])
I(Tw): -0.22161376476287842	 ([cast][makes])
I(Gl): 0.2212526798248291	 ([thinking][constant])
I(p|): 0.22102510929107666	 ([guest][trying])
I(T~): 0.22060000896453857	 ([cast][naughton])
I(FT): -0.22013795375823975	 ([way][cast])
I(G[): 0.2194833755493164	 ([thinking][david])
I(C}): 0.21893587708473206	 ([like][same.])
I(EQ): 0.2185908555984497	 ([watched][potential.])
I(Ii): -0.21855688095092773	 ([better.][massacre])
I(Yl): 0.217848539352417	 ([witness][constant])
I(Bm): 0.21682065725326538	 ([wanted][reminder])
I(G_): 0.21675705909729004	 ([thinking][love])
I(En): 0.2164127230644226	 ([watched][filmmakers])
I(Gk): 0.21520167589187622	 ([thinking][serve])
I(K): -0.2146298885345459	 ([wrong,])
I(dm): 0.21412992477416992	 ([best.][reminder])
I(^~): -0.2134312391281128	 ([god][naughton])
I(_a): -0.21308326721191406	 ([love][tell])
I(_m): 0.21276307106018066	 ([love][reminder])
I(JU): -0.21220111846923828	 ([get][great])
I(AE): 0.21190404891967773	 ([really][watched])
I(E[): 0.21163654327392578	 ([watched][david])
I(Il): -0.21093618869781494	 ([better.][constant])
I(HK): 0.21046900749206543	 ([get][wrong,])
I(nz): 0.20966589450836182	 ([filmmakers][probably])
I(KP): -0.20885539054870605	 ([wrong,][lives])
I(_p): 0.20817136764526367	 ([love][guest])
I(Tu): 0.20756864547729492	 ([cast][despite])
I(FI): 0.20731595158576965	 ([way][better.])
I(I|): 0.2066962718963623	 ([better.][trying])
I(do): -0.2064896821975708	 ([best.][christopher])
I(ac): 0.20631632208824158	 ([tell][tried])
I(S^): 0.20624279975891113	 ([good,][god])
I(ag): -0.20588532090187073	 ([tell][again.])
I(ls): -0.20537424087524414	 ([constant][movies])
I([y): 0.20427000522613525	 ([david][easy,])
I(Lk): 0.20423460006713867	 ([worst][serve])
I(EX): 0.2039918303489685	 ([watched][pumped])
I(Uz): -0.20259201526641846	 ([great][probably])
I(Ss): -0.20248419046401978	 ([good,][movies])
I(Up): -0.20191502571105957	 ([great][guest])
I(r): 0.2015904188156128	 ([guest])
I(cv): 0.20142552256584167	 ([tried][fact])
I(fz): 0.20051753520965576	 ([short][probably])
I(wy): 0.1997929811477661	 ([makes][easy,])
I(R_): 0.19957208633422852	 ([premise][love])
I(hx): -0.19955849647521973	 ([brutal][look])
I(DL): 0.19922685623168945	 ([movie][worst])
I(IU): -0.1988605558872223	 ([better.][great])
I([p): 0.19809234142303467	 ([david][guest])
I(Yw): 0.19779646396636963	 ([witness][makes])
I(Ly): -0.19748830795288086	 ([worst][easy,])
I(Eh): -0.19743221998214722	 ([watched][brutal])
I(sx): -0.1972101926803589	 ([movies][look])
I(Dh): 0.1969127655029297	 ([movie][brutal])
I(M^): -0.19622838497161865	 ([flick][god])
I(_y): 0.1961582899093628	 ([love][easy,])
I(Z]): 0.1957889199256897	 ([return][and,])
I(Xh): -0.19516360759735107	 ([pumped][brutal])
I(Bg): 0.19495537877082825	 ([wanted][again.])
I(`e): 0.1947646141052246	 ([' em,][falls])
I(Sx): -0.1931561827659607	 ([good,][look])
I(tv): 0.19310396909713745	 ([and,][fact])
I(EH): 0.19264435768127441	 ([watched][get])
I(Lb): -0.1922268271446228	 ([worst][everyone])
I(G~): -0.19222646951675415	 ([thinking][naughton])
I(hv): 0.1921755075454712	 ([brutal][fact])
I(cu): 0.18969953060150146	 ([tried][despite])
I(Tz): 0.18891632556915283	 ([cast][probably])
I(U`): 0.18790435791015625	 ([great][' em,])
I(ks): -0.18786728382110596	 ([serve][movies])
I(BR): 0.1876983642578125	 ([wanted][premise])
I(s~): 0.187414288520813	 ([movies][naughton])
I(Sl): 0.18591368198394775	 ([good,][constant])
I(P|): -0.18568193912506104	 ([lives][trying])
I(Bs): -0.18563389778137207	 ([wanted][movies])
I(S_): 0.18553030490875244	 ([good,][love])
I(El): 0.18512940406799316	 ([watched][constant])
I(GR): 0.18469053506851196	 ([thinking][premise])
I(ew): 0.18408632278442383	 ([falls][makes])
I(lz): -0.18169653415679932	 ([constant][probably])
I(Zy): 0.1816425323486328	 ([return][easy,])
I(Es): -0.18142169713974	 ([watched][movies])
I(bc): 0.18128293752670288	 ([everyone][tried])
I(er): -0.1808934211730957	 ([falls][guest])
I(Qy): 0.18056339025497437	 ([potential.][easy,])
I(k): -0.18033838272094727	 ([serve])
I(be): 0.1800546646118164	 ([everyone][falls])
I(To): 0.17888128757476807	 ([cast][christopher])
I(\~): -0.1787739396095276	 ([naughton )][naughton])
I(Ll): -0.1786704659461975	 ([worst][constant])
I(dt): 0.17841124534606934	 ([best.][and,])
I(ey): 0.17837631702423096	 ([falls][easy,])
I(^x): -0.1777980923652649	 ([god][look])
I(mv): 0.17713546752929688	 ([reminder][fact])
I(\g): 0.17609551548957825	 ([naughton )][again.])
I(Pv): 0.17545604705810547	 ([lives][fact])
I(FH): 0.17417997121810913	 ([way][get])
I(W_): 0.17415189743041992	 ([especially][love])
I(u{): -0.17381858825683594	 ([despite][forget])
I(Zm): 0.17376220226287842	 ([return][reminder])
I(Q[): 0.17371106147766113	 ([potential.][david])
I(t|): -0.17370474338531494	 ([and,][trying])
I(ET): -0.17368876934051514	 ([watched][cast])
I(nr): 0.17363131046295166	 ([filmmakers][guest])
I(CH): 0.1733180284500122	 ([like][get])
I(_z): -0.17290663719177246	 ([love][probably])
I(no): -0.17228329181671143	 ([filmmakers][christopher])
I(T{): 0.17179131507873535	 ([cast][forget])
I(Cc): -0.17145022749900818	 ([like][tried])
I(m~): 0.17117702960968018	 ([reminder][naughton])
I(Ei): -0.17116951942443848	 ([watched][massacre])
I(cy): -0.17083439230918884	 ([tried][easy,])
I(IX): 0.1704452931880951	 ([better.][pumped])
I(U{): -0.1699068546295166	 ([great][forget])
I(tw): 0.16865259408950806	 ([and,][makes])
I(V_): 0.16864359378814697	 ([( i][love])
I(_h): -0.1686248779296875	 ([love][brutal])
I(Ih): -0.16840922832489014	 ([better.][brutal])
I(`i): 0.16833925247192383	 ([' em,][massacre])
I(Rs): 0.16802716255187988	 ([premise][movies])
I(HR): 0.16777974367141724	 ([get][premise])
I(DG): 0.16774442791938782	 ([movie][thinking])
I(Sv): 0.16760647296905518	 ([good,][fact])
I(E}): 0.1675422191619873	 ([watched][same.])
I(Tc): -0.1672532558441162	 ([cast][tried])
I(_t): -0.1669018268585205	 ([love][and,])
I(IS): -0.16686823964118958	 ([better.][good,])
I(ko): -0.16674816608428955	 ([serve][christopher])
I(Rv): 0.1662459671497345	 ([premise][fact])
I(_x): -0.16618132591247559	 ([love][look])
I(^{): -0.16596627235412598	 ([god][forget])
I(Gp): 0.1659354567527771	 ([thinking][guest])
I(dv): 0.16584157943725586	 ([best.][fact])
I(E~): -0.16560488939285278	 ([watched][naughton])
I(CN): -0.1655256748199463	 ([like][ever])
I(\^): 0.16532111167907715	 ([naughton )][god])
I(CM): -0.16518056392669678	 ([like][flick])
I(^y): 0.16514348983764648	 ([god][easy,])
I(IJ): 0.16472682356834412	 ([better.][get])
I(Ci): 0.16438913345336914	 ([like][massacre])
I(Gs): -0.16431498527526855	 ([thinking][movies])
I(Fd): 0.16385555267333984	 ([way][best.])
I(Yo): -0.16351568698883057	 ([witness][christopher])
I(nv): 0.1631779670715332	 ([filmmakers][fact])
I(LY): -0.16287600994110107	 ([worst][witness])
I(Yi): 0.16280746459960938	 ([witness][massacre])
I(_}): -0.16200673580169678	 ([love][same.])
I(Dn): 0.16194820404052734	 ([movie][filmmakers])
I(Im): -0.16178485751152039	 ([better.][reminder])
I(t): 0.16170305013656616	 ([and,])
I(Bv): 0.16168847680091858	 ([wanted][fact])
I(B{): -0.1615314483642578	 ([wanted][forget])
I(\l): 0.16093933582305908	 ([naughton )][constant])
I(Ki): 0.16049599647521973	 ([wrong,][massacre])
I(WZ): 0.16006338596343994	 ([especially][return])
I(Y_): 0.1594998836517334	 ([witness][love])
I(Cy): -0.15929478406906128	 ([like][easy,])
I(hu): 0.15909016132354736	 ([brutal][despite])
I(HU): -0.15906447172164917	 ([get][great])
I(DS): 0.1589658260345459	 ([movie][good,])
I(Gh): -0.15868496894836426	 ([thinking][brutal])
I(_{): -0.15859770774841309	 ([love][forget])
I(mo): 0.15815389156341553	 ([reminder][christopher])
I(Gx): -0.15782254934310913	 ([thinking][look])
I(et): -0.15780019760131836	 ([falls][and,])
I(dq): -0.15666604042053223	 ([best.][christopher])
I([b): 0.15610623359680176	 ([david][everyone])
I(fi): 0.15601158142089844	 ([short][massacre])
I(IR): 0.15575870871543884	 ([better.][premise])
I(^e): -0.15556597709655762	 ([god][falls])
I(Pi): 0.15538311004638672	 ([lives][massacre])
I(EY): 0.15529608726501465	 ([watched][witness])
I(Ne): 0.15508544445037842	 ([ever][falls])
I(gm): -0.15500319004058838	 ([again.][reminder])
I(Z{): -0.15497314929962158	 ([return][forget])
