---------- Players ----------
Player A: ' ned
Player B: kelly '
Player C: wonderfully
Player D: made
Player E: australian
Player F: film
Player G: honouring
Player H: true
Player I: australian
Player J: hero.
Player K: taken
Player L: world
Player M: ned,
Player N: best
Player O: friend,
Player P: joe
Player Q: byrne,
Player R: members
Player S: kelly
Player T: gang,
Player U: film
Player V: explains
Player W: perhaps
Player X: justifies
Player Y: ned's
Player Z: actions.
Player [: exceptional
Player \: cast
Player ]: present,
Player ^: give
Player _: stellar
Player `: performances,
Player a: brings
Player b: film
Player c: life.
Player d: ( great
Player e: job,
Player f: heath! )
Player g: orlando
Player h: bloom
Player i: fantastic
Player j: joe,
Player k: playing
Player l: role
Player m: quiet,
Player n: loyal
Player o: ladiesman
Player p: well.
Player q: swept
Player r: moment.
Player s: moment
Player t: almost
Player u: believed
Player v: gang
Player w: would
Player x: win
Player y: battle
Player z: glenrowan,
Player {: alas,
Player |: be.
Player }: aspects
Player ~: film
Player : fictional,
---------- AND Interactions (Pairwise Only) ----------
I(qr): 6.4702863693237305	 ([swept][moment.])
I(TX): -0.20598381757736206	 ([gang,][justifies])
I(AG): -0.20517319440841675	 ([' ned][honouring])
I(bm): 0.2051537036895752	 ([film][quiet,])
I(N[): -0.20473414659500122	 ([best][exceptional])
I(Ll): -0.20437246561050415	 ([world][role])
I(Ch): -0.20351791381835938	 ([wonderfully][bloom])
I(Lv): -0.20281189680099487	 ([world][gang])
I(IO): -0.20273041725158691	 ([australian][friend,])
I(Hp): -0.20242303609848022	 ([true][well.])
I(Cj): 0.20192879438400269	 ([wonderfully][joe,])
I(Xd): -0.20016276836395264	 ([justifies][( great])
I(u): -0.20002365112304688	 ([believed][fictional,])
I(M_): -0.19950324296951294	 ([ned,][stellar])
I(B[): 0.1987309455871582	 ([kelly '][exceptional])
I(is): -0.19843435287475586	 ([fantastic][moment])
I(Up): 0.19841831922531128	 ([film][well.])
I(Cz): 0.1981554627418518	 ([wonderfully][glenrowan,])
I(Tb): -0.1965218186378479	 ([gang,][film])
I(lo): -0.19587689638137817	 ([role][ladiesman])
I(r~): 0.1957225203514099	 ([moment.][film])
I(_z): -0.19400590658187866	 ([stellar][glenrowan,])
I(^m): -0.1939394474029541	 ([give][quiet,])
I(iy): 0.19347739219665527	 ([fantastic][battle])
I(U[): 0.19345474243164062	 ([film][exceptional])
I(N): -0.19323593378067017	 ([best][fictional,])
I(y~): 0.19315367937088013	 ([battle][film])
I(LV): -0.19301307201385498	 ([world][explains])
I(|}): -0.1930103302001953	 ([be.][aspects])
I(\): -0.19255775213241577	 ([cast][fictional,])
I(Z]): -0.1924915909767151	 ([actions.][present,])
I(G[): -0.19236207008361816	 ([honouring][exceptional])
I(QZ): -0.19206523895263672	 ([byrne,][actions.])
I(Oj): -0.19140607118606567	 ([friend,][joe,])
I(de): -0.1913946270942688	 ([( great][job,])
I(L\): 0.19128358364105225	 ([world][cast])
I(LZ): 0.19127225875854492	 ([world][actions.])
I(kl): -0.19067716598510742	 ([playing][role])
I(Ur): 0.19031357765197754	 ([film][moment.])
I(_q): -0.1901589035987854	 ([stellar][swept])
I(os): -0.1892969012260437	 ([ladiesman][moment])
I(_v): -0.18847602605819702	 ([stellar][gang])
I(Xa): -0.1883755326271057	 ([justifies][brings])
I(Jv): -0.18834519386291504	 ([hero.][gang])
I(oz): 0.18746930360794067	 ([ladiesman][glenrowan,])
I(JO): 0.18698400259017944	 ([hero.][friend,])
I(rw): -0.18696856498718262	 ([moment.][would])
I(Fq): -0.18693363666534424	 ([film][swept])
I(my): -0.18656659126281738	 ([quiet,][battle])
I(DL): 0.18629610538482666	 ([made][world])
I(L]): -0.18547725677490234	 ([world][present,])
I(sy): 0.18537580966949463	 ([moment][battle])
I(Vf): -0.18506449460983276	 ([explains][heath! )])
I([}): -0.18503469228744507	 ([exceptional][aspects])
I(Fa): 0.18468552827835083	 ([film][brings])
I(Ma): -0.18445253372192383	 ([ned,][brings])
I([\): 0.18432974815368652	 ([exceptional][cast])
I(]d): -0.18409407138824463	 ([present,][( great])
I(m~): 0.18370527029037476	 ([quiet,][film])
I({|): 0.1836637258529663	 ([alas,][be.])
I(Fd): 0.18363052606582642	 ([film][( great])
I(su): 0.183438241481781	 ([moment][believed])
I(R|): -0.18342465162277222	 ([members][be.])
I(_d): -0.18327409029006958	 ([stellar][( great])
I(k): -0.18311268091201782	 ([playing][fictional,])
I(z~): 0.18241935968399048	 ([glenrowan,][film])
I(Fp): 0.18153053522109985	 ([film][well.])
I(S[): -0.18142318725585938	 ([kelly][exceptional])
I(fs): 0.1805105209350586	 ([heath! )][moment])
I(Vq): -0.18004316091537476	 ([explains][swept])
I(Gc): -0.17996281385421753	 ([honouring][life.])
I(OX): 0.17993801832199097	 ([friend,][justifies])
I(P\): -0.17973566055297852	 ([joe][cast])
I(C{): -0.17936724424362183	 ([wonderfully][alas,])
I(ST): 0.1788654327392578	 ([kelly][gang,])
I(CY): 0.17866986989974976	 ([wonderfully][ned's])
I(ly): 0.17835217714309692	 ([role][battle])
I(]~): 0.178209125995636	 ([present,][film])
I(^~): 0.17782992124557495	 ([give][film])
I([a): -0.17770862579345703	 ([exceptional][brings])
I([u): -0.17766284942626953	 ([exceptional][believed])
I(UV): 0.17742806673049927	 ([film][explains])
I(Ic): 0.17722058296203613	 ([australian][life.])
I(Em): -0.17665624618530273	 ([australian][quiet,])
I(O~): -0.17642325162887573	 ([friend,][film])
I(Oo): -0.17621415853500366	 ([friend,][ladiesman])
I(Gy): -0.1754724383354187	 ([honouring][battle])
I(Kk): 0.17497658729553223	 ([taken][playing])
I(i~): 0.1749677062034607	 ([fantastic][film])
I(Nv): -0.17350822687149048	 ([best][gang])
I(Vv): -0.1731918454170227	 ([explains][gang])
I(m{): -0.17271685600280762	 ([quiet,][alas,])
I(nq): -0.17234021425247192	 ([loyal][swept])
I(`s): -0.17228734493255615	 ([performances,][moment])
I(Cv): -0.17214679718017578	 ([wonderfully][gang])
I(Os): 0.172141432762146	 ([friend,][moment])
I(_|): -0.17177611589431763	 ([stellar][be.])
I(AJ): -0.17153584957122803	 ([' ned][hero.])
I(DH): 0.1713404655456543	 ([made][true])
I(Mo): -0.17125684022903442	 ([ned,][ladiesman])
I(^e): 0.17112678289413452	 ([give][job,])
I(\m): 0.170396089553833	 ([cast][quiet,])
I(I~): -0.1703629493713379	 ([australian][film])
I(Vm): -0.16977787017822266	 ([explains][quiet,])
I(ci): -0.16941213607788086	 ([life.][fantastic])
I(Hd): -0.1693495512008667	 ([true][( great])
I(]|): -0.16911530494689941	 ([present,][be.])
I(Fm): 0.1691112518310547	 ([film][quiet,])
I(Ec): 0.1690664291381836	 ([australian][life.])
I(E~): -0.1690651774406433	 ([australian][film])
I(J{): -0.16892999410629272	 ([hero.][alas,])
I(]a): -0.16892611980438232	 ([present,][brings])
I(Ir): -0.16881537437438965	 ([australian][moment.])
I(Zs): 0.16813820600509644	 ([actions.][moment])
I(Yf): 0.16799825429916382	 ([ned's][heath! )])
I(iu): -0.16789031028747559	 ([fantastic][believed])
I(it): 0.16775888204574585	 ([fantastic][almost])
