---------- AND Interactions ----------
I(8): 3.284034252166748	 ([boring])
I(6,27): 1.0256251096725464	 ([plot,][time.])
I(8,27): 1.0157275199890137	 ([boring][time.])
I(0,11): -0.9888873100280762	 ([horrible][bad])
I(7,18): -0.9782452583312988	 ([directing.][movies])
I(7,12): -0.958763599395752	 ([directing.][movies])
I(0,6): 0.9567921161651611	 ([horrible][plot,])
I(24): -0.9336584806442261	 ([line])
I(14,24): 0.9266268014907837	 ([( freddy][line])
I(4,21): 0.9251806735992432	 ([bad][fits])
I(4,17): -0.9215364456176758	 ([bad][bad])
I(19): 0.9166617393493652	 ([horrible.])
I(27): -0.9139817953109741	 ([time.])
I(4,11): -0.9105019569396973	 ([bad][bad])
I(7,8): -0.9081740379333496	 ([directing.][boring])
I(21,24): 0.8758599758148193	 ([fits][line])
I(6,17): 0.8656890392303467	 ([plot,][bad])
I(16,19): 0.8652100563049316	 ([jason ),][horrible.])
I(19,27): 0.8626502752304077	 ([horrible.][time.])
I(0,16): 0.8540499210357666	 ([horrible][jason ),])
I(2,27): -0.8439360857009888	 ([time][time.])
I(2,10): 0.8419179916381836	 ([time][ever!])
I(6,11): 0.8311426639556885	 ([plot,][bad])
I(7,27): 0.8265589475631714	 ([directing.][time.])
I(5,19): 0.8227982521057129	 ([acting,][horrible.])
I(5,10): 0.819094181060791	 ([acting,][ever!])
I(1,19): -0.8172168731689453	 ([waste][horrible.])
I(11): 0.810793399810791	 ([bad])
I(10,24): 0.8079479932785034	 ([ever!][line])
I(13,14): -0.8052177429199219	 ([fun][( freddy])
I(11,26): 0.7924247980117798	 ([bad][waste])
I(0,7): -0.7876706123352051	 ([horrible][directing.])
I(4,6): 0.7727949619293213	 ([bad][plot,])
I(8,24): 0.7722644805908203	 ([boring][line])
I(5,27): 0.7496365308761597	 ([acting,][time.])
I(19,26): 0.7426788806915283	 ([horrible.][waste])
I(21,23): 0.7315676212310791	 ([fits][bottom])
I(14,16): 0.7163987159729004	 ([( freddy][jason ),])
I(5,11): 0.6978549957275391	 ([acting,][bad])
I(0,22): 0.693458080291748	 ([horrible][latter.])
I(1,16): 0.6929619312286377	 ([waste][jason ),])
I(23,27): 0.68018639087677	 ([bottom][time.])
I(1,12): 0.6767888069152832	 ([waste][movies])
I(1,18): 0.66668701171875	 ([waste][movies])
I(10,19): 0.6493711471557617	 ([ever!][horrible.])
I(1,6): 0.6448352336883545	 ([waste][plot,])
I(17,27): 0.6331290006637573	 ([bad][time.])
I(7,26): -0.6284098625183105	 ([directing.][waste])
I(5,17): 0.6230912208557129	 ([acting,][bad])
I(21,26): -0.6202840805053711	 ([fits][waste])
I(6,14): 0.6124029159545898	 ([plot,][( freddy])
I(1,9): 0.608391284942627	 ([waste][movie])
I(5,6): 0.6070971488952637	 ([acting,][plot,])
I(18,19): -0.601423978805542	 ([movies][horrible.])
I(4,19): -0.5956025123596191	 ([bad][horrible.])
I(5): 0.591942310333252	 ([acting,])
I(16): -0.590653657913208	 ([jason ),])
I(9,10): 0.5898590087890625	 ([movie][ever!])
I(7,21): -0.5871257781982422	 ([directing.][fits])
I(5,14): 0.5865113735198975	 ([acting,][( freddy])
I(10,18): -0.5809259414672852	 ([ever!][movies])
I(5,7): -0.580195426940918	 ([acting,][directing.])
I(8,16): 0.578636884689331	 ([boring][jason ),])
I(4,16): 0.5745422840118408	 ([bad][jason ),])
I(22,27): 0.5732381343841553	 ([latter.][time.])
I(11,24): 0.5731557607650757	 ([bad][line])
I(6,7): 0.570145845413208	 ([plot,][directing.])
I(17,24): 0.5696276426315308	 ([bad][line])
I(6,9): 0.5686776638031006	 ([plot,][movie])
I(5,12): 0.5659122467041016	 ([acting,][movies])
I(5,9): 0.5600926876068115	 ([acting,][movie])
I(8,14): 0.5597116947174072	 ([boring][( freddy])
I(1,5): 0.554389476776123	 ([waste][acting,])
I(1,14): 0.5503151416778564	 ([waste][( freddy])
I(10,12): -0.5478904247283936	 ([ever!][movies])
I(7,9): -0.5432438850402832	 ([directing.][movie])
I(11,27): 0.5375796556472778	 ([bad][time.])
I(0,5): 0.5300130844116211	 ([horrible][acting,])
I(2,21): 0.5260474681854248	 ([time][fits])
I(0,10): -0.5225968360900879	 ([horrible][ever!])
I(5,18): 0.5112912654876709	 ([acting,][movies])
I(10,14): 0.5026051998138428	 ([ever!][( freddy])
I(12,19): -0.4949781894683838	 ([movies][horrible.])
I(7,13): -0.48278236389160156	 ([directing.][fun])
I(19,25): -0.46918463706970215	 ([horrible.][-])
I(9,11): 0.4654207229614258	 ([movie][bad])
I(7,19): 0.4570155143737793	 ([directing.][horrible.])
I(9,18): -0.44890666007995605	 ([movie][movies])
I(10,16): 0.44771885871887207	 ([ever!][jason ),])
I(11,13): 0.4434046745300293	 ([bad][fun])
I(7,11): 0.439547061920166	 ([directing.][bad])
I(20,26): 0.4368410110473633	 ([one][waste])
I(9,26): -0.43656063079833984	 ([movie][waste])
I(6,18): 0.4356362819671631	 ([plot,][movies])
I(6): 0.43294405937194824	 ([plot,])
I(4,24): 0.4285316467285156	 ([bad][line])
I(1,10): 0.42537736892700195	 ([waste][ever!])
I(13,19): 0.4191169738769531	 ([fun][horrible.])
I(8,22): 0.41818666458129883	 ([boring][latter.])
I(1,24): 0.41279494762420654	 ([waste][line])
I(6,10): 0.4070312976837158	 ([plot,][ever!])
I(2,5): 0.4046769142150879	 ([time][acting,])
I(7,17): 0.4015483856201172	 ([directing.][bad])
I(2,23): -0.4000818729400635	 ([time][bottom])
I(2,22): -0.39957189559936523	 ([time][latter.])
I(2,6): -0.3932303190231323	 ([time][plot,])
I(3,4): 0.38933420181274414	 ([-][bad])
I(9,17): 0.3882126808166504	 ([movie][bad])
I(17,25): -0.3869192600250244	 ([bad][-])
I(2,3): -0.38610386848449707	 ([time][-])
I(6,12): 0.37568092346191406	 ([plot,][movies])
I(1,25): -0.37220215797424316	 ([waste][-])
I(13,21): -0.37171053886413574	 ([fun][fits])
I(25): 0.36795687675476074	 ([-])
I(7,14): 0.3653533458709717	 ([directing.][( freddy])
I(1,22): 0.3606562614440918	 ([waste][latter.])
I(6,8): 0.35626721382141113	 ([plot,][boring])
I(19,23): 0.35068511962890625	 ([horrible.][bottom])
I(11,25): -0.35057616233825684	 ([bad][-])
I(11,18): 0.3456587791442871	 ([bad][movies])
I(13,18): -0.344557523727417	 ([fun][movies])
I(2,15): -0.3427448272705078	 ([time][vs.])
I(14,23): 0.3420083522796631	 ([( freddy][bottom])
I(8,25): -0.3405745029449463	 ([boring][-])
I(4,9): 0.3394627571105957	 ([bad][movie])
I(10,17): 0.33745670318603516	 ([ever!][bad])
I(14,27): 0.3373551368713379	 ([( freddy][time.])
I(5,21): 0.33396124839782715	 ([acting,][fits])
I(0,25): -0.32818007469177246	 ([horrible][-])
I(4,20): -0.32734012603759766	 ([bad][one])
I(23,26): 0.3248555660247803	 ([bottom][waste])
I(9,12): -0.32472896575927734	 ([movie][movies])
I(10,13): -0.32332873344421387	 ([ever!][fun])
I(12,22): -0.3228757381439209	 ([movies][latter.])
I(13,26): -0.3193387985229492	 ([fun][waste])
I(4,22): 0.31859922409057617	 ([bad][latter.])
I(2,17): 0.31260108947753906	 ([time][bad])
I(21,22): 0.31210875511169434	 ([fits][latter.])
I(15): 0.31203508377075195	 ([vs.])
I(1,20): -0.31157684326171875	 ([waste][one])
I(22,24): 0.30915868282318115	 ([latter.][line])
I(12,17): 0.30713653564453125	 ([movies][bad])
I(19,22): 0.30704689025878906	 ([horrible.][latter.])
I(1,7): -0.30429935455322266	 ([waste][directing.])
I(6,21): -0.3037550449371338	 ([plot,][fits])
I(11,21): -0.2985701560974121	 ([bad][fits])
I(1,23): -0.2920866012573242	 ([waste][bottom])
I(0,20): -0.2894916534423828	 ([horrible][one])
I(16,26): 0.2891411781311035	 ([jason ),][waste])
I(2,24): 0.28759539127349854	 ([time][line])
I(6,24): 0.2852874994277954	 ([plot,][line])
I(17,21): -0.2822767496109009	 ([bad][fits])
I(18,21): -0.2817504405975342	 ([movies][fits])
I(22): -0.27295732498168945	 ([latter.])
I(2,18): 0.27130770683288574	 ([time][movies])
I(5,13): 0.26924943923950195	 ([acting,][fun])
I(10,22): 0.2679915428161621	 ([ever!][latter.])
I(16,17): 0.26792407035827637	 ([jason ),][bad])
I(2,11): 0.26630866527557373	 ([time][bad])
I(9,24): 0.2639528512954712	 ([movie][line])
I(1,13): 0.258237361907959	 ([waste][fun])
I(10,23): 0.2580995559692383	 ([ever!][bottom])
I(23): 0.2575521469116211	 ([bottom])
I(15,21): -0.2557481527328491	 ([vs.][fits])
I(18,22): -0.2533235549926758	 ([movies][latter.])
I(24,27): -0.24343395233154297	 ([line][time.])
I(8,23): -0.24336910247802734	 ([boring][bottom])
I(14,25): 0.24333572387695312	 ([( freddy][-])
I(2,19): 0.2430408000946045	 ([time][horrible.])
I(15,19): 0.24303913116455078	 ([vs.][horrible.])
I(13,24): 0.24244928359985352	 ([fun][line])
I(14,26): 0.2414562702178955	 ([( freddy][waste])
I(9): 0.23988819122314453	 ([movie])
I(14,19): 0.23934698104858398	 ([( freddy][horrible.])
I(14,22): 0.23910784721374512	 ([( freddy][latter.])
I(9,13): -0.23605060577392578	 ([movie][fun])
I(16,27): 0.23564302921295166	 ([jason ),][time.])
I(0,3): 0.23292207717895508	 ([horrible][-])
I(10,11): 0.23027610778808594	 ([ever!][bad])
I(12,20): -0.22903084754943848	 ([movies][one])
I(4,12): 0.22580432891845703	 ([bad][movies])
I(3): -0.2257838249206543	 ([-])
I(9,14): 0.22556805610656738	 ([movie][( freddy])
I(0,2): 0.22267818450927734	 ([horrible][time])
I(9,21): -0.22187697887420654	 ([movie][fits])
I(20): 0.21918582916259766	 ([one])
I(19,21): -0.21889126300811768	 ([horrible.][fits])
I(6,26): 0.21578574180603027	 ([plot,][waste])
I(2,16): -0.21564722061157227	 ([time][jason ),])
I(6,23): -0.2133805751800537	 ([plot,][bottom])
I(25,27): 0.21251928806304932	 ([-][time.])
I(11,20): -0.21204018592834473	 ([bad][one])
I(17,20): -0.21135926246643066	 ([bad][one])
I(3,8): 0.2101740837097168	 ([-][boring])
I(23,24): -0.2084866762161255	 ([bottom][line])
I(16,18): -0.20807981491088867	 ([jason ),][movies])
I(5,23): -0.20531320571899414	 ([acting,][bottom])
I(6,15): 0.20245862007141113	 ([plot,][vs.])
I(8,20): -0.20020580291748047	 ([boring][one])
I(4,18): 0.19633913040161133	 ([bad][movies])
I(2,9): 0.1955580711364746	 ([time][movie])
I(12,21): -0.19378876686096191	 ([movies][fits])
I(12,23): -0.19372153282165527	 ([movies][bottom])
I(3,7): -0.19296932220458984	 ([-][directing.])
I(18,23): -0.19202375411987305	 ([movies][bottom])
I(8,12): 0.1915721893310547	 ([boring][movies])
I(24,25): -0.18765175342559814	 ([line][-])
I(1,3): 0.1845564842224121	 ([waste][-])
I(5,15): 0.17894363403320312	 ([acting,][vs.])
I(2,12): 0.17487215995788574	 ([time][movies])
I(1,15): 0.17380142211914062	 ([waste][vs.])
I(20,24): 0.17319262027740479	 ([one][line])
I(7,24): 0.17138612270355225	 ([directing.][line])
I(10,25): 0.17047810554504395	 ([ever!][-])
I(18,20): -0.16901850700378418	 ([movies][one])
I(11,12): 0.16782855987548828	 ([bad][movies])
I(16,23): 0.1665034294128418	 ([jason ),][bottom])
I(7,22): 0.1664118766784668	 ([directing.][latter.])
I(7,23): -0.16435861587524414	 ([directing.][bottom])
I(10,15): 0.16246366500854492	 ([ever!][vs.])
I(13): 0.16172409057617188	 ([fun])
I(1,26): 0.15739178657531738	 ([waste][waste])
I(14,15): -0.1564164161682129	 ([( freddy][vs.])
I(4,23): -0.15598297119140625	 ([bad][bottom])
I(8,10): -0.1558079719543457	 ([boring][ever!])
I(0,23): -0.15229415893554688	 ([horrible][bottom])
I(15,24): 0.15202510356903076	 ([vs.][line])
I(23,25): -0.15152311325073242	 ([bottom][-])
I(3,27): 0.14849317073822021	 ([-][time.])
I(14,17): -0.14847445487976074	 ([( freddy][bad])
I(2,20): 0.14791560173034668	 ([time][one])
I(24,26): 0.14505112171173096	 ([line][waste])
I(14,21): 0.14337968826293945	 ([( freddy][fits])
I(20,21): 0.14207887649536133	 ([one][fits])
I(17,22): 0.1405961513519287	 ([bad][latter.])
I(3,14): 0.14009308815002441	 ([-][( freddy])
I(7,25): 0.139143705368042	 ([directing.][-])
I(13,16): 0.13895249366760254	 ([fun][jason ),])
I(11,14): -0.13665461540222168	 ([bad][( freddy])
I(19,24): 0.13575565814971924	 ([horrible.][line])
I(20,27): 0.13550794124603271	 ([one][time.])
I(20,23): 0.1342175006866455	 ([one][bottom])
I(15,27): 0.13039815425872803	 ([vs.][time.])
I(12,25): 0.1298975944519043	 ([movies][-])
I(15,26): -0.1280057430267334	 ([vs.][waste])
I(12,18): -0.12340879440307617	 ([movies][movies])
I(9,22): -0.12121105194091797	 ([movie][latter.])
I(3,10): 0.12098002433776855	 ([-][ever!])
I(6,25): 0.12072634696960449	 ([plot,][-])
I(0,18): 0.11885690689086914	 ([horrible][movies])
I(18,25): 0.11758303642272949	 ([movies][-])
I(5,8): 0.11574029922485352	 ([acting,][boring])
I(16,22): 0.11376464366912842	 ([jason ),][latter.])
I(9,20): 0.11355304718017578	 ([movie][one])
I(8,18): 0.10908031463623047	 ([boring][movies])
I(3,17): 0.10829544067382812	 ([-][bad])
I(3,11): 0.10550761222839355	 ([-][bad])
I(3,22): -0.10350382328033447	 ([-][latter.])
I(4,25): -0.10127902030944824	 ([bad][-])
I(0,12): 0.10064554214477539	 ([horrible][movies])
I(9,19): 0.10042405128479004	 ([movie][horrible.])
I(15,17): 0.09963583946228027	 ([vs.][bad])
I(10,27): 0.09932482242584229	 ([ever!][time.])
I(11,22): 0.09842157363891602	 ([bad][latter.])
I(8,15): 0.09495306015014648	 ([boring][vs.])
I(11,16): 0.09272265434265137	 ([bad][jason ),])
I(0,9): 0.09224319458007812	 ([horrible][movie])
I(5,22): -0.09143877029418945	 ([acting,][latter.])
I(10,20): -0.09129667282104492	 ([ever!][one])
I(16,24): 0.09053647518157959	 ([jason ),][line])
I(5,25): 0.09037232398986816	 ([acting,][-])
I(18,26): 0.08916997909545898	 ([movies][waste])
I(15,18): -0.08699774742126465	 ([vs.][movies])
I(14): -0.08667349815368652	 ([( freddy])
I(13,22): 0.08593082427978516	 ([fun][latter.])
Sum: 37.91787898540497
==================================================
