---------- Players ----------
Player 0: auburn
Player 1: football
Player 2: team
Player 3: crept
Player 4: closer
Player 5: oklahoma
Player 6: coveted
Player 7: second
Player 8: spot
Player 9: latest
Player 10: bowl
Player 11: championship
Player 12: series
Player 13: rankings,
Player 14: released
Player 15: monday.
---------- AND Interactions (Pairwise Only) ----------
I(1 11): -7.533933639526367	 ([football][championship])
I(6 10): 0.43616414070129395	 ([coveted][bowl])
I(4 14): 0.43328404426574707	 ([closer][released])
I(0 9): -0.4308311939239502	 ([auburn][latest])
I(4 6): 0.4235556125640869	 ([closer][coveted])
I(7 11): 0.4163055419921875	 ([second][championship])
I(4 9): 0.41608643531799316	 ([closer][latest])
I(12 15): -0.40503358840942383	 ([series][monday.])
I(4 12): 0.4029228687286377	 ([closer][series])
I(6 12): 0.3971250057220459	 ([coveted][series])
I(7 12): 0.3814370632171631	 ([second][series])
I(10 13): -0.35105180740356445	 ([bowl][rankings,])
I(4 13): 0.33115077018737793	 ([closer][rankings,])
I(7 13): 0.30191469192504883	 ([second][rankings,])
I(8 10): -0.2919921875	 ([spot][bowl])
I(8 15): 0.28729724884033203	 ([spot][monday.])
I(10 14): 0.28470659255981445	 ([bowl][released])
I(7 14): 0.28047633171081543	 ([second][released])
I(2 15): -0.2674732208251953	 ([team][monday.])
I(3 8): -0.2447071075439453	 ([crept][spot])
Sum: 34.85705053806305
==================================================
