---------- Players ----------
Player 0: saw
Player 1: first
Player 2: 1975
Player 3: german
Player 4: tv
Player 5: channel
Player 6: hooked
Player 7: immediately,
Player 8: afterwards
Player 9: saw
Player 10: movie
Player 11: around
Player 12: 12
Player 13: times
Player 14: cinemas
Player 15: nowadays
Player 16: videotape
Player 17: watch
Player 18: least
Player 19: year
Player 20: -
Player 21: movie
Player 22: excellent
Player 23: every
Player 24: aspect
Player 25: ( direction,
Player 26: acting,
Player 27: cut,
Player 28: musical
Player 29: score... ).
Player 30: sets
Player 31: outstanding
Player 32: impressive,
Player 33: idea
Player 34: devastating
Player 35: world
Player 36: war
Player 37: starting
Player 38: late
Player 39: thirties
Player 40: seems
Player 41: like
Player 42: prophecy
Player 43: 1936
Player 44: film,
Player 45: dictator
Player 46: everytown
Player 47: "
Player 48: pure
Player 49: mussolini
Player 50: raymond
Player 51: massey
Player 52: charming,
Player 53: believable
Player 54: ideally
Player 55: cast
Player 56: " the
Player 57: hero
Player 58: ".
Player 59: positive
Player 60: tone
Player 61: towards
Player 62: technology
Player 63: progress
Player 64: quite
Player 65: refreshing
Player 66: todays
Player 67: usually
Player 68: pessimistic
Player 69: standards
Player 70: -
---------- AND Interactions (Pairwise Only) ----------
I(31,32): -4.801191329956055	 ([outstanding][impressive,])
I(15,55): 0.7571136951446533	 ([nowadays][cast])
I(42,53): -0.7547438144683838	 ([prophecy][believable])
I(32,36): -0.7505359649658203	 ([impressive,][war])
I(5,68): -0.748528003692627	 ([channel][pessimistic])
I(46,47): 0.7390590906143188	 ([everytown]["])
I(9,22): 0.7378444671630859	 ([saw][excellent])
I(33,38): -0.7328079342842102	 ([idea][late])
I(21,32): 0.7280259132385254	 ([movie][impressive,])
I(45,50): 0.7238492965698242	 ([dictator][raymond])
I(50,68): 0.7237362861633301	 ([raymond][pessimistic])
I(22,51): 0.7188267707824707	 ([excellent][massey])
I(15,31): -0.711449146270752	 ([nowadays][outstanding])
I(31,35): -0.7051067352294922	 ([outstanding][world])
I(21,26): -0.701884388923645	 ([movie][acting,])
I(63,66): 0.6996127367019653	 ([progress][todays])
I(16,32): 0.6957511901855469	 ([videotape][impressive,])
I(31,67): -0.6921992301940918	 ([outstanding][usually])
I(52,53): 0.6921478509902954	 ([charming,][believable])
I(33,53): -0.6821275949478149	 ([idea][believable])
I(33,39): -0.6801918148994446	 ([idea][thirties])
I(62,63): 0.675952136516571	 ([technology][progress])
I(34,36): 0.6660633087158203	 ([devastating][war])
I(32,67): -0.6621942520141602	 ([impressive,][usually])
I(17,31): -0.658790111541748	 ([watch][outstanding])
I(5,22): 0.656959056854248	 ([channel][excellent])
I(27,31): 0.655881404876709	 ([cut,][outstanding])
I(4,22): -0.6555800437927246	 ([tv][excellent])
I(19,68): -0.6547207832336426	 ([year][pessimistic])
I(28,34): 0.6521466970443726	 ([musical][devastating])
I(56,68): 0.6480536460876465	 ([" the][pessimistic])
I(45,53): -0.6478737592697144	 ([dictator][believable])
I(20,22): -0.6317534446716309	 ([-][excellent])
I(6,7): 0.6277962923049927	 ([hooked][immediately,])
I(31,68): 0.622431755065918	 ([outstanding][pessimistic])
I(43,44): 0.6161943674087524	 ([1936][film,])
I(61,63): 0.6134581565856934	 ([towards][progress])
I(55,59): 0.6124914884567261	 ([cast][positive])
I(61,62): 0.6099701523780823	 ([towards][technology])
I(29,55): 0.6089264154434204	 ([score... ).][cast])
I(22,25): 0.6063061356544495	 ([excellent][( direction,])
I(32,37): 0.6035904884338379	 ([impressive,][starting])
I(28,53): -0.6027679443359375	 ([musical][believable])
I(32,33): 0.5998129844665527	 ([impressive,][idea])
I(22,67): -0.587033748626709	 ([excellent][usually])
I(22,63): 0.5869321823120117	 ([excellent][progress])
I(33,44): -0.586720883846283	 ([idea][film,])
I(55,61): 0.5826958417892456	 ([cast][towards])
I(28,32): -0.580600380897522	 ([musical][impressive,])
I(57,58): 0.5779166221618652	 ([hero][".])
I(68,70): -0.576655387878418	 ([pessimistic][-])
I(1,68): -0.5765528678894043	 ([first][pessimistic])
I(29,32): -0.5730823278427124	 ([score... ).][impressive,])
I(22,28): -0.5658432245254517	 ([excellent][musical])
I(32,44): -0.5651686191558838	 ([impressive,][film,])
I(46,53): 0.561745285987854	 ([everytown][believable])
I(63,64): 0.5578039884567261	 ([progress][quite])
I(55,57): 0.5515662431716919	 ([cast][hero])
I(37,53): -0.5506182909011841	 ([starting][believable])
I(31,69): -0.5506095886230469	 ([outstanding][standards])
I(26,32): -0.5498367547988892	 ([acting,][impressive,])
I(50,52): 0.5449583530426025	 ([raymond][charming,])
I(32,59): -0.5440312623977661	 ([impressive,][positive])
I(14,33): -0.542591392993927	 ([cinemas][idea])
I(32,45): -0.5405687689781189	 ([impressive,][dictator])
I(6,22): 0.5403993129730225	 ([hooked][excellent])
I(34,55): 0.5385341644287109	 ([devastating][cast])
I(5,30): -0.5378297567367554	 ([channel][sets])
I(30,46): -0.5327119827270508	 ([sets][everytown])
I(22,27): 0.5305818319320679	 ([excellent][cut,])
I(49,62): -0.5282753109931946	 ([mussolini][technology])
I(49,52): -0.5278016328811646	 ([mussolini][charming,])
I(34,57): 0.5270581841468811	 ([devastating][hero])
I(16,31): 0.5264139175415039	 ([videotape][outstanding])
I(15,22): -0.5242819786071777	 ([nowadays][excellent])
I(22,59): -0.5213686227798462	 ([excellent][positive])
I(4,55): 0.5177278518676758	 ([tv][cast])
I(50,53): 0.5164978504180908	 ([raymond][believable])
I(3,68): -0.5057425498962402	 ([german][pessimistic])
I(41,43): -0.5031006932258606	 ([like][1936])
I(32,57): -0.501919150352478	 ([impressive,][hero])
I(27,32): 0.5015311241149902	 ([cut,][impressive,])
I(31,49): -0.501164436340332	 ([outstanding][mussolini])
I(46,63): 0.5006721019744873	 ([everytown][progress])
I(32,46): 0.5006608963012695	 ([impressive,][everytown])
I(9,55): 0.49883508682250977	 ([saw][cast])
I(22,52): -0.4950523376464844	 ([excellent][charming,])
I(46,49): 0.48989415168762207	 ([everytown][mussolini])
I(14,30): -0.4876723289489746	 ([cinemas][sets])
I(24,32): -0.48595619201660156	 ([aspect][impressive,])
I(30,68): -0.4851795434951782	 ([sets][pessimistic])
I(53,59): -0.48437607288360596	 ([believable][positive])
I(19,55): -0.4817523956298828	 ([year][cast])
I(55,62): 0.4799315333366394	 ([cast][technology])
I(6,31): 0.4792463779449463	 ([hooked][outstanding])
I(45,55): 0.47878938913345337	 ([dictator][cast])
I(31,51): 0.4742116928100586	 ([outstanding][massey])
I(45,52): -0.4698250889778137	 ([dictator][charming,])
I(33,35): 0.46818429231643677	 ([idea][world])
I(4,6): 0.4603379964828491	 ([tv][hooked])
I(14,32): 0.45773303508758545	 ([cinemas][impressive,])
I(30,45): -0.45558375120162964	 ([sets][dictator])
I(22,35): -0.44582605361938477	 ([excellent][world])
I(38,55): 0.44107627868652344	 ([late][cast])
I(45,49): 0.44100838899612427	 ([dictator][mussolini])
I(33,63): 0.4378017783164978	 ([idea][progress])
I(53,65): -0.43722105026245117	 ([believable][refreshing])
I(15,66): -0.4353656768798828	 ([nowadays][todays])
I(22,50): 0.43490123748779297	 ([excellent][raymond])
I(7,68): 0.43137025833129883	 ([immediately,][pessimistic])
I(23,24): 0.43114590644836426	 ([every][aspect])
I(44,52): -0.4305746555328369	 ([film,][charming,])
I(26,28): -0.4291452169418335	 ([acting,][musical])
I(42,63): 0.4281473159790039	 ([prophecy][progress])
I(36,44): -0.4275156259536743	 ([war][film,])
I(31,39): 0.4257640838623047	 ([outstanding][thirties])
I(22,60): -0.4254941940307617	 ([excellent][tone])
I(13,22): 0.42425537109375	 ([times][excellent])
I(45,46): 0.42357975244522095	 ([dictator][everytown])
I(40,41): -0.42040449380874634	 ([seems][like])
I(10,31): 0.4193754196166992	 ([movie][outstanding])
I(35,52): -0.4171968698501587	 ([world][charming,])
I(5,53): 0.41626834869384766	 ([channel][believable])
I(29,44): 0.41610896587371826	 ([score... ).][film,])
I(4,49): -0.4112107753753662	 ([tv][mussolini])
I(0,63): 0.41102343797683716	 ([saw][progress])
I(24,31): -0.41097021102905273	 ([aspect][outstanding])
I(53,66): -0.41091012954711914	 ([believable][todays])
I(26,68): 0.4105895757675171	 ([acting,][pessimistic])
I(22,38): 0.4070925712585449	 ([excellent][late])
I(22,44): 0.40540003776550293	 ([excellent][film,])
I(16,53): 0.4050813913345337	 ([videotape][believable])
I(46,68): 0.40465450286865234	 ([everytown][pessimistic])
I(5,31): 0.404136061668396	 ([channel][outstanding])
I(34,68): 0.40163183212280273	 ([devastating][pessimistic])
I(44,49): 0.3984565734863281	 ([film,][mussolini])
I(34,46): 0.3973250389099121	 ([devastating][everytown])
I(25,32): -0.39374059438705444	 ([( direction,][impressive,])
I(29,49): 0.3906136751174927	 ([score... ).][mussolini])
I(30,63): -0.3898928165435791	 ([sets][progress])
I(46,62): 0.38786691427230835	 ([everytown][technology])
I(28,43): 0.3875690698623657	 ([musical][1936])
I(14,26): -0.38740187883377075	 ([cinemas][acting,])
I(6,53): 0.38739287853240967	 ([hooked][believable])
I(5,49): -0.38432562351226807	 ([channel][mussolini])
I(22,54): 0.3840618133544922	 ([excellent][ideally])
I(34,63): 0.3833054304122925	 ([devastating][progress])
I(65,67): -0.3822106122970581	 ([refreshing][usually])
I(36,57): 0.37995076179504395	 ([war][hero])
I(34,50): 0.37900233268737793	 ([devastating][raymond])
I(39,55): 0.37601137161254883	 ([thirties][cast])
I(22,37): 0.37541675567626953	 ([excellent][starting])
I(9,68): 0.37498044967651367	 ([saw][pessimistic])
I(22,29): -0.37153756618499756	 ([excellent][score... ).])
I(38,44): -0.3703398108482361	 ([late][film,])
I(48,55): 0.36919641494750977	 ([pure][cast])
I(29,35): -0.36873114109039307	 ([score... ).][world])
I(3,50): -0.3608098030090332	 ([german][raymond])
I(29,34): 0.3586408495903015	 ([score... ).][devastating])
I(28,33): 0.3513532876968384	 ([musical][idea])
I(60,65): -0.3510472774505615	 ([tone][refreshing])
I(22,46): 0.34972095489501953	 ([excellent][everytown])
I(14,51): -0.34928226470947266	 ([cinemas][massey])
I(34,49): 0.3492225408554077	 ([devastating][mussolini])
I(26,29): -0.3489551544189453	 ([acting,][score... ).])
I(22,48): -0.3463878631591797	 ([excellent][pure])
I(16,29): 0.3448374271392822	 ([videotape][score... ).])
I(21,49): 0.3444401025772095	 ([movie][mussolini])
I(57,63): 0.343843936920166	 ([hero][progress])
I(32,42): -0.3436589241027832	 ([impressive,][prophecy])
I(17,22): -0.3425726890563965	 ([watch][excellent])
I(36,55): 0.34195852279663086	 ([war][cast])
I(42,68): -0.3413882255554199	 ([prophecy][pessimistic])
I(32,34): -0.3413419723510742	 ([impressive,][devastating])
I(15,21): 0.3409154415130615	 ([nowadays][movie])
I(44,68): -0.3402440547943115	 ([film,][pessimistic])
I(51,53): 0.33556902408599854	 ([massey][believable])
I(28,49): 0.33411192893981934	 ([musical][mussolini])
I(28,59): -0.33404290676116943	 ([musical][positive])
I(25,31): 0.33370596170425415	 ([( direction,][outstanding])
I(49,55): 0.3335762023925781	 ([mussolini][cast])
I(27,53): 0.3334312438964844	 ([cut,][believable])
I(17,55): 0.3329153060913086	 ([watch][cast])
I(28,38): -0.3307751417160034	 ([musical][late])
I(50,63): 0.3305082321166992	 ([raymond][progress])
I(32,49): -0.32887792587280273	 ([impressive,][mussolini])
I(55,65): 0.32758045196533203	 ([cast][refreshing])
I(32,51): 0.32748889923095703	 ([impressive,][massey])
I(14,53): 0.3272066116333008	 ([cinemas][believable])
I(1,15): -0.325946569442749	 ([first][nowadays])
I(33,34): -0.32547247409820557	 ([idea][devastating])
I(22,43): 0.3249415159225464	 ([excellent][1936])
I(9,63): 0.3227086067199707	 ([saw][progress])
I(27,30): 0.322668194770813	 ([cut,][sets])
I(3,14): -0.32219624519348145	 ([german][cinemas])
I(37,55): 0.32189226150512695	 ([starting][cast])
I(18,68): -0.321103572845459	 ([least][pessimistic])
I(3,66): -0.32025110721588135	 ([german][todays])
I(14,49): -0.31692206859588623	 ([cinemas][mussolini])
I(2,63): 0.31594955921173096	 ([1975][progress])
I(59,61): 0.3146778345108032	 ([positive][towards])
I(22,34): 0.3130965232849121	 ([excellent][devastating])
I(46,50): 0.3127104640007019	 ([everytown][raymond])
I(28,60): -0.307941198348999	 ([musical][tone])
I(34,51): 0.307928204536438	 ([devastating][massey])
I(0,31): -0.30689334869384766	 ([saw][outstanding])
I(23,55): 0.3065814971923828	 ([every][cast])
I(10,26): -0.3048778176307678	 ([movie][acting,])
I(11,12): -0.3033626079559326	 ([around][12])
I(21,66): 0.3015705347061157	 ([movie][todays])
I(5,17): 0.3014339208602905	 ([channel][watch])
I(21,53): 0.3010910749435425	 ([movie][believable])
I(35,65): -0.29869115352630615	 ([world][refreshing])
I(66,67): 0.29855775833129883	 ([todays][usually])
I(25,55): 0.2983880043029785	 ([( direction,][cast])
I(1,66): -0.29809892177581787	 ([first][todays])
I(15,49): 0.29760992527008057	 ([nowadays][mussolini])
I(32,54): -0.2973604202270508	 ([impressive,][ideally])
I(27,34): 0.29592156410217285	 ([cut,][devastating])
I(9,17): -0.2940855026245117	 ([saw][watch])
I(16,39): 0.2934272289276123	 ([videotape][thirties])
I(53,54): 0.2907695770263672	 ([believable][ideally])
I(31,38): 0.2899961471557617	 ([outstanding][late])
I(1,55): 0.28878211975097656	 ([first][cast])
I(28,30): -0.28767669200897217	 ([musical][sets])
I(44,55): -0.28726744651794434	 ([film,][cast])
I(15,68): 0.28715062141418457	 ([nowadays][pessimistic])
I(3,4): -0.28677988052368164	 ([german][tv])
I(5,55): 0.2846107482910156	 ([channel][cast])
I(44,66): 0.2839016914367676	 ([film,][todays])
I(3,5): 0.283877968788147	 ([german][channel])
I(18,22): 0.28304529190063477	 ([least][excellent])
I(23,25): 0.28239065408706665	 ([every][( direction,])
I(31,59): -0.2820253372192383	 ([outstanding][positive])
I(50,55): 0.2815256118774414	 ([raymond][cast])
I(48,53): -0.28094029426574707	 ([pure][believable])
I(32,63): -0.28058338165283203	 ([impressive,][progress])
I(15,53): -0.28034353256225586	 ([nowadays][believable])
I(44,63): -0.2797383666038513	 ([film,][progress])
I(36,63): 0.2794959545135498	 ([war][progress])
I(22,24): -0.27917325496673584	 ([excellent][aspect])
I(50,66): 0.27789223194122314	 ([raymond][todays])
I(16,66): 0.2774766683578491	 ([videotape][todays])
I(15,32): -0.2736701965332031	 ([nowadays][impressive,])
I(2,4): 0.2731194496154785	 ([1975][tv])
I(42,52): -0.27170658111572266	 ([prophecy][charming,])
I(3,31): -0.27159059047698975	 ([german][outstanding])
I(10,32): 0.2711327075958252	 ([movie][impressive,])
I(49,60): -0.27104902267456055	 ([mussolini][tone])
I(0,6): 0.26949459314346313	 ([saw][hooked])
I(45,51): 0.26918524503707886	 ([dictator][massey])
I(62,69): 0.2690774202346802	 ([technology][standards])
I(2,6): 0.26770079135894775	 ([1975][hooked])
I(4,30): -0.26755642890930176	 ([tv][sets])
I(15,16): 0.2672147750854492	 ([nowadays][videotape])
I(8,68): 0.26588761806488037	 ([afterwards][pessimistic])
I(32,58): -0.2657771110534668	 ([impressive,][".])
I(36,42): -0.2656620740890503	 ([war][prophecy])
I(37,68): 0.2648167610168457	 ([starting][pessimistic])
I(17,68): -0.2647256851196289	 ([watch][pessimistic])
I(46,51): 0.2644649147987366	 ([everytown][massey])
I(33,36): -0.26260972023010254	 ([idea][war])
I(41,68): 0.2623550295829773	 ([like][pessimistic])
I(23,31): -0.261199951171875	 ([every][outstanding])
I(10,66): 0.2611319422721863	 ([movie][todays])
I(60,63): -0.26085615158081055	 ([tone][progress])
I(44,65): 0.2583129405975342	 ([film,][refreshing])
I(25,68): 0.2570352554321289	 ([( direction,][pessimistic])
I(15,35): -0.2564570903778076	 ([nowadays][world])
I(28,37): 0.25589287281036377	 ([musical][starting])
I(53,62): -0.25524622201919556	 ([believable][technology])
I(54,68): 0.25520265102386475	 ([ideally][pessimistic])
I(43,68): -0.2540656328201294	 ([1936][pessimistic])
I(24,33): 0.25360268354415894	 ([aspect][idea])
I(35,59): -0.2529970407485962	 ([world][positive])
I(49,57): 0.2521466016769409	 ([mussolini][hero])
I(1,16): 0.2512117624282837	 ([first][videotape])
I(3,51): -0.24976986646652222	 ([german][massey])
I(32,60): -0.24944019317626953	 ([impressive,][tone])
I(50,57): 0.24910324811935425	 ([raymond][hero])
I(10,53): 0.24861615896224976	 ([movie][believable])
I(28,65): -0.24764513969421387	 ([musical][refreshing])
I(49,61): -0.24757802486419678	 ([mussolini][towards])
I(31,50): -0.2471923828125	 ([outstanding][raymond])
I(34,37): -0.2469770908355713	 ([devastating][starting])
I(22,33): 0.24659967422485352	 ([excellent][idea])
I(57,68): 0.2459573745727539	 ([hero][pessimistic])
I(6,14): 0.24485361576080322	 ([hooked][cinemas])
I(39,68): -0.24463272094726562	 ([thirties][pessimistic])
I(49,59): -0.2444063425064087	 ([mussolini][positive])
I(3,22): -0.24418115615844727	 ([german][excellent])
I(14,31): 0.24304044246673584	 ([cinemas][outstanding])
I(56,58): 0.24233239889144897	 ([" the][".])
I(5,32): 0.24059391021728516	 ([channel][impressive,])
I(63,65): 0.24046266078948975	 ([progress][refreshing])
I(66,69): 0.24016326665878296	 ([todays][standards])
I(16,26): -0.2401118278503418	 ([videotape][acting,])
I(13,49): 0.23945164680480957	 ([times][mussolini])
I(23,46): -0.23923426866531372	 ([every][everytown])
I(8,55): 0.23914003372192383	 ([afterwards][cast])
I(37,52): -0.23797547817230225	 ([starting][charming,])
I(22,40): 0.23656445741653442	 ([excellent][seems])
I(44,45): -0.2363860011100769	 ([film,][dictator])
I(13,32): 0.23638439178466797	 ([times][impressive,])
I(30,49): 0.235603928565979	 ([sets][mussolini])
I(1,29): 0.23354768753051758	 ([first][score... ).])
I(31,33): 0.23334550857543945	 ([outstanding][idea])
I(19,66): -0.23318028450012207	 ([year][todays])
I(18,49): 0.23272264003753662	 ([least][mussolini])
I(3,33): -0.23172897100448608	 ([german][idea])
I(53,63): -0.23107826709747314	 ([believable][progress])
I(60,68): 0.2306833267211914	 ([tone][pessimistic])
I(6,32): 0.22985291481018066	 ([hooked][impressive,])
I(27,52): 0.22970759868621826	 ([cut,][charming,])
I(45,65): -0.22940057516098022	 ([dictator][refreshing])
I(30,57): -0.22938966751098633	 ([sets][hero])
I(34,66): 0.2292635440826416	 ([devastating][todays])
I(24,28): -0.22911131381988525	 ([aspect][musical])
I(33,40): 0.2290818691253662	 ([idea][seems])
I(21,65): 0.2284921407699585	 ([movie][refreshing])
I(31,48): -0.22701692581176758	 ([outstanding][pure])
I(55,63): 0.22669219970703125	 ([cast][progress])
I(31,57): -0.22624540328979492	 ([outstanding][hero])
I(31,42): -0.22603797912597656	 ([outstanding][prophecy])
I(16,49): 0.22531640529632568	 ([videotape][mussolini])
I(21,63): -0.22528105974197388	 ([movie][progress])
I(16,68): -0.22377538681030273	 ([videotape][pessimistic])
I(21,43): 0.22370541095733643	 ([movie][1936])
I(5,44): 0.22366344928741455	 ([channel][film,])
I(21,44): 0.22227120399475098	 ([movie][film,])
I(55,64): 0.2219395637512207	 ([cast][quite])
I(1,33): -0.22133296728134155	 ([first][idea])
I(34,52): 0.22052550315856934	 ([devastating][charming,])
I(5,14): 0.2182776927947998	 ([channel][cinemas])
I(1,31): -0.21797704696655273	 ([first][outstanding])
I(5,69): -0.21512526273727417	 ([channel][standards])
I(31,60): -0.2146897315979004	 ([outstanding][tone])
I(17,19): -0.21406638622283936	 ([watch][year])
I(2,68): -0.21271419525146484	 ([1975][pessimistic])
I(36,46): 0.21208155155181885	 ([war][everytown])
I(1,2): -0.21202504634857178	 ([first][1975])
I(14,29): 0.21187913417816162	 ([cinemas][score... ).])
I(40,68): 0.2117670178413391	 ([seems][pessimistic])
I(14,55): 0.21173465251922607	 ([cinemas][cast])
I(27,69): 0.2103351354598999	 ([cut,][standards])
I(6,68): -0.21020078659057617	 ([hooked][pessimistic])
I(17,18): -0.20902395248413086	 ([watch][least])
I(6,50): 0.20813727378845215	 ([hooked][raymond])
I(4,68): -0.2072434425354004	 ([tv][pessimistic])
I(13,29): 0.20682692527770996	 ([times][score... ).])
I(37,43): 0.20611810684204102	 ([starting][1936])
I(58,65): -0.20610320568084717	 ([".][refreshing])
I(32,48): -0.20607566833496094	 ([impressive,][pure])
I(28,67): -0.20534825325012207	 ([musical][usually])
I(34,43): 0.20516371726989746	 ([devastating][1936])
I(24,53): -0.20408856868743896	 ([aspect][believable])
I(40,42): -0.20389586687088013	 ([seems][prophecy])
I(19,50): -0.20389533042907715	 ([year][raymond])
I(16,46): 0.2038208246231079	 ([videotape][everytown])
I(51,68): 0.20200109481811523	 ([massey][pessimistic])
I(30,53): -0.20197677612304688	 ([sets][believable])
I(35,43): 0.20189249515533447	 ([world][1936])
I(3,45): -0.20171719789505005	 ([german][dictator])
I(15,27): 0.2016615867614746	 ([nowadays][cut,])
I(40,52): -0.20132917165756226	 ([seems][charming,])
I(29,51): 0.20123475790023804	 ([score... ).][massey])
I(28,66): -0.20037245750427246	 ([musical][todays])
I(3,46): -0.2003542184829712	 ([german][everytown])
I(14,57): -0.20027589797973633	 ([cinemas][hero])
I(57,62): 0.19983172416687012	 ([hero][technology])
I(14,65): 0.19968998432159424	 ([cinemas][refreshing])
I(5,35): 0.19907021522521973	 ([channel][world])
I(33,65): 0.19899016618728638	 ([idea][refreshing])
I(39,40): -0.19857609272003174	 ([thirties][seems])
I(31,62): -0.19825029373168945	 ([outstanding][technology])
I(31,56): -0.19819021224975586	 ([outstanding][" the])
I(6,63): 0.1979985237121582	 ([hooked][progress])
I(31,46): 0.19732379913330078	 ([outstanding][everytown])
I(57,66): 0.1969698667526245	 ([hero][todays])
I(1,4): -0.19630980491638184	 ([first][tv])
I(30,39): 0.19540297985076904	 ([sets][thirties])
I(10,29): 0.19527286291122437	 ([movie][score... ).])
I(23,68): 0.19419944286346436	 ([every][pessimistic])
I(3,69): -0.19418829679489136	 ([german][standards])
I(8,16): -0.19338303804397583	 ([afterwards][videotape])
I(4,43): 0.1932457685470581	 ([tv][1936])
I(32,62): -0.1929071545600891	 ([impressive,][technology])
I(34,45): 0.19274240732192993	 ([devastating][dictator])
I(53,67): -0.19216680526733398	 ([believable][usually])
I(2,29): 0.191503643989563	 ([1975][score... ).])
I(50,54): 0.19133460521697998	 ([raymond][ideally])
I(35,42): -0.19065427780151367	 ([world][prophecy])
I(16,21): 0.19064116477966309	 ([videotape][movie])
I(38,68): -0.19059324264526367	 ([late][pessimistic])
I(48,62): 0.19054335355758667	 ([pure][technology])
I(26,31): 0.1898273229598999	 ([acting,][outstanding])
I(2,32): 0.1891549825668335	 ([1975][impressive,])
I(3,55): -0.18909692764282227	 ([german][cast])
