---------- Players ----------
Player 0: agree
Player 1: comments
Player 2: even
Player 3: go
Player 4: step
Player 5: further.
Player 6: nothing
Player 7: film
Player 8: worked,
Player 9: absolutely
Player 10: nothing.
Player 11: delmar
Player 12: central
Player 13: character
Player 14: makes
Player 15: decision
Player 16: become
Player 17: surrogate
Player 18: mother
Player 19: order
Player 20: earn
Player 21: enough
Player 22: money
Player 23: buy
Player 24: restaurant
Player 25: along
Player 26: way
Player 27: fall
Player 28: wise
Player 29: ex - jailbird.
Player 30: time
Player 31: friend
Player 32: hortense
Player 33: trying
Player 34: get
Player 35: lawyer
Player 36: boyfriend
Player 37: finally
Player 38: marry
Player 39: her.
Player 40: also
Player 41: happens
Player 42: sleeping
Player 43: marlon
Player 44: desperately
Player 45: love
Player 46: her.
Player 47: there's
Player 48: delmar's
Player 49: brother
Player 50: jethro
Player 51: gets
Player 52: involved
Player 53: former
Player 54: coke
Player 55: addict,
Player 56: missy
Player 57: reveals
Player 58: sexually
Player 59: abused
Player 60: adopted
Player 61: father.
Player 62: sidelines
---------- AND Interactions (Pairwise Only) ----------
I(58,59): -2.7661032676696777	 ([sexually][abused])
I(7,46): 0.460137277841568	 ([film][her.])
I(0,3): -0.4599691331386566	 ([agree][go])
I(29,47): -0.4585874080657959	 ([ex - jailbird.][there's])
I(27,59): -0.45811402797698975	 ([fall][abused])
I(38,42): -0.45515990257263184	 ([marry][sleeping])
I(6,58): -0.45330023765563965	 ([nothing][sexually])
I(53,58): -0.44803524017333984	 ([former][sexually])
I(22,33): -0.44797420501708984	 ([money][trying])
I(6,50): 0.4477882385253906	 ([nothing][jethro])
I(44,46): -0.4467655122280121	 ([desperately][her.])
I(53,55): -0.4446585178375244	 ([former][addict,])
I(4,5): -0.4440094828605652	 ([step][further.])
I(7,57): 0.4434018135070801	 ([film][reveals])
I(22,23): -0.4430372714996338	 ([money][buy])
I(56,57): 0.43950867652893066	 ([missy][reveals])
I(10,15): -0.43731141090393066	 ([nothing.][decision])
I(29,45): 0.4366082549095154	 ([ex - jailbird.][love])
I(35,58): -0.4341437816619873	 ([lawyer][sexually])
I(7,12): -0.4323691725730896	 ([film][central])
I(57,59): -0.4314795732498169	 ([reveals][abused])
I(6,61): -0.4314514994621277	 ([nothing][father.])
I(32,33): 0.4312725067138672	 ([hortense][trying])
I(6,7): 0.4297751188278198	 ([nothing][film])
I(5,33): -0.42771482467651367	 ([further.][trying])
I(33,43): 0.42671990394592285	 ([trying][marlon])
I(23,58): -0.4266972541809082	 ([buy][sexually])
I(23,61): -0.4249648451805115	 ([buy][father.])
I(30,33): 0.4243077039718628	 ([time][trying])
I(41,42): 0.42429816722869873	 ([happens][sleeping])
I(17,31): 0.4241667687892914	 ([surrogate][friend])
I(10,19): -0.42329955101013184	 ([nothing.][order])
I(8,26): 0.4216589331626892	 ([worked,][way])
I(42,59): -0.4174344539642334	 ([sleeping][abused])
I(44,59): -0.41686326265335083	 ([desperately][abused])
I(1,44): -0.412845641374588	 ([comments][desperately])
I(33,55): -0.4109377861022949	 ([trying][addict,])
I(10,55): -0.40918970108032227	 ([nothing.][addict,])
I(50,53): 0.4090031385421753	 ([jethro][former])
I(15,46): -0.4073363244533539	 ([decision][her.])
I(33,57): -0.4070301055908203	 ([trying][reveals])
I(6,43): 0.4069364070892334	 ([nothing][marlon])
I(10,42): -0.4016845226287842	 ([nothing.][sleeping])
I(7,41): 0.39849019050598145	 ([film][happens])
I(6,27): 0.39510077238082886	 ([nothing][fall])
I(21,22): 0.39428263902664185	 ([enough][money])
I(42,43): 0.3923037052154541	 ([sleeping][marlon])
I(10,39): 0.3914852738380432	 ([nothing.][her.])
I(2,3): -0.38862428069114685	 ([even][go])
I(5,8): -0.3864167332649231	 ([further.][worked,])
I(28,31): 0.38630789518356323	 ([wise][friend])
I(29,59): -0.38616955280303955	 ([ex - jailbird.][abused])
I(31,45): 0.38511914014816284	 ([friend][love])
I(11,14): 0.3846047520637512	 ([delmar][makes])
I(47,62): 0.3818274140357971	 ([there's][sidelines])
I(1,3): -0.3806030750274658	 ([comments][go])
I(6,12): -0.37821143865585327	 ([nothing][central])
I(52,61): -0.3781154751777649	 ([involved][father.])
I(1,58): -0.37749528884887695	 ([comments][sexually])
I(31,33): -0.3757252097129822	 ([friend][trying])
I(31,36): 0.37267884612083435	 ([friend][boyfriend])
I(47,58): -0.3710956573486328	 ([there's][sexually])
I(12,13): 0.36789804697036743	 ([central][character])
I(6,45): 0.36677199602127075	 ([nothing][love])
I(10,18): 0.36644697189331055	 ([nothing.][mother])
I(0,33): 0.3656303882598877	 ([agree][trying])
I(23,55): -0.3643162250518799	 ([buy][addict,])
I(50,57): 0.3636285066604614	 ([jethro][reveals])
I(34,51): -0.36359208822250366	 ([get][gets])
I(51,55): -0.3634289503097534	 ([gets][addict,])
I(47,49): -0.36262696981430054	 ([there's][brother])
I(26,55): -0.36129230260849	 ([way][addict,])
I(10,11): -0.3595094680786133	 ([nothing.][delmar])
I(0,1): -0.35857638716697693	 ([agree][comments])
I(7,31): -0.35846686363220215	 ([film][friend])
I(1,33): -0.3564620018005371	 ([comments][trying])
I(33,60): 0.35644811391830444	 ([trying][adopted])
I(31,35): 0.3556954264640808	 ([friend][lawyer])
I(10,44): -0.3550407290458679	 ([nothing.][desperately])
I(11,43): -0.35497409105300903	 ([delmar][marlon])
I(33,50): 0.3545043468475342	 ([trying][jethro])
I(0,15): 0.3526492118835449	 ([agree][decision])
I(7,54): 0.3526003360748291	 ([film][coke])
I(6,31): 0.35185670852661133	 ([nothing][friend])
I(33,41): -0.3514741063117981	 ([trying][happens])
I(7,42): 0.3513174057006836	 ([film][sleeping])
I(14,58): -0.3509950637817383	 ([makes][sexually])
I(1,50): -0.35024699568748474	 ([comments][jethro])
I(11,29): -0.35003626346588135	 ([delmar][ex - jailbird.])
I(24,50): 0.3494760990142822	 ([restaurant][jethro])
I(14,59): -0.3491877317428589	 ([makes][abused])
I(29,36): 0.34888720512390137	 ([ex - jailbird.][boyfriend])
I(8,29): -0.3485179543495178	 ([worked,][ex - jailbird.])
I(22,28): 0.3469862639904022	 ([money][wise])
I(24,61): -0.34093791246414185	 ([restaurant][father.])
I(38,58): -0.3402073383331299	 ([marry][sexually])
I(25,33): 0.3397490978240967	 ([along][trying])
I(6,24): -0.3383450508117676	 ([nothing][restaurant])
I(44,55): -0.3376501202583313	 ([desperately][addict,])
I(18,31): 0.337379515171051	 ([mother][friend])
I(29,31): 0.33609485626220703	 ([ex - jailbird.][friend])
I(8,45): 0.33428698778152466	 ([worked,][love])
I(10,43): 0.33364391326904297	 ([nothing.][marlon])
I(12,59): -0.33155888319015503	 ([central][abused])
I(12,55): -0.3293260931968689	 ([central][addict,])
I(7,51): 0.3288307189941406	 ([film][gets])
I(23,28): 0.3281499743461609	 ([buy][wise])
I(6,25): -0.32786059379577637	 ([nothing][along])
I(43,45): 0.32771533727645874	 ([marlon][love])
I(33,37): -0.3269703984260559	 ([trying][finally])
I(31,34): 0.32690221071243286	 ([friend][get])
I(42,50): 0.3260078430175781	 ([sleeping][jethro])
I(10,29): -0.3256385326385498	 ([nothing.][ex - jailbird.])
I(7,16): 0.3252396583557129	 ([film][become])
I(31,38): 0.32492828369140625	 ([friend][marry])
I(43,55): -0.3248474597930908	 ([marlon][addict,])
I(12,14): -0.3236517310142517	 ([central][makes])
I(0,5): -0.32317084074020386	 ([agree][further.])
I(33,48): -0.3229951858520508	 ([trying][delmar's])
I(50,59): 0.32122671604156494	 ([jethro][abused])
I(60,62): -0.31974291801452637	 ([adopted][sidelines])
I(1,15): 0.31890448927879333	 ([comments][decision])
I(26,58): -0.31844663619995117	 ([way][sexually])
I(20,22): 0.31800687313079834	 ([earn][money])
I(55,62): -0.3138124346733093	 ([addict,][sidelines])
I(10,47): -0.313556432723999	 ([nothing.][there's])
I(18,50): 0.3118489980697632	 ([mother][jethro])
I(10,14): -0.31113553047180176	 ([nothing.][makes])
I(50,52): 0.3104487657546997	 ([jethro][involved])
I(1,7): 0.31025564670562744	 ([comments][film])
I(23,44): 0.3101131319999695	 ([buy][desperately])
I(33,51): -0.3097388744354248	 ([trying][gets])
I(57,61): -0.30963200330734253	 ([reveals][father.])
I(7,61): -0.30954957008361816	 ([film][father.])
I(27,58): -0.30927520990371704	 ([fall][sexually])
I(42,55): -0.3075944185256958	 ([sleeping][addict,])
I(34,43): 0.30739784240722656	 ([get][marlon])
I(0,43): -0.3064853549003601	 ([agree][marlon])
I(15,60): -0.3059793710708618	 ([decision][adopted])
I(22,31): 0.3042683005332947	 ([money][friend])
I(8,43): -0.3036622405052185	 ([worked,][marlon])
I(14,17): -0.30314239859580994	 ([makes][surrogate])
I(1,22): -0.30140867829322815	 ([comments][money])
I(20,58): -0.30091357231140137	 ([earn][sexually])
I(14,26): 0.2999083995819092	 ([makes][way])
I(15,34): -0.29915064573287964	 ([decision][get])
I(29,33): -0.29875850677490234	 ([ex - jailbird.][trying])
I(51,59): -0.2981383800506592	 ([gets][abused])
I(10,16): -0.296644926071167	 ([nothing.][become])
I(50,51): -0.29589664936065674	 ([jethro][gets])
I(15,22): -0.2951241731643677	 ([decision][money])
I(7,36): 0.29386359453201294	 ([film][boyfriend])
I(20,23): -0.2935669422149658	 ([earn][buy])
I(7,21): 0.29356521368026733	 ([film][enough])
I(9,15): 0.29307934641838074	 ([absolutely][decision])
I(6,59): -0.29245007038116455	 ([nothing][abused])
I(15,38): -0.29146915674209595	 ([decision][marry])
I(17,24): 0.2891223430633545	 ([surrogate][restaurant])
I(22,58): -0.28772974014282227	 ([money][sexually])
I(46,62): 0.28757837414741516	 ([her.][sidelines])
I(0,23): -0.287406861782074	 ([agree][buy])
I(17,33): -0.28714585304260254	 ([surrogate][trying])
I(17,43): 0.2868924140930176	 ([surrogate][marlon])
I(18,28): 0.2868642210960388	 ([mother][wise])
I(45,62): -0.2865525484085083	 ([love][sidelines])
I(47,55): -0.28641319274902344	 ([there's][addict,])
I(10,52): -0.2856283187866211	 ([nothing.][involved])
I(42,61): -0.28485286235809326	 ([sleeping][father.])
I(12,43): -0.28372424840927124	 ([central][marlon])
I(2,10): 0.2813842296600342	 ([even][nothing.])
I(27,55): -0.2808998227119446	 ([fall][addict,])
I(17,18): 0.2807101905345917	 ([surrogate][mother])
I(31,46): 0.2802295982837677	 ([friend][her.])
I(0,22): -0.2801951766014099	 ([agree][money])
I(6,9): -0.28013113141059875	 ([nothing][absolutely])
I(47,51): -0.2797919511795044	 ([there's][gets])
I(9,10): -0.2786285877227783	 ([absolutely][nothing.])
I(24,60): -0.27782106399536133	 ([restaurant][adopted])
I(26,43): -0.2773618698120117	 ([way][marlon])
I(57,60): 0.27706974744796753	 ([reveals][adopted])
I(20,44): 0.2770380973815918	 ([earn][desperately])
I(8,17): 0.27679869532585144	 ([worked,][surrogate])
I(11,13): 0.2767344117164612	 ([delmar][character])
I(1,5): -0.2762092053890228	 ([comments][further.])
I(11,33): -0.2762022614479065	 ([delmar][trying])
I(5,47): -0.27615469694137573	 ([further.][there's])
I(3,6): -0.27529168128967285	 ([go][nothing])
I(23,42): -0.2751502990722656	 ([buy][sleeping])
I(0,25): 0.2749672532081604	 ([agree][along])
I(20,28): 0.27317309379577637	 ([earn][wise])
I(15,62): -0.27286744117736816	 ([decision][sidelines])
I(29,34): 0.2725207805633545	 ([ex - jailbird.][get])
I(6,20): 0.27167248725891113	 ([nothing][earn])
I(14,29): -0.2710990905761719	 ([makes][ex - jailbird.])
I(44,58): -0.26965707540512085	 ([desperately][sexually])
I(29,54): 0.2694953680038452	 ([ex - jailbird.][coke])
I(8,31): 0.2694087624549866	 ([worked,][friend])
I(19,44): 0.2690621316432953	 ([order][desperately])
I(51,61): -0.26808595657348633	 ([gets][father.])
I(38,52): -0.2668667733669281	 ([marry][involved])
I(29,58): -0.266834020614624	 ([ex - jailbird.][sexually])
I(26,37): -0.2655445337295532	 ([way][finally])
I(23,60): -0.2651861906051636	 ([buy][adopted])
I(52,62): -0.2650197744369507	 ([involved][sidelines])
I(42,52): -0.26204752922058105	 ([sleeping][involved])
I(48,59): -0.2619589567184448	 ([delmar's][abused])
I(36,37): 0.26187995076179504	 ([boyfriend][finally])
I(10,34): -0.26092982292175293	 ([nothing.][get])
I(27,29): -0.2591114044189453	 ([fall][ex - jailbird.])
I(31,42): 0.25899749994277954	 ([friend][sleeping])
I(4,50): 0.2584560513496399	 ([step][jethro])
I(10,57): -0.25736165046691895	 ([nothing.][reveals])
I(25,29): -0.2572972774505615	 ([along][ex - jailbird.])
I(42,47): -0.2570275068283081	 ([sleeping][there's])
I(38,43): 0.25695109367370605	 ([marry][marlon])
I(10,21): -0.2566182613372803	 ([nothing.][enough])
I(58,62): 0.2561410069465637	 ([sexually][sidelines])
I(24,26): -0.25599098205566406	 ([restaurant][way])
I(6,33): -0.25496912002563477	 ([nothing][trying])
I(15,43): -0.25491631031036377	 ([decision][marlon])
I(28,55): -0.25431114435195923	 ([wise][addict,])
I(4,17): 0.25365546345710754	 ([step][surrogate])
I(15,16): -0.2533283233642578	 ([decision][become])
I(36,43): 0.25317978858947754	 ([boyfriend][marlon])
I(1,23): -0.25277578830718994	 ([comments][buy])
I(8,61): 0.25277179479599	 ([worked,][father.])
I(7,9): 0.25252097845077515	 ([film][absolutely])
I(5,31): -0.25041264295578003	 ([further.][friend])
I(1,29): -0.2503063678741455	 ([comments][ex - jailbird.])
I(2,33): 0.24945497512817383	 ([even][trying])
I(7,38): -0.24942904710769653	 ([film][marry])
I(29,37): -0.24808019399642944	 ([ex - jailbird.][finally])
I(7,28): -0.24789142608642578	 ([film][wise])
I(10,23): -0.24746859073638916	 ([nothing.][buy])
I(8,22): 0.2473452091217041	 ([worked,][money])
I(51,54): 0.24711918830871582	 ([gets][coke])
I(32,36): 0.24708342552185059	 ([hortense][boyfriend])
I(15,61): -0.24679958820343018	 ([decision][father.])
I(49,52): -0.24554455280303955	 ([brother][involved])
I(44,52): -0.24522608518600464	 ([desperately][involved])
I(8,41): 0.24517863988876343	 ([worked,][happens])
I(50,62): -0.24504923820495605	 ([jethro][sidelines])
I(0,50): -0.24479323625564575	 ([agree][jethro])
I(38,50): 0.2430410385131836	 ([marry][jethro])
I(24,54): 0.24268007278442383	 ([restaurant][coke])
I(24,29): -0.24173402786254883	 ([restaurant][ex - jailbird.])
I(33,46): -0.24152514338493347	 ([trying][her.])
I(28,45): 0.24151235818862915	 ([wise][love])
I(24,33): -0.24116063117980957	 ([restaurant][trying])
I(22,43): 0.24054694175720215	 ([money][marlon])
I(29,57): 0.2404162883758545	 ([ex - jailbird.][reveals])
I(4,58): 0.23982596397399902	 ([step][sexually])
I(8,18): 0.23947519063949585	 ([worked,][mother])
I(7,52): 0.23914599418640137	 ([film][involved])
I(10,62): 0.23858672380447388	 ([nothing.][sidelines])
I(6,19): -0.23856699466705322	 ([nothing][order])
I(10,32): 0.23778557777404785	 ([nothing.][hortense])
I(28,38): 0.23667752742767334	 ([wise][marry])
I(8,52): -0.23615717887878418	 ([worked,][involved])
I(6,62): 0.2338910698890686	 ([nothing][sidelines])
I(17,35): 0.2320256233215332	 ([surrogate][lawyer])
I(27,52): -0.23187345266342163	 ([fall][involved])
I(35,55): -0.23070549964904785	 ([lawyer][addict,])
I(33,62): 0.2305963635444641	 ([trying][sidelines])
I(0,62): -0.23039323091506958	 ([agree][sidelines])
I(39,58): 0.23001480102539062	 ([her.][sexually])
I(17,50): 0.22984659671783447	 ([surrogate][jethro])
I(4,31): -0.2280716896057129	 ([step][friend])
I(28,33): 0.227031409740448	 ([wise][trying])
I(10,20): 0.22645974159240723	 ([nothing.][earn])
I(50,60): 0.226279616355896	 ([jethro][adopted])
I(12,61): 0.2260880470275879	 ([central][father.])
I(12,19): 0.22583889961242676	 ([central][order])
I(22,55): -0.2253270149230957	 ([money][addict,])
I(45,50): 0.22525763511657715	 ([love][jethro])
I(10,45): 0.22449570894241333	 ([nothing.][love])
I(53,54): -0.2242853045463562	 ([former][coke])
I(51,60): -0.22312986850738525	 ([gets][adopted])
I(38,45): 0.2226351499557495	 ([marry][love])
I(18,19): 0.22175723314285278	 ([mother][order])
I(32,55): 0.22161996364593506	 ([hortense][addict,])
I(31,57): 0.21956151723861694	 ([friend][reveals])
I(16,26): 0.21904784440994263	 ([become][way])
I(4,62): 0.21878975629806519	 ([step][sidelines])
I(28,61): 0.21632921695709229	 ([wise][father.])
I(39,42): 0.21608901023864746	 ([her.][sleeping])
I(18,55): -0.21593475341796875	 ([mother][addict,])
I(56,58): 0.21573686599731445	 ([missy][sexually])
I(26,29): 0.21475696563720703	 ([way][ex - jailbird.])
I(16,58): -0.21426820755004883	 ([become][sexually])
I(36,57): 0.21122288703918457	 ([boyfriend][reveals])
I(24,59): 0.210371732711792	 ([restaurant][abused])
I(6,11): -0.20994478464126587	 ([nothing][delmar])
I(57,62): 0.20931434631347656	 ([reveals][sidelines])
I(46,50): -0.20876404643058777	 ([her.][jethro])
I(14,43): -0.20863723754882812	 ([makes][marlon])
I(13,15): -0.20734822750091553	 ([character][decision])
I(0,44): -0.20729029178619385	 ([agree][desperately])
I(8,58): -0.2059478759765625	 ([worked,][sexually])
I(52,60): -0.20557665824890137	 ([involved][adopted])
I(21,23): -0.20538395643234253	 ([enough][buy])
I(15,36): -0.20443099737167358	 ([decision][boyfriend])
I(11,46): -0.20411983132362366	 ([delmar][her.])
I(1,11): 0.20411670207977295	 ([comments][delmar])
I(32,58): 0.20403242111206055	 ([hortense][sexually])
I(39,57): 0.2038995623588562	 ([her.][reveals])
I(23,29): -0.2031339406967163	 ([buy][ex - jailbird.])
I(22,44): 0.2026834487915039	 ([money][desperately])
I(3,38): 0.2025488317012787	 ([go][marry])
I(36,61): -0.20250195264816284	 ([boyfriend][father.])
I(15,17): 0.20249101519584656	 ([decision][surrogate])
I(17,19): 0.202366441488266	 ([surrogate][order])
I(31,59): 0.20217794179916382	 ([friend][abused])
I(15,35): -0.20194876194000244	 ([decision][lawyer])
I(24,55): -0.20166254043579102	 ([restaurant][addict,])
I(20,31): 0.2008446455001831	 ([earn][friend])
I(28,60): 0.20077425241470337	 ([wise][adopted])
I(5,55): -0.1994330883026123	 ([further.][addict,])
I(28,47): 0.1988949477672577	 ([wise][there's])
I(21,34): -0.19856709241867065	 ([enough][get])
I(20,59): -0.19852352142333984	 ([earn][abused])
I(47,52): -0.19797194004058838	 ([there's][involved])
I(51,58): -0.19731950759887695	 ([gets][sexually])
I(1,20): -0.1971929967403412	 ([comments][earn])
I(11,59): -0.19687604904174805	 ([delmar][abused])
I(40,42): 0.19573676586151123	 ([also][sleeping])
I(48,56): 0.19546055793762207	 ([delmar's][missy])
I(8,44): 0.19405806064605713	 ([worked,][desperately])
I(24,62): -0.1935487985610962	 ([restaurant][sidelines])
I(8,14): 0.19316786527633667	 ([worked,][makes])
I(29,52): -0.19315505027770996	 ([ex - jailbird.][involved])
I(28,35): 0.19282746315002441	 ([wise][lawyer])
I(27,57): -0.1924338936805725	 ([fall][reveals])
I(8,34): 0.19125956296920776	 ([worked,][get])
I(7,60): 0.1910686492919922	 ([film][adopted])
I(46,57): 0.19078949093818665	 ([her.][reveals])
I(29,32): 0.19076216220855713	 ([ex - jailbird.][hortense])
I(35,59): -0.19074296951293945	 ([lawyer][abused])
I(0,32): -0.19056713581085205	 ([agree][hortense])
I(8,28): 0.18979638814926147	 ([worked,][wise])
I(27,43): -0.18966132402420044	 ([fall][marlon])
I(4,61): -0.1896432638168335	 ([step][father.])
I(35,62): -0.18923813104629517	 ([lawyer][sidelines])
I(13,16): 0.18908476829528809	 ([character][become])
I(26,30): -0.189001202583313	 ([way][time])
I(1,17): -0.18849945068359375	 ([comments][surrogate])
I(6,55): -0.18842482566833496	 ([nothing][addict,])
I(47,59): -0.18795597553253174	 ([there's][abused])
I(26,47): 0.18794548511505127	 ([way][there's])
I(50,61): 0.1879204511642456	 ([jethro][father.])
I(6,29): 0.1871178150177002	 ([nothing][ex - jailbird.])
I(17,22): 0.18659508228302002	 ([surrogate][money])
I(44,62): 0.18649977445602417	 ([desperately][sidelines])
I(11,17): 0.18563738465309143	 ([delmar][surrogate])
I(25,47): -0.18543565273284912	 ([along][there's])
I(49,61): 0.18485385179519653	 ([brother][father.])
I(45,52): -0.18462735414505005	 ([love][involved])
