---------- AND Interactions ----------
I(W): -3.78759765625	 ([lifetime])
I(r~): -0.8426530361175537	 ([male][female])
I(em): -0.8411297798156738	 ([never][nothing])
I(Or): -0.8403693437576294	 ([sick][male])
I(Ow): -0.8385274410247803	 ([sick][acting])
I(ks): -0.8366034030914307	 ([get][cast])
I(Y^): 0.836292028427124	 ([movie][actresses.])
I(dg): -0.8297743797302246	 ([i've][show])
I(Ys): 0.8283364772796631	 ([movie][cast])
I(Pm): 0.8240089416503906	 ([couch][nothing])
I(Jz): 0.8230807781219482	 ([enjoyed][husbands])
I(JY): -0.8230795860290527	 ([enjoyed][movie])
I(W{): 0.8202574253082275	 ([lifetime][suppose.])
I(qu): 0.8151752948760986	 ([lifetime.][effeminate])
I(_m): -0.8118236064910889	 ([female][nothing])
I(Hw): 0.8080323934555054	 ([plot][acting])
I(Hm): 0.8059282302856445	 ([plot][nothing])
I({}): -0.8043481111526489	 ([suppose.][scene])
I(]k): -0.7988531589508057	 ([actors][get])
I(`q): -0.7977340221405029	 ([cast][lifetime.])
I(CD): -0.7942444086074829	 ([long][time])
I(X]): -0.779646635055542	 ([movie.][actors])
I(O_): -0.7766885757446289	 ([sick][female])
I(jl): 0.7750444412231445	 ([show][gist.])
I(As): -0.767117977142334	 ([read][cast])
I(^g): -0.7655333280563354	 ([actresses.][show])
I(`a): -0.7613766193389893	 ([cast][right])
I(GI): 0.7611691951751709	 ([remember][remember])
I(iq): 0.7575732469558716	 ([commercials][lifetime.])
I(Is): -0.7548640966415405	 ([remember][cast])
I(Oy): -0.7536656856536865	 ([sick][need])
I(X`): 0.7513508796691895	 ([movie.][cast])
I(Y`): 0.7397253513336182	 ([movie][cast])
I(OS): -0.7369463443756104	 ([sick][good])
I(J[): -0.7359025478363037	 ([enjoyed][grade])
I([y): -0.7296614646911621	 ([grade][need])
I(g): 0.7256468534469604	 ([show])
I(qr): 0.7223970890045166	 ([lifetime.][male])
I(`j): -0.716698408126831	 ([cast][show])
I(gj): -0.7114568948745728	 ([show][show])
I(`u): -0.7095086574554443	 ([cast][effeminate])
I(ux): 0.7079029679298401	 ([effeminate][girls])
I(iy): -0.7064904570579529	 ([commercials][need])
I(y): 0.7025964260101318	 ([need])
I(^j): -0.6970530152320862	 ([actresses.][show])
I(gl): 0.6937130689620972	 ([show][gist.])
I(SV): -0.6915687322616577	 ([good][!!])
I(b): 0.6885616183280945	 ([desperate])
I(Wj): 0.6878619194030762	 ([lifetime][show])
I(IW): 0.6818863153457642	 ([remember][lifetime])
I(k): -0.6789898872375488	 ([get])
I(I]): -0.6785327196121216	 ([remember][actors])
I(_`): 0.6745924949645996	 ([female][cast])
I(w{): -0.672876238822937	 ([acting][suppose.])
I(Pr): 0.6681970357894897	 ([couch][male])
I(i): 0.6673763990402222	 ([commercials])
I(ci): -0.6657717227935791	 ([housewives.][commercials])
I(]}): -0.6601433753967285	 ([actors][scene])
I(W]): -0.6560361385345459	 ([lifetime][actors])
I(DE): -0.6514469385147095	 ([time][back])
I(I`): -0.6511330604553223	 ([remember][cast])
I(bj): -0.6454381942749023	 ([desperate][show])
I(JQ): -0.6441526412963867	 ([enjoyed][seemed])
I(w}): 0.6424280405044556	 ([acting][scene])
I(Jr): 0.6357712745666504	 ([enjoyed][male])
I(gr): 0.6339883804321289	 ([show][male])
I(]_): -0.6320221424102783	 ([actors][female])
I(K`): -0.630772590637207	 ([it.][cast])
I(O}): -0.630363941192627	 ([sick][scene])
I(HO): 0.6280827522277832	 ([plot][sick])
I(iw): 0.6217130422592163	 ([commercials][acting])
I(mw): -0.6188356876373291	 ([nothing][acting])
I(]c): -0.6176357269287109	 ([actors][housewives.])
I([_): -0.6143703460693359	 ([grade][female])
I(AG): 0.6112357378005981	 ([read][remember])
I(^w): 0.6097854375839233	 ([actresses.][acting])
I(m{): -0.604055643081665	 ([nothing][suppose.])
I(S^): 0.6033341884613037	 ([good][actresses.])
I(^l): 0.600192666053772	 ([actresses.][gist.])
I(Bq): 0.5994663238525391	 ([book][lifetime.])
I(Iq): 0.5988126993179321	 ([remember][lifetime.])
I(SX): -0.5959615111351013	 ([good][movie.])
I(N): -0.5949585437774658	 ([home])
I(]{): -0.5942239761352539	 ([actors][suppose.])
I(]y): -0.5932648181915283	 ([actors][need])
I(G): -0.5907000303268433	 ([remember])
I(A]): -0.587005615234375	 ([read][actors])
I(]x): -0.5867877006530762	 ([actors][girls])
I(x~): -0.5859691500663757	 ([girls][female])
I(Pj): 0.584716260433197	 ([couch][show])
I(bz): -0.5846337080001831	 ([desperate][husbands])
I(Xm): 0.583909273147583	 ([movie.][nothing])
I(AW): 0.5793712139129639	 ([read][lifetime])
I(ac): -0.577514111995697	 ([right][housewives.])
I(wx): 0.5761714577674866	 ([acting][girls])
I(ty): -0.5741987228393555	 ([fairly][need])
I(Ps): 0.5729433298110962	 ([couch][cast])
I(]n): -0.5721735954284668	 ([actors][original])
I(P_): 0.5718414783477783	 ([couch][female])
I(l): 0.567084789276123	 ([gist.])
I(sy): -0.5664349794387817	 ([cast][need])
I([j): -0.5650945901870728	 ([grade][show])
I(VW): -0.5641658306121826	 ([!!][lifetime])
I(eg): 0.5620077848434448	 ([never][show])
I(Ym): 0.5574526786804199	 ([movie][nothing])
I(^s): 0.5530991554260254	 ([actresses.][cast])
I(J{): 0.552741527557373	 ([enjoyed][suppose.])
I(Sq): 0.54901123046875	 ([good][lifetime.])
I(hi): -0.5488033294677734	 ([lots][commercials])
I(W_): 0.5483126640319824	 ([lifetime][female])
I(W~): 0.5478527545928955	 ([lifetime][female])
I(bg): -0.5447853207588196	 ([desperate][show])
I(Pw): 0.5423740148544312	 ([couch][acting])
I(X^): 0.5391982793807983	 ([movie.][actresses.])
I(mr): -0.538638710975647	 ([nothing][male])
I(Yq): -0.5377063751220703	 ([movie][lifetime.])
I(bx): -0.5350959300994873	 ([desperate][girls])
I([r): -0.5345093011856079	 ([grade][male])
I(_x): -0.5334766507148743	 ([female][girls])
I(z): -0.533241868019104	 ([husbands])
I(O[): -0.5329606533050537	 ([sick][grade])
I(P): -0.5325393676757812	 ([couch])
I(mx): 0.531477689743042	 ([nothing][girls])
I(AI): 0.5299617052078247	 ([read][remember])
I(Qm): -0.529754638671875	 ([seemed][nothing])
I(Wk): 0.5263419151306152	 ([lifetime][get])
I(FH): -0.5254675149917603	 ([specifically][plot])
I(BS): 0.5222774744033813	 ([book][good])
I(sz): -0.5211645364761353	 ([cast][husbands])
I(NW): 0.5204722881317139	 ([home][lifetime])
I(gq): -0.5184273719787598	 ([show][lifetime.])
I(mp): -0.5183858871459961	 ([nothing][sure,])
I(Jd): 0.5149228572845459	 ([enjoyed][i've])
I(JP): 0.5143728256225586	 ([enjoyed][couch])
I(I{): 0.5108115673065186	 ([remember][suppose.])
I(`g): -0.505230188369751	 ([cast][show])
I(Ik): 0.5037314891815186	 ([remember][get])
I(Wi): -0.5028833150863647	 ([lifetime][commercials])
I(^}): 0.5027928352355957	 ([actresses.][scene])
I(]b): -0.5019855499267578	 ([actors][desperate])
I(Hs): 0.49910902976989746	 ([plot][cast])
I(js): -0.4988437592983246	 ([show][cast])
I(wz): -0.4984102249145508	 ([acting][husbands])
I(mu): -0.49590492248535156	 ([nothing][effeminate])
I(XY): -0.49446243047714233	 ([movie.][movie])
I([s): -0.4939197301864624	 ([grade][cast])
I(IS): 0.49306344985961914	 ([remember][good])
I(p): 0.49277687072753906	 ([sure,])
I(x): 0.49220842123031616	 ([girls])
I(DW): 0.49157261848449707	 ([time][lifetime])
I(B): -0.4877651035785675	 ([book])
I(il): 0.48676586151123047	 ([commercials][gist.])
I(Hr): 0.4856269359588623	 ([plot][male])
I(Jg): -0.4835081100463867	 ([enjoyed][show])
I(d): -0.48115941882133484	 ([i've])
I(Wu): 0.480482816696167	 ([lifetime][effeminate])
I(OY): 0.4803900718688965	 ([sick][movie])
I(ms): 0.47897863388061523	 ([nothing][cast])
I(TW): 0.47809290885925293	 ([idea][lifetime])
I(ny): -0.4775311052799225	 ([original][need])
I(Pt): 0.4773118495941162	 ([couch][fairly])
I(Jm): 0.4765036106109619	 ([enjoyed][nothing])
I(MN): -0.4754880666732788	 ([i'm][home])
I(Oi): 0.47414255142211914	 ([sick][commercials])
I([x): -0.47398048639297485	 ([grade][girls])
I(P^): 0.4733680486679077	 ([couch][actresses.])
I(`r): -0.4713938236236572	 ([cast][male])
I(cq): 0.46915292739868164	 ([housewives.][lifetime.])
I(jy): -0.468019962310791	 ([show][need])
I(gy): -0.46646058559417725	 ([show][need])
I(Bi): 0.46372151374816895	 ([book][commercials])
I(OW): 0.46190929412841797	 ([sick][lifetime])
I(Pg): 0.4616042971611023	 ([couch][show])
I(ef): -0.45974355936050415	 ([never][seen])
I(\^): 0.4580134153366089	 ([b][actresses.])
I(e): 0.45760485529899597	 ([never])
I(Xs): 0.45507490634918213	 ([movie.][cast])
I(O^): 0.4547429084777832	 ([sick][actresses.])
I(Ot): -0.45472049713134766	 ([sick][fairly])
I(dq): 0.45391225814819336	 ([i've][lifetime.])
I(yz): -0.4523334503173828	 ([need][husbands])
I(no): -0.4518277943134308	 ([original][anymore?])
I(G^): -0.45063483715057373	 ([remember][actresses.])
I(Bj): 0.4481496512889862	 ([book][show])
I(Oe): -0.4454788863658905	 ([sick][never])
I(W[): -0.4447591304779053	 ([lifetime][grade])
I(in): -0.4446988105773926	 ([commercials][original])
I(Gq): 0.44217824935913086	 ([remember][lifetime.])
I(by): -0.4385998845100403	 ([desperate][need])
I(VX): -0.43729567527770996	 ([!!][movie.])
I(GW): 0.43349218368530273	 ([remember][lifetime])
I(BO): 0.4324977397918701	 ([book][sick])
I(v}): -0.4319109320640564	 ([looking][scene])
I(l}): -0.4314917325973511	 ([gist.][scene])
I(lx): 0.43011099100112915	 ([gist.][girls])
I(J^): -0.4299720525741577	 ([enjoyed][actresses.])
I(QS): 0.42840397357940674	 ([seemed][good])
I(hs): 0.42562198638916016	 ([lots][cast])
I(Z^): 0.42536938190460205	 ([populated][actresses.])
I(Z[): 0.42534589767456055	 ([populated][grade])
I(km): -0.4247879981994629	 ([get][nothing])
I(Zi): 0.4232008755207062	 ([populated][commercials])
I(Os): -0.4223623275756836	 ([sick][cast])
I(Nb): -0.422243595123291	 ([home][desperate])
I(UV): -0.4219461977481842	 ([hey][!!])
I(nq): 0.42046722769737244	 ([original][lifetime.])
I(`~): -0.41762518882751465	 ([cast][female])
I(OX): 0.4168531894683838	 ([sick][movie.])
I(MO): 0.4116549491882324	 ([i'm][sick])
I(uw): -0.41059255599975586	 ([effeminate][acting])
I(be): -0.40992140769958496	 ([desperate][never])
I(kq): 0.40926408767700195	 ([get][lifetime.])
I(BK): -0.40884652733802795	 ([book][it.])
I(Ay): 0.4073910713195801	 ([read][need])
I(OV): 0.4055047035217285	 ([sick][!!])
I(]r): -0.40526914596557617	 ([actors][male])
I(bs): 0.4052610397338867	 ([desperate][cast])
I(_c): -0.4031198024749756	 ([female][housewives.])
I(Aq): 0.4027426242828369	 ([read][lifetime.])
I(cm): 0.4023127555847168	 ([housewives.][nothing])
I(MW): 0.3995945155620575	 ([i'm][lifetime])
I(dk): 0.3974359929561615	 ([i've][get])
I(Ji): -0.39731311798095703	 ([enjoyed][commercials])
I(Ks): -0.39648306369781494	 ([it.][cast])
I(Bg): 0.3956702947616577	 ([book][show])
I(Px): 0.39564448595046997	 ([couch][girls])
I(P~): 0.39508676528930664	 ([couch][female])
I(Ht): 0.394272118806839	 ([plot][fairly])
I(Gs): -0.39331555366516113	 ([remember][cast])
I(de): -0.39302656054496765	 ([i've][never])
I(^t): 0.3910907506942749	 ([actresses.][fairly])
I(^u): 0.38865411281585693	 ([actresses.][effeminate])
I(ly): -0.38856232166290283	 ([gist.][need])
I([n): -0.3867223262786865	 ([grade][original])
I(Ig): -0.38527166843414307	 ([remember][show])
I(j{): 0.3847848176956177	 ([show][suppose.])
I(Wd): 0.3835451602935791	 ([lifetime][i've])
I(QR): 0.38176429271698	 ([seemed][like])
I(tu): -0.38061702251434326	 ([fairly][effeminate])
I(k{): 0.3803884983062744	 ([get][suppose.])
I(Nq): 0.38007092475891113	 ([home][lifetime.])
I(Hk): -0.3788083791732788	 ([plot][get])
I(I^): -0.3782086670398712	 ([remember][actresses.])
I(O]): -0.377774715423584	 ([sick][actors])
I(O~): -0.3776259422302246	 ([sick][female])
I(Gu): 0.37584027647972107	 ([remember][effeminate])
I(K]): -0.3756580352783203	 ([it.][actors])
I(GX): -0.3737725019454956	 ([remember][movie.])
I(_z): -0.3736463785171509	 ([female][husbands])
I(V]): -0.3732767105102539	 ([!!][actors])
I(v): 0.37256795167922974	 ([looking])
I(FI): 0.37204790115356445	 ([specifically][remember])
I(BG): 0.37156572937965393	 ([book][remember])
I([m): -0.37085604667663574	 ([grade][nothing])
I(Jl): 0.3700072765350342	 ([enjoyed][gist.])
I(\]): 0.3684999942779541	 ([b][actors])
I(^f): 0.366951584815979	 ([actresses.][seen])
I(sx): 0.36671751737594604	 ([cast][girls])
I(Ac): -0.3664587140083313	 ([read][housewives.])
I(_q): 0.3659837245941162	 ([female][lifetime.])
I(Jn): 0.36587461829185486	 ([enjoyed][original])
I(Dq): 0.3641948699951172	 ([time][lifetime.])
I(^r): 0.36394667625427246	 ([actresses.][male])
I(Pq): 0.3634147644042969	 ([couch][lifetime.])
I(Bm): 0.3632051944732666	 ([book][nothing])
I(\): 0.36225637793540955	 ([b])
I(Vq): 0.36098408699035645	 ([!!][lifetime.])
I(Oj): 0.35984039306640625	 ([sick][show])
I(FS): -0.3595259487628937	 ([specifically][good])
I(Y): 0.3587583303451538	 ([movie])
I(Gk): 0.3583395481109619	 ([remember][get])
I(ce): -0.35568559169769287	 ([housewives.][never])
I(Gy): 0.3549373745918274	 ([remember][need])
I(K): -0.3547966182231903	 ([it.])
I(D): -0.35371384024620056	 ([time])
I(]z): -0.3528982400894165	 ([actors][husbands])
I(Pi): 0.3526637554168701	 ([couch][commercials])
I(rx): -0.3525656461715698	 ([male][girls])
I(qw): 0.3524808883666992	 ([lifetime.][acting])
I(HP): 0.3490428924560547	 ([plot][couch])
I(Fs): -0.34885314106941223	 ([specifically][cast])
I(el): -0.3481704890727997	 ([never][gist.])
I(Q^): 0.3480578660964966	 ([seemed][actresses.])
I(G{): 0.34745535254478455	 ([remember][suppose.])
I(Pc): 0.34703272581100464	 ([couch][housewives.])
I(cn): -0.3449735939502716	 ([housewives.][original])
I(`b): 0.34327101707458496	 ([cast][desperate])
I(A): -0.34266945719718933	 ([read])
I(HY): 0.3423258066177368	 ([plot][movie])
I(ab): 0.3422127962112427	 ([right][desperate])
I(Xb): -0.3419799208641052	 ([movie.][desperate])
I(`x): -0.34071779251098633	 ([cast][girls])
I(gk): -0.3405109643936157	 ([show][get])
I(]s): -0.3398551940917969	 ([actors][cast])
I(Jk): 0.33840417861938477	 ([enjoyed][get])
I(PQ): 0.33597099781036377	 ([couch][seemed])
I(gw): 0.33492207527160645	 ([show][acting])
I(Wn): 0.3345693051815033	 ([lifetime][original])
I(q~): 0.33355188369750977	 ([lifetime.][female])
I(iu): 0.33346235752105713	 ([commercials][effeminate])
I(hw): 0.33345329761505127	 ([lots][acting])
I(gz): 0.32983434200286865	 ([show][husbands])
I(u}): -0.32850760221481323	 ([effeminate][scene])
I(l{): -0.32777178287506104	 ([gist.][suppose.])
I([b): 0.327439546585083	 ([grade][desperate])
I(Oq): -0.32735300064086914	 ([sick][lifetime.])
I(Q{): -0.3267118036746979	 ([seemed][suppose.])
I(jz): 0.3265363276004791	 ([show][husbands])
I(Ov): -0.32637715339660645	 ([sick][looking])
I(Wx): 0.32624536752700806	 ([lifetime][girls])
I(di): -0.3237655758857727	 ([i've][commercials])
I(AY): -0.32373690605163574	 ([read][movie])
I(Kq): 0.3231527507305145	 ([it.][lifetime.])
I(gn): -0.3228147327899933	 ([show][original])
I(`z): -0.32274651527404785	 ([cast][husbands])
I(AQ): -0.3202623426914215	 ([read][seemed])
I(^n): -0.319710910320282	 ([actresses.][original])
I(z{): 0.31859874725341797	 ([husbands][suppose.])
I(Kg): -0.318081259727478	 ([it.][show])
I(JL): -0.3180619776248932	 ([enjoyed][since])
I(BX): 0.31695741415023804	 ([book][movie.])
I(Xt): 0.3149350881576538	 ([movie.][fairly])
I(Qb): -0.31480515003204346	 ([seemed][desperate])
I(vz): -0.3141106367111206	 ([looking][husbands])
I(Ak): 0.312209814786911	 ([read][get])
I(Eb): -0.31106138229370117	 ([back][desperate])
I(Y_): 0.3098207712173462	 ([movie][female])
I(QU): -0.3097505569458008	 ([seemed][hey])
I(t{): -0.3091795742511749	 ([fairly][suppose.])
I(qt): 0.3088374137878418	 ([lifetime.][fairly])
I(Mq): 0.3084990680217743	 ([i'm][lifetime.])
I(H): 0.3080964982509613	 ([plot])
I(lz): 0.3073188066482544	 ([gist.][husbands])
I(ey): -0.3061806857585907	 ([never][need])
I(px): 0.30554884672164917	 ([sure,][girls])
I(T^): 0.3050837516784668	 ([idea][actresses.])
I(su): 0.30372732877731323	 ([cast][effeminate])
I(^~): 0.3035697937011719	 ([actresses.][female])
I(P]): 0.3003404140472412	 ([couch][actors])
I(AB): 0.29770195484161377	 ([read][book])
I(ry): -0.2958728075027466	 ([male][need])
I(G]): -0.29514145851135254	 ([remember][actors])
I(`d): -0.2945241928100586	 ([cast][i've])
I(Sj): 0.29401734471321106	 ([good][show])
I(ct): 0.29290199279785156	 ([housewives.][fairly])
I(Pp): 0.2926149368286133	 ([couch][sure,])
I(z~): -0.29253053665161133	 ([husbands][female])
I([c): -0.292413592338562	 ([grade][housewives.])
I(B`): 0.2918424606323242	 ([book][cast])
I(JU): 0.29122644662857056	 ([enjoyed][hey])
I(eo): -0.289610356092453	 ([never][anymore?])
I(X): 0.28945088386535645	 ([movie.])
I(u): 0.2894410490989685	 ([effeminate])
I(Vg): -0.28891995549201965	 ([!!][show])
I(ju): 0.28592318296432495	 ([show][effeminate])
I(`i): -0.28433680534362793	 ([cast][commercials])
I([i): -0.2835761308670044	 ([grade][commercials])
I(AO): -0.28314709663391113	 ([read][sick])
I(Xq): -0.2830197811126709	 ([movie.][lifetime.])
I(On): 0.28241443634033203	 ([sick][original])
I(mt): -0.28170180320739746	 ([nothing][fairly])
I(ei): 0.28158414363861084	 ([never][commercials])
I(Xg): -0.2814093828201294	 ([movie.][show])
I(bi): -0.2812590003013611	 ([desperate][commercials])
I(oy): -0.28032127022743225	 ([anymore?][need])
I([q): -0.2788846492767334	 ([grade][lifetime.])
I([t): -0.2788660526275635	 ([grade][fairly])
I(`c): 0.27873778343200684	 ([cast][housewives.])
I(br): 0.2776768207550049	 ([desperate][male])
I(rz): -0.27741244435310364	 ([male][husbands])
I(EW): 0.2772362232208252	 ([back][lifetime])
I(AX): -0.276947021484375	 ([read][movie.])
I(iz): 0.2758585214614868	 ([commercials][husbands])
I(Yj): -0.27576279640197754	 ([movie][show])
I(F`): -0.27468204498291016	 ([specifically][cast])
I(jn): -0.27386581897735596	 ([show][original])
I(DJ): 0.27263808250427246	 ([time][enjoyed])
I(A~): 0.27254176139831543	 ([read][female])
I(F]): -0.2722809314727783	 ([specifically][actors])
I(}~): 0.2719839811325073	 ([scene][female])
I(lu): -0.27138829231262207	 ([gist.][effeminate])
I(ku): 0.27088022232055664	 ([get][effeminate])
I(Yg): -0.2707892656326294	 ([movie][show])
I(PS): 0.2704239785671234	 ([couch][good])
I(Ad): 0.2693130373954773	 ([read][i've])
I(Vb): -0.2679339647293091	 ([!!][desperate])
I([u): -0.26781582832336426	 ([grade][effeminate])
I(ix): -0.2675883173942566	 ([commercials][girls])
I(^v): 0.26667630672454834	 ([actresses.][looking])
I(M]): -0.2661018371582031	 ([i'm][actors])
I(E`): -0.2636747360229492	 ([back][cast])
I(Qk): -0.26367127895355225	 ([seemed][get])
I(_e): -0.2629265785217285	 ([female][never])
I(cs): 0.2627754211425781	 ([housewives.][cast])
I(BH): -0.26275113224983215	 ([book][plot])
I(H~): 0.2626713514328003	 ([plot][female])
I(`o): -0.2624685764312744	 ([cast][anymore?])
I({): -0.2622072398662567	 ([suppose.])
I(]h): 0.2621581554412842	 ([actors][lots])
I(Ub): -0.26211386919021606	 ([hey][desperate])
I(Y~): 0.2619060277938843	 ([movie][female])
I(rt): -0.2615692615509033	 ([male][fairly])
I(Es): -0.26064276695251465	 ([back][cast])
I(M`): -0.2590372860431671	 ([i'm][cast])
I(JN): 0.2581961154937744	 ([enjoyed][home])
I(T}): -0.25635993480682373	 ([idea][scene])
I(IY): -0.256239652633667	 ([remember][movie])
I(bu): 0.25470244884490967	 ([desperate][effeminate])
I(Ug): -0.25427913665771484	 ([hey][show])
I(`p): -0.253856897354126	 ([cast][sure,])
I(Mg): -0.2534368634223938	 ([i'm][show])
I(Iu): 0.25330448150634766	 ([remember][effeminate])
I(g~): 0.25241267681121826	 ([show][female])
I(Yt): 0.25215280055999756	 ([movie][fairly])
I(J}): -0.25206077098846436	 ([enjoyed][scene])
I(Eg): -0.2517334818840027	 ([back][show])
I(ns): -0.2513766288757324	 ([original][cast])
I(_y): -0.2510286569595337	 ([female][need])
I(^k): -0.2510097026824951	 ([actresses.][get])
I(Yy): -0.24999868869781494	 ([movie][need])
I(tw): -0.24985146522521973	 ([fairly][acting])
I(`f): -0.24921011924743652	 ([cast][seen])
I(Z]): 0.24837398529052734	 ([populated][actors])
I(M^): -0.24827814102172852	 ([i'm][actresses.])
I(Sm): 0.24698781967163086	 ([good][nothing])
I(Op): -0.24674630165100098	 ([sick][sure,])
I(F^): -0.246346116065979	 ([specifically][actresses.])
I(Id): 0.24633896350860596	 ([remember][i've])
I(_a): 0.24617516994476318	 ([female][right])
I(Nu): 0.24600636959075928	 ([home][effeminate])
I(Mb): -0.24563640356063843	 ([i'm][desperate])
I(IT): 0.24526500701904297	 ([remember][idea])
I(CJ): 0.24495267868041992	 ([long][enjoyed])
I(BJ): 0.24338412284851074	 ([book][enjoyed])
I(Sg): 0.24248576164245605	 ([good][show])
I(uz): 0.2423938810825348	 ([effeminate][husbands])
I(Gb): -0.24185344576835632	 ([remember][desperate])
I(Hc): 0.24047422409057617	 ([plot][housewives.])
I(d{): 0.24031108617782593	 ([i've][suppose.])
I(cg): -0.24028408527374268	 ([housewives.][show])
I(uy): -0.2402237057685852	 ([effeminate][need])
I(Pl): 0.23998844623565674	 ([couch][gist.])
I(AH): -0.23915782570838928	 ([read][plot])
I(hj): 0.23914484679698944	 ([lots][show])
I(Vs): -0.23881232738494873	 ([!!][cast])
I(qv): 0.2372434139251709	 ([lifetime.][looking])
I(c{): -0.23715481162071228	 ([housewives.][suppose.])
I(_i): -0.23603570461273193	 ([female][commercials])
I(AD): -0.23595109581947327	 ([read][time])
I(Nt): 0.2353898286819458	 ([home][fairly])
I(N{): 0.23187264800071716	 ([home][suppose.])
I(Gz): 0.23159492015838623	 ([remember][husbands])
I(Gg): -0.23151171207427979	 ([remember][show])
I(bn): 0.2314930260181427	 ([desperate][original])
I(Kx): -0.23140373826026917	 ([it.][girls])
I(l~): 0.23131251335144043	 ([gist.][female])
I(IV): 0.2304706573486328	 ([remember][!!])
I(LS): -0.23028138279914856	 ([since][good])
