---------- AND Interactions ----------
I(1): 6.279468059539795	 ([bad])
I(52): 0.7094680666923523	 ([decided])
I(33): -0.7056350111961365	 ([gem])
I(21,42): -0.702860951423645	 ([think][thought])
I(7,20): -0.6960530281066895	 ([idiot.][geeks])
I(29): -0.6806324124336243	 ([luby's.])
I(36): -0.6696897149085999	 ([got])
I(15,32): -0.6695945262908936	 ([actors][watching])
I(10,14): -0.6567156314849854	 ([idiot][thing!])
I(1,44): 0.6427779793739319	 ([bad][fresh,])
I(20,21): -0.6343206763267517	 ([geeks][think])
I(31,42): -0.632723867893219	 ([think][thought])
I(1,27): 0.63104248046875	 ([bad][waiting])
I(1,24): 0.6155368685722351	 ([bad][place])
I(26): -0.6146220564842224	 ([back])
I(1,37): 0.6120015978813171	 ([bad][made.])
I(0,10): 0.6045358180999756	 ([really][idiot])
I(25,27): 0.5995160937309265	 ([going][waiting])
I(16): 0.5980114936828613	 ([par])
I(38,42): -0.5841518640518188	 ([mean,][thought])
I(24,27): 0.5807163119316101	 ([place][waiting])
I(13,15): 0.57356858253479	 ([damn][actors])
I(2,47): 0.5729377269744873	 ([movie.][moron])
I(1,33): 0.5681777000427246	 ([bad][gem])
I(2,53): 0.5674421787261963	 ([movie.][fork])
I(2,33): -0.5668585896492004	 ([movie.][gem])
I(31): -0.563818633556366	 ([think])
I(14,47): -0.5628130435943604	 ([thing!][moron])
I(24,47): 0.5562484264373779	 ([place][moron])
I(11,13): 0.555500864982605	 ([watched][damn])
I(1,30): -0.5496964454650879	 ([bad][could])
I(49): -0.5459793210029602	 ([believed])
I(7,24): 0.5423624515533447	 ([idiot.][place])
I(25,28): 0.5368310809135437	 ([going][tables])
I(15,36): -0.5361406803131104	 ([actors][got])
I(40,42): -0.5340266823768616	 (["][thought])
I(4): 0.5327318906784058	 ([rented])
I(1,32): -0.5295596122741699	 ([bad][watching])
I(26,27): 0.525925874710083	 ([back][waiting])
I(15,29): -0.517189085483551	 ([actors][luby's.])
I(49,51): -0.5157515406608582	 ([believed][much])
I(7,13): -0.504690408706665	 ([idiot.][damn])
I(29,32): -0.5029605031013489	 ([luby's.][watching])
I(7,37): -0.49476414918899536	 ([idiot.][made.])
I(27,29): 0.49270278215408325	 ([waiting][luby's.])
I(10,36): -0.4882328510284424	 ([idiot][got])
I(21,30): 0.4881489872932434	 ([think][could])
I(2,13): 0.4871506690979004	 ([movie.][damn])
I(47,51): 0.4862966537475586	 ([moron][much])
I(0,7): 0.4857361316680908	 ([really][idiot.])
I(22,32): 0.4831714630126953	 ([going][watching])
I(16,37): -0.47910457849502563	 ([par][made.])
I(37,49): 0.4773253798484802	 ([made.][believed])
I(24): -0.4750363230705261	 ([place])
I(7,36): -0.47428226470947266	 ([idiot.][got])
I(20,42): -0.4732602834701538	 ([geeks][thought])
I(7,42): -0.46709775924682617	 ([idiot.][thought])
I(1,11): -0.464300274848938	 ([bad][watched])
I(1,2): 0.46049976348876953	 ([bad][movie.])
I(27,47): 0.45772647857666016	 ([waiting][moron])
I(35): 0.4562724232673645	 ([actually])
I(30,47): -0.4490220546722412	 ([could][moron])
I(24,28): 0.4479411244392395	 ([place][tables])
I(1,14): -0.44518566131591797	 ([bad][thing!])
I(10,52): -0.4431033134460449	 ([idiot][decided])
I(24,29): 0.44058388471603394	 ([place][luby's.])
I(7,29): 0.43962007761001587	 ([idiot.][luby's.])
I(28): -0.4383731484413147	 ([tables])
I(39): 0.4380599856376648	 ([" screenwriter])
I(7,9): 0.4371345043182373	 ([idiot.][must])
I(18,47): -0.43591833114624023	 ([school][moron])
I(2,4): 0.4328487515449524	 ([movie.][rented])
I(4,20): -0.43227434158325195	 ([rented][geeks])
I(43,44): 0.42929285764694214	 ([premise][fresh,])
I(23,24): 0.42836838960647583	 ([places.][place])
I(1,31): 0.4279041290283203	 ([bad][think])
I(15,18): -0.42579221725463867	 ([actors][school])
I(1,16): -0.42504405975341797	 ([bad][par])
I(1,45): 0.42478853464126587	 ([bad][original])
I(46,52): -0.42000627517700195	 ([lucrative.][decided])
I(1,25): 0.4178449511528015	 ([bad][going])
I(18,53): -0.41145890951156616	 ([school][fork])
I(23,32): -0.40573954582214355	 ([places.][watching])
I(22,23): -0.4047556519508362	 ([going][places.])
I(15,45): 0.40351277589797974	 ([actors][original])
I(15,27): -0.40316593647003174	 ([actors][waiting])
I(2,37): -0.40225499868392944	 ([movie.][made.])
I(25,47): 0.398734986782074	 ([going][moron])
I(1,26): 0.39261049032211304	 ([bad][back])
I(10,30): -0.39095044136047363	 ([idiot][could])
I(42,52): -0.3878229260444641	 ([thought][decided])
I(25): -0.3866803050041199	 ([going])
I(36,49): 0.3860645890235901	 ([got][believed])
I(3,37): 0.3833811283111572	 ([buddy][made.])
I(23,27): 0.38243138790130615	 ([places.][waiting])
I(30,37): 0.3817518949508667	 ([could][made.])
I(16,20): -0.3810877799987793	 ([par][geeks])
I(25,29): 0.3800118565559387	 ([going][luby's.])
I(9,24): 0.3783497214317322	 ([must][place])
I(11,37): -0.37797433137893677	 ([watched][made.])
I(49,52): -0.37692922353744507	 ([believed][decided])
I(7,52): -0.376440167427063	 ([idiot.][decided])
I(37,44): 0.3734138011932373	 ([made.][fresh,])
I(52,53): -0.3722376227378845	 ([decided][fork])
I(13,30): -0.37177538871765137	 ([damn][could])
I(25,32): 0.36998051404953003	 ([going][watching])
I(11,29): -0.36855119466781616	 ([watched][luby's.])
I(27,36): 0.365303099155426	 ([waiting][got])
I(4,15): -0.3647531270980835	 ([rented][actors])
I(29,35): 0.36461544036865234	 ([luby's.][actually])
I(4,36): -0.36420774459838867	 ([rented][got])
I(11,18): -0.35786688327789307	 ([watched][school])
I(10,24): 0.35712194442749023	 ([idiot][place])
I(15,54): 0.353940486907959	 ([actors][cash])
I(0): -0.3528243899345398	 ([really])
I(48,52): -0.3524004817008972	 ([money][decided])
I(10,46): 0.3521389365196228	 ([idiot][lucrative.])
I(2,54): 0.3518393635749817	 ([movie.][cash])
I(41,42): 0.35057175159454346	 ([actually][thought])
I(20,53): -0.34969282150268555	 ([geeks][fork])
I(4,9): 0.3492756485939026	 ([rented][must])
I(11,28): -0.34755194187164307	 ([watched][tables])
I(11,14): -0.3475109338760376	 ([watched][thing!])
I(32,48): 0.34641051292419434	 ([watching][money])
I(3,32): 0.34457075595855713	 ([buddy][watching])
I(13,20): -0.34415459632873535	 ([damn][geeks])
I(14): 0.34171009063720703	 ([thing!])
I(48,49): 0.33966636657714844	 ([money][believed])
I(17,20): -0.3383145332336426	 ([high][geeks])
I(2): 0.3382682204246521	 ([movie.])
I(13,16): -0.33776748180389404	 ([damn][par])
I(21,31): 0.33483821153640747	 ([think][think])
I(31,36): 0.3345455527305603	 ([think][got])
I(44,53): 0.33306992053985596	 ([fresh,][fork])
I(3,47): 0.33251118659973145	 ([buddy][moron])
I(46,49): 0.33219605684280396	 ([lucrative.][believed])
I(11,12): 0.3318517208099365	 ([watched][whole])
I(13,14): 0.32845377922058105	 ([damn][thing!])
I(33,34): -0.3281852602958679	 ([gem]["])
I(1,48): -0.32775020599365234	 ([bad][money])
I(20,48): 0.3259580135345459	 ([geeks][money])
I(2,3): -0.32543516159057617	 ([movie.][buddy])
I(26,29): 0.3250344395637512	 ([back][luby's.])
I(2,36): -0.3247752785682678	 ([movie.][got])
I(6,7): 0.32449042797088623	 ([well,][idiot.])
I(12,14): 0.323799729347229	 ([whole][thing!])
I(37,39): -0.3237186074256897	 ([made.][" screenwriter])
I(17): 0.32328319549560547	 ([high])
I(44,48): 0.3227282762527466	 ([fresh,][money])
I(2,46): -0.320622980594635	 ([movie.][lucrative.])
I(1,35): -0.32018613815307617	 ([bad][actually])
I(3,16): -0.31649136543273926	 ([buddy][par])
I(36,42): -0.31387048959732056	 ([got][thought])
I(32,43): 0.3136393427848816	 ([watching][premise])
I(13,24): 0.3110785484313965	 ([damn][place])
I(36,47): -0.3096873164176941	 ([got][moron])
I(4,7): -0.3090932369232178	 ([rented][idiot.])
I(3,13): 0.30761027336120605	 ([buddy][damn])
I(4,37): -0.3068028688430786	 ([rented][made.])
I(2,9): 0.3067089319229126	 ([movie.][must])
I(30,43): 0.304865300655365	 ([could][premise])
I(35,41): -0.30402177572250366	 ([actually][actually])
I(4,27): 0.30327075719833374	 ([rented][waiting])
I(49,53): -0.30147355794906616	 ([believed][fork])
I(3,27): 0.30126142501831055	 ([buddy][waiting])
I(7,49): -0.30043554306030273	 ([idiot.][believed])
I(32,49): 0.3001871705055237	 ([watching][believed])
I(33,46): 0.2986575961112976	 ([gem][lucrative.])
I(31,37): 0.29858672618865967	 ([think][made.])
I(14,24): 0.2979947328567505	 ([thing!][place])
I(29,43): 0.2972235083580017	 ([luby's.][premise])
I(13,54): -0.2932361960411072	 ([damn][cash])
I(11,17): -0.2931697368621826	 ([watched][high])
I(1,43): -0.2925947308540344	 ([bad][premise])
I(37,42): -0.29144471883773804	 ([made.][thought])
I(48,53): -0.29082584381103516	 ([money][fork])
I(24,37): -0.2905524969100952	 ([place][made.])
I(8,47): 0.28898465633392334	 ([again,][moron])
I(37,52): -0.28751081228256226	 ([made.][decided])
I(0,47): 0.2870149612426758	 ([really][moron])
I(43,46): 0.2863825559616089	 ([premise][lucrative.])
I(4,30): 0.2862359285354614	 ([rented][could])
I(18,52): -0.28573107719421387	 ([school][decided])
I(4,11): -0.2852973937988281	 ([rented][watched])
I(13,37): -0.2840843200683594	 ([damn][made.])
I(1,9): -0.28229111433029175	 ([bad][must])
I(13,43): -0.2801993489265442	 ([damn][premise])
I(2,6): 0.2799533009529114	 ([movie.][well,])
I(12,20): 0.2795370817184448	 ([whole][geeks])
I(2,43): 0.2790617346763611	 ([movie.][premise])
I(3,10): 0.2771744728088379	 ([buddy][idiot])
I(20,52): -0.2768123149871826	 ([geeks][decided])
I(10,43): -0.2761726975440979	 ([idiot][premise])
I(29,31): 0.2757609486579895	 ([luby's.][think])
I(19,27): -0.2752208709716797	 ([drama][waiting])
I(15,42): -0.2732964754104614	 ([actors][thought])
I(1,28): 0.272982656955719	 ([bad][tables])
I(20,27): 0.27262282371520996	 ([geeks][waiting])
I(10,37): 0.2722899913787842	 ([idiot][made.])
I(29,33): -0.2720754146575928	 ([luby's.][gem])
I(25,30): 0.2708098888397217	 ([going][could])
I(4,46): -0.27013593912124634	 ([rented][lucrative.])
I(27,46): 0.26889294385910034	 ([waiting][lucrative.])
I(38,44): 0.2681018114089966	 ([mean,][fresh,])
I(3,36): 0.26758527755737305	 ([buddy][got])
I(42,53): -0.2672015428543091	 ([thought][fork])
I(20,23): -0.2666718363761902	 ([geeks][places.])
I(23,28): 0.26549893617630005	 ([places.][tables])
I(11,16): -0.2638128995895386	 ([watched][par])
I(28,29): 0.26335853338241577	 ([tables][luby's.])
I(4,26): -0.26325523853302	 ([rented][back])
I(35,44): 0.2632130980491638	 ([actually][fresh,])
I(13,26): 0.2630908489227295	 ([damn][back])
I(13,42): -0.2616003751754761	 ([damn][thought])
I(8,46): 0.2612159252166748	 ([again,][lucrative.])
I(7,14): -0.2609274387359619	 ([idiot.][thing!])
I(15,28): -0.25980132818222046	 ([actors][tables])
I(32,54): 0.25921475887298584	 ([watching][cash])
I(39,44): 0.2589794397354126	 ([" screenwriter][fresh,])
I(37,47): -0.25783783197402954	 ([made.][moron])
I(1,18): -0.25644397735595703	 ([bad][school])
I(1,17): -0.25596189498901367	 ([bad][high])
I(11,42): -0.25559210777282715	 ([watched][thought])
I(1,5): 0.25548893213272095	 ([bad][he,])
I(28,33): 0.25449544191360474	 ([tables][gem])
I(46,47): -0.25321799516677856	 ([lucrative.][moron])
I(4,25): 0.2531815767288208	 ([rented][going])
I(3,48): 0.2515966296195984	 ([buddy][money])
I(42,49): -0.25150561332702637	 ([thought][believed])
I(17,37): -0.25100278854370117	 ([high][made.])
I(5,30): 0.2508077621459961	 ([he,][could])
I(13,17): -0.25077903270721436	 ([damn][high])
I(13,36): -0.2505049705505371	 ([damn][got])
I(15,21): -0.2496182918548584	 ([actors][think])
I(10,22): -0.24955987930297852	 ([idiot][going])
I(36,37): -0.2492067813873291	 ([got][made.])
I(53,54): -0.24714398384094238	 ([fork][cash])
I(15,31): -0.24622797966003418	 ([actors][think])
I(26,49): 0.24549883604049683	 ([back][believed])
I(5): -0.2453966736793518	 ([he,])
I(27,49): 0.24503523111343384	 ([waiting][believed])
I(23,44): 0.2427881360054016	 ([places.][fresh,])
I(3,5): 0.24272918701171875	 ([buddy][he,])
I(15,22): -0.24230730533599854	 ([actors][going])
I(1,39): -0.24180477857589722	 ([bad][" screenwriter])
I(33,47): -0.24093103408813477	 ([gem][moron])
I(46,50): -0.2408720850944519	 ([lucrative.][script])
I(20,22): 0.24058490991592407	 ([geeks][going])
I(27,31): 0.23953890800476074	 ([waiting][think])
I(2,16): 0.2392255663871765	 ([movie.][par])
I(15,48): 0.23914122581481934	 ([actors][money])
I(18,48): -0.23912769556045532	 ([school][money])
I(1,49): 0.23870611190795898	 ([bad][believed])
I(0,15): -0.23826098442077637	 ([really][actors])
I(4,49): 0.23825329542160034	 ([rented][believed])
I(38): 0.23726260662078857	 ([mean,])
I(20,46): -0.23724395036697388	 ([geeks][lucrative.])
I(2,20): 0.235609769821167	 ([movie.][geeks])
I(16,36): -0.2351135015487671	 ([par][got])
I(0,8): 0.2350097894668579	 ([really][again,])
I(16,46): -0.2348223328590393	 ([par][lucrative.])
I(31,43): 0.2339910864830017	 ([think][premise])
I(36,53): -0.23294955492019653	 ([got][fork])
I(38,47): -0.23281967639923096	 ([mean,][moron])
I(10,11): 0.23141777515411377	 ([idiot][watched])
I(13,52): -0.23082417249679565	 ([damn][decided])
I(7,43): -0.23042231798171997	 ([idiot.][premise])
I(43,47): -0.2301962971687317	 ([premise][moron])
I(10,53): -0.22965049743652344	 ([idiot][fork])
I(7,46): -0.22956806421279907	 ([idiot.][lucrative.])
I(26,32): -0.22937971353530884	 ([back][watching])
I(50,51): -0.22745275497436523	 ([script][much])
I(9): 0.2256590723991394	 ([must])
I(10,45): 0.22493773698806763	 ([idiot][original])
I(11,36): -0.2245895266532898	 ([watched][got])
I(4,52): -0.22455334663391113	 ([rented][decided])
I(7,53): -0.22426939010620117	 ([idiot.][fork])
I(18,22): -0.22405683994293213	 ([school][going])
I(41): 0.22374749183654785	 ([actually])
I(32,35): 0.22354912757873535	 ([watching][actually])
I(15,26): -0.22292965650558472	 ([actors][back])
I(29,37): -0.22205209732055664	 ([luby's.][made.])
I(15,17): -0.22205162048339844	 ([actors][high])
I(4,29): -0.2205190658569336	 ([rented][luby's.])
I(41,44): 0.2201390266418457	 ([actually][fresh,])
I(4,32): -0.2201066017150879	 ([rented][watching])
I(26,37): 0.22004687786102295	 ([back][made.])
I(38,52): -0.21987313032150269	 ([mean,][decided])
I(49,50): 0.21928459405899048	 ([believed][script])
I(27,32): 0.21787571907043457	 ([waiting][watching])
I(11,23): -0.21635651588439941	 ([watched][places.])
I(30,35): 0.21630704402923584	 ([could][actually])
I(50,52): 0.21554666757583618	 ([script][decided])
I(20,26): -0.2146037220954895	 ([geeks][back])
I(29,42): 0.2145988941192627	 ([luby's.][thought])
I(2,27): -0.21406149864196777	 ([movie.][waiting])
I(1,41): -0.21343684196472168	 ([bad][actually])
I(11,32): -0.21234357357025146	 ([watched][watching])
I(22,30): 0.21126019954681396	 ([going][could])
I(29,53): 0.20995134115219116	 ([luby's.][fork])
I(28,46): 0.20870047807693481	 ([tables][lucrative.])
I(43): 0.2079961895942688	 ([premise])
I(28,44): 0.2075391411781311	 ([tables][fresh,])
I(39,40): -0.20750612020492554	 ([" screenwriter]["])
I(11,33): -0.20673763751983643	 ([watched][gem])
I(4,33): 0.20671439170837402	 ([rented][gem])
I(36,46): 0.20591288805007935	 ([got][lucrative.])
I(7,33): -0.20530271530151367	 ([idiot.][gem])
I(27,54): 0.20514416694641113	 ([waiting][cash])
I(5,7): -0.2049412727355957	 ([he,][idiot.])
I(14,25): 0.2042710781097412	 ([thing!][going])
I(23,30): 0.20360365509986877	 ([places.][could])
I(11,27): -0.20315521955490112	 ([watched][waiting])
I(18,37): -0.20312368869781494	 ([school][made.])
I(16,49): -0.20274198055267334	 ([par][believed])
I(40,41): 0.20177340507507324	 (["][actually])
I(6,10): 0.20105552673339844	 ([well,][idiot])
I(37,50): -0.2000981569290161	 ([made.][script])
I(13,33): -0.20000219345092773	 ([damn][gem])
I(11,47): -0.1983708143234253	 ([watched][moron])
I(0,4): 0.1975950002670288	 ([really][rented])
I(3,7): 0.19621586799621582	 ([buddy][idiot.])
I(12,47): -0.19504082202911377	 ([whole][moron])
I(13,53): -0.19467663764953613	 ([damn][fork])
I(7,32): 0.19463491439819336	 ([idiot.][watching])
I(2,24): 0.1946236491203308	 ([movie.][place])
I(2,52): 0.19332289695739746	 ([movie.][decided])
I(7,18): -0.19298553466796875	 ([idiot.][school])
I(3,20): 0.1929769515991211	 ([buddy][geeks])
I(15,23): -0.19266599416732788	 ([actors][places.])
I(35,46): 0.19218283891677856	 ([actually][lucrative.])
I(7,26): -0.19201207160949707	 ([idiot.][back])
I(46,53): -0.1905025839805603	 ([lucrative.][fork])
I(3,49): 0.19047480821609497	 ([buddy][believed])
I(31,49): 0.1893497109413147	 ([think][believed])
I(26,47): 0.18872207403182983	 ([back][moron])
I(16,21): -0.18858611583709717	 ([par][think])
I(20,25): 0.1883353590965271	 ([geeks][going])
I(33,37): 0.18730485439300537	 ([gem][made.])
I(20,29): -0.18679338693618774	 ([geeks][luby's.])
I(7,11): 0.18610966205596924	 ([idiot.][watched])
I(39,45): 0.18530476093292236	 ([" screenwriter][original])
I(7,25): 0.1851733922958374	 ([idiot.][going])
I(44,54): 0.18516933917999268	 ([fresh,][cash])
I(48,54): -0.18496042490005493	 ([money][cash])
I(22,25): 0.18409162759780884	 ([going][going])
I(2,15): -0.18360161781311035	 ([movie.][actors])
I(9,29): 0.18321365118026733	 ([must][luby's.])
I(9,11): -0.18318277597427368	 ([must][watched])
I(5,10): -0.18282055854797363	 ([he,][idiot])
I(17,49): -0.1826305389404297	 ([high][believed])
I(3,33): 0.1820811629295349	 ([buddy][gem])
I(20,43): -0.18163162469863892	 ([geeks][premise])
I(10,48): -0.18108057975769043	 ([idiot][money])
I(36,51): -0.1808464527130127	 ([got][much])
I(51,52): -0.18082904815673828	 ([much][decided])
I(14,42): -0.1801997423171997	 ([thing!][thought])
I(33,49): 0.18013715744018555	 ([gem][believed])
I(13,48): -0.17902636528015137	 ([damn][money])
I(13,23): -0.1787118911743164	 ([damn][places.])
I(2,28): -0.17838948965072632	 ([movie.][tables])
I(40): 0.17803919315338135	 (["])
I(3,31): 0.17778676748275757	 ([buddy][think])
I(5,47): 0.17772537469863892	 ([he,][moron])
I(19,20): -0.17717766761779785	 ([drama][geeks])
I(27,48): 0.17678707838058472	 ([waiting][money])
I(11,26): -0.1767568588256836	 ([watched][back])
I(2,44): -0.17651301622390747	 ([movie.][fresh,])
I(4,18): -0.17625200748443604	 ([rented][school])
I(26,31): 0.17574012279510498	 ([back][think])
I(5,9): -0.17488175630569458	 ([he,][must])
I(6,32): 0.17483627796173096	 ([well,][watching])
I(1,8): 0.17435181140899658	 ([bad][again,])
I(20,35): -0.17432761192321777	 ([geeks][actually])
I(18,26): -0.17402911186218262	 ([school][back])
I(31,35): 0.1737765073776245	 ([think][actually])
I(24,45): 0.17215758562088013	 ([place][original])
I(39,47): -0.1715492606163025	 ([" screenwriter][moron])
I(31,38): 0.17151868343353271	 ([think][mean,])
I(28,39): -0.17110520601272583	 ([tables][" screenwriter])
I(10,18): -0.1699223518371582	 ([idiot][school])
I(16,47): 0.1688098907470703	 ([par][moron])
I(3,53): 0.16814082860946655	 ([buddy][fork])
I(14,17): -0.16804158687591553	 ([thing!][high])
I(0,30): 0.16764867305755615	 ([really][could])
I(10,32): -0.1675248146057129	 ([idiot][watching])
I(2,18): -0.16663628816604614	 ([movie.][school])
I(27,52): 0.16626739501953125	 ([waiting][decided])
I(21,29): 0.1661204695701599	 ([think][luby's.])
I(31,45): 0.16516071557998657	 ([think][original])
I(2,35): 0.164880633354187	 ([movie.][actually])
I(42,44): 0.1647459864616394	 ([thought][fresh,])
I(30,41): 0.16443312168121338	 ([could][actually])
I(16,22): 0.16405898332595825	 ([par][going])
I(10,28): 0.1639743447303772	 ([idiot][tables])
I(22,29): 0.16383951902389526	 ([going][luby's.])
I(13,31): 0.16383671760559082	 ([damn][think])
I(46): -0.16361278295516968	 ([lucrative.])
I(2,49): -0.16303008794784546	 ([movie.][believed])
I(47,54): -0.16279244422912598	 ([moron][cash])
I(17,48): -0.16265493631362915	 ([high][money])
I(2,19): -0.1626530885696411	 ([movie.][drama])
I(32,39): -0.16225838661193848	 ([watching][" screenwriter])
I(27,53): 0.16199326515197754	 ([waiting][fork])
I(12,25): 0.16146636009216309	 ([whole][going])
I(7,38): -0.1604994535446167	 ([idiot.][mean,])
I(22,46): 0.16048508882522583	 ([going][lucrative.])
I(19,44): -0.16041165590286255	 ([drama][fresh,])
I(4,35): -0.16008150577545166	 ([rented][actually])
I(12,21): 0.1583317518234253	 ([whole][think])
I(1,46): 0.15831178426742554	 ([bad][lucrative.])
I(1,6): -0.1577664613723755	 ([bad][well,])
I(2,39): -0.15768969058990479	 ([movie.][" screenwriter])
I(25,37): -0.15745270252227783	 ([going][made.])
I(15,43): 0.15732067823410034	 ([actors][premise])
Sum: -9.884558230638504
==================================================
