---------- Players ----------
Player A: reading
Player B: positive
Player C: reviews
Player D: find
Player E: baffled.
Player F: many
Player G: enjoyed
Player H: consider
Player I: woefully
Player J: bad
Player K: adaptation
Player L: second
Player M: favourite
Player N: jane
Player O: austen
Player P: novel?
Player Q: many
Player R: problems
Player S: film,
Player T: already
Player U: mentioned
Player V: reviews ;
Player W: simply
Player X: put
Player Y: hammed - up,
Player Z: over - acted,
Player [: chintzy
Player \: mess
Player ]: opening
Player ^: credits
Player _: butchered
Player `: ending.
Player a: many
Player b: characters
Player c: mis - cast
Player d: neither
Player e: ewan
Player f: mcgregor
Player g: toni
Player h: collette
Player i: puts
Player j: performance
Player k: worthy
Player l: them,
Player m: worst
Player n: far
Player o: paltrow.
Player p: much
Player q: enjoyed
Player r: performance
Player s: roles,
Player t: abominable
Player u: -
Player v: self - conscious,
Player w: nasal,
Player x: slouching
Player y: entirely
Player z: disconnected
Player {: characters
---------- AND Interactions (Pairwise Only) ----------
I(Y_): -3.491497278213501	 ([hammed - up,][butchered])
I(HY): 0.6832785606384277	 ([consider][hammed - up,])
I(_b): 0.6731195449829102	 ([butchered][characters])
I([^): 0.6719725131988525	 ([chintzy][credits])
I(Jk): 0.6714394092559814	 ([bad][worthy])
I(st): 0.6702549457550049	 ([roles,][abominable])
I(jm): 0.6657073497772217	 ([performance][worst])
I(AB): 0.6631195545196533	 ([reading][positive])
I(dj): 0.6595176458358765	 ([neither][performance])
I(Jb): 0.6590230464935303	 ([bad][characters])
I(Yw): -0.6589231491088867	 ([hammed - up,][nasal,])
I(Ij): 0.6577743291854858	 ([woefully][performance])
I(Mk): 0.6557719707489014	 ([favourite][worthy])
I(LP): 0.6544907093048096	 ([second][novel?])
I(Rj): 0.6527191400527954	 ([problems][performance])
I(fj): 0.6526154279708862	 ([mcgregor][performance])
I(J{): 0.6508566737174988	 ([bad][characters])
I(qz): 0.6475534439086914	 ([enjoyed][disconnected])
I(BJ): 0.6475067138671875	 ([positive][bad])
I(P^): 0.6472711563110352	 ([novel?][credits])
I(Jf): -0.6455152034759521	 ([bad][mcgregor])
I(JP): 0.6454141139984131	 ([bad][novel?])
I(Cr): -0.6410043239593506	 ([reviews][performance])
I(R[): -0.6402435302734375	 ([problems][chintzy])
I(DI): 0.6340794563293457	 ([find][woefully])
I(Ra): 0.6290251016616821	 ([problems][many])
I(MR): 0.6288408041000366	 ([favourite][problems])
I(b{): 0.6255781650543213	 ([characters][characters])
I(Dx): 0.6251015663146973	 ([find][slouching])
I(E\): -0.6235215663909912	 ([baffled.][mess])
I(bt): 0.6222035884857178	 ([characters][abominable])
I(MZ): 0.6214789152145386	 ([favourite][over - acted,])
I(Yd): 0.6204123497009277	 ([hammed - up,][neither])
I(mq): 0.6203982830047607	 ([worst][enjoyed])
I(D\): 0.6195182800292969	 ([find][mess])
I(V\): 0.6181538105010986	 ([reviews ;][mess])
I(GP): -0.6174138784408569	 ([enjoyed][novel?])
I(Rx): -0.6122503280639648	 ([problems][slouching])
I(fm): -0.6110455989837646	 ([mcgregor][worst])
I(dk): 0.60980224609375	 ([neither][worthy])
I(cj): 0.6074665784835815	 ([mis - cast][performance])
I(\r): 0.6040639877319336	 ([mess][performance])
I(Jc): -0.600095272064209	 ([bad][mis - cast])
I(Px): 0.599076509475708	 ([novel?][slouching])
I(Ax): 0.5948026180267334	 ([reading][slouching])
I(_r): 0.5924689769744873	 ([butchered][performance])
I(MN): 0.5894795656204224	 ([favourite][jane])
I(kr): -0.5832533836364746	 ([worthy][performance])
I(Y{): 0.5808021426200867	 ([hammed - up,][characters])
I(Am): 0.5804669857025146	 ([reading][worst])
I(PR): 0.5793468952178955	 ([novel?][problems])
I(mn): 0.5783520936965942	 ([worst][far])
I(ER): -0.5768604278564453	 ([baffled.][problems])
I(CD): 0.5764946937561035	 ([reviews][find])
I(`k): 0.5761246681213379	 ([ending.][worthy])
I(\v): 0.5724554061889648	 ([mess][self - conscious,])
I(Ib): 0.5720808506011963	 ([woefully][characters])
I(Gv): 0.5696670413017273	 ([enjoyed][self - conscious,])
I(ot): 0.5693737268447876	 ([paltrow.][abominable])
I(BI): 0.5690512657165527	 ([positive][woefully])
I(GR): 0.568571925163269	 ([enjoyed][problems])
I(Pt): 0.5685536861419678	 ([novel?][abominable])
I(Jh): 0.5665276050567627	 ([bad][collette])
I(Zh): -0.5640103816986084	 ([over - acted,][collette])
I(B\): 0.5585384368896484	 ([positive][mess])
I(I^): 0.5562219619750977	 ([woefully][credits])
I(cr): 0.555964469909668	 ([mis - cast][performance])
I(_k): 0.5536868572235107	 ([butchered][worthy])
I(mv): 0.550731897354126	 ([worst][self - conscious,])
I(Sk): -0.5497176647186279	 ([film,][worthy])
I(\l): 0.545051097869873	 ([mess][them,])
I(IO): 0.5436884760856628	 ([woefully][austen])
I(J^): 0.5368514060974121	 ([bad][credits])
I(^j): 0.5352598428726196	 ([credits][performance])
I(If): -0.5337965488433838	 ([woefully][mcgregor])
I(Q\): 0.5332770347595215	 ([many][mess])
I(CZ): 0.5329427719116211	 ([reviews][over - acted,])
I(Rr): 0.5326635837554932	 ([problems][performance])
I(Yr): 0.5325336456298828	 ([hammed - up,][performance])
I(AJ): 0.5300567150115967	 ([reading][bad])
I(^s): 0.5285542011260986	 ([credits][roles,])
I(EZ): -0.528029203414917	 ([baffled.][over - acted,])
I(Bs): -0.5260242223739624	 ([positive][roles,])
I(Jr): 0.5241553783416748	 ([bad][performance])
I(Ex): -0.5206239223480225	 ([baffled.][slouching])
I(R^): 0.5178036689758301	 ([problems][credits])
I(Go): -0.5160307884216309	 ([enjoyed][paltrow.])
I(A\): 0.5147173404693604	 ([reading][mess])
I(Mz): 0.5102936029434204	 ([favourite][disconnected])
I(Rt): -0.5064725875854492	 ([problems][abominable])
I(EM): 0.5046383142471313	 ([baffled.][favourite])
I(C_): 0.5029065608978271	 ([reviews][butchered])
I(rz): 0.4995086193084717	 ([performance][disconnected])
I(\b): 0.4974019527435303	 ([mess][characters])
I(\c): -0.49657130241394043	 ([mess][mis - cast])
I(Jl): 0.4937019944190979	 ([bad][them,])
I(os): 0.492669939994812	 ([paltrow.][roles,])
I(Ja): 0.4918086528778076	 ([bad][many])
I(H\): 0.4882359504699707	 ([consider][mess])
I(C\): 0.4845445156097412	 ([reviews][mess])
I(at): 0.4833526611328125	 ([many][abominable])
I(Gc): 0.480665922164917	 ([enjoyed][mis - cast])
I(Il): 0.480445921421051	 ([woefully][them,])
I(CP): -0.47945868968963623	 ([reviews][novel?])
I(Dk): 0.4788391590118408	 ([find][worthy])
I(cs): 0.4784550666809082	 ([mis - cast][roles,])
I(qx): 0.4776613712310791	 ([enjoyed][slouching])
I(OZ): 0.4763323664665222	 ([austen][over - acted,])
I(bm): 0.47573161125183105	 ([characters][worst])
I(m{): 0.47568535804748535	 ([worst][characters])
I(Ir): 0.47396373748779297	 ([woefully][performance])
I(HR): 0.4631621241569519	 ([consider][problems])
I(pq): 0.45975029468536377	 ([much][enjoyed])
I(Pk): 0.4550412893295288	 ([novel?][worthy])
I(S_): 0.45478010177612305	 ([film,][butchered])
I(hm): 0.4541175365447998	 ([collette][worst])
I(cx): -0.45345473289489746	 ([mis - cast][slouching])
I(jt): 0.453416109085083	 ([performance][abominable])
I(mo): 0.4488781690597534	 ([worst][paltrow.])
I(Sm): 0.44735050201416016	 ([film,][worst])
I(AG): -0.442435622215271	 ([reading][enjoyed])
I([h): -0.43644213676452637	 ([chintzy][collette])
I(Dj): -0.4364013671875	 ([find][performance])
I(Jw): -0.4345357418060303	 ([bad][nasal,])
I(MP): -0.43421900272369385	 ([favourite][novel?])
I(Mc): 0.43235719203948975	 ([favourite][mis - cast])
I(bx): 0.4315868616104126	 ([characters][slouching])
I(DR): 0.43140721321105957	 ([find][problems])
I(MS): -0.43079960346221924	 ([favourite][film,])
I(Ic): -0.4300549030303955	 ([woefully][mis - cast])
I(S`): 0.4292095899581909	 ([film,][ending.])
I(Ck): 0.42911243438720703	 ([reviews][worthy])
I(hi): -0.429018497467041	 ([collette][puts])
I(\o): 0.4266873598098755	 ([mess][paltrow.])
I(Jj): 0.4249558448791504	 ([bad][performance])
I(_`): -0.42427098751068115	 ([butchered][ending.])
I(Pr): -0.42030930519104004	 ([novel?][performance])
I(\a): 0.4194469451904297	 ([mess][many])
I(kv): 0.416637659072876	 ([worthy][self - conscious,])
I(Hv): -0.41611409187316895	 ([consider][self - conscious,])
I(Pc): 0.41480135917663574	 ([novel?][mis - cast])
I(Rq): 0.4138416051864624	 ([problems][enjoyed])
I(Ya): 0.413665771484375	 ([hammed - up,][many])
I(Ac): -0.4130430817604065	 ([reading][mis - cast])
I(Fk): -0.4117445945739746	 ([many][worthy])
I(sx): 0.41135740280151367	 ([roles,][slouching])
I(fx): -0.4076502323150635	 ([mcgregor][slouching])
I(Yq): 0.40518951416015625	 ([hammed - up,][enjoyed])
I(kq): 0.40371978282928467	 ([worthy][enjoyed])
I(Ia): 0.40311622619628906	 ([woefully][many])
I(FI): -0.4026491641998291	 ([many][woefully])
I(VX): -0.4017215967178345	 ([reviews ;][put])
I(am): 0.4003415107727051	 ([many][worst])
I([z): 0.39859604835510254	 ([chintzy][disconnected])
I(jr): -0.39676928520202637	 ([performance][performance])
I(M{): -0.39601993560791016	 ([favourite][characters])
I(Cv): -0.3956809639930725	 ([reviews][self - conscious,])
I(ht): 0.3954885005950928	 ([collette][abominable])
I(KR): 0.3954339027404785	 ([adaptation][problems])
I(\j): 0.394329309463501	 ([mess][performance])
I(wz): 0.39250123500823975	 ([nasal,][disconnected])
I(RT): -0.38726139068603516	 ([problems][already])
I(HZ): 0.38715261220932007	 ([consider][over - acted,])
I(Ek): 0.38698136806488037	 ([baffled.][worthy])
I(H_): 0.3866567611694336	 ([consider][butchered])
I(Jd): 0.38347721099853516	 ([bad][neither])
I(dg): 0.3820483684539795	 ([neither][toni])
I(Bv): -0.3818473815917969	 ([positive][self - conscious,])
I(AP): -0.3818163275718689	 ([reading][novel?])
I(SV): -0.3808547258377075	 ([film,][reviews ;])
I(J`): 0.3807551860809326	 ([bad][ending.])
I(_o): 0.3794376850128174	 ([butchered][paltrow.])
I(GZ): 0.3789581060409546	 ([enjoyed][over - acted,])
I(Ih): 0.37804198265075684	 ([woefully][collette])
I(Gz): 0.3772066831588745	 ([enjoyed][disconnected])
I(ce): 0.3728739023208618	 ([mis - cast][ewan])
I(mw): -0.37192797660827637	 ([worst][nasal,])
I(Dr): -0.3690063953399658	 ([find][performance])
I(Cc): -0.3684089183807373	 ([reviews][mis - cast])
I(Rh): 0.36740756034851074	 ([problems][collette])
I(k{): 0.36736273765563965	 ([worthy][characters])
I(Yy): -0.3672914505004883	 ([hammed - up,][entirely])
I(Jv): 0.36644697189331055	 ([bad][self - conscious,])
I(Kv): -0.3662832975387573	 ([adaptation][self - conscious,])
I(CS): -0.3636561632156372	 ([reviews][film,])
I(BZ): 0.36258983612060547	 ([positive][over - acted,])
I(Cm): 0.36257243156433105	 ([reviews][worst])
I(_w): -0.3617955446243286	 ([butchered][nasal,])
I(IL): -0.3617286682128906	 ([woefully][second])
I(PU): 0.3615354299545288	 ([novel?][mentioned])
I(S^): 0.3614964485168457	 ([film,][credits])
I(bk): 0.36023545265197754	 ([characters][worthy])
I(Sq): -0.3595541715621948	 ([film,][enjoyed])
I(Zq): 0.35910534858703613	 ([over - acted,][enjoyed])
I(QY): 0.358917236328125	 ([many][hammed - up,])
I(Vm): -0.3585803508758545	 ([reviews ;][worst])
I(it): -0.35785722732543945	 ([puts][abominable])
I(Hx): 0.35728025436401367	 ([consider][slouching])
I(Jz): -0.35631513595581055	 ([bad][disconnected])
I(KO): -0.355294406414032	 ([adaptation][austen])
I(de): 0.3540729880332947	 ([neither][ewan])
I(ft): -0.3534810543060303	 ([mcgregor][abominable])
I(VW): -0.35255300998687744	 ([reviews ;][simply])
I([l): 0.3518410325050354	 ([chintzy][them,])
I(Yv): 0.3511204719543457	 ([hammed - up,][self - conscious,])
I(Bq): -0.3490478992462158	 ([positive][enjoyed])
I(Zf): -0.34668707847595215	 ([over - acted,][mcgregor])
I(em): 0.34336209297180176	 ([ewan][worst])
I(Rz): -0.34299397468566895	 ([problems][disconnected])
I(Cy): 0.34294557571411133	 ([reviews][entirely])
I(Co): -0.34269678592681885	 ([reviews][paltrow.])
I(fs): 0.34089231491088867	 ([mcgregor][roles,])
I(IX): -0.3404667377471924	 ([woefully][put])
I(KL): 0.34011781215667725	 ([adaptation][second])
I(Et): -0.340116024017334	 ([baffled.][abominable])
I(Id): 0.33976030349731445	 ([woefully][neither])
I(v{): -0.33961182832717896	 ([self - conscious,][characters])
I(gj): 0.339513897895813	 ([toni][performance])
I(Bk): 0.33948183059692383	 ([positive][worthy])
I(Ca): 0.3386601209640503	 ([reviews][many])
I(lt): 0.33689266443252563	 ([them,][abominable])
I(HM): -0.33599674701690674	 ([consider][favourite])
I(G[): -0.3358592987060547	 ([enjoyed][chintzy])
I(Gr): -0.3351553678512573	 ([enjoyed][performance])
I(^c): 0.33479976654052734	 ([credits][mis - cast])
I(Xm): -0.3338162899017334	 ([put][worst])
I(pt): 0.33347249031066895	 ([much][abominable])
I(Or): -0.33225131034851074	 ([austen][performance])
I(lr): -0.33201396465301514	 ([them,][performance])
I(Av): -0.3311713933944702	 ([reading][self - conscious,])
I(Xi): -0.3306218385696411	 ([put][puts])
I(WX): -0.3291046619415283	 ([simply][put])
I(CG): 0.3288813829421997	 ([reviews][enjoyed])
I(_h): 0.32793617248535156	 ([butchered][collette])
I(ij): 0.327856183052063	 ([puts][performance])
I(DZ): 0.32689929008483887	 ([find][over - acted,])
I(MV): 0.32500290870666504	 ([favourite][reviews ;])
I(bh): 0.32432806491851807	 ([characters][collette])
I(]k): 0.32161426544189453	 ([opening][worthy])
I(Bx): 0.3216114044189453	 ([positive][slouching])
I(hk): 0.3215792179107666	 ([collette][worthy])
I(do): 0.32141220569610596	 ([neither][paltrow.])
I(ds): 0.3203582763671875	 ([neither][roles,])
I(vy): -0.31995320320129395	 ([self - conscious,][entirely])
I(^v): -0.3180970549583435	 ([credits][self - conscious,])
I(A_): 0.3177313804626465	 ([reading][butchered])
I(Qs): -0.3175787925720215	 ([many][roles,])
I(\f): -0.3175513744354248	 ([mess][mcgregor])
I(lm): 0.31671619415283203	 ([them,][worst])
I(`t): 0.3161278963088989	 ([ending.][abominable])
I(Zl): 0.31606584787368774	 ([over - acted,][them,])
I(I`): 0.3153092861175537	 ([woefully][ending.])
I(ty): -0.31473851203918457	 ([abominable][entirely])
I(ry): 0.3145182132720947	 ([performance][entirely])
I([\): -0.3138551712036133	 ([chintzy][mess])
I(E_): -0.31336116790771484	 ([baffled.][butchered])
I(kz): 0.31309032440185547	 ([worthy][disconnected])
I(Jq): 0.31154322624206543	 ([bad][enjoyed])
I(U^): 0.3113778829574585	 ([mentioned][credits])
I(HS): -0.31113606691360474	 ([consider][film,])
I(A^): -0.3110279440879822	 ([reading][credits])
I(Je): 0.31096959114074707	 ([bad][ewan])
I(B_): 0.31064772605895996	 ([positive][butchered])
I(Cs): -0.3102548122406006	 ([reviews][roles,])
I(Tm): -0.30976271629333496	 ([already][worst])
I(V_): 0.309262752532959	 ([reviews ;][butchered])
I(jx): 0.3081362247467041	 ([performance][slouching])
I(Ux): 0.30795884132385254	 ([mentioned][slouching])
I(ax): 0.30779504776000977	 ([many][slouching])
I(wx): -0.3052561283111572	 ([nasal,][slouching])
I(^w): 0.3051832914352417	 ([credits][nasal,])
I(`m): 0.305094838142395	 ([ending.][worst])
I(Pz): 0.304754376411438	 ([novel?][disconnected])
I(Vk): -0.30472612380981445	 ([reviews ;][worthy])
I(ms): 0.30312418937683105	 ([worst][roles,])
I(AR): 0.30244749784469604	 ([reading][problems])
I(FG): 0.3021889925003052	 ([many][enjoyed])
I(rw): 0.3017019033432007	 ([performance][nasal,])
I(JV): -0.3010749816894531	 ([bad][reviews ;])
I(Hj): -0.30044692754745483	 ([consider][performance])
I(Rl): 0.2998029589653015	 ([problems][them,])
I(GM): 0.29781579971313477	 ([enjoyed][favourite])
I(V^): 0.2975403070449829	 ([reviews ;][credits])
I(et): 0.2973663806915283	 ([ewan][abominable])
I(my): -0.2970845699310303	 ([worst][entirely])
I(\w): -0.29538893699645996	 ([mess][nasal,])
I(T_): -0.29520750045776367	 ([already][butchered])
I(Cz): 0.29501259326934814	 ([reviews][disconnected])
I(Zw): -0.29379069805145264	 ([over - acted,][nasal,])
I(KZ): 0.2930331230163574	 ([adaptation][over - acted,])
I(kx): 0.2930006980895996	 ([worthy][slouching])
I(Qm): 0.29236412048339844	 ([many][worst])
I(fi): 0.291597843170166	 ([mcgregor][puts])
I(Br): -0.29076361656188965	 ([positive][performance])
I(`j): 0.29015469551086426	 ([ending.][performance])
I(EX): -0.2866637706756592	 ([baffled.][put])
I(ac): -0.28606998920440674	 ([many][mis - cast])
I(BD): 0.28458666801452637	 ([positive][find])
I(Ao): -0.2842041850090027	 ([reading][paltrow.])
I(ox): 0.2841583490371704	 ([paltrow.][slouching])
I(Bw): 0.283955454826355	 ([positive][nasal,])
I(Pm): 0.2814452648162842	 ([novel?][worst])
I(PQ): -0.2807011604309082	 ([novel?][many])
I(CV): -0.2800341248512268	 ([reviews][reviews ;])
I(dt): 0.2791867256164551	 ([neither][abominable])
I(EO): 0.27823537588119507	 ([baffled.][austen])
I([f): -0.2774074077606201	 ([chintzy][mcgregor])
I(P`): 0.2771068811416626	 ([novel?][ending.])
I(RX): -0.2757960557937622	 ([problems][put])
I(FJ): -0.27533888816833496	 ([many][bad])
I(Ea): 0.2749662399291992	 ([baffled.][many])
I(Rb): 0.2745441198348999	 ([problems][characters])
I(Er): 0.27378129959106445	 ([baffled.][performance])
I(io): 0.27299416065216064	 ([puts][paltrow.])
I(Iw): -0.27267909049987793	 ([woefully][nasal,])
I(Eq): 0.2725435495376587	 ([baffled.][enjoyed])
I(H[): 0.2722797393798828	 ([consider][chintzy])
I(Yl): 0.2718830704689026	 ([hammed - up,][them,])
