---------- Players ----------
Player A: watched
Player B: whole
Player C: movie,
Player D: waiting
Player E: waiting
Player F: something
Player G: actually
Player H: happen.
Player I: maybe
Player J: fault
Player K: expecting
Player L: evil
Player M: horror
Player N: instead
Player O: psychology?
Player P: weird
Player Q: re - telling
Player R: oedipal
Player S: myth :
Player T: want
Player U: kill
Player V: father
Player W: mother
Player X: marry
Player Y: uncle
Player Z: compose
Player [: musical
Player \: theater
Player ]: him?
Player ^: understand
Player _: certain
Player `: plot
Player a: elements
Player b: even
Player c: present :
Player d: construction
Player e: upstairs,
Player f: big
Player g: stairwell
Player h: perfect
Player i: spot
Player j: someone
Player k: fall
Player l: doom
Player m: one
Player n: actually
Player o: going
Player p: so,
Player q: scenes
Player r: father
Player s: work,
Player t: nice
Player u: kitchen
Player v: going
---------- AND Interactions (Pairwise Only) ----------
I(PQ): -2.2888569831848145	 ([weird][re - telling])
I(T\): -0.20717978477478027	 ([want][theater])
I(Jb): -0.20697283744812012	 ([fault][even])
I(SU): -0.2060784101486206	 ([myth :][kill])
I(Au): -0.20569682121276855	 ([watched][kitchen])
I(^k): 0.20537996292114258	 ([understand][fall])
I(ES): 0.2047339677810669	 ([waiting][myth :])
I(gl): 0.20462346076965332	 ([stairwell][doom])
I(Vk): -0.204553484916687	 ([father][fall])
I(Xd): 0.20447313785552979	 ([marry][construction])
I(Wk): -0.2044374942779541	 ([mother][fall])
I(Jk): 0.2042381763458252	 ([fault][fall])
I(Xl): 0.20327723026275635	 ([marry][doom])
I(st): 0.2024402618408203	 ([work,][nice])
I(FG): -0.20222234725952148	 ([something][actually])
I(no): 0.2019190788269043	 ([actually][going])
I(EG): -0.20186710357666016	 ([waiting][actually])
I(Sv): 0.20131802558898926	 ([myth :][going])
I(Dq): 0.20054316520690918	 ([waiting][scenes])
I(Th): 0.20047569274902344	 ([want][perfect])
I(Ea): 0.20030784606933594	 ([waiting][elements])
I(ik): 0.19891738891601562	 ([spot][fall])
I(AN): 0.19890379905700684	 ([watched][instead])
I(GI): -0.1986374855041504	 ([actually][maybe])
I(JR): 0.19634902477264404	 ([fault][oedipal])
I(]b): 0.19614577293395996	 ([him?][even])
I(LP): 0.19598019123077393	 ([evil][weird])
I(AI): 0.19581198692321777	 ([watched][maybe])
I(hk): 0.19514727592468262	 ([perfect][fall])
I(as): 0.19467568397521973	 ([elements][work,])
I(hl): -0.19455623626708984	 ([perfect][doom])
I(Pl): -0.19375109672546387	 ([weird][doom])
I(TV): 0.1933380365371704	 ([want][father])
I(OX): 0.19258999824523926	 ([psychology?][marry])
I(jr): 0.19068598747253418	 ([someone][father])
I(AH): -0.19061565399169922	 ([watched][happen.])
I(el): 0.18931221961975098	 ([upstairs,][doom])
I(Tt): 0.18914687633514404	 ([want][nice])
I(Us): 0.18899917602539062	 ([kill][work,])
I(af): 0.18895721435546875	 ([elements][big])
I(CR): 0.18883955478668213	 ([movie,][oedipal])
I(Sn): 0.18771278858184814	 ([myth :][actually])
I(Jd): 0.18710589408874512	 ([fault][construction])
I(Qq): 0.18614482879638672	 ([re - telling][scenes])
I([i): -0.18595194816589355	 ([musical][spot])
I(Pj): 0.18541550636291504	 ([weird][someone])
I(Up): 0.18541502952575684	 ([kill][so,])
I(`u): -0.1849830150604248	 ([plot][kitchen])
I(S]): 0.1849290132522583	 ([myth :][him?])
I(ae): 0.18489360809326172	 ([elements][upstairs,])
I(dr): 0.184645414352417	 ([construction][father])
I(JZ): 0.18456482887268066	 ([fault][compose])
I(C\): -0.18363237380981445	 ([movie,][theater])
I(Jq): -0.18317723274230957	 ([fault][scenes])
I(Vt): -0.18229341506958008	 ([father][nice])
I(Hu): -0.18214130401611328	 ([happen.][kitchen])
I(ER): 0.18211805820465088	 ([waiting][oedipal])
I(Ad): -0.1816565990447998	 ([watched][construction])
I(\s): -0.18140792846679688	 ([theater][work,])
I(Aq): -0.18091845512390137	 ([watched][scenes])
I(Ub): -0.18028903007507324	 ([kill][even])
I(oq): 0.18010544776916504	 ([going][scenes])
I(Pn): 0.18008339405059814	 ([weird][actually])
I(\t): -0.18008315563201904	 ([theater][nice])
I(E^): 0.18008089065551758	 ([waiting][understand])
I(OY): 0.18003606796264648	 ([psychology?][uncle])
I([r): -0.17978930473327637	 ([musical][father])
I(FH): -0.17977499961853027	 ([something][happen.])
I(IN): -0.17966675758361816	 ([maybe][instead])
I(CT): 0.17953991889953613	 ([movie,][want])
I(ad): 0.1793818473815918	 ([elements][construction])
I(P`): 0.1787581443786621	 ([weird][plot])
I(Z[): 0.17851948738098145	 ([compose][musical])
I(`r): 0.17798304557800293	 ([plot][father])
I(Bq): -0.17794227600097656	 ([whole][scenes])
I(R`): -0.17776930332183838	 ([oedipal][plot])
I(T_): 0.17728471755981445	 ([want][certain])
I(Ju): -0.1771390438079834	 ([fault][kitchen])
I(kq): -0.17665410041809082	 ([fall][scenes])
I(Js): 0.17656517028808594	 ([fault][work,])
I(Eg): -0.176469087600708	 ([waiting][stairwell])
I(^u): 0.17636919021606445	 ([understand][kitchen])
I(Z^): -0.17542600631713867	 ([compose][understand])
I(DQ): -0.17524480819702148	 ([waiting][re - telling])
I(Qj): 0.17512476444244385	 ([re - telling][someone])
I(DH): -0.1749281883239746	 ([waiting][happen.])
I(Xc): 0.17460131645202637	 ([marry][present :])
I(FO): 0.17393064498901367	 ([something][psychology?])
I(Y[): 0.1735677719116211	 ([uncle][musical])
I(\c): -0.17352008819580078	 ([theater][present :])
I(at): -0.17320775985717773	 ([elements][nice])
I(CJ): 0.17307019233703613	 ([movie,][fault])
I([_): 0.17286145687103271	 ([musical][certain])
I(PZ): -0.17230653762817383	 ([weird][compose])
I(cm): 0.17046475410461426	 ([present :][one])
I(BK): 0.16952848434448242	 ([whole][expecting])
I(ln): 0.16941595077514648	 ([doom][actually])
I(Z]): -0.16923856735229492	 ([compose][him?])
I(FK): -0.1688530445098877	 ([something][expecting])
I(V^): -0.16883790493011475	 ([father][understand])
I(T]): -0.16840767860412598	 ([want][him?])
I(Rc): 0.16836249828338623	 ([oedipal][present :])
I(fs): 0.16800212860107422	 ([big][work,])
I(kp): -0.1676628589630127	 ([fall][so,])
I(qv): 0.16745781898498535	 ([scenes][going])
I(Sl): 0.1670830249786377	 ([myth :][doom])
I(ks): -0.16670286655426025	 ([fall][work,])
I(Ou): 0.16605019569396973	 ([psychology?][kitchen])
I(U\): 0.16591262817382812	 ([kill][theater])
I(Ab): 0.16579270362854004	 ([watched][even])
I(CM): -0.16507792472839355	 ([movie,][horror])
I(fk): 0.16488099098205566	 ([big][fall])
I(Ie): 0.16451597213745117	 ([maybe][upstairs,])
I(Uq): -0.16394639015197754	 ([kill][scenes])
I(Rv): 0.1636754274368286	 ([oedipal][going])
I(Mb): -0.16365933418273926	 ([horror][even])
I(X`): 0.1635301113128662	 ([marry][plot])
I(Yk): -0.16352319717407227	 ([uncle][fall])
I(Ze): -0.16351962089538574	 ([compose][upstairs,])
I([o): 0.1634148359298706	 ([musical][going])
I(Ir): 0.16277718544006348	 ([maybe][father])
I(Wt): -0.1623460054397583	 ([mother][nice])
I(Yr): 0.1620239019393921	 ([uncle][father])
I(Y`): 0.16195940971374512	 ([uncle][plot])
I(BV): -0.16192495822906494	 ([whole][father])
I(Jg): 0.16176819801330566	 ([fault][stairwell])
I(B\): 0.15993332862854004	 ([whole][theater])
I([v): 0.1595546007156372	 ([musical][going])
I(Xj): 0.15915632247924805	 ([marry][someone])
I(ej): 0.15890216827392578	 ([upstairs,][someone])
I(Uu): -0.15827202796936035	 ([kill][kitchen])
I(Xu): 0.15824484825134277	 ([marry][kitchen])
I([u): 0.15822625160217285	 ([musical][kitchen])
I(Fj): -0.1579148769378662	 ([something][someone])
I(HT): 0.15700316429138184	 ([happen.][want])
I([b): 0.1564885377883911	 ([musical][even])
I(Me): 0.15573453903198242	 ([horror][upstairs,])
I(`q): 0.15551543235778809	 ([plot][scenes])
I(MY): 0.15520358085632324	 ([horror][uncle])
I(_b): -0.1551377773284912	 ([certain][even])
I(TY): 0.15487897396087646	 ([want][uncle])
I(C`): 0.15418648719787598	 ([movie,][plot])
I([h): 0.15402960777282715	 ([musical][perfect])
I(Ra): 0.15382277965545654	 ([oedipal][elements])
I(Zk): -0.15343213081359863	 ([compose][fall])
I(Ps): 0.1532740592956543	 ([weird][work,])
I(La): 0.15304207801818848	 ([evil][elements])
I(LY): 0.15280818939208984	 ([evil][uncle])
I(Q\): -0.15276753902435303	 ([re - telling][theater])
I(ab): -0.1525588035583496	 ([elements][even])
I(Yt): -0.15245473384857178	 ([uncle][nice])
I(`l): 0.15212202072143555	 ([plot][doom])
I(aq): 0.1518993377685547	 ([elements][scenes])
I(dh): 0.15179038047790527	 ([construction][perfect])
I(Bk): -0.15178680419921875	 ([whole][fall])
I(Yq): 0.15172934532165527	 ([uncle][scenes])
I(_q): -0.15129446983337402	 ([certain][scenes])
I(Le): 0.15110373497009277	 ([evil][upstairs,])
I(SW): -0.15102708339691162	 ([myth :][mother])
I(al): 0.1510070562362671	 ([elements][doom])
I(AC): -0.15093207359313965	 ([watched][movie,])
I(A_): -0.15088295936584473	 ([watched][certain])
I(_l): 0.15076041221618652	 ([certain][doom])
I(^p): -0.14998674392700195	 ([understand][so,])
I(gk): 0.14933037757873535	 ([stairwell][fall])
I(OZ): 0.14924311637878418	 ([psychology?][compose])
I(ek): 0.14924097061157227	 ([upstairs,][fall])
I(Gn): -0.14774370193481445	 ([actually][actually])
I(Qu): 0.14741861820220947	 ([re - telling][kitchen])
I(Ck): -0.1474006175994873	 ([movie,][fall])
I(Hk): -0.1466524600982666	 ([happen.][fall])
I(KT): 0.14657211303710938	 ([expecting][want])
I(SZ): -0.14544665813446045	 ([myth :][compose])
I(Gt): 0.1433619260787964	 ([actually][nice])
I(E[): 0.14247655868530273	 ([waiting][musical])
I(Za): -0.14245343208312988	 ([compose][elements])
I(Xe): 0.1424252986907959	 ([marry][upstairs,])
I(Rh): 0.1418219804763794	 ([oedipal][perfect])
I(_e): 0.141801118850708	 ([certain][upstairs,])
I(LW): 0.1415233612060547	 ([evil][mother])
I(iu): -0.14116168022155762	 ([spot][kitchen])
I(M`): -0.14105629920959473	 ([horror][plot])
I(BO): 0.1404268741607666	 ([whole][psychology?])
I(Gr): 0.1403026580810547	 ([actually][father])
I(AX): 0.14021754264831543	 ([watched][marry])
I(Il): 0.13992547988891602	 ([maybe][doom])
I(Qa): 0.13988828659057617	 ([re - telling][elements])
I(LO): 0.1394193172454834	 ([evil][psychology?])
I(Qg): -0.1393730640411377	 ([re - telling][stairwell])
I(ou): -0.13929080963134766	 ([going][kitchen])
I(Y^): -0.13883304595947266	 ([uncle][understand])
I(]a): -0.13847839832305908	 ([him?][elements])
I(H`): 0.13766002655029297	 ([happen.][plot])
I(O]): 0.13651418685913086	 ([psychology?][him?])
I(V_): 0.13624179363250732	 ([father][certain])
I(Ok): -0.13613760471343994	 ([psychology?][fall])
I(DP): -0.13569211959838867	 ([waiting][weird])
I(Rf): 0.13535916805267334	 ([oedipal][big])
I(MN): -0.1351640224456787	 ([horror][instead])
I(nr): 0.13411974906921387	 ([actually][father])
I(EX): 0.13347554206848145	 ([waiting][marry])
I(CW): -0.1327676773071289	 ([movie,][mother])
I(FX): 0.13274312019348145	 ([something][marry])
I(Er): -0.132668137550354	 ([waiting][father])
I(LV): 0.13192713260650635	 ([evil][father])
I(gh): 0.13151097297668457	 ([stairwell][perfect])
