---------- AND Interactions ----------
I(12): 2.451235055923462	 ([horror])
I(12,26): 0.7859680652618408	 ([horror][musical])
I(35,36): 0.7670040130615234	 ([construction][upstairs,])
I(16,18): 0.758301854133606	 ([re - telling][myth :])
I(14,15): 0.7552610635757446	 ([psychology?][weird])
I(21,23): 0.7370258569717407	 ([father][marry])
I(11,20): -0.735553503036499	 ([evil][kill])
I(24): -0.73197340965271	 ([uncle])
I(26,42): -0.6951780319213867	 ([musical][fall])
I(16,26): -0.6877968311309814	 ([re - telling][musical])
I(23): -0.6841146945953369	 ([marry])
I(12,17): 0.681107759475708	 ([horror][oedipal])
I(9,18): 0.6791115999221802	 ([fault][myth :])
I(43): -0.6568112373352051	 ([doom])
I(14,26): 0.6474229097366333	 ([psychology?][musical])
I(19,23): 0.6427192687988281	 ([want][marry])
I(21,49): 0.6388305425643921	 ([father][father])
I(4,16): 0.6383262872695923	 ([waiting][re - telling])
I(20,31): -0.6370012760162354	 ([kill][plot])
I(1,4): 0.6333870887756348	 ([whole][waiting])
I(1,3): 0.6275086402893066	 ([whole][waiting])
I(22,23): 0.6272029876708984	 ([mother][marry])
I(15,20): 0.6251883506774902	 ([weird][kill])
I(9,29): 0.6165056228637695	 ([fault][understand])
I(8,26): 0.6054861545562744	 ([maybe][musical])
I(32): -0.6045870780944824	 ([elements])
I(26,48): 0.6036245822906494	 ([musical][scenes])
I(13,16): 0.5980045795440674	 ([instead][re - telling])
I(6,16): 0.5961716175079346	 ([actually][re - telling])
I(14,51): 0.593287467956543	 ([psychology?][nice])
I(16,29): -0.5916306972503662	 ([re - telling][understand])
I(18,19): 0.587065577507019	 ([myth :][want])
I(42,51): -0.5866304636001587	 ([fall][nice])
I(16,19): 0.5865235328674316	 ([re - telling][want])
I(26,29): -0.5847892761230469	 ([musical][understand])
I(22,49): 0.5735738277435303	 ([mother][father])
I(15,18): 0.5701687335968018	 ([weird][myth :])
I(39): -0.5679700374603271	 ([perfect])
I(12,27): -0.5503525733947754	 ([horror][theater])
I(8): 0.5480144023895264	 ([maybe])
I(20,51): 0.5454889535903931	 ([kill][nice])
I(29,51): -0.5437737703323364	 ([understand][nice])
I(19,20): 0.5363993644714355	 ([want][kill])
I(21,22): 0.5278106927871704	 ([father][mother])
I(12,48): -0.5273101329803467	 ([horror][scenes])
I(18,48): -0.5264166593551636	 ([myth :][scenes])
I(23,27): -0.5247297286987305	 ([marry][theater])
I(20,29): 0.5236349105834961	 ([kill][understand])
I(1,9): 0.522336483001709	 ([whole][fault])
I(26,27): 0.5168967247009277	 ([musical][theater])
I(22): -0.5159292221069336	 ([mother])
I(18,26): 0.515388011932373	 ([myth :][musical])
I(34): -0.5149586200714111	 ([present :])
I(52): 0.5146820545196533	 ([kitchen])
I(21,24): 0.5099915266036987	 ([father][uncle])
I(11): 0.5043056011199951	 ([evil])
I(5,16): 0.5030924081802368	 ([something][re - telling])
I(20,32): 0.4992518424987793	 ([kill][elements])
I(0): 0.4946858882904053	 ([watched])
I(18,27): -0.4932447671890259	 ([myth :][theater])
I(26,36): -0.49237704277038574	 ([musical][upstairs,])
I(1,16): 0.4916660785675049	 ([whole][re - telling])
I(0,18): -0.48774540424346924	 ([watched][myth :])
I(24,28): 0.4835939407348633	 ([uncle][him?])
I(20,36): 0.4784994125366211	 ([kill][upstairs,])
I(11,26): 0.474908709526062	 ([evil][musical])
I(6,15): 0.4744197130203247	 ([actually][weird])
I(16,17): 0.4742703437805176	 ([re - telling][oedipal])
I(0,29): -0.47248196601867676	 ([watched][understand])
I(50): -0.47173309326171875	 ([work,])
I(16,22): -0.4710116386413574	 ([re - telling][mother])
I(2,15): -0.46861815452575684	 ([movie,][weird])
I(26,32): 0.4669167995452881	 ([musical][elements])
I(9,12): -0.4626152515411377	 ([fault][horror])
I(3,4): -0.46157383918762207	 ([waiting][waiting])
I(9,32): 0.45599889755249023	 ([fault][elements])
I(16,36): -0.45209693908691406	 ([re - telling][upstairs,])
I(17,48): -0.44779646396636963	 ([oedipal][scenes])
I(9,36): 0.4453902244567871	 ([fault][upstairs,])
I(15,26): -0.44138503074645996	 ([weird][musical])
I(18,23): 0.437286376953125	 ([myth :][marry])
I(14,17): 0.4353269338607788	 ([psychology?][oedipal])
I(18,32): 0.4337574243545532	 ([myth :][elements])
I(43,51): -0.43360161781311035	 ([doom][nice])
I(15,36): -0.43198227882385254	 ([weird][upstairs,])
I(12,51): 0.4308288097381592	 ([horror][nice])
I(6): 0.43055152893066406	 ([actually])
I(18,35): 0.4287135601043701	 ([myth :][construction])
I(41,43): 0.4270205497741699	 ([someone][doom])
I(15,17): 0.42201781272888184	 ([weird][oedipal])
I(10,16): 0.4209556579589844	 ([expecting][re - telling])
I(31): 0.41890931129455566	 ([plot])
I(22,24): 0.41602110862731934	 ([mother][uncle])
I(8,51): 0.4153503179550171	 ([maybe][nice])
I(29,32): -0.4145786762237549	 ([understand][elements])
I(27,52): -0.4135756492614746	 ([theater][kitchen])
I(16,31): 0.4109032154083252	 ([re - telling][plot])
I(0,14): 0.4094352722167969	 ([watched][psychology?])
I(19): -0.40943431854248047	 ([want])
I(12,21): 0.40876317024230957	 ([horror][father])
I(25): -0.408367395401001	 ([compose])
I(8,19): 0.4073326587677002	 ([maybe][want])
I(15,35): 0.4067566394805908	 ([weird][construction])
I(13,14): 0.4052762985229492	 ([instead][psychology?])
I(0,38): -0.4042785167694092	 ([watched][stairwell])
I(4,7): -0.399799108505249	 ([waiting][happen.])
I(14): -0.39867377281188965	 ([psychology?])
I(21,28): 0.3960617780685425	 ([father][him?])
I(27,48): -0.3952059745788574	 ([theater][scenes])
I(14,19): 0.3915214538574219	 ([psychology?][want])
I(1,26): -0.3911736011505127	 ([whole][musical])
I(51,53): -0.39102745056152344	 ([nice][going])
I(15,24): -0.3883354663848877	 ([weird][uncle])
I(0,19): 0.38623738288879395	 ([watched][want])
I(38,51): -0.3850588798522949	 ([stairwell][nice])
I(2,26): 0.3843132257461548	 ([movie,][musical])
I(23,48): 0.3830902576446533	 ([marry][scenes])
I(18,29): -0.3825944662094116	 ([myth :][understand])
I(6,26): 0.3795323371887207	 ([actually][musical])
I(36,51): -0.3788644075393677	 ([upstairs,][nice])
I(13,15): 0.3759121894836426	 ([instead][weird])
I(9,14): -0.37511277198791504	 ([fault][psychology?])
I(12,14): -0.3747379779815674	 ([horror][psychology?])
I(17,20): 0.3739436864852905	 ([oedipal][kill])
I(15,22): -0.37375402450561523	 ([weird][mother])
I(42): -0.37354493141174316	 ([fall])
I(32,52): 0.3730497360229492	 ([elements][kitchen])
I(17,51): 0.3727142810821533	 ([oedipal][nice])
I(17,26): 0.3676629066467285	 ([oedipal][musical])
I(17,19): 0.3652888536453247	 ([oedipal][want])
I(10,12): -0.36410975456237793	 ([expecting][horror])
I(27,38): -0.36281919479370117	 ([theater][stairwell])
I(8,18): 0.3578537702560425	 ([maybe][myth :])
I(20,34): 0.35379767417907715	 ([kill][present :])
I(5,9): -0.3537027835845947	 ([something][fault])
I(27,36): -0.352588415145874	 ([theater][upstairs,])
I(12,32): 0.35187673568725586	 ([horror][elements])
I(35): -0.3515603542327881	 ([construction])
I(50,52): -0.35150909423828125	 ([work,][kitchen])
I(10,26): 0.351340651512146	 ([expecting][musical])
I(18,51): 0.3503596782684326	 ([myth :][nice])
I(24,27): -0.3499460220336914	 ([uncle][theater])
I(16,45): 0.3494313955307007	 ([re - telling][actually])
I(12,22): 0.34913158416748047	 ([horror][mother])
I(32,38): 0.3487064838409424	 ([elements][stairwell])
I(48,50): -0.34839391708374023	 ([scenes][work,])
I(20,21): -0.34790217876434326	 ([kill][father])
I(6,7): -0.3457050323486328	 ([actually][happen.])
I(27,28): -0.34156322479248047	 ([theater][him?])
I(20,25): 0.3410770893096924	 ([kill][compose])
I(26,43): -0.3389890193939209	 ([musical][doom])
I(17,27): -0.3364619016647339	 ([oedipal][theater])
I(35,43): 0.33614683151245117	 ([construction][doom])
I(10,15): 0.3360658884048462	 ([expecting][weird])
I(14,49): 0.33454954624176025	 ([psychology?][father])
I(25,27): -0.33449316024780273	 ([compose][theater])
I(0,42): -0.33447265625	 ([watched][fall])
I(27,32): 0.3329341411590576	 ([theater][elements])
I(35,37): 0.33199620246887207	 ([construction][big])
I(13,18): 0.3310197591781616	 ([instead][myth :])
I(49,50): 0.3293982744216919	 ([father][work,])
I(2,3): -0.3293747901916504	 ([movie,][waiting])
I(15,39): 0.3276216983795166	 ([weird][perfect])
I(7,16): 0.3264721632003784	 ([happen.][re - telling])
I(5,26): 0.32515716552734375	 ([something][musical])
I(23,49): 0.3245939016342163	 ([marry][father])
I(29): 0.32423877716064453	 ([understand])
I(20,38): 0.32399582862854004	 ([kill][stairwell])
I(12,49): 0.3235013484954834	 ([horror][father])
I(29,30): -0.3200500011444092	 ([understand][certain])
I(9,13): -0.3197333812713623	 ([fault][instead])
I(30,32): -0.3195841312408447	 ([certain][elements])
I(33): 0.3187077045440674	 ([even])
I(15,19): 0.31534647941589355	 ([weird][want])
I(42,49): -0.3153398036956787	 ([fall][father])
I(20,35): 0.31496644020080566	 ([kill][construction])
I(16,33): 0.3114417791366577	 ([re - telling][even])
I(29,48): 0.3092212677001953	 ([understand][scenes])
I(18,38): 0.30761992931365967	 ([myth :][stairwell])
I(14,20): 0.3071463108062744	 ([psychology?][kill])
I(29,34): -0.3067135810852051	 ([understand][present :])
I(6,18): 0.305622935295105	 ([actually][myth :])
I(5,15): 0.305417537689209	 ([something][weird])
I(12,35): 0.3044755458831787	 ([horror][construction])
I(16,20): 0.30421018600463867	 ([re - telling][kill])
I(22,28): 0.30402421951293945	 ([mother][him?])
I(1,7): 0.303741455078125	 ([whole][happen.])
I(23,42): -0.3036823272705078	 ([marry][fall])
I(3,12): 0.30248475074768066	 ([waiting][horror])
I(16,35): 0.3023524284362793	 ([re - telling][construction])
I(36,52): -0.3021881580352783	 ([upstairs,][kitchen])
I(18,52): 0.30096590518951416	 ([myth :][kitchen])
I(9,51): 0.2999006509780884	 ([fault][nice])
I(12,15): 0.2986125946044922	 ([horror][weird])
I(2,16): 0.2970099449157715	 ([movie,][re - telling])
I(5,17): 0.29662978649139404	 ([something][oedipal])
I(39,40): 0.29497694969177246	 ([perfect][spot])
I(9,23): -0.29254722595214844	 ([fault][marry])
I(20,39): 0.29221105575561523	 ([kill][perfect])
I(26,35): 0.2906167507171631	 ([musical][construction])
I(36,50): -0.29013311862945557	 ([upstairs,][work,])
I(9,34): 0.286884069442749	 ([fault][present :])
I(16,25): -0.2841026782989502	 ([re - telling][compose])
I(15,37): 0.2819678783416748	 ([weird][big])
I(11,51): 0.2814289331436157	 ([evil][nice])
I(4,10): -0.2795732021331787	 ([waiting][expecting])
I(19,32): 0.278423547744751	 ([want][elements])
I(14,21): 0.2766602039337158	 ([psychology?][father])
I(0,26): 0.27584290504455566	 ([watched][musical])
I(11,48): -0.2730576992034912	 ([evil][scenes])
I(26,31): 0.2728719711303711	 ([musical][plot])
I(20,49): 0.27104759216308594	 ([kill][father])
I(12,34): 0.26933932304382324	 ([horror][present :])
I(35,38): 0.26909399032592773	 ([construction][stairwell])
I(23,28): 0.2683587074279785	 ([marry][him?])
I(36,49): 0.2682485580444336	 ([upstairs,][father])
I(30,31): -0.2679476737976074	 ([certain][plot])
I(19,29): -0.26714611053466797	 ([want][understand])
I(22,27): -0.26691603660583496	 ([mother][theater])
I(17,35): 0.26609039306640625	 ([oedipal][construction])
I(52,53): 0.26590991020202637	 ([kitchen][going])
I(10,18): 0.26541614532470703	 ([expecting][myth :])
I(32,49): 0.2640308141708374	 ([elements][father])
I(4,20): -0.2635612487792969	 ([waiting][kill])
I(21,26): -0.26346659660339355	 ([father][musical])
I(51,52): 0.2618755102157593	 ([nice][kitchen])
I(30): 0.2598998546600342	 ([certain])
I(0,51): 0.2592540979385376	 ([watched][nice])
I(38,52): -0.2585742473602295	 ([stairwell][kitchen])
I(16,46): 0.25413835048675537	 ([re - telling][going])
I(36,38): -0.2530479431152344	 ([upstairs,][stairwell])
I(12,29): 0.25246763229370117	 ([horror][understand])
I(0,16): 0.25209856033325195	 ([watched][re - telling])
I(19,34): 0.2515287399291992	 ([want][present :])
I(37,51): 0.2511094808578491	 ([big][nice])
I(22,26): -0.24847197532653809	 ([mother][musical])
I(48,52): -0.24736285209655762	 ([scenes][kitchen])
I(0,12): 0.24596762657165527	 ([watched][horror])
I(0,34): -0.24557042121887207	 ([watched][present :])
I(1,18): 0.24532067775726318	 ([whole][myth :])
I(7,8): -0.2451326847076416	 ([happen.][maybe])
I(19,22): 0.24378275871276855	 ([want][mother])
I(17,52): 0.243583083152771	 ([oedipal][kitchen])
I(16,21): -0.24223554134368896	 ([re - telling][father])
I(3,18): -0.24221563339233398	 ([waiting][myth :])
I(8,12): -0.24158263206481934	 ([maybe][horror])
I(0,27): -0.24152326583862305	 ([watched][theater])
I(27,29): 0.2396848201751709	 ([theater][understand])
I(8,21): 0.23947012424468994	 ([maybe][father])
I(0,6): 0.23911046981811523	 ([watched][actually])
I(38,50): -0.23806393146514893	 ([stairwell][work,])
I(35,50): 0.2374277114868164	 ([construction][work,])
I(19,25): -0.2352766990661621	 ([want][compose])
I(26,37): 0.2345064878463745	 ([musical][big])
I(29,39): -0.23238849639892578	 ([understand][perfect])
I(19,48): -0.23230600357055664	 ([want][scenes])
I(38,49): 0.23178410530090332	 ([stairwell][father])
I(4,5): -0.2306973934173584	 ([waiting][something])
I(35,48): -0.2301928997039795	 ([construction][scenes])
I(26,47): -0.22994637489318848	 ([musical][so,])
I(4,51): 0.2285066843032837	 ([waiting][nice])
I(11,16): 0.22758400440216064	 ([evil][re - telling])
I(15,48): 0.2275240421295166	 ([weird][scenes])
I(23,38): 0.22725892066955566	 ([marry][stairwell])
I(14,22): 0.2268528938293457	 ([psychology?][mother])
I(30,34): 0.22671198844909668	 ([certain][present :])
I(15,46): 0.226090669631958	 ([weird][going])
I(49,53): 0.22562146186828613	 ([father][going])
I(16,43): -0.22530794143676758	 ([re - telling][doom])
I(18,31): 0.22497427463531494	 ([myth :][plot])
I(2,51): 0.22382771968841553	 ([movie,][nice])
I(16,53): 0.2231290340423584	 ([re - telling][going])
I(3,9): -0.22275733947753906	 ([waiting][fault])
I(0,53): 0.2225630283355713	 ([watched][going])
I(12,50): 0.22063875198364258	 ([horror][work,])
I(26,28): 0.21900725364685059	 ([musical][him?])
I(35,52): 0.21810507774353027	 ([construction][kitchen])
I(21,27): -0.21704447269439697	 ([father][theater])
I(32,34): 0.21668660640716553	 ([elements][present :])
I(35,51): 0.21653032302856445	 ([construction][nice])
I(8,20): -0.21652865409851074	 ([maybe][kill])
I(8,23): 0.21632122993469238	 ([maybe][marry])
I(37,48): 0.21616768836975098	 ([big][scenes])
I(6,9): -0.21572113037109375	 ([actually][fault])
I(10,35): 0.21154117584228516	 ([expecting][construction])
I(10,17): 0.21119964122772217	 ([expecting][oedipal])
I(5,18): 0.21095001697540283	 ([something][myth :])
I(29,31): 0.21050024032592773	 ([understand][plot])
I(15,21): -0.2100987434387207	 ([weird][father])
I(16,23): 0.20986151695251465	 ([re - telling][marry])
I(1,19): 0.20966696739196777	 ([whole][want])
I(5): 0.2081458568572998	 ([something])
I(18,39): 0.2080143690109253	 ([myth :][perfect])
I(1,20): 0.2077956199645996	 ([whole][kill])
I(8,24): 0.20768022537231445	 ([maybe][uncle])
I(8,22): 0.2075819969177246	 ([maybe][mother])
I(9,47): 0.20751261711120605	 ([fault][so,])
I(19,27): -0.20717978477478027	 ([want][theater])
I(9,33): -0.20697283744812012	 ([fault][even])
I(18,20): -0.2060784101486206	 ([myth :][kill])
I(0,52): -0.20569682121276855	 ([watched][kitchen])
I(29,42): 0.20537996292114258	 ([understand][fall])
I(4,18): 0.2047339677810669	 ([waiting][myth :])
I(38,43): 0.20462346076965332	 ([stairwell][doom])
I(21,42): -0.204553484916687	 ([father][fall])
I(23,35): 0.20447313785552979	 ([marry][construction])
I(22,42): -0.2044374942779541	 ([mother][fall])
I(9,42): 0.2042381763458252	 ([fault][fall])
I(23,43): 0.20327723026275635	 ([marry][doom])
I(50,51): 0.2024402618408203	 ([work,][nice])
I(5,6): -0.20222234725952148	 ([something][actually])
I(45,46): 0.2019190788269043	 ([actually][going])
I(4,6): -0.20186710357666016	 ([waiting][actually])
I(18,53): 0.20131802558898926	 ([myth :][going])
I(3,48): 0.20054316520690918	 ([waiting][scenes])
I(19,39): 0.20047569274902344	 ([want][perfect])
I(4,32): 0.20030784606933594	 ([waiting][elements])
I(45): 0.19994759559631348	 ([actually])
I(40,42): 0.19891738891601562	 ([spot][fall])
I(0,13): 0.19890379905700684	 ([watched][instead])
I(6,8): -0.1986374855041504	 ([actually][maybe])
I(10): 0.1982438564300537	 ([expecting])
I(46): 0.19814467430114746	 ([going])
I(9,17): 0.19634902477264404	 ([fault][oedipal])
I(28,33): 0.19614577293395996	 ([him?][even])
I(11,15): 0.19598019123077393	 ([evil][weird])
I(0,8): 0.19581198692321777	 ([watched][maybe])
I(39,42): 0.19514727592468262	 ([perfect][fall])
I(36): -0.19480371475219727	 ([upstairs,])
I(32,50): 0.19467568397521973	 ([elements][work,])
I(39,43): -0.19455623626708984	 ([perfect][doom])
I(15,43): -0.19375109672546387	 ([weird][doom])
I(19,21): 0.1933380365371704	 ([want][father])
I(14,23): 0.19258999824523926	 ([psychology?][marry])
I(41,49): 0.19068598747253418	 ([someone][father])
I(0,7): -0.19061565399169922	 ([watched][happen.])
I(36,43): 0.18931221961975098	 ([upstairs,][doom])
I(19,51): 0.18914687633514404	 ([want][nice])
I(20,50): 0.18899917602539062	 ([kill][work,])
I(32,37): 0.18895721435546875	 ([elements][big])
I(2,17): 0.18883955478668213	 ([movie,][oedipal])
I(18,45): 0.18771278858184814	 ([myth :][actually])
I(9,35): 0.18710589408874512	 ([fault][construction])
I(16,48): 0.18614482879638672	 ([re - telling][scenes])
I(26,40): -0.18595194816589355	 ([musical][spot])
I(15,41): 0.18541550636291504	 ([weird][someone])
I(20,47): 0.18541502952575684	 ([kill][so,])
I(31,52): -0.1849830150604248	 ([plot][kitchen])
I(18,28): 0.1849290132522583	 ([myth :][him?])
I(32,36): 0.18489360809326172	 ([elements][upstairs,])
I(35,49): 0.184645414352417	 ([construction][father])
I(9,25): 0.18456482887268066	 ([fault][compose])
I(2,27): -0.18363237380981445	 ([movie,][theater])
I(9,48): -0.18317723274230957	 ([fault][scenes])
I(21,51): -0.18229341506958008	 ([father][nice])
I(7,52): -0.18214130401611328	 ([happen.][kitchen])
I(4,17): 0.18211805820465088	 ([waiting][oedipal])
I(0,35): -0.1816565990447998	 ([watched][construction])
I(27,50): -0.18140792846679688	 ([theater][work,])
I(0,48): -0.18091845512390137	 ([watched][scenes])
I(20,33): -0.18028903007507324	 ([kill][even])
I(46,48): 0.18010544776916504	 ([going][scenes])
I(15,45): 0.18008339405059814	 ([weird][actually])
I(27,51): -0.18008315563201904	 ([theater][nice])
I(4,29): 0.18008089065551758	 ([waiting][understand])
I(14,24): 0.18003606796264648	 ([psychology?][uncle])
I(26,49): -0.17978930473327637	 ([musical][father])
I(5,7): -0.17977499961853027	 ([something][happen.])
I(8,13): -0.17966675758361816	 ([maybe][instead])
I(2,19): 0.17953991889953613	 ([movie,][want])
I(32,35): 0.1793818473815918	 ([elements][construction])
I(15,31): 0.1787581443786621	 ([weird][plot])
I(25,26): 0.17851948738098145	 ([compose][musical])
I(31,49): 0.17798304557800293	 ([plot][father])
I(1,48): -0.17794227600097656	 ([whole][scenes])
I(17,31): -0.17776930332183838	 ([oedipal][plot])
I(19,30): 0.17728471755981445	 ([want][certain])
I(9,52): -0.1771390438079834	 ([fault][kitchen])
I(42,48): -0.17665410041809082	 ([fall][scenes])
I(9,50): 0.17656517028808594	 ([fault][work,])
I(4,38): -0.176469087600708	 ([waiting][stairwell])
I(29,52): 0.17636919021606445	 ([understand][kitchen])
I(25,29): -0.17542600631713867	 ([compose][understand])
I(3,16): -0.17524480819702148	 ([waiting][re - telling])
I(16,41): 0.17512476444244385	 ([re - telling][someone])
I(3,7): -0.1749281883239746	 ([waiting][happen.])
I(23,34): 0.17460131645202637	 ([marry][present :])
I(5,14): 0.17393064498901367	 ([something][psychology?])
I(24,26): 0.1735677719116211	 ([uncle][musical])
I(27,34): -0.17352008819580078	 ([theater][present :])
I(32,51): -0.17320775985717773	 ([elements][nice])
I(2,9): 0.17307019233703613	 ([movie,][fault])
I(26,30): 0.17286145687103271	 ([musical][certain])
I(15,25): -0.17230653762817383	 ([weird][compose])
I(34,44): 0.17046475410461426	 ([present :][one])
I(13): 0.16982531547546387	 ([instead])
I(1,10): 0.16952848434448242	 ([whole][expecting])
I(43,45): 0.16941595077514648	 ([doom][actually])
I(25,28): -0.16923856735229492	 ([compose][him?])
I(5,10): -0.1688530445098877	 ([something][expecting])
I(21,29): -0.16883790493011475	 ([father][understand])
I(19,28): -0.16840767860412598	 ([want][him?])
I(17,34): 0.16836249828338623	 ([oedipal][present :])
I(37,50): 0.16800212860107422	 ([big][work,])
I(42,47): -0.1676628589630127	 ([fall][so,])
I(48,53): 0.16745781898498535	 ([scenes][going])
I(18,43): 0.1670830249786377	 ([myth :][doom])
I(42,50): -0.16670286655426025	 ([fall][work,])
I(14,52): 0.16605019569396973	 ([psychology?][kitchen])
I(20,27): 0.16591262817382812	 ([kill][theater])
I(0,33): 0.16579270362854004	 ([watched][even])
I(2,12): -0.16507792472839355	 ([movie,][horror])
I(37,42): 0.16488099098205566	 ([big][fall])
I(8,36): 0.16451597213745117	 ([maybe][upstairs,])
I(20,48): -0.16394639015197754	 ([kill][scenes])
I(17,53): 0.1636754274368286	 ([oedipal][going])
I(12,33): -0.16365933418273926	 ([horror][even])
I(23,31): 0.1635301113128662	 ([marry][plot])
I(24,42): -0.16352319717407227	 ([uncle][fall])
I(25,36): -0.16351962089538574	 ([compose][upstairs,])
I(26,46): 0.1634148359298706	 ([musical][going])
I(8,49): 0.16277718544006348	 ([maybe][father])
I(47): -0.1624314785003662	 ([so,])
I(22,51): -0.1623460054397583	 ([mother][nice])
I(24,49): 0.1620239019393921	 ([uncle][father])
I(24,31): 0.16195940971374512	 ([uncle][plot])
I(1,21): -0.16192495822906494	 ([whole][father])
I(9,38): 0.16176819801330566	 ([fault][stairwell])
I(1,27): 0.15993332862854004	 ([whole][theater])
I(26,53): 0.1595546007156372	 ([musical][going])
I(23,41): 0.15915632247924805	 ([marry][someone])
I(36,41): 0.15890216827392578	 ([upstairs,][someone])
I(20,52): -0.15827202796936035	 ([kill][kitchen])
I(23,52): 0.15824484825134277	 ([marry][kitchen])
I(26,52): 0.15822625160217285	 ([musical][kitchen])
I(5,41): -0.1579148769378662	 ([something][someone])
I(3): -0.1573646068572998	 ([waiting])
I(7,19): 0.15700316429138184	 ([happen.][want])
I(26,33): 0.1564885377883911	 ([musical][even])
I(12,36): 0.15573453903198242	 ([horror][upstairs,])
I(31,48): 0.15551543235778809	 ([plot][scenes])
I(12,24): 0.15520358085632324	 ([horror][uncle])
I(30,33): -0.1551377773284912	 ([certain][even])
I(19,24): 0.15487897396087646	 ([want][uncle])
I(2,31): 0.15418648719787598	 ([movie,][plot])
I(26,39): 0.15402960777282715	 ([musical][perfect])
I(17,32): 0.15382277965545654	 ([oedipal][elements])
I(25,42): -0.15343213081359863	 ([compose][fall])
I(15,50): 0.1532740592956543	 ([weird][work,])
I(11,32): 0.15304207801818848	 ([evil][elements])
I(11,24): 0.15280818939208984	 ([evil][uncle])
I(16,27): -0.15276753902435303	 ([re - telling][theater])
I(32,33): -0.1525588035583496	 ([elements][even])
I(24,51): -0.15245473384857178	 ([uncle][nice])
I(31,43): 0.15212202072143555	 ([plot][doom])
I(32,48): 0.1518993377685547	 ([elements][scenes])
I(35,39): 0.15179038047790527	 ([construction][perfect])
I(1,42): -0.15178680419921875	 ([whole][fall])
I(24,48): 0.15172934532165527	 ([uncle][scenes])
I(30,48): -0.15129446983337402	 ([certain][scenes])
I(11,36): 0.15110373497009277	 ([evil][upstairs,])
I(18,22): -0.15102708339691162	 ([myth :][mother])
I(32,43): 0.1510070562362671	 ([elements][doom])
I(0,2): -0.15093207359313965	 ([watched][movie,])
I(0,30): -0.15088295936584473	 ([watched][certain])
I(30,43): 0.15076041221618652	 ([certain][doom])
I(29,47): -0.14998674392700195	 ([understand][so,])
I(38,42): 0.14933037757873535	 ([stairwell][fall])
I(14,25): 0.14924311637878418	 ([psychology?][compose])
I(36,42): 0.14924097061157227	 ([upstairs,][fall])
I(7): 0.14800238609313965	 ([happen.])
I(6,45): -0.14774370193481445	 ([actually][actually])
I(16,52): 0.14741861820220947	 ([re - telling][kitchen])
I(2,42): -0.1474006175994873	 ([movie,][fall])
I(7,42): -0.1466524600982666	 ([happen.][fall])
I(10,19): 0.14657211303710938	 ([expecting][want])
I(18,25): -0.14544665813446045	 ([myth :][compose])
I(6,51): 0.1433619260787964	 ([actually][nice])
I(4,26): 0.14247655868530273	 ([waiting][musical])
I(25,32): -0.14245343208312988	 ([compose][elements])
I(23,36): 0.1424252986907959	 ([marry][upstairs,])
I(17,39): 0.1418219804763794	 ([oedipal][perfect])
I(30,36): 0.141801118850708	 ([certain][upstairs,])
I(11,22): 0.1415233612060547	 ([evil][mother])
I(38): -0.1411893367767334	 ([stairwell])
I(40,52): -0.14116168022155762	 ([spot][kitchen])
I(12,31): -0.14105629920959473	 ([horror][plot])
I(1,14): 0.1404268741607666	 ([whole][psychology?])
I(6,49): 0.1403026580810547	 ([actually][father])
I(0,23): 0.14021754264831543	 ([watched][marry])
I(8,43): 0.13992547988891602	 ([maybe][doom])
I(16,32): 0.13988828659057617	 ([re - telling][elements])
