---------- Players ----------
Player 0: reason
Player 1: i'm
Player 2: giving
Player 3: 9
Player 4: kid
Player 5: actors
Player 6: played
Player 7: tadashi's
Player 8: tormentors
Player 9: job.
Player 10: presume
Player 11: kids
Player 12: happened
Player 13: right
Player 14: age
Player 15: handy,
Player 16: well
Player 17: coached,
Player 18: scenes
Player 19: minor
Player 20: annoyance.
Player 21: say
Player 22: judge
Player 23: u. s.
Player 24: standards
Player 25: full
Player 26: ambiguities
Player 27: kinds
Player 28: equivocations
Player 29: japanese
Player 30: culture
Player 31: readily
Player 32: embraces,
Player 33: beholden
Player 34: black - hat
Player 35: white - hat
Player 36: moral
Player 37: constraints
Player 38: u. s.
Player 39: kids '
Player 40: films
Player 41: routinely
Player 42: subjected
Player 43: to.
Player 44: example,
Player 45: preciously
Player 46: funny
Player 47: moment
Player 48: tadashi's
Player 49: small
Player 50: band
Player 51: yokai
Player 52: companions
Player 53: finds
Player 54: let
Player 55: abandoned
---------- AND Interactions (Pairwise Only) ----------
I(25,26): 3.420313835144043	 ([full][ambiguities])
I(9,10): -0.4144441485404968	 ([job.][presume])
I(4,5): -0.41320833563804626	 ([kid][actors])
I(5,27): 0.4122409522533417	 ([actors][kinds])
I(40,47): -0.40969419479370117	 ([films][moment])
I(3,5): 0.40746575593948364	 ([9][actors])
I(7,8): 0.40714019536972046	 ([tadashi's][tormentors])
I(26,52): -0.40708303451538086	 ([ambiguities][companions])
I(25,54): 0.40463483333587646	 ([full][let])
I(50,52): -0.4041871428489685	 ([band][companions])
I(11,20): -0.4032219648361206	 ([kids][annoyance.])
I(32,37): 0.4024522304534912	 ([embraces,][constraints])
I(8,16): 0.4017406702041626	 ([tormentors][well])
I(8,32): 0.4013807773590088	 ([tormentors][embraces,])
I(36,37): -0.40094229578971863	 ([moral][constraints])
I(10,11): -0.400224506855011	 ([presume][kids])
I(26,45): -0.39945685863494873	 ([ambiguities][preciously])
I(28,39): -0.39744627475738525	 ([equivocations][kids '])
I(45,54): 0.3971349000930786	 ([preciously][let])
I(43,48): 0.3962503671646118	 ([to.][tadashi's])
I(2,54): -0.39614158868789673	 ([giving][let])
I(21,25): 0.3958735466003418	 ([say][full])
I(13,14): -0.3937414586544037	 ([right][age])
I(10,48): 0.39124155044555664	 ([presume][tadashi's])
I(19,48): 0.38736361265182495	 ([minor][tadashi's])
I(38,40): 0.38578957319259644	 ([u. s.][films])
I(3,55): -0.3849313259124756	 ([9][abandoned])
I(25,33): 0.3846900463104248	 ([full][beholden])
I(53,54): 0.3817472457885742	 ([finds][let])
I(52,55): -0.3810691833496094	 ([companions][abandoned])
I(33,41): -0.37995994091033936	 ([beholden][routinely])
I(26,38): -0.3796060085296631	 ([ambiguities][u. s.])
I(5,41): 0.37908732891082764	 ([actors][routinely])
I(10,54): -0.3761298656463623	 ([presume][let])
I(32,55): -0.3753194808959961	 ([embraces,][abandoned])
I(2,32): 0.3727545738220215	 ([giving][embraces,])
I(34,54): 0.3702375888824463	 ([black - hat][let])
I(26,50): 0.37016725540161133	 ([ambiguities][band])
I(9,22): 0.36690035462379456	 ([job.][judge])
I(40,53): -0.36688870191574097	 ([films][finds])
I(6,9): -0.36685818433761597	 ([played][job.])
I(0,1): 0.36677926778793335	 ([reason][i'm])
I(0,6): -0.3657251000404358	 ([reason][played])
I(5,16): -0.3656191825866699	 ([actors][well])
I(3,9): -0.3654000163078308	 ([9][job.])
I(33,49): -0.36447954177856445	 ([beholden][small])
I(1,3): -0.3589571714401245	 ([i'm][9])
I(8,9): 0.3567195534706116	 ([tormentors][job.])
I(25,42): 0.3543604016304016	 ([full][subjected])
I(20,42): 0.3543267250061035	 ([annoyance.][subjected])
I(0,20): -0.3514440059661865	 ([reason][annoyance.])
I(16,40): -0.34860628843307495	 ([well][films])
I(33,38): -0.34640949964523315	 ([beholden][u. s.])
I(19,26): -0.34389638900756836	 ([minor][ambiguities])
I(24,53): -0.34121400117874146	 ([standards][finds])
I(6,47): -0.340792179107666	 ([played][moment])
I(3,34): -0.3407585620880127	 ([9][black - hat])
I(27,40): 0.3404048979282379	 ([kinds][films])
I(32,38): -0.34032130241394043	 ([embraces,][u. s.])
I(33,55): -0.3399851322174072	 ([beholden][abandoned])
I(3,30): -0.33831214904785156	 ([9][culture])
I(38,48): -0.3359091877937317	 ([u. s.][tadashi's])
I(7,15): -0.3350751996040344	 ([tadashi's][handy,])
I(24,32): -0.3346107602119446	 ([standards][embraces,])
I(13,15): -0.33236169815063477	 ([right][handy,])
I(42,43): 0.3314023017883301	 ([subjected][to.])
I(35,39): -0.33122724294662476	 ([white - hat][kids '])
I(33,45): -0.32992255687713623	 ([beholden][preciously])
I(9,13): -0.3289299011230469	 ([job.][right])
I(32,51): -0.32744932174682617	 ([embraces,][yokai])
I(28,42): 0.3257080912590027	 ([equivocations][subjected])
I(20,28): -0.32516032457351685	 ([annoyance.][equivocations])
I(32,39): 0.32471346855163574	 ([embraces,][kids '])
I(46,55): -0.32303470373153687	 ([funny][abandoned])
I(21,54): 0.3228757381439209	 ([say][let])
I(0,25): 0.32197701930999756	 ([reason][full])
I(17,32): 0.32100486755371094	 ([coached,][embraces,])
I(16,55): 0.31926441192626953	 ([well][abandoned])
I(45,53): 0.31907570362091064	 ([preciously][finds])
I(36,39): -0.31808990240097046	 ([moral][kids '])
I(26,55): -0.3179962635040283	 ([ambiguities][abandoned])
I(9,20): 0.3172926902770996	 ([job.][annoyance.])
I(5,30): 0.3169366121292114	 ([actors][culture])
I(11,14): -0.3165576159954071	 ([kids][age])
I(41,53): -0.31615281105041504	 ([routinely][finds])
I(7,39): -0.3160669207572937	 ([tadashi's][kids '])
I(5,9): -0.315520703792572	 ([actors][job.])
I(11,50): -0.31392180919647217	 ([kids][band])
I(8,55): 0.31183820962905884	 ([tormentors][abandoned])
I(6,55): -0.31148672103881836	 ([played][abandoned])
I(28,37): 0.31113070249557495	 ([equivocations][constraints])
I(11,18): -0.31053274869918823	 ([kids][scenes])
I(51,53): 0.3103821873664856	 ([yokai][finds])
I(17,48): 0.3078671097755432	 ([coached,][tadashi's])
I(13,17): -0.304408460855484	 ([right][coached,])
I(28,50): -0.30321717262268066	 ([equivocations][band])
I(11,28): -0.3030050992965698	 ([kids][equivocations])
I(4,34): -0.3019237518310547	 ([kid][black - hat])
I(5,55): -0.3013327121734619	 ([actors][abandoned])
I(3,54): 0.3012886047363281	 ([9][let])
I(17,54): -0.3010683059692383	 ([coached,][let])
I(32,35): -0.3007016181945801	 ([embraces,][white - hat])
I(0,30): 0.30063432455062866	 ([reason][culture])
I(6,8): -0.30009543895721436	 ([played][tormentors])
I(5,6): 0.2996647357940674	 ([actors][played])
I(36,40): -0.29537254571914673	 ([moral][films])
I(9,28): -0.29298049211502075	 ([job.][equivocations])
I(7,38): -0.2922636866569519	 ([tadashi's][u. s.])
I(20,54): 0.2919740676879883	 ([annoyance.][let])
I(20,34): -0.29084253311157227	 ([annoyance.][black - hat])
I(36,45): 0.29015886783599854	 ([moral][preciously])
I(5,26): 0.28961920738220215	 ([actors][ambiguities])
I(39,47): -0.2891961336135864	 ([kids '][moment])
I(21,42): 0.2888137698173523	 ([say][subjected])
I(26,53): 0.28809189796447754	 ([ambiguities][finds])
I(1,2): -0.2876506447792053	 ([i'm][giving])
I(27,28): -0.28660300374031067	 ([kinds][equivocations])
I(26,44): -0.28375279903411865	 ([ambiguities][example,])
I(21,36): 0.2834095060825348	 ([say][moral])
I(30,54): 0.2833630442619324	 ([culture][let])
I(23,48): -0.2832319140434265	 ([u. s.][tadashi's])
I(32,36): -0.2829742431640625	 ([embraces,][moral])
I(9,54): 0.28225046396255493	 ([job.][let])
I(11,55): 0.28213560581207275	 ([kids][abandoned])
I(23,24): -0.2794181704521179	 ([u. s.][standards])
I(25,49): -0.27863526344299316	 ([full][small])
I(7,29): -0.2784885764122009	 ([tadashi's][japanese])
I(4,50): -0.27803802490234375	 ([kid][band])
I(47,48): 0.27759337425231934	 ([moment][tadashi's])
I(3,48): -0.27737462520599365	 ([9][tadashi's])
I(13,54): -0.2771470546722412	 ([right][let])
I(28,30): 0.27608197927474976	 ([equivocations][culture])
I(18,26): 0.272294282913208	 ([scenes][ambiguities])
I(18,32): -0.27191805839538574	 ([scenes][embraces,])
I(39,42): -0.2718150019645691	 ([kids '][subjected])
I(3,25): -0.2717655897140503	 ([9][full])
I(0,48): -0.2700498104095459	 ([reason][tadashi's])
I(0,42): -0.269664466381073	 ([reason][subjected])
I(5,42): -0.26881474256515503	 ([actors][subjected])
I(35,38): -0.2682039141654968	 ([white - hat][u. s.])
I(37,40): -0.26692289113998413	 ([constraints][films])
I(6,48): 0.2667337656021118	 ([played][tadashi's])
I(22,32): -0.2665806710720062	 ([judge][embraces,])
I(43,47): -0.26605749130249023	 ([to.][moment])
I(1,48): 0.2660214304924011	 ([i'm][tadashi's])
I(46,48): 0.26569658517837524	 ([funny][tadashi's])
I(22,24): -0.2655339241027832	 ([judge][standards])
I(34,53): 0.2647358179092407	 ([black - hat][finds])
I(5,22): 0.2644166052341461	 ([actors][judge])
I(12,16): 0.26388877630233765	 ([happened][well])
I(40,42): -0.26187580823898315	 ([films][subjected])
I(41,48): 0.261363685131073	 ([routinely][tadashi's])
I(13,33): -0.26014411449432373	 ([right][beholden])
I(8,13): -0.25818607211112976	 ([tormentors][right])
I(20,55): -0.25772303342819214	 ([annoyance.][abandoned])
I(38,45): -0.2575176954269409	 ([u. s.][preciously])
I(30,34): 0.257446825504303	 ([culture][black - hat])
I(39,50): -0.2557482123374939	 ([kids '][band])
I(0,21): -0.2556180953979492	 ([reason][say])
I(7,32): -0.25430917739868164	 ([tadashi's][embraces,])
I(41,45): -0.25294041633605957	 ([routinely][preciously])
I(30,48): 0.252768337726593	 ([culture][tadashi's])
I(21,46): 0.25176185369491577	 ([say][funny])
I(7,26): -0.2513456344604492	 ([tadashi's][ambiguities])
I(11,52): -0.25118058919906616	 ([kids][companions])
I(11,26): 0.25117969512939453	 ([kids][ambiguities])
I(36,47): 0.25085926055908203	 ([moral][moment])
I(18,19): 0.25070828199386597	 ([scenes][minor])
I(13,52): -0.24936169385910034	 ([right][companions])
I(0,44): 0.24903523921966553	 ([reason][example,])
I(17,47): -0.24806231260299683	 ([coached,][moment])
I(15,54): -0.24730241298675537	 ([handy,][let])
I(25,47): 0.2472221851348877	 ([full][moment])
I(41,43): -0.2463473677635193	 ([routinely][to.])
I(9,26): -0.24297714233398438	 ([job.][ambiguities])
I(5,51): 0.24213305115699768	 ([actors][yokai])
I(8,39): -0.24168866872787476	 ([tormentors][kids '])
I(21,40): 0.24141037464141846	 ([say][films])
I(13,32): -0.24090373516082764	 ([right][embraces,])
I(26,37): -0.24059772491455078	 ([ambiguities][constraints])
I(40,52): 0.24049997329711914	 ([films][companions])
I(34,38): -0.24044877290725708	 ([black - hat][u. s.])
I(9,27): -0.23992428183555603	 ([job.][kinds])
I(2,55): -0.23954439163208008	 ([giving][abandoned])
I(24,40): 0.23940247297286987	 ([standards][films])
I(8,18): -0.23726946115493774	 ([tormentors][scenes])
I(26,35): -0.23714017868041992	 ([ambiguities][white - hat])
I(38,47): -0.2370803952217102	 ([u. s.][moment])
I(39,53): -0.23698574304580688	 ([kids '][finds])
I(4,26): -0.2366175651550293	 ([kid][ambiguities])
I(19,28): -0.23649567365646362	 ([minor][equivocations])
I(38,39): 0.23604458570480347	 ([u. s.][kids '])
I(52,54): -0.23598384857177734	 ([companions][let])
I(6,25): 0.23545360565185547	 ([played][full])
I(5,45): -0.2350030541419983	 ([actors][preciously])
I(25,53): 0.23401117324829102	 ([full][finds])
I(13,19): -0.23397433757781982	 ([right][minor])
I(36,42): 0.2338770031929016	 ([moral][subjected])
I(5,44): 0.23367440700531006	 ([actors][example,])
I(6,16): -0.233024001121521	 ([played][well])
I(16,33): 0.23280906677246094	 ([well][beholden])
I(10,55): -0.23190420866012573	 ([presume][abandoned])
I(8,33): 0.2311253547668457	 ([tormentors][beholden])
I(20,50): -0.2305586338043213	 ([annoyance.][band])
I(7,23): -0.2298702597618103	 ([tadashi's][u. s.])
I(37,47): -0.22973263263702393	 ([constraints][moment])
I(33,44): -0.22951042652130127	 ([beholden][example,])
I(7,54): -0.22887152433395386	 ([tadashi's][let])
I(42,55): 0.2283850908279419	 ([subjected][abandoned])
I(42,51): 0.22786951065063477	 ([subjected][yokai])
I(25,39): 0.22774338722229004	 ([full][kids '])
I(12,17): -0.22710400819778442	 ([happened][coached,])
I(41,55): -0.2268434762954712	 ([routinely][abandoned])
I(12,53): -0.22664636373519897	 ([happened][finds])
I(24,47): -0.22593647241592407	 ([standards][moment])
I(10,20): -0.22561192512512207	 ([presume][annoyance.])
I(35,36): -0.22520983219146729	 ([white - hat][moral])
I(25,43): -0.2252044677734375	 ([full][to.])
I(11,17): -0.22482043504714966	 ([kids][coached,])
I(16,26): 0.22478151321411133	 ([well][ambiguities])
I(3,45): -0.2244093418121338	 ([9][preciously])
I(49,50): 0.22421830892562866	 ([small][band])
I(9,21): 0.2241327166557312	 ([job.][say])
I(8,53): 0.22363132238388062	 ([tormentors][finds])
I(5,50): -0.22337228059768677	 ([actors][band])
I(38,51): -0.2229403555393219	 ([u. s.][yokai])
I(23,40): 0.22276490926742554	 ([u. s.][films])
I(46,49): 0.22249609231948853	 ([funny][small])
I(4,32): -0.22241830825805664	 ([kid][embraces,])
I(19,21): -0.22158104181289673	 ([minor][say])
I(27,42): 0.22136816382408142	 ([kinds][subjected])
I(14,50): -0.22131314873695374	 ([age][band])
I(28,52): -0.2211364507675171	 ([equivocations][companions])
I(22,33): -0.22098740935325623	 ([judge][beholden])
I(38,52): -0.22091829776763916	 ([u. s.][companions])
I(51,55): 0.22063374519348145	 ([yokai][abandoned])
I(36,38): -0.22035810351371765	 ([moral][u. s.])
I(9,18): -0.21859854459762573	 ([job.][scenes])
I(11,34): -0.21839505434036255	 ([kids][black - hat])
I(18,50): -0.21836018562316895	 ([scenes][band])
I(13,28): -0.21806210279464722	 ([right][equivocations])
I(17,50): -0.21782445907592773	 ([coached,][band])
I(9,48): 0.21759003400802612	 ([job.][tadashi's])
I(20,33): 0.21721577644348145	 ([annoyance.][beholden])
I(44,55): -0.21701455116271973	 ([example,][abandoned])
I(33,40): 0.21681910753250122	 ([beholden][films])
I(25,41): -0.21653854846954346	 ([full][routinely])
I(16,48): 0.21641498804092407	 ([well][tadashi's])
I(7,30): -0.21577763557434082	 ([tadashi's][culture])
I(47,53): -0.21452713012695312	 ([moment][finds])
I(14,28): -0.21443018317222595	 ([age][equivocations])
I(27,34): -0.21357762813568115	 ([kinds][black - hat])
I(4,7): -0.2132548987865448	 ([kid][tadashi's])
I(3,7): -0.2132117748260498	 ([9][tadashi's])
I(44,53): 0.2131860852241516	 ([example,][finds])
I(9,16): 0.21313512325286865	 ([job.][well])
I(40,41): 0.21273517608642578	 ([films][routinely])
I(3,52): -0.21215534210205078	 ([9][companions])
I(49,53): -0.21205848455429077	 ([small][finds])
I(45,49): 0.2117375135421753	 ([preciously][small])
I(9,24): -0.21090537309646606	 ([job.][standards])
I(27,55): -0.21083971858024597	 ([kinds][abandoned])
I(11,13): -0.21048176288604736	 ([kids][right])
I(50,51): 0.20991754531860352	 ([band][yokai])
I(39,52): -0.20945310592651367	 ([kids '][companions])
I(8,21): 0.2092982530593872	 ([tormentors][say])
I(18,22): 0.20771893858909607	 ([scenes][judge])
I(9,17): 0.20732611417770386	 ([job.][coached,])
I(27,47): -0.20719453692436218	 ([kinds][moment])
I(21,29): -0.2071068286895752	 ([say][japanese])
I(7,33): -0.20654606819152832	 ([tadashi's][beholden])
I(14,20): -0.20549991726875305	 ([age][annoyance.])
I(43,45): -0.2054760456085205	 ([to.][preciously])
I(28,33): -0.2042890191078186	 ([equivocations][beholden])
I(34,47): 0.20419031381607056	 ([black - hat][moment])
I(0,8): -0.20369577407836914	 ([reason][tormentors])
I(0,17): -0.20253300666809082	 ([reason][coached,])
I(5,11): -0.2019590139389038	 ([actors][kids])
I(6,45): -0.20182698965072632	 ([played][preciously])
I(0,55): 0.20164555311203003	 ([reason][abandoned])
I(12,15): -0.2012680172920227	 ([happened][handy,])
I(37,45): -0.2009369134902954	 ([constraints][preciously])
I(9,47): -0.20061182975769043	 ([job.][moment])
I(26,39): 0.19912219047546387	 ([ambiguities][kids '])
I(18,33): 0.19845032691955566	 ([scenes][beholden])
I(6,27): 0.19746193289756775	 ([played][kinds])
I(45,48): 0.19735729694366455	 ([preciously][tadashi's])
I(34,51): -0.19724392890930176	 ([black - hat][yokai])
I(7,18): 0.19722980260849	 ([tadashi's][scenes])
I(40,46): 0.1967008113861084	 ([films][funny])
I(10,22): 0.19657227396965027	 ([presume][judge])
I(3,19): -0.19547724723815918	 ([9][minor])
I(13,26): -0.1941593885421753	 ([right][ambiguities])
I(6,41): 0.19414588809013367	 ([played][routinely])
I(47,51): 0.1934514045715332	 ([moment][yokai])
I(0,15): -0.19283407926559448	 ([reason][handy,])
I(2,21): -0.1927613615989685	 ([giving][say])
I(16,25): 0.19228649139404297	 ([well][full])
I(14,54): -0.191876620054245	 ([age][let])
I(30,41): -0.19155514240264893	 ([culture][routinely])
I(18,30): -0.19079089164733887	 ([scenes][culture])
I(13,30): -0.19069385528564453	 ([right][culture])
I(16,17): 0.1902138590812683	 ([well][coached,])
I(49,55): -0.19005119800567627	 ([small][abandoned])
I(22,25): -0.19003045558929443	 ([judge][full])
I(28,38): -0.18995708227157593	 ([equivocations][u. s.])
I(4,25): -0.18882572650909424	 ([kid][full])
I(0,18): -0.1887911558151245	 ([reason][scenes])
I(21,24): -0.18867844343185425	 ([say][standards])
I(4,52): -0.18860161304473877	 ([kid][companions])
I(1,5): 0.18843108415603638	 ([i'm][actors])
I(4,28): -0.18816691637039185	 ([kid][equivocations])
I(47,50): 0.18647503852844238	 ([moment][band])
I(7,40): -0.18585151433944702	 ([tadashi's][films])
I(9,29): 0.18572735786437988	 ([job.][japanese])
I(8,40): -0.18557369709014893	 ([tormentors][films])
I(6,34): -0.1844920516014099	 ([played][black - hat])
I(5,24): 0.18438488245010376	 ([actors][standards])
I(10,45): -0.18335223197937012	 ([presume][preciously])
I(14,32): -0.18320682644844055	 ([age][embraces,])
I(3,23): -0.18275797367095947	 ([9][u. s.])
I(16,24): -0.1827567219734192	 ([well][standards])
I(8,52): -0.18177056312561035	 ([tormentors][companions])
I(8,25): -0.18126749992370605	 ([tormentors][full])
I(42,44): 0.18110573291778564	 ([subjected][example,])
I(10,23): 0.1810780167579651	 ([presume][u. s.])
I(3,4): -0.1802670955657959	 ([9][kid])
I(11,53): -0.1799113154411316	 ([kids][finds])
I(23,28): -0.17843210697174072	 ([u. s.][equivocations])
I(14,16): 0.17829826474189758	 ([age][well])
I(8,11): -0.17698144912719727	 ([tormentors][kids])
I(33,51): -0.17677807807922363	 ([beholden][yokai])
I(30,33): -0.1764768362045288	 ([culture][beholden])
I(11,16): 0.17635291814804077	 ([kids][well])
I(11,15): -0.17612093687057495	 ([kids][handy,])
I(15,34): -0.17610764503479004	 ([handy,][black - hat])
I(3,35): -0.1752781867980957	 ([9][white - hat])
