---------- AND Interactions ----------
I(56): 3.7151737213134766	 ([funny])
I(1,3): 0.6557621955871582	 ([reunion][comedy])
I(14): 0.6546263694763184	 ([reunion,])
I(27,37): 0.6542537212371826	 ([bumpy][prank])
I(23,27): 0.6524171829223633	 ([nerd][bumpy])
I(3,44): 0.648817777633667	 ([comedy][home,])
I(3,18): 0.6453542709350586	 ([comedy][hunk,])
I(46): -0.6434144973754883	 ([escapes])
I(7): 0.6425003409385681	 ([class])
I(2,48): -0.6420986652374268	 ([underated][avenge])
I(27,40): -0.6389780044555664	 ([bumpy][graduation])
I(4,34): 0.6247553825378418	 ([gem.][wimp])
I(34,48): 0.6147156953811646	 ([wimp][avenge])
I(3,34): 0.6083712577819824	 ([comedy][wimp])
I(23,56): 0.6080684661865234	 ([nerd][funny])
I(46,56): 0.6079869270324707	 ([escapes][funny])
I(1,60): -0.6054782271385193	 ([reunion][pieces.])
I(21): -0.6053552627563477	 ([guy])
I(22,23): -0.6045479774475098	 ([&][nerd])
I(7,39): -0.6018030643463135	 ([class][class])
I(3,6): 0.5997878313064575	 ([comedy][1972])
I(48,60): -0.5964367985725403	 ([avenge][pieces.])
I(30,56): 0.5953757166862488	 ([classmates][funny])
I(2,27): 0.5920863151550293	 ([underated][bumpy])
I(8,56): 0.5873856544494629	 ([lizzie][funny])
I(11,57): -0.5849010348320007	 ([return][gags])
I(7,8): 0.5835564136505127	 ([class][lizzie])
I(53,56): 0.5832538604736328	 ([really][funny])
I(3,35): 0.5829293727874756	 ([comedy][subject])
I(9,10): -0.5747479796409607	 ([borden][high])
I(49,56): 0.5719916820526123	 ([humiliation,,,,][funny])
I(48,55): -0.568394660949707	 ([avenge][lots])
I(51): 0.5639650821685791	 ([dark])
I(2,19): -0.5633518099784851	 ([underated][babe,])
I(18,23): 0.5620695352554321	 ([hunk,][nerd])
I(3,16): 0.5612983703613281	 ([comedy][usual])
I(14,54): -0.5598059892654419	 ([reunion,][excuse])
I(14,27): -0.5542984008789062	 ([reunion,][bumpy])
I(33,39): -0.5512149333953857	 ([class][class])
I(1,37): 0.5462257266044617	 ([reunion][prank])
I(50,52): -0.5460326075553894	 ([despite][premise,])
I(27,39): -0.5453829765319824	 ([bumpy][class])
I(4,15): 0.5398242473602295	 ([gem.][among])
I(6,34): -0.5379406213760376	 ([1972][wimp])
I(4,14): 0.536348819732666	 ([gem.][reunion,])
I(8,54): -0.536277174949646	 ([lizzie][excuse])
I(47,48): 0.5342391729354858	 ([plans][avenge])
I(22,58): 0.5334595441818237	 ([&][&])
I(4,39): -0.5268287658691406	 ([gem.][class])
I(41,57): -0.525489330291748	 ([night][gags])
I(20,57): 0.5246181488037109	 ([fat][gags])
I(41): 0.5214701890945435	 ([night])
I(9): 0.5190607309341431	 ([borden])
I(5,55): 0.5188140869140625	 ([1982][lots])
I(2,30): -0.5143648982048035	 ([underated][classmates])
I(45,46): 0.513852059841156	 ([walter][escapes])
I(7,33): -0.5101414918899536	 ([class][class])
I(5,60): 0.5089693665504456	 ([1982][pieces.])
I(16,56): 0.5077419281005859	 ([usual][funny])
I(0,7): -0.505595326423645	 ([class][class])
I(27,38): -0.5020613670349121	 ([bumpy][rest])
I(28,29): -0.49716687202453613	 ([night,][one])
I(3,48): 0.49612998962402344	 ([comedy][avenge])
I(27,58): 0.49500274658203125	 ([bumpy][&])
I(3,24): 0.494221031665802	 ([comedy][etc,])
I(49,60): -0.49403512477874756	 ([humiliation,,,,][pieces.])
I(48,49): 0.48817116022109985	 ([avenge][humiliation,,,,])
I(17,56): 0.48729848861694336	 ([stereotypes,][funny])
I(4,5): 0.484710693359375	 ([gem.][1982])
I(1,35): 0.48326385021209717	 ([reunion][subject])
I(3,23): 0.48053276538848877	 ([comedy][nerd])
I(3,33): 0.4777488708496094	 ([comedy][class])
I(1,15): 0.47678476572036743	 ([reunion][among])
I(4,21): 0.4725303649902344	 ([gem.][guy])
I(5,27): -0.4721078872680664	 ([1982][bumpy])
I(52,54): 0.4702099561691284	 ([premise,][excuse])
I(4,36): 0.4584078788757324	 ([gem.][comedy])
I(36,43): -0.456214964389801	 ([comedy][mental])
I(6,32): -0.4561256468296051	 ([1972][baloer,])
I(37,48): 0.45546406507492065	 ([prank][avenge])
I(53,54): -0.4527517557144165	 ([really][excuse])
I(58,59): 0.45136749744415283	 ([&][set])
I(44): 0.44968393445014954	 ([home,])
I(4,24): 0.4485247731208801	 ([gem.][etc,])
I(27,42): 0.44710874557495117	 ([bumpy][since])
I(49,54): 0.44410276412963867	 ([humiliation,,,,][excuse])
I(2,49): -0.43998533487319946	 ([underated][humiliation,,,,])
I(46,55): -0.4395071268081665	 ([escapes][lots])
I(14,35): 0.4386756420135498	 ([reunion,][subject])
I(33): 0.43768972158432007	 ([class])
I(1,17): 0.4366093873977661	 ([reunion][stereotypes,])
I(35,37): 0.4364408254623413	 ([subject][prank])
I(17,23): 0.43290698528289795	 ([stereotypes,][nerd])
I(25,27): 0.43268394470214844	 ([former][bumpy])
I(6,54): -0.43171370029449463	 ([1972][excuse])
I(3,60): -0.4302244782447815	 ([comedy][pieces.])
I(40,57): -0.4287734031677246	 ([graduation][gags])
I(27,35): 0.42560696601867676	 ([bumpy][subject])
I(6,48): -0.4253549575805664	 ([1972][avenge])
I(31): 0.42526811361312866	 ([walter])
I(0,33): -0.4247058629989624	 ([class][class])
I(60): 0.4189925789833069	 ([pieces.])
I(2,44): -0.4180450737476349	 ([underated][home,])
I(42,46): -0.417583703994751	 ([since][escapes])
I(34,37): 0.41469645500183105	 ([wimp][prank])
I(3,42): -0.4146236181259155	 ([comedy][since])
I(41,55): -0.41441357135772705	 ([night][lots])
I(2,5): -0.4108896255493164	 ([underated][1982])
I(18,34): 0.407865047454834	 ([hunk,][wimp])
I(18,27): 0.40659046173095703	 ([hunk,][bumpy])
I(3,43): -0.40470415353775024	 ([comedy][mental])
I(20,51): -0.4030948877334595	 ([fat][dark])
I(61): 0.402382493019104	 ([say])
I(37,39): -0.40047454833984375	 ([prank][class])
I(28,57): -0.39887309074401855	 ([night,][gags])
I(46,51): 0.3974091112613678	 ([escapes][dark])
I(5,34): -0.39347147941589355	 ([1982][wimp])
I(8,27): -0.390470027923584	 ([lizzie][bumpy])
I(3,52): -0.3891479969024658	 ([comedy][premise,])
I(59): -0.3874601125717163	 ([set])
I(14,56): 0.3859848976135254	 ([reunion,][funny])
I(5,11): 0.3859584927558899	 ([1982][return])
I(4,20): 0.38520097732543945	 ([gem.][fat])
I(5,54): -0.3848536014556885	 ([1982][excuse])
I(3,13): 0.38442912697792053	 ([comedy][year])
I(3,8): 0.38413476943969727	 ([comedy][lizzie])
I(20,23): 0.38341188430786133	 ([fat][nerd])
I(34,49): 0.3830077052116394	 ([wimp][humiliation,,,,])
I(5,56): 0.3791337013244629	 ([1982][funny])
I(17,60): -0.37684178352355957	 ([stereotypes,][pieces.])
I(4,47): 0.37650156021118164	 ([gem.][plans])
I(26,56): 0.3739992380142212	 ([students][funny])
I(5,30): 0.37267476320266724	 ([1982][classmates])
I(11,54): -0.3724885582923889	 ([return][excuse])
I(14,60): -0.37126344442367554	 ([reunion,][pieces.])
I(1,36): -0.3700904846191406	 ([reunion][comedy])
I(27,46): 0.3688502311706543	 ([bumpy][escapes])
I(21,27): 0.36719512939453125	 ([guy][bumpy])
I(21,56): 0.3651447296142578	 ([guy][funny])
I(14,47): -0.36432909965515137	 ([reunion,][plans])
I(19,56): 0.3627634048461914	 ([babe,][funny])
I(6,46): -0.36228489875793457	 ([1972][escapes])
I(36,47): -0.36118125915527344	 ([comedy][plans])
I(3,27): -0.36116552352905273	 ([comedy][bumpy])
I(26,48): -0.35839009284973145	 ([students][avenge])
I(12,13): 0.3581269085407257	 ([10][year])
I(6,9): -0.35796302556991577	 ([1972][borden])
I(12,60): 0.3575034737586975	 ([10][pieces.])
I(42,44): 0.3570488393306732	 ([since][home,])
I(0,56): -0.3564643859863281	 ([class][funny])
I(20,56): 0.35640525817871094	 ([fat][funny])
I(3,56): -0.35401058197021484	 ([comedy][funny])
I(27,41): -0.35400307178497314	 ([bumpy][night])
I(54,55): -0.35306358337402344	 ([excuse][lots])
I(1,30): 0.35212963819503784	 ([reunion][classmates])
I(5,17): 0.35197746753692627	 ([1982][stereotypes,])
I(9,54): -0.3500148057937622	 ([borden][excuse])
I(20,21): 0.34973907470703125	 ([fat][guy])
I(5): 0.3497328758239746	 ([1982])
I(3,51): -0.3497183322906494	 ([comedy][dark])
I(42,55): 0.34885740280151367	 ([since][lots])
I(13): 0.3482535779476166	 ([year])
I(52,57): 0.34661078453063965	 ([premise,][gags])
I(4,53): 0.3465297222137451	 ([gem.][really])
I(2,54): -0.34619879722595215	 ([underated][excuse])
I(2,47): -0.3451046943664551	 ([underated][plans])
I(4,58): 0.3449678421020508	 ([gem.][&])
I(6,49): -0.34383025765419006	 ([1972][humiliation,,,,])
I(53): -0.34352946281433105	 ([really])
I(47,55): -0.34346938133239746	 ([plans][lots])
I(36,38): -0.34315842390060425	 ([comedy][rest])
I(3,32): 0.34151506423950195	 ([comedy][baloer,])
I(0,36): -0.34092819690704346	 ([class][comedy])
I(27,31): -0.34072303771972656	 ([bumpy][walter])
I(23,36): 0.3392277956008911	 ([nerd][comedy])
I(9,19): -0.3385651111602783	 ([borden][babe,])
I(0,14): -0.33766239881515503	 ([class][reunion,])
I(38,39): -0.33597344160079956	 ([rest][class])
I(4,59): 0.3358243703842163	 ([gem.][set])
I(28,56): 0.3356940746307373	 ([night,][funny])
I(39,56): -0.3345613479614258	 ([class][funny])
I(4,10): -0.33405473828315735	 ([gem.][high])
I(55,59): -0.33224642276763916	 ([lots][set])
I(16): -0.33197200298309326	 ([usual])
I(5,61): 0.3310486078262329	 ([1982][say])
I(8,57): -0.3297429084777832	 ([lizzie][gags])
I(4,40): -0.328987181186676	 ([gem.][graduation])
I(14,37): 0.3284224271774292	 ([reunion,][prank])
I(42,43): 0.3282953202724457	 ([since][mental])
I(4,33): -0.32821035385131836	 ([gem.][class])
I(1,54): -0.32733333110809326	 ([reunion][excuse])
I(2,56): 0.3259434700012207	 ([underated][funny])
I(11,56): 0.32505637407302856	 ([return][funny])
I(7,56): -0.3248939514160156	 ([class][funny])
I(8,34): -0.32201361656188965	 ([lizzie][wimp])
I(9,47): -0.3216550350189209	 ([borden][plans])
I(27,51): -0.3210031986236572	 ([bumpy][dark])
I(9,57): -0.32056570053100586	 ([borden][gags])
I(2,46): -0.320509672164917	 ([underated][escapes])
I(4,50): 0.3189983367919922	 ([gem.][despite])
I(36,52): -0.3148627281188965	 ([comedy][premise,])
I(35,36): -0.3135015368461609	 ([subject][comedy])
I(42): 0.3121298551559448	 ([since])
I(0,40): -0.31031477451324463	 ([class][graduation])
I(27,33): -0.3099222183227539	 ([bumpy][class])
I(40,52): -0.3097577691078186	 ([graduation][premise,])
I(7,14): -0.3078944683074951	 ([class][reunion,])
I(9,26): -0.3078615069389343	 ([borden][students])
I(5,48): -0.3068281412124634	 ([1982][avenge])
I(9,23): -0.3043501377105713	 ([borden][nerd])
I(2,11): -0.3040671944618225	 ([underated][return])
I(35,48): 0.3035680055618286	 ([subject][avenge])
I(33,40): -0.30330514907836914	 ([class][graduation])
I(39,57): -0.30249738693237305	 ([class][gags])
I(0): 0.30249547958374023	 ([class])
I(0,2): 0.3015282154083252	 ([class][underated])
I(39,48): -0.30032604932785034	 ([class][avenge])
I(23,43): 0.2992061972618103	 ([nerd][mental])
I(35): -0.2982805371284485	 ([subject])
I(3,11): 0.2980383038520813	 ([comedy][return])
I(7,9): -0.2977307438850403	 ([class][borden])
I(12): -0.2974119186401367	 ([10])
I(23,58): 0.2965790033340454	 ([nerd][&])
I(40,48): -0.2959713935852051	 ([graduation][avenge])
I(35,56): 0.2955045700073242	 ([subject][funny])
I(15,16): -0.2946785092353821	 ([among][usual])
I(13,27): -0.2945745885372162	 ([year][bumpy])
I(9,13): -0.29349175095558167	 ([borden][year])
I(1,6): 0.29347339272499084	 ([reunion][1972])
I(43,45): -0.29183125495910645	 ([mental][walter])
I(2,8): -0.2905459403991699	 ([underated][lizzie])
I(19,23): 0.29041004180908203	 ([babe,][nerd])
I(0,39): -0.2902892231941223	 ([class][class])
I(11,55): -0.28893977403640747	 ([return][lots])
I(14,30): 0.28864532709121704	 ([reunion,][classmates])
I(0,61): -0.2883620858192444	 ([class][say])
I(27,32): -0.28760862350463867	 ([bumpy][baloer,])
I(51,55): -0.28741347789764404	 ([dark][lots])
I(1,56): 0.2871718406677246	 ([reunion][funny])
I(33,37): -0.2871693968772888	 ([class][prank])
I(23,55): 0.28681671619415283	 ([nerd][lots])
I(0,9): -0.2858821749687195	 ([class][borden])
I(23,34): 0.2854095697402954	 ([nerd][wimp])
I(57,60): 0.2853550314903259	 ([gags][pieces.])
I(37,60): -0.2848361134529114	 ([prank][pieces.])
I(42,47): -0.2841823101043701	 ([since][plans])
I(4,51): -0.284071683883667	 ([gem.][dark])
I(21,51): -0.28381669521331787	 ([guy][dark])
I(44,46): 0.2835346758365631	 ([home,][escapes])
I(8,10): -0.2816532254219055	 ([lizzie][high])
I(36,58): 0.28146958351135254	 ([comedy][&])
I(32): 0.28031057119369507	 ([baloer,])
I(46,60): -0.2759137749671936	 ([escapes][pieces.])
I(2,28): -0.27544426918029785	 ([underated][night,])
I(37,49): 0.27517277002334595	 ([prank][humiliation,,,,])
I(8,47): -0.2751584053039551	 ([lizzie][plans])
I(0,27): 0.27492523193359375	 ([class][bumpy])
I(1,55): -0.2741420269012451	 ([reunion][lots])
I(14,53): -0.2729494869709015	 ([reunion,][really])
I(5,36): 0.2726210355758667	 ([1982][comedy])
I(2,40): -0.2724671959877014	 ([underated][graduation])
I(3,54): -0.2716546058654785	 ([comedy][excuse])
I(5,7): -0.2715219259262085	 ([1982][class])
I(36,41): 0.27139681577682495	 ([comedy][night])
I(3,39): 0.2711549997329712	 ([comedy][class])
I(28,33): -0.2706107199192047	 ([night,][class])
I(5,44): 0.26974472403526306	 ([1982][home,])
I(36,42): 0.26951831579208374	 ([comedy][since])
I(36,55): 0.26915180683135986	 ([comedy][lots])
I(7,12): 0.2685008645057678	 ([class][10])
I(4,43): -0.26798540353775024	 ([gem.][mental])
I(10,11): 0.2676764130592346	 ([high][return])
I(38,41): -0.2676204741001129	 ([rest][night])
I(4,46): 0.2668461799621582	 ([gem.][escapes])
I(31,46): -0.26594579219818115	 ([walter][escapes])
I(39,52): -0.2649310827255249	 ([class][premise,])
I(8,60): -0.2635524272918701	 ([lizzie][pieces.])
I(15,54): -0.2630883455276489	 ([among][excuse])
I(31,43): -0.26241254806518555	 ([walter][mental])
I(4,35): 0.2619154453277588	 ([gem.][subject])
I(3,28): 0.2618715763092041	 ([comedy][night,])
I(46,54): 0.2613348960876465	 ([escapes][excuse])
I(54,61): -0.2609747648239136	 ([excuse][say])
I(3,46): 0.260800838470459	 ([comedy][escapes])
I(32,34): 0.26062238216400146	 ([baloer,][wimp])
I(42,57): 0.259834885597229	 ([since][gags])
I(31,32): -0.2596808671951294	 ([walter][baloer,])
I(48,54): -0.2587721347808838	 ([avenge][excuse])
I(33,51): -0.2584742307662964	 ([class][dark])
I(40,46): -0.2578160762786865	 ([graduation][escapes])
I(0,12): 0.2576640248298645	 ([class][10])
I(6,60): 0.2574945092201233	 ([1972][pieces.])
I(4,42): -0.2574580907821655	 ([gem.][since])
I(23,61): 0.257110595703125	 ([nerd][say])
I(14,17): 0.2568054795265198	 ([reunion,][stereotypes,])
I(3,47): 0.25628042221069336	 ([comedy][plans])
I(27,53): 0.2556788921356201	 ([bumpy][really])
I(14,49): 0.2551758289337158	 ([reunion,][humiliation,,,,])
I(12,56): 0.2540402412414551	 ([10][funny])
I(5,9): -0.25310981273651123	 ([1982][borden])
I(4,55): 0.25274658203125	 ([gem.][lots])
I(9,36): 0.25259846448898315	 ([borden][comedy])
I(26,39): -0.2508133053779602	 ([students][class])
I(14,23): 0.25075864791870117	 ([reunion,][nerd])
I(4,25): -0.25064608454704285	 ([gem.][former])
I(9,39): -0.2500123977661133	 ([borden][class])
I(12,57): 0.24993228912353516	 ([10][gags])
I(4,27): 0.24977517127990723	 ([gem.][bumpy])
I(9,37): -0.24967607855796814	 ([borden][prank])
I(6,14): -0.2493959367275238	 ([1972][reunion,])
I(8,59): -0.2483464777469635	 ([lizzie][set])
I(37,46): 0.24748462438583374	 ([prank][escapes])
I(3,12): 0.24696588516235352	 ([comedy][10])
I(4,37): 0.24620795249938965	 ([gem.][prank])
I(9,28): -0.24609285593032837	 ([borden][night,])
I(26,46): -0.24548721313476562	 ([students][escapes])
I(14,59): -0.24399840831756592	 ([reunion,][set])
I(36,40): 0.24338644742965698	 ([comedy][graduation])
I(54,57): 0.24235963821411133	 ([excuse][gags])
I(5,39): 0.24210083484649658	 ([1982][class])
I(2,61): -0.2420656681060791	 ([underated][say])
I(23,42): 0.24161410331726074	 ([nerd][since])
I(46,49): 0.24064964056015015	 ([escapes][humiliation,,,,])
I(29,54): -0.24035322666168213	 ([one][excuse])
I(12,54): -0.24025797843933105	 ([10][excuse])
I(5,32): -0.2395550012588501	 ([1982][baloer,])
I(37,47): 0.23919641971588135	 ([prank][plans])
I(4,52): 0.237412691116333	 ([gem.][premise,])
I(33,49): -0.23685848712921143	 ([class][humiliation,,,,])
I(36,60): 0.23663491010665894	 ([comedy][pieces.])
I(40,59): -0.23650723695755005	 ([graduation][set])
I(49,61): -0.23635682463645935	 ([humiliation,,,,][say])
I(20,55): 0.23600387573242188	 ([fat][lots])
I(13,14): 0.2358490228652954	 ([year][reunion,])
I(9,32): -0.23485785722732544	 ([borden][baloer,])
I(26,33): -0.2341051995754242	 ([students][class])
I(4,19): 0.23366689682006836	 ([gem.][babe,])
I(11): 0.2329222559928894	 ([return])
I(12,27): 0.23266124725341797	 ([10][bumpy])
I(1,59): -0.232069194316864	 ([reunion][set])
I(5,52): -0.23129424452781677	 ([1982][premise,])
I(17,18): -0.2309868335723877	 ([stereotypes,][hunk,])
I(34,46): 0.23096227645874023	 ([wimp][escapes])
I(6,20): -0.23079335689544678	 ([1972][fat])
I(54,59): -0.2303847074508667	 ([excuse][set])
I(46,47): 0.23030531406402588	 ([escapes][plans])
I(21,60): -0.22956633567810059	 ([guy][pieces.])
I(17,27): 0.22937774658203125	 ([stereotypes,][bumpy])
I(46,57): -0.22916269302368164	 ([escapes][gags])
I(1,26): 0.227524995803833	 ([reunion][students])
I(41,58): -0.2259225845336914	 ([night][&])
I(47,57): 0.22576618194580078	 ([plans][gags])
I(1,19): 0.22568488121032715	 ([reunion][babe,])
I(1,49): 0.22522729635238647	 ([reunion][humiliation,,,,])
I(1,61): 0.225213885307312	 ([reunion][say])
I(30,59): -0.22520142793655396	 ([classmates][set])
I(4,8): 0.22518491744995117	 ([gem.][lizzie])
I(8,20): -0.22496390342712402	 ([lizzie][fat])
I(50,51): 0.22482085227966309	 ([despite][dark])
I(9,41): -0.22443503141403198	 ([borden][night])
I(39,49): -0.2242864966392517	 ([class][humiliation,,,,])
I(46,61): -0.22377485036849976	 ([escapes][say])
I(3,14): 0.2237401008605957	 ([comedy][reunion,])
I(37,56): 0.22347807884216309	 ([prank][funny])
I(18,60): -0.22277295589447021	 ([hunk,][pieces.])
I(45,57): 0.22215431928634644	 ([walter][gags])
I(13,56): 0.2214461863040924	 ([year][funny])
I(23,54): 0.22129321098327637	 ([nerd][excuse])
I(35,49): 0.22081175446510315	 ([subject][humiliation,,,,])
I(11,36): -0.2205910086631775	 ([return][comedy])
I(30,57): -0.22032290697097778	 ([classmates][gags])
I(14,41): 0.21812665462493896	 ([reunion,][night])
I(1,7): -0.21808069944381714	 ([reunion][class])
I(1,11): 0.21749979257583618	 ([reunion][return])
I(6,19): 0.21678829193115234	 ([1972][babe,])
I(26,47): -0.21652567386627197	 ([students][plans])
I(19,57): -0.21625041961669922	 ([babe,][gags])
I(37,57): 0.2158968448638916	 ([prank][gags])
I(8,52): -0.21587958931922913	 ([lizzie][premise,])
I(26): -0.2153102159500122	 ([students])
I(39,46): -0.21432214975357056	 ([class][escapes])
I(18,20): 0.21426928043365479	 ([hunk,][fat])
I(47,56): -0.2140483856201172	 ([plans][funny])
I(3,19): 0.21400213241577148	 ([comedy][babe,])
I(49,52): 0.2139911651611328	 ([humiliation,,,,][premise,])
I(3,37): 0.21368759870529175	 ([comedy][prank])
I(14,40): 0.213548481464386	 ([reunion,][graduation])
I(14,15): 0.2135264277458191	 ([reunion,][among])
I(36,59): -0.21161198616027832	 ([comedy][set])
I(0,51): -0.2115870714187622	 ([class][dark])
I(20,32): 0.21109837293624878	 ([fat][baloer,])
I(50): 0.21107614040374756	 ([despite])
I(15,57): -0.21087288856506348	 ([among][gags])
I(1,48): 0.21064090728759766	 ([reunion][avenge])
I(52,53): 0.21023815870285034	 ([premise,][really])
I(5,19): 0.20961260795593262	 ([1982][babe,])
I(36,37): 0.2090436816215515	 ([comedy][prank])
I(28,39): -0.20893049240112305	 ([night,][class])
I(13,60): 0.2081265151500702	 ([year][pieces.])
I(21,22): 0.20797431468963623	 ([guy][&])
I(43,54): 0.20763450860977173	 ([mental][excuse])
I(28,48): 0.207538902759552	 ([night,][avenge])
I(4,7): -0.20730304718017578	 ([gem.][class])
I(2,15): -0.20728343725204468	 ([underated][among])
I(26,40): -0.2072353959083557	 ([students][graduation])
I(26,43): -0.207125723361969	 ([students][mental])
I(21,57): 0.20658349990844727	 ([guy][gags])
I(28,38): -0.20621651411056519	 ([night,][rest])
I(16,54): -0.20600593090057373	 ([usual][excuse])
I(14,55): -0.2057410478591919	 ([reunion,][lots])
I(47,52): -0.20556306838989258	 ([plans][premise,])
I(19,52): -0.20542603731155396	 ([babe,][premise,])
I(44,47): 0.2051410973072052	 ([home,][plans])
I(19,30): 0.20481351017951965	 ([babe,][classmates])
I(34,54): 0.2046642303466797	 ([wimp][excuse])
I(17,19): -0.20460593700408936	 ([stereotypes,][babe,])
I(9,33): -0.20411348342895508	 ([borden][class])
I(28,30): -0.20404762029647827	 ([night,][classmates])
I(5,46): -0.2039942741394043	 ([1982][escapes])
I(36,51): -0.20340555906295776	 ([comedy][dark])
I(6,47): -0.2032613456249237	 ([1972][plans])
I(13,57): -0.20309671759605408	 ([year][gags])
I(48,50): -0.2030196189880371	 ([avenge][despite])
I(18,57): 0.20292043685913086	 ([hunk,][gags])
I(15,47): -0.2023611068725586	 ([among][plans])
I(19,54): -0.20177996158599854	 ([babe,][excuse])
I(47,53): -0.2015688419342041	 ([plans][really])
I(14,61): 0.20132505893707275	 ([reunion,][say])
I(33,35): -0.2012123465538025	 ([class][subject])
I(44,56): 0.20110151171684265	 ([home,][funny])
