---------- Players ----------
Player 0: new
Player 1: york :
Player 2: brutalities
Player 3: sudan - backed
Player 4: religious
Player 5: group
Player 6: left
Player 7: northern
Player 8: uganda
Player 9: shambles,
Player 10: uprooting
Player 11: 1. 8
Player 12: million
Player 13: people
Player 14: little
Player 15: faith
Player 16: kampala
Player 17: government
Player 18: protect
Player 19: them,
Player 20: according
Player 21: un
Player 22: official.
---------- AND Interactions (Pairwise Only) ----------
I(3 16): -6.547597885131836	 ([sudan - backed][kampala])
I(0 3): 1.031209945678711	 ([new][sudan - backed])
I(5 18): 1.0189142227172852	 ([group][protect])
I(3 15): -1.0140752792358398	 ([sudan - backed][faith])
I(5 15): 1.009450912475586	 ([group][faith])
I(2 20): 1.0031580924987793	 ([brutalities][according])
I(4 7): 0.9812445640563965	 ([religious][northern])
I(3 22): 0.9789667129516602	 ([sudan - backed][official.])
I(0 18): -0.9633927345275879	 ([new][protect])
I(3 21): -0.9562854766845703	 ([sudan - backed][un])
I(3 6): -0.9539499282836914	 ([sudan - backed][left])
I(9 15): 0.9358415603637695	 ([shambles,][faith])
I(12 17): -0.9219799041748047	 ([million][government])
I(5 20): 0.9215602874755859	 ([group][according])
I(14 15): -0.9124259948730469	 ([little][faith])
I(13 20): 0.8987770080566406	 ([people][according])
I(0 14): 0.8762450218200684	 ([new][little])
I(4 15): -0.8583364486694336	 ([religious][faith])
I(0 2): 0.8455252647399902	 ([new][brutalities])
I(2 14): 0.842400074005127	 ([brutalities][little])
I(1 8): -0.8368861675262451	 ([york :][uganda])
I(0 7): 0.8259053230285645	 ([new][northern])
I(0 17): 0.8248648643493652	 ([new][government])
I(3 11): -0.818263053894043	 ([sudan - backed][1. 8])
I(5 17): 0.8048734664916992	 ([group][government])
I(3 5): 0.8047447204589844	 ([sudan - backed][group])
I(0 22): 0.7869858741760254	 ([new][official.])
I(2 13): 0.7758593559265137	 ([brutalities][people])
I(8 12): -0.7680478096008301	 ([uganda][million])
I(7 22): 0.7663674354553223	 ([northern][official.])
I(0 12): 0.7623255252838135	 ([new][million])
I(15 17): 0.7618989944458008	 ([faith][government])
I(10 17): 0.7591938972473145	 ([uprooting][government])
I(4 10): -0.7526097297668457	 ([religious][uprooting])
I(0 16): -0.7474894523620605	 ([new][kampala])
I(1 14): 0.7246193885803223	 ([york :][little])
I(15 19): -0.7236638069152832	 ([faith][them,])
I(2 17): 0.72194504737854	 ([brutalities][government])
I(0 15): -0.7167701721191406	 ([new][faith])
I(0 13): 0.7125592231750488	 ([new][people])
I(10 12): -0.7071413993835449	 ([uprooting][million])
I(4 11): 0.704554557800293	 ([religious][1. 8])
I(1 7): 0.6925930976867676	 ([york :][northern])
I(6 18): 0.6888165473937988	 ([left][protect])
I(4 19): 0.6836962699890137	 ([religious][them,])
I(8 11): 0.6799631118774414	 ([uganda][1. 8])
I(3 18): -0.6769790649414062	 ([sudan - backed][protect])
I(19 20): -0.6580710411071777	 ([them,][according])
I(0 4): 0.6531744003295898	 ([new][religious])
I(8 17): 0.6528744697570801	 ([uganda][government])
I(4 18): -0.6487312316894531	 ([religious][protect])
I(13 15): 0.64717698097229	 ([people][faith])
I(20 21): 0.6304855346679688	 ([according][un])
I(0 10): -0.6253409385681152	 ([new][uprooting])
I(3 13): 0.6240119934082031	 ([sudan - backed][people])
I(11 18): -0.6196191310882568	 ([1. 8][protect])
I(20 22): 0.6177210807800293	 ([according][official.])
I(3 10): -0.6084270477294922	 ([sudan - backed][uprooting])
I(8 14): 0.5916481018066406	 ([uganda][little])
I(2 7): 0.5911974906921387	 ([brutalities][northern])
I(18 19): 0.5911593437194824	 ([protect][them,])
I(3 9): 0.5906219482421875	 ([sudan - backed][shambles,])
I(14 16): -0.5774307250976562	 ([little][kampala])
I(9 17): 0.5635550022125244	 ([shambles,][government])
I(9 22): 0.5604114532470703	 ([shambles,][official.])
I(11 22): 0.5595731735229492	 ([1. 8][official.])
I(4 21): 0.5568509101867676	 ([religious][un])
I(1 6): -0.5545930862426758	 ([york :][left])
I(0 8): -0.5505790710449219	 ([new][uganda])
I(0 9): -0.5499229431152344	 ([new][shambles,])
I(14 20): 0.5442776679992676	 ([little][according])
I(15 20): -0.5442419052124023	 ([faith][according])
I(6 9): -0.5395255088806152	 ([left][shambles,])
I(7 16): -0.5350804328918457	 ([northern][kampala])
I(3 20): 0.5283279418945312	 ([sudan - backed][according])
I(18 22): -0.5139522552490234	 ([protect][official.])
I(7 10): -0.5011553764343262	 ([northern][uprooting])
I(2 5): 0.5009803771972656	 ([brutalities][group])
I(7 14): 0.4941701889038086	 ([northern][little])
I(7 13): 0.4919924736022949	 ([northern][people])
I(5 21): 0.4819021224975586	 ([group][un])
I(4 16): -0.47332286834716797	 ([religious][kampala])
I(2 22): 0.47116708755493164	 ([brutalities][official.])
I(9 19): 0.46758460998535156	 ([shambles,][them,])
I(16 20): -0.4661226272583008	 ([kampala][according])
I(16 19): 0.46598243713378906	 ([kampala][them,])
I(1 19): -0.46209192276000977	 ([york :][them,])
I(1 21): -0.45970582962036133	 ([york :][un])
I(5 10): -0.4504103660583496	 ([group][uprooting])
I(4 13): 0.4473915100097656	 ([religious][people])
I(10 14): -0.44504785537719727	 ([uprooting][little])
I(5 22): 0.43695974349975586	 ([group][official.])
I(7 20): 0.4227728843688965	 ([northern][according])
I(0 19): -0.4033184051513672	 ([new][them,])
I(5 13): 0.3980240821838379	 ([group][people])
I(10 16): 0.3972644805908203	 ([uprooting][kampala])
I(18 20): 0.3871893882751465	 ([protect][according])
I(11 21): 0.3829061985015869	 ([1. 8][un])
I(1 18): -0.37314844131469727	 ([york :][protect])
I(5 6): 0.3684401512145996	 ([group][left])
I(12 21): 0.35662126541137695	 ([million][un])
I(1 22): 0.35212182998657227	 ([york :][official.])
I(0 11): -0.34749889373779297	 ([new][1. 8])
I(7 12): 0.3468179702758789	 ([northern][million])
I(7 15): 0.34293079376220703	 ([northern][faith])
I(15 21): 0.34162330627441406	 ([faith][un])
I(3 7): 0.3317222595214844	 ([sudan - backed][northern])
I(4 14): 0.32795143127441406	 ([religious][little])
I(8 16): -0.31229209899902344	 ([uganda][kampala])
I(19 22): -0.3078494071960449	 ([them,][official.])
I(9 10): -0.30773496627807617	 ([shambles,][uprooting])
I(1 5): 0.305208683013916	 ([york :][group])
I(12 18): -0.30144309997558594	 ([million][protect])
Sum: 79.85957622528076
==================================================
