---------- Players ----------
Player 0: move
Player 1: likely
Player 2: raise
Player 3: many
Player 4: eyebrows
Player 5: many
Player 6: hopes
Player 7: around
Player 8: emerald
Player 9: city,
Player 10: seattle
Player 11: seahawks
Player 12: acquired
Player 13: jerry
Player 14: rice
Player 15: oakland
Player 16: raiders
Player 17: conditional
Player 18: seventh - round
Player 19: draft
Player 20: pick.
---------- AND Interactions (Pairwise Only) ----------
I(8 15): -10.064010620117188	 ([emerald][oakland])
I(7 12): -0.40824031829833984	 ([around][acquired])
I(3 9): -0.40516185760498047	 ([many][city,])
I(5 20): 0.39594364166259766	 ([many][pick.])
I(8 11): -0.38852882385253906	 ([emerald][seahawks])
I(3 7): -0.38788700103759766	 ([many][around])
I(3 16): -0.38546228408813477	 ([many][raiders])
I(12 14): -0.37762928009033203	 ([acquired][rice])
I(4 7): -0.36391448974609375	 ([eyebrows][around])
I(8 12): 0.3570127487182617	 ([emerald][acquired])
I(4 19): 0.32727670669555664	 ([eyebrows][draft])
I(4 8): -0.3149852752685547	 ([eyebrows][emerald])
Sum: -174.28418231010437
==================================================
