---------- AND Interactions ----------
I(25): 3.244696617126465	 ([horror])
I(7,10): 0.6257039308547974	 ([tend][efforts])
I(13,40): 0.6242847442626953	 ([moves][plot...])
I(5,54): -0.6182700395584106	 ([comprehensive][better.])
I(14,25): -0.6135286092758179	 ([away][horror])
I(46): -0.611767053604126	 ([nation.])
I(8,17): 0.6054890155792236	 ([support][limits!])
I(6,12): 0.6039085388183594	 ([tolerant... i][movie])
I(2,6): -0.6021324396133423	 ([independent][tolerant... i])
I(7,9): 0.5980416536331177	 ([tend][everybody,])
I(4,29): 0.5978562831878662	 ([try][life])
I(40): 0.5974559783935547	 ([plot...])
I(10,25): -0.594510555267334	 ([efforts][horror])
I(9,16): -0.5877535343170166	 ([everybody,][tolerance])
I(11,20): 0.5849473476409912	 ([worth...][situation :])
I(12,25): -0.581794023513794	 ([movie][horror])
I(6,13): 0.5805644989013672	 ([tolerant... i][moves])
I(24,29): 0.5780513286590576	 ([worst][life])
I(40,45): 0.577056884765625	 ([plot...][zombie])
I(13,18): 0.5691814422607422	 ([moves][imagine])
I(12,13): 0.5667519569396973	 ([movie][moves])
I(25,36): -0.5660130977630615	 ([horror][movie's])
I(9,11): 0.5649886131286621	 ([everybody,][worth...])
I(35,36): 0.5624558925628662	 ([art][movie's])
I(12,36): -0.5623147487640381	 ([movie][movie's])
I(36,40): 0.5622981786727905	 ([movie's][plot...])
I(36): 0.5602296590805054	 ([movie's])
I(38,45): 0.5573475360870361	 ([box... and][zombie])
I(5,15): 0.5570425987243652	 ([comprehensive][comprehension])
I(20,21): 0.5566418170928955	 ([situation :][1.])
I(6,10): 0.5564086437225342	 ([tolerant... i][efforts])
I(12,54): 0.5514131784439087	 ([movie][better.])
I(14,40): 0.5492151975631714	 ([away][plot...])
I(5,6): 0.5478992462158203	 ([comprehensive][tolerant... i])
I(6,14): 0.5450100898742676	 ([tolerant... i][away])
I(53,54): 0.5425299406051636	 ([anything][better.])
I(25,30): 0.5390784740447998	 ([horror][far.])
I(3,4): 0.5388307571411133	 ([art][try])
I(16,20): -0.5371299982070923	 ([tolerance][situation :])
I(11,28): 0.530943751335144	 ([worth...][seen])
I(15,24): -0.5283997058868408	 ([comprehension][worst])
I(12,39): 0.5281329154968262	 ([movie][promising])
I(29,45): 0.52638840675354	 ([life][zombie])
I(10,20): 0.525559663772583	 ([efforts][situation :])
I(8,24): -0.523209810256958	 ([support][worst])
I(16,29): -0.5232076644897461	 ([tolerance][life])
I(36,39): 0.5193355679512024	 ([movie's][promising])
I(22,32): 0.5182919502258301	 ([think][think])
I(6,29): 0.516465425491333	 ([tolerant... i][life])
I(14,45): -0.5154463052749634	 ([away][zombie])
I(36,38): -0.5110938549041748	 ([movie's][box... and])
I(13,27): 0.5065367221832275	 ([moves][ever])
I(0,8): -0.5064287185668945	 ([usually][support])
I(21,41): 0.5048760175704956	 ([1.][3.])
I(5,25): 0.5035982131958008	 ([comprehensive][horror])
I(13,38): 0.5025525093078613	 ([moves][box... and])
I(8,29): 0.4982094168663025	 ([support][life])
I(1,2): 0.4978351593017578	 ([support][independent])
I(29,38): 0.4968798756599426	 ([life][box... and])
I(11,35): 0.4967632293701172	 ([worth...][art])
I(5,40): 0.492924302816391	 ([comprehensive][plot...])
I(4,7): -0.4922109842300415	 ([try][tend])
I(0,6): 0.4921882152557373	 ([usually][tolerant... i])
I(1,8): -0.49183139204978943	 ([support][support])
I(41,42): 0.4917788505554199	 ([3.][voil])
I(13,30): 0.49117472767829895	 ([moves][far.])
I(17,33): 0.49097740650177	 ([limits!][great,])
I(4,9): 0.49047815799713135	 ([try][everybody,])
I(4,12): 0.49020838737487793	 ([try][movie])
I(6,33): 0.48802030086517334	 ([tolerant... i][great,])
I(10,16): -0.4874608516693115	 ([efforts][tolerance])
I(8,9): -0.4831376075744629	 ([support][everybody,])
I(10,54): 0.482001930475235	 ([efforts][better.])
I(24,39): -0.4817996025085449	 ([worst][promising])
I(3,14): 0.47987592220306396	 ([art][away])
I(11,15): 0.4797828197479248	 ([worth...][comprehension])
I(11,39): 0.47495126724243164	 ([worth...][promising])
I(33,37): -0.4696020781993866	 ([great,][dvd])
I(10): -0.4650292694568634	 ([efforts])
I(10,40): 0.4622061550617218	 ([efforts][plot...])
I(5,8): 0.4548606276512146	 ([comprehensive][support])
I(37): 0.45019206404685974	 ([dvd])
I(12,33): -0.4450613260269165	 ([movie][great,])
I(15,45): -0.4425671100616455	 ([comprehension][zombie])
I(14,27): 0.44184958934783936	 ([away][ever])
I(5,34): 0.4414695203304291	 ([comprehensive][attractive])
I(1,9): -0.4406956136226654	 ([support][everybody,])
I(21,31): 0.43812504410743713	 ([1.][2.])
I(8,20): 0.43456602096557617	 ([support][situation :])
I(8,15): 0.43381643295288086	 ([support][comprehension])
I(10,12): 0.43343305587768555	 ([efforts][movie])
I(5,9): -0.43331778049468994	 ([comprehensive][everybody,])
I(14,18): 0.43264496326446533	 ([away][imagine])
I(14,54): 0.4302797317504883	 ([away][better.])
I(1,20): 0.42944595217704773	 ([support][situation :])
I(44): -0.42746618390083313	 ([got])
I(29,33): 0.42671501636505127	 ([life][great,])
I(27,28): 0.42113184928894043	 ([ever][seen])
I(24,42): -0.4208136796951294	 ([worst][voil])
I(2): 0.41577067971229553	 ([independent])
I(51,54): -0.41459131240844727	 ([better][better.])
I(1,24): -0.41413354873657227	 ([support][worst])
I(6,36): 0.411722868680954	 ([tolerant... i][movie's])
I(13,39): 0.4102945327758789	 ([moves][promising])
I(14,30): 0.40992963314056396	 ([away][far.])
I(33,45): -0.4077751636505127	 ([great,][zombie])
I(16): -0.4048149287700653	 ([tolerance])
I(12,52): 0.4036750793457031	 ([movie][do.])
I(13,28): 0.4033219814300537	 ([moves][seen])
I(18,24): 0.40281057357788086	 ([imagine][worst])
I(49,52): 0.40058213472366333	 ([anything][do.])
I(11,41): -0.3955554962158203	 ([worth...][3.])
I(8,35): 0.39544761180877686	 ([support][art])
I(12,29): 0.39440643787384033	 ([movie][life])
I(52,54): -0.39241456985473633	 ([do.][better.])
I(6,20): 0.39236748218536377	 ([tolerant... i][situation :])
I(7,13): 0.3916051387786865	 ([tend][moves])
I(21,22): 0.3905232548713684	 ([1.][think])
I(25,37): -0.39041757583618164	 ([horror][dvd])
I(40,46): -0.38990890979766846	 ([plot...][nation.])
I(15,39): 0.38858479261398315	 ([comprehension][promising])
I(15,27): 0.3884139955043793	 ([comprehension][ever])
I(30,31): 0.38573917746543884	 ([far.][2.])
I(5,48): 0.38488656282424927	 ([comprehensive][really])
I(11,31): -0.3831915855407715	 ([worth...][2.])
I(3,12): 0.3763704299926758	 ([art][movie])
I(15,38): 0.3728208541870117	 ([comprehension][box... and])
I(6,45): 0.3704566955566406	 ([tolerant... i][zombie])
I(4,35): 0.3678702116012573	 ([try][art])
I(8,13): 0.367572546005249	 ([support][moves])
I(29,30): -0.3649410903453827	 ([life][far.])
I(11,27): 0.36490464210510254	 ([worth...][ever])
I(8,39): 0.3603660464286804	 ([support][promising])
I(15,40): 0.35709357261657715	 ([comprehension][plot...])
I(33,38): 0.35701054334640503	 ([great,][box... and])
I(12,37): -0.3547632396221161	 ([movie][dvd])
I(25,38): -0.3544809818267822	 ([horror][box... and])
I(3,8): 0.35429683327674866	 ([art][support])
I(4,10): 0.35296010971069336	 ([try][efforts])
I(20,38): 0.35223981738090515	 ([situation :][box... and])
I(9,14): 0.35093867778778076	 ([everybody,][away])
I(7,17): 0.35077768564224243	 ([tend][limits!])
I(14,38): 0.34634697437286377	 ([away][box... and])
I(29,37): -0.343969464302063	 ([life][dvd])
I(28,40): 0.34181520342826843	 ([seen][plot...])
I(5,41): 0.3416792154312134	 ([comprehensive][3.])
I(17,25): -0.3398475646972656	 ([limits!][horror])
I(14,52): 0.3394831418991089	 ([away][do.])
I(29,54): 0.33844977617263794	 ([life][better.])
I(37,46): -0.33696824312210083	 ([dvd][nation.])
I(25,42): -0.33647429943084717	 ([horror][voil])
I(2,10): 0.3361988663673401	 ([independent][efforts])
I(12,21): -0.33562928438186646	 ([movie][1.])
I(26,36): -0.3349890112876892	 ([movie][movie's])
I(24,53): -0.33469080924987793	 ([worst][anything])
I(32,45): 0.3341035842895508	 ([think][zombie])
I(10,17): 0.331988662481308	 ([efforts][limits!])
I(26,35): 0.33107423782348633	 ([movie][art])
I(1,7): -0.3307114541530609	 ([support][tend])
I(16,32): -0.3258305788040161	 ([tolerance][think])
I(15,28): 0.3244881331920624	 ([comprehension][seen])
I(22,25): 0.322690486907959	 ([think][horror])
I(4,46): 0.3220003843307495	 ([try][nation.])
I(1,10): -0.31881001591682434	 ([support][efforts])
I(26,37): -0.3171386122703552	 ([movie][dvd])
I(6,46): 0.31711840629577637	 ([tolerant... i][nation.])
I(33,46): 0.31620800495147705	 ([great,][nation.])
I(33,40): -0.31280517578125	 ([great,][plot...])
I(24,32): 0.3094217777252197	 ([worst][think])
I(37,38): -0.3090069591999054	 ([dvd][box... and])
I(10,35): 0.3086160719394684	 ([efforts][art])
I(15,30): 0.30339863896369934	 ([comprehension][far.])
I(16,22): -0.3010871410369873	 ([tolerance][think])
I(5,17): -0.3003741502761841	 ([comprehensive][limits!])
I(4,38): 0.3001363277435303	 ([try][box... and])
I(25,39): -0.29900217056274414	 ([horror][promising])
I(29,32): -0.29858720302581787	 ([life][think])
I(20,39): 0.2984125018119812	 ([situation :][promising])
I(19): 0.29803818464279175	 ([following])
I(4,27): 0.29765042662620544	 ([try][ever])
I(16,39): -0.2968338131904602	 ([tolerance][promising])
I(26,45): 0.2964606285095215	 ([movie][zombie])
I(28,29): 0.2955911159515381	 ([seen][life])
I(40,54): 0.2950078248977661	 ([plot...][better.])
I(15,16): -0.29490312933921814	 ([comprehension][tolerance])
I(2,12): 0.29425716400146484	 ([independent][movie])
I(8,28): 0.2921943664550781	 ([support][seen])
I(16,36): 0.2912400960922241	 ([tolerance][movie's])
I(15,35): 0.28945648670196533	 ([comprehension][art])
I(12,16): 0.2888537645339966	 ([movie][tolerance])
I(6,27): 0.2881492078304291	 ([tolerant... i][ever])
I(13,26): 0.28786158561706543	 ([moves][movie])
I(32,46): -0.28703415393829346	 ([think][nation.])
I(22,33): 0.2870213985443115	 ([think][great,])
I(4,6): 0.28649961948394775	 ([try][tolerant... i])
I(13,22): 0.28592681884765625	 ([moves][think])
I(9,24): -0.2856513559818268	 ([everybody,][worst])
I(7,15): 0.28374379873275757	 ([tend][comprehension])
I(1,35): 0.28344133496284485	 ([support][art])
I(33,36): -0.2828630208969116	 ([great,][movie's])
I(29,40): 0.2827572822570801	 ([life][plot...])
I(35,54): 0.2823857069015503	 ([art][better.])
I(21,26): -0.27997860312461853	 ([1.][movie])
I(27,29): 0.2786027193069458	 ([ever][life])
I(1,11): -0.2785682678222656	 ([support][worth...])
I(38,42): -0.2777198255062103	 ([box... and][voil])
I(21,24): 0.2762928009033203	 ([1.][worst])
I(6,21): 0.2755481004714966	 ([tolerant... i][1.])
I(6,40): 0.27532345056533813	 ([tolerant... i][plot...])
I(5,39): 0.2751849889755249	 ([comprehensive][promising])
I(11,23): 0.27515745162963867	 ([worth...][really])
I(44,47): 0.274715781211853	 ([got][see])
I(3,35): 0.27456843852996826	 ([art][art])
I(10,46): 0.2735777199268341	 ([efforts][nation.])
I(14,46): 0.273159384727478	 ([away][nation.])
I(4,15): 0.27305150032043457	 ([try][comprehension])
I(11,46): 0.27294254302978516	 ([worth...][nation.])
I(14,28): 0.2715322971343994	 ([away][seen])
I(11,52): 0.2710387706756592	 ([worth...][do.])
I(11,54): 0.2705249786376953	 ([worth...][better.])
I(18,38): 0.2702818214893341	 ([imagine][box... and])
I(8,54): 0.2690316438674927	 ([support][better.])
I(5,24): 0.2682579755783081	 ([comprehensive][worst])
I(33,44): 0.2674415409564972	 ([great,][got])
I(12,18): -0.2669845223426819	 ([movie][imagine])
I(12,34): 0.26558423042297363	 ([movie][attractive])
I(28,35): 0.2650085389614105	 ([seen][art])
I(8,26): 0.26462817192077637	 ([support][movie])
I(50): -0.26281648874282837	 ([else])
I(15,31): -0.2627291679382324	 ([comprehension][2.])
I(8,10): -0.26042473316192627	 ([support][efforts])
I(25,40): -0.2604184150695801	 ([horror][plot...])
I(3,25): -0.260007381439209	 ([art][horror])
I(22,38): 0.25998732447624207	 ([think][box... and])
I(16,25): -0.25948500633239746	 ([tolerance][horror])
I(11,44): 0.2594638168811798	 ([worth...][got])
I(13,36): 0.2580639123916626	 ([moves][movie's])
I(0,3): 0.2562624514102936	 ([usually][art])
I(32,33): -0.25546395778656006	 ([think][great,])
I(17,20): -0.2551182210445404	 ([limits!][situation :])
I(4,28): 0.25391802191734314	 ([try][seen])
I(40,43): -0.25384047627449036	 ([plot...][!])
I(29,46): 0.25356030464172363	 ([life][nation.])
I(28,32): -0.2527399957180023	 ([seen][think])
I(14,36): 0.2526050806045532	 ([away][movie's])
I(18,19): 0.25077545642852783	 ([imagine][following])
I(6,39): 0.2507207989692688	 ([tolerant... i][promising])
I(20,33): 0.25060832500457764	 ([situation :][great,])
I(31,41): 0.2498195469379425	 ([2.][3.])
I(5,32): 0.24881437420845032	 ([comprehensive][think])
I(39): 0.24844878911972046	 ([promising])
I(33,34): 0.24794399738311768	 ([great,][attractive])
I(45,53): -0.2478938102722168	 ([zombie][anything])
I(6,44): 0.24704304337501526	 ([tolerant... i][got])
I(26): 0.244115948677063	 ([movie])
I(51,53): -0.2418927550315857	 ([better][anything])
I(25,52): -0.2408304214477539	 ([horror][do.])
I(5,36): 0.24060633778572083	 ([comprehensive][movie's])
I(5,53): 0.23994433879852295	 ([comprehensive][anything])
I(6,9): 0.23979365825653076	 ([tolerant... i][everybody,])
I(17,29): 0.23948371410369873	 ([limits!][life])
I(23): -0.2371201515197754	 ([really])
I(4,18): 0.23694872856140137	 ([try][imagine])
I(17,38): 0.23661041259765625	 ([limits!][box... and])
I(13,32): 0.23636174201965332	 ([moves][think])
I(27,37): -0.23554128408432007	 ([ever][dvd])
I(24,30): 0.23409679532051086	 ([worst][far.])
I(28,31): 0.23372316360473633	 ([seen][2.])
I(21,27): -0.23259377479553223	 ([1.][ever])
I(3,16): -0.23122906684875488	 ([art][tolerance])
I(10,37): -0.23093971610069275	 ([efforts][dvd])
I(24,34): -0.23091888427734375	 ([worst][attractive])
I(48,54): 0.22914469242095947	 ([really][better.])
I(10,34): 0.22883659601211548	 ([efforts][attractive])
I(10,28): -0.22877287864685059	 ([efforts][seen])
I(8,36): 0.228440523147583	 ([support][movie's])
I(13,23): 0.22840499877929688	 ([moves][really])
I(6,35): 0.22826313972473145	 ([tolerant... i][art])
I(45,48): -0.22801733016967773	 ([zombie][really])
I(8,11): -0.2276773452758789	 ([support][worth...])
I(3,33): 0.2275533676147461	 ([art][great,])
I(26,40): 0.2274022102355957	 ([movie][plot...])
I(11,47): 0.22646212577819824	 ([worth...][see])
I(27,54): 0.22554561495780945	 ([ever][better.])
I(12,22): -0.2251361608505249	 ([movie][think])
I(25,34): -0.22487354278564453	 ([horror][attractive])
I(21,23): 0.22474482655525208	 ([1.][really])
I(35,45): 0.2236499786376953	 ([art][zombie])
I(15,25): -0.2219698429107666	 ([comprehension][horror])
I(0,13): -0.22076261043548584	 ([usually][moves])
I(25,32): 0.22058677673339844	 ([horror][think])
I(35): -0.22012898325920105	 ([art])
I(12,24): -0.2180781364440918	 ([movie][worst])
I(25,35): 0.21803045272827148	 ([horror][art])
I(9): -0.21771201491355896	 ([everybody,])
I(10,32): -0.21677416563034058	 ([efforts][think])
I(40,41): 0.21657347679138184	 ([plot...][3.])
I(11,37): 0.2152203619480133	 ([worth...][dvd])
I(7,8): -0.21463313698768616	 ([tend][support])
I(28,36): 0.21452414989471436	 ([seen][movie's])
I(36,45): 0.21376943588256836	 ([movie's][zombie])
I(25,51): -0.21235895156860352	 ([horror][better])
I(20,36): 0.21221935749053955	 ([situation :][movie's])
I(13,52): 0.2121116816997528	 ([moves][do.])
I(38,41): -0.21207499504089355	 ([box... and][3.])
I(20,29): 0.21203291416168213	 ([situation :][life])
I(14,23): 0.2114713191986084	 ([away][really])
I(34,46): -0.2113497257232666	 ([attractive][nation.])
I(3,5): 0.21077466011047363	 ([art][comprehensive])
I(12,31): -0.2090214490890503	 ([movie][2.])
I(25,53): -0.2083883285522461	 ([horror][anything])
I(7,29): 0.20831060409545898	 ([tend][life])
I(29,34): 0.2083064317703247	 ([life][attractive])
I(11,30): 0.20774176716804504	 ([worth...][far.])
I(9,10): -0.20757481455802917	 ([everybody,][efforts])
I(23,40): -0.20741909742355347	 ([really][plot...])
I(38,40): -0.2074117362499237	 ([box... and][plot...])
I(34,42): -0.2063809633255005	 ([attractive][voil])
I(28,54): 0.20633864402770996	 ([seen][better.])
I(9,29): 0.20509326457977295	 ([everybody,][life])
I(22,31): 0.20350056886672974	 ([think][2.])
I(13,16): 0.20344948768615723	 ([moves][tolerance])
I(22,37): -0.20318439602851868	 ([think][dvd])
I(23,26): 0.20246386528015137	 ([really][movie])
I(12,41): -0.2024592161178589	 ([movie][3.])
I(2,26): 0.2014046609401703	 ([independent][movie])
I(4,36): -0.20061755180358887	 ([try][movie's])
I(14,20): 0.2002025842666626	 ([away][situation :])
I(42,46): -0.19965124130249023	 ([voil][nation.])
I(25,47): 0.19890236854553223	 ([horror][see])
I(3,10): 0.19824811816215515	 ([art][efforts])
I(40,49): 0.1977022886276245	 ([plot...][anything])
I(8,45): -0.19769930839538574	 ([support][zombie])
I(29,44): 0.19762101769447327	 ([life][got])
I(4,19): -0.19751036167144775	 ([try][following])
I(4,30): 0.19716444611549377	 ([try][far.])
I(28,38): 0.19688355922698975	 ([seen][box... and])
I(13,20): 0.19668999314308167	 ([moves][situation :])
I(11,53): -0.19643020629882812	 ([worth...][anything])
I(39,54): 0.19631004333496094	 ([promising][better.])
I(23,37): -0.19620084762573242	 ([really][dvd])
I(15,36): 0.19555199146270752	 ([comprehension][movie's])
I(12,47): -0.19552123546600342	 ([movie][see])
I(15,46): 0.19547605514526367	 ([comprehension][nation.])
I(4,11): -0.19515180587768555	 ([try][worth...])
I(3,29): 0.19342851638793945	 ([art][life])
I(10,38): 0.1930963397026062	 ([efforts][box... and])
I(12,35): 0.1930326223373413	 ([movie][art])
I(10,18): -0.19227269291877747	 ([efforts][imagine])
I(3): -0.19153979420661926	 ([art])
I(44,54): -0.19141826033592224	 ([got][better.])
I(18,33): 0.19129884243011475	 ([imagine][great,])
I(20,25): -0.18980693817138672	 ([situation :][horror])
I(10,21): 0.1880885660648346	 ([efforts][1.])
I(16,21): -0.18802940845489502	 ([tolerance][1.])
I(6,54): -0.18749728798866272	 ([tolerant... i][better.])
I(9,46): 0.1864607036113739	 ([everybody,][nation.])
I(8,46): 0.1863919198513031	 ([support][nation.])
I(6,37): -0.1862887144088745	 ([tolerant... i][dvd])
I(1,36): 0.18610936403274536	 ([support][movie's])
I(17,35): 0.18552374839782715	 ([limits!][art])
I(3,15): 0.18547430634498596	 ([art][comprehension])
I(0,29): -0.18542563915252686	 ([usually][life])
I(14,22): 0.18482542037963867	 ([away][think])
I(10,22): -0.18446084856987	 ([efforts][think])
I(16,30): -0.1826152801513672	 ([tolerance][far.])
I(4,37): -0.182464599609375	 ([try][dvd])
I(18,45): 0.18229985237121582	 ([imagine][zombie])
I(33,42): -0.18186652660369873	 ([great,][voil])
I(24,48): -0.18162250518798828	 ([worst][really])
I(6,22): 0.18130135536193848	 ([tolerant... i][think])
I(14,50): -0.18102800846099854	 ([away][else])
I(34,38): 0.1800326704978943	 ([attractive][box... and])
I(34,45): -0.17951560020446777	 ([attractive][zombie])
I(17,30): 0.17914769053459167	 ([limits!][far.])
I(2,8): 0.1791304349899292	 ([independent][support])
I(4,8): -0.17907333374023438	 ([try][support])
I(27,32): -0.1788918673992157	 ([ever][think])
I(1,38): -0.17842766642570496	 ([support][box... and])
I(12,40): 0.175451397895813	 ([movie][plot...])
I(3,42): -0.17512765526771545	 ([art][voil])
I(5,29): -0.1746528148651123	 ([comprehensive][life])
I(32,37): -0.17451852560043335	 ([think][dvd])
I(0,33): -0.17317414283752441	 ([usually][great,])
I(13,44): 0.17299747467041016	 ([moves][got])
I(36,54): 0.17102265357971191	 ([movie's][better.])
I(11,18): 0.16985535621643066	 ([worth...][imagine])
I(1,25): 0.16975688934326172	 ([support][horror])
I(32,34): -0.16946756839752197	 ([think][attractive])
I(27): -0.1675991714000702	 ([ever])
I(27,40): 0.16750416159629822	 ([ever][plot...])
I(15,21): -0.16689789295196533	 ([comprehension][1.])
I(29,35): 0.1667693853378296	 ([life][art])
I(7,25): 0.1659843921661377	 ([tend][horror])
I(8,31): -0.16553795337677002	 ([support][2.])
I(19,36): 0.16489571332931519	 ([following][movie's])
I(8,27): 0.16472887992858887	 ([support][ever])
I(17,18): 0.16424435377120972	 ([limits!][imagine])
I(40,48): 0.16410845518112183	 ([plot...][really])
I(5,33): 0.16336512565612793	 ([comprehensive][great,])
I(21,40): 0.16335272789001465	 ([1.][plot...])
I(25,33): -0.1625199317932129	 ([horror][great,])
I(20,35): 0.162123441696167	 ([situation :][art])
I(26,44): -0.16164740920066833	 ([movie][got])
I(11,21): -0.16164252161979675	 ([worth...][1.])
I(16,18): -0.1610751748085022	 ([tolerance][imagine])
I(0,36): -0.15984871983528137	 ([usually][movie's])
I(31): 0.15910804271697998	 ([2.])
I(15,52): 0.15882456302642822	 ([comprehension][do.])
I(14,26): 0.15866732597351074	 ([away][movie])
I(50,53): -0.1576094627380371	 ([else][anything])
I(7,18): 0.1573949158191681	 ([tend][imagine])
I(39,41): 0.15717825293540955	 ([promising][3.])
I(5,18): 0.15688657760620117	 ([comprehensive][imagine])
I(31,44): 0.15685737133026123	 ([2.][got])
I(40,53): 0.1565936803817749	 ([plot...][anything])
I(6,23): 0.15644967555999756	 ([tolerant... i][really])
I(6,32): 0.1563202142715454	 ([tolerant... i][think])
I(16,27): -0.15631669759750366	 ([tolerance][ever])
I(12,30): -0.1555911898612976	 ([movie][far.])
I(29,36): -0.1554403305053711	 ([life][movie's])
I(10,50): -0.15542328357696533	 ([efforts][else])
I(20,37): 0.15491023659706116	 ([situation :][dvd])
I(24,44): 0.15442779660224915	 ([worst][got])
I(16,54): -0.15408086776733398	 ([tolerance][better.])
I(25,48): -0.15396618843078613	 ([horror][really])
I(10,39): 0.15283429622650146	 ([efforts][promising])
