---------- Players ----------
Player 0: someone
Player 1: actually
Player 2: gave
Player 3: movie
Player 4: 2
Player 5: stars.
Player 6: there's
Player 7: high
Player 8: chance
Player 9: need
Player 10: immediate
Player 11: professional
Player 12: help
Player 13: anyone
Player 14: spend
Player 15: 30
Player 16: seconds
Player 17: see
Player 18: award
Player 19: stars
Player 20: quite
Player 21: literally
Player 22: scary.
Player 23: film
Player 24: ...
Player 25: well
Player 26: ...
Player 27: guess
Player 28: pretty
Player 29: much
Player 30: kind
Player 31: attempt
Player 32: horrible
Player 33: porn
Player 34: snuff
Player 35: movie
Player 36: porn
Player 37: real
Player 38: horrible
Player 39: bits
Player 40: ( apart
Player 41: acting,
Player 42: plot,
Player 43: story,
Player 44: sets,
Player 45: dialogue
Player 46: sound ).
Player 47: wrongly
Player 48: assumed
Player 49: zombies.
Player 50: watching
Player 51: actually
Player 52: quite
Player 53: scary
Player 54: fairness ;
Player 55: terrified
Player 56: someone
Player 57: come
Player 58: never
Player 59: able
Player 60: describe
Player 61: they'll
Player 62: go
Player 63: away
Player 64: thinking
Player 65: freak
---------- AND Interactions (Pairwise Only) ----------
I(52,53): -2.733112335205078	 ([quite][scary])
I(39,49): -0.5995588302612305	 ([bits][zombies.])
I(32,50): 0.5952637195587158	 ([horrible][watching])
I(23,32): 0.595241904258728	 ([film][horrible])
I(23,42): 0.5887628793716431	 ([film][plot,])
I(2,8): 0.5861334800720215	 ([gave][chance])
I(32,33): -0.5819227695465088	 ([horrible][porn])
I(61,64): 0.5634332895278931	 ([they'll][thinking])
I(3,49): 0.5613064765930176	 ([movie][zombies.])
I(38,44): 0.5611931085586548	 ([horrible][sets,])
I(19,23): 0.559649646282196	 ([stars][film])
I(33,49): -0.5586676597595215	 ([porn][zombies.])
I(31,43): 0.5489695072174072	 ([attempt][story,])
I(22,49): -0.5451302528381348	 ([scary.][zombies.])
I(22,53): -0.5427031517028809	 ([scary.][scary])
I(5,45): 0.5321245193481445	 ([stars.][dialogue])
I(40,46): -0.5285271406173706	 ([( apart][sound ).])
I(46,47): 0.5280037522315979	 ([sound ).][wrongly])
I(42,50): 0.5207533240318298	 ([plot,][watching])
I(6,22): 0.5195412039756775	 ([there's][scary.])
I(43,50): 0.5190386176109314	 ([story,][watching])
I(49,58): 0.5182031393051147	 ([zombies.][never])
I(32,46): 0.5146832466125488	 ([horrible][sound ).])
I(42,43): 0.51337730884552	 ([plot,][story,])
I(38,40): 0.5071332454681396	 ([horrible][( apart])
I(50,53): 0.5005979537963867	 ([watching][scary])
I(22,30): 0.49816131591796875	 ([scary.][kind])
I(23,30): 0.49639832973480225	 ([film][kind])
I(47,49): -0.49445104598999023	 ([wrongly][zombies.])
I(30,50): 0.48962724208831787	 ([kind][watching])
I(32,54): -0.48822546005249023	 ([horrible][fairness ;])
I(2,5): 0.4870206117630005	 ([gave][stars.])
I(3,4): 0.4861558675765991	 ([movie][2])
I(47,48): -0.48571109771728516	 ([wrongly][assumed])
I(27,48): -0.4817826747894287	 ([guess][assumed])
I(49,50): 0.4814720153808594	 ([zombies.][watching])
I(45,49): 0.4812920093536377	 ([dialogue][zombies.])
I(9,11): 0.47622495889663696	 ([need][professional])
I(18,22): 0.47555190324783325	 ([award][scary.])
I(30,35): 0.4742354154586792	 ([kind][movie])
I(30,45): 0.47328972816467285	 ([kind][dialogue])
I(55,56): -0.4732095003128052	 ([terrified][someone])
I(23,53): 0.46983182430267334	 ([film][scary])
I(18,19): 0.4696785807609558	 ([award][stars])
I(49,59): 0.4660102128982544	 ([zombies.][able])
I(41,65): 0.4658379554748535	 ([acting,][freak])
I(23,45): 0.45984917879104614	 ([film][dialogue])
I(5,42): 0.45885664224624634	 ([stars.][plot,])
I(23,31): 0.4545685052871704	 ([film][attempt])
I(32,65): -0.45261240005493164	 ([horrible][freak])
I(35,50): 0.45223909616470337	 ([movie][watching])
I(33,38): -0.4503152370452881	 ([porn][horrible])
I(23,50): 0.44693082571029663	 ([film][watching])
I(6,8): 0.4450635313987732	 ([there's][chance])
I(45,50): 0.44412559270858765	 ([dialogue][watching])
I(49,54): -0.443390429019928	 ([zombies.][fairness ;])
I(50,54): 0.4402580261230469	 ([watching][fairness ;])
I(30,43): 0.43536627292633057	 ([kind][story,])
I(0,5): 0.43149107694625854	 ([someone][stars.])
I(8,49): 0.4313771724700928	 ([chance][zombies.])
I(5,38): 0.431329607963562	 ([stars.][horrible])
I(40,55): -0.42826712131500244	 ([( apart][terrified])
I(62,63): -0.42764025926589966	 ([go][away])
I(28,53): -0.4273897409439087	 ([pretty][scary])
I(54,55): -0.4255315661430359	 ([fairness ;][terrified])
I(18,32): -0.4194321632385254	 ([award][horrible])
I(39,48): -0.4155101776123047	 ([bits][assumed])
I(31,48): -0.41432690620422363	 ([attempt][assumed])
I(23,38): 0.412182092666626	 ([film][horrible])
I(43,51): 0.4053969383239746	 ([story,][actually])
I(32,55): -0.39927828311920166	 ([horrible][terrified])
I(26,32): 0.39658963680267334	 ([...][horrible])
I(23,28): -0.39518654346466064	 ([film][pretty])
I(49,61): -0.3940776586532593	 ([zombies.][they'll])
I(28,42): -0.3900188207626343	 ([pretty][plot,])
I(53,57): 0.3849339485168457	 ([scary][come])
I(31,37): 0.3809049129486084	 ([attempt][real])
I(29,31): 0.3806420564651489	 ([much][attempt])
I(32,48): -0.3782525062561035	 ([horrible][assumed])
I(27,65): -0.3756561279296875	 ([guess][freak])
I(31,45): 0.3756103515625	 ([attempt][dialogue])
I(49,52): -0.3716316223144531	 ([zombies.][quite])
I(1,5): 0.3705257177352905	 ([actually][stars.])
I(41,50): 0.3690192699432373	 ([acting,][watching])
I(5,43): 0.366568922996521	 ([stars.][story,])
I(56,57): 0.3660176992416382	 ([someone][come])
I(8,9): -0.36529064178466797	 ([chance][need])
I(19,32): 0.3647792339324951	 ([stars][horrible])
I(24,31): 0.3639519214630127	 ([...][attempt])
I(41,57): 0.363483190536499	 ([acting,][come])
I(30,33): 0.3620494604110718	 ([kind][porn])
I(27,43): 0.36089301109313965	 ([guess][story,])
I(23,36): 0.35871803760528564	 ([film][porn])
I(38,65): -0.35147666931152344	 ([horrible][freak])
I(3,45): 0.3496516942977905	 ([movie][dialogue])
I(30,31): -0.3493272066116333	 ([kind][attempt])
I(14,16): 0.3469446301460266	 ([spend][seconds])
I(32,47): -0.345533549785614	 ([horrible][wrongly])
I(48,65): -0.34484291076660156	 ([assumed][freak])
I(27,49): -0.3448340892791748	 ([guess][zombies.])
I(40,47): -0.34190917015075684	 ([( apart][wrongly])
I(42,65): 0.34075796604156494	 ([plot,][freak])
I(28,49): -0.3401120901107788	 ([pretty][zombies.])
I(26,31): 0.33912813663482666	 ([...][attempt])
I(22,28): -0.33654487133026123	 ([scary.][pretty])
I(34,35): 0.33501529693603516	 ([snuff][movie])
I(11,41): 0.33382266759872437	 ([professional][acting,])
I(35,48): 0.33301353454589844	 ([movie][assumed])
I(50,55): 0.3313673138618469	 ([watching][terrified])
I(15,16): 0.3308143615722656	 ([30][seconds])
I(3,53): 0.3302419185638428	 ([movie][scary])
I(18,41): 0.3277411460876465	 ([award][acting,])
I(42,48): 0.3269549608230591	 ([plot,][assumed])
I(5,41): 0.3211759328842163	 ([stars.][acting,])
I(55,59): 0.320534348487854	 ([terrified][able])
I(7,48): -0.3198072910308838	 ([high][assumed])
I(31,50): 0.3184657096862793	 ([attempt][watching])
I(5,32): 0.3180965185165405	 ([stars.][horrible])
I(3,50): 0.3151376247406006	 ([movie][watching])
I(33,42): 0.3142867088317871	 ([porn][plot,])
I(19,33): 0.31097739934921265	 ([stars][porn])
I(36,49): -0.3096132278442383	 ([porn][zombies.])
I(32,53): -0.3077962398529053	 ([horrible][scary])
I(64,65): 0.30760884284973145	 ([thinking][freak])
I(39,43): -0.3064371347427368	 ([bits][story,])
I(28,65): -0.3063408136367798	 ([pretty][freak])
I(7,49): -0.3052353858947754	 ([high][zombies.])
I(38,45): 0.3049294948577881	 ([horrible][dialogue])
I(35,45): 0.3042150139808655	 ([movie][dialogue])
I(40,58): -0.30329835414886475	 ([( apart][never])
I(31,32): 0.30281710624694824	 ([attempt][horrible])
I(32,41): 0.3021430969238281	 ([horrible][acting,])
I(17,48): 0.30066728591918945	 ([see][assumed])
I(22,24): -0.2987781763076782	 ([scary.][...])
I(22,42): 0.2983982563018799	 ([scary.][plot,])
I(41,61): 0.2949939966201782	 ([acting,][they'll])
I(14,15): 0.2920951247215271	 ([spend][30])
I(51,52): -0.2883123755455017	 ([actually][quite])
I(3,42): 0.2854906916618347	 ([movie][plot,])
I(54,65): -0.28214383125305176	 ([fairness ;][freak])
I(49,55): -0.2809145450592041	 ([zombies.][terrified])
I(7,50): -0.28088098764419556	 ([high][watching])
I(59,65): -0.280519962310791	 ([able][freak])
I(3,48): 0.2786393165588379	 ([movie][assumed])
I(17,60): 0.2761801481246948	 ([see][describe])
I(39,41): -0.2759026885032654	 ([bits][acting,])
I(21,22): -0.27578914165496826	 ([literally][scary.])
I(36,50): 0.27263420820236206	 ([porn][watching])
I(8,48): 0.27144432067871094	 ([chance][assumed])
I(18,43): -0.2713559865951538	 ([award][story,])
I(33,65): -0.2708796262741089	 ([porn][freak])
I(53,65): -0.26930761337280273	 ([scary][freak])
I(23,54): -0.2687700390815735	 ([film][fairness ;])
I(45,46): 0.266875684261322	 ([dialogue][sound ).])
I(54,59): 0.26579368114471436	 ([fairness ;][able])
I(45,47): 0.2628750205039978	 ([dialogue][wrongly])
I(5,65): 0.26232433319091797	 ([stars.][freak])
I(38,50): 0.2620229721069336	 ([horrible][watching])
I(20,22): -0.2609061002731323	 ([quite][scary.])
I(3,32): 0.2603766918182373	 ([movie][horrible])
I(30,46): -0.2600644826889038	 ([kind][sound ).])
I(42,53): 0.25873863697052	 ([plot,][scary])
I(24,48): 0.2586038112640381	 ([...][assumed])
I(41,56): 0.2574957609176636	 ([acting,][someone])
I(30,36): 0.25618696212768555	 ([kind][porn])
I(40,42): -0.25539177656173706	 ([( apart][plot,])
I(9,30): 0.25400376319885254	 ([need][kind])
I(33,50): 0.25374913215637207	 ([porn][watching])
I(3,30): 0.2523566484451294	 ([movie][kind])
I(17,30): 0.25181496143341064	 ([see][kind])
I(17,59): 0.25163066387176514	 ([see][able])
I(48,51): -0.24779844284057617	 ([assumed][actually])
I(45,53): 0.24716651439666748	 ([dialogue][scary])
I(38,53): -0.24656414985656738	 ([horrible][scary])
I(24,32): 0.2462857961654663	 ([...][horrible])
I(49,63): -0.24527883529663086	 ([zombies.][away])
I(5,22): 0.24389582872390747	 ([stars.][scary.])
I(16,17): 0.2437506914138794	 ([seconds][see])
I(40,45): 0.24363404512405396	 ([( apart][dialogue])
I(26,48): 0.24074649810791016	 ([...][assumed])
I(49,51): -0.23958158493041992	 ([zombies.][actually])
I(40,54): -0.2394951581954956	 ([( apart][fairness ;])
I(48,52): -0.23938584327697754	 ([assumed][quite])
I(9,43): -0.2392638921737671	 ([need][story,])
I(30,54): 0.23834288120269775	 ([kind][fairness ;])
I(1,2): -0.23811179399490356	 ([actually][gave])
I(8,30): 0.237221360206604	 ([chance][kind])
I(43,53): 0.23515546321868896	 ([story,][scary])
I(5,11): 0.23498600721359253	 ([stars.][professional])
I(14,31): 0.23469090461730957	 ([spend][attempt])
I(2,7): 0.2342360019683838	 ([gave][high])
I(18,64): 0.2340942621231079	 ([award][thinking])
I(22,65): -0.23391294479370117	 ([scary.][freak])
I(28,38): -0.23329055309295654	 ([pretty][horrible])
I(46,55): -0.23294061422348022	 ([sound ).][terrified])
I(55,63): -0.23125922679901123	 ([terrified][away])
I(36,45): 0.23061072826385498	 ([porn][dialogue])
I(5,50): 0.2303469181060791	 ([stars.][watching])
I(55,60): 0.23030877113342285	 ([terrified][describe])
I(41,46): -0.22980207204818726	 ([acting,][sound ).])
I(27,28): 0.2294609546661377	 ([guess][pretty])
I(48,54): 0.22891229391098022	 ([assumed][fairness ;])
I(22,45): 0.2278314232826233	 ([scary.][dialogue])
I(11,43): -0.22749030590057373	 ([professional][story,])
I(5,49): 0.22435235977172852	 ([stars.][zombies.])
I(23,33): 0.22430574893951416	 ([film][porn])
I(61,62): -0.22305715084075928	 ([they'll][go])
I(26,27): 0.22207844257354736	 ([...][guess])
I(12,49): 0.22167980670928955	 ([help][zombies.])
I(43,44): 0.22154772281646729	 ([story,][sets,])
I(5,6): 0.22102773189544678	 ([stars.][there's])
I(22,50): 0.21713775396347046	 ([scary.][watching])
I(35,40): 0.21707791090011597	 ([movie][( apart])
I(8,18): -0.21694689989089966	 ([chance][award])
I(35,43): 0.21643531322479248	 ([movie][story,])
I(8,10): 0.21502482891082764	 ([chance][immediate])
I(30,44): -0.21428930759429932	 ([kind][sets,])
I(18,36): -0.21323120594024658	 ([award][porn])
I(26,47): 0.21306556463241577	 ([...][wrongly])
I(5,30): 0.21208465099334717	 ([stars.][kind])
I(30,37): 0.211564302444458	 ([kind][real])
I(8,32): -0.21101176738739014	 ([chance][horrible])
I(14,41): 0.21087396144866943	 ([spend][acting,])
I(38,48): -0.21042108535766602	 ([horrible][assumed])
I(1,49): -0.21015167236328125	 ([actually][zombies.])
I(44,48): -0.21013391017913818	 ([sets,][assumed])
I(40,65): -0.2093169093132019	 ([( apart][freak])
I(1,51): -0.20771998167037964	 ([actually][actually])
I(6,11): 0.20765149593353271	 ([there's][professional])
I(5,8): 0.20714449882507324	 ([stars.][chance])
I(45,57): 0.2050265669822693	 ([dialogue][come])
I(51,54): 0.20475119352340698	 ([actually][fairness ;])
I(29,48): 0.20353615283966064	 ([much][assumed])
I(19,22): 0.20343255996704102	 ([stars][scary.])
I(28,58): 0.20285356044769287	 ([pretty][never])
I(24,46): 0.2028523087501526	 ([...][sound ).])
I(0,65): 0.20274126529693604	 ([someone][freak])
I(31,47): -0.20253479480743408	 ([attempt][wrongly])
I(18,30): 0.20167768001556396	 ([award][kind])
I(39,45): 0.2014898657798767	 ([bits][dialogue])
I(31,55): -0.2011394500732422	 ([attempt][terrified])
I(39,40): -0.19955438375473022	 ([bits][( apart])
I(11,24): -0.19955414533615112	 ([professional][...])
I(11,31): 0.19948333501815796	 ([professional][attempt])
I(26,46): 0.19891923666000366	 ([...][sound ).])
I(22,43): 0.19885790348052979	 ([scary.][story,])
I(34,55): -0.19859111309051514	 ([snuff][terrified])
I(30,41): 0.19836199283599854	 ([kind][acting,])
I(2,65): 0.19832050800323486	 ([gave][freak])
I(34,42): 0.1968126893043518	 ([snuff][plot,])
I(12,65): 0.19680821895599365	 ([help][freak])
I(38,60): 0.19672083854675293	 ([horrible][describe])
I(6,65): 0.19487255811691284	 ([there's][freak])
I(39,42): 0.19464236497879028	 ([bits][plot,])
I(33,45): 0.19427770376205444	 ([porn][dialogue])
I(33,40): 0.19426310062408447	 ([porn][( apart])
I(9,10): 0.19403082132339478	 ([need][immediate])
I(5,26): 0.19386506080627441	 ([stars.][...])
I(11,28): -0.1938406229019165	 ([professional][pretty])
I(22,57): 0.19359755516052246	 ([scary.][come])
I(16,60): 0.1924426555633545	 ([seconds][describe])
I(48,58): 0.191320538520813	 ([assumed][never])
I(7,9): 0.19096899032592773	 ([high][need])
I(17,41): 0.1908116340637207	 ([see][acting,])
I(61,63): -0.1904466152191162	 ([they'll][away])
I(5,24): 0.19036507606506348	 ([stars.][...])
I(28,41): 0.1897808313369751	 ([pretty][acting,])
I(13,48): 0.18892884254455566	 ([anyone][assumed])
I(32,61): 0.1888408660888672	 ([horrible][they'll])
I(12,14): -0.18866682052612305	 ([help][spend])
I(6,28): -0.18822747468948364	 ([there's][pretty])
I(33,43): 0.1880597472190857	 ([porn][story,])
I(10,11): 0.18704253435134888	 ([immediate][professional])
I(20,32): 0.18693900108337402	 ([quite][horrible])
I(30,55): 0.18543171882629395	 ([kind][terrified])
I(9,55): -0.18425750732421875	 ([need][terrified])
I(7,30): -0.1840001344680786	 ([high][kind])
I(32,40): -0.18368792533874512	 ([horrible][( apart])
I(28,40): -0.183432936668396	 ([pretty][( apart])
I(23,65): 0.18309080600738525	 ([film][freak])
I(30,65): 0.1825038194656372	 ([kind][freak])
I(22,23): 0.18244272470474243	 ([scary.][film])
I(9,28): -0.18213260173797607	 ([need][pretty])
I(50,65): 0.1814889907836914	 ([watching][freak])
I(32,34): -0.18111443519592285	 ([horrible][snuff])
I(32,58): -0.18094956874847412	 ([horrible][never])
I(3,54): -0.1807270646095276	 ([movie][fairness ;])
I(31,44): -0.18055200576782227	 ([attempt][sets,])
I(32,39): 0.18027043342590332	 ([horrible][bits])
I(36,61): 0.1797640323638916	 ([porn][they'll])
I(36,65): -0.1797562837600708	 ([porn][freak])
I(38,57): 0.17974233627319336	 ([horrible][come])
I(22,26): -0.17834985256195068	 ([scary.][...])
I(50,60): 0.1783091425895691	 ([watching][describe])
I(34,39): -0.17787975072860718	 ([snuff][bits])
I(31,61): 0.1778773069381714	 ([attempt][they'll])
I(23,39): 0.17739146947860718	 ([film][bits])
I(5,59): 0.1771613359451294	 ([stars.][able])
I(28,54): 0.17623060941696167	 ([pretty][fairness ;])
I(39,46): -0.17594045400619507	 ([bits][sound ).])
I(24,25): 0.17590487003326416	 ([...][well])
I(45,48): 0.17549395561218262	 ([dialogue][assumed])
I(6,49): -0.17469722032546997	 ([there's][zombies.])
I(45,60): -0.17320680618286133	 ([dialogue][describe])
I(56,60): 0.17252236604690552	 ([someone][describe])
I(54,56): -0.17235761880874634	 ([fairness ;][someone])
I(41,51): 0.17197251319885254	 ([acting,][actually])
I(2,4): 0.17163121700286865	 ([gave][2])
I(18,28): -0.16946494579315186	 ([award][pretty])
I(54,57): 0.16930115222930908	 ([fairness ;][come])
I(53,63): -0.16905903816223145	 ([scary][away])
I(4,23): 0.167649507522583	 ([2][film])
I(6,31): 0.16655725240707397	 ([there's][attempt])
I(43,59): 0.16615736484527588	 ([story,][able])
I(38,61): 0.16589796543121338	 ([horrible][they'll])
I(13,30): -0.165238618850708	 ([anyone][kind])
I(22,48): 0.16474533081054688	 ([scary.][assumed])
I(48,53): -0.16437411308288574	 ([assumed][scary])
I(34,45): 0.16413944959640503	 ([snuff][dialogue])
I(11,64): 0.16382384300231934	 ([professional][thinking])
I(55,65): -0.16379141807556152	 ([terrified][freak])
I(63,64): -0.16372555494308472	 ([away][thinking])
I(22,40): 0.16360729932785034	 ([scary.][( apart])
I(11,30): 0.16354334354400635	 ([professional][kind])
I(42,57): 0.16349780559539795	 ([plot,][come])
I(36,48): 0.16304945945739746	 ([porn][assumed])
I(42,60): 0.16252976655960083	 ([plot,][describe])
I(2,32): 0.1624847650527954	 ([gave][horrible])
I(28,48): 0.16220009326934814	 ([pretty][assumed])
I(19,48): -0.16127610206604004	 ([stars][assumed])
I(57,58): 0.16108357906341553	 ([come][never])
I(23,59): -0.16099345684051514	 ([film][able])
I(8,31): -0.1608058214187622	 ([chance][attempt])
I(2,41): 0.16066211462020874	 ([gave][acting,])
I(14,48): 0.16019344329833984	 ([spend][assumed])
I(51,53): 0.15993905067443848	 ([actually][scary])
I(6,50): 0.15950489044189453	 ([there's][watching])
I(8,41): 0.1594718098640442	 ([chance][acting,])
I(58,60): -0.15911656618118286	 ([never][describe])
I(5,46): 0.15901172161102295	 ([stars.][sound ).])
I(46,65): -0.15888333320617676	 ([sound ).][freak])
I(2,9): -0.15880048274993896	 ([gave][need])
I(9,26): 0.15788865089416504	 ([need][...])
I(2,55): -0.15728652477264404	 ([gave][terrified])
I(28,32): -0.15699517726898193	 ([pretty][horrible])
I(53,60): 0.15649181604385376	 ([scary][describe])
I(0,56): -0.15591228008270264	 ([someone][someone])
I(36,57): 0.15540683269500732	 ([porn][come])
I(55,58): -0.15500080585479736	 ([terrified][never])
I(43,54): -0.1545034646987915	 ([story,][fairness ;])
I(5,10): 0.1541997194290161	 ([stars.][immediate])
I(17,50): 0.15374106168746948	 ([see][watching])
I(44,65): -0.15364384651184082	 ([sets,][freak])
I(37,39): 0.1529502272605896	 ([real][bits])
I(26,45): -0.15293359756469727	 ([...][dialogue])
I(22,54): -0.15243452787399292	 ([scary.][fairness ;])
I(35,59): -0.15241765975952148	 ([movie][able])
I(0,41): 0.1523526906967163	 ([someone][acting,])
I(28,43): -0.15222811698913574	 ([pretty][story,])
I(0,43): 0.1520167589187622	 ([someone][story,])
I(32,57): 0.15154576301574707	 ([horrible][come])
I(51,55): 0.1515284776687622	 ([actually][terrified])
I(43,57): 0.15150952339172363	 ([story,][come])
I(20,31): 0.1498546600341797	 ([quite][attempt])
I(30,57): 0.14950883388519287	 ([kind][come])
I(7,43): -0.1494886875152588	 ([high][story,])
I(48,63): -0.14936542510986328	 ([assumed][away])
I(28,50): -0.14908874034881592	 ([pretty][watching])
I(32,44): 0.14863204956054688	 ([horrible][sets,])
I(31,36): 0.1482023000717163	 ([attempt][porn])
I(36,42): 0.14763092994689941	 ([porn][plot,])
I(16,59): 0.14723491668701172	 ([seconds][able])
I(36,46): -0.14687341451644897	 ([porn][sound ).])
I(24,65): 0.14663279056549072	 ([...][freak])
I(10,41): -0.14643490314483643	 ([immediate][acting,])
I(27,32): -0.14563441276550293	 ([guess][horrible])
I(19,42): 0.14532256126403809	 ([stars][plot,])
I(26,49): -0.14494991302490234	 ([...][zombies.])
I(30,59): -0.1449110507965088	 ([kind][able])
I(3,65): 0.14458680152893066	 ([movie][freak])
I(43,46): 0.14429426193237305	 ([story,][sound ).])
I(17,46): 0.1441354751586914	 ([see][sound ).])
I(9,12): -0.1441338062286377	 ([need][help])
I(2,42): 0.14371860027313232	 ([gave][plot,])
I(3,35): -0.143568754196167	 ([movie][movie])
I(3,31): 0.1434791088104248	 ([movie][attempt])
I(26,28): -0.14300429821014404	 ([...][pretty])
I(13,22): -0.14276468753814697	 ([anyone][scary.])
I(0,22): 0.14265239238739014	 ([someone][scary.])
I(60,65): 0.1426061987876892	 ([describe][freak])
I(25,43): -0.14252924919128418	 ([well][story,])
I(37,41): 0.14234566688537598	 ([real][acting,])
I(44,61): 0.14123427867889404	 ([sets,][they'll])
I(1,32): 0.14110088348388672	 ([actually][horrible])
I(24,28): -0.14077579975128174	 ([...][pretty])
I(29,30): -0.14049434661865234	 ([much][kind])
I(46,50): 0.14025956392288208	 ([sound ).][watching])
I(6,9): -0.13993942737579346	 ([there's][need])
I(36,38): 0.13993632793426514	 ([porn][horrible])
I(5,7): 0.1393982172012329	 ([stars.][high])
I(1,48): -0.1393108367919922	 ([actually][assumed])
I(12,31): 0.13919663429260254	 ([help][attempt])
I(3,24): 0.13917160034179688	 ([movie][...])
I(5,19): 0.13837921619415283	 ([stars.][stars])
I(17,49): 0.13825654983520508	 ([see][zombies.])
I(2,35): -0.1380842924118042	 ([gave][movie])
I(11,45): 0.13800811767578125	 ([professional][dialogue])
I(46,58): -0.1370697021484375	 ([sound ).][never])
I(54,61): -0.1370253562927246	 ([fairness ;][they'll])
I(12,48): 0.13700354099273682	 ([help][assumed])
I(43,58): 0.13692831993103027	 ([story,][never])
I(6,42): 0.13692432641983032	 ([there's][plot,])
I(10,22): 0.13667809963226318	 ([immediate][scary.])
I(30,63): -0.13648486137390137	 ([kind][away])
I(43,65): 0.1363363265991211	 ([story,][freak])
