---------- Players ----------
Player 0: aldolpho
Player 1: ( steve
Player 2: buscemi ),
Player 3: aspiring
Player 4: film
Player 5: maker,
Player 6: lives
Player 7: battered
Player 8: nyc
Player 9: apartment
Player 10: relies
Player 11: mother
Player 12: help
Player 13: make
Player 14: rent.
Player 15: beautiful
Player 16: neighbor
Player 17: named
Player 18: angelica
Player 19: ( jennifer
Player 20: beals ) who
Player 21: may
Player 22: may
Player 23: married
Player 24: aldolpho
Player 25: would
Player 26: love
Player 27: star
Player 28: movie.
Player 29: al
Player 30: unexpectedly
Player 31: gets
Player 32: financial
Player 33: promise
Player 34: funding
Player 35: film
Player 36: strange
Player 37: man
Player 38: named
Player 39: joe,
Player 40: thinks
Player 41: he's
Player 42: got
Player 43: made.
Player 44: is,
Player 45: joe
Player 46: takes
Player 47: al
Player 48: along
Player 49: adventure
Player 50: steal
Player 51: porsche
Player 52: part
Player 53: financial
Player 54: backing.
Player 55: film
Player 56: made
Player 57: aldolpho
Player 58: completely
Player 59: without
Player 60: moral
Player 61: backbone?
Player 62: and,
Player 63: angelica
Player 64: star
Player 65: film?
Player 66: is,
---------- AND Interactions (Pairwise Only) ----------
I(55,64): 2.3487038612365723	 ([film][star])
I(39,64): -0.3266768157482147	 ([joe,][star])
I(58,64): 0.3266071081161499	 ([completely][star])
I(26,60): 0.3249117136001587	 ([love][moral])
I(10,39): 0.32417595386505127	 ([relies][joe,])
I(15,24): 0.32068032026290894	 ([beautiful][aldolpho])
I(9,24): 0.32054102420806885	 ([apartment][aldolpho])
I(12,57): 0.32010531425476074	 ([help][aldolpho])
I(6,11): 0.31980758905410767	 ([lives][mother])
I(49,64): -0.3188140392303467	 ([adventure][star])
I(7,28): 0.31811487674713135	 ([battered][movie.])
I(4,28): -0.3174658417701721	 ([film][movie.])
I(30,43): 0.3154858946800232	 ([unexpectedly][made.])
I(10,49): 0.3150731325149536	 ([relies][adventure])
I(57,59): -0.3126547634601593	 ([aldolpho][without])
I(33,34): 0.3114483654499054	 ([promise][funding])
I(0,10): 0.31040358543395996	 ([aldolpho][relies])
I(4,7): 0.31026357412338257	 ([film][battered])
I(36,51): 0.3085043132305145	 ([strange][porsche])
I(14,28): 0.3083336353302002	 ([rent.][movie.])
I(19,57): -0.30815327167510986	 ([( jennifer][aldolpho])
I(15,66): 0.3080236613750458	 ([beautiful][is,])
I(23,26): 0.3044154644012451	 ([married][love])
I(15,26): 0.3042668104171753	 ([beautiful][love])
I(33,60): 0.30130255222320557	 ([promise][moral])
I(26,51): 0.30120813846588135	 ([love][porsche])
I(15,20): 0.3008263111114502	 ([beautiful][beals ) who])
I(46,50): -0.2978908121585846	 ([takes][steal])
I(14,51): -0.2973473072052002	 ([rent.][porsche])
I(10,11): -0.296206533908844	 ([relies][mother])
I(45,63): -0.2957908511161804	 ([joe][angelica])
I(58,59): -0.2943415641784668	 ([completely][without])
I(50,51): -0.29272758960723877	 ([steal][porsche])
I(6,16): 0.29172253608703613	 ([lives][neighbor])
I(35,51): 0.29099106788635254	 ([film][porsche])
I(60,64): 0.2895643711090088	 ([moral][star])
I(15,50): 0.28749173879623413	 ([beautiful][steal])
I(1,35): 0.28736013174057007	 ([( steve][film])
I(11,28): 0.28683143854141235	 ([mother][movie.])
I(14,60): 0.2867906093597412	 ([rent.][moral])
I(9,42): -0.2859073877334595	 ([apartment][got])
I(6,10): -0.28582286834716797	 ([lives][relies])
I(14,42): 0.2854353189468384	 ([rent.][got])
I(33,35): 0.2847127616405487	 ([promise][film])
I(24,65): -0.28453224897384644	 ([aldolpho][film?])
I(26,40): 0.2834714651107788	 ([love][thinks])
I(10,48): 0.28329360485076904	 ([relies][along])
I(24,64): 0.28275066614151	 ([aldolpho][star])
I(32,57): 0.2826089560985565	 ([financial][aldolpho])
I(7,35): 0.28237849473953247	 ([battered][film])
I(0,6): 0.2812418043613434	 ([aldolpho][lives])
I(57,63): 0.27883026003837585	 ([aldolpho][angelica])
I(7,12): -0.2778906524181366	 ([battered][help])
I(9,35): 0.277019739151001	 ([apartment][film])
I(15,28): 0.2770182490348816	 ([beautiful][movie.])
I(27,63): 0.2765810489654541	 ([star][angelica])
I(13,64): 0.2760566473007202	 ([make][star])
I(14,23): -0.27581459283828735	 ([rent.][married])
I(22,23): 0.27450135350227356	 ([may][married])
I(40,42): 0.27449142932891846	 ([thinks][got])
I(32,36): 0.2730312943458557	 ([financial][strange])
I(18,27): 0.2728114426136017	 ([angelica][star])
I(14,43): 0.2720850706100464	 ([rent.][made.])
I(28,60): -0.2705252170562744	 ([movie.][moral])
I(55,58): 0.27025723457336426	 ([film][completely])
I(52,53): 0.2701323330402374	 ([part][financial])
I(32,35): 0.26992878317832947	 ([financial][film])
I(15,57): 0.269519180059433	 ([beautiful][aldolpho])
I(7,63): -0.2680124044418335	 ([battered][angelica])
I(35,65): -0.26776230335235596	 ([film][film?])
I(33,50): -0.2666064202785492	 ([promise][steal])
I(6,36): 0.26642274856567383	 ([lives][strange])
I(11,19): -0.26636379957199097	 ([mother][( jennifer])
I(31,64): 0.2660911977291107	 ([gets][star])
I(2,19): -0.26601359248161316	 ([buscemi ),][( jennifer])
I(28,35): -0.2649140954017639	 ([movie.][film])
I(47,50): 0.2647489309310913	 ([al][steal])
I(35,63): 0.2647243142127991	 ([film][angelica])
I(45,57): 0.2644582986831665	 ([joe][aldolpho])
I(7,23): -0.26058757305145264	 ([battered][married])
I(6,8): 0.2604005038738251	 ([lives][nyc])
I(14,35): 0.2597200274467468	 ([rent.][film])
I(13,14): -0.2593887746334076	 ([make][rent.])
I(4,34): 0.25864535570144653	 ([film][funding])
I(49,61): -0.25839078426361084	 ([adventure][backbone?])
I(35,38): 0.2565704882144928	 ([film][named])
I(15,31): 0.2556544244289398	 ([beautiful][gets])
I(39,55): 0.2555653154850006	 ([joe,][film])
I(9,15): 0.25500959157943726	 ([apartment][beautiful])
I(7,36): -0.2539283037185669	 ([battered][strange])
I(45,60): -0.25364744663238525	 ([joe][moral])
I(8,63): -0.2527667284011841	 ([nyc][angelica])
I(19,66): -0.2527444362640381	 ([( jennifer][is,])
I(11,63): -0.25270164012908936	 ([mother][angelica])
I(1,64): 0.2518693506717682	 ([( steve][star])
I(36,42): 0.25148114562034607	 ([strange][got])
I(2,65): -0.24958419799804688	 ([buscemi ),][film?])
I(27,32): 0.24948054552078247	 ([star][financial])
I(50,65): 0.24942684173583984	 ([steal][film?])
I(39,66): 0.24930331110954285	 ([joe,][is,])
I(1,20): -0.24735447764396667	 ([( steve][beals ) who])
I(0,31): 0.2471643090248108	 ([aldolpho][gets])
I(17,65): 0.2471548318862915	 ([named][film?])
I(0,53): 0.24692809581756592	 ([aldolpho][financial])
I(7,44): -0.24677500128746033	 ([battered][is,])
I(9,56): -0.24645403027534485	 ([apartment][made])
I(41,43): -0.24641114473342896	 ([he's][made.])
I(55,65): -0.24549531936645508	 ([film][film?])
I(63,66): 0.2449716180562973	 ([angelica][is,])
I(28,61): 0.24451613426208496	 ([movie.][backbone?])
I(43,44): 0.24435099959373474	 ([made.][is,])
I(3,64): -0.24428167939186096	 ([aspiring][star])
I(1,55): 0.24389290809631348	 ([( steve][film])
I(19,44): -0.24198588728904724	 ([( jennifer][is,])
I(63,64): 0.241694375872612	 ([angelica][star])
I(32,65): 0.2414342164993286	 ([financial][film?])
I(15,42): 0.2407149076461792	 ([beautiful][got])
I(29,32): -0.23967483639717102	 ([al][financial])
I(0,55): 0.2380232810974121	 ([aldolpho][film])
I(28,53): 0.2372044324874878	 ([movie.][financial])
I(10,33): 0.23719286918640137	 ([relies][promise])
I(6,42): 0.23714518547058105	 ([lives][got])
I(2,35): -0.23713022470474243	 ([buscemi ),][film])
I(6,60): 0.23635554313659668	 ([lives][moral])
I(53,61): -0.23621857166290283	 ([financial][backbone?])
I(27,57): 0.2357800006866455	 ([star][aldolpho])
I(6,33): 0.23533666133880615	 ([lives][promise])
I(33,64): -0.2351675033569336	 ([promise][star])
I(23,24): 0.234697163105011	 ([married][aldolpho])
I(2,60): 0.234441876411438	 ([buscemi ),][moral])
I(19,31): 0.23407423496246338	 ([( jennifer][gets])
I(32,49): 0.2338627576828003	 ([financial][adventure])
I(23,60): -0.2334301471710205	 ([married][moral])
I(9,29): 0.23217704892158508	 ([apartment][al])
I(5,57): 0.23174849152565002	 ([maker,][aldolpho])
I(22,28): -0.2315634787082672	 ([may][movie.])
I(15,30): 0.23127701878547668	 ([beautiful][unexpectedly])
I(35,45): 0.23097705841064453	 ([film][joe])
I(10,26): 0.23032578825950623	 ([relies][love])
I(42,61): -0.22766679525375366	 ([got][backbone?])
I(39,47): 0.22749581933021545	 ([joe,][al])
I(56,57): 0.22719824314117432	 ([made][aldolpho])
I(9,19): 0.22683358192443848	 ([apartment][( jennifer])
I(20,43): 0.2268224060535431	 ([beals ) who][made.])
I(28,57): 0.22619926929473877	 ([movie.][aldolpho])
I(15,47): 0.22597283124923706	 ([beautiful][al])
I(14,34): -0.22574958205223083	 ([rent.][funding])
I(31,49): 0.22566699981689453	 ([gets][adventure])
I(19,45): -0.22527003288269043	 ([( jennifer][joe])
I(26,30): 0.2251003086566925	 ([love][unexpectedly])
I(0,17): 0.22486954927444458	 ([aldolpho][named])
I(23,35): 0.22434261441230774	 ([married][film])
I(43,50): 0.2230496108531952	 ([made.][steal])
I(0,35): 0.22277778387069702	 ([aldolpho][film])
I(6,50): 0.22271141409873962	 ([lives][steal])
I(10,15): 0.22256681323051453	 ([relies][beautiful])
I(2,4): -0.22241410613059998	 ([buscemi ),][film])
I(4,51): 0.22183912992477417	 ([film][porsche])
I(54,65): -0.22178226709365845	 ([backing.][film?])
I(6,23): 0.22145286202430725	 ([lives][married])
I(47,54): -0.22139722108840942	 ([al][backing.])
I(42,65): -0.22029709815979004	 ([got][film?])
I(34,49): 0.21967196464538574	 ([funding][adventure])
I(2,6): 0.21891307830810547	 ([buscemi ),][lives])
I(36,50): 0.21851125359535217	 ([strange][steal])
I(25,27): 0.21841934323310852	 ([would][star])
I(29,55): 0.21840986609458923	 ([al][film])
I(3,5): 0.21699416637420654	 ([aspiring][maker,])
I(9,28): 0.21651798486709595	 ([apartment][movie.])
I(0,64): 0.21611186861991882	 ([aldolpho][star])
I(35,49): -0.2155137062072754	 ([film][adventure])
I(34,39): -0.2154531031847	 ([funding][joe,])
I(22,55): -0.21530866622924805	 ([may][film])
I(7,45): -0.21515369415283203	 ([battered][joe])
I(19,35): 0.21405577659606934	 ([( jennifer][film])
I(6,12): 0.21393755078315735	 ([lives][help])
I(19,22): -0.21374043822288513	 ([( jennifer][may])
I(18,47): 0.21333205699920654	 ([angelica][al])
I(51,66): -0.21227288246154785	 ([porsche][is,])
I(55,61): 0.21190881729125977	 ([film][backbone?])
I(44,55): -0.21158131957054138	 ([is,][film])
I(18,35): 0.21124738454818726	 ([angelica][film])
I(19,49): 0.21116918325424194	 ([( jennifer][adventure])
I(28,33): 0.2108597755432129	 ([movie.][promise])
I(26,32): 0.2104029655456543	 ([love][financial])
I(42,51): -0.20993614196777344	 ([got][porsche])
I(56,58): -0.20942756533622742	 ([made][completely])
I(0,38): 0.20894929766654968	 ([aldolpho][named])
I(47,49): -0.20846498012542725	 ([al][adventure])
I(31,45): 0.2075728178024292	 ([gets][joe])
I(7,30): -0.2074051797389984	 ([battered][unexpectedly])
I(24,25): -0.20729392766952515	 ([aldolpho][would])
I(36,49): 0.2071065604686737	 ([strange][adventure])
I(37,64): -0.20632892847061157	 ([man][star])
I(50,55): 0.20581859350204468	 ([steal][film])
I(20,26): 0.2057652473449707	 ([beals ) who][love])
I(7,49): -0.20527708530426025	 ([battered][adventure])
I(26,34): 0.20497000217437744	 ([love][funding])
I(17,26): 0.20481157302856445	 ([named][love])
I(0,26): 0.20316195487976074	 ([aldolpho][love])
I(26,39): -0.20315968990325928	 ([love][joe,])
I(14,47): -0.20255804061889648	 ([rent.][al])
I(0,4): 0.20248383283615112	 ([aldolpho][film])
I(42,44): -0.20223304629325867	 ([got][is,])
I(11,50): -0.20219923555850983	 ([mother][steal])
I(12,39): -0.20165687799453735	 ([help][joe,])
I(27,60): 0.20157432556152344	 ([star][moral])
I(19,43): -0.20060402154922485	 ([( jennifer][made.])
I(14,32): -0.20043626427650452	 ([rent.][financial])
I(2,11): -0.19918662309646606	 ([buscemi ),][mother])
I(10,24): -0.19657903909683228	 ([relies][aldolpho])
I(40,55): -0.19571635127067566	 ([thinks][film])
I(15,36): 0.19571587443351746	 ([beautiful][strange])
I(20,64): -0.19543147087097168	 ([beals ) who][star])
I(54,60): 0.1952911615371704	 ([backing.][moral])
I(0,33): 0.19407591223716736	 ([aldolpho][promise])
I(24,49): 0.19390588998794556	 ([aldolpho][adventure])
I(44,51): -0.19383439421653748	 ([is,][porsche])
I(11,12): 0.1938263475894928	 ([mother][help])
I(31,63): 0.1937629133462906	 ([gets][angelica])
I(36,65): -0.19303467869758606	 ([strange][film?])
I(24,30): 0.1927795112133026	 ([aldolpho][unexpectedly])
I(3,15): 0.19209226965904236	 ([aspiring][beautiful])
I(35,53): 0.1912531852722168	 ([film][financial])
I(1,65): 0.19115185737609863	 ([( steve][film?])
I(27,66): 0.19109365344047546	 ([star][is,])
I(21,57): 0.1906951367855072	 ([may][aldolpho])
I(44,60): 0.1899346113204956	 ([is,][moral])
I(19,54): -0.18927615880966187	 ([( jennifer][backing.])
I(6,40): 0.18903422355651855	 ([lives][thinks])
I(43,49): 0.1884160041809082	 ([made.][adventure])
I(36,45): -0.18835869431495667	 ([strange][joe])
I(45,62): 0.18832707405090332	 ([joe][and,])
I(9,45): 0.18826740980148315	 ([apartment][joe])
I(2,33): 0.18766343593597412	 ([buscemi ),][promise])
I(48,50): 0.18728959560394287	 ([along][steal])
I(6,31): 0.187078595161438	 ([lives][gets])
I(0,42): 0.1870499849319458	 ([aldolpho][got])
I(54,57): 0.1869734227657318	 ([backing.][aldolpho])
I(45,64): -0.18681704998016357	 ([joe][star])
I(5,39): 0.18563689291477203	 ([maker,][joe,])
I(9,36): 0.18513372540473938	 ([apartment][strange])
I(19,55): 0.1847841739654541	 ([( jennifer][film])
I(35,43): 0.18465664982795715	 ([film][made.])
I(55,59): -0.18447604775428772	 ([film][without])
I(5,10): 0.18445873260498047	 ([maker,][relies])
I(12,63): -0.18445375561714172	 ([help][angelica])
I(3,60): 0.1838475465774536	 ([aspiring][moral])
I(26,38): 0.1838141679763794	 ([love][named])
I(3,10): 0.18365129828453064	 ([aspiring][relies])
I(2,10): 0.183231920003891	 ([buscemi ),][relies])
I(15,29): 0.18318894505500793	 ([beautiful][al])
I(34,42): 0.1829712688922882	 ([funding][got])
I(4,42): -0.18267148733139038	 ([film][got])
I(18,64): 0.1826465129852295	 ([angelica][star])
I(15,61): -0.1822187900543213	 ([beautiful][backbone?])
I(37,39): -0.18191519379615784	 ([man][joe,])
I(14,27): 0.18160128593444824	 ([rent.][star])
I(52,57): 0.1813998818397522	 ([part][aldolpho])
I(36,57): 0.18116632103919983	 ([strange][aldolpho])
I(60,63): 0.18111121654510498	 ([moral][angelica])
I(9,60): -0.18057668209075928	 ([apartment][moral])
I(2,17): 0.18035849928855896	 ([buscemi ),][named])
I(44,63): 0.1801423728466034	 ([is,][angelica])
I(10,46): -0.17973202466964722	 ([relies][takes])
I(31,60): 0.17956650257110596	 ([gets][moral])
I(57,65): -0.17927491664886475	 ([aldolpho][film?])
I(19,63): -0.1788223385810852	 ([( jennifer][angelica])
I(31,37): 0.17859448492527008	 ([gets][man])
