---------- Players ----------
Player 0: frankfurt,
Player 1: germany - -
Player 2: tough
Player 3: economic
Player 4: times
Player 5: germany
Player 6: made
Player 7: linux
Player 8: open
Player 9: source
Player 10: software
Player 11: products
Player 12: appear
Player 13: tantalizing
Player 14: local
Player 15: businesses.
Player 16: yet
Player 17: many
Player 18: remain
Player 19: hesitant
Player 20: dump
Player 21: microsoft
Player 22: corp.
Player 23: software
Player 24: completely,
Player 25: reasons
Player 26: performs
Player 27: relatively
Player 28: well,
Player 29: nearly
Player 30: everyone
Player 31: corporate
Player 32: germany
Player 33: uses
Player 34: it.
Player 35: general
Player 36: impression
Player 37: speakers
Player 38: delivering
Player 39: presentations
Player 40: tuesday
Player 41: linuxworld
Player 42: conference
Player 43: frankfurt.
---------- AND Interactions (Pairwise Only) ----------
I(3 41): 7.400819778442383	 ([economic][linuxworld])
I(7 38): 1.8507771492004395	 ([linux][delivering])
I(15 31): 1.84714937210083	 ([businesses.][corporate])
I(10 38): 1.831873893737793	 ([software][delivering])
I(11 26): 1.7973580360412598	 ([products][performs])
I(2 23): 1.7922823429107666	 ([tough][software])
I(10 11): 1.7671146392822266	 ([software][products])
I(0 42): 1.7613379955291748	 ([frankfurt,][conference])
I(3 26): 1.7588348388671875	 ([economic][performs])
I(11 21): 1.752373218536377	 ([products][microsoft])
I(0 38): 1.7467503547668457	 ([frankfurt,][delivering])
I(31 42): 1.6903448104858398	 ([corporate][conference])
I(11 42): 1.6701335906982422	 ([products][conference])
I(7 11): 1.6598877906799316	 ([linux][products])
I(2 11): 1.632080316543579	 ([tough][products])
I(2 15): 1.6278748512268066	 ([tough][businesses.])
I(1 38): 1.6181755065917969	 ([germany - -][delivering])
I(1 15): 1.6118769645690918	 ([germany - -][businesses.])
I(2 7): 1.6041176319122314	 ([tough][linux])
I(15 26): 1.5849175453186035	 ([businesses.][performs])
I(3 42): 1.5487804412841797	 ([economic][conference])
I(40 41): 1.5193238258361816	 ([tuesday][linuxworld])
I(23 38): 1.5192155838012695	 ([software][delivering])
I(11 14): 1.4979016780853271	 ([products][local])
I(22 41): 1.497782588005066	 ([corp.][linuxworld])
I(0 2): 1.493300437927246	 ([frankfurt,][tough])
I(13 15): -1.4519844055175781	 ([tantalizing][businesses.])
I(5 15): 1.4449567794799805	 ([germany][businesses.])
I(22 23): 1.4233850240707397	 ([corp.][software])
I(26 31): 1.4181301593780518	 ([performs][corporate])
I(38 42): 1.3870067596435547	 ([delivering][conference])
I(0 26): 1.3867530822753906	 ([frankfurt,][performs])
I(2 3): 1.376115083694458	 ([tough][economic])
I(26 38): 1.367776870727539	 ([performs][delivering])
I(32 38): 1.354872226715088	 ([germany][delivering])
I(9 10): 1.3497934341430664	 ([source][software])
I(2 41): 1.3382599353790283	 ([tough][linuxworld])
I(11 23): 1.331479549407959	 ([products][software])
I(2 31): 1.3299505710601807	 ([tough][corporate])
I(37 41): -1.2812166213989258	 ([speakers][linuxworld])
I(27 28): 1.2726483345031738	 ([relatively][well,])
I(1 35): -1.2626972198486328	 ([germany - -][general])
I(15 38): 1.2580461502075195	 ([businesses.][delivering])
I(1 20): 1.2381927967071533	 ([germany - -][dump])
I(31 36): -1.2371916770935059	 ([corporate][impression])
I(22 38): 1.2342848777770996	 ([corp.][delivering])
I(10 40): 1.2317094802856445	 ([software][tuesday])
I(7 40): 1.2271814346313477	 ([linux][tuesday])
I(35 43): -1.2252647876739502	 ([general][frankfurt.])
I(21 26): 1.2188994884490967	 ([microsoft][performs])
I(7 22): 1.2174320220947266	 ([linux][corp.])
I(15 41): 1.2053146362304688	 ([businesses.][linuxworld])
I(10 22): 1.2049363851547241	 ([software][corp.])
I(31 43): 1.1913886070251465	 ([corporate][frankfurt.])
I(10 26): 1.1476848125457764	 ([software][performs])
I(7 37): -1.1474885940551758	 ([linux][speakers])
I(11 31): 1.134653091430664	 ([products][corporate])
I(35 42): -1.128274917602539	 ([general][conference])
I(5 37): -1.1265192031860352	 ([germany][speakers])
I(6 41): -1.1261472702026367	 ([made][linuxworld])
I(1 2): 1.1167666912078857	 ([germany - -][tough])
I(23 40): 1.1160430908203125	 ([software][tuesday])
I(14 15): 1.1073696613311768	 ([local][businesses.])
I(5 20): 1.0850813388824463	 ([germany][dump])
I(10 37): -1.0663442611694336	 ([software][speakers])
I(34 41): -1.0486960411071777	 ([it.][linuxworld])
I(23 26): 1.0470755100250244	 ([software][performs])
I(3 40): 1.036041259765625	 ([economic][tuesday])
I(3 39): 1.0270090103149414	 ([economic][presentations])
I(21 40): 1.0235352516174316	 ([microsoft][tuesday])
I(15 36): -1.02290678024292	 ([businesses.][impression])
I(14 38): 1.0113170146942139	 ([local][delivering])
I(3 34): -1.0080795288085938	 ([economic][it.])
I(33 41): -0.9937081336975098	 ([uses][linuxworld])
I(7 26): 0.9917535781860352	 ([linux][performs])
I(4 11): 0.9915164709091187	 ([times][products])
I(22 32): 0.987441897392273	 ([corp.][germany])
I(7 33): -0.9806194305419922	 ([linux][uses])
I(39 40): -0.9797224998474121	 ([presentations][tuesday])
I(39 41): 0.9760007858276367	 ([presentations][linuxworld])
I(26 41): 0.9751312732696533	 ([performs][linuxworld])
I(6 23): -0.9739327430725098	 ([made][software])
I(7 39): 0.9611310958862305	 ([linux][presentations])
I(24 32): 0.9534907341003418	 ([completely,][germany])
I(21 39): 0.9531841278076172	 ([microsoft][presentations])
I(24 41): -0.9522476196289062	 ([completely,][linuxworld])
I(4 32): -0.9502334594726562	 ([times][germany])
I(22 35): -0.9494963884353638	 ([corp.][general])
I(5 22): 0.9490903615951538	 ([germany][corp.])
I(7 24): -0.948239803314209	 ([linux][completely,])
I(10 39): 0.9390339851379395	 ([software][presentations])
I(6 21): -0.9352412223815918	 ([made][microsoft])
I(10 33): -0.9206218719482422	 ([software][uses])
I(4 22): 0.909205436706543	 ([times][corp.])
I(2 37): 0.9089477062225342	 ([tough][speakers])
I(23 37): -0.9081602096557617	 ([software][speakers])
I(11 35): 0.9034051895141602	 ([products][general])
I(15 35): 0.8990738391876221	 ([businesses.][general])
I(21 36): -0.8899331092834473	 ([microsoft][impression])
I(15 17): 0.8838305473327637	 ([businesses.][many])
I(3 14): 0.8837718963623047	 ([economic][local])
I(23 33): -0.8817110061645508	 ([software][uses])
I(7 34): -0.8793206214904785	 ([linux][it.])
I(6 7): -0.8732824325561523	 ([made][linux])
I(30 32): -0.8729639053344727	 ([everyone][germany])
I(6 10): -0.8675708770751953	 ([made][software])
I(2 32): 0.8662595748901367	 ([tough][germany])
I(3 24): -0.8485794067382812	 ([economic][completely,])
I(36 38): 0.8437788486480713	 ([impression][delivering])
I(13 22): -0.8412739038467407	 ([tantalizing][corp.])
I(1 4): -0.8335752487182617	 ([germany - -][times])
I(37 39): 0.8262429237365723	 ([speakers][presentations])
I(3 35): 0.8256158828735352	 ([economic][general])
I(10 24): -0.8236045837402344	 ([software][completely,])
I(6 37): -0.8207950592041016	 ([made][speakers])
I(3 37): 0.8176507949829102	 ([economic][speakers])
I(0 30): 0.81282639503479	 ([frankfurt,][everyone])
I(23 39): 0.808870792388916	 ([software][presentations])
I(15 43): 0.8080573081970215	 ([businesses.][frankfurt.])
I(15 34): -0.8072445392608643	 ([businesses.][it.])
I(21 33): -0.8060793876647949	 ([microsoft][uses])
I(15 16): 0.8011534214019775	 ([businesses.][yet])
I(26 43): -0.8009047508239746	 ([performs][frankfurt.])
I(9 22): -0.7977429628372192	 ([source][corp.])
I(11 22): -0.7970128059387207	 ([products][corp.])
I(15 30): 0.7888028621673584	 ([businesses.][everyone])
I(19 20): -0.7882022857666016	 ([hesitant][dump])
I(22 42): -0.7872775793075562	 ([corp.][conference])
I(5 42): 0.7821640968322754	 ([germany][conference])
I(22 33): 0.776889443397522	 ([corp.][uses])
I(22 24): 0.7628298997879028	 ([corp.][completely,])
I(5 14): 0.7608132362365723	 ([germany][local])
I(20 32): 0.7534627914428711	 ([dump][germany])
I(0 35): 0.7528128623962402	 ([frankfurt,][general])
I(10 36): -0.7521843910217285	 ([software][impression])
I(1 22): 0.7516473531723022	 ([germany - -][corp.])
I(39 43): 0.750058650970459	 ([presentations][frankfurt.])
I(8 23): -0.7486081123352051	 ([open][software])
I(30 35): -0.7470500469207764	 ([everyone][general])
I(5 26): -0.741680383682251	 ([germany][performs])
I(3 13): -0.7407894134521484	 ([economic][tantalizing])
I(7 8): -0.7309894561767578	 ([linux][open])
I(1 28): 0.7277400493621826	 ([germany - -][well,])
I(40 43): -0.7266120910644531	 ([tuesday][frankfurt.])
I(14 32): 0.7171242237091064	 ([local][germany])
I(8 32): 0.716407299041748	 ([open][germany])
I(13 31): -0.7163119316101074	 ([tantalizing][corporate])
I(2 38): 0.714836835861206	 ([tough][delivering])
I(20 31): 0.7132101058959961	 ([dump][corporate])
I(1 8): 0.7108421325683594	 ([germany - -][open])
I(32 33): 0.7103714942932129	 ([germany][uses])
I(32 42): 0.7096982002258301	 ([germany][conference])
I(8 41): -0.7087564468383789	 ([open][linuxworld])
I(10 15): 0.6968083381652832	 ([software][businesses.])
I(3 20): 0.6950483322143555	 ([economic][dump])
I(5 39): -0.6915826797485352	 ([germany][presentations])
I(9 15): -0.6873288154602051	 ([source][businesses.])
I(7 36): -0.6848106384277344	 ([linux][impression])
I(11 43): 0.6830294132232666	 ([products][frankfurt.])
I(1 34): -0.6823453903198242	 ([germany - -][it.])
I(23 24): -0.6761078834533691	 ([software][completely,])
I(31 40): 0.6727685928344727	 ([corporate][tuesday])
I(23 36): -0.6713509559631348	 ([software][impression])
I(24 31): 0.6710200309753418	 ([completely,][corporate])
I(42 43): 0.6692743301391602	 ([conference][frankfurt.])
I(8 21): -0.6649889945983887	 ([open][microsoft])
I(0 29): -0.6648473739624023	 ([frankfurt,][nearly])
I(2 5): 0.6573870182037354	 ([tough][germany])
I(32 36): -0.6565647125244141	 ([germany][impression])
I(20 40): -0.6517636775970459	 ([dump][tuesday])
I(7 15): 0.6505146026611328	 ([linux][businesses.])
I(15 42): 0.6402716636657715	 ([businesses.][conference])
I(1 36): -0.6386322975158691	 ([germany - -][impression])
I(0 13): -0.6385393142700195	 ([frankfurt,][tantalizing])
I(36 37): -0.6361446380615234	 ([impression][speakers])
I(11 15): -0.6345438957214355	 ([products][businesses.])
I(33 37): -0.6274428367614746	 ([uses][speakers])
I(21 24): -0.6268749237060547	 ([microsoft][completely,])
I(21 37): -0.6230888366699219	 ([microsoft][speakers])
I(4 5): -0.6214537620544434	 ([times][germany])
I(15 39): 0.6190199851989746	 ([businesses.][presentations])
I(14 31): 0.6176745891571045	 ([local][corporate])
I(22 25): -0.6148847341537476	 ([corp.][reasons])
I(19 22): -0.6133216619491577	 ([hesitant][corp.])
I(7 13): -0.612917423248291	 ([linux][tantalizing])
I(15 23): 0.6123442649841309	 ([businesses.][software])
I(5 25): 0.6096854209899902	 ([germany][reasons])
I(1 26): -0.6061828136444092	 ([germany - -][performs])
I(29 32): -0.6009149551391602	 ([nearly][germany])
I(0 14): 0.5968685150146484	 ([frankfurt,][local])
I(2 6): 0.595238447189331	 ([tough][made])
I(4 41): 0.5949006080627441	 ([times][linuxworld])
I(14 20): -0.5914034843444824	 ([local][dump])
I(28 32): 0.5891036987304688	 ([well,][germany])
I(11 18): -0.5878057479858398	 ([products][remain])
I(0 36): -0.5811662673950195	 ([frankfurt,][impression])
I(36 41): -0.5794882774353027	 ([impression][linuxworld])
I(11 20): -0.5793929100036621	 ([products][dump])
I(22 26): 0.5778375864028931	 ([corp.][performs])
I(11 39): 0.5776610374450684	 ([products][presentations])
I(22 34): -0.5760647058486938	 ([corp.][it.])
I(6 31): 0.5711021423339844	 ([made][corporate])
I(25 31): 0.5652084350585938	 ([reasons][corporate])
I(0 11): -0.5635905265808105	 ([frankfurt,][products])
I(41 42): -0.5623631477355957	 ([linuxworld][conference])
I(8 22): -0.5619426965713501	 ([open][corp.])
I(3 9): -0.5604643821716309	 ([economic][source])
I(0 22): 0.5596976280212402	 ([frankfurt,][corp.])
I(5 28): 0.55635666847229	 ([germany][well,])
I(4 9): 0.5480813980102539	 ([times][source])
I(6 15): -0.5470728874206543	 ([made][businesses.])
I(15 21): 0.5445218086242676	 ([businesses.][microsoft])
I(10 34): -0.543093204498291	 ([software][it.])
I(1 14): 0.5415675640106201	 ([germany - -][local])
I(30 38): 0.5332372188568115	 ([everyone][delivering])
I(25 43): 0.5310897827148438	 ([reasons][frankfurt.])
I(2 34): -0.5286335945129395	 ([tough][it.])
I(2 43): 0.5241339206695557	 ([tough][frankfurt.])
I(5 36): -0.5238280296325684	 ([germany][impression])
I(12 15): 0.5236296653747559	 ([appear][businesses.])
I(41 43): -0.5215334892272949	 ([linuxworld][frankfurt.])
I(23 34): -0.5173630714416504	 ([software][it.])
I(4 7): 0.5167689323425293	 ([times][linux])
I(18 21): -0.5158710479736328	 ([remain][microsoft])
I(8 38): -0.5153119564056396	 ([open][delivering])
I(9 41): -0.5105552673339844	 ([source][linuxworld])
I(37 43): -0.5058655738830566	 ([speakers][frankfurt.])
I(39 42): 0.5029876232147217	 ([presentations][conference])
I(26 27): 0.5011024475097656	 ([performs][relatively])
I(1 39): -0.5003986358642578	 ([germany - -][presentations])
I(2 22): 0.4986300468444824	 ([tough][corp.])
I(10 18): -0.4935770034790039	 ([software][remain])
I(1 42): 0.4933791160583496	 ([germany - -][conference])
I(13 21): -0.49164915084838867	 ([tantalizing][microsoft])
I(0 28): -0.4896230697631836	 ([frankfurt,][well,])
I(13 41): -0.48961353302001953	 ([tantalizing][linuxworld])
I(20 42): -0.487720251083374	 ([dump][conference])
I(12 22): 0.48576819896698	 ([appear][corp.])
I(31 35): 0.48504209518432617	 ([corporate][general])
I(37 40): 0.48490071296691895	 ([speakers][tuesday])
I(4 15): 0.4844536781311035	 ([times][businesses.])
I(35 38): 0.48010683059692383	 ([general][delivering])
I(11 13): -0.4788169860839844	 ([products][tantalizing])
I(16 17): 0.4783973693847656	 ([yet][many])
I(24 39): -0.4769463539123535	 ([completely,][presentations])
I(36 43): 0.47292613983154297	 ([impression][frankfurt.])
I(3 18): -0.4716453552246094	 ([economic][remain])
I(4 25): -0.47087574005126953	 ([times][reasons])
I(15 18): -0.4685325622558594	 ([businesses.][remain])
I(21 34): -0.46716880798339844	 ([microsoft][it.])
I(0 20): 0.46683359146118164	 ([frankfurt,][dump])
I(7 42): -0.46418094635009766	 ([linux][conference])
I(26 28): 0.4636406898498535	 ([performs][well,])
I(15 40): 0.4620361328125	 ([businesses.][tuesday])
I(8 14): 0.46076369285583496	 ([open][local])
I(1 29): -0.45696449279785156	 ([germany - -][nearly])
I(13 23): -0.4559941291809082	 ([tantalizing][software])
I(9 32): 0.4529299736022949	 ([source][germany])
I(6 13): -0.45203304290771484	 ([made][tantalizing])
I(31 39): 0.45114707946777344	 ([corporate][presentations])
I(5 38): 0.44443416595458984	 ([germany][delivering])
I(4 13): 0.44087839126586914	 ([times][tantalizing])
I(17 19): 0.43862175941467285	 ([many][hesitant])
I(5 29): -0.4330155849456787	 ([germany][nearly])
I(14 30): -0.43174123764038086	 ([local][everyone])
I(20 30): -0.4279162883758545	 ([dump][everyone])
I(6 33): -0.4264969825744629	 ([made][uses])
I(1 30): -0.42147397994995117	 ([germany - -][everyone])
I(3 25): 0.41613340377807617	 ([economic][reasons])
I(23 29): -0.41481542587280273	 ([software][nearly])
I(4 21): 0.41357946395874023	 ([times][microsoft])
I(6 14): 0.41152453422546387	 ([made][local])
I(2 35): -0.409900426864624	 ([tough][general])
I(18 23): -0.40825843811035156	 ([remain][software])
I(13 14): -0.40677785873413086	 ([tantalizing][local])
I(5 19): -0.40531492233276367	 ([germany][hesitant])
I(26 36): 0.4030594825744629	 ([performs][impression])
I(9 20): -0.4027581214904785	 ([source][dump])
I(15 27): -0.40007853507995605	 ([businesses.][relatively])
I(20 21): 0.3996703624725342	 ([dump][microsoft])
I(16 31): 0.3993558883666992	 ([yet][corporate])
I(29 41): -0.39891862869262695	 ([nearly][linuxworld])
I(8 39): -0.39429354667663574	 ([open][presentations])
I(10 29): -0.3923206329345703	 ([software][nearly])
I(16 22): 0.3916968107223511	 ([yet][corp.])
I(1 37): -0.3878796100616455	 ([germany - -][speakers])
I(5 34): 0.38725852966308594	 ([germany][it.])
I(12 41): -0.3864455223083496	 ([appear][linuxworld])
I(0 25): -0.38493776321411133	 ([frankfurt,][reasons])
I(32 37): -0.3838338851928711	 ([germany][speakers])
I(26 29): 0.38378024101257324	 ([performs][nearly])
I(9 11): 0.3837306499481201	 ([source][products])
I(4 38): 0.3836839199066162	 ([times][delivering])
I(10 27): -0.38340115547180176	 ([software][relatively])
I(28 33): 0.3819139003753662	 ([well,][uses])
I(4 34): -0.38067173957824707	 ([times][it.])
I(33 40): 0.3793363571166992	 ([uses][tuesday])
I(7 18): -0.37702035903930664	 ([linux][remain])
I(10 43): 0.3769264221191406	 ([software][frankfurt.])
I(4 23): 0.3748502731323242	 ([times][software])
I(33 34): 0.3729586601257324	 ([uses][it.])
I(9 25): 0.37181901931762695	 ([source][reasons])
I(13 20): -0.37177157402038574	 ([tantalizing][dump])
I(22 31): 0.3702949285507202	 ([corp.][corporate])
I(6 24): -0.36780786514282227	 ([made][completely,])
I(26 42): 0.3659377098083496	 ([performs][conference])
I(19 21): -0.3646078109741211	 ([hesitant][microsoft])
I(5 17): -0.3641788959503174	 ([germany][many])
I(7 29): -0.3616805076599121	 ([linux][nearly])
I(0 33): 0.36159229278564453	 ([frankfurt,][uses])
I(33 42): 0.36154699325561523	 ([uses][conference])
I(23 25): 0.3604435920715332	 ([software][reasons])
I(20 26): 0.35745716094970703	 ([dump][performs])
I(2 8): -0.35273170471191406	 ([tough][open])
I(9 38): -0.3519883155822754	 ([source][delivering])
I(9 40): 0.3516831398010254	 ([source][tuesday])
I(8 33): -0.3498353958129883	 ([open][uses])
I(6 36): -0.3484001159667969	 ([made][impression])
I(4 8): 0.3456263542175293	 ([times][open])
I(4 10): 0.344541072845459	 ([times][software])
I(4 12): 0.3445301055908203	 ([times][appear])
I(18 41): -0.34337472915649414	 ([remain][linuxworld])
I(26 33): 0.3419315814971924	 ([performs][uses])
I(4 43): -0.3410463333129883	 ([times][frankfurt.])
I(4 24): -0.3402376174926758	 ([times][completely,])
I(10 25): 0.33981990814208984	 ([software][reasons])
I(13 43): -0.3387904167175293	 ([tantalizing][frankfurt.])
I(20 43): -0.338334321975708	 ([dump][frankfurt.])
I(14 18): -0.3372187614440918	 ([local][remain])
I(13 37): -0.3349308967590332	 ([tantalizing][speakers])
I(9 34): -0.3331904411315918	 ([source][it.])
I(1 24): 0.3331894874572754	 ([germany - -][completely,])
I(26 35): 0.3321871757507324	 ([performs][general])
I(7 12): -0.3314533233642578	 ([linux][appear])
I(4 6): 0.3298659324645996	 ([times][made])
I(20 28): -0.3295578956604004	 ([dump][well,])
I(21 29): -0.3246016502380371	 ([microsoft][nearly])
I(31 37): 0.3234825134277344	 ([corporate][speakers])
I(5 9): -0.3216838836669922	 ([germany][source])
I(34 40): -0.3180522918701172	 ([it.][tuesday])
I(6 34): -0.31802988052368164	 ([made][it.])
I(25 40): -0.3174161911010742	 ([reasons][tuesday])
I(7 9): -0.3152279853820801	 ([linux][source])
I(17 18): 0.3142087459564209	 ([many][remain])
I(13 38): -0.3131866455078125	 ([tantalizing][delivering])
I(6 20): -0.3103640079498291	 ([made][dump])
I(31 34): -0.30930185317993164	 ([corporate][it.])
I(26 32): -0.30785369873046875	 ([performs][germany])
I(9 37): -0.3075137138366699	 ([source][speakers])
I(5 30): -0.3070664405822754	 ([germany][everyone])
I(23 43): 0.30645751953125	 ([software][frankfurt.])
I(9 31): -0.3029789924621582	 ([source][corporate])
I(3 30): 0.30252647399902344	 ([economic][everyone])
I(22 40): -0.2991856336593628	 ([corp.][tuesday])
I(30 42): -0.2991218566894531	 ([everyone][conference])
I(22 37): 0.2987426519393921	 ([corp.][speakers])
I(20 38): 0.2986562252044678	 ([dump][delivering])
I(10 13): -0.298431396484375	 ([software][tantalizing])
I(9 33): -0.2979607582092285	 ([source][uses])
I(35 37): 0.2970132827758789	 ([general][speakers])
I(27 38): -0.29672980308532715	 ([relatively][delivering])
I(0 27): -0.29582810401916504	 ([frankfurt,][relatively])
I(8 37): -0.2951321601867676	 ([open][speakers])
I(22 39): -0.2950664758682251	 ([corp.][presentations])
I(29 30): 0.2934904098510742	 ([nearly][everyone])
I(9 35): 0.2933521270751953	 ([source][general])
I(28 29): 0.2931034564971924	 ([well,][nearly])
I(34 38): -0.29253602027893066	 ([it.][delivering])
I(25 39): -0.2896099090576172	 ([reasons][presentations])
I(24 35): -0.28955698013305664	 ([completely,][general])
I(9 43): 0.28931427001953125	 ([source][frankfurt.])
I(5 13): -0.2881460189819336	 ([germany][tantalizing])
I(11 28): 0.2853189706802368	 ([products][well,])
I(27 35): 0.2852761745452881	 ([relatively][general])
I(15 20): 0.28512072563171387	 ([businesses.][dump])
I(34 36): -0.2846403121948242	 ([it.][impression])
I(34 35): -0.2842741012573242	 ([it.][general])
I(30 33): 0.2839169502258301	 ([everyone][uses])
I(3 6): -0.2799510955810547	 ([economic][made])
I(11 27): -0.27962756156921387	 ([products][relatively])
I(12 38): 0.2779667377471924	 ([appear][delivering])
I(28 34): 0.27610325813293457	 ([well,][it.])
I(16 18): 0.273723840713501	 ([yet][remain])
I(9 42): 0.27295589447021484	 ([source][conference])
I(6 18): -0.2728886604309082	 ([made][remain])
I(15 28): -0.2722330093383789	 ([businesses.][well,])
I(7 19): -0.2720041275024414	 ([linux][hesitant])
I(21 42): -0.27159786224365234	 ([microsoft][conference])
I(5 8): 0.2703976631164551	 ([germany][open])
I(7 25): 0.26748228073120117	 ([linux][reasons])
I(10 14): 0.2663414478302002	 ([software][local])
I(33 43): 0.2659177780151367	 ([uses][frankfurt.])
I(29 43): -0.2647700309753418	 ([nearly][frankfurt.])
I(25 41): 0.25956296920776367	 ([reasons][linuxworld])
I(11 38): 0.2562422752380371	 ([products][delivering])
Sum: 275.67984223365784
==================================================
