---------- Players ----------
Player 0: leave
Player 1: paul
Player 2: sex
Player 3: brain
Player 4: "
Player 5: verhoeven
Player 6: come
Player 7: pointlessly
Player 8: sleazy
Player 9: juvenile
Player 10: version
Player 11: invisible
Player 12: man
Player 13: story.
Player 14: he'd
Player 15: direct
Player 16: pokemon
Player 17: film,
Player 18: i'm
Player 19: sure
Player 20: he'd
Player 21: turn
Player 22: massive
Player 23: orgy
Player 24: sorts.
Player 25: mind
Player 26: sex
Player 27: even
Player 28: sleaze
Player 29: ( check
Player 30: reviews )
Player 31: film
Player 32: frankly,
Player 33: obvious
Player 34: director
Player 35: one
Player 36: track
Player 37: mind
Player 38: see
Player 39: interesting
Player 40: aspects
Player 41: invisible
Player 42: man
Player 43: storyline
Player 44: kinky
Player 45: implications
Player 46: comes
Player 47: it.
Player 48: shame
Player 49: could
Player 50: good
Player 51: film
Player 52: spend
Player 53: much
Player 54: time
Player 55: invisible
Player 56: kevin
Player 57: bacon
Player 58: grope
Player 59: women.
Player 60: game
Player 61: cast
Player 62: actors
---------- AND Interactions (Pairwise Only) ----------
I(7,13): 2.344259023666382	 ([pointlessly][story.])
I(7,62): -0.513150691986084	 ([pointlessly][actors])
I(55,57): 0.5102462768554688	 ([invisible][bacon])
I(57,61): -0.5096731185913086	 ([bacon][cast])
I(11,61): -0.5086467266082764	 ([invisible][cast])
I(55,59): 0.5077440738677979	 ([invisible][women.])
I(20,30): -0.5058836936950684	 ([he'd][reviews )])
I(2,26): -0.5033550262451172	 ([sex][sex])
I(22,26): 0.4999094009399414	 ([massive][sex])
I(44,62): -0.49505138397216797	 ([kinky][actors])
I(1,62): 0.49290966987609863	 ([paul][actors])
I(9,11): 0.49189138412475586	 ([juvenile][invisible])
I(44,57): -0.49121665954589844	 ([kinky][bacon])
I(12,13): -0.4866524934768677	 ([man][story.])
I(34,61): -0.4859447479248047	 ([director][cast])
I(44,61): -0.4806222915649414	 ([kinky][cast])
I(1,7): 0.47559094429016113	 ([paul][pointlessly])
I(2,23): -0.4709911346435547	 ([sex][orgy])
I(5,30): -0.47040462493896484	 ([verhoeven][reviews )])
I(50,51): 0.46477365493774414	 ([good][film])
I(8,59): -0.4635903835296631	 ([sleazy][women.])
I(15,23): -0.4617884159088135	 ([direct][orgy])
I(37,44): 0.4612159729003906	 ([mind][kinky])
I(3,62): -0.459702730178833	 ([brain][actors])
I(11,13): 0.45884597301483154	 ([invisible][story.])
I(5,51): -0.4563988447189331	 ([verhoeven][film])
I(34,51): -0.4541587829589844	 ([director][film])
I(7,61): -0.4540247917175293	 ([pointlessly][cast])
I(3,13): -0.4493139982223511	 ([brain][story.])
I(7,34): -0.4472661018371582	 ([pointlessly][director])
I(8,39): -0.44318342208862305	 ([sleazy][interesting])
I(2,3): 0.4381444454193115	 ([sex][brain])
I(26,28): -0.43799853324890137	 ([sex][sleaze])
I(5,61): -0.43210840225219727	 ([verhoeven][cast])
I(8,26): -0.4288911819458008	 ([sleazy][sex])
I(13,62): 0.4278128147125244	 ([story.][actors])
I(23,62): -0.42729806900024414	 ([orgy][actors])
I(2,13): 0.4269523620605469	 ([sex][story.])
I(34,54): 0.42616069316864014	 ([director][time])
I(60,61): -0.4256298542022705	 ([game][cast])
I(38,43): -0.4246973991394043	 ([see][storyline])
I(51,59): 0.4239323139190674	 ([film][women.])
I(57,58): -0.4228081703186035	 ([bacon][grope])
I(11,59): 0.4227147102355957	 ([invisible][women.])
I(30,34): -0.42221593856811523	 ([reviews )][director])
I(8,62): -0.42055654525756836	 ([sleazy][actors])
I(49,50): 0.4191739559173584	 ([could][good])
I(44,59): -0.41853785514831543	 ([kinky][women.])
I(8,17): 0.4148387908935547	 ([sleazy][film,])
I(1,2): 0.4144582748413086	 ([paul][sex])
I(39,58): -0.4130716323852539	 ([interesting][grope])
I(9,30): -0.41194772720336914	 ([juvenile][reviews )])
I(11,41): 0.409740686416626	 ([invisible][invisible])
I(5,7): 0.40442633628845215	 ([verhoeven][pointlessly])
I(8,30): -0.40273475646972656	 ([sleazy][reviews )])
I(11,16): 0.4025750160217285	 ([invisible][pokemon])
I(6,13): -0.3991243839263916	 ([come][story.])
I(26,58): -0.3980405330657959	 ([sex][grope])
I(7,28): -0.39303040504455566	 ([pointlessly][sleaze])
I(11,44): 0.39272141456604004	 ([invisible][kinky])
I(7,39): -0.39192867279052734	 ([pointlessly][interesting])
I(16,44): -0.3916504383087158	 ([pokemon][kinky])
I(11,57): 0.3893463611602783	 ([invisible][bacon])
I(9,22): 0.3893289566040039	 ([juvenile][massive])
I(55,58): -0.38759589195251465	 ([invisible][grope])
I(2,22): 0.3864572048187256	 ([sex][massive])
I(44,49): 0.3819713592529297	 ([kinky][could])
I(3,30): -0.3747594356536865	 ([brain][reviews )])
I(40,43): 0.374147891998291	 ([aspects][storyline])
I(31,61): -0.3713850975036621	 ([film][cast])
I(7,17): 0.3707427978515625	 ([pointlessly][film,])
I(5,8): -0.3683352470397949	 ([verhoeven][sleazy])
I(30,44): -0.36631202697753906	 ([reviews )][kinky])
I(8,50): -0.3651409149169922	 ([sleazy][good])
I(2,58): -0.3641948699951172	 ([sex][grope])
I(34,60): -0.36382603645324707	 ([director][game])
I(1,23): 0.3579728603363037	 ([paul][orgy])
I(32,33): -0.3570981025695801	 ([frankly,][obvious])
I(51,56): 0.3550741672515869	 ([film][kevin])
I(8,11): 0.3514137268066406	 ([sleazy][invisible])
I(9,58): -0.35129642486572266	 ([juvenile][grope])
I(22,30): -0.3493385314941406	 ([massive][reviews )])
I(15,29): -0.34734582901000977	 ([direct][( check])
I(5,34): -0.34662914276123047	 ([verhoeven][director])
I(23,61): -0.3444852828979492	 ([orgy][cast])
I(20,23): -0.3442270755767822	 ([he'd][orgy])
I(24,30): -0.34329915046691895	 ([sorts.][reviews )])
I(7,50): -0.34164953231811523	 ([pointlessly][good])
I(22,61): -0.3411545753479004	 ([massive][cast])
I(18,44): -0.34046506881713867	 ([i'm][kinky])
I(23,50): -0.33905029296875	 ([orgy][good])
I(59,62): 0.3366434574127197	 ([women.][actors])
I(13,58): 0.33634018898010254	 ([story.][grope])
I(30,48): -0.33363914489746094	 ([reviews )][shame])
I(22,62): -0.3335990905761719	 ([massive][actors])
I(7,37): 0.3334207534790039	 ([pointlessly][mind])
I(30,40): 0.32803988456726074	 ([reviews )][aspects])
I(9,28): -0.3262484073638916	 ([juvenile][sleaze])
I(10,30): -0.32523250579833984	 ([version][reviews )])
I(11,30): -0.32259202003479004	 ([invisible][reviews )])
I(23,51): -0.32138824462890625	 ([orgy][film])
I(13,34): 0.3211953639984131	 ([story.][director])
I(14,15): 0.3197474479675293	 ([he'd][direct])
I(29,30): -0.3194277286529541	 ([( check][reviews )])
I(33,39): -0.3178749084472656	 ([obvious][interesting])
I(16,23): 0.31673359870910645	 ([pokemon][orgy])
I(30,61): -0.3149447441101074	 ([reviews )][cast])
I(17,22): 0.31184911727905273	 ([film,][massive])
I(59,60): -0.31064438819885254	 ([women.][game])
I(17,59): 0.30925583839416504	 ([film,][women.])
I(1,16): 0.3090686798095703	 ([paul][pokemon])
I(7,15): -0.30829834938049316	 ([pointlessly][direct])
I(5,43): -0.30772864818573	 ([verhoeven][storyline])
I(2,11): 0.3074483871459961	 ([sex][invisible])
I(7,60): 0.3065183162689209	 ([pointlessly][game])
I(43,51): 0.30458498001098633	 ([storyline][film])
I(1,57): -0.30243515968322754	 ([paul][bacon])
I(11,24): 0.3018779754638672	 ([invisible][sorts.])
I(1,44): 0.3016026020050049	 ([paul][kinky])
I(51,62): -0.30032777786254883	 ([film][actors])
I(25,26): -0.29978036880493164	 ([mind][sex])
I(39,42): -0.2984917163848877	 ([interesting][man])
I(28,57): -0.2973933219909668	 ([sleaze][bacon])
I(23,41): 0.2973456382751465	 ([orgy][invisible])
I(13,15): 0.2956695556640625	 ([story.][direct])
I(17,26): 0.29157519340515137	 ([film,][sex])
I(16,30): -0.2914276123046875	 ([pokemon][reviews )])
I(48,54): -0.2907290458679199	 ([shame][time])
I(16,37): 0.2899811267852783	 ([pokemon][mind])
I(8,42): -0.2877993583679199	 ([sleazy][man])
I(12,42): 0.28737974166870117	 ([man][man])
I(5,16): 0.2870192527770996	 ([verhoeven][pokemon])
I(34,40): 0.2850222587585449	 ([director][aspects])
I(38,55): 0.2846527099609375	 ([see][invisible])
I(43,60): -0.2845933437347412	 ([storyline][game])
I(2,6): 0.28237247467041016	 ([sex][come])
I(40,42): -0.27980947494506836	 ([aspects][man])
I(3,17): -0.27869367599487305	 ([brain][film,])
I(59,61): 0.27769923210144043	 ([women.][cast])
I(5,31): -0.2771341800689697	 ([verhoeven][film])
I(26,39): -0.27512407302856445	 ([sex][interesting])
I(58,59): -0.27158045768737793	 ([grope][women.])
I(24,32): -0.2698338031768799	 ([sorts.][frankly,])
I(2,55): 0.2683393955230713	 ([sex][invisible])
I(1,20): -0.26627397537231445	 ([paul][he'd])
I(32,44): -0.265505313873291	 ([frankly,][kinky])
I(7,10): 0.2648806571960449	 ([pointlessly][version])
I(13,39): 0.26385998725891113	 ([story.][interesting])
I(13,59): 0.26336026191711426	 ([story.][women.])
I(17,28): 0.26045823097229004	 ([film,][sleaze])
I(13,50): 0.26012110710144043	 ([story.][good])
I(9,61): -0.26000070571899414	 ([juvenile][cast])
I(7,32): -0.2586498260498047	 ([pointlessly][frankly,])
I(13,60): 0.25804126262664795	 ([story.][game])
I(9,34): -0.2576131820678711	 ([juvenile][director])
I(18,20): -0.25615525245666504	 ([i'm][he'd])
I(3,31): -0.2555849552154541	 ([brain][film])
I(9,50): -0.25388288497924805	 ([juvenile][good])
I(22,42): 0.25342345237731934	 ([massive][man])
I(16,43): -0.25328850746154785	 ([pokemon][storyline])
I(14,20): -0.25301241874694824	 ([he'd][he'd])
I(1,22): 0.2529165744781494	 ([paul][massive])
I(5,20): -0.2516322135925293	 ([verhoeven][he'd])
I(19,20): 0.2505037784576416	 ([sure][he'd])
I(6,61): 0.24984979629516602	 ([come][cast])
I(26,29): -0.24886345863342285	 ([sex][( check])
I(15,44): -0.24860787391662598	 ([direct][kinky])
I(43,44): 0.2483959197998047	 ([storyline][kinky])
I(7,54): 0.24801623821258545	 ([pointlessly][time])
I(3,61): -0.24779772758483887	 ([brain][cast])
I(7,43): 0.24642419815063477	 ([pointlessly][storyline])
I(16,50): -0.2462460994720459	 ([pokemon][good])
I(9,10): -0.24527215957641602	 ([juvenile][version])
I(13,29): -0.24499380588531494	 ([story.][( check])
I(2,51): 0.24479198455810547	 ([sex][film])
I(20,29): -0.24258828163146973	 ([he'd][( check])
I(14,23): -0.2420034408569336	 ([he'd][orgy])
I(16,60): 0.24170422554016113	 ([pokemon][game])
I(7,11): 0.24126219749450684	 ([pointlessly][invisible])
I(8,18): -0.24063587188720703	 ([sleazy][i'm])
I(16,29): -0.2386176586151123	 ([pokemon][( check])
I(52,54): 0.2381986379623413	 ([spend][time])
I(28,29): -0.23772883415222168	 ([sleaze][( check])
I(22,24): -0.2373201847076416	 ([massive][sorts.])
I(3,9): 0.23690533638000488	 ([brain][juvenile])
I(15,60): -0.2361992597579956	 ([direct][game])
I(31,32): 0.23365449905395508	 ([film][frankly,])
I(3,23): 0.23314261436462402	 ([brain][orgy])
I(38,41): 0.2330937385559082	 ([see][invisible])
I(9,57): -0.23169779777526855	 ([juvenile][bacon])
I(3,58): 0.23145461082458496	 ([brain][grope])
I(1,3): -0.22951602935791016	 ([paul][brain])
I(35,36): 0.22911643981933594	 ([one][track])
I(57,59): -0.22792577743530273	 ([bacon][women.])
I(23,32): -0.2276291847229004	 ([orgy][frankly,])
I(30,39): 0.22699546813964844	 ([reviews )][interesting])
I(28,58): -0.22623991966247559	 ([sleaze][grope])
I(3,6): -0.22560524940490723	 ([brain][come])
I(34,48): 0.22533535957336426	 ([director][shame])
I(17,62): -0.2248373031616211	 ([film,][actors])
I(7,29): -0.2241225242614746	 ([pointlessly][( check])
I(8,21): 0.22385501861572266	 ([sleazy][turn])
I(2,7): -0.22336959838867188	 ([sex][pointlessly])
I(8,32): -0.22276878356933594	 ([sleazy][frankly,])
I(26,57): -0.22241640090942383	 ([sex][bacon])
I(32,37): 0.22062087059020996	 ([frankly,][mind])
I(17,50): 0.220353364944458	 ([film,][good])
I(9,26): -0.21983098983764648	 ([juvenile][sex])
I(15,54): 0.21858179569244385	 ([direct][time])
I(11,60): 0.2181910276412964	 ([invisible][game])
I(13,61): 0.21798181533813477	 ([story.][cast])
I(48,61): 0.2171938419342041	 ([shame][cast])
I(28,39): -0.2170121669769287	 ([sleaze][interesting])
I(43,62): -0.21606016159057617	 ([storyline][actors])
I(24,59): -0.21516895294189453	 ([sorts.][women.])
I(34,58): 0.2149658203125	 ([director][grope])
I(44,53): -0.21378183364868164	 ([kinky][much])
I(13,30): -0.21353626251220703	 ([story.][reviews )])
I(3,48): 0.21219301223754883	 ([brain][shame])
I(42,43): 0.21142053604125977	 ([man][storyline])
I(41,59): 0.2108745574951172	 ([invisible][women.])
I(30,33): -0.21085357666015625	 ([reviews )][obvious])
I(17,44): 0.2108306884765625	 ([film,][kinky])
I(34,35): 0.2108156681060791	 ([director][one])
I(3,59): 0.21080350875854492	 ([brain][women.])
I(30,57): -0.20985698699951172	 ([reviews )][bacon])
I(30,32): -0.20981574058532715	 ([reviews )][frankly,])
I(9,41): 0.20966100692749023	 ([juvenile][invisible])
I(9,59): -0.2087419033050537	 ([juvenile][women.])
I(32,40): 0.20725440979003906	 ([frankly,][aspects])
I(7,25): 0.20670461654663086	 ([pointlessly][mind])
I(30,60): 0.20660948753356934	 ([reviews )][game])
I(53,54): 0.20588290691375732	 ([much][time])
I(10,12): 0.20578956604003906	 ([version][man])
I(5,17): -0.20492684841156006	 ([verhoeven][film,])
I(33,59): 0.2044210433959961	 ([obvious][women.])
I(8,51): 0.2039623260498047	 ([sleazy][film])
I(28,50): -0.2033684253692627	 ([sleaze][good])
I(22,36): 0.20334887504577637	 ([massive][track])
I(13,51): 0.2032334804534912	 ([story.][film])
I(23,35): 0.20302677154541016	 ([orgy][one])
I(54,62): 0.20257282257080078	 ([time][actors])
I(21,29): -0.20229339599609375	 ([turn][( check])
I(5,15): -0.20220279693603516	 ([verhoeven][direct])
I(9,55): 0.20179176330566406	 ([juvenile][invisible])
I(1,30): -0.2015683650970459	 ([paul][reviews )])
I(32,43): 0.20081329345703125	 ([frankly,][storyline])
I(32,58): -0.19985198974609375	 ([frankly,][grope])
I(15,22): 0.19953227043151855	 ([direct][massive])
I(9,39): -0.19940423965454102	 ([juvenile][interesting])
I(32,51): 0.19885587692260742	 ([frankly,][film])
I(18,28): -0.19860386848449707	 ([i'm][sleaze])
I(29,32): -0.19839811325073242	 ([( check][frankly,])
I(11,31): -0.1981966495513916	 ([invisible][film])
I(2,41): 0.1980729103088379	 ([sex][invisible])
I(25,29): -0.19771766662597656	 ([mind][( check])
I(9,16): -0.19710612297058105	 ([juvenile][pokemon])
I(28,34): 0.19657015800476074	 ([sleaze][director])
I(22,40): -0.19647002220153809	 ([massive][aspects])
I(9,13): 0.19646596908569336	 ([juvenile][story.])
I(26,50): -0.19611501693725586	 ([sex][good])
I(36,42): -0.19542789459228516	 ([track][man])
I(44,56): -0.19469809532165527	 ([kinky][kevin])
I(17,60): -0.19462954998016357	 ([film,][game])
I(3,24): 0.19437313079833984	 ([brain][sorts.])
I(0,7): 0.1942739486694336	 ([leave][pointlessly])
I(33,37): 0.1941838264465332	 ([obvious][mind])
I(47,48): 0.19380521774291992	 ([it.][shame])
I(51,53): 0.19350576400756836	 ([film][much])
I(7,49): 0.1930389404296875	 ([pointlessly][could])
I(17,24): -0.19303393363952637	 ([film,][sorts.])
I(28,30): -0.19289398193359375	 ([sleaze][reviews )])
I(22,29): -0.1925671100616455	 ([massive][( check])
I(37,60): 0.19211113452911377	 ([mind][game])
I(31,55): -0.19191312789916992	 ([film][invisible])
I(16,20): -0.19183635711669922	 ([pokemon][he'd])
I(13,38): -0.19092655181884766	 ([story.][see])
I(23,59): -0.19090008735656738	 ([orgy][women.])
I(16,41): 0.19039463996887207	 ([pokemon][invisible])
I(23,60): -0.19026732444763184	 ([orgy][game])
I(9,37): 0.18998312950134277	 ([juvenile][mind])
I(54,59): 0.1899048089981079	 ([time][women.])
I(1,4): 0.18916702270507812	 ([paul]["])
I(2,57): -0.18898844718933105	 ([sex][bacon])
I(3,36): -0.18898224830627441	 ([brain][track])
I(1,21): 0.1886749267578125	 ([paul][turn])
I(26,37): 0.18822216987609863	 ([sex][mind])
I(40,51): 0.18800067901611328	 ([aspects][film])
I(29,60): -0.187857985496521	 ([( check][game])
I(11,17): -0.187697172164917	 ([invisible][film,])
I(21,48): 0.1871941089630127	 ([turn][shame])
I(7,51): -0.18695783615112305	 ([pointlessly][film])
I(16,55): 0.1869504451751709	 ([pokemon][invisible])
I(2,60): 0.18682777881622314	 ([sex][game])
I(9,54): 0.1866236925125122	 ([juvenile][time])
I(7,41): 0.18598508834838867	 ([pointlessly][invisible])
I(3,10): 0.1858234405517578	 ([brain][version])
I(22,38): -0.18568134307861328	 ([massive][see])
I(54,60): -0.18539881706237793	 ([time][game])
I(44,45): 0.18497109413146973	 ([kinky][implications])
I(50,57): -0.18419790267944336	 ([good][bacon])
I(52,53): 0.1841418743133545	 ([spend][much])
I(13,26): 0.18370938301086426	 ([story.][sex])
I(1,51): 0.18348145484924316	 ([paul][film])
I(7,46): 0.18329167366027832	 ([pointlessly][comes])
I(21,34): -0.18320560455322266	 ([turn][director])
I(1,38): -0.18279647827148438	 ([paul][see])
I(1,5): 0.18265366554260254	 ([paul][verhoeven])
I(18,23): -0.1819925308227539	 ([i'm][orgy])
I(0,5): -0.18075966835021973	 ([leave][verhoeven])
I(39,40): -0.18047380447387695	 ([interesting][aspects])
I(13,40): 0.18025922775268555	 ([story.][aspects])
I(2,37): 0.1797046661376953	 ([sex][mind])
I(1,60): 0.1787431240081787	 ([paul][game])
I(50,58): -0.17871856689453125	 ([good][grope])
I(40,41): -0.17865335941314697	 ([aspects][invisible])
I(41,55): 0.1783597469329834	 ([invisible][invisible])
I(11,48): 0.17831635475158691	 ([invisible][shame])
I(11,51): -0.1762535572052002	 ([invisible][film])
I(23,49): 0.17604827880859375	 ([orgy][could])
I(26,31): 0.1759800910949707	 ([sex][film])
I(56,59): 0.1758122444152832	 ([kevin][women.])
I(9,32): -0.1748197078704834	 ([juvenile][frankly,])
I(36,39): 0.17448925971984863	 ([track][interesting])
I(2,52): 0.17429161071777344	 ([sex][spend])
I(7,35): 0.17371368408203125	 ([pointlessly][one])
I(22,54): 0.17365777492523193	 ([massive][time])
I(23,54): -0.17323076725006104	 ([orgy][time])
I(2,28): -0.17221403121948242	 ([sex][sleaze])
I(44,47): -0.17211174964904785	 ([kinky][it.])
I(3,16): 0.1718611717224121	 ([brain][pokemon])
I(2,17): 0.1714153289794922	 ([sex][film,])
I(10,11): 0.17138099670410156	 ([version][invisible])
I(7,20): 0.171339750289917	 ([pointlessly][he'd])
I(32,36): 0.17087173461914062	 ([frankly,][track])
I(48,51): 0.17081236839294434	 ([shame][film])
I(29,38): -0.17049741744995117	 ([( check][see])
I(14,30): -0.17008447647094727	 ([he'd][reviews )])
I(28,31): 0.16900086402893066	 ([sleaze][film])
I(24,38): -0.16893744468688965	 ([sorts.][see])
I(29,34): -0.16830182075500488	 ([( check][director])
I(42,60): 0.16801726818084717	 ([man][game])
I(6,8): 0.1675252914428711	 ([come][sleazy])
I(38,44): 0.16655969619750977	 ([see][kinky])
I(15,61): -0.1663219928741455	 ([direct][cast])
I(48,56): -0.1657257080078125	 ([shame][kevin])
I(50,54): -0.16483843326568604	 ([good][time])
I(22,43): -0.16408205032348633	 ([massive][storyline])
I(1,25): -0.16371667385101318	 ([paul][mind])
I(23,36): -0.1635880470275879	 ([orgy][track])
I(39,61): -0.1635127067565918	 ([interesting][cast])
I(36,54): -0.163399338722229	 ([track][time])
I(8,12): -0.1627359390258789	 ([sleazy][man])
I(2,24): 0.16221213340759277	 ([sex][sorts.])
I(21,39): -0.1622006893157959	 ([turn][interesting])
I(1,33): 0.1619265079498291	 ([paul][obvious])
I(44,48): -0.16154932975769043	 ([kinky][shame])
I(44,54): 0.16110849380493164	 ([kinky][time])
I(23,37): 0.16097450256347656	 ([orgy][mind])
I(18,25): -0.1605205535888672	 ([i'm][mind])
I(13,25): -0.15996789932250977	 ([story.][mind])
I(9,48): -0.15943074226379395	 ([juvenile][shame])
I(37,42): -0.1593618392944336	 ([mind][man])
I(23,55): 0.15929603576660156	 ([orgy][invisible])
I(11,26): 0.15895724296569824	 ([invisible][sex])
I(5,9): 0.15870535373687744	 ([verhoeven][juvenile])
I(23,46): 0.15859532356262207	 ([orgy][comes])
I(12,51): -0.15846586227416992	 ([man][film])
I(2,50): -0.15828394889831543	 ([sex][good])
I(22,39): -0.15807867050170898	 ([massive][interesting])
I(24,26): -0.15773224830627441	 ([sorts.][sex])
I(34,59): 0.1577155590057373	 ([director][women.])
I(13,46): -0.15753483772277832	 ([story.][comes])
I(22,48): 0.15745759010314941	 ([massive][shame])
I(29,33): -0.15729713439941406	 ([( check][obvious])
I(39,47): 0.15720582008361816	 ([interesting][it.])
I(9,31): -0.1569223403930664	 ([juvenile][film])
I(9,51): -0.15690326690673828	 ([juvenile][film])
I(8,53): -0.15674686431884766	 ([sleazy][much])
I(15,51): 0.15634465217590332	 ([direct][film])
I(12,34): 0.1563091278076172	 ([man][director])
I(33,44): 0.15625429153442383	 ([obvious][kinky])
I(34,56): 0.15622210502624512	 ([director][kevin])
I(11,38): 0.15604329109191895	 ([invisible][see])
I(54,61): 0.15572011470794678	 ([time][cast])
I(33,50): -0.15486717224121094	 ([obvious][good])
I(7,36): 0.15395021438598633	 ([pointlessly][track])
I(48,57): -0.15378475189208984	 ([shame][bacon])
I(17,48): 0.1537480354309082	 ([film,][shame])
I(30,58): -0.15344524383544922	 ([reviews )][grope])
I(43,61): -0.1529850959777832	 ([storyline][cast])
I(30,59): 0.15279674530029297	 ([reviews )][women.])
I(16,59): 0.15261030197143555	 ([pokemon][women.])
I(37,48): 0.15251922607421875	 ([mind][shame])
I(11,55): 0.15236008167266846	 ([invisible][invisible])
I(7,42): 0.1522526741027832	 ([pointlessly][man])
I(5,37): 0.15214276313781738	 ([verhoeven][mind])
I(58,61): -0.15125036239624023	 ([grope][cast])
I(6,24): -0.15111136436462402	 ([come][sorts.])
I(14,28): -0.15089869499206543	 ([he'd][sleaze])
I(18,60): 0.15085220336914062	 ([i'm][game])
I(43,48): 0.15070366859436035	 ([storyline][shame])
I(25,44): 0.15022945404052734	 ([mind][kinky])
I(8,56): -0.14998126029968262	 ([sleazy][kevin])
I(3,51): -0.14916157722473145	 ([brain][film])
I(5,42): 0.14879357814788818	 ([verhoeven][man])
I(42,61): 0.14860105514526367	 ([man][cast])
I(43,57): -0.14771151542663574	 ([storyline][bacon])
I(41,60): 0.14735662937164307	 ([invisible][game])
I(22,44): -0.1470627784729004	 ([massive][kinky])
I(7,12): 0.1466975212097168	 ([pointlessly][man])
