---------- Players ----------
Player 0: company
Player 1: says
Player 2: device,
Player 3: dubbed
Player 4: ogo,
Player 5: bogged
Player 6: features
Player 7: " hardly
Player 8: used. "
---------- Rewards ----------
v(): 4.046568393707275	 ([])
v(5 6): 2.1965575218200684, EP: 1.563138723373413	 ([bogged][features])
v(6 7): 2.077385902404785, EP: 1.4783324003219604	 ([features][" hardly])
v(1 7): 1.937486171722412, EP: 1.3787754774093628	 ([says][" hardly])
v(1 6): 1.8585729598999023, EP: 1.3226183652877808	 ([says][features])
v(4 8): 1.813582420349121, EP: 1.2906017303466797	 ([ogo,][used. "])
v(2 5): 1.7739644050598145, EP: 1.2624082565307617	 ([device,][bogged])
v(4 7): 1.7601203918457031, EP: 1.2525564432144165	 ([ogo,][" hardly])
v(1 5): 1.7403745651245117, EP: 1.2385046482086182	 ([says][bogged])
v(4 6): 1.670450210571289, EP: 1.188744306564331	 ([ogo,][features])
v(0 2): -1.6673452854156494, EP: -1.1865347623825073	 ([company][device,])
v(2 8): 1.6028633117675781, EP: 1.1406474113464355	 ([device,][used. "])
v(7): 1.5253548622131348, EP: 1.0854899883270264	 ([" hardly])
v(2 7): 1.4611420631408691, EP: 1.0397942066192627	 ([device,][" hardly])
v(2 3): 1.4282784461975098, EP: 1.0164073705673218	 ([device,][dubbed])
v(5): 1.4249663352966309, EP: 1.0140503644943237	 ([bogged])
v(7 8): 1.4052224159240723, EP: 1.0	 ([" hardly][used. "])
v(6): 1.359121322631836, EP: 0.9671930074691772	 ([features])
v(3 8): 1.2786898612976074, EP: 0.9099555015563965	 ([dubbed][used. "])
v(3 7): 1.065831184387207, EP: 0.7584786415100098	 ([dubbed][" hardly])
v(4 5): 0.9821028709411621, EP: 0.6988949775695801	 ([ogo,][bogged])
v(4): 0.942324161529541, EP: 0.6705871820449829	 ([ogo,])
v(3 5): 0.7026643753051758, EP: 0.5000378489494324	 ([dubbed][bogged])
v(1 2): 0.6379027366638184, EP: 0.4539514482021332	 ([says][device,])
v(3): -0.5932643413543701, EP: -0.42218536138534546	 ([dubbed])
v(3 4): 0.516197681427002, EP: 0.3673423230648041	 ([dubbed][ogo,])
v(2 4): 0.446749210357666, EP: 0.31792065501213074	 ([device,][ogo,])
v(1): 0.392087459564209, EP: 0.27902165055274963	 ([says])
v(2 6): 0.38011837005615234, EP: 0.27050405740737915	 ([device,][features])
v(1 4): 0.370150089263916, EP: 0.2634103298187256	 ([says][ogo,])
v(1 3): 0.31545209884643555, EP: 0.22448553144931793	 ([says][dubbed])
v(1 8): 0.2171635627746582, EP: 0.15454034507274628	 ([says][used. "])
v(3 6): 0.1445941925048828, EP: 0.10289772599935532	 ([dubbed][features])
v(2): -0.00027942657470703125, EP: -0.00019884864741470665	 ([device,])
v(): 0.0, EP: 0.0	 ([])
==================================================
