---------- Players ----------
Player 0: new
Player 1: york
Player 2: ( reuters )
Player 3: -
Player 4: u. s.
Player 5: stocks
Player 6: looked
Player 7: open
Player 8: higher
Player 9: friday,
Player 10: fourth
Player 11: quarter
Player 12: begins
Player 13: wall
Player 14: street
Player 15: oil
Player 16: prices
Player 17: holding
Player 18: \ $ 50
Player 19: barrel.
---------- AND Interactions (Pairwise Only) ----------
I(5 15): -6.9520721435546875	 ([stocks][oil])
I(4 18): 0.9074673652648926	 ([u. s.][\ $ 50])
I(7 16): -0.8717248439788818	 ([open][prices])
I(1 7): -0.8541479110717773	 ([york][open])
I(12 19): 0.8189249038696289	 ([begins][barrel.])
I(1 4): 0.807915210723877	 ([york][u. s.])
I(4 9): 0.8019459247589111	 ([u. s.][friday,])
I(13 19): -0.7822985649108887	 ([wall][barrel.])
I(2 12): -0.7534029483795166	 ([( reuters )][begins])
I(4 7): 0.7379982471466064	 ([u. s.][open])
I(1 6): 0.6828756332397461	 ([york][looked])
I(2 5): -0.6776142120361328	 ([( reuters )][stocks])
I(12 18): 0.6750838756561279	 ([begins][\ $ 50])
I(6 15): -0.6420657634735107	 ([looked][oil])
I(6 13): 0.6374413967132568	 ([looked][wall])
I(0 16): 0.6242570877075195	 ([new][prices])
I(13 18): -0.5804610252380371	 ([wall][\ $ 50])
I(2 17): -0.5599410533905029	 ([( reuters )][holding])
I(15 17): -0.5594596862792969	 ([oil][holding])
I(0 18): -0.5576214790344238	 ([new][\ $ 50])
I(4 19): 0.5559511184692383	 ([u. s.][barrel.])
I(16 17): 0.4944124221801758	 ([prices][holding])
I(3 4): 0.4736440181732178	 ([-][u. s.])
I(6 9): 0.45484280586242676	 ([looked][friday,])
I(5 13): -0.45191168785095215	 ([stocks][wall])
I(4 6): 0.45125555992126465	 ([u. s.][looked])
I(1 10): -0.44464612007141113	 ([york][fourth])
I(0 6): 0.443009614944458	 ([new][looked])
I(0 15): 0.4353504180908203	 ([new][oil])
I(1 8): -0.3933374881744385	 ([york][higher])
I(0 14): 0.3904595375061035	 ([new][street])
I(8 11): -0.37934112548828125	 ([higher][quarter])
I(1 17): -0.3596484661102295	 ([york][holding])
I(6 12): 0.35387539863586426	 ([looked][begins])
I(4 12): 0.3520686626434326	 ([u. s.][begins])
I(0 4): 0.34935545921325684	 ([new][u. s.])
I(2 11): -0.3472580909729004	 ([( reuters )][quarter])
I(7 13): 0.34183478355407715	 ([open][wall])
I(10 18): 0.32991135120391846	 ([fourth][\ $ 50])
I(6 17): 0.32791876792907715	 ([looked][holding])
I(13 14): 0.3198533058166504	 ([wall][street])
I(2 10): 0.3190147876739502	 ([( reuters )][fourth])
I(6 18): -0.3112668991088867	 ([looked][\ $ 50])
I(8 19): -0.30831313133239746	 ([higher][barrel.])
I(7 15): -0.3053605556488037	 ([open][oil])
I(9 17): -0.3008594512939453	 ([friday,][holding])
I(9 13): -0.2926161289215088	 ([friday,][wall])
I(1 18): 0.292569637298584	 ([york][\ $ 50])
I(7 12): 0.292468786239624	 ([open][begins])
I(4 14): 0.2848076820373535	 ([u. s.][street])
I(4 13): -0.2793409824371338	 ([u. s.][wall])
I(12 17): 0.26084399223327637	 ([begins][holding])
Sum: -64.0553228855133
==================================================
