---------- Players ----------
Player 0: tape
Player 1: storage
Player 2: vendor
Player 3: quantum
Player 4: corp.
Player 5: week
Player 6: announced
Player 7: buying
Player 8: certance
Player 9: llc,
Player 10: maker
Player 11: competing
Player 12: tape
Player 13: drive
Player 14: technology.
---------- AND Interactions (Pairwise Only) ----------
I(3 9): -5.83397102355957	 ([quantum][llc,])
I(5 8): 0.44074249267578125	 ([week][certance])
I(0 11): 0.43542182445526123	 ([tape][competing])
I(1 11): 0.42884957790374756	 ([storage][competing])
I(8 13): 0.4178166389465332	 ([certance][drive])
I(2 3): 0.39444947242736816	 ([vendor][quantum])
I(7 12): 0.34392642974853516	 ([buying][tape])
I(2 6): -0.30257463455200195	 ([vendor][announced])
I(7 8): 0.292386531829834	 ([buying][certance])
I(5 10): -0.2860147953033447	 ([week][maker])
I(10 14): 0.27582406997680664	 ([maker][technology.])
Sum: 2.0300064086914062
==================================================
