---------- Players ----------
Player 0: emma
Player 1: horribly
Player 2: flawed
Player 3: film
Player 4: based
Player 5: jane
Player 6: austens
Player 7: classic
Player 8: novel.
Player 9: read
Player 10: book
Player 11: really
Player 12: know
Player 13: much
Player 14: plot,
Player 15: yet
Player 16: still
Player 17: predicted
Player 18: nearly
Player 19: entire
Player 20: plot.
Player 21: also
Player 22: many
Player 23: scenes
Player 24: frustrated
Player 25: bad
Player 26: writing
Player 27: directing.
Player 28: film
Player 29: though
Player 30: reason
Player 31: entertaining
Player 32: loved
Player 33: it.
Player 34: course
Player 35: scenes
Player 36: disliked
Player 37: majority
Player 38: well
Player 39: acted
Player 40: funny.
Player 41: gwyneth
Player 42: paltrow
Player 43: gives
Player 44: one
Player 45: best
Player 46: performances
Player 47: heroine
Player 48: emma.
Player 49: film
Player 50: also
Player 51: stars
Player 52: toni
Player 53: collette ( who
Player 54: okay
Player 55: much
Player 56: better )
Player 57: ewan
Player 58: mecgreger ( who
Player 59: also
Player 60: better
---------- AND Interactions (Pairwise Only) ----------
I(1,8): -3.562077522277832	 ([horribly][novel.])
I(11,15): 0.8205897808074951	 ([really][yet])
I(32,49): 0.8161723613739014	 ([loved][film])
I(47,48): 0.8155428171157837	 ([heroine][emma.])
I(24,25): 0.7904558777809143	 ([frustrated][bad])
I(46,47): -0.7814719676971436	 ([performances][heroine])
I(23,25): -0.7748152017593384	 ([scenes][bad])
I(35,39): -0.773069441318512	 ([scenes][acted])
I(32,46): -0.7721798419952393	 ([loved][performances])
I(8,47): -0.7679175138473511	 ([novel.][heroine])
I(25,35): -0.7639211416244507	 ([bad][scenes])
I(11,13): 0.7520396113395691	 ([really][much])
I(27,35): -0.7515599727630615	 ([directing.][scenes])
I(46,48): 0.7489557266235352	 ([performances][emma.])
I(1,9): -0.7409659624099731	 ([horribly][read])
I(24,46): -0.7408115863800049	 ([frustrated][performances])
I(4,7): 0.7353865504264832	 ([based][classic])
I(39,47): -0.7316914200782776	 ([acted][heroine])
I(49,51): -0.7214745283126831	 ([film][stars])
I(28,51): -0.7190690636634827	 ([film][stars])
I(46,53): -0.7134559154510498	 ([performances][collette ( who])
I(0,5): -0.708501935005188	 ([emma][jane])
I(27,38): -0.7050174474716187	 ([directing.][well])
I(40,41): 0.7025581002235413	 ([funny.][gwyneth])
I(1,46): -0.7000820636749268	 ([horribly][performances])
I(0,27): -0.6948142051696777	 ([emma][directing.])
I(1,2): -0.6859192848205566	 ([horribly][flawed])
I(2,47): -0.6845458745956421	 ([flawed][heroine])
I(47,49): -0.6799041628837585	 ([heroine][film])
I(55,56): -0.6778010725975037	 ([much][better )])
I(45,46): 0.6749038696289062	 ([best][performances])
I(15,24): -0.673454225063324	 ([yet][frustrated])
I(1,5): -0.6728347539901733	 ([horribly][jane])
I(8,45): -0.6721440553665161	 ([novel.][best])
I(16,20): 0.6686878204345703	 ([still][plot.])
I(0,58): -0.6543446779251099	 ([emma][mecgreger ( who])
I(25,46): -0.6484872102737427	 ([bad][performances])
I(28,30): 0.6420087814331055	 ([film][reason])
I(27,46): 0.6413216590881348	 ([directing.][performances])
I(3,47): -0.6384878754615784	 ([film][heroine])
I(23,24): -0.6354367733001709	 ([scenes][frustrated])
I(19,20): -0.6326782703399658	 ([entire][plot.])
I(8,53): -0.6302787661552429	 ([novel.][collette ( who])
I(32,40): -0.6192914843559265	 ([loved][funny.])
I(48,49): 0.6114906668663025	 ([emma.][film])
I(20,27): -0.6108090877532959	 ([plot.][directing.])
I(35,38): -0.609123945236206	 ([scenes][well])
I(8,11): -0.6055114269256592	 ([novel.][really])
I(0,45): -0.6026914119720459	 ([emma][best])
I(14,25): -0.595865786075592	 ([plot,][bad])
I(17,46): -0.5955009460449219	 ([predicted][performances])
I(20,28): -0.5936701893806458	 ([plot.][film])
I(8,46): -0.5914613008499146	 ([novel.][performances])
I(11,14): 0.5887898802757263	 ([really][plot,])
I(45,49): 0.5884513854980469	 ([best][film])
I(7,28): -0.578166127204895	 ([classic][film])
I(27,36): -0.569347620010376	 ([directing.][disliked])
I(23,47): -0.569115161895752	 ([scenes][heroine])
I(11,27): 0.5681791305541992	 ([really][directing.])
I(0,48): -0.5641990900039673	 ([emma][emma.])
I(31,32): -0.5613706111907959	 ([entertaining][loved])
I(20,23): -0.5612415075302124	 ([plot.][scenes])
I(6,14): 0.5573743581771851	 ([austens][plot,])
I(54,60): 0.5563772916793823	 ([okay][better])
I(9,24): -0.5557764768600464	 ([read][frustrated])
I(17,45): -0.5544965267181396	 ([predicted][best])
I(7,46): -0.5497918128967285	 ([classic][performances])
I(59,60): 0.5454698801040649	 ([also][better])
I(38,40): 0.5432383418083191	 ([well][funny.])
I(39,40): -0.5395539999008179	 ([acted][funny.])
I(42,45): 0.53413987159729	 ([paltrow][best])
I(41,49): 0.5311254858970642	 ([gwyneth][film])
I(49,54): 0.5177697539329529	 ([film][okay])
I(0,60): -0.5167139768600464	 ([emma][better])
I(5,46): -0.5158644914627075	 ([jane][performances])
I(0,41): -0.515421450138092	 ([emma][gwyneth])
I(1,28): -0.5059917569160461	 ([horribly][film])
I(14,20): 0.5024585723876953	 ([plot,][plot.])
I(47,60): -0.4988839626312256	 ([heroine][better])
I(28,47): -0.49537745118141174	 ([film][heroine])
I(10,11): -0.489229679107666	 ([book][really])
I(46,56): -0.48848557472229004	 ([performances][better )])
I(42,53): 0.48561716079711914	 ([paltrow][collette ( who])
I(6,7): 0.4792916178703308	 ([austens][classic])
I(38,46): -0.47790348529815674	 ([well][performances])
I(1,49): -0.4774017333984375	 ([horribly][film])
I(49,58): -0.47571104764938354	 ([film][mecgreger ( who])
I(32,58): -0.4745239019393921	 ([loved][mecgreger ( who])
I(14,47): -0.459533154964447	 ([plot,][heroine])
I(5,41): -0.4581073224544525	 ([jane][gwyneth])
I(36,40): 0.4546833634376526	 ([disliked][funny.])
I(11,60): 0.4495309591293335	 ([really][better])
I(6,20): 0.44867777824401855	 ([austens][plot.])
I(27,54): -0.44287729263305664	 ([directing.][okay])
I(4,8): -0.44195520877838135	 ([based][novel.])
I(28,39): -0.44101810455322266	 ([film][acted])
I(24,33): -0.43992936611175537	 ([frustrated][it.])
I(27,53): -0.4390910863876343	 ([directing.][collette ( who])
I(20,32): 0.4389967918395996	 ([plot.][loved])
I(45,47): -0.43607616424560547	 ([best][heroine])
I(1,12): -0.43543076515197754	 ([horribly][know])
I(40,54): 0.43541616201400757	 ([funny.][okay])
I(2,24): 0.4352262616157532	 ([flawed][frustrated])
I(23,27): -0.4349839687347412	 ([scenes][directing.])
I(10,32): -0.4342200756072998	 ([book][loved])
I(27,39): -0.4331507682800293	 ([directing.][acted])
I(1,47): -0.4307469129562378	 ([horribly][heroine])
I(10,12): 0.430483341217041	 ([book][know])
I(3,51): -0.42722436785697937	 ([film][stars])
I(1,27): -0.42343878746032715	 ([horribly][directing.])
I(48,58): -0.423278272151947	 ([emma.][mecgreger ( who])
I(2,10): -0.42253661155700684	 ([flawed][book])
I(29,30): -0.42122912406921387	 ([though][reason])
I(14,31): 0.4207296371459961	 ([plot,][entertaining])
I(9,46): 0.4205493927001953	 ([read][performances])
I(0,46): -0.4200098514556885	 ([emma][performances])
I(11,48): -0.41912662982940674	 ([really][emma.])
I(31,60): 0.41911113262176514	 ([entertaining][better])
I(1,14): -0.417563259601593	 ([horribly][plot,])
I(3,20): -0.4175112843513489	 ([film][plot.])
I(1,23): -0.4130282402038574	 ([horribly][scenes])
I(54,58): 0.41291654109954834	 ([okay][mecgreger ( who])
I(17,32): -0.41117456555366516	 ([predicted][loved])
I(50,51): -0.4077000021934509	 ([also][stars])
I(8,41): -0.40758126974105835	 ([novel.][gwyneth])
I(17,24): 0.4067619740962982	 ([predicted][frustrated])
I(9,27): 0.4047353267669678	 ([read][directing.])
I(53,60): 0.40430498123168945	 ([collette ( who][better])
I(0,3): 0.4031359553337097	 ([emma][film])
I(35,46): -0.4028193950653076	 ([scenes][performances])
I(26,27): 0.40211760997772217	 ([writing][directing.])
I(10,28): -0.401822566986084	 ([book][film])
I(42,58): 0.401721715927124	 ([paltrow][mecgreger ( who])
I(31,35): -0.4009718894958496	 ([entertaining][scenes])
I(2,48): -0.40083324909210205	 ([flawed][emma.])
I(0,31): -0.3990805149078369	 ([emma][entertaining])
I(31,38): -0.3972773551940918	 ([entertaining][well])
I(9,12): 0.39725494384765625	 ([read][know])
I(24,37): -0.3960523009300232	 ([frustrated][majority])
I(27,47): -0.3958228826522827	 ([directing.][heroine])
I(25,31): -0.39505255222320557	 ([bad][entertaining])
I(29,32): -0.3945290446281433	 ([though][loved])
I(6,48): 0.3923024535179138	 ([austens][emma.])
I(8,28): -0.3911740183830261	 ([novel.][film])
I(7,9): 0.39081060886383057	 ([classic][read])
I(14,32): 0.39039677381515503	 ([plot,][loved])
I(1,31): -0.39025354385375977	 ([horribly][entertaining])
I(1,40): -0.3895314335823059	 ([horribly][funny.])
I(23,31): -0.3890308141708374	 ([scenes][entertaining])
I(1,48): -0.3864772319793701	 ([horribly][emma.])
I(17,18): -0.38610342144966125	 ([predicted][nearly])
I(39,46): -0.38521242141723633	 ([acted][performances])
I(8,58): -0.3852117657661438	 ([novel.][mecgreger ( who])
I(37,45): -0.3838832378387451	 ([majority][best])
I(49,60): -0.38299429416656494	 ([film][better])
I(11,54): 0.37902331352233887	 ([really][okay])
I(32,41): -0.378811776638031	 ([loved][gwyneth])
I(25,60): 0.3776719570159912	 ([bad][better])
I(12,23): 0.37552201747894287	 ([know][scenes])
I(2,31): -0.37447571754455566	 ([flawed][entertaining])
I(1,20): -0.37303102016448975	 ([horribly][plot.])
I(45,48): -0.371370792388916	 ([best][emma.])
I(1,7): -0.3707895874977112	 ([horribly][classic])
I(20,46): -0.369797945022583	 ([plot.][performances])
I(2,60): 0.3674194812774658	 ([flawed][better])
I(31,33): 0.3667762279510498	 ([entertaining][it.])
I(3,25): -0.3634421229362488	 ([film][bad])
I(9,47): 0.3606598377227783	 ([read][heroine])
I(45,54): 0.36061930656433105	 ([best][okay])
I(12,15): -0.36034178733825684	 ([know][yet])
I(11,23): -0.35625386238098145	 ([really][scenes])
I(0,24): -0.3553736209869385	 ([emma][frustrated])
I(3,32): 0.3531520366668701	 ([film][loved])
I(5,45): -0.3529205322265625	 ([jane][best])
I(3,53): -0.3519287705421448	 ([film][collette ( who])
I(1,58): -0.35186564922332764	 ([horribly][mecgreger ( who])
I(8,24): 0.3511549234390259	 ([novel.][frustrated])
I(44,47): -0.35089409351348877	 ([one][heroine])
I(17,27): 0.34977054595947266	 ([predicted][directing.])
I(25,36): 0.34756577014923096	 ([bad][disliked])
I(20,35): -0.34718596935272217	 ([plot.][scenes])
I(35,53): -0.3459382653236389	 ([scenes][collette ( who])
I(3,49): 0.34493720531463623	 ([film][film])
I(8,17): -0.3429749011993408	 ([novel.][predicted])
I(0,8): 0.34243595600128174	 ([emma][novel.])
I(1,15): -0.3410722017288208	 ([horribly][yet])
I(13,60): 0.34031039476394653	 ([much][better])
I(3,7): -0.33957672119140625	 ([film][classic])
I(33,45): 0.33814263343811035	 ([it.][best])
I(1,29): -0.337094247341156	 ([horribly][though])
I(27,31): 0.33638644218444824	 ([directing.][entertaining])
I(7,58): -0.33619728684425354	 ([classic][mecgreger ( who])
I(0,14): -0.3357236981391907	 ([emma][plot,])
I(32,36): -0.3355717658996582	 ([loved][disliked])
I(38,47): -0.3349340558052063	 ([well][heroine])
I(0,25): -0.33470237255096436	 ([emma][bad])
I(32,54): 0.33229494094848633	 ([loved][okay])
I(11,25): 0.33189618587493896	 ([really][bad])
I(10,17): -0.3294936716556549	 ([book][predicted])
I(3,14): -0.32840073108673096	 ([film][plot,])
I(28,58): -0.3281661868095398	 ([film][mecgreger ( who])
I(45,58): -0.328106164932251	 ([best][mecgreger ( who])
I(27,33): 0.32760369777679443	 ([directing.][it.])
I(11,31): 0.32754087448120117	 ([really][entertaining])
I(39,49): -0.3263363838195801	 ([acted][film])
I(42,46): 0.32579684257507324	 ([paltrow][performances])
I(8,51): -0.3238154649734497	 ([novel.][stars])
I(31,40): 0.3224194049835205	 ([entertaining][funny.])
I(10,45): -0.32221174240112305	 ([book][best])
I(1,41): -0.32077521085739136	 ([horribly][gwyneth])
I(7,47): -0.31958597898483276	 ([classic][heroine])
I(15,20): 0.31876301765441895	 ([yet][plot.])
I(23,58): -0.318703293800354	 ([scenes][mecgreger ( who])
I(8,13): 0.317743718624115	 ([novel.][much])
I(2,27): -0.31584787368774414	 ([flawed][directing.])
I(25,47): -0.3157891035079956	 ([bad][heroine])
I(15,25): -0.31346678733825684	 ([yet][bad])
I(23,28): -0.3129344582557678	 ([scenes][film])
I(9,13): 0.31206536293029785	 ([read][much])
I(47,58): -0.3107801079750061	 ([heroine][mecgreger ( who])
I(32,60): 0.31071746349334717	 ([loved][better])
I(47,51): -0.30942875146865845	 ([heroine][stars])
I(32,42): 0.3079097867012024	 ([loved][paltrow])
I(31,49): 0.30704373121261597	 ([entertaining][film])
I(14,51): -0.3066493570804596	 ([plot,][stars])
I(8,23): -0.3065948486328125	 ([novel.][scenes])
I(1,35): -0.3064992427825928	 ([horribly][scenes])
I(20,51): -0.30644574761390686	 ([plot.][stars])
I(1,6): -0.3059011697769165	 ([horribly][austens])
I(20,60): -0.3040459156036377	 ([plot.][better])
I(35,60): -0.3038705587387085	 ([scenes][better])
I(20,25): -0.30281877517700195	 ([plot.][bad])
I(45,52): 0.2996838092803955	 ([best][toni])
I(1,24): 0.2992708683013916	 ([horribly][frustrated])
I(28,32): 0.29871100187301636	 ([film][loved])
I(7,20): 0.29782193899154663	 ([classic][plot.])
I(17,60): 0.29668867588043213	 ([predicted][better])
I(0,53): -0.2955327033996582	 ([emma][collette ( who])
I(43,47): -0.2953401207923889	 ([gives][heroine])
I(3,40): 0.2952345013618469	 ([film][funny.])
I(27,60): -0.29516422748565674	 ([directing.][better])
I(1,33): -0.2945610284805298	 ([horribly][it.])
I(14,28): -0.2941322326660156	 ([plot,][film])
I(10,53): -0.29276859760284424	 ([book][collette ( who])
I(20,49): -0.29243940114974976	 ([plot.][film])
I(19,32): 0.29141032695770264	 ([entire][loved])
I(0,32): -0.29047060012817383	 ([emma][loved])
I(27,51): -0.2900460958480835	 ([directing.][stars])
I(19,24): -0.28863656520843506	 ([entire][frustrated])
I(25,49): -0.2879125475883484	 ([bad][film])
I(28,46): -0.286637544631958	 ([film][performances])
I(0,4): 0.28647279739379883	 ([emma][based])
I(40,58): -0.28599071502685547	 ([funny.][mecgreger ( who])
I(35,58): -0.2852283716201782	 ([scenes][mecgreger ( who])
I(31,46): -0.28511500358581543	 ([entertaining][performances])
I(3,5): -0.2850354015827179	 ([film][jane])
I(10,49): -0.28485092520713806	 ([book][film])
I(5,12): 0.28360581398010254	 ([jane][know])
I(14,42): -0.28283023834228516	 ([plot,][paltrow])
I(37,38): -0.282207190990448	 ([majority][well])
I(47,56): -0.2807629704475403	 ([heroine][better )])
I(0,28): -0.27893203496932983	 ([emma][film])
I(2,58): 0.2787541151046753	 ([flawed][mecgreger ( who])
I(24,36): 0.27818048000335693	 ([frustrated][disliked])
I(2,28): -0.2775753140449524	 ([flawed][film])
I(2,41): -0.27718180418014526	 ([flawed][gwyneth])
I(13,31): 0.27700960636138916	 ([much][entertaining])
I(7,35): -0.27690285444259644	 ([classic][scenes])
I(25,45): -0.2762303352355957	 ([bad][best])
I(28,53): -0.27598172426223755	 ([film][collette ( who])
I(0,2): -0.2752802073955536	 ([emma][flawed])
I(7,10): -0.274966835975647	 ([classic][book])
I(24,45): -0.27398681640625	 ([frustrated][best])
I(32,51): -0.2724989950656891	 ([loved][stars])
I(8,14): 0.27063578367233276	 ([novel.][plot,])
I(6,8): -0.2705172300338745	 ([austens][novel.])
I(1,54): 0.2703061103820801	 ([horribly][okay])
I(23,46): -0.26989758014678955	 ([scenes][performances])
I(1,60): 0.26898396015167236	 ([horribly][better])
I(28,40): 0.2683236598968506	 ([film][funny.])
I(5,60): -0.2666659355163574	 ([jane][better])
I(37,49): -0.26623260974884033	 ([majority][film])
I(3,41): -0.2643898129463196	 ([film][gwyneth])
I(3,27): 0.2640817165374756	 ([film][directing.])
I(6,45): 0.2628962993621826	 ([austens][best])
I(6,42): 0.2614765167236328	 ([austens][paltrow])
I(6,40): 0.2610490918159485	 ([austens][funny.])
I(8,42): 0.2610315680503845	 ([novel.][paltrow])
I(17,25): 0.2601003348827362	 ([predicted][bad])
I(14,39): -0.2591913938522339	 ([plot,][acted])
I(14,27): -0.2586997151374817	 ([plot,][directing.])
I(9,10): -0.25859779119491577	 ([read][book])
I(41,45): -0.25788116455078125	 ([gwyneth][best])
I(2,25): 0.25664079189300537	 ([flawed][bad])
I(36,60): 0.2559255361557007	 ([disliked][better])
I(28,38): -0.25558626651763916	 ([film][well])
I(31,51): -0.255574107170105	 ([entertaining][stars])
I(18,20): -0.255368173122406	 ([nearly][plot.])
I(11,40): -0.25473952293395996	 ([really][funny.])
I(30,31): -0.2524632215499878	 ([reason][entertaining])
I(35,44): -0.25232774019241333	 ([scenes][one])
I(3,39): -0.251448392868042	 ([film][acted])
I(10,41): -0.2511724829673767	 ([book][gwyneth])
I(16,45): -0.25067996978759766	 ([still][best])
I(6,46): 0.2506434917449951	 ([austens][performances])
I(16,32): -0.24888873100280762	 ([still][loved])
I(2,14): -0.24798911809921265	 ([flawed][plot,])
I(8,12): 0.24627256393432617	 ([novel.][know])
I(39,41): 0.24572932720184326	 ([acted][gwyneth])
I(0,47): -0.24515116214752197	 ([emma][heroine])
I(11,42): 0.24437075853347778	 ([really][paltrow])
I(4,27): 0.24408197402954102	 ([based][directing.])
I(5,58): -0.24338674545288086	 ([jane][mecgreger ( who])
I(5,11): -0.24297559261322021	 ([jane][really])
I(53,58): 0.242182195186615	 ([collette ( who][mecgreger ( who])
I(36,49): 0.2420629858970642	 ([disliked][film])
I(20,45): 0.24161291122436523	 ([plot.][best])
I(14,24): -0.24127322435379028	 ([plot,][frustrated])
I(2,49): -0.24058860540390015	 ([flawed][film])
I(44,60): -0.23978066444396973	 ([one][better])
I(7,51): -0.23813089728355408	 ([classic][stars])
I(17,47): -0.23812949657440186	 ([predicted][heroine])
I(13,54): 0.23765164613723755	 ([much][okay])
I(0,17): -0.23733985424041748	 ([emma][predicted])
I(37,40): -0.23710161447525024	 ([majority][funny.])
I(15,23): 0.23655033111572266	 ([yet][scenes])
I(2,45): -0.23593223094940186	 ([flawed][best])
I(0,30): -0.2346053123474121	 ([emma][reason])
I(53,56): 0.2337973713874817	 ([collette ( who][better )])
I(11,17): 0.23378443717956543	 ([really][predicted])
I(14,38): -0.2324633002281189	 ([plot,][well])
I(46,54): -0.23208463191986084	 ([performances][okay])
I(4,9): 0.23150813579559326	 ([based][read])
I(8,9): 0.23105359077453613	 ([novel.][read])
I(2,7): -0.22949844598770142	 ([flawed][classic])
I(12,24): -0.22857028245925903	 ([know][frustrated])
I(24,58): 0.2284325361251831	 ([frustrated][mecgreger ( who])
I(25,41): -0.22830212116241455	 ([bad][gwyneth])
I(15,27): 0.22800922393798828	 ([yet][directing.])
I(13,15): 0.22739556431770325	 ([much][yet])
I(57,58): 0.2273077368736267	 ([ewan][mecgreger ( who])
I(3,12): 0.22726458311080933	 ([film][know])
I(3,29): 0.22675573825836182	 ([film][though])
I(17,48): -0.22519001364707947	 ([predicted][emma.])
I(42,44): -0.2251605987548828	 ([paltrow][one])
I(6,58): 0.2246215045452118	 ([austens][mecgreger ( who])
I(10,58): -0.22453045845031738	 ([book][mecgreger ( who])
I(26,46): 0.22388219833374023	 ([writing][performances])
I(12,35): 0.22322887182235718	 ([know][scenes])
I(37,47): 0.2230813205242157	 ([majority][heroine])
I(7,41): -0.22285842895507812	 ([classic][gwyneth])
I(25,26): 0.2227764129638672	 ([bad][writing])
I(24,39): 0.22250604629516602	 ([frustrated][acted])
I(1,32): -0.22246789932250977	 ([horribly][loved])
I(13,45): 0.2219069004058838	 ([much][best])
I(24,43): 0.22120046615600586	 ([frustrated][gives])
I(16,49): 0.22045063972473145	 ([still][film])
I(0,35): -0.22009772062301636	 ([emma][scenes])
I(6,9): 0.22000420093536377	 ([austens][read])
I(3,46): -0.21845626831054688	 ([film][performances])
I(4,6): 0.21836668252944946	 ([based][austens])
I(30,49): 0.21792984008789062	 ([reason][film])
I(5,27): -0.2177215814590454	 ([jane][directing.])
I(13,24): -0.21759945154190063	 ([much][frustrated])
I(40,42): 0.2171347737312317	 ([funny.][paltrow])
I(36,39): 0.2168753743171692	 ([disliked][acted])
I(12,13): -0.21680164337158203	 ([know][much])
I(4,10): -0.2164965569972992	 ([based][book])
I(17,41): -0.21645686030387878	 ([predicted][gwyneth])
I(2,36): 0.21594715118408203	 ([flawed][disliked])
I(12,20): 0.21586012840270996	 ([know][plot.])
I(31,44): 0.21540158987045288	 ([entertaining][one])
I(8,48): -0.21437489986419678	 ([novel.][emma.])
I(0,9): 0.21336114406585693	 ([emma][read])
I(10,30): -0.21331948041915894	 ([book][reason])
I(0,13): 0.21330994367599487	 ([emma][much])
I(52,53): -0.21279382705688477	 ([toni][collette ( who])
I(3,42): -0.21263635158538818	 ([film][paltrow])
I(35,42): -0.211605966091156	 ([scenes][paltrow])
I(24,35): -0.21104007959365845	 ([frustrated][scenes])
I(23,38): -0.2096414566040039	 ([scenes][well])
I(8,30): -0.20945680141448975	 ([novel.][reason])
I(20,53): -0.20885860919952393	 ([plot.][collette ( who])
I(22,32): 0.20862388610839844	 ([many][loved])
I(27,43): 0.20839500427246094	 ([directing.][gives])
I(1,11): 0.20839309692382812	 ([horribly][really])
I(36,54): 0.20822715759277344	 ([disliked][okay])
I(9,11): -0.2079836130142212	 ([read][really])
I(6,23): 0.20672518014907837	 ([austens][scenes])
I(2,17): 0.20620861649513245	 ([flawed][predicted])
I(11,16): 0.20598673820495605	 ([really][still])
I(27,40): 0.2058977484703064	 ([directing.][funny.])
I(11,56): 0.20525389909744263	 ([really][better )])
I(31,37): 0.2051592469215393	 ([entertaining][majority])
I(34,47): 0.2045598030090332	 ([course][heroine])
I(9,17): -0.20211216807365417	 ([read][predicted])
I(2,11): 0.20174956321716309	 ([flawed][really])
I(26,32): -0.20131969451904297	 ([writing][loved])
I(11,49): 0.20084553956985474	 ([really][film])
I(22,30): -0.2007008194923401	 ([many][reason])
I(8,56): -0.20010995864868164	 ([novel.][better )])
I(6,28): 0.19973492622375488	 ([austens][film])
I(3,38): -0.1995808482170105	 ([film][well])
I(9,49): 0.19927704334259033	 ([read][film])
I(0,56): -0.1990445852279663	 ([emma][better )])
I(23,32): -0.19893383979797363	 ([scenes][loved])
I(34,36): 0.19867631793022156	 ([course][disliked])
I(23,40): -0.19834893941879272	 ([scenes][funny.])
I(46,50): 0.1972188949584961	 ([performances][also])
I(21,24): -0.19720274209976196	 ([also][frustrated])
I(11,38): 0.196069598197937	 ([really][well])
I(16,35): 0.19520938396453857	 ([still][scenes])
I(14,60): -0.19493120908737183	 ([plot,][better])
I(23,39): -0.19480812549591064	 ([scenes][acted])
I(36,45): -0.19472646713256836	 ([disliked][best])
I(38,42): 0.19471091032028198	 ([well][paltrow])
I(13,36): 0.19457417726516724	 ([much][disliked])
I(3,30): 0.19429808855056763	 ([film][reason])
I(27,42): -0.19422364234924316	 ([directing.][paltrow])
I(30,35): 0.19409841299057007	 ([reason][scenes])
I(16,27): 0.1939084529876709	 ([still][directing.])
I(7,48): -0.19367152452468872	 ([classic][emma.])
I(10,47): -0.19348514080047607	 ([book][heroine])
I(54,59): 0.19232437014579773	 ([okay][also])
I(8,60): -0.19229590892791748	 ([novel.][better])
I(17,20): 0.19179251790046692	 ([predicted][plot.])
I(7,23): -0.19042575359344482	 ([classic][scenes])
I(14,23): -0.1900448203086853	 ([plot,][scenes])
I(17,40): -0.18980556726455688	 ([predicted][funny.])
I(46,55): -0.1892486810684204	 ([performances][much])
I(4,5): 0.18820655345916748	 ([based][jane])
I(3,6): -0.1876770257949829	 ([film][austens])
I(41,56): -0.18742534518241882	 ([gwyneth][better )])
I(9,32): -0.18714523315429688	 ([read][loved])
I(33,47): 0.18685436248779297	 ([it.][heroine])
I(28,35): -0.18664753437042236	 ([film][scenes])
I(6,53): 0.18662458658218384	 ([austens][collette ( who])
I(3,60): -0.1864243745803833	 ([film][better])
I(30,48): -0.1863088607788086	 ([reason][emma.])
I(35,54): -0.18555641174316406	 ([scenes][okay])
