---------- AND Interactions ----------
I(27,28): 4.626082420349121	 ([pretty][good])
I(16,19): 0.9370063543319702	 ([trying][honest])
I(27,29): 0.9361550807952881	 ([pretty][storyline])
I(9,33): 0.9302268028259277	 ([classic][film])
I(14,16): 0.9282486438751221	 ([peril,][trying])
I(33,35): 0.9215262532234192	 ([film][remind])
I(9,44): 0.9110996723175049	 ([classic][look])
I(14,32): -0.88210129737854	 ([peril,][visuals.])
I(2,48): -0.8787091970443726	 ([film.][frame,])
I(6): 0.8673118352890015	 ([2054])
I(65): 0.8248846530914307	 ([nineteen])
I(4,59): -0.8181477785110474	 ([bladerunner - esquire][story])
I(2,6): 0.7922778129577637	 ([film.][2054])
I(50,51): -0.7916141748428345	 ([seems][like])
I(9,30): 0.7856419682502747	 ([classic][interesting,])
I(4,55): -0.7790505290031433	 ([bladerunner - esquire][skilled])
I(1,32): 0.778564453125	 ([recommend][visuals.])
I(1,11): 0.7781518697738647	 ([recommend][noir])
I(25,26): -0.7650851011276245	 ([stereotypical,][combines])
I(1,7): 0.7522484064102173	 ([recommend][paris,])
I(43,44): -0.7395217418670654	 ([novel][look])
I(14,66): -0.7339136600494385	 ([peril,][forties])
I(3): 0.7304520606994629	 ([set])
I(24,25): 0.7281786799430847	 ([avoids][stereotypical,])
I(1,60): 0.7278207540512085	 ([recommend][artwork,])
I(58,59): -0.7221014499664307	 ([terms][story])
I(0,3): 0.7191457748413086	 ([highly][set])
I(25): -0.7110822200775146	 ([stereotypical,])
I(1,3): 0.7003624439239502	 ([recommend][set])
I(8): 0.7001322507858276	 ([respect])
I(4,43): -0.6973451375961304	 ([bladerunner - esquire][novel])
I(36,37): 0.6966336369514465	 ([sin][city])
I(14,30): -0.6958329081535339	 ([peril,][interesting,])
I(9,43): -0.6918175220489502	 ([classic][novel])
I(55,57): 0.6906498670578003	 ([skilled][designer.])
I(1,31): 0.6861443519592285	 ([recommend][innovative])
I(5): 0.6816867589950562	 ([future])
I(32,48): -0.6784062385559082	 ([visuals.][frame,])
I(16,21): 0.6694784760475159	 ([trying][fighting])
I(43,48): -0.6633090972900391	 ([novel][frame,])
I(4,53): 0.638871431350708	 ([bladerunner - esquire][pulled])
I(10,11): -0.632957935333252	 ([film][noir])
I(5,14): 0.6317322850227356	 ([future][peril,])
I(1,58): -0.6316640377044678	 ([recommend][terms])
I(22,23): -0.6314563751220703	 ([everyone.][luckily,])
I(2,25): -0.6312669515609741	 ([film.][stereotypical,])
I(9,26): 0.630294680595398	 ([classic][combines])
I(11,14): 0.6254352331161499	 ([noir][peril,])
I(30,32): -0.6250588893890381	 ([interesting,][visuals.])
I(37): 0.6198415160179138	 ([city])
I(3,4): -0.6192234754562378	 ([set][bladerunner - esquire])
I(17): -0.6153995394706726	 ([find])
I(1,24): 0.6021204590797424	 ([recommend][avoids])
I(1,22): 0.5983507633209229	 ([recommend][everyone.])
I(54): -0.5917993783950806	 ([desk])
I(47): -0.5916361808776855	 ([compelling.])
I(4,52): 0.580420732498169	 ([bladerunner - esquire][could])
I(4,25): 0.579271674156189	 ([bladerunner - esquire][stereotypical,])
I(9,18): 0.5760359764099121	 ([classic][her,])
I(48,60): -0.574028491973877	 ([frame,][artwork,])
I(48,59): -0.5733785629272461	 ([frame,][story])
I(45,47): -0.5670506954193115	 ([found][compelling.])
I(57): -0.5662664175033569	 ([designer.])
I(6,9): -0.5643362998962402	 ([2054][classic])
I(53,59): 0.5630470514297485	 ([pulled][story])
I(9,63): 0.5604615211486816	 ([classic][going])
I(0,30): 0.5508711934089661	 ([highly][interesting,])
I(10,48): -0.5495935678482056	 ([film][frame,])
I(23,24): -0.5477445721626282	 ([luckily,][avoids])
I(14,47): 0.5468623638153076	 ([peril,][compelling.])
I(28,29): 0.5462227463722229	 ([good][storyline])
I(31,40): 0.5406984090805054	 ([innovative][sharper,])
I(48,56): -0.540249764919281	 ([frame,][graphic])
I(2,45): 0.5392662286758423	 ([film.][found])
I(11): -0.5388113260269165	 ([noir])
I(17,22): 0.5386328101158142	 ([find][everyone.])
I(45): 0.5351485013961792	 ([found])
I(54,59): 0.5349308252334595	 ([desk][story])
I(52): -0.532000720500946	 ([could])
I(33): -0.5298120975494385	 ([film])
I(59,60): -0.5279083251953125	 ([story][artwork,])
I(3,5): 0.5228601694107056	 ([set][future])
I(1,25): 0.5211842060089111	 ([recommend][stereotypical,])
I(1,44): 0.5209658145904541	 ([recommend][look])
I(9,49): -0.5208563804626465	 ([classic][sequence])
I(1,35): 0.5174131393432617	 ([recommend][remind])
I(11,30): 0.514295220375061	 ([noir][interesting,])
I(52,53): 0.5138127207756042	 ([could][pulled])
I(25,32): -0.5097980499267578	 ([stereotypical,][visuals.])
I(15,17): -0.5093066692352295	 ([sister][find])
I(48,57): -0.5082685947418213	 ([frame,][designer.])
I(23): 0.5077260732650757	 ([luckily,])
I(16,64): -0.5058770179748535	 ([trying][back])
I(5,22): 0.5045324563980103	 ([future][everyone.])
I(27,30): 0.5001537203788757	 ([pretty][interesting,])
I(2,35): 0.49473923444747925	 ([film.][remind])
I(14,43): 0.49344688653945923	 ([peril,][novel])
I(53,60): 0.49340131878852844	 ([pulled][artwork,])
I(51,52): -0.49166926741600037	 ([like][could])
I(5,16): 0.48771464824676514	 ([future][trying])
I(68,69): 0.4847528636455536	 ([even][earlier])
I(38,44): 0.48382818698883057	 ([look,][look])
I(1,9): 0.481015682220459	 ([recommend][classic])
I(2,8): 0.478875994682312	 ([film.][respect])
I(5,6): -0.47672557830810547	 ([future][2054])
I(4,7): -0.47512030601501465	 ([bladerunner - esquire][paris,])
I(4,11): 0.4744805097579956	 ([bladerunner - esquire][noir])
I(14,21): 0.4731680154800415	 ([peril,][fighting])
I(4,58): -0.47165727615356445	 ([bladerunner - esquire][terms])
I(58): 0.4696359634399414	 ([terms])
I(15): 0.4686277508735657	 ([sister])
I(23,25): -0.46814513206481934	 ([luckily,][stereotypical,])
I(4,66): -0.46298444271087646	 ([bladerunner - esquire][forties])
I(1,59): 0.4611485004425049	 ([recommend][story])
I(9,14): 0.4609525203704834	 ([classic][peril,])
I(13,30): 0.4597742557525635	 ([lady][interesting,])
I(30,33): 0.45387858152389526	 ([interesting,][film])
I(4,48): -0.452673077583313	 ([bladerunner - esquire][frame,])
I(58,60): -0.45202192664146423	 ([terms][artwork,])
I(1,54): 0.4506491422653198	 ([recommend][desk])
I(31,44): 0.44460323452949524	 ([innovative][look])
I(55,60): 0.43944790959358215	 ([skilled][artwork,])
I(12,16): 0.43902766704559326	 ([script :][trying])
I(27,35): 0.43787646293640137	 ([pretty][remind])
I(1,43): 0.43759989738464355	 ([recommend][novel])
I(16,49): 0.4355987310409546	 ([trying][sequence])
I(2,33): 0.43489283323287964	 ([film.][film])
I(41,43): 0.43452608585357666	 ([even][novel])
I(2,20): -0.4340161383152008	 ([film.][cop])
I(21,25): -0.4326934814453125	 ([fighting][stereotypical,])
I(57,60): 0.43217232823371887	 ([designer.][artwork,])
I(17,18): 0.4286195635795593	 ([find][her,])
I(35,37): -0.4252493977546692	 ([remind][city])
I(9,59): -0.42502307891845703	 ([classic][story])
I(27,40): 0.42483067512512207	 ([pretty][sharper,])
I(67,68): 0.4245602786540985	 ([( or][even])
I(28,40): 0.4216238856315613	 ([good][sharper,])
I(17,21): -0.42030835151672363	 ([find][fighting])
I(1,13): 0.41834425926208496	 ([recommend][lady])
I(21,33): -0.4163820147514343	 ([fighting][film])
I(33,48): -0.4146854877471924	 ([film][frame,])
I(2,54): -0.41423070430755615	 ([film.][desk])
I(53,54): 0.4132603406906128	 ([pulled][desk])
I(42): -0.4115120470523834	 ([graphic])
I(53,55): 0.4090675711631775	 ([pulled][skilled])
I(9,47): 0.4089832305908203	 ([classic][compelling.])
I(2): -0.40860116481781006	 ([film.])
I(29,48): -0.4080997705459595	 ([storyline][frame,])
I(30,54): 0.4076782464981079	 ([interesting,][desk])
I(69): -0.40731075406074524	 ([earlier])
I(64): 0.40688323974609375	 ([back])
I(9,19): 0.40584707260131836	 ([classic][honest])
I(18,20): -0.404073029756546	 ([her,][cop])
I(21,30): 0.40366023778915405	 ([fighting][interesting,])
I(0,40): 0.4028514623641968	 ([highly][sharper,])
I(9,56): -0.40079593658447266	 ([classic][graphic])
I(9,53): 0.4003109931945801	 ([classic][pulled])
I(2,5): 0.39946138858795166	 ([film.][future])
I(38): -0.3984157145023346	 ([look,])
I(1,40): 0.3964729309082031	 ([recommend][sharper,])
I(35,58): -0.3936392068862915	 ([remind][terms])
I(9,29): 0.39330923557281494	 ([classic][storyline])
I(25,48): -0.3928266763687134	 ([stereotypical,][frame,])
I(1,62): 0.39193224906921387	 ([recommend][nods])
I(9,52): 0.3912732005119324	 ([classic][could])
I(16,28): 0.39117223024368286	 ([trying][good])
I(4,30): -0.3911706805229187	 ([bladerunner - esquire][interesting,])
I(7,14): 0.387310266494751	 ([paris,][peril,])
I(17,19): 0.3870132565498352	 ([find][honest])
I(2,30): 0.3869848847389221	 ([film.][interesting,])
I(42,43): -0.3864569365978241	 ([graphic][novel])
I(4,45): -0.38292407989501953	 ([bladerunner - esquire][found])
I(27): 0.38231146335601807	 ([pretty])
I(40,44): 0.38165855407714844	 ([sharper,][look])
I(4,27): -0.3808521032333374	 ([bladerunner - esquire][pretty])
I(0,7): 0.3808302879333496	 ([highly][paris,])
I(37,38): 0.3804399073123932	 ([city][look,])
I(14,64): -0.37769627571105957	 ([peril,][back])
I(9,57): -0.3763916492462158	 ([classic][designer.])
I(39): 0.3757469058036804	 ([even])
I(9,11): 0.37369024753570557	 ([classic][noir])
I(36,59): -0.3706457018852234	 ([sin][story])
I(8,48): 0.3694726228713989	 ([respect][frame,])
I(42,48): -0.3689417541027069	 ([graphic][frame,])
I(25,28): 0.3666209578514099	 ([stereotypical,][good])
I(49): 0.36621278524398804	 ([sequence])
I(31,57): 0.3653033673763275	 ([innovative][designer.])
I(16,30): 0.36468762159347534	 ([trying][interesting,])
I(5,17): 0.3637031316757202	 ([future][find])
I(2,16): -0.3630995750427246	 ([film.][trying])
I(1,48): 0.36139750480651855	 ([recommend][frame,])
I(24): 0.36134952306747437	 ([avoids])
I(29): 0.3608468770980835	 ([storyline])
I(25,27): 0.35933917760849	 ([stereotypical,][pretty])
I(22,35): 0.35844719409942627	 ([everyone.][remind])
I(12): 0.358005166053772	 ([script :])
I(1,66): 0.35782623291015625	 ([recommend][forties])
I(66,69): -0.3571959435939789	 ([forties][earlier])
I(38,40): 0.3561529815196991	 ([look,][sharper,])
I(55,56): 0.35524898767471313	 ([skilled][graphic])
I(0,24): 0.35385608673095703	 ([highly][avoids])
I(14,60): -0.3525978624820709	 ([peril,][artwork,])
I(9,23): 0.3522219657897949	 ([classic][luckily,])
I(2,31): 0.3480188846588135	 ([film.][innovative])
I(11,12): 0.34756189584732056	 ([noir][script :])
I(5,43): -0.34677326679229736	 ([future][novel])
I(66): 0.3430681824684143	 ([forties])
I(5,49): -0.3419129252433777	 ([future][sequence])
I(20,22): -0.34177055954933167	 ([cop][everyone.])
I(56,57): 0.34137243032455444	 ([graphic][designer.])
I(61,64): 0.3410404920578003	 ([find][back])
I(4,47): 0.34097349643707275	 ([bladerunner - esquire][compelling.])
I(49,59): -0.3401007652282715	 ([sequence][story])
I(23,30): 0.33887940645217896	 ([luckily,][interesting,])
I(0,11): 0.338039755821228	 ([highly][noir])
I(14,35): -0.3376741409301758	 ([peril,][remind])
I(16,53): 0.33703434467315674	 ([trying][pulled])
I(5,59): -0.33667051792144775	 ([future][story])
I(9,37): 0.3362298011779785	 ([classic][city])
I(62): -0.3361508846282959	 ([nods])
I(1,45): -0.33574068546295166	 ([recommend][found])
I(35,36): -0.3340502977371216	 ([remind][sin])
I(32,35): -0.33319196105003357	 ([visuals.][remind])
I(43,58): -0.33244287967681885	 ([novel][terms])
I(41): 0.33239972591400146	 ([even])
I(32,40): 0.3318685293197632	 ([visuals.][sharper,])
I(16,65): 0.3317689895629883	 ([trying][nineteen])
I(9,65): -0.33034777641296387	 ([classic][nineteen])
I(27,44): 0.3294665217399597	 ([pretty][look])
I(4,57): -0.328222393989563	 ([bladerunner - esquire][designer.])
I(29,59): -0.32682979106903076	 ([storyline][story])
I(25,35): -0.3264271020889282	 ([stereotypical,][remind])
I(30,63): 0.3261401057243347	 ([interesting,][going])
I(2,21): -0.3261004090309143	 ([film.][fighting])
I(2,10): 0.3252386748790741	 ([film.][film])
I(19,20): -0.32475852966308594	 ([honest][cop])
I(7,60): 0.3228122889995575	 ([paris,][artwork,])
I(5,9): 0.32253074645996094	 ([future][classic])
I(43,65): -0.32042694091796875	 ([novel][nineteen])
I(1,67): -0.31921708583831787	 ([recommend][( or])
I(13,17): -0.3187897205352783	 ([lady][find])
I(9,13): 0.31871843338012695	 ([classic][lady])
I(48,54): 0.31758201122283936	 ([frame,][desk])
I(34,35): -0.31605494022369385	 ([might][remind])
I(1,15): 0.3158292770385742	 ([recommend][sister])
I(65,69): -0.31365904211997986	 ([nineteen][earlier])
I(16,23): -0.3128863573074341	 ([trying][luckily,])
I(38,48): -0.3126983642578125	 ([look,][frame,])
I(19,38): 0.3117167055606842	 ([honest][look,])
I(19,40): 0.31167683005332947	 ([honest][sharper,])
I(2,60): 0.31065604090690613	 ([film.][artwork,])
I(25,30): -0.310192346572876	 ([stereotypical,][interesting,])
I(5,18): 0.3101003170013428	 ([future][her,])
I(2,27): 0.3097156882286072	 ([film.][pretty])
I(8,14): -0.30921125411987305	 ([respect][peril,])
I(13,15): 0.308006227016449	 ([lady][sister])
I(40,42): 0.3077376186847687	 ([sharper,][graphic])
I(4,5): 0.30495572090148926	 ([bladerunner - esquire][future])
I(0,32): 0.3039863109588623	 ([highly][visuals.])
I(9,28): -0.30355924367904663	 ([classic][good])
I(1,28): 0.3035510182380676	 ([recommend][good])
I(32): -0.30353501439094543	 ([visuals.])
I(14,55): -0.3033144474029541	 ([peril,][skilled])
I(67,69): 0.3032829165458679	 ([( or][earlier])
I(44,60): 0.30328041315078735	 ([look][artwork,])
I(1,27): 0.3028072118759155	 ([recommend][pretty])
I(44,57): 0.30221235752105713	 ([look][designer.])
I(20): -0.3021673858165741	 ([cop])
I(1,34): -0.3006267547607422	 ([recommend][might])
I(21,59): -0.30052828788757324	 ([fighting][story])
I(9,51): 0.29982852935791016	 ([classic][like])
I(4,14): 0.2995915412902832	 ([bladerunner - esquire][peril,])
I(2,18): -0.2993786334991455	 ([film.][her,])
I(28,44): 0.2981380522251129	 ([good][look])
I(44,48): -0.29760146141052246	 ([look][frame,])
I(63): -0.29752159118652344	 ([going])
I(4,17): 0.2968548536300659	 ([bladerunner - esquire][find])
I(9,61): 0.2960604429244995	 ([classic][find])
I(23,40): 0.29465222358703613	 ([luckily,][sharper,])
I(17,38): 0.29387277364730835	 ([find][look,])
I(2,22): -0.2933340072631836	 ([film.][everyone.])
I(14,65): 0.2931249737739563	 ([peril,][nineteen])
I(19,30): 0.2926543354988098	 ([honest][interesting,])
I(7,58): -0.29215383529663086	 ([paris,][terms])
I(2,28): -0.2920730412006378	 ([film.][good])
I(4,20): -0.2916337251663208	 ([bladerunner - esquire][cop])
I(12,29): -0.29071754217147827	 ([script :][storyline])
I(7,44): 0.29000526666641235	 ([paris,][look])
I(5,12): -0.2890458106994629	 ([future][script :])
I(2,43): 0.28880739212036133	 ([film.][novel])
I(4,65): -0.2887307405471802	 ([bladerunner - esquire][nineteen])
I(23,27): 0.28845131397247314	 ([luckily,][pretty])
I(14,19): 0.2878556251525879	 ([peril,][honest])
I(15,40): 0.28692805767059326	 ([sister][sharper,])
I(0,58): -0.2868577241897583	 ([highly][terms])
I(14,58): 0.28646552562713623	 ([peril,][terms])
I(7,53): 0.2864037752151489	 ([paris,][pulled])
I(16,42): 0.285579115152359	 ([trying][graphic])
I(0,60): 0.2850057780742645	 ([highly][artwork,])
I(12,48): -0.28387153148651123	 ([script :][frame,])
I(3,53): -0.28381896018981934	 ([set][pulled])
I(4,33): 0.28381383419036865	 ([bladerunner - esquire][film])
I(28): 0.2835974097251892	 ([good])
I(42,44): 0.28224340081214905	 ([graphic][look])
I(14,27): 0.28028082847595215	 ([peril,][pretty])
I(1,47): 0.2794163227081299	 ([recommend][compelling.])
I(4,49): -0.27920281887054443	 ([bladerunner - esquire][sequence])
I(59,65): -0.278334379196167	 ([story][nineteen])
I(17,64): -0.2782765328884125	 ([find][back])
I(63,69): 0.27798449993133545	 ([going][earlier])
I(0,29): 0.27790653705596924	 ([highly][storyline])
I(12,53): 0.2773844003677368	 ([script :][pulled])
I(4,16): 0.27641570568084717	 ([bladerunner - esquire][trying])
I(26,28): -0.27549970149993896	 ([combines][good])
I(65,67): -0.27540308237075806	 ([nineteen][( or])
I(12,44): 0.2749725580215454	 ([script :][look])
I(23,52): -0.27436286211013794	 ([luckily,][could])
I(30,38): -0.2737017273902893	 ([interesting,][look,])
I(13,35): 0.27366745471954346	 ([lady][remind])
I(48,62): -0.27354300022125244	 ([frame,][nods])
I(9,35): 0.2726016044616699	 ([classic][remind])
I(16,32): -0.2721250057220459	 ([trying][visuals.])
I(0,47): 0.27100980281829834	 ([highly][compelling.])
I(19,23): 0.27057623863220215	 ([honest][luckily,])
I(31,52): -0.269125372171402	 ([innovative][could])
I(20,25): -0.2687056064605713	 ([cop][stereotypical,])
I(0,8): 0.26832544803619385	 ([highly][respect])
I(32,34): -0.2677210569381714	 ([visuals.][might])
I(8,18): 0.2677171230316162	 ([respect][her,])
I(35,44): 0.2660113573074341	 ([remind][look])
I(2,65): 0.26584720611572266	 ([film.][nineteen])
I(16,20): -0.26542308926582336	 ([trying][cop])
I(8,17): -0.2644214630126953	 ([respect][find])
I(17,66): 0.2641560733318329	 ([find][forties])
I(21,43): -0.263638436794281	 ([fighting][novel])
I(21,48): -0.2633267641067505	 ([fighting][frame,])
I(21,23): 0.26314038038253784	 ([fighting][luckily,])
I(21,40): 0.26303988695144653	 ([fighting][sharper,])
I(42,57): 0.26275309920310974	 ([graphic][designer.])
I(1,50): -0.26201844215393066	 ([recommend][seems])
I(12,15): -0.2615525722503662	 ([script :][sister])
I(2,29): -0.2615066468715668	 ([film.][storyline])
I(14,54): -0.26142752170562744	 ([peril,][desk])
I(43,57): -0.2613307237625122	 ([novel][designer.])
I(33,45): 0.2612510919570923	 ([film][found])
I(44,65): 0.26089566946029663	 ([look][nineteen])
I(0,16): -0.26082515716552734	 ([highly][trying])
I(14,56): -0.2607421875	 ([peril,][graphic])
I(32,53): -0.2607372999191284	 ([visuals.][pulled])
I(12,14): -0.26051509380340576	 ([script :][peril,])
I(16,58): 0.26002514362335205	 ([trying][terms])
I(19,22): 0.25970858335494995	 ([honest][everyone.])
I(29,43): -0.25839948654174805	 ([storyline][novel])
I(13,20): -0.2579323351383209	 ([lady][cop])
I(44,61): 0.25751233100891113	 ([look][find])
I(59,66): -0.2567870616912842	 ([story][forties])
I(9,15): 0.25678110122680664	 ([classic][sister])
I(7,59): 0.256672739982605	 ([paris,][story])
I(4,37): -0.2557840943336487	 ([bladerunner - esquire][city])
I(40): -0.25522398948669434	 ([sharper,])
I(20,33): -0.25501132011413574	 ([cop][film])
I(18,21): -0.2548510730266571	 ([her,][fighting])
I(32,57): 0.2546601891517639	 ([visuals.][designer.])
I(43,55): -0.25456446409225464	 ([novel][skilled])
I(1,41): 0.25439417362213135	 ([recommend][even])
I(6,58): -0.2537519931793213	 ([2054][terms])
I(10,14): 0.2529679536819458	 ([film][peril,])
I(2,36): 0.2528752386569977	 ([film.][sin])
I(7,54): 0.2525472640991211	 ([paris,][desk])
I(0,49): -0.2516387701034546	 ([highly][sequence])
I(3,47): 0.25129467248916626	 ([set][compelling.])
I(19): -0.2504168748855591	 ([honest])
I(17,59): 0.25015634298324585	 ([find][story])
I(53,63): 0.24918973445892334	 ([pulled][going])
I(38,60): 0.24912768602371216	 ([look,][artwork,])
I(41,44): -0.24909758567810059	 ([even][look])
I(7,33): 0.2485421895980835	 ([paris,][film])
I(23,38): -0.24674363434314728	 ([luckily,][look,])
I(34): -0.24661439657211304	 ([might])
I(6,14): 0.2466111183166504	 ([2054][peril,])
I(16,34): 0.2463788390159607	 ([trying][might])
I(28,52): -0.24555352330207825	 ([good][could])
I(26,69): 0.24555116891860962	 ([combines][earlier])
I(2,58): 0.24539399147033691	 ([film.][terms])
I(15,47): 0.24503254890441895	 ([sister][compelling.])
I(3,48): -0.244917631149292	 ([set][frame,])
I(31,32): -0.24463659524917603	 ([innovative][visuals.])
I(0,18): 0.24441194534301758	 ([highly][her,])
I(35): 0.2441880702972412	 ([remind])
I(47,60): 0.24416086077690125	 ([compelling.][artwork,])
I(9,34): -0.24409723281860352	 ([classic][might])
I(6,37): -0.24406427145004272	 ([2054][city])
I(0,55): 0.2423551082611084	 ([highly][skilled])
I(16,25): -0.24220895767211914	 ([trying][stereotypical,])
I(31,36): 0.24210026860237122	 ([innovative][sin])
I(7,49): -0.24161005020141602	 ([paris,][sequence])
I(6,53): 0.24110424518585205	 ([2054][pulled])
I(28,35): 0.2410460114479065	 ([good][remind])
I(1,52): -0.24061405658721924	 ([recommend][could])
I(30,48): -0.2406044602394104	 ([interesting,][frame,])
I(4,21): -0.24016278982162476	 ([bladerunner - esquire][fighting])
I(30,47): 0.2401355504989624	 ([interesting,][compelling.])
I(16,62): -0.23932170867919922	 ([trying][nods])
I(52,64): 0.23882129788398743	 ([could][back])
I(45,53): 0.2374628782272339	 ([found][pulled])
I(1,49): -0.2374429702758789	 ([recommend][sequence])
I(13,16): 0.2368144989013672	 ([lady][trying])
I(7,32): 0.23564660549163818	 ([paris,][visuals.])
I(17,44): 0.23469233512878418	 ([find][look])
I(13,25): -0.23438036441802979	 ([lady][stereotypical,])
I(7,37): -0.2341524362564087	 ([paris,][city])
I(0,66): 0.23410367965698242	 ([highly][forties])
I(16,48): -0.23373174667358398	 ([trying][frame,])
I(54,55): 0.2336922287940979	 ([desk][skilled])
I(14,59): -0.23249602317810059	 ([peril,][story])
I(3,7): 0.23202073574066162	 ([set][paris,])
I(26,29): 0.23197603225708008	 ([combines][storyline])
I(31,59): 0.23164525628089905	 ([innovative][story])
I(32,33): -0.23149871826171875	 ([visuals.][film])
I(43,47): -0.23149555921554565	 ([novel][compelling.])
I(8,12): -0.23025453090667725	 ([respect][script :])
I(16,69): -0.2301759421825409	 ([trying][earlier])
I(1,26): 0.23013582825660706	 ([recommend][combines])
I(3,37): -0.22955995798110962	 ([set][city])
I(40,55): 0.22936418652534485	 ([sharper,][skilled])
I(37,58): -0.22877198457717896	 ([city][terms])
I(16,50): 0.22862756252288818	 ([trying][seems])
I(31,60): 0.22792673110961914	 ([innovative][artwork,])
I(1,19): 0.22761404514312744	 ([recommend][honest])
I(3,26): -0.22744891047477722	 ([set][combines])
I(29,40): 0.2269059419631958	 ([storyline][sharper,])
I(2,61): 0.22640642523765564	 ([film.][find])
I(15,25): -0.22607219219207764	 ([sister][stereotypical,])
I(51,53): -0.22591054439544678	 ([like][pulled])
I(29,30): -0.2249389886856079	 ([storyline][interesting,])
I(14,29): 0.2242668867111206	 ([peril,][storyline])
I(22,25): -0.22426414489746094	 ([everyone.][stereotypical,])
I(7,31): 0.22422707080841064	 ([paris,][innovative])
I(6,33): 0.22306835651397705	 ([2054][film])
I(0,21): 0.22292941808700562	 ([highly][fighting])
I(25,57): -0.22252166271209717	 ([stereotypical,][designer.])
I(41,53): -0.22222745418548584	 ([even][pulled])
I(17,30): 0.22219592332839966	 ([find][interesting,])
I(2,24): 0.2221415638923645	 ([film.][avoids])
I(4,67): 0.22107994556427002	 ([bladerunner - esquire][( or])
I(4,56): -0.22104400396347046	 ([bladerunner - esquire][graphic])
I(30,36): 0.22043251991271973	 ([interesting,][sin])
I(1,63): 0.22016119956970215	 ([recommend][going])
I(8,10): 0.2201136350631714	 ([respect][film])
I(4,69): 0.21996775269508362	 ([bladerunner - esquire][earlier])
I(14,63): -0.2192549705505371	 ([peril,][going])
I(19,57): 0.2189093828201294	 ([honest][designer.])
I(2,17): -0.2185966968536377	 ([film.][find])
I(25,29): -0.21855425834655762	 ([stereotypical,][storyline])
I(54,64): -0.218418151140213	 ([desk][back])
I(14,25): 0.21781432628631592	 ([peril,][stereotypical,])
I(7,17): 0.21751409769058228	 ([paris,][find])
I(12,33): 0.21710771322250366	 ([script :][film])
I(14,39): 0.2170378565788269	 ([peril,][even])
I(15,64): -0.2166944146156311	 ([sister][back])
I(23,32): 0.21639740467071533	 ([luckily,][visuals.])
I(28,31): 0.21615567803382874	 ([good][innovative])
I(43,56): -0.21596390008926392	 ([novel][graphic])
I(4,44): 0.2159518003463745	 ([bladerunner - esquire][look])
I(37,54): 0.21581506729125977	 ([city][desk])
I(5,48): -0.21577608585357666	 ([future][frame,])
I(12,45): -0.21550798416137695	 ([script :][found])
I(5,55): -0.21516430377960205	 ([future][skilled])
I(28,53): -0.21428251266479492	 ([good][pulled])
I(40,60): 0.2142772376537323	 ([sharper,][artwork,])
I(26,30): 0.21418806910514832	 ([combines][interesting,])
I(0,62): 0.21355056762695312	 ([highly][nods])
I(45,58): -0.21347451210021973	 ([found][terms])
I(29,32): -0.21298393607139587	 ([storyline][visuals.])
I(35,47): 0.21104203164577484	 ([remind][compelling.])
I(28,30): 0.21086549758911133	 ([good][interesting,])
I(5,66): -0.21074539422988892	 ([future][forties])
I(4,60): -0.21069136261940002	 ([bladerunner - esquire][artwork,])
I(3,43): -0.21066081523895264	 ([set][novel])
I(15,30): 0.21035456657409668	 ([sister][interesting,])
I(17,49): 0.21024984121322632	 ([find][sequence])
