---------- AND Interactions ----------
I(38): 4.485135555267334	 ([choppy])
I(17,38): -0.444150447845459	 ([even][choppy])
I(29): -0.443841814994812	 ([meet])
I(37,54): 0.44015049934387207	 ([smooth,][horror])
I(7,8): 0.4348642826080322	 ([movie.][advised])
I(37,40): 0.428264856338501	 ([smooth,][view])
I(3,14): 0.4282606840133667	 ([prophecy][book's])
I(6,7): -0.4251173138618469	 ([seeing][movie.])
I(7,45): 0.4149613380432129	 ([movie.][poor.])
I(33,38): 0.4146265983581543	 ([occur.][choppy])
I(2): 0.4115101099014282	 ([celestine])
I(0,2): -0.40603387355804443	 ([read][celestine])
I(44,50): 0.4052077531814575	 ([development][direction])
I(1,3): 0.3995448350906372	 ([book][prophecy])
I(5,54): -0.39948415756225586	 ([forward][horror])
I(21,23): -0.39836621284484863	 (["][best.])
I(12,23): 0.39774060249328613	 ([book.][best.])
I(7,28): 0.3950371742248535	 ([movie.][interact])
I(1,2): 0.3930051326751709	 ([book][celestine])
I(15,54): 0.3929433822631836	 ([interesting][horror])
I(41,54): -0.3869817852973938	 ([though][horror])
I(12,36): 0.3821592330932617	 ([book.][book])
I(20,52): -0.38031065464019775	 ([b][" b])
I(1,36): 0.3786163330078125	 ([book][book])
I(2,4): -0.375842809677124	 ([celestine][looking])
I(30,54): 0.369381308555603	 ([book][horror])
I(17,23): -0.36791324615478516	 ([even][best.])
I(17,44): -0.365503191947937	 ([even][development])
I(23,52): -0.3648495674133301	 ([best.][" b])
I(28,33): 0.3633512854576111	 ([interact][occur.])
I(1,45): 0.3628544807434082	 ([book][poor.])
I(7,22): -0.3620128631591797	 ([movie.][movie])
I(34,37): -0.36138737201690674	 ([flow][smooth,])
I(7,49): -0.35429203510284424	 ([movie.][book.])
I(32,45): 0.35336482524871826	 ([changed][poor.])
I(46): -0.35169458389282227	 ([personnallities])
I(7,34): 0.350841760635376	 ([movie.][flow])
I(10,54): 0.34817957878112793	 ([loosely][horror])
I(14,35): 0.3472048044204712	 ([book's][events])
I(35,45): -0.3448382616043091	 ([events][poor.])
I(29,45): 0.34416162967681885	 ([meet][poor.])
I(45,50): 0.34260666370391846	 ([poor.][direction])
I(23,30): 0.3417550325393677	 ([best.][book])
I(5,6): 0.34170448780059814	 ([forward][seeing])
I(38,42): 0.34016621112823486	 ([choppy][child.])
I(16): -0.3376312255859375	 ([points])
I(12): -0.335343599319458	 ([book.])
I(20,54): -0.3347454071044922	 ([b][horror])
I(8,45): -0.32826459407806396	 ([advised][poor.])
I(40,41): -0.32608193159103394	 ([view][though])
I(14,54): 0.325356125831604	 ([book's][horror])
I(3,7): -0.3240087032318115	 ([prophecy][movie.])
I(38,51): 0.3219733238220215	 ([choppy][similar])
I(40): -0.32108044624328613	 ([view])
I(0,54): 0.3197035789489746	 ([read][horror])
I(22,35): -0.319330096244812	 ([movie][events])
I(33,37): -0.31791865825653076	 ([occur.][smooth,])
I(23,47): 0.3173184394836426	 ([best.][characters])
I(14,44): 0.31650984287261963	 ([book's][development])
I(3,49): 0.3157461881637573	 ([prophecy][book.])
I(27,54): 0.31305164098739624	 ([character][horror])
I(39): 0.31180864572525024	 ([fed])
I(1,4): -0.3097444176673889	 ([book][looking])
I(16,37): 0.3092970848083496	 ([points][smooth,])
I(9,25): -0.3088298439979553	 ([movie][events,])
I(3,30): 0.30684804916381836	 ([prophecy][book])
I(26,28): 0.3064030408859253	 ([characters,][interact])
I(23,36): 0.3043680191040039	 ([best.][book])
I(9,11): 0.3037499785423279	 ([movie][based])
I(28,32): 0.30365312099456787	 ([interact][changed])
I(4,15): -0.3033266067504883	 ([looking][interesting])
I(2,38): -0.30327653884887695	 ([celestine][choppy])
I(40,54): -0.3027374744415283	 ([view][horror])
I(5,38): -0.3019380569458008	 ([forward][choppy])
I(23,54): -0.3018798828125	 ([best.][horror])
I(32,38): 0.3005390167236328	 ([changed][choppy])
I(38,46): 0.2994251251220703	 ([choppy][personnallities])
I(49,54): 0.29796290397644043	 ([book.][horror])
I(23,24): -0.2977093458175659	 ([best.][many])
I(33,35): 0.2973947525024414	 ([occur.][events])
I(22,34): -0.2961125373840332	 ([movie][flow])
I(0,28): 0.29551780223846436	 ([read][interact])
I(14,16): 0.29521632194519043	 ([book's][points])
I(0,12): 0.2946576476097107	 ([read][book.])
I(11,23): 0.2944190502166748	 ([based][best.])
I(28,29): 0.2931755781173706	 ([interact][meet])
I(36,54): 0.2896091938018799	 ([book][horror])
I(7,16): 0.2878988981246948	 ([movie.][points])
I(25,37): -0.2874128818511963	 ([events,][smooth,])
I(7,47): 0.28703415393829346	 ([movie.][characters])
I(0,38): -0.2859210968017578	 ([read][choppy])
I(2,54): -0.28523731231689453	 ([celestine][horror])
I(38,43): -0.2829163074493408	 ([choppy][character])
I(37,50): 0.2815134525299072	 ([smooth,][direction])
I(11,38): 0.28017139434814453	 ([based][choppy])
I(1,12): 0.2781527042388916	 ([book][book.])
I(15,33): 0.2777203917503357	 ([interesting][occur.])
I(22,29): -0.27519428730010986	 ([movie][meet])
I(4,7): -0.27509498596191406	 ([looking][movie.])
I(0): 0.27238333225250244	 ([read])
I(20): 0.27198565006256104	 ([b])
I(37,44): -0.27179622650146484	 ([smooth,][development])
I(28,34): 0.271634578704834	 ([interact][flow])
I(3,36): 0.27151381969451904	 ([prophecy][book])
I(7,26): 0.2666088342666626	 ([movie.][characters,])
I(9,15): -0.2613922953605652	 ([movie][interesting])
I(2,16): 0.261056125164032	 ([celestine][points])
I(16,19): 0.25843358039855957	 ([points][movie.])
I(9): 0.2577691674232483	 ([movie])
I(23,39): 0.2552680969238281	 ([best.][fed])
I(4,6): -0.2550361156463623	 ([looking][seeing])
I(23,40): 0.25466275215148926	 ([best.][view])
I(12,44): 0.25304627418518066	 ([book.][development])
I(8): -0.2504889965057373	 ([advised])
I(1,7): -0.25035518407821655	 ([book][movie.])
I(16,39): 0.2501443028450012	 ([points][fed])
I(9,17): 0.24997103214263916	 ([movie][even])
I(12,38): 0.2498157024383545	 ([book.][choppy])
I(0,30): 0.24900686740875244	 ([read][book])
I(25,28): 0.24838197231292725	 ([events,][interact])
I(29,38): 0.24757039546966553	 ([meet][choppy])
I(5,19): 0.2474408745765686	 ([forward][movie.])
I(6,37): 0.24662256240844727	 ([seeing][smooth,])
I(9,12): -0.24579578638076782	 ([movie][book.])
I(14,42): 0.24528419971466064	 ([book's][child.])
I(23,44): -0.24462831020355225	 ([best.][development])
I(16,25): 0.24294054508209229	 ([points][events,])
I(13,15): -0.24262785911560059	 ([many][interesting])
I(15,19): 0.24212700128555298	 ([interesting][movie.])
I(34,54): 0.24115443229675293	 ([flow][horror])
I(35,43): 0.24105095863342285	 ([events][character])
I(7,14): 0.23868143558502197	 ([movie.][book's])
I(40,51): 0.23863297700881958	 ([view][similar])
I(12,45): 0.23821210861206055	 ([book.][poor.])
I(35,47): 0.2377079725265503	 ([events][characters])
I(35,48): -0.2376765012741089	 ([events][differ])
I(19,22): -0.23657596111297607	 ([movie.][movie])
I(9,49): -0.23545759916305542	 ([movie][book.])
I(9,44): 0.23470360040664673	 ([movie][development])
I(11,45): 0.234535813331604	 ([based][poor.])
I(19,30): -0.23331069946289062	 ([movie.][book])
I(31,32): 0.23212063312530518	 ([simply][changed])
I(29,37): 0.23049724102020264	 ([meet][smooth,])
I(19,44): 0.2303377389907837	 ([movie.][development])
I(45,48): 0.22953152656555176	 ([poor.][differ])
I(14,28): 0.22895324230194092	 ([book's][interact])
I(50,51): 0.22891533374786377	 ([direction][similar])
I(28,44): 0.22684943675994873	 ([interact][development])
I(19,20): 0.22603392601013184	 ([movie.][b])
I(16,35): 0.2257399559020996	 ([points][events])
I(3,42): 0.22570562362670898	 ([prophecy][child.])
I(3,35): 0.22544479370117188	 ([prophecy][events])
I(25,45): 0.2244781255722046	 ([events,][poor.])
I(15): -0.22258853912353516	 ([interesting])
I(19,49): -0.22258639335632324	 ([movie.][book.])
I(26,47): 0.22205257415771484	 ([characters,][characters])
I(53): 0.2220461368560791	 (["])
I(40,47): 0.22119545936584473	 ([view][characters])
I(4,37): 0.2211475372314453	 ([looking][smooth,])
I(0,17): -0.22110402584075928	 ([read][even])
I(48,49): -0.22079116106033325	 ([differ][book.])
I(18,19): 0.22041594982147217	 ([come][movie.])
I(7,40): -0.21951192617416382	 ([movie.][view])
I(16,40): 0.21934258937835693	 ([points][view])
I(17,26): -0.21856683492660522	 ([even][characters,])
I(34,43): 0.21646451950073242	 ([flow][character])
I(13,14): 0.2155970335006714	 ([many][book's])
I(6,45): -0.21511352062225342	 ([seeing][poor.])
I(23,51): 0.2149510383605957	 ([best.][similar])
I(1,5): -0.21487939357757568	 ([book][forward])
I(47,52): -0.21411114931106567	 ([characters][" b])
I(4,5): -0.213614821434021	 ([looking][forward])
I(1,47): 0.21345674991607666	 ([book][characters])
I(31): -0.21339881420135498	 ([simply])
I(19,36): -0.21306610107421875	 ([movie.][book])
I(37,39): 0.21298009157180786	 ([smooth,][fed])
I(19,33): 0.21291744709014893	 ([movie.][occur.])
I(9,19): -0.21134251356124878	 ([movie][movie.])
I(14,34): 0.21122288703918457	 ([book's][flow])
I(26,37): 0.20914208889007568	 ([characters,][smooth,])
I(19,50): 0.2084362506866455	 ([movie.][direction])
I(28,35): 0.2083836793899536	 ([interact][events])
I(17,32): -0.20827537775039673	 ([even][changed])
I(0,14): 0.20686590671539307	 ([read][book's])
I(0,5): 0.20653939247131348	 ([read][forward])
I(1,19): 0.20631980895996094	 ([book][movie.])
I(3,12): 0.20585763454437256	 ([prophecy][book.])
I(28,42): 0.20559442043304443	 ([interact][child.])
I(9,42): -0.20486843585968018	 ([movie][child.])
I(45,53): 0.2046670913696289	 ([poor.]["])
I(12,37): 0.20379900932312012	 ([book.][smooth,])
I(46,47): 0.20360064506530762	 ([personnallities][characters])
I(19): 0.20326495170593262	 ([movie.])
I(9,38): -0.20225149393081665	 ([movie][choppy])
I(42,49): 0.20105743408203125	 ([child.][book.])
I(23,46): 0.2009115219116211	 ([best.][personnallities])
I(15,42): 0.20076656341552734	 ([interesting][child.])
I(18,54): 0.20050477981567383	 ([come][horror])
I(37,48): -0.2004290223121643	 ([smooth,][differ])
I(29,34): 0.19987154006958008	 ([meet][flow])
I(0,49): 0.19978094100952148	 ([read][book.])
I(42,44): 0.19875895977020264	 ([child.][development])
I(34,50): 0.19869375228881836	 ([flow][direction])
I(2,49): 0.19867366552352905	 ([celestine][book.])
I(34,42): -0.19794833660125732	 ([flow][child.])
I(3,5): -0.19772720336914062	 ([prophecy][forward])
I(3,28): 0.19742321968078613	 ([prophecy][interact])
I(2,15): -0.19720351696014404	 ([celestine][interesting])
I(40,43): 0.19695019721984863	 ([view][character])
I(5,37): 0.19619691371917725	 ([forward][smooth,])
I(15,18): -0.19585847854614258	 ([interesting][come])
I(33): 0.19264906644821167	 ([occur.])
I(9,30): -0.19259017705917358	 ([movie][book])
I(41,44): 0.1923794150352478	 ([though][development])
I(9,29): -0.19193202257156372	 ([movie][meet])
I(1,6): -0.19065511226654053	 ([book][seeing])
I(1,26): 0.19063913822174072	 ([book][characters,])
I(4,8): -0.1901986002922058	 ([looking][advised])
I(35,50): 0.18991422653198242	 ([events][direction])
I(2,37): 0.1892169713973999	 ([celestine][smooth,])
I(3,34): 0.1888982057571411	 ([prophecy][flow])
I(33,40): 0.18830233812332153	 ([occur.][view])
I(32,42): -0.18824982643127441	 ([changed][child.])
I(17,29): -0.1868566870689392	 ([even][meet])
I(1,11): 0.1861436367034912	 ([book][based])
I(0,36): 0.1852642297744751	 ([read][book])
I(47,48): -0.18278485536575317	 ([characters][differ])
I(37,47): -0.18272292613983154	 ([smooth,][characters])
I(28,47): 0.18258178234100342	 ([interact][characters])
I(19,28): 0.1820971965789795	 ([movie.][interact])
I(0,8): 0.18186026811599731	 ([read][advised])
I(9,36): -0.18165713548660278	 ([movie][book])
I(6,34): 0.18031823635101318	 ([seeing][flow])
I(9,35): -0.17793232202529907	 ([movie][events])
I(34,36): -0.17731809616088867	 ([flow][book])
I(13): -0.17653357982635498	 ([many])
I(14,25): 0.17628991603851318	 ([book's][events,])
I(1): -0.17542362213134766	 ([book])
I(48): 0.17433196306228638	 ([differ])
I(14,38): 0.17336046695709229	 ([book's][choppy])
I(36,42): 0.17278730869293213	 ([book][child.])
I(19,37): 0.17239892482757568	 ([movie.][smooth,])
I(4,51): -0.17195522785186768	 ([looking][similar])
I(17,43): -0.17175018787384033	 ([even][character])
I(26,40): 0.1711740493774414	 ([characters,][view])
I(35,49): 0.17084002494812012	 ([events][book.])
I(1,43): 0.17011868953704834	 ([book][character])
I(7,19): 0.1692368984222412	 ([movie.][movie.])
I(1,37): 0.16821813583374023	 ([book][smooth,])
I(1,17): 0.16757547855377197	 ([book][even])
I(12,28): 0.16733503341674805	 ([book.][interact])
I(22,37): -0.16622674465179443	 ([movie][smooth,])
I(4,28): 0.16594457626342773	 ([looking][interact])
I(37,52): -0.16591429710388184	 ([smooth,][" b])
I(3,16): 0.16576611995697021	 ([prophecy][points])
I(12,47): 0.16571760177612305	 ([book.][characters])
I(17,50): -0.16489171981811523	 ([even][direction])
I(6,28): 0.16483855247497559	 ([seeing][interact])
I(12,16): 0.16478490829467773	 ([book.][points])
I(49,50): 0.16445648670196533	 ([book.][direction])
I(16,34): 0.16415536403656006	 ([points][flow])
I(16,46): 0.16342222690582275	 ([points][personnallities])
I(17,28): -0.16323888301849365	 ([even][interact])
I(24,38): 0.1626979112625122	 ([many][choppy])
I(33,34): 0.1616169810295105	 ([occur.][flow])
I(19,26): 0.1609417200088501	 ([movie.][characters,])
I(36,48): -0.15953832864761353	 ([book][differ])
I(24,26): -0.15950846672058105	 ([many][characters,])
I(6,14): 0.1589961051940918	 ([seeing][book's])
I(2,44): 0.15883290767669678	 ([celestine][development])
I(22,50): 0.158685564994812	 ([movie][direction])
I(6,42): 0.1586458683013916	 ([seeing][child.])
I(16,23): -0.1585063934326172	 ([points][best.])
I(3,53): 0.15765690803527832	 ([prophecy]["])
I(42,48): -0.15705829858779907	 ([child.][differ])
I(43,44): 0.1567903757095337	 ([character][development])
I(30,42): 0.15560781955718994	 ([book][child.])
I(8,44): 0.15553927421569824	 ([advised][development])
I(14,37): 0.15457570552825928	 ([book's][smooth,])
I(17,45): -0.1534590721130371	 ([even][poor.])
I(27,28): 0.15329426527023315	 ([character][interact])
I(5,17): -0.15248358249664307	 ([forward][even])
I(38,41): 0.15215778350830078	 ([choppy][though])
I(20,21): 0.15133678913116455	 ([b]["])
I(22,28): -0.1512969732284546	 ([movie][interact])
I(43,54): 0.15098118782043457	 ([character][horror])
I(3,47): 0.15000677108764648	 ([prophecy][characters])
I(20,38): -0.14968538284301758	 ([b][choppy])
I(1,53): 0.1494506597518921	 ([book]["])
I(32,37): -0.14924192428588867	 ([changed][smooth,])
I(43,48): -0.14886337518692017	 ([character][differ])
I(35,39): -0.1484397053718567	 ([events][fed])
I(3,9): -0.14837878942489624	 ([prophecy][movie])
I(25,44): 0.14835822582244873	 ([events,][development])
I(42,50): 0.14812302589416504	 ([child.][direction])
I(47,49): -0.14804744720458984	 ([characters][book.])
I(17,19): 0.14794278144836426	 ([even][movie.])
I(5,16): 0.1468212604522705	 ([forward][points])
I(14,40): 0.14606428146362305	 ([book's][view])
I(10,38): 0.14568352699279785	 ([loosely][choppy])
I(9,52): 0.14560800790786743	 ([movie][" b])
I(40,44): 0.1452500820159912	 ([view][development])
I(30,44): 0.14431774616241455	 ([book][development])
I(29,54): -0.1442631483078003	 ([meet][horror])
I(22,36): -0.14423918724060059	 ([movie][book])
I(27,43): 0.14323139190673828	 ([character][character])
I(24,54): -0.143194317817688	 ([many][horror])
I(40,42): -0.1428530216217041	 ([view][child.])
I(0,37): 0.14221692085266113	 ([read][smooth,])
I(44,49): -0.14212298393249512	 ([development][book.])
I(15,44): 0.14192867279052734	 ([interesting][development])
I(15,46): 0.1416327953338623	 ([interesting][personnallities])
I(19,34): 0.1414813995361328	 ([movie.][flow])
I(44,48): 0.14138704538345337	 ([development][differ])
I(0,42): 0.14116835594177246	 ([read][child.])
I(28,46): 0.14103412628173828	 ([interact][personnallities])
I(9,37): -0.14074283838272095	 ([movie][smooth,])
I(6,35): 0.1402873992919922	 ([seeing][events])
I(2,9): 0.13927441835403442	 ([celestine][movie])
I(2,47): 0.13916701078414917	 ([celestine][characters])
I(16,20): -0.13891196250915527	 ([points][b])
I(7,27): 0.1388220191001892	 ([movie.][character])
I(9,10): 0.1385871171951294	 ([movie][loosely])
I(17,35): -0.13850027322769165	 ([even][events])
I(6,12): 0.13827288150787354	 ([seeing][book.])
I(43,52): -0.13817280530929565	 ([character][" b])
I(13,23): 0.1381281614303589	 ([many][best.])
I(37,42): 0.1381220817565918	 ([smooth,][child.])
I(32,44): 0.13807213306427002	 ([changed][development])
I(8,42): 0.13799190521240234	 ([advised][child.])
I(17,54): -0.13644957542419434	 ([even][horror])
I(14,46): 0.13623011112213135	 ([book's][personnallities])
I(17,25): -0.13593411445617676	 ([even][events,])
I(40,49): 0.1353834867477417	 ([view][book.])
I(4,9): -0.13411355018615723	 ([looking][movie])
I(4,16): 0.134110689163208	 ([looking][points])
I(28,43): 0.13386809825897217	 ([interact][character])
I(7,51): -0.13385576009750366	 ([movie.][similar])
I(27,47): 0.13336557149887085	 ([character][characters])
I(25,34): -0.13292717933654785	 ([events,][flow])
I(3,15): 0.13203561305999756	 ([prophecy][interesting])
I(39,44): -0.13141590356826782	 ([fed][development])
I(10,15): -0.13116347789764404	 ([loosely][interesting])
I(5,44): 0.13100111484527588	 ([forward][development])
I(7,15): -0.13060200214385986	 ([movie.][interesting])
I(19,42): -0.130456805229187	 ([movie.][child.])
I(3,43): 0.13041508197784424	 ([prophecy][character])
I(17,34): -0.130060613155365	 ([even][flow])
I(27,35): 0.13002389669418335	 ([character][events])
I(14,19): 0.12986135482788086	 ([book's][movie.])
I(15,51): -0.12943392992019653	 ([interesting][similar])
I(22,38): -0.12938928604125977	 ([movie][choppy])
I(4,45): -0.12905550003051758	 ([looking][poor.])
I(30,37): 0.12900793552398682	 ([book][smooth,])
I(1,28): 0.1284801959991455	 ([book][interact])
I(11,14): 0.12832915782928467	 ([based][book's])
I(30,32): -0.12813687324523926	 ([book][changed])
I(20,26): -0.1278921365737915	 ([b][characters,])
I(46,50): 0.12784326076507568	 ([personnallities][direction])
I(6,8): 0.1269361972808838	 ([seeing][advised])
I(44,51): 0.1258370280265808	 ([development][similar])
I(14,29): 0.12559640407562256	 ([book's][meet])
I(0,1): -0.1255711317062378	 ([read][book])
I(11,44): 0.12543249130249023	 ([based][development])
I(19,25): -0.12524616718292236	 ([movie.][events,])
I(0,47): 0.124764084815979	 ([read][characters])
I(42,46): 0.12437701225280762	 ([child.][personnallities])
I(39,54): -0.12388753890991211	 ([fed][horror])
I(0,34): 0.1232537031173706	 ([read][flow])
I(21,54): -0.1229710578918457	 (["][horror])
I(14,48): -0.1229049563407898	 ([book's][differ])
I(50): -0.12256407737731934	 ([direction])
I(29,44): 0.12248790264129639	 ([meet][development])
I(1,34): 0.12209212779998779	 ([book][flow])
I(36,37): -0.12196195125579834	 ([book][smooth,])
I(40,50): 0.12152993679046631	 ([view][direction])
I(1,16): 0.12152969837188721	 ([book][points])
I(12,40): 0.12109088897705078	 ([book.][view])
I(14,39): -0.12107521295547485	 ([book's][fed])
I(2,29): 0.1209762692451477	 ([celestine][meet])
I(28,36): 0.120705246925354	 ([interact][book])
I(4,39): 0.12036442756652832	 ([looking][fed])
I(15,37): 0.12033772468566895	 ([interesting][smooth,])
I(26,38): 0.1202012300491333	 ([characters,][choppy])
I(17,39): 0.12008368968963623	 ([even][fed])
I(7,36): -0.12005728483200073	 ([movie.][book])
I(26,34): 0.12005054950714111	 ([characters,][flow])
I(23,37): -0.12003278732299805	 ([best.][smooth,])
I(10,45): 0.11985361576080322	 ([loosely][poor.])
I(34,39): 0.11970895528793335	 ([flow][fed])
I(17,42): -0.11908310651779175	 ([even][child.])
I(46,54): -0.11835289001464844	 ([personnallities][horror])
I(8,14): 0.1183401346206665	 ([advised][book's])
I(4,12): 0.11817848682403564	 ([looking][book.])
I(12,22): -0.11706948280334473	 ([book.][movie])
I(27,40): 0.11705237627029419	 ([character][view])
I(7,30): -0.11652785539627075	 ([movie.][book])
I(39,43): -0.11601787805557251	 ([fed][character])
I(3,17): 0.11582237482070923	 ([prophecy][even])
I(26,29): 0.11553776264190674	 ([characters,][meet])
I(5,50): 0.11550271511077881	 ([forward][direction])
I(27,45): 0.1149284839630127	 ([character][poor.])
I(5,26): 0.11444813013076782	 ([forward][characters,])
I(4,34): 0.11437380313873291	 ([looking][flow])
I(26,43): 0.11377739906311035	 ([characters,][character])
I(12,43): 0.11337387561798096	 ([book.][character])
I(13,18): 0.11295056343078613	 ([many][come])
Sum: 65.12741631269455
==================================================
