---------- AND Interactions ----------
I(3): 2.669203281402588	 ([polish])
I(45,49): -0.3294408321380615	 ([female][any.])
I(34,36): 0.32933998107910156	 ([action][going])
I(9,18): 0.3291664123535156	 ([made][action,])
I(33,41): 0.325178861618042	 ([personally,][liked])
I(12,41): 0.3225243091583252	 ([ago.][liked])
I(6,11): -0.31992053985595703	 ([actor][years])
I(18,19): -0.3166177272796631	 ([action,][comedy.])
I(33,35): -0.31317877769470215	 ([personally,][flicks])
I(1,23): 0.31182241439819336	 ([ian][koslovska])
I(27,37): -0.31139326095581055	 ([corny,][show])
I(3,5): -0.3072962760925293	 ([polish][bucks])
I(15,19): 0.3070049285888672	 ([could][comedy.])
I(7,48): -0.3065073490142822	 ([has,][show])
I(11,14): -0.305391788482666	 ([years][lines])
I(12,32): 0.3047668933868408	 ([ago.][toon.])
I(44): -0.3043375015258789	 ([time])
I(23,35): 0.30342674255371094	 ([koslovska][flicks])
I(6,48): -0.30232691764831543	 ([actor][show])
I(3,32): -0.30033445358276367	 ([polish][toon.])
I(35,44): 0.29973459243774414	 ([flicks][time])
I(12,19): -0.29950618743896484	 ([ago.][comedy.])
I(42,43): -0.299457311630249	 ([seen][equal])
I(3,38): -0.2984733581542969	 ([polish][skin])
I(27,36): 0.2964038848876953	 ([corny,][going])
I(18,24): 0.29617786407470703	 ([action,][anyhow?])
I(35,40): -0.2918515205383301	 ([flicks][i'd])
I(44,49): 0.29016947746276855	 ([time][any.])
I(11,23): 0.28960585594177246	 ([years][koslovska])
I(6,8): -0.28795433044433594	 ([actor][granted])
I(11,32): 0.2871379852294922	 ([years][toon.])
I(9,14): -0.28676748275756836	 ([made][lines])
I(33,44): 0.2862281799316406	 ([personally,][time])
I(11,33): 0.28605949878692627	 ([years][personally,])
I(2,19): 0.28592395782470703	 ([griffith][comedy.])
I(27,46): -0.28466367721557617	 ([corny,][male,])
I(33,42): 0.28249502182006836	 ([personally,][seen])
I(12,16): -0.2820625305175781	 ([ago.][timed])
I(0,49): -0.28151607513427734	 ([thomas][any.])
I(30,32): -0.2805767059326172	 ([better][toon.])
I(25,26): -0.2804238796234131	 ([plummer's][character])
I(3,40): -0.27893877029418945	 ([polish][i'd])
I(19,27): -0.27783632278442383	 ([comedy.][corny,])
I(46,47): 0.27649474143981934	 ([male,][otherwise])
I(31,35): -0.2751483917236328	 ([bullwinkle][flicks])
I(5,11): -0.27491068840026855	 ([bucks][years])
I(29,33): 0.2748352289199829	 ([fit][personally,])
I(2,46): -0.272982120513916	 ([griffith][male,])
I(28,46): -0.2710990905761719	 ([would][male,])
I(12,48): 0.27045607566833496	 ([ago.][show])
I(6,31): 0.27033042907714844	 ([actor][bullwinkle])
I(3,29): 0.26783323287963867	 ([polish][fit])
I(32,33): 0.26680850982666016	 ([toon.][personally,])
I(2,23): 0.26369285583496094	 ([griffith][koslovska])
I(33,49): 0.2629735469818115	 ([personally,][any.])
I(21,35): -0.2621903419494629	 ([kc][flicks])
I(7,32): -0.2602691650390625	 ([has,][toon.])
I(27,38): -0.2602376937866211	 ([corny,][skin])
I(41,47): 0.26001596450805664	 ([liked][otherwise])
I(6,9): -0.2594444751739502	 ([actor][made])
I(21,27): -0.25751781463623047	 ([kc][corny,])
I(3,34): -0.25739097595214844	 ([polish][action])
I(29,32): -0.25659656524658203	 ([fit][toon.])
I(38,45): -0.2556896209716797	 ([skin][female])
I(16,22): -0.2509850263595581	 ([timed][katia])
I(9,17): 0.24969124794006348	 ([made][make])
I(9,27): 0.24939346313476562	 ([made][corny,])
I(0,3): -0.24569439888000488	 ([thomas][polish])
I(5,9): -0.2453930377960205	 ([bucks][made])
I(19,32): -0.24126148223876953	 ([comedy.][toon.])
I(0,1): 0.2405714988708496	 ([thomas][ian])
I(3,11): 0.24017834663391113	 ([polish][years])
I(16,21): -0.2399759292602539	 ([timed][kc])
I(25,28): -0.23946619033813477	 ([plummer's][would])
I(7,22): 0.23929333686828613	 ([has,][katia])
I(35,37): -0.23755359649658203	 ([flicks][show])
I(13,41): -0.23651814460754395	 ([humorous][liked])
I(27,31): -0.23606443405151367	 ([corny,][bullwinkle])
I(19): 0.23561668395996094	 ([comedy.])
I(38,48): -0.2342841625213623	 ([skin][show])
I(4,19): 0.23263835906982422	 ([big][comedy.])
I(19,34): 0.22872066497802734	 ([comedy.][action])
I(16,31): -0.22815966606140137	 ([timed][bullwinkle])
I(43,48): -0.22720623016357422	 ([equal][show])
I(21,37): -0.22697162628173828	 ([kc][show])
I(0,40): -0.22561049461364746	 ([thomas][i'd])
I(2,21): -0.22547101974487305	 ([griffith][kc])
I(17): -0.2226722240447998	 ([make])
I(27,30): -0.22168922424316406	 ([corny,][better])
I(32,49): -0.22090554237365723	 ([toon.][any.])
I(42,46): 0.22039484977722168	 ([seen][male,])
I(21,48): -0.22027277946472168	 ([kc][show])
I(4,12): -0.21996855735778809	 ([big][ago.])
I(37,45): -0.21992254257202148	 ([show][female])
I(25,35): -0.21975278854370117	 ([plummer's][flicks])
I(18,44): 0.21929454803466797	 ([action,][time])
I(43): -0.21851015090942383	 ([equal])
I(13,16): -0.21812403202056885	 ([humorous][timed])
I(7,31): -0.21669411659240723	 ([has,][bullwinkle])
I(25): 0.2165360450744629	 ([plummer's])
I(4,11): -0.2162001132965088	 ([big][years])
I(12,42): 0.2157130241394043	 ([ago.][seen])
I(3,17): 0.21462464332580566	 ([polish][make])
I(0,33): 0.21368145942687988	 ([thomas][personally,])
I(19,30): -0.2133779525756836	 ([comedy.][better])
I(3,21): -0.21306085586547852	 ([polish][kc])
I(14,16): -0.21215426921844482	 ([lines][timed])
I(6,44): 0.21199893951416016	 ([actor][time])
I(3,12): 0.2103109359741211	 ([polish][ago.])
I(15,48): -0.21010613441467285	 ([could][show])
I(12,14): -0.20983409881591797	 ([ago.][lines])
I(23,27): -0.20975351333618164	 ([koslovska][corny,])
I(3,4): -0.20884037017822266	 ([polish][big])
I(5,46): -0.20877552032470703	 ([bucks][male,])
I(2,12): 0.20756053924560547	 ([griffith][ago.])
I(3,43): 0.20704984664916992	 ([polish][equal])
I(14,17): -0.20694565773010254	 ([lines][make])
I(32,48): -0.2066972255706787	 ([toon.][show])
I(5,6): -0.20650625228881836	 ([bucks][actor])
I(25,32): -0.2055530548095703	 ([plummer's][toon.])
I(41,48): -0.20389175415039062	 ([liked][show])
I(36,49): 0.2036445140838623	 ([going][any.])
I(14,28): -0.20242857933044434	 ([lines][would])
I(37,39): -0.20177412033081055	 ([show][- -])
I(3,16): 0.20069646835327148	 ([polish][timed])
I(17,33): 0.20056641101837158	 ([make][personally,])
I(2,42): -0.2002406120300293	 ([griffith][seen])
I(33,34): -0.1998593807220459	 ([personally,][action])
I(0,41): -0.19493484497070312	 ([thomas][liked])
I(6,34): -0.1945180892944336	 ([actor][action])
I(31,49): 0.19369149208068848	 ([bullwinkle][any.])
I(12,45): 0.19350528717041016	 ([ago.][female])
I(7,29): -0.19283676147460938	 ([has,][fit])
I(3,13): -0.19210338592529297	 ([polish][humorous])
I(5,41): -0.1912086009979248	 ([bucks][liked])
I(21,45): -0.18990087509155273	 ([kc][female])
I(5,48): -0.1892681121826172	 ([bucks][show])
I(33,37): 0.18915271759033203	 ([personally,][show])
I(6,38): -0.18778657913208008	 ([actor][skin])
I(8,12): 0.18729257583618164	 ([granted][ago.])
I(8,11): 0.1870410442352295	 ([granted][years])
I(9,15): 0.18662643432617188	 ([made][could])
I(19,37): 0.18621826171875	 ([comedy.][show])
I(23,45): 0.18613219261169434	 ([koslovska][female])
I(18,35): -0.18515253067016602	 ([action,][flicks])
I(7,27): -0.18466901779174805	 ([has,][corny,])
I(3,47): 0.18430852890014648	 ([polish][otherwise])
I(15,33): 0.18395233154296875	 ([could][personally,])
I(29,41): 0.183868408203125	 ([fit][liked])
I(28,29): 0.18386363983154297	 ([would][fit])
I(5,38): -0.1837916374206543	 ([bucks][skin])
I(18,22): 0.18252205848693848	 ([action,][katia])
I(25,40): -0.1819748878479004	 ([plummer's][i'd])
I(11,18): 0.1817493438720703	 ([years][action,])
I(8,19): 0.1814889907836914	 ([granted][comedy.])
I(41,44): 0.1810905933380127	 ([liked][time])
I(11,16): 0.1809694766998291	 ([years][timed])
I(17,36): 0.18057894706726074	 ([make][going])
I(0,45): -0.17991423606872559	 ([thomas][female])
I(0,28): -0.17800188064575195	 ([thomas][would])
I(2,26): 0.17757749557495117	 ([griffith][character])
I(2,18): 0.17725419998168945	 ([griffith][action,])
I(5,27): -0.17702341079711914	 ([bucks][corny,])
I(10,19): 0.17678475379943848	 ([5][comedy.])
I(10,33): 0.1766495704650879	 ([5][personally,])
I(2,10): -0.1765286922454834	 ([griffith][5])
I(9,28): 0.1751234531402588	 ([made][would])
I(13,22): 0.17484831809997559	 ([humorous][katia])
I(5,22): 0.17415785789489746	 ([bucks][katia])
I(41,46): -0.17377018928527832	 ([liked][male,])
I(3,9): 0.1736745834350586	 ([polish][made])
I(13,17): 0.17315220832824707	 ([humorous][make])
I(9,46): -0.17237257957458496	 ([made][male,])
I(34,44): 0.17231369018554688	 ([action][time])
I(3,36): 0.17226696014404297	 ([polish][going])
I(16,19): -0.17220592498779297	 ([timed][comedy.])
I(13,21): -0.1713118553161621	 ([humorous][kc])
I(28,30): 0.1711125373840332	 ([would][better])
I(13,49): -0.17055201530456543	 ([humorous][any.])
I(13,24): 0.17051005363464355	 ([humorous][anyhow?])
I(18,27): -0.17011642456054688	 ([action,][corny,])
I(32,43): -0.1690816879272461	 ([toon.][equal])
I(23,46): 0.1688990592956543	 ([koslovska][male,])
I(18,36): 0.168548583984375	 ([action,][going])
I(7,11): -0.16834330558776855	 ([has,][years])
I(0,25): -0.16826844215393066	 ([thomas][plummer's])
I(23,48): 0.1679837703704834	 ([koslovska][show])
I(2,38): -0.16774415969848633	 ([griffith][skin])
I(12,28): 0.16755151748657227	 ([ago.][would])
I(11,22): 0.16755127906799316	 ([years][katia])
I(5,7): -0.1667928695678711	 ([bucks][has,])
I(34,38): -0.16602373123168945	 ([action][skin])
I(30,35): -0.16588544845581055	 ([better][flicks])
I(26,35): -0.1656932830810547	 ([character][flicks])
I(6,23): 0.1648845672607422	 ([actor][koslovska])
I(12,44): -0.16429829597473145	 ([ago.][time])
I(6,37): -0.16380739212036133	 ([actor][show])
I(37,49): -0.16367459297180176	 ([show][any.])
I(28,41): 0.16309213638305664	 ([would][liked])
I(40,47): 0.16271710395812988	 ([i'd][otherwise])
I(26,45): -0.16221380233764648	 ([character][female])
I(25,41): -0.16187787055969238	 ([plummer's][liked])
I(42,47): 0.16140961647033691	 ([seen][otherwise])
I(29,49): 0.16080498695373535	 ([fit][any.])
I(8,48): -0.16048455238342285	 ([granted][show])
I(16,41): -0.16039323806762695	 ([timed][liked])
I(19,21): -0.16004252433776855	 ([comedy.][kc])
I(32,37): -0.15884613990783691	 ([toon.][show])
I(44,47): 0.15876054763793945	 ([time][otherwise])
I(24,27): -0.158524751663208	 ([anyhow?][corny,])
I(23,38): 0.1584796905517578	 ([koslovska][skin])
I(32,42): 0.15783333778381348	 ([toon.][seen])
I(37,41): -0.1575157642364502	 ([show][liked])
I(23,33): 0.15745019912719727	 ([koslovska][personally,])
I(13,19): -0.15738296508789062	 ([humorous][comedy.])
I(10,22): 0.15689802169799805	 ([5][katia])
I(22,28): -0.15645408630371094	 ([katia][would])
I(14,33): -0.15640044212341309	 ([lines][personally,])
I(26,32): -0.15636467933654785	 ([character][toon.])
I(4,31): -0.1556868553161621	 ([big][bullwinkle])
I(5,17): 0.15555167198181152	 ([bucks][make])
I(2,43): 0.1550137996673584	 ([griffith][equal])
I(7,16): -0.15483379364013672	 ([has,][timed])
I(9): -0.15430927276611328	 ([made])
I(11,25): 0.1541764736175537	 ([years][plummer's])
I(13,44): 0.1538829803466797	 ([humorous][time])
I(3,25): -0.15374994277954102	 ([polish][plummer's])
I(32,44): 0.15348482131958008	 ([toon.][time])
I(22,38): 0.15266728401184082	 ([katia][skin])
I(22,36): 0.15213775634765625	 ([katia][going])
I(4,17): 0.15207791328430176	 ([big][make])
I(19,25): 0.1520521640777588	 ([comedy.][plummer's])
I(14,42): -0.15198206901550293	 ([lines][seen])
I(1,8): 0.15150880813598633	 ([ian][granted])
I(18,33): 0.15101134777069092	 ([action,][personally,])
I(5,13): -0.15065884590148926	 ([bucks][humorous])
I(9,43): -0.1499648094177246	 ([made][equal])
I(9,45): -0.14995288848876953	 ([made][female])
I(12,18): 0.14809298515319824	 ([ago.][action,])
I(8,13): 0.147186279296875	 ([granted][humorous])
I(7,14): 0.14694619178771973	 ([has,][lines])
I(4,7): 0.1465153694152832	 ([big][has,])
I(1,49): -0.146467924118042	 ([ian][any.])
I(8,9): -0.1454916000366211	 ([granted][made])
I(40,43): -0.1454005241394043	 ([i'd][equal])
I(3,20): 0.14453959465026855	 ([polish][get])
I(21,26): -0.14384150505065918	 ([kc][character])
I(16,44): 0.14373016357421875	 ([timed][time])
I(16,26): 0.143607497215271	 ([timed][character])
I(26): -0.1432352066040039	 ([character])
I(25,30): 0.14260101318359375	 ([plummer's][better])
I(0,23): 0.14246249198913574	 ([thomas][koslovska])
I(7,33): 0.14236068725585938	 ([has,][personally,])
I(22,32): 0.1421501636505127	 ([katia][toon.])
I(16,40): -0.14176392555236816	 ([timed][i'd])
I(38,40): 0.14162492752075195	 ([skin][i'd])
I(43,45): -0.14145493507385254	 ([equal][female])
I(36,41): -0.14126181602478027	 ([going][liked])
I(8,45): -0.14113092422485352	 ([granted][female])
I(12,30): -0.1406867504119873	 ([ago.][better])
I(16,18): -0.14062142372131348	 ([timed][action,])
I(17,41): 0.13915395736694336	 ([make][liked])
I(0,37): -0.1390702724456787	 ([thomas][show])
I(22,31): 0.13884031772613525	 ([katia][bullwinkle])
I(0,8): 0.13883399963378906	 ([thomas][granted])
I(41,49): -0.1383228302001953	 ([liked][any.])
I(19,28): 0.13818883895874023	 ([comedy.][would])
I(30,31): -0.13804197311401367	 ([better][bullwinkle])
I(1,33): 0.13739538192749023	 ([ian][personally,])
I(12,35): 0.1373124122619629	 ([ago.][flicks])
I(28,45): -0.13716888427734375	 ([would][female])
I(23,49): -0.1371631622314453	 ([koslovska][any.])
I(31): 0.13710689544677734	 ([bullwinkle])
I(29,37): -0.13678264617919922	 ([fit][show])
I(7,40): -0.13650178909301758	 ([has,][i'd])
I(5,37): -0.13641810417175293	 ([bucks][show])
I(47,49): 0.13639473915100098	 ([otherwise][any.])
I(6,12): -0.1352529525756836	 ([actor][ago.])
I(35,43): -0.1352376937866211	 ([flicks][equal])
I(26,41): -0.13473963737487793	 ([character][liked])
I(40,41): 0.13435626029968262	 ([i'd][liked])
I(12,13): -0.13406753540039062	 ([ago.][humorous])
I(12,36): -0.13349485397338867	 ([ago.][going])
I(25,29): 0.1333904266357422	 ([plummer's][fit])
I(4,47): 0.1331634521484375	 ([big][otherwise])
I(4,48): 0.1331479549407959	 ([big][show])
I(16,38): -0.13314366340637207	 ([timed][skin])
I(13,31): -0.13302063941955566	 ([humorous][bullwinkle])
I(36,46): 0.13292169570922852	 ([going][male,])
I(25,33): 0.1324995756149292	 ([plummer's][personally,])
I(2,5): -0.13220834732055664	 ([griffith][bucks])
I(4,35): -0.1316680908203125	 ([big][flicks])
I(7,15): 0.1316680908203125	 ([has,][could])
I(6,21): -0.13153982162475586	 ([actor][kc])
I(11,13): 0.1313936710357666	 ([years][humorous])
I(7,13): -0.13125061988830566	 ([has,][humorous])
I(7,35): -0.13107919692993164	 ([has,][flicks])
I(19,20): 0.1307389736175537	 ([comedy.][get])
I(42,45): 0.13062572479248047	 ([seen][female])
I(16,42): -0.13059067726135254	 ([timed][seen])
I(45,48): -0.13043618202209473	 ([female][show])
I(11,36): -0.13009142875671387	 ([years][going])
I(14,41): -0.12952589988708496	 ([lines][liked])
I(22,37): 0.1289975643157959	 ([katia][show])
I(11,48): 0.12876176834106445	 ([years][show])
I(17,37): 0.12846112251281738	 ([make][show])
I(7,42): 0.12845063209533691	 ([has,][seen])
I(2,14): -0.12832975387573242	 ([griffith][lines])
I(4,41): -0.12801504135131836	 ([big][liked])
I(23,28): -0.12781715393066406	 ([koslovska][would])
I(22,29): 0.12777912616729736	 ([katia][fit])
I(31,41): 0.12755608558654785	 ([bullwinkle][liked])
I(18,25): 0.1268928050994873	 ([action,][plummer's])
I(21,46): -0.12517786026000977	 ([kc][male,])
I(35,39): -0.12514209747314453	 ([flicks][- -])
I(17,28): 0.12489461898803711	 ([make][would])
I(21,28): -0.12473297119140625	 ([kc][would])
I(20,27): -0.12471890449523926	 ([get][corny,])
I(20): -0.12465500831604004	 ([get])
I(22,42): 0.12453269958496094	 ([katia][seen])
I(6,49): -0.1240241527557373	 ([actor][any.])
I(5,49): -0.12393546104431152	 ([bucks][any.])
I(10,13): 0.12375903129577637	 ([5][humorous])
I(13,26): -0.12368297576904297	 ([humorous][character])
I(22,49): 0.12365055084228516	 ([katia][any.])
I(1,32): -0.12289190292358398	 ([ian][toon.])
I(12,15): 0.1220695972442627	 ([ago.][could])
I(32,34): -0.12195396423339844	 ([toon.][action])
I(4): 0.12157344818115234	 ([big])
I(12,37): 0.1213834285736084	 ([ago.][show])
I(3,14): -0.12133550643920898	 ([polish][lines])
I(4,45): -0.1210165023803711	 ([big][female])
I(38,39): 0.12087368965148926	 ([skin][- -])
I(0,32): -0.1204216480255127	 ([thomas][toon.])
I(11,17): 0.12025308609008789	 ([years][make])
I(11,46): 0.12024331092834473	 ([years][male,])
I(29,35): 0.1201009750366211	 ([fit][flicks])
I(22,40): 0.11996006965637207	 ([katia][i'd])
I(34,40): 0.11993694305419922	 ([action][i'd])
I(34,43): -0.11980056762695312	 ([action][equal])
I(11,26): 0.11967968940734863	 ([years][character])
I(8,29): 0.11960697174072266	 ([granted][fit])
I(7,18): -0.11934661865234375	 ([has,][action,])
I(6,15): -0.11909151077270508	 ([actor][could])
I(25,48): -0.11893892288208008	 ([plummer's][show])
I(0,18): 0.11817407608032227	 ([thomas][action,])
I(19,22): 0.11787104606628418	 ([comedy.][katia])
I(43,49): -0.11726689338684082	 ([equal][any.])
I(32,36): 0.11702370643615723	 ([toon.][going])
I(18,32): -0.11699295043945312	 ([action,][toon.])
I(26,28): 0.11646723747253418	 ([character][would])
I(13,48): -0.1160271167755127	 ([humorous][show])
I(4,13): -0.11547684669494629	 ([big][humorous])
I(31,48): 0.1150979995727539	 ([bullwinkle][show])
I(8,22): 0.11497974395751953	 ([granted][katia])
I(25,37): -0.11481308937072754	 ([plummer's][show])
I(29,36): 0.11430215835571289	 ([fit][going])
I(8,49): -0.11385464668273926	 ([granted][any.])
I(2,25): -0.11352157592773438	 ([griffith][plummer's])
I(0,17): -0.11339664459228516	 ([thomas][make])
I(19,49): 0.11305880546569824	 ([comedy.][any.])
I(38,46): -0.11298847198486328	 ([skin][male,])
I(2,31): 0.11284399032592773	 ([griffith][bullwinkle])
I(5,29): 0.11281347274780273	 ([bucks][fit])
I(3,8): -0.11218070983886719	 ([polish][granted])
I(12,24): -0.11130523681640625	 ([ago.][anyhow?])
I(33,48): 0.1106116771697998	 ([personally,][show])
I(18,28): 0.11032676696777344	 ([action,][would])
I(6,26): -0.11001205444335938	 ([actor][character])
I(13,30): -0.10976481437683105	 ([humorous][better])
I(3,7): 0.10962390899658203	 ([polish][has,])
I(14,18): -0.10952138900756836	 ([lines][action,])
I(29,40): 0.10938262939453125	 ([fit][i'd])
I(37,43): -0.10937643051147461	 ([show][equal])
I(2,7): -0.10904264450073242	 ([griffith][has,])
I(7,45): -0.10878896713256836	 ([has,][female])
I(14,19): -0.10875058174133301	 ([lines][comedy.])
I(8,14): -0.10872459411621094	 ([granted][lines])
I(2,15): -0.10863494873046875	 ([griffith][could])
I(12,47): -0.10848283767700195	 ([ago.][otherwise])
I(42,48): 0.10804963111877441	 ([seen][show])
I(40,44): 0.10766077041625977	 ([i'd][time])
I(35,41): -0.10744071006774902	 ([flicks][liked])
I(14,22): 0.10712313652038574	 ([lines][katia])
I(17,24): 0.1069493293762207	 ([make][anyhow?])
