---------- AND Interactions ----------
I(3,4): -4.285342216491699	 ([cheap][tv - production.])
I(11,39): -0.8024107813835144	 ([movie][movie!!!])
I(50,57): -0.8005490303039551	 ([" battle][bad])
I(56): 0.7920977473258972	 ([sorry])
I(11,12): 0.7879576086997986	 ([movie][like])
I(9,25): -0.7845101356506348	 ([expect][boring,])
I(2,58): -0.7836635112762451	 ([movie][english! "])
I(39,58): 0.7712525129318237	 ([movie!!!][english! "])
I(43,57): 0.7659493684768677	 ([warrior][bad])
I(17,36): -0.7601416110992432	 ([low - budget - movie][movie])
I(3,7): -0.7482504844665527	 ([cheap][promotion])
I(11): 0.7482408881187439	 ([movie])
I(27,31): -0.7428960204124451	 ([fight - scenes.][more.])
I(2,11): -0.7409455180168152	 ([movie][movie])
I(4,10): 0.7291681170463562	 ([tv - production.][professionell])
I(27,58): -0.7262420654296875	 ([fight - scenes.][english! "])
I(21,25): 0.7217209339141846	 ([" hercules][boring,])
I(40): -0.7217099666595459	 ([asian - tips :])
I(27,36): -0.7132463455200195	 ([fight - scenes.][movie])
I(4,23): -0.7129380702972412	 ([tv - production.][tv.])
I(0,9): -0.7116329073905945	 ([sorry][expect])
I(16,17): 0.7089729309082031	 ([presented][low - budget - movie])
I(4,16): -0.6989312171936035	 ([tv - production.][presented])
I(17,25): -0.698340654373169	 ([low - budget - movie][boring,])
I(57,58): 0.6971173286437988	 ([bad][english! "])
I(3,33): -0.6938803791999817	 ([cheap][get])
I(25,58): -0.6911213397979736	 ([boring,][english! "])
I(28,39): 0.6874570250511169	 ([good][movie!!!])
I(3,24): -0.6870708465576172	 ([cheap][atmosphere,])
I(25,53): -0.6862442493438721	 ([boring,][" versus])
I(3,38): 0.6842167377471924	 ([cheap][show])
I(2,17): -0.6804618835449219	 ([movie][low - budget - movie])
I(7,57): -0.6747407913208008	 ([promotion][bad])
I(4,8): -0.6679558157920837	 ([tv - production.][material])
I(3,43): 0.6632218360900879	 ([cheap][warrior])
I(3,56): -0.6564545631408691	 ([cheap][sorry])
I(35): 0.653265655040741	 ([make])
I(2,57): -0.649385929107666	 ([movie][bad])
I(47,53): -0.6459689140319824	 ([" shaolin][" versus])
I(28,57): -0.6396909356117249	 ([good][bad])
I(38,58): 0.6337902545928955	 ([show][english! "])
I(24,28): 0.6322956085205078	 ([atmosphere,][good])
I(45,46): -0.6246759295463562	 ([" stormriders][",])
I(24,57): -0.6163108348846436	 ([atmosphere,][bad])
I(2,25): -0.6112720966339111	 ([movie][boring,])
I(27,40): -0.6070542335510254	 ([fight - scenes.][asian - tips :])
I(24,26): -0.6064655780792236	 ([atmosphere,][worse])
I(2,27): -0.6011626720428467	 ([movie][fight - scenes.])
I(28,30): 0.6002137660980225	 ([good][-])
I(38,39): -0.5946147441864014	 ([show][movie!!!])
I(19,57): -0.5914855003356934	 ([" xena][bad])
I(3,19): -0.5910935401916504	 ([cheap][" xena])
I(0,2): -0.5903820991516113	 ([sorry][movie])
I(7,10): -0.5799130797386169	 ([promotion][professionell])
I(9,26): -0.5757677555084229	 ([expect][worse])
I(45): 0.5750475525856018	 ([" stormriders])
I(41,47): 0.5681939721107483	 ([" musa][" shaolin])
I(5,57): -0.5654659271240234	 ([saw][bad])
I(7,27): -0.5621988773345947	 ([promotion][fight - scenes.])
I(4,45): -0.5607219338417053	 ([tv - production.][" stormriders])
I(47,48): 0.5593181848526001	 ([" shaolin][soccer])
I(4,19): -0.556419849395752	 ([tv - production.][" xena])
I(0,17): -0.5536980628967285	 ([sorry][low - budget - movie])
I(3,12): -0.5521435737609863	 ([cheap][like])
I(24,25): -0.5472636222839355	 ([atmosphere,][boring,])
I(9,53): -0.5472085475921631	 ([expect][" versus])
I(3,35): -0.5406360626220703	 ([cheap][make])
I(12): 0.5404708981513977	 ([like])
I(32): -0.5399370193481445	 ([hope])
I(9,24): -0.5391387343406677	 ([expect][atmosphere,])
I(31): -0.5318948030471802	 ([more.])
I(12,57): -0.5312981605529785	 ([like][bad])
I(17,53): -0.5300421714782715	 ([low - budget - movie][" versus])
I(9,56): -0.5289985537528992	 ([expect][sorry])
I(10,16): -0.5283376574516296	 ([professionell][presented])
I(26,53): -0.5237307548522949	 ([worse][" versus])
I(43,45): 0.5214216113090515	 ([warrior][" stormriders])
I(10,25): -0.5159705281257629	 ([professionell][boring,])
I(9,17): -0.5143883228302002	 ([expect][low - budget - movie])
I(0,40): 0.5131497383117676	 ([sorry][asian - tips :])
I(26,56): -0.5116431713104248	 ([worse][sorry])
I(34,35): -0.51114422082901	 ([chance][make])
I(19,41): 0.5109952092170715	 ([" xena][" musa])
I(45,50): -0.5099006295204163	 ([" stormriders][" battle])
I(26,58): -0.5038568377494812	 ([worse][english! "])
I(16,25): 0.5024940967559814	 ([presented][boring,])
I(34,39): -0.5023408532142639	 ([chance][movie!!!])
I(43,47): 0.5023180842399597	 ([warrior][" shaolin])
I(43): -0.4998666048049927	 ([warrior])
I(23,57): 0.49819135665893555	 ([tv.][bad])
I(4,9): -0.4956529140472412	 ([tv - production.][expect])
I(17,33): -0.48975253105163574	 ([low - budget - movie][get])
I(8,57): -0.48900938034057617	 ([material][bad])
I(41,58): 0.48890221118927	 ([" musa][english! "])
I(39,43): -0.48876112699508667	 ([movie!!!][warrior])
I(45,53): -0.4882093071937561	 ([" stormriders][" versus])
I(23,26): 0.4742248058319092	 ([tv.][worse])
I(8,17): -0.47398942708969116	 ([material][low - budget - movie])
I(25,31): 0.46963441371917725	 ([boring,][more.])
I(23,39): -0.4691212773323059	 ([tv.][movie!!!])
I(34,37): 0.46876591444015503	 ([chance][like])
I(27,38): -0.46664750576019287	 ([fight - scenes.][show])
I(23,28): 0.46661174297332764	 ([tv.][good])
I(38,45): -0.4664912223815918	 ([show][" stormriders])
I(11,36): -0.4648553729057312	 ([movie][movie])
I(18,57): -0.46460390090942383	 ([like][bad])
I(9,23): 0.46375370025634766	 ([expect][tv.])
I(33,40): -0.46020400524139404	 ([get][asian - tips :])
I(25,50): -0.4543740749359131	 ([boring,][" battle])
I(14,19): -0.4531271457672119	 (["][" xena])
I(7,17): -0.4524531364440918	 ([promotion][low - budget - movie])
I(39,48): -0.45173314213752747	 ([movie!!!][soccer])
I(35,57): -0.4504256248474121	 ([make][bad])
I(3,50): -0.4494485855102539	 ([cheap][" battle])
I(40,50): -0.44874733686447144	 ([asian - tips :][" battle])
I(36,40): -0.4467010498046875	 ([movie][asian - tips :])
I(3,45): -0.44445472955703735	 ([cheap][" stormriders])
I(4,35): -0.4438905715942383	 ([tv - production.][make])
I(10,57): -0.43989402055740356	 ([professionell][bad])
I(32,39): -0.43872660398483276	 ([hope][movie!!!])
I(7,53): -0.4387211799621582	 ([promotion][" versus])
I(16): 0.43866831064224243	 ([presented])
I(49,50): -0.4355984330177307	 ([",][" battle])
I(9,13): -0.4354323148727417	 ([expect][stormriders])
I(3,11): -0.4314255714416504	 ([cheap][movie])
I(7,58): -0.4299769997596741	 ([promotion][english! "])
I(34): 0.4285966753959656	 ([chance])
I(16,27): -0.4271862506866455	 ([presented][fight - scenes.])
I(18): 0.4261109232902527	 ([like])
I(38,57): 0.42549896240234375	 ([show][bad])
I(38,53): -0.4231966733932495	 ([show][" versus])
I(27,57): -0.4219224452972412	 ([fight - scenes.][bad])
I(40,53): -0.4197922348976135	 ([asian - tips :][" versus])
I(6,9): -0.418667733669281	 ([much][expect])
I(40,56): 0.4185965061187744	 ([asian - tips :][sorry])
I(9,58): -0.416496217250824	 ([expect][english! "])
I(40,58): 0.4125986695289612	 ([asian - tips :][english! "])
I(4,31): 0.4105958938598633	 ([tv - production.][more.])
I(2,9): -0.40949130058288574	 ([movie][expect])
I(33,39): -0.40948039293289185	 ([get][movie!!!])
I(39,53): 0.4082484245300293	 ([movie!!!][" versus])
I(9,40): -0.40776491165161133	 ([expect][asian - tips :])
I(7,50): -0.4065432548522949	 ([promotion][" battle])
I(3,36): -0.4051494598388672	 ([cheap][movie])
I(31,38): 0.40427982807159424	 ([more.][show])
I(3,18): -0.4036984443664551	 ([cheap][like])
I(26,50): -0.4035613536834717	 ([worse][" battle])
I(4,38): -0.4028317928314209	 ([tv - production.][show])
I(34,38): -0.40267348289489746	 ([chance][show])
I(1,38): -0.4022552967071533	 ([-][show])
I(4,40): 0.40154480934143066	 ([tv - production.][asian - tips :])
I(1,4): -0.4011211395263672	 ([-][tv - production.])
I(1,56): 0.3973050117492676	 ([-][sorry])
I(36,58): -0.39534813165664673	 ([movie][english! "])
I(28,36): 0.3933364748954773	 ([good][movie])
I(27,45): -0.3921113610267639	 ([fight - scenes.][" stormriders])
I(0,38): 0.3917717933654785	 ([sorry][show])
I(10,40): 0.3915899395942688	 ([professionell][asian - tips :])
I(13,27): -0.3912893533706665	 ([stormriders][fight - scenes.])
I(11,27): -0.39107608795166016	 ([movie][fight - scenes.])
I(52,53): -0.3905537724494934	 ([",][" versus])
I(3,16): 0.38794898986816406	 ([cheap][presented])
I(23,50): 0.3861961364746094	 ([tv.][" battle])
I(33,57): -0.3857564926147461	 ([get][bad])
I(39): 0.384577214717865	 ([movie!!!])
I(7,25): -0.3826487064361572	 ([promotion][boring,])
I(23,56): 0.38206225633621216	 ([tv.][sorry])
I(26,38): -0.3805572986602783	 ([worse][show])
I(9,38): 0.38036298751831055	 ([expect][show])
I(8,13): -0.37977612018585205	 ([material][stormriders])
I(55,56): 0.3797193169593811	 ([etc.][sorry])
I(24,54): 0.3766499161720276	 ([atmosphere,][",])
I(0,16): 0.375765323638916	 ([sorry][presented])
I(4,12): -0.36471015214920044	 ([tv - production.][like])
I(42,43): -0.3643556833267212	 ([-][warrior])
I(27,51): -0.36336636543273926	 ([fight - scenes.][royal])
I(25,43): 0.36233317852020264	 ([boring,][warrior])
I(25,33): -0.36198997497558594	 ([boring,][get])
I(10,23): 0.36032116413116455	 ([professionell][tv.])
I(30,42): 0.35999903082847595	 ([-][-])
I(28): 0.3598352074623108	 ([good])
I(29,57): 0.3598131537437439	 ([ideas][bad])
I(26,28): -0.3594897389411926	 ([worse][good])
I(4,33): -0.35940122604370117	 ([tv - production.][get])
I(2,5): -0.35752081871032715	 ([movie][saw])
I(7,13): -0.3572224974632263	 ([promotion][stormriders])
I(39,45): -0.3566717505455017	 ([movie!!!][" stormriders])
I(8,58): -0.3565475344657898	 ([material][english! "])
I(24,36): 0.35464388132095337	 ([atmosphere,][movie])
I(28,31): 0.35349881649017334	 ([good][more.])
I(3,55): -0.3532593250274658	 ([cheap][etc.])
I(29,34): -0.35219424962997437	 ([ideas][chance])
I(16,47): -0.35202139616012573	 ([presented][" shaolin])
I(5,50): -0.35030341148376465	 ([saw][" battle])
I(35,36): 0.34995198249816895	 ([make][movie])
I(36,38): -0.34874093532562256	 ([movie][show])
I(0,5): 0.34836751222610474	 ([sorry][saw])
I(21,27): -0.3471944332122803	 ([" hercules][fight - scenes.])
I(5,16): -0.3470134139060974	 ([saw][presented])
I(16,50): -0.3469095230102539	 ([presented][" battle])
I(58): -0.34673070907592773	 ([english! "])
I(14,27): -0.3466474413871765	 (["][fight - scenes.])
I(25,27): 0.34645891189575195	 ([boring,][fight - scenes.])
I(4,13): -0.34446585178375244	 ([tv - production.][stormriders])
I(3,22): -0.3440537452697754	 ([cheap]["])
I(21,57): 0.34375500679016113	 ([" hercules][bad])
I(5,8): 0.34364038705825806	 ([saw][material])
I(5,38): 0.3436155319213867	 ([saw][show])
I(8,40): -0.34248071908950806	 ([material][asian - tips :])
I(22): 0.3407164216041565	 (["])
I(4,24): -0.33926743268966675	 ([tv - production.][atmosphere,])
I(17,45): -0.3367796540260315	 ([low - budget - movie][" stormriders])
I(40,47): 0.33625513315200806	 ([asian - tips :][" shaolin])
I(19,47): 0.3355225920677185	 ([" xena][" shaolin])
I(12,25): -0.33529114723205566	 ([like][boring,])
I(1,16): -0.33464550971984863	 ([-][presented])
I(36,57): -0.33371472358703613	 ([movie][bad])
I(25,38): 0.33298563957214355	 ([boring,][show])
I(45,52): -0.3327754735946655	 ([" stormriders][",])
I(19,20): -0.33143943548202515	 ([" xena]["])
I(4,18): -0.32906341552734375	 ([tv - production.][like])
I(40,41): 0.32778340578079224	 ([asian - tips :][" musa])
I(1,2): -0.32722020149230957	 ([-][movie])
I(23,53): 0.32462501525878906	 ([tv.][" versus])
I(3,10): -0.32291293144226074	 ([cheap][professionell])
I(4,22): -0.32047319412231445	 ([tv - production.]["])
I(21,58): 0.3203212022781372	 ([" hercules][english! "])
I(25,28): 0.31932133436203003	 ([boring,][good])
I(9,45): -0.31826406717300415	 ([expect][" stormriders])
I(25,40): -0.3173849582672119	 ([boring,][asian - tips :])
I(18,25): -0.31520795822143555	 ([like][boring,])
I(35,53): -0.3147428035736084	 ([make][" versus])
I(41): 0.3125712275505066	 ([" musa])
I(4,43): 0.31065523624420166	 ([tv - production.][warrior])
I(8,33): -0.3093155026435852	 ([material][get])
I(38,49): 0.3068215847015381	 ([show][",])
I(36,48): -0.3066372275352478	 ([movie][soccer])
I(27,33): -0.30620384216308594	 ([fight - scenes.][get])
I(36,50): -0.30478954315185547	 ([movie][" battle])
I(32,40): 0.30383187532424927	 ([hope][asian - tips :])
I(9,31): 0.3037320375442505	 ([expect][more.])
I(33): 0.3032529950141907	 ([get])
I(16,40): -0.3001634478569031	 ([presented][asian - tips :])
I(8,25): -0.29936861991882324	 ([material][boring,])
I(35,50): -0.29883289337158203	 ([make][" battle])
I(10,56): -0.29744404554367065	 ([professionell][sorry])
I(38,55): 0.29708266258239746	 ([show][etc.])
I(13,57): 0.2966650724411011	 ([stormriders][bad])
I(3,14): -0.2965697646141052	 ([cheap]["])
I(7,48): -0.2955714464187622	 ([promotion][soccer])
I(32,34): -0.2945683002471924	 ([hope][chance])
I(17,48): -0.29401493072509766	 ([low - budget - movie][soccer])
I(17,50): -0.29306793212890625	 ([low - budget - movie][" battle])
I(0,53): -0.2927854061126709	 ([sorry][" versus])
I(9,50): -0.292128324508667	 ([expect][" battle])
I(19,21): -0.29167938232421875	 ([" xena][" hercules])
I(38,48): -0.290912389755249	 ([show][soccer])
I(25,39): 0.2903268337249756	 ([boring,][movie!!!])
I(4,15): -0.29029417037963867	 ([tv - production.][-])
I(39,55): 0.28964483737945557	 ([movie!!!][etc.])
I(17,28): 0.2890567183494568	 ([low - budget - movie][good])
I(55,57): 0.28795480728149414	 ([etc.][bad])
I(24,44): 0.2875944972038269	 ([atmosphere,][",])
I(2,8): -0.28701871633529663	 ([movie][material])
I(5,27): 0.28694939613342285	 ([saw][fight - scenes.])
I(27,48): -0.2862600088119507	 ([fight - scenes.][soccer])
I(16,45): -0.2855314612388611	 ([presented][" stormriders])
I(47,57): -0.2850792407989502	 ([" shaolin][bad])
I(2,26): -0.28304433822631836	 ([movie][worse])
I(45,49): -0.28236663341522217	 ([" stormriders][",])
I(4,21): 0.28132033348083496	 ([tv - production.][" hercules])
I(2,37): -0.281091570854187	 ([movie][like])
I(5,53): -0.27929234504699707	 ([saw][" versus])
I(41,45): 0.2788524627685547	 ([" musa][" stormriders])
I(0,19): -0.2770271301269531	 ([sorry][" xena])
I(6): -0.2770005464553833	 ([much])
I(45,54): -0.276899516582489	 ([" stormriders][",])
I(48,56): 0.27584415674209595	 ([soccer][sorry])
I(31,57): 0.2749253511428833	 ([more.][bad])
I(40,52): -0.2724618911743164	 ([asian - tips :][",])
I(11,58): -0.27231860160827637	 ([movie][english! "])
I(35,38): 0.27220994234085083	 ([make][show])
I(47,50): -0.27212315797805786	 ([" shaolin][" battle])
I(0,14): -0.27184563875198364	 ([sorry]["])
I(3,23): 0.271528959274292	 ([cheap][tv.])
I(12,17): -0.2710927128791809	 ([like][low - budget - movie])
I(1,9): 0.2707984447479248	 ([-][expect])
I(9,19): -0.2696378231048584	 ([expect][" xena])
I(24,58): -0.2691214084625244	 ([atmosphere,][english! "])
I(21,47): 0.26904594898223877	 ([" hercules][" shaolin])
I(31,58): 0.2682960033416748	 ([more.][english! "])
I(50,56): -0.2649962902069092	 ([" battle][sorry])
I(48,53): -0.2649463415145874	 ([soccer][" versus])
I(50,51): -0.2624254822731018	 ([" battle][royal])
I(16,38): 0.26185882091522217	 ([presented][show])
I(17,56): -0.26182669401168823	 ([low - budget - movie][sorry])
I(21,35): -0.2606047987937927	 ([" hercules][make])
I(32,58): 0.2602115869522095	 ([hope][english! "])
I(15,23): 0.26007312536239624	 ([-][tv.])
I(17,26): -0.25974369049072266	 ([low - budget - movie][worse])
I(19,23): -0.259174644947052	 ([" xena][tv.])
I(7,45): -0.25908905267715454	 ([promotion][" stormriders])
I(16,18): 0.25792717933654785	 ([presented][like])
I(24,46): 0.2571244239807129	 ([atmosphere,][",])
I(1): 0.25623440742492676	 ([-])
I(22,57): -0.2560873031616211	 (["][bad])
I(3,37): -0.2559814453125	 ([cheap][like])
I(10,12): 0.2558383345603943	 ([professionell][like])
I(7,51): -0.25536561012268066	 ([promotion][royal])
I(32,33): -0.2541811168193817	 ([hope][get])
I(16,58): -0.25358492136001587	 ([presented][english! "])
I(50,54): -0.2533528804779053	 ([" battle][",])
I(11,38): -0.25283050537109375	 ([movie][show])
I(4,51): 0.25214624404907227	 ([tv - production.][royal])
I(0,11): -0.25193560123443604	 ([sorry][movie])
I(27,30): -0.25164902210235596	 ([fight - scenes.][-])
I(53,55): -0.2514760494232178	 ([" versus][etc.])
I(14,17): -0.2514634132385254	 (["][low - budget - movie])
I(33,38): 0.250718355178833	 ([get][show])
I(44,47): 0.2503873109817505	 ([",][" shaolin])
I(8,32): -0.24954915046691895	 ([material][hope])
I(0,34): -0.24935901165008545	 ([sorry][chance])
I(11,40): -0.24902334809303284	 ([movie][asian - tips :])
I(3,41): -0.2487328052520752	 ([cheap][" musa])
I(27,29): 0.2486221194267273	 ([fight - scenes.][ideas])
I(41,57): -0.24755859375	 ([" musa][bad])
I(24,49): 0.24634796380996704	 ([atmosphere,][",])
I(0,58): -0.24491989612579346	 ([sorry][english! "])
I(29,56): 0.24319487810134888	 ([ideas][sorry])
I(16,57): 0.24291229248046875	 ([presented][bad])
I(24,43): 0.24069154262542725	 ([atmosphere,][warrior])
I(40,48): 0.23963472247123718	 ([asian - tips :][soccer])
I(11,24): 0.23942553997039795	 ([movie][atmosphere,])
I(25,44): 0.23926818370819092	 ([boring,][",])
I(35,45): -0.2389926314353943	 ([make][" stormriders])
I(2,43): 0.238805890083313	 ([movie][warrior])
I(33,43): 0.2386574149131775	 ([get][warrior])
I(24,52): 0.23846203088760376	 ([atmosphere,][",])
I(7,40): -0.23746567964553833	 ([promotion][asian - tips :])
I(46,49): 0.23745286464691162	 ([",][",])
I(10,47): 0.23744142055511475	 ([professionell][" shaolin])
I(3,28): -0.23721981048583984	 ([cheap][good])
I(4,54): 0.23720097541809082	 ([tv - production.][",])
I(24,31): 0.23671185970306396	 ([atmosphere,][more.])
I(6,28): -0.23379778861999512	 ([much][good])
I(4,41): -0.23361796140670776	 ([tv - production.][" musa])
I(6,17): 0.23295485973358154	 ([much][low - budget - movie])
I(16,53): -0.23251962661743164	 ([presented][" versus])
I(5,45): -0.2324509620666504	 ([saw][" stormriders])
I(47,51): 0.23238730430603027	 ([" shaolin][royal])
I(33,45): -0.2315160632133484	 ([get][" stormriders])
I(8,16): -0.23137640953063965	 ([material][presented])
I(0,29): 0.23091769218444824	 ([sorry][ideas])
I(8,29): -0.23074084520339966	 ([material][ideas])
I(0,24): -0.23062646389007568	 ([sorry][atmosphere,])
I(17,37): -0.23026788234710693	 ([low - budget - movie][like])
I(1,8): -0.22958821058273315	 ([-][material])
I(8,28): -0.22918957471847534	 ([material][good])
I(3,31): 0.22605609893798828	 ([cheap][more.])
I(17,19): -0.22585105895996094	 ([low - budget - movie][" xena])
I(3,5): -0.22521114349365234	 ([cheap][saw])
I(29,45): 0.22212475538253784	 ([ideas][" stormriders])
I(26,40): -0.22075843811035156	 ([worse][asian - tips :])
I(15,30): 0.21943241357803345	 ([-][-])
I(38,50): -0.2188739776611328	 ([show][" battle])
I(23,47): 0.21780872344970703	 ([tv.][" shaolin])
I(26,34): -0.21751093864440918	 ([worse][chance])
I(41,44): 0.21647822856903076	 ([" musa][",])
I(43,56): 0.21638762950897217	 ([warrior][sorry])
I(2,35): -0.21586108207702637	 ([movie][make])
I(13,26): -0.21581995487213135	 ([stormriders][worse])
I(10,39): 0.2154950499534607	 ([professionell][movie!!!])
I(54,55): -0.21544843912124634	 ([",][etc.])
I(13,16): -0.2151917815208435	 ([stormriders][presented])
I(6,29): -0.21507269144058228	 ([much][ideas])
I(6,34): -0.21413010358810425	 ([much][chance])
I(35,40): -0.21410036087036133	 ([make][asian - tips :])
I(9,39): 0.21345067024230957	 ([expect][movie!!!])
I(43,50): -0.2132231593132019	 ([warrior][" battle])
I(23,25): -0.2131962776184082	 ([tv.][boring,])
I(7,19): -0.21307110786437988	 ([promotion][" xena])
I(14,21): -0.21304285526275635	 (["][" hercules])
I(2,6): -0.21225392818450928	 ([movie][much])
I(7,26): -0.21224617958068848	 ([promotion][worse])
I(32,56): 0.21189290285110474	 ([hope][sorry])
I(32,57): 0.21140623092651367	 ([hope][bad])
I(12,53): -0.21015340089797974	 ([like][" versus])
I(40,57): 0.20935726165771484	 ([asian - tips :][bad])
I(8,9): -0.20903468132019043	 ([material][expect])
I(12,58): -0.20854783058166504	 ([like][english! "])
I(38,43): -0.20851922035217285	 ([show][warrior])
I(33,51): -0.20832806825637817	 ([get][royal])
I(47): -0.20735901594161987	 ([" shaolin])
I(50,58): 0.2069230079650879	 ([" battle][english! "])
I(22,24): -0.20626211166381836	 (["][atmosphere,])
I(6,39): -0.2040947675704956	 ([much][movie!!!])
I(26,43): 0.20406949520111084	 ([worse][warrior])
I(48): -0.20331010222434998	 ([soccer])
I(8,53): -0.20304584503173828	 ([material][" versus])
I(3,13): -0.20303213596343994	 ([cheap][stormriders])
I(0,10): -0.20235103368759155	 ([sorry][professionell])
I(1,3): 0.2019188404083252	 ([-][cheap])
I(39,54): 0.20092648267745972	 ([movie!!!][",])
I(38,52): 0.1996455192565918	 ([show][",])
I(29,41): 0.19961804151535034	 ([ideas][" musa])
I(24,56): -0.1977165937423706	 ([atmosphere,][sorry])
I(13,56): 0.19557398557662964	 ([stormriders][sorry])
I(48,57): 0.19543933868408203	 ([soccer][bad])
I(2,40): -0.1950232982635498	 ([movie][asian - tips :])
I(22,27): -0.19473552703857422	 (["][fight - scenes.])
I(3,34): -0.19451141357421875	 ([cheap][chance])
I(25,41): -0.19425296783447266	 ([boring,][" musa])
I(25,36): 0.19410085678100586	 ([boring,][movie])
I(40,43): 0.19372045993804932	 ([asian - tips :][warrior])
I(49,52): 0.19345760345458984	 ([",][",])
I(26,31): 0.19265210628509521	 ([worse][more.])
I(2,21): 0.19264870882034302	 ([movie][" hercules])
I(0,50): -0.1926426887512207	 ([sorry][" battle])
I(2,7): -0.1925525665283203	 ([movie][promotion])
