---------- AND Interactions ----------
I([): 4.574798107147217	 ([amateurish])
I(Tb): 0.6744544506072998	 ([egypt][israel,])
I(Kf): 0.6743390560150146	 ([tedium,][show])
I([]): 0.6740857362747192	 ([amateurish][across])
I(FI): -0.6733183860778809	 ([pieces][minutes])
I(BG): 0.6665186882019043	 ([great][garbage.])
I(KU): 0.6646687984466553	 ([tedium,][giving])
I(jk): 0.664314866065979	 ([jerky][newscaster.])
I(L): 0.6638166904449463	 ([sophistry,][lelouch])
I(Ga): -0.6535892486572266	 ([garbage.][gitai])
I(Mu): 0.6479349732398987	 ([condescension,][forget])
I(K`): -0.6463875770568848	 ([tedium,][amos])
I(f): 0.6399674415588379	 ([show])
I(): -0.6338632106781006	 ([thing.][claude])
I(): 0.6325445771217346	 ([imamura][lelouch])
I(j): 0.6302367448806763	 ([jerky])
I(Gr): 0.6264176368713379	 ([garbage.][twin])
I(DP): -0.6234520077705383	 ([filmmakers,][people])
I(RS): -0.623334527015686	 ([yussef][chahine])
I(MV): 0.6185364723205566	 ([condescension,][" hip])
I(z): -0.6184566020965576	 ([knowing][focussing])
I(): -0.6178180575370789	 ([japan][ignoring])
I([_): 0.614904522895813	 ([amateurish][line])
I(Qw): -0.6105255484580994	 ([nations.][camera.])
I(IQ): -0.6054357290267944	 ([minutes][nations.])
I(Z): 0.6031949520111084	 ([terorism])
I(B[): 0.6003513336181641	 ([great][amateurish])
I(J[): -0.6002197265625	 ([sheer][amateurish])
I(): 0.597122073173523	 ([focussing])
I(Pw): -0.5954673886299133	 ([people][camera.])
I(^_): 0.5921075940132141	 ([green][line])
I(Q): -0.5913166403770447	 ([nations.][focussing])
I(Mf): 0.5906639099121094	 ([condescension,][show])
I(ej): 0.5902224779129028	 ([minutes][jerky])
I(M~): -0.5900935530662537	 ([condescension,][trade])
I(Pb): 0.5900022983551025	 ([people][israel,])
I(W[): 0.5879216194152832	 ([hip][amateurish])
I(JM): 0.5840632915496826	 ([sheer][condescension,])
I(JN): 0.5810253620147705	 ([sheer][self - indulgence.])
I(kl): 0.5719701051712036	 ([newscaster.][alejandro])
I(Ed): 0.571012556552887	 ([eleven][eleven])
I(Tp): -0.568240225315094	 ([egypt][mexico])
I(Ad): 0.5630218386650085	 ([eleven][eleven])
I(D): -0.5622691512107849	 ([filmmakers,][imamura])
I(L[): -0.5617601871490479	 ([sophistry,][amateurish])
I(WX): 0.5608434081077576	 ([hip][hooray!])
I(~): 0.5603035092353821	 ([trade][lelouch])
I([t): 0.5587401390075684	 ([amateurish][seemed])
I(Hd): 0.5547779202461243	 ([eleven][eleven])
I(DL): 0.5540530681610107	 ([filmmakers,][sophistry,])
I(OP): 0.5504897236824036	 ([treats][people])
I(TU): -0.5503788590431213	 ([egypt][giving])
I([j): -0.5488362312316895	 ([amateurish][jerky])
I(n): -0.5486544966697693	 ([lez])
I(w{): -0.5442172884941101	 ([camera.][buildings])
I(a): 0.5437955856323242	 ([gitai][imamura])
I(w): -0.5427308678627014	 ([camera.][9 - 11.])
I([`): 0.5391416549682617	 ([amateurish][amos])
I(~): -0.5383687615394592	 ([trade])
I(b~): 0.5349214673042297	 ([israel,][trade])
I(b): 0.5323395729064941	 ([israel,][imamura])
I(P[): 0.527254581451416	 ([people][amateurish])
I(LM): 0.5260703563690186	 ([sophistry,][condescension,])
I(R): 0.5225934982299805	 ([yussef][shohei])
I(_`): 0.5178130269050598	 ([line][amos])
I(`a): 0.5175603032112122	 ([amos][gitai])
I(cf): -0.5173813104629517	 ([using][show])
I(KV): 0.5173020362854004	 ([tedium,][" hip])
I(wx): 0.5164933800697327	 ([camera.][sean])
I(UX): 0.5138782262802124	 ([giving][hooray!])
I(FG): -0.5127792358398438	 ([pieces][garbage.])
I(}): -0.5108792185783386	 ([shadow][9 - 11.])
I(u): -0.5106507539749146	 ([forget][focussing])
I(Dz): -0.5089497566223145	 ([filmmakers,][knowing])
I(KQ): -0.5054054260253906	 ([tedium,][nations.])
I(GH): 0.5050787925720215	 ([garbage.][eleven])
I(GX): 0.5043947696685791	 ([garbage.][hooray!])
I(D[): 0.5000109672546387	 ([filmmakers,][amateurish])
I(k): -0.4976229667663574	 ([newscaster.][japan])
I(b): 0.4951515197753906	 ([israel,][9 - 11.])
I(_j): 0.4903082847595215	 ([line][jerky])
I(G}): 0.4890483021736145	 ([garbage.][shadow])
I(bd): 0.4890410304069519	 ([israel,][eleven])
I(Z`): 0.4846990704536438	 ([terorism][amos])
I(Kr): -0.48371195793151855	 ([tedium,][twin])
I(Ku): 0.4836924076080322	 ([tedium,][forget])
I(k): -0.48187994956970215	 ([newscaster.][imamura])
I(Gv): 0.48093366622924805	 ([garbage.][turn])
I(fi): 0.47897088527679443	 ([show][focus])
I(p): -0.4788529872894287	 ([mexico][japan])
I(a): 0.4782927632331848	 ([gitai][shohei])
I(Ds): -0.47463130950927734	 ([filmmakers,][towers])
I(`): 0.4736934304237366	 ([amos][lelouch])
I(w~): -0.4727126955986023	 ([camera.][trade])
I(Gj): -0.4722609519958496	 ([garbage.][jerky])
I(KO): 0.4713539481163025	 ([tedium,][treats])
I(QT): 0.46766090393066406	 ([nations.][egypt])
I(): 0.4671778082847595	 ([ignoring])
I(fz): 0.4664378762245178	 ([show][knowing])
I(iz): -0.4663344621658325	 ([focus][knowing])
I(): -0.46475809812545776	 ([japan][focussing])
I(Dw): -0.4632474184036255	 ([filmmakers,][camera.])
I(HK): -0.4622950553894043	 ([eleven][tedium,])
I(F[): 0.4603996276855469	 ([pieces][amateurish])
I(k): 0.45704805850982666	 ([newscaster.][focussing])
I(Jk): -0.45550793409347534	 ([sheer][newscaster.])
I(): -0.4548196792602539	 ([9 - 11.][focussing])
I(fj): 0.45423734188079834	 ([show][jerky])
I(n): 0.45400047302246094	 ([lez][lelouch])
I(MQ): -0.45398759841918945	 ([condescension,][nations.])
I(Og): -0.45289748907089233	 ([treats][terrorist])
I(_c): -0.452875018119812	 ([line][using])
I(Jb): 0.4527152180671692	 ([sheer][israel,])
I(Mt): 0.45250368118286133	 ([condescension,][seemed])
I(NP): 0.4515618085861206	 ([self - indulgence.][people])
I(Nk): 0.45116251707077026	 ([self - indulgence.][newscaster.])
I(DF): -0.45041167736053467	 ([filmmakers,][pieces])
I(J_): 0.4491814970970154	 ([sheer][line])
I(Dr): -0.4477583169937134	 ([filmmakers,][twin])
I(Rb): 0.44650936126708984	 ([yussef][israel,])
I(er): 0.44631510972976685	 ([minutes][twin])
I(L): 0.44419214129447937	 ([sophistry,])
I({): -0.44360989332199097	 ([buildings][focussing])
I(ab): 0.4423789978027344	 ([gitai][israel,])
I(Z[): 0.4412856101989746	 ([terorism][amateurish])
I(w): -0.4402565360069275	 ([camera.][japan])
I(^e): 0.439983606338501	 ([green][minutes])
I(a): -0.43948060274124146	 ([gitai])
I(~): -0.43882155418395996	 ([trade][focussing])
I(Mg): 0.4366137981414795	 ([condescension,][terrorist])
I(az): 0.4356541633605957	 ([gitai][knowing])
I(tw): 0.43527156114578247	 ([seemed][camera.])
I(MP): -0.434820294380188	 ([condescension,][people])
I(^z): 0.43444013595581055	 ([green][knowing])
I(s): 0.4333878755569458	 ([towers][lelouch])
I(Ma): -0.43300366401672363	 ([condescension,][gitai])
I(N`): 0.42981529235839844	 ([self - indulgence.][amos])
I(^): 0.42939329147338867	 ([green][thing.])
I(bk): 0.4277479648590088	 ([israel,][newscaster.])
I(Lg): 0.4268089830875397	 ([sophistry,][terrorist])
I(w): -0.42631787061691284	 ([camera.][imamura])
I(Tw): -0.42270493507385254	 ([egypt][camera.])
I(XZ): 0.42135000228881836	 ([hooray!][terorism])
I(]): 0.4202984571456909	 ([across])
I(}): -0.4170634150505066	 ([shadow][focussing])
I(k{): -0.4169730544090271	 ([newscaster.][buildings])
I(_k): 0.41677236557006836	 ([line][newscaster.])
I(BI): -0.4164775013923645	 ([great][minutes])
I(bz): 0.41516613960266113	 ([israel,][knowing])
I(Gf): 0.4151649475097656	 ([garbage.][show])
I(^): 0.41258978843688965	 ([green][imamura])
I(B): -0.4123265743255615	 ([great][focussing])
I(q): 0.4120098352432251	 ([concentrated])
I(JQ): -0.4110977053642273	 ([sheer][nations.])
I(): 0.4096946716308594	 ([shohei][japan])
I(MW): 0.408430814743042	 ([condescension,][hip])
I(CD): -0.40771567821502686	 (["][filmmakers,])
I(K~): -0.40757131576538086	 ([tedium,][trade])
I(D~): -0.40710633993148804	 ([filmmakers,][trade])
I(V): 0.4067438840866089	 ([" hip])
I(Ie): 0.40618181228637695	 ([minutes][minutes])
I(D): -0.40610378980636597	 ([filmmakers,][9 - 11.])
I(kq): 0.4056493043899536	 ([newscaster.][concentrated])
I(JP): -0.4053995609283447	 ([sheer][people])
I(): -0.40498191118240356	 ([imamura][focussing])
I(hi): -0.40460968017578125	 ([act][focus])
I(Nz): 0.4019789695739746	 ([self - indulgence.][knowing])
I(uz): 0.4014139175415039	 ([forget][knowing])
I(O): -0.4006146788597107	 ([treats][focussing])
I(]_): -0.39950084686279297	 ([across][line])
I(b|): 0.3987657427787781	 ([israel,][within])
I(F): -0.3986591696739197	 ([pieces][focussing])
I(iu): -0.3984610438346863	 ([focus][forget])
I(Mv): 0.39812397956848145	 ([condescension,][turn])
I(s}): 0.3980625867843628	 ([towers][shadow])
I(MT): -0.3977054953575134	 ([condescension,][egypt])
I(Lj): 0.3973698914051056	 ([sophistry,][jerky])
I(iw): 0.39613187313079834	 ([focus][camera.])
I(`u): 0.3944703936576843	 ([amos][forget])
I(`|): 0.39396607875823975	 ([amos][within])
I(^r): 0.3934512138366699	 ([green][twin])
I(s): 0.39287281036376953	 ([towers][9 - 11.])
I(BQ): 0.391757607460022	 ([great][nations.])
I(): -0.3908081650733948	 ([ignoring][focussing])
I(D): -0.3894082307815552	 ([filmmakers,][thing.])
I(b): 0.3886867165565491	 ([israel,][thing.])
I(kz): -0.38798975944519043	 ([newscaster.][knowing])
I(Dg): 0.3879575729370117	 ([filmmakers,][terrorist])
I(RZ): 0.3879542946815491	 ([yussef][terorism])
I(D\): 0.3866528272628784	 ([filmmakers,][segment.])
I(D}): -0.3852902054786682	 ([filmmakers,][shadow])
I(R): 0.38521814346313477	 ([yussef][imamura])
I(Gt): 0.3848957419395447	 ([garbage.][seemed])
I(z~): 0.3843908905982971	 ([knowing][trade])
I(): 0.38405799865722656	 ([imamura][japan])
I(V[): 0.3831291198730469	 ([" hip][amateurish])
I(P): -0.38205868005752563	 ([people][focussing])
I(Gy): 0.37989044189453125	 ([garbage.][penn])
I(BK): -0.37944233417510986	 ([great][tedium,])
I(Da): -0.3783038854598999	 ([filmmakers,][gitai])
I(M\): 0.37811219692230225	 ([condescension,][segment.])
I(Rw): -0.37636256217956543	 ([yussef][camera.])
I(br): 0.37413811683654785	 ([israel,][twin])
I(Pk): -0.3726484775543213	 ([people][newscaster.])
I(\f): -0.3721463680267334	 ([segment.][show])
I(r): 0.37126123905181885	 ([twin][lelouch])
I(JT): -0.37124693393707275	 ([sheer][egypt])
I(G): -0.370647668838501	 ([garbage.][imamura])
I(jv): 0.3699556589126587	 ([jerky][turn])
I(tv): -0.3698555827140808	 ([seemed][turn])
I(]c): -0.36983901262283325	 ([across][using])
I(): -0.36954885721206665	 ([thing.])
I(aw): -0.3663174510002136	 ([gitai][camera.])
I(G|): -0.36605215072631836	 ([garbage.][within])
I(): -0.36358386278152466	 ([center][9 - 11.])
I(`z): 0.36342334747314453	 ([amos][knowing])
I(s): 0.3612750172615051	 ([towers][thing.])
I([q): 0.3612236976623535	 ([amateurish][concentrated])
I(Ze): 0.36042481660842896	 ([terorism][minutes])
I(m): -0.3602822422981262	 ([gonz])
I(n): 0.3600667119026184	 ([lez][shohei])
I(bs): 0.35949379205703735	 ([israel,][towers])
I(Mz): 0.35938334465026855	 ([condescension,][knowing])
I(wy): 0.3593326807022095	 ([camera.][penn])
I(Gh): 0.3590576648712158	 ([garbage.][act])
I([s): 0.3589925765991211	 ([amateurish][towers])
I(z): 0.35791754722595215	 ([knowing][imamura])
I(Z): 0.3576192259788513	 ([terorism][lelouch])
I(D|): -0.35677969455718994	 ([filmmakers,][within])
I(^}): 0.3542793393135071	 ([green][shadow])
I(Jr): -0.35344451665878296	 ([sheer][twin])
I(b{): 0.35326457023620605	 ([israel,][buildings])
I(Bw): -0.35259127616882324	 ([great][camera.])
I({): 0.3522968888282776	 ([buildings][9 - 11.])
I(k~): -0.35219037532806396	 ([newscaster.][trade])
I(K): 0.3520851135253906	 ([tedium,][claude])
I([{): 0.3519573211669922	 ([amateurish][buildings])
I(a): -0.351831316947937	 ([gitai][focussing])
I(k): -0.3502798080444336	 ([newscaster.][9 - 11.])
I(fu): 0.3497663736343384	 ([show][forget])
I(U): 0.3497534394264221	 ([giving])
I(KN): -0.3489415645599365	 ([tedium,][self - indulgence.])
I(KW): 0.3483610153198242	 ([tedium,][hip])
I(Kh): 0.3471992015838623	 ([tedium,][act])
I([i): 0.3471665382385254	 ([amateurish][focus])
I(D): -0.3461496829986572	 ([filmmakers,][shohei])
I(rw): 0.34565097093582153	 ([twin][camera.])
I(fg): 0.34438419342041016	 ([show][terrorist])
I(RT): 0.34410572052001953	 ([yussef][egypt])
I(AK): -0.34377598762512207	 ([eleven][tedium,])
I(s): 0.3436007499694824	 ([towers][imamura])
I(d): 0.3432495594024658	 ([eleven][9 - 11.])
I(ak): -0.3427619934082031	 ([gitai][newscaster.])
I(Kt): 0.3416252136230469	 ([tedium,][seemed])
I(qz): 0.34095799922943115	 ([concentrated][knowing])
I(a): 0.3405221700668335	 ([gitai][lelouch])
I(bi): -0.339840292930603	 ([israel,][focus])
I(K): -0.3385942578315735	 ([tedium,][center])
I(): -0.3362491726875305	 ([thing.][focussing])
I(): -0.3356947898864746	 ([9 - 11.][thing.])
I(bm): 0.3352063298225403	 ([israel,][gonz])
I(G): -0.3351755142211914	 ([garbage.][shohei])
I([v): 0.33434391021728516	 ([amateurish][turn])
I(): 0.3332570195198059	 ([thing.][lelouch])
I(i~): -0.330918550491333	 ([focus][trade])
I(Xr): 0.33039093017578125	 ([hooray!][twin])
I(Uf): -0.32982397079467773	 ([giving][show])
I(d): -0.3292752504348755	 ([eleven][focussing])
I(PR): 0.3288536071777344	 ([people][yussef])
I(Gd): 0.3285064101219177	 ([garbage.][eleven])
I(e): 0.3276088237762451	 ([minutes][9 - 11.])
I(^d): 0.32712048292160034	 ([green][eleven])
I(^n): 0.32675814628601074	 ([green][lez])
I(b): 0.3263838291168213	 ([israel,][shohei])
I(s): -0.32599854469299316	 ([towers][focussing])
I(Q`): 0.32584863901138306	 ([nations.][amos])
I(`): 0.32557743787765503	 ([amos][shohei])
I(L^): 0.32514452934265137	 ([sophistry,][green])
I(`~): 0.32464390993118286	 ([amos][trade])
I(Rs): 0.32327020168304443	 ([yussef][towers])
I(Kq): 0.3224215507507324	 ([tedium,][concentrated])
I(ez): 0.3221859931945801	 ([minutes][knowing])
I(kp): -0.3217203617095947	 ([newscaster.][mexico])
I(VW): 0.3215954899787903	 ([" hip][hip])
I(`): 0.32132482528686523	 ([amos][imamura])
I(z): 0.3211710453033447	 ([knowing][9 - 11.])
I(Ka): -0.3206217288970947	 ([tedium,][gitai])
I(Qs): 0.31907904148101807	 ([nations.][towers])
I(Ra): 0.3187565207481384	 ([yussef][gitai])
I(E[): 0.31845712661743164	 ([eleven][amateurish])
I(M): 0.3181464672088623	 ([condescension,][whole])
I(Nb): 0.31765955686569214	 ([self - indulgence.][israel,])
I(R`): 0.31693029403686523	 ([yussef][amos])
I(^s): 0.31652528047561646	 ([green][towers])
I([): -0.3164529800415039	 ([amateurish][9 - 11.])
I(G\): -0.3158602714538574	 ([garbage.][segment.])
I(_r): 0.3147883415222168	 ([line][twin])
I(A): -0.3142356276512146	 ([eleven])
I(vx): 0.31386375427246094	 ([turn][sean])
I(^): -0.31345605850219727	 ([green][focussing])
I([): -0.3133964538574219	 ([amateurish][focussing])
I(NQ): -0.3129711151123047	 ([self - indulgence.][nations.])
I(o): 0.31277209520339966	 ([rritu][imamura])
I(s{): 0.31245124340057373	 ([towers][buildings])
I(fr): 0.3123714327812195	 ([show][twin])
I(^a): 0.31230050325393677	 ([green][gitai])
I([~): -0.31111377477645874	 ([amateurish][trade])
I(e): 0.3101215958595276	 ([minutes][lelouch])
I(k): 0.30903077125549316	 ([newscaster.])
I(FJ): -0.30723556876182556	 ([pieces][sheer])
I(]`): 0.30709272623062134	 ([across][amos])
I(KR): -0.30657243728637695	 ([tedium,][yussef])
I(Me): 0.3062586188316345	 ([condescension,][minutes])
I(j): -0.3062099814414978	 ([jerky][imamura])
I(^): 0.30513739585876465	 ([green][9 - 11.])
I(bu): 0.3050171732902527	 ([israel,][forget])
I(b}): 0.3050077557563782	 ([israel,][shadow])
I(g): -0.3048202395439148	 ([terrorist][9 - 11.])
I(K}): -0.3046134114265442	 ([tedium,][shadow])
I(): -0.30458879470825195	 ([shohei][focussing])
I(tu): 0.3044491410255432	 ([seemed][forget])
I(_q): -0.3036915063858032	 ([line][concentrated])
I(D): -0.3036481738090515	 ([filmmakers,][japan])
I(o): 0.30337613821029663	 ([rritu][shohei])
I(|}): 0.30317026376724243	 ([within][shadow])
I(d{): 0.30218613147735596	 ([eleven][buildings])
I(DV): 0.3021472692489624	 ([filmmakers,][" hip])
I(bh): 0.3012245297431946	 ([israel,][act])
I(M): -0.30081725120544434	 ([condescension,][9 - 11.])
I(p): -0.30030888319015503	 ([mexico][lelouch])
I(G{): -0.3001382350921631	 ([garbage.][buildings])
I(DO): -0.2999662756919861	 ([filmmakers,][treats])
I(Dx): 0.29976314306259155	 ([filmmakers,][sean])
I(): 0.29885411262512207	 ([shohei][claude])
I(\{): -0.2983759939670563	 ([segment.][buildings])
I(s~): 0.2983130216598511	 ([towers][trade])
I(x): 0.2983042597770691	 ([sean][lelouch])
I(oq): -0.29773664474487305	 ([rritu][concentrated])
I(^u): 0.2974671721458435	 ([green][forget])
I(IT): -0.29699069261550903	 ([minutes][egypt])
I(ik): 0.2955523729324341	 ([focus][newscaster.])
I(oz): 0.2948675751686096	 ([rritu][knowing])
I(Qf): -0.2948409914970398	 ([nations.][show])
I(Kd): -0.29462647438049316	 ([tedium,][eleven])
I(]f): -0.2926087975502014	 ([across][show])
I(E): -0.2920382618904114	 ([eleven][focussing])
I(`}): 0.29195934534072876	 ([amos][shadow])
I(z): 0.2914736270904541	 ([knowing][ignoring])
I(`): 0.2914247512817383	 ([amos][japan])
I(Iz): -0.2912909984588623	 ([minutes][knowing])
I(OR): 0.29095590114593506	 ([treats][yussef])
I(dr): 0.29094457626342773	 ([eleven][twin])
I(i{): -0.2903575301170349	 ([focus][buildings])
I(T): 0.2901846170425415	 ([egypt][shohei])
I(G): -0.2901172637939453	 ([garbage.][focussing])
I(T^): 0.28972524404525757	 ([egypt][green])
I(BJ): -0.2894628047943115	 ([great][sheer])
I(U[): 0.2893400192260742	 ([giving][amateurish])
I(os): 0.28919607400894165	 ([rritu][towers])
I(_z): 0.28869616985321045	 ([line][knowing])
I(FQ): -0.2877654433250427	 ([pieces][nations.])
I(V): 0.28775691986083984	 ([" hip][focussing])
I(pq): -0.28762227296829224	 ([mexico][concentrated])
I(If): -0.2860216498374939	 ([minutes][show])
I(A[): 0.2858695983886719	 ([eleven][amateurish])
I(M): -0.2853236198425293	 ([condescension,][shohei])
I(`i): -0.2850278615951538	 ([amos][focus])
I(en): 0.2846986651420593	 ([minutes][lez])
I(Lb): 0.28281667828559875	 ([sophistry,][israel,])
I(g): -0.2825624942779541	 ([terrorist][lelouch])
I(B`): 0.28216004371643066	 ([great][amos])
I(cz): 0.28083688020706177	 ([using][knowing])
I(Dd): -0.2804189920425415	 ([filmmakers,][eleven])
I([y): -0.28035879135131836	 ([amateurish][penn])
I(f): 0.2801281213760376	 ([show][claude])
I(P`): 0.27989673614501953	 ([people][amos])
I(`n): 0.2794463038444519	 ([amos][lez])
I(fh): 0.2790305018424988	 ([show][act])
I(`): 0.2785215973854065	 ([amos][thing.])
I(V_): 0.2783558964729309	 ([" hip][line])
I(Q): -0.2783355116844177	 ([nations.][ignoring])
I(PT): 0.27826380729675293	 ([people][egypt])
I(ac): -0.2782386541366577	 ([gitai][using])
I(_d): 0.2781015634536743	 ([line][eleven])
I([): -0.27770423889160156	 ([amateurish][lelouch])
I(Jy): -0.2774508595466614	 ([sheer][penn])
I(an): 0.27691930532455444	 ([gitai][lez])
I(OX): 0.276538610458374	 ([treats][hooray!])
I(}): 0.27653712034225464	 ([shadow][center])
I(d): 0.27617621421813965	 ([eleven][lelouch])
I(Bb): 0.27521228790283203	 ([great][israel,])
I(hj): 0.2749170660972595	 ([act][jerky])
I(P): 0.2741680145263672	 ([people][imamura])
I(`f): 0.27390021085739136	 ([amos][show])
I(\t): -0.2726368308067322	 ([segment.][seemed])
I(I{): -0.2719377875328064	 ([minutes][buildings])
I(fx): 0.27171701192855835	 ([show][sean])
I(bw): -0.2715522050857544	 ([israel,][camera.])
I(^k): 0.27140456438064575	 ([green][newscaster.])
I(Q): 0.26852232217788696	 ([nations.][imamura])
I(w): -0.2682774066925049	 ([camera.][shohei])
I(b): 0.26805680990219116	 ([israel,][center])
I(mn): -0.2679636478424072	 ([gonz][lez])
I(It): -0.26792633533477783	 ([minutes][seemed])
I(Lz): 0.2676446735858917	 ([sophistry,][knowing])
I(am): 0.2675623297691345	 ([gitai][gonz])
I(y): 0.26714301109313965	 ([penn])
I(_x): 0.266082763671875	 ([line][sean])
I(Fw): -0.26606011390686035	 ([pieces][camera.])
I(]z): 0.2659240961074829	 ([across][knowing])
I(PX): 0.265288770198822	 ([people][hooray!])
I(d): 0.265047550201416	 ([eleven][imamura])
