---------- AND Interactions ----------
I(1): 3.5408411026000977	 ([horror])
I(0,11): -0.5169062614440918	 ([made - for - tv][film.])
I(38,49): -0.5143263339996338	 ([film][mystery])
I(18,45): 0.5100908279418945	 ([fast - paced][film])
I(37,40): -0.5069709420204163	 ([questions][unanswered.])
I(0,26): -0.5052235126495361	 ([made - for - tv][guess])
I(32,49): -0.5045120716094971	 ([audience][mystery])
I(38,41): 0.5028098821640015	 ([film][explanation])
I(5,44): 0.49996650218963623	 ([started][plot.])
I(46,48): 0.49676012992858887	 ([like][murder])
I(7,8): 0.4850221872329712	 ([really][intrigued])
I(4,48): 0.48489224910736084	 ([movie][murder])
I(10,49): 0.47837311029434204	 ([mystery][mystery])
I(6,18): -0.4765263795852661	 ([interesting.][fast - paced])
I(11,41): -0.4759795665740967	 ([film.][explanation])
I(11,12): 0.4688990116119385	 ([film.][ending])
I(15,19): 0.4676191806793213	 ([movie][building])
I(11,18): 0.4645456075668335	 ([film.][fast - paced])
I(39,44): -0.46360957622528076	 ([left][plot.])
I(4,32): -0.4617588520050049	 ([movie][audience])
I(42,49): 0.4589564800262451	 ([key][mystery])
I(6,42): 0.45720696449279785	 ([interesting.][key])
I(1,48): -0.4564666748046875	 ([horror][murder])
I(28,32): 0.44533348083496094	 ([movie][audience])
I(0,42): 0.4452939033508301	 ([made - for - tv][key])
I(6,25): -0.44273149967193604	 ([interesting.][end.])
I(4,15): -0.44249439239501953	 ([movie][movie])
I(26,28): 0.44178032875061035	 ([guess][movie])
I(28,44): 0.43875765800476074	 ([movie][plot.])
I(15,32): -0.43853282928466797	 ([movie][audience])
I(3,5): 0.4384028911590576	 ([movie][started])
I(8,13): 0.4369981288909912	 ([intrigued][total])
I(6,32): -0.43466854095458984	 ([interesting.][audience])
I(18,20): 0.4317730665206909	 ([fast - paced][to,])
I(0,39): -0.42817795276641846	 ([made - for - tv][left])
I(11,15): -0.4274042844772339	 ([film.][movie])
I(10,42): 0.42292213439941406	 ([mystery][key])
I(5,38): 0.4165835380554199	 ([started][film])
I(5): 0.41593754291534424	 ([started])
I(3,12): 0.41337907314300537	 ([movie][ending])
I(6,11): -0.41122865676879883	 ([interesting.][film.])
I(32,41): 0.41033434867858887	 ([audience][explanation])
I(18,41): -0.41013455390930176	 ([fast - paced][explanation])
I(40): -0.40892457962036133	 ([unanswered.])
I(0,35): 0.4076664447784424	 ([made - for - tv][happened.])
I(40,41): 0.40300703048706055	 ([unanswered.][explanation])
I(44,45): 0.40233516693115234	 ([plot.][film])
I(46,49): 0.40224921703338623	 ([like][mystery])
I(24,32): -0.4004172086715698	 ([climatic][audience])
I(6,9): 0.4002676010131836	 ([interesting.][story])
I(4,13): 0.39906907081604004	 ([movie][total])
I(18,49): -0.39537513256073	 ([fast - paced][mystery])
I(28,31): 0.3944970369338989	 ([movie][hours])
I(29,30): 0.39276647567749023	 ([almost][one - and - a - half])
I(44,48): -0.38580238819122314	 ([plot.][murder])
I(0,14): 0.3852415084838867	 ([made - for - tv][dissappointment.])
I(13): 0.3801354169845581	 ([total])
I(8,28): 0.37823712825775146	 ([intrigued][movie])
I(12,44): 0.3777334690093994	 ([ending][plot.])
I(32,39): -0.372922420501709	 ([audience][left])
I(36): -0.3716932535171509	 ([unanswered])
I(37,38): 0.3711721897125244	 ([questions][film])
I(0,15): -0.37045180797576904	 ([made - for - tv][movie])
I(11): 0.3701200485229492	 ([film.])
I(2,3): -0.36602187156677246	 (["][movie])
I(32,37): -0.36453771591186523	 ([audience][questions])
I(3,19): 0.3607478141784668	 ([movie][building])
I(26,35): 0.3594934344291687	 ([guess][happened.])
I(27,32): 0.3588676452636719	 ([end.][audience])
I(0,43): -0.3581542372703552	 ([made - for - tv][points])
I(43,44): -0.3565431833267212	 ([points][plot.])
I(10,19): -0.3542026877403259	 ([mystery][building])
I(34,35): 0.35330140590667725	 ([wondering][happened.])
I(24,28): 0.35315901041030884	 ([climatic][movie])
I(1,5): 0.3524618148803711	 ([horror][started])
I(6,10): 0.3501100540161133	 ([interesting.][mystery])
I(38,50): -0.346205472946167	 ([film][never])
I(3,13): 0.3454766273498535	 ([movie][total])
I(11,13): 0.3449666500091553	 ([film.][total])
I(6,14): 0.34430408477783203	 ([interesting.][dissappointment.])
I(4,14): 0.34190863370895386	 ([movie][dissappointment.])
I(37,44): -0.3407827615737915	 ([questions][plot.])
I(28,37): 0.3380314111709595	 ([movie][questions])
I(15,48): 0.3379831314086914	 ([movie][murder])
I(27): -0.33754879236221313	 ([end.])
I(9,49): 0.33395540714263916	 ([story][mystery])
I(8,41): 0.3338782787322998	 ([intrigued][explanation])
I(10,38): -0.3284255862236023	 ([mystery][film])
I(16,28): 0.3260796070098877	 ([going][movie])
I(51): -0.32531845569610596	 ([finding])
I(46,47): 0.32476484775543213	 ([like][watching])
I(34): -0.3243476152420044	 ([wondering])
I(19): 0.31908679008483887	 ([building])
I(9,10): 0.31738024950027466	 ([story][mystery])
I(1,39): -0.31592702865600586	 ([horror][left])
I(33): -0.31471681594848633	 ([left])
I(9,24): 0.3146074414253235	 ([story][climatic])
I(9,28): 0.3145723342895508	 ([story][movie])
I(42,47): -0.3145318627357483	 ([key][watching])
I(12,18): -0.3136204481124878	 ([ending][fast - paced])
I(1,49): -0.3128519058227539	 ([horror][mystery])
I(15): 0.3122934103012085	 ([movie])
I(0,28): 0.31191205978393555	 ([made - for - tv][movie])
I(3,26): -0.31140613555908203	 ([movie][guess])
I(3,44): -0.3094027042388916	 ([movie][plot.])
I(39): 0.30821049213409424	 ([left])
I(3,49): -0.3071821928024292	 ([movie][mystery])
I(4,18): 0.30681371688842773	 ([movie][fast - paced])
I(37): 0.3061031103134155	 ([questions])
I(31): -0.3032188415527344	 ([hours])
I(33,44): -0.3022940158843994	 ([left][plot.])
I(3,9): 0.30110597610473633	 ([movie][story])
I(13,15): 0.30103790760040283	 ([total][movie])
I(49,51): 0.30102837085723877	 ([mystery][finding])
I(13,18): 0.30017518997192383	 ([total][fast - paced])
I(30,38): 0.29977595806121826	 ([one - and - a - half][film])
I(9,48): 0.29724669456481934	 ([story][murder])
I(44,50): -0.29621732234954834	 ([plot.][never])
I(30): 0.2961059808731079	 ([one - and - a - half])
I(1,46): -0.2947443723678589	 ([horror][like])
I(25,28): -0.29432857036590576	 ([end.][movie])
I(11,14): 0.29177528619766235	 ([film.][dissappointment.])
I(6,47): -0.2909654378890991	 ([interesting.][watching])
I(41,50): -0.2894746661186218	 ([explanation][never])
I(3,50): -0.28946661949157715	 ([movie][never])
I(4,19): 0.2886275053024292	 ([movie][building])
I(45,46): 0.28822851181030273	 ([film][like])
I(0,10): 0.2855496406555176	 ([made - for - tv][mystery])
I(11,25): 0.2854372262954712	 ([film.][end.])
I(4,37): 0.28472304344177246	 ([movie][questions])
I(0,27): 0.2834687829017639	 ([made - for - tv][end.])
I(23,24): -0.28016817569732666	 ([anyway,][climatic])
I(23,28): 0.2792126536369324	 ([anyway,][movie])
I(9,18): 0.2791339159011841	 ([story][fast - paced])
I(24,48): 0.278115451335907	 ([climatic][murder])
I(33,34): -0.27767032384872437	 ([left][wondering])
I(6,19): 0.27518773078918457	 ([interesting.][building])
I(12,15): 0.274137020111084	 ([ending][movie])
I(31,34): 0.27245455980300903	 ([hours][wondering])
I(28,36): 0.27156710624694824	 ([movie][unanswered])
I(39,41): 0.271419882774353	 ([left][explanation])
I(6,44): 0.2712588310241699	 ([interesting.][plot.])
I(3,48): 0.2701042890548706	 ([movie][murder])
I(12,45): 0.26989591121673584	 ([ending][film])
I(18,44): -0.267561674118042	 ([fast - paced][plot.])
I(27,37): 0.26664620637893677	 ([end.][questions])
I(20,32): 0.2657430171966553	 ([to,][audience])
I(21): 0.2629488706588745	 ([seemed])
I(25,32): 0.2615036964416504	 ([end.][audience])
I(38,42): 0.2614944577217102	 ([film][key])
I(1,26): -0.2581770420074463	 ([horror][guess])
I(14): -0.25734132528305054	 ([dissappointment.])
I(36,40): 0.25646477937698364	 ([unanswered][unanswered.])
I(5,40): -0.2552395462989807	 ([started][unanswered.])
I(12,27): 0.2550971508026123	 ([ending][end.])
I(27,44): 0.2537637948989868	 ([end.][plot.])
I(47,50): -0.25317955017089844	 ([watching][never])
I(18,38): 0.2531147003173828	 ([fast - paced][film])
I(39,42): -0.2528892159461975	 ([left][key])
I(2,6): -0.25259506702423096	 (["][interesting.])
I(11,32): -0.25193357467651367	 ([film.][audience])
I(5,45): 0.25147390365600586	 ([started][film])
I(6,39): -0.246773362159729	 ([interesting.][left])
I(34,44): -0.24503695964813232	 ([wondering][plot.])
I(6,7): 0.24350404739379883	 ([interesting.][really])
I(17,28): 0.24233269691467285	 ([along][movie])
I(11,19): 0.23804914951324463	 ([film.][building])
I(4,16): 0.23785722255706787	 ([movie][going])
I(1,13): -0.23783159255981445	 ([horror][total])
I(24,42): 0.23763692378997803	 ([climatic][key])
I(28,51): 0.23550903797149658	 ([movie][finding])
I(1,9): 0.23437261581420898	 ([horror][story])
I(18,47): -0.233734130859375	 ([fast - paced][watching])
I(15,28): -0.2337191104888916	 ([movie][movie])
I(4,24): 0.23256605863571167	 ([movie][climatic])
I(24,39): -0.23158389329910278	 ([climatic][left])
I(8,15): 0.2314697504043579	 ([intrigued][movie])
I(8,42): 0.23138874769210815	 ([intrigued][key])
I(38,44): -0.23097848892211914	 ([film][plot.])
I(44,51): -0.23039686679840088	 ([plot.][finding])
I(28,41): 0.2297508716583252	 ([movie][explanation])
I(9,13): 0.229333758354187	 ([story][total])
I(43,47): -0.22837460041046143	 ([points][watching])
I(19,24): 0.2280157208442688	 ([building][climatic])
I(9,15): 0.22722673416137695	 ([story][movie])
I(11,30): 0.22709345817565918	 ([film.][one - and - a - half])
I(10,24): 0.2270207405090332	 ([mystery][climatic])
I(4,50): -0.22664737701416016	 ([movie][never])
I(21,28): 0.22622478008270264	 ([seemed][movie])
I(19,27): 0.22560793161392212	 ([building][end.])
I(18,37): -0.22518694400787354	 ([fast - paced][questions])
I(1,50): -0.22397172451019287	 ([horror][never])
I(8,10): 0.22368425130844116	 ([intrigued][mystery])
I(47,48): -0.22278320789337158	 ([watching][murder])
I(5,37): 0.2224198579788208	 ([started][questions])
I(0,36): 0.22138452529907227	 ([made - for - tv][unanswered])
I(35,49): 0.2197866439819336	 ([happened.][mystery])
I(10,37): 0.21970057487487793	 ([mystery][questions])
I(35,43): 0.21906578540802002	 ([happened.][points])
I(45,50): -0.21891248226165771	 ([film][never])
I(3,40): -0.2184748649597168	 ([movie][unanswered.])
I(2,40): -0.21794843673706055	 (["][unanswered.])
I(27,42): 0.2175617218017578	 ([end.][key])
I(4,49): -0.21749645471572876	 ([movie][mystery])
I(0,46): -0.21715497970581055	 ([made - for - tv][like])
I(28,48): 0.21667516231536865	 ([movie][murder])
I(13,47): 0.21650385856628418	 ([total][watching])
I(0,50): 0.21576452255249023	 ([made - for - tv][never])
I(3,46): -0.21545946598052979	 ([movie][like])
I(7): -0.21424353122711182	 ([really])
I(39,47): -0.21405494213104248	 ([left][watching])
I(36,39): -0.2131727933883667	 ([unanswered][left])
I(0,19): 0.21273541450500488	 ([made - for - tv][building])
I(4,28): -0.2127082347869873	 ([movie][movie])
I(30,45): 0.21221256256103516	 ([one - and - a - half][film])
I(41,42): 0.21193963289260864	 ([explanation][key])
I(35,42): 0.21056723594665527	 ([happened.][key])
I(34,47): -0.20993828773498535	 ([wondering][watching])
I(11,16): 0.20925426483154297	 ([film.][going])
I(32,46): -0.2086329460144043	 ([audience][like])
I(10,48): 0.20832043886184692	 ([mystery][murder])
I(1,28): -0.2080928087234497	 ([horror][movie])
I(15,30): 0.207605242729187	 ([movie][one - and - a - half])
I(30,32): 0.20615005493164062	 ([one - and - a - half][audience])
I(27,43): 0.20527434349060059	 ([end.][points])
I(40,43): -0.20471471548080444	 ([unanswered.][points])
I(8,47): -0.2002570629119873	 ([intrigued][watching])
I(23): -0.1999778151512146	 ([anyway,])
I(26,32): -0.19961142539978027	 ([guess][audience])
I(23,41): -0.19956284761428833	 ([anyway,][explanation])
I(7,10): -0.19944792985916138	 ([really][mystery])
I(27,36): 0.19876569509506226	 ([end.][unanswered])
I(8,39): -0.19641244411468506	 ([intrigued][left])
I(44,49): -0.19620978832244873	 ([plot.][mystery])
I(9,12): 0.19616961479187012	 ([story][ending])
I(32,36): 0.1958003044128418	 ([audience][unanswered])
I(8,51): 0.19551575183868408	 ([intrigued][finding])
I(14,44): 0.1954118013381958	 ([dissappointment.][plot.])
I(22): 0.19533801078796387	 ([like])
I(10,44): -0.19465482234954834	 ([mystery][plot.])
I(11,37): 0.19380593299865723	 ([film.][questions])
I(43): -0.19318920373916626	 ([points])
I(37,39): -0.19265484809875488	 ([questions][left])
I(4,30): 0.19169330596923828	 ([movie][one - and - a - half])
I(23,32): 0.1916060447692871	 ([anyway,][audience])
I(15,37): 0.19129037857055664	 ([movie][questions])
I(6,26): -0.19022154808044434	 ([interesting.][guess])
I(1,31): 0.19005250930786133	 ([horror][hours])
I(1,35): 0.18999648094177246	 ([horror][happened.])
I(9,45): 0.1893315315246582	 ([story][film])
I(30,34): 0.18932318687438965	 ([one - and - a - half][wondering])
I(38,47): -0.18872666358947754	 ([film][watching])
I(0,31): 0.18789100646972656	 ([made - for - tv][hours])
I(5,47): 0.1872386932373047	 ([started][watching])
I(15,22): 0.18561530113220215	 ([movie][like])
I(10,45): -0.18472737073898315	 ([mystery][film])
I(30,39): -0.184259295463562	 ([one - and - a - half][left])
I(10,13): 0.18407046794891357	 ([mystery][total])
I(6,13): 0.1836085319519043	 ([interesting.][total])
I(16,17): -0.18330025672912598	 ([going][along])
I(40,49): 0.18313288688659668	 ([unanswered.][mystery])
I(33,41): 0.18214786052703857	 ([left][explanation])
I(39,43): -0.18196243047714233	 ([left][points])
I(2,25): -0.18160510063171387	 (["][end.])
I(0,45): -0.18126654624938965	 ([made - for - tv][film])
I(22,28): 0.18023526668548584	 ([like][movie])
I(32,35): 0.1794835329055786	 ([audience][happened.])
I(35,38): 0.1793978214263916	 ([happened.][film])
I(17,18): -0.17938268184661865	 ([along][fast - paced])
I(8,32): -0.17934179306030273	 ([intrigued][audience])
I(26,27): 0.17871761322021484	 ([guess][end.])
I(18,26): -0.17795848846435547	 ([fast - paced][guess])
I(24): -0.17754918336868286	 ([climatic])
I(15,21): 0.1772322654724121	 ([movie][seemed])
I(5,39): -0.1771845817565918	 ([started][left])
I(6,21): -0.17667722702026367	 ([interesting.][seemed])
I(24,44): 0.175207257270813	 ([climatic][plot.])
I(47,51): -0.1750938892364502	 ([watching][finding])
I(5,18): 0.17472147941589355	 ([started][fast - paced])
I(37,47): -0.1743839979171753	 ([questions][watching])
I(35,41): 0.17420196533203125	 ([happened.][explanation])
I(37,48): -0.17332696914672852	 ([questions][murder])
I(13,32): 0.17287683486938477	 ([total][audience])
I(32,43): -0.17267942428588867	 ([audience][points])
I(18,39): -0.17159879207611084	 ([fast - paced][left])
I(0,20): 0.17156720161437988	 ([made - for - tv][to,])
I(1,19): -0.17068266868591309	 ([horror][building])
I(11,50): -0.17067378759384155	 ([film.][never])
I(18,29): 0.16976439952850342	 ([fast - paced][almost])
I(33,47): -0.16960382461547852	 ([left][watching])
I(3,10): 0.16946685314178467	 ([movie][mystery])
I(1,24): 0.16934806108474731	 ([horror][climatic])
I(14,27): 0.16860508918762207	 ([dissappointment.][end.])
I(0,9): 0.1679750680923462	 ([made - for - tv][story])
I(18,51): -0.16793739795684814	 ([fast - paced][finding])
I(3,30): 0.16711843013763428	 ([movie][one - and - a - half])
I(42,45): -0.1661585569381714	 ([key][film])
I(44,47): -0.1648707389831543	 ([plot.][watching])
I(32,40): -0.1646822690963745	 ([audience][unanswered.])
I(40,44): -0.16399502754211426	 ([unanswered.][plot.])
I(37,42): 0.16384738683700562	 ([questions][key])
I(14,40): 0.16285920143127441	 ([dissappointment.][unanswered.])
I(26,34): 0.1626272201538086	 ([guess][wondering])
I(36,41): 0.16229939460754395	 ([unanswered][explanation])
I(16): 0.16214442253112793	 ([going])
I(9,44): -0.16150128841400146	 ([story][plot.])
I(19,45): 0.16141068935394287	 ([building][film])
I(34,40): 0.161407470703125	 ([wondering][unanswered.])
I(32,45): -0.1607367992401123	 ([audience][film])
I(28,42): 0.15998893976211548	 ([movie][key])
I(15,47): -0.159920334815979	 ([movie][watching])
I(2,38): -0.1594071388244629	 (["][film])
I(21,23): 0.1589692234992981	 ([seemed][anyway,])
I(13,45): 0.1589663028717041	 ([total][film])
I(0,40): 0.15893268585205078	 ([made - for - tv][unanswered.])
I(11,42): -0.15862244367599487	 ([film.][key])
I(32,51): -0.15861129760742188	 ([audience][finding])
I(41,46): 0.15810322761535645	 ([explanation][like])
I(38,51): -0.15788137912750244	 ([film][finding])
I(48,51): 0.1578763723373413	 ([murder][finding])
I(27,28): 0.15740710496902466	 ([end.][movie])
I(1,42): 0.15630334615707397	 ([horror][key])
I(2,18): -0.15392565727233887	 (["][fast - paced])
I(3,7): -0.15305864810943604	 ([movie][really])
I(43,51): 0.15302002429962158	 ([points][finding])
I(33,35): 0.15212762355804443	 ([left][happened.])
I(35,39): 0.15205705165863037	 ([happened.][left])
I(21,25): -0.1513967514038086	 ([seemed][end.])
I(14,18): -0.1512833833694458	 ([dissappointment.][fast - paced])
I(27,34): -0.1510811448097229	 ([end.][wondering])
I(24,41): 0.15052181482315063	 ([climatic][explanation])
I(10,35): 0.15031296014785767	 ([mystery][happened.])
I(44,46): 0.15020811557769775	 ([plot.][like])
I(11,24): 0.1500508189201355	 ([film.][climatic])
I(14,32): 0.14974689483642578	 ([dissappointment.][audience])
I(40,45): -0.14939844608306885	 ([unanswered.][film])
I(13,16): 0.14892899990081787	 ([total][going])
I(30,44): 0.14826369285583496	 ([one - and - a - half][plot.])
I(24,38): -0.14816272258758545	 ([climatic][film])
I(19,40): 0.14795780181884766	 ([building][unanswered.])
I(18,32): -0.1469264030456543	 ([fast - paced][audience])
I(16,38): 0.14645004272460938	 ([going][film])
I(5,9): 0.14628756046295166	 ([started][story])
I(27,47): -0.1460787057876587	 ([end.][watching])
I(34,42): 0.1456315517425537	 ([wondering][key])
I(10,28): 0.14519953727722168	 ([mystery][movie])
I(5,10): 0.14451992511749268	 ([started][mystery])
I(8,37): -0.14350926876068115	 ([intrigued][questions])
I(19,48): 0.14346086978912354	 ([building][murder])
I(6,50): 0.14209842681884766	 ([interesting.][never])
I(0,23): 0.14206403493881226	 ([made - for - tv][anyway,])
I(3,43): -0.141504168510437	 ([movie][points])
I(5,50): 0.14125043153762817	 ([started][never])
I(14,38): 0.1412285566329956	 ([dissappointment.][film])
I(6,20): -0.14078426361083984	 ([interesting.][to,])
I(24,25): -0.14048486948013306	 ([climatic][end.])
I(25,44): 0.14038681983947754	 ([end.][plot.])
I(4,46): -0.1402684450149536	 ([movie][like])
I(9,25): 0.14025461673736572	 ([story][end.])
I(7,42): 0.13994425535202026	 ([really][key])
I(24,31): -0.13920271396636963	 ([climatic][hours])
I(13,38): 0.1390472650527954	 ([total][film])
I(7,44): 0.13793694972991943	 ([really][plot.])
I(11,22): 0.1375410556793213	 ([film.][like])
I(12,38): 0.13752639293670654	 ([ending][film])
I(19,32): 0.13748526573181152	 ([building][audience])
I(35,37): 0.1373552680015564	 ([happened.][questions])
I(20,21): -0.137090265750885	 ([to,][seemed])
I(5,42): 0.13704967498779297	 ([started][key])
I(36,47): 0.13666975498199463	 ([unanswered][watching])
I(15,42): -0.1364869475364685	 ([movie][key])
I(13,34): 0.13617587089538574	 ([total][wondering])
I(16,45): 0.13597631454467773	 ([going][film])
I(41): 0.13575482368469238	 ([explanation])
I(6,33): -0.13545656204223633	 ([interesting.][left])
I(11,29): 0.135345458984375	 ([film.][almost])
I(33,45): -0.1347426176071167	 ([left][film])
I(16,44): 0.1343388557434082	 ([going][plot.])
I(2,32): -0.13425922393798828	 (["][audience])
I(19,44): -0.1341778039932251	 ([building][plot.])
I(2,44): -0.1336202621459961	 (["][plot.])
I(3,16): 0.13299620151519775	 ([movie][going])
I(11,21): 0.13248610496520996	 ([film.][seemed])
I(27,40): 0.13192874193191528	 ([end.][unanswered.])
I(20): -0.13142460584640503	 ([to,])
I(24,37): 0.13125616312026978	 ([climatic][questions])
I(14,47): 0.13095533847808838	 ([dissappointment.][watching])
I(3,34): -0.13073861598968506	 ([movie][wondering])
I(9,11): -0.1302652359008789	 ([story][film.])
I(8,35): 0.13005542755126953	 ([intrigued][happened.])
I(10,40): 0.13004142045974731	 ([mystery][unanswered.])
I(15,24): 0.12986451387405396	 ([movie][climatic])
I(0,34): -0.12947463989257812	 ([made - for - tv][wondering])
I(29,38): 0.12893187999725342	 ([almost][film])
I(4,17): 0.12882375717163086	 ([movie][along])
I(35,44): -0.12798702716827393	 ([happened.][plot.])
I(28,50): -0.12729603052139282	 ([movie][never])
I(7,9): -0.12713122367858887	 ([really][story])
I(6,43): -0.12678790092468262	 ([interesting.][points])
I(2,8): -0.1266002655029297	 (["][intrigued])
I(3,36): 0.12630856037139893	 ([movie][unanswered])
I(8,24): 0.1261667013168335	 ([intrigued][climatic])
I(18,43): -0.12604153156280518	 ([fast - paced][points])
I(0,2): -0.1253342628479004	 ([made - for - tv]["])
I(1,10): 0.12493759393692017	 ([horror][mystery])
I(1,27): 0.12482833862304688	 ([horror][end.])
I(25,38): 0.12450218200683594	 ([end.][film])
I(34,48): 0.1239631175994873	 ([wondering][murder])
I(8,46): -0.12328708171844482	 ([intrigued][like])
I(6,8): 0.12323570251464844	 ([interesting.][intrigued])
I(20,23): 0.12226617336273193	 ([to,][anyway,])
I(18,21): -0.12225306034088135	 ([fast - paced][seemed])
I(11,36): 0.12200784683227539	 ([film.][unanswered])
I(5,6): 0.12089872360229492	 ([started][interesting.])
I(11,44): 0.12030065059661865	 ([film.][plot.])
I(11,40): 0.11995220184326172	 ([film.][unanswered.])
I(1,22): -0.11897587776184082	 ([horror][like])
I(36,49): 0.1188197135925293	 ([unanswered][mystery])
I(8,19): -0.1186821460723877	 ([intrigued][building])
I(41,48): 0.11864674091339111	 ([explanation][murder])
I(23,26): 0.11834126710891724	 ([anyway,][guess])
I(2,45): -0.118316650390625	 (["][film])
I(5,26): -0.1181192398071289	 ([started][guess])
I(28,33): 0.11749547719955444	 ([movie][left])
I(4,41): -0.11745870113372803	 ([movie][explanation])
I(24,35): 0.11738735437393188	 ([climatic][happened.])
I(41,51): 0.11709481477737427	 ([explanation][finding])
I(10,14): 0.11700564622879028	 ([mystery][dissappointment.])
