---------- Players ----------
I(54,63): -0.8166757822036743	 ([movie][conspiracy])
I(6,24): -0.8131048679351807	 ([thriller][shot])
I(6,55): -0.8062773942947388	 ([thriller][plot])
I(52,54): 0.7940800189971924	 ([jfk][movie])
I(50,51): 0.7900018095970154	 ([oliver][stone's])
I(16,34): 0.7895983457565308	 ([milestone.][harvey])
I(41,43): 0.7601507902145386	 ([member][insists])
I(43,45): -0.7587025165557861	 ([insists][reveals])
I(62,64): -0.7538660764694214	 ([description][everything])
I(6,61): -0.7449326515197754	 ([thriller][exciting])
I(43,44): 0.7408437132835388	 ([insists][inquiry.])
I(6,35): -0.7180720567703247	 ([thriller][oswald])
I(35,49): 0.7173731327056885	 ([oswald][unlike])
I(6,31): 0.7114706039428711	 ([thriller][investigation])
I(30,31): 0.7034038305282593	 ([huge][investigation])
I(43,54): -0.7019447088241577	 ([insists][movie])
I(57,60): -0.6992940902709961	 ([one][concentrates])
I(3,54): 0.6960099935531616	 ([movie][movie])
I(3,4): -0.6909010410308838	 ([movie][eighties,])
I(63,64): -0.6901646852493286	 ([conspiracy][everything])
I(16,31): 0.669447660446167	 ([milestone.][investigation])
I(19,48): -0.6601719856262207	 ([obviously][...])
I(38,39): -0.6513668298721313	 ([movie][guilty,])
I(45,52): -0.6512641906738281	 ([reveals][jfk])
I(52,61): -0.650378942489624	 ([jfk][exciting])
I(3,16): 0.6489884853363037	 ([movie][milestone.])
I(0,6): 0.6486845016479492	 ([first][thriller])
I(38,54): 0.6466734409332275	 ([movie][movie])
I(6,12): 0.6434872150421143	 ([thriller][similar])
I(66,67): 0.6422035694122314	 ([together,][drawing])
I(31,44): 0.6417944431304932	 ([investigation][inquiry.])
I(32,49): 0.6324402093887329	 ([finds][unlike])
I(16,63): 0.6309976577758789	 ([milestone.][conspiracy])
I(43,61): -0.6233693361282349	 ([insists][exciting])
I(52,63): -0.6200976371765137	 ([jfk][conspiracy])
I(4,39): -0.6200064420700073	 ([eighties,][guilty,])
I(59,61): -0.6198810338973999	 ([emotions,][exciting])
I(34,38): -0.6184093952178955	 ([harvey][movie])
I(13,58): -0.6166144013404846	 ([topics,][play])
I(11,13): -0.6157236695289612	 ([focus][topics,])
I(26,27): 0.6081104278564453	 ([car][public])
I(55,63): -0.6003093719482422	 ([plot][conspiracy])
I(55,61): -0.5903134346008301	 ([plot][exciting])
I(58,63): -0.5887672305107117	 ([play][conspiracy])
I(39,42): 0.5863491892814636	 ([guilty,][jury])
I(58,67): -0.5775958895683289	 ([play][drawing])
I(43,67): -0.5775837898254395	 ([insists][drawing])
I(24,26): -0.5764480829238892	 ([shot][car])
I(14,17): -0.5750434398651123	 ([match][president])
I(13,19): -0.5733319520950317	 ([topics,][obviously])
I(19,20): -0.5727123022079468	 ([obviously][jf])
I(65,67): -0.5708640813827515	 ([fits][drawing])
I(6,52): -0.5706324577331543	 ([thriller][jfk])
I(16,26): 0.570453405380249	 ([milestone.][car])
I(29,30): -0.5698961019515991	 ([resulting][huge])
I(16,38): 0.5683530569076538	 ([milestone.][movie])
I(6,23): -0.5648046731948853	 ([thriller][gets])
I(62,66): -0.5629664659500122	 ([description][together,])
I(34,49): 0.5537841320037842	 ([harvey][unlike])
I(59,60): 0.5536308288574219	 ([emotions,][concentrates])
I(14,58): -0.5499903559684753	 ([match][play])
I(2,16): 0.5471072196960449	 ([saw][milestone.])
I(58,62): -0.5470138788223267	 ([play][description])
I(3,34): -0.5466228723526001	 ([movie][harvey])
I(6,44): 0.5447297096252441	 ([thriller][inquiry.])
I(16,32): -0.5442137718200684	 ([milestone.][finds])
I(27,63): -0.5363628268241882	 ([public][conspiracy])
I(16,62): -0.5354678630828857	 ([milestone.][description])
I(6,8): 0.5338690280914307	 ([thriller][actual.])
I(4,14): -0.530524492263794	 ([eighties,][match])
I(61,65): -0.5266839265823364	 ([exciting][fits])
I(28,49): 0.5260659456253052	 ([appearance.][unlike])
I(35,36): 0.524896502494812	 ([oswald]["])
I(60,66): 0.5236691236495972	 ([concentrates][together,])
I(31,48): 0.5195927619934082	 ([investigation][...])
I(62,65): -0.5088949203491211	 ([description][fits])
I(17,24): -0.5044080018997192	 ([president][shot])
I(24,27): -0.5038158297538757	 ([shot][public])
I(45,64): -0.4973944425582886	 ([reveals][everything])
I(32,64): -0.49739232659339905	 ([finds][everything])
I(16,37): -0.4949549436569214	 ([milestone.][figure])
I(49,54): -0.49384987354278564	 ([unlike][movie])
I(31,43): 0.49093592166900635	 ([investigation][insists])
I(43,55): -0.48965322971343994	 ([insists][plot])
I(19,44): -0.488795667886734	 ([obviously][inquiry.])
I(48,50): -0.48777687549591064	 ([...][oliver])
I(26,61): -0.4877408742904663	 ([car][exciting])
I(52,55): -0.48773059248924255	 ([jfk][plot])
I(54,58): -0.4865826964378357	 ([movie][play])
I(45,63): -0.4860307276248932	 ([reveals][conspiracy])
I(53,54): 0.48251602053642273	 ([-][movie])
I(13,52): -0.480238676071167	 ([topics,][jfk])
I(31,49): 0.47880077362060547	 ([investigation][unlike])
I(61,64): 0.4762461185455322	 ([exciting][everything])
I(39,52): -0.47431084513664246	 ([guilty,][jfk])
I(17,18): 0.4701954424381256	 ([president][-])
I(6,48): 0.46787548065185547	 ([thriller][...])
I(61,63): -0.46665358543395996	 ([exciting][conspiracy])
I(39,43): 0.4570769667625427	 ([guilty,][insists])
I(3,26): -0.45605209469795227	 ([movie][car])
I(54,61): -0.4539318084716797	 ([movie][exciting])
I(4,19): -0.4536150395870209	 ([eighties,][obviously])
I(52,64): -0.452553391456604	 ([jfk][everything])
I(13,43): -0.4506019353866577	 ([topics,][insists])
I(13,61): -0.4501607418060303	 ([topics,][exciting])
I(31,63): 0.4497881233692169	 ([investigation][conspiracy])
I(42,62): -0.4485437572002411	 ([jury][description])
I(6,16): 0.4480164051055908	 ([thriller][milestone.])
I(61,62): -0.4479721784591675	 ([exciting][description])
I(44,54): -0.4479534327983856	 ([inquiry.][movie])
I(16,28): -0.44786536693573	 ([milestone.][appearance.])
I(16,43): -0.44136130809783936	 ([milestone.][insists])
I(11,14): -0.4369938373565674	 ([focus][match])
I(16,61): -0.43113207817077637	 ([milestone.][exciting])
I(17,21): 0.43019887804985046	 ([president][kennedy])
I(34,54): -0.42926621437072754	 ([harvey][movie])
I(17,45): -0.4255673587322235	 ([president][reveals])
I(6,45): -0.4244377613067627	 ([thriller][reveals])
I(44,58): -0.4229219853878021	 ([inquiry.][play])
I(13,14): -0.41797423362731934	 ([topics,][match])
I(16,23): -0.41042181849479675	 ([milestone.][gets])
I(31,34): 0.4096001386642456	 ([investigation][harvey])
I(16,24): 0.4079504907131195	 ([milestone.][shot])
I(24,63): 0.40763142704963684	 ([shot][conspiracy])
I(3,58): -0.4065188765525818	 ([movie][play])
I(43,52): -0.4055602550506592	 ([insists][jfk])
I(16,19): -0.40544724464416504	 ([milestone.][obviously])
I(32,39): -0.4051145911216736	 ([finds][guilty,])
I(55,62): -0.4038231074810028	 ([plot][description])
I(35,61): -0.4010603427886963	 ([oswald][exciting])
I(31,32): 0.4008002281188965	 ([investigation][finds])
I(4,43): -0.40050649642944336	 ([eighties,][insists])
I(5,44): 0.3992357552051544	 ([reviewed][inquiry.])
I(40,43): 0.3983304798603058	 ([one][insists])
I(1,4): -0.39688840508461	 ([time][eighties,])
I(10,16): 0.39643073081970215	 ([movies][milestone.])
I(9,16): 0.3956329822540283	 ([newer][milestone.])
I(19,39): -0.3931858539581299	 ([obviously][guilty,])
I(10,13): -0.3889646530151367	 ([movies][topics,])
I(32,34): -0.38863372802734375	 ([finds][harvey])
I(6,21): -0.38722681999206543	 ([thriller][kennedy])
I(54,62): -0.38701188564300537	 ([movie][description])
I(14,24): -0.3865041732788086	 ([match][shot])
I(39,44): 0.38396695256233215	 ([guilty,][inquiry.])
I(28,67): -0.3821777105331421	 ([appearance.][drawing])
I(3,5): 0.3820899724960327	 ([movie][reviewed])
I(24,55): -0.38016262650489807	 ([shot][plot])
I(17,19): -0.3792465031147003	 ([president][obviously])
I(45,49): 0.37831544876098633	 ([reveals][unlike])
I(52,59): -0.3760184049606323	 ([jfk][emotions,])
I(10,61): -0.3749220371246338	 ([movies][exciting])
I(52,62): -0.3742995262145996	 ([jfk][description])
I(58,59): -0.3737778663635254	 ([play][emotions,])
I(41,44): -0.37115582823753357	 ([member][inquiry.])
I(6,49): -0.3708360195159912	 ([thriller][unlike])
I(10,14): 0.36754515767097473	 ([movies][match])
I(58,60): 0.36727744340896606	 ([play][concentrates])
I(45,54): 0.36592862010002136	 ([reveals][movie])
I(3,38): 0.3637971878051758	 ([movie][movie])
I(14,49): 0.3627607822418213	 ([match][unlike])
I(4,5): 0.36044925451278687	 ([eighties,][reviewed])
I(28,58): -0.35953715443611145	 ([appearance.][play])
I(13,62): -0.3594229221343994	 ([topics,][description])
I(5,16): 0.35669684410095215	 ([reviewed][milestone.])
I(52,58): -0.354997456073761	 ([jfk][play])
I(13,64): -0.35115742683410645	 ([topics,][everything])
I(17,66): 0.3503141403198242	 ([president][together,])
I(25,27): 0.34902530908584595	 ([open][public])
I(27,34): -0.34881240129470825	 ([public][harvey])
I(16,41): -0.34621375799179077	 ([milestone.][member])
I(0,10): -0.34613192081451416	 ([first][movies])
I(49,56): 0.34584635496139526	 ([unlike][-])
I(13,31): 0.34541356563568115	 ([topics,][investigation])
I(5,59): 0.34529542922973633	 ([reviewed][emotions,])
I(16,49): 0.34525537490844727	 ([milestone.][unlike])
I(3,55): -0.3438527584075928	 ([movie][plot])
I(33,61): -0.34186482429504395	 ([lee][exciting])
I(4,66): 0.3404730558395386	 ([eighties,][together,])
I(8,17): 0.3398612141609192	 ([actual.][president])
I(19,59): -0.3386716842651367	 ([obviously][emotions,])
I(3,35): -0.3363516330718994	 ([movie][oswald])
I(42,52): 0.3332153558731079	 ([jury][jfk])
I(8,9): 0.3327257037162781	 ([actual.][newer])
I(8,19): -0.3315586745738983	 ([actual.][obviously])
I(28,29): -0.33087995648384094	 ([appearance.][resulting])
I(31,60): 0.3288501501083374	 ([investigation][concentrates])
I(47,63): -0.3284173011779785	 ([evidence][conspiracy])
I(40,57): 0.32790282368659973	 ([one][one])
I(24,64): -0.32705655694007874	 ([shot][everything])
I(26,58): -0.32482051849365234	 ([car][play])
I(27,61): -0.3248155117034912	 ([public][exciting])
I(14,55): -0.32370805740356445	 ([match][plot])
I(38,55): -0.32285118103027344	 ([movie][plot])
I(44,52): -0.32207393646240234	 ([inquiry.][jfk])
I(5,11): 0.32011693716049194	 ([reviewed][focus])
I(31,37): 0.31891727447509766	 ([investigation][figure])
I(19,28): -0.3174179196357727	 ([obviously][appearance.])
I(49,60): 0.31731855869293213	 ([unlike][concentrates])
I(42,47): -0.3166278004646301	 ([jury][evidence])
I(23,26): -0.3165144920349121	 ([gets][car])
I(13,34): 0.31639862060546875	 ([topics,][harvey])
I(28,44): -0.316121906042099	 ([appearance.][inquiry.])
I(28,59): -0.31569981575012207	 ([appearance.][emotions,])
I(64,67): -0.31425273418426514	 ([everything][drawing])
I(33,49): 0.3125680685043335	 ([lee][unlike])
I(3,10): 0.3123844861984253	 ([movie][movies])
I(34,55): -0.31202101707458496	 ([harvey][plot])
I(6,17): -0.31193089485168457	 ([thriller][president])
I(32,51): -0.310513973236084	 ([finds][stone's])
I(47,49): 0.3096134662628174	 ([evidence][unlike])
I(32,41): -0.30936330556869507	 ([finds][member])
I(9,13): 0.3089793920516968	 ([newer][topics,])
I(10,27): -0.3087042570114136	 ([movies][public])
I(16,55): 0.3073236048221588	 ([milestone.][plot])
I(2,43): -0.30715131759643555	 ([saw][insists])
I(24,43): -0.307079553604126	 ([shot][insists])
I(1,58): -0.3053379952907562	 ([time][play])
I(57,58): -0.3037627339363098	 ([one][play])
I(15,23): 0.3027888238430023	 ([french][gets])
I(28,34): 0.3006587028503418	 ([appearance.][harvey])
I(3,24): -0.30018264055252075	 ([movie][shot])
I(54,60): -0.29857540130615234	 ([movie][concentrates])
I(37,54): 0.2983272969722748	 ([figure][movie])
I(6,27): -0.2978181838989258	 ([thriller][public])
I(6,11): -0.29755258560180664	 ([thriller][focus])
I(5,66): 0.29741060733795166	 ([reviewed][together,])
I(49,52): 0.2961236238479614	 ([unlike][jfk])
I(59,62): -0.29399240016937256	 ([emotions,][description])
I(31,62): 0.29249346256256104	 ([investigation][description])
I(15,48): 0.2924833297729492	 ([french][...])
I(25,28): -0.29169535636901855	 ([open][appearance.])
I(24,61): -0.2898437976837158	 ([shot][exciting])
I(31,54): -0.2895718812942505	 ([investigation][movie])
I(16,21): 0.28948965668678284	 ([milestone.][kennedy])
I(17,48): 0.28828027844429016	 ([president][...])
I(24,39): -0.28824153542518616	 ([shot][guilty,])
I(6,39): 0.28814196586608887	 ([thriller][guilty,])
I(1,6): -0.2868330478668213	 ([time][thriller])
I(6,67): -0.2865304946899414	 ([thriller][drawing])
I(8,31): 0.2854028046131134	 ([actual.][investigation])
I(6,41): -0.28432154655456543	 ([thriller][member])
I(2,15): 0.283774733543396	 ([saw][french])
I(43,60): -0.28362107276916504	 ([insists][concentrates])
I(12,61): 0.2825881242752075	 ([similar][exciting])
I(31,47): 0.2822990417480469	 ([investigation][evidence])
I(45,47): 0.2804034948348999	 ([reveals][evidence])
I(42,67): -0.278717577457428	 ([jury][drawing])
I(46,63): -0.2781381607055664	 ([surprising][conspiracy])
I(39,60): 0.27755582332611084	 ([guilty,][concentrates])
I(51,58): 0.27749311923980713	 ([stone's][play])
I(45,55): -0.2757592499256134	 ([reveals][plot])
I(16,42): 0.2756657004356384	 ([milestone.][jury])
I(2,8): 0.27473926544189453	 ([saw][actual.])
I(48,60): 0.2742885649204254	 ([...][concentrates])
I(33,37): -0.2732331156730652	 ([lee][figure])
I(9,14): 0.2730907201766968	 ([newer][match])
I(1,52): -0.27301549911499023	 ([time][jfk])
I(28,63): -0.2725681662559509	 ([appearance.][conspiracy])
I(28,31): -0.2722206115722656	 ([appearance.][investigation])
I(4,59): 0.2717791795730591	 ([eighties,][emotions,])
I(32,35): -0.2713611125946045	 ([finds][oswald])
I(23,44): 0.27123790979385376	 ([gets][inquiry.])
I(17,39): 0.2702680230140686	 ([president][guilty,])
I(10,43): -0.26998794078826904	 ([movies][insists])
I(16,45): -0.26983642578125	 ([milestone.][reveals])
I(55,57): -0.269834041595459	 ([plot][one])
I(14,52): 0.26952242851257324	 ([match][jfk])
I(43,62): -0.26939857006073	 ([insists][description])
I(10,58): -0.2686738967895508	 ([movies][play])
I(44,67): -0.2673085927963257	 ([inquiry.][drawing])
I(55,64): -0.26705092191696167	 ([plot][everything])
I(17,55): -0.2658388018608093	 ([president][plot])
I(24,54): 0.26564738154411316	 ([shot][movie])
I(10,66): 0.26552653312683105	 ([movies][together,])
I(39,55): -0.2652268707752228	 ([guilty,][plot])
I(49,53): 0.2646558880805969	 ([unlike][-])
I(27,43): -0.2644922137260437	 ([public][insists])
I(44,55): -0.2637335956096649	 ([inquiry.][plot])
I(31,42): 0.2632024884223938	 ([investigation][jury])
I(15,24): 0.2620967626571655	 ([french][shot])
I(19,66): -0.2619965374469757	 ([obviously][together,])
I(44,47): -0.2606782615184784	 ([inquiry.][evidence])
I(44,48): -0.25704941153526306	 ([inquiry.][...])
I(42,44): 0.25601303577423096	 ([jury][inquiry.])
I(4,61): 0.25548648834228516	 ([eighties,][exciting])
I(16,57): 0.25515878200531006	 ([milestone.][one])
I(16,65): -0.25419068336486816	 ([milestone.][fits])
I(24,60): -0.2539422810077667	 ([shot][concentrates])
I(41,55): -0.25354135036468506	 ([member][plot])
I(11,66): 0.2532753348350525	 ([focus][together,])
I(28,66): -0.2531546354293823	 ([appearance.][together,])
I(16,52): -0.25314998626708984	 ([milestone.][jfk])
I(16,27): 0.252807080745697	 ([milestone.][public])
I(6,26): 0.2527608871459961	 ([thriller][car])
I(9,59): 0.2526777982711792	 ([newer][emotions,])
I(3,14): -0.25221550464630127	 ([movie][match])
I(0,5): -0.2520798444747925	 ([first][reviewed])
I(24,45): -0.2518518567085266	 ([shot][reveals])
I(32,33): -0.25150686502456665	 ([finds][lee])
I(41,49): 0.2494836449623108	 ([member][unlike])
I(33,45): -0.24917876720428467	 ([lee][reveals])
I(58,65): -0.24863654375076294	 ([play][fits])
I(13,65): -0.24858486652374268	 ([topics,][fits])
I(31,46): 0.24829506874084473	 ([investigation][surprising])
I(9,28): 0.24796131253242493	 ([newer][appearance.])
I(17,42): 0.2456810176372528	 ([president][jury])
I(49,58): 0.24538582563400269	 ([unlike][play])
I(45,65): -0.24487009644508362	 ([reveals][fits])
I(4,64): 0.2446882128715515	 ([eighties,][everything])
I(54,59): 0.2438420057296753	 ([movie][emotions,])
I(44,60): 0.24371832609176636	 ([inquiry.][concentrates])
I(35,62): -0.24354717135429382	 ([oswald][description])
I(4,55): -0.24098002910614014	 ([eighties,][plot])
I(32,45): -0.24039846658706665	 ([finds][reveals])
I(11,64): 0.24007481336593628	 ([focus][everything])
I(4,8): 0.2395222783088684	 ([eighties,][actual.])
I(55,67): -0.23930251598358154	 ([plot][drawing])
I(52,57): -0.2382049560546875	 ([jfk][one])
I(4,65): 0.23736757040023804	 ([eighties,][fits])
I(43,47): 0.23723721504211426	 ([insists][evidence])
I(23,63): -0.23641061782836914	 ([gets][conspiracy])
I(32,65): -0.23603445291519165	 ([finds][fits])
I(11,61): 0.23390412330627441	 ([focus][exciting])
I(37,39): 0.2336145043373108	 ([figure][guilty,])
I(13,26): -0.23357975482940674	 ([topics,][car])
I(29,49): 0.23345309495925903	 ([resulting][unlike])
I(37,41): -0.2331240177154541	 ([figure][member])
I(24,34): -0.23270562291145325	 ([shot][harvey])
I(1,13): -0.23238909244537354	 ([time][topics,])
I(17,44): 0.23221519589424133	 ([president][inquiry.])
I(42,45): -0.23209336400032043	 ([jury][reveals])
I(4,63): -0.23209026455879211	 ([eighties,][conspiracy])
I(11,58): -0.23177973926067352	 ([focus][play])
I(14,23): -0.2317662239074707	 ([match][gets])
I(25,26): 0.23162031173706055	 ([open][car])
I(6,59): 0.23130321502685547	 ([thriller][emotions,])
I(34,48): 0.230704665184021	 ([harvey][...])
I(54,55): -0.23043212294578552	 ([movie][plot])
I(32,66): -0.23032665252685547	 ([finds][together,])
I(2,5): -0.2301398515701294	 ([saw][reviewed])
I(4,41): -0.22837156057357788	 ([eighties,][member])
I(5,48): 0.22785437107086182	 ([reviewed][...])
I(46,64): -0.22774016857147217	 ([surprising][everything])
I(17,67): -0.22758173942565918	 ([president][drawing])
I(17,38): -0.22726893424987793	 ([president][movie])
I(31,38): -0.226892352104187	 ([investigation][movie])
I(33,43): 0.22647607326507568	 ([lee][insists])
I(1,2): 0.22644776105880737	 ([time][saw])
I(51,54): -0.22619998455047607	 ([stone's][movie])
I(38,67): 0.2259145975112915	 ([movie][drawing])
I(15,31): 0.22491979598999023	 ([french][investigation])
I(8,63): 0.22397980093955994	 ([actual.][conspiracy])
I(3,17): -0.22392117977142334	 ([movie][president])
I(51,65): -0.22375433146953583	 ([stone's][fits])
I(23,45): -0.22304123640060425	 ([gets][reveals])
I(38,42): 0.2225816547870636	 ([movie][jury])
I(5,26): -0.22255387902259827	 ([reviewed][car])
I(6,66): 0.22174549102783203	 ([thriller][together,])
I(23,49): 0.2217254936695099	 ([gets][unlike])
I(5,10): -0.22148990631103516	 ([reviewed][movies])
I(51,63): -0.22109252214431763	 ([stone's][conspiracy])
I(38,66): 0.2203863263130188	 ([movie][together,])
I(45,61): -0.2203739881515503	 ([reveals][exciting])
I(9,63): 0.21994131803512573	 ([newer][conspiracy])
I(64,66): 0.21953320503234863	 ([everything][together,])
I(11,42): -0.2194247543811798	 ([focus][jury])
I(4,60): 0.219046950340271	 ([eighties,][concentrates])
I(31,51): 0.21850210428237915	 ([investigation][stone's])
I(0,16): -0.21822047233581543	 ([first][milestone.])
I(17,58): -0.21770668029785156	 ([president][play])
I(14,54): -0.21758949756622314	 ([match][movie])
I(31,45): 0.21623587608337402	 ([investigation][reveals])
I(6,28): -0.21596527099609375	 ([thriller][appearance.])
I(8,10): 0.2159576416015625	 ([actual.][movies])
I(11,65): 0.21576613187789917	 ([focus][fits])
I(61,67): -0.21566879749298096	 ([exciting][drawing])
I(6,62): -0.21500110626220703	 ([thriller][description])
I(13,35): -0.21469593048095703	 ([topics,][oswald])
I(36,38): 0.2145063877105713	 (["][movie])
I(41,59): -0.21436023712158203	 ([member][emotions,])
I(26,54): -0.214334636926651	 ([car][movie])
I(16,36): 0.21424594521522522	 ([milestone.]["])
I(39,49): 0.21419715881347656	 ([guilty,][unlike])
I(33,58): -0.21402204036712646	 ([lee][play])
I(9,48): 0.21303948760032654	 ([newer][...])
I(16,67): -0.212935209274292	 ([milestone.][drawing])
I(44,63): -0.21288618445396423	 ([inquiry.][conspiracy])
I(49,62): -0.21276497840881348	 ([unlike][description])
I(9,47): 0.2122424840927124	 ([newer][evidence])
I(60,63): -0.21154865622520447	 ([concentrates][conspiracy])
I(6,7): 0.21045184135437012	 ([thriller][still])
I(17,23): -0.21030527353286743	 ([president][gets])
I(26,51): -0.20935150980949402	 ([car][stone's])
I(47,52): -0.20912104845046997	 ([evidence][jfk])
I(38,60): -0.20890378952026367	 ([movie][concentrates])
I(39,58): -0.20881730318069458	 ([guilty,][play])
I(55,59): -0.2086186408996582	 ([plot][emotions,])
I(52,65): -0.20838677883148193	 ([jfk][fits])
I(36,52): -0.20825636386871338	 (["][jfk])
I(9,45): 0.20822110772132874	 ([newer][reveals])
I(44,65): -0.2076554000377655	 ([inquiry.][fits])
I(17,27): 0.20764440298080444	 ([president][public])
I(19,23): 0.20745357871055603	 ([obviously][gets])
I(13,55): -0.20690786838531494	 ([topics,][plot])
I(10,42): 0.20651596784591675	 ([movies][jury])
I(15,59): -0.20641982555389404	 ([french][emotions,])
I(35,45): -0.20634067058563232	 ([oswald][reveals])
I(28,48): -0.20596644282341003	 ([appearance.][...])
I(34,59): 0.20480084419250488	 ([harvey][emotions,])
I(15,42): 0.20437949895858765	 ([french][jury])
I(43,59): -0.2038283795118332	 ([insists][emotions,])
I(16,59): -0.20334303379058838	 ([milestone.][emotions,])
I(26,35): 0.2033226191997528	 ([car][oswald])
I(15,54): 0.20255351066589355	 ([french][movie])
I(2,14): -0.20246243476867676	 ([saw][match])
I(15,58): -0.20197013020515442	 ([french][play])
I(49,65): 0.20189142227172852	 ([unlike][fits])
I(49,61): -0.20140671730041504	 ([unlike][exciting])
I(28,32): 0.20124304294586182	 ([appearance.][finds])
I(0,1): -0.20067018270492554	 ([first][time])
I(19,22): -0.20058080554008484	 ([obviously][-])
I(9,15): 0.19956156611442566	 ([newer][french])
I(37,58): -0.19909703731536865	 ([figure][play])
I(11,62): 0.19896799325942993	 ([focus][description])
I(9,61): 0.198797345161438	 ([newer][exciting])
I(34,66): 0.198516845703125	 ([harvey][together,])
I(34,37): -0.19835448265075684	 ([harvey][figure])
I(42,55): -0.19784408807754517	 ([jury][plot])
I(49,63): 0.19776654243469238	 ([unlike][conspiracy])
I(47,61): -0.19754934310913086	 ([evidence][exciting])
I(17,28): -0.19746142625808716	 ([president][appearance.])
I(35,37): -0.19737419486045837	 ([oswald][figure])
I(39,41): -0.19735896587371826	 ([guilty,][member])
I(14,39): -0.1972959041595459	 ([match][guilty,])
I(27,60): 0.19662761688232422	 ([public][concentrates])
I(41,48): -0.19656500220298767	 ([member][...])
I(4,42): -0.19615992903709412	 ([eighties,][jury])
I(43,57): 0.19603776931762695	 ([insists][one])
I(46,48): 0.196011483669281	 ([surprising][...])
I(9,52): 0.19589245319366455	 ([newer][jfk])
I(46,62): -0.19545145332813263	 ([surprising][description])
I(1,14): -0.19531667232513428	 ([time][match])
I(47,55): -0.19501551985740662	 ([evidence][plot])
I(41,62): -0.19456130266189575	 ([member][description])
I(13,41): -0.1943659782409668	 ([topics,][member])
I(16,48): -0.19394135475158691	 ([milestone.][...])
I(24,58): -0.19354555010795593	 ([shot][play])
I(28,65): -0.19349169731140137	 ([appearance.][fits])
I(26,39): -0.19315922260284424	 ([car][guilty,])
I(10,64): 0.19304251670837402	 ([movies][everything])
I(19,49): 0.19233593344688416	 ([obviously][unlike])
I(6,54): -0.1923295259475708	 ([thriller][movie])
I(7,14): 0.19216889142990112	 ([still][match])
I(51,62): -0.19184273481369019	 ([stone's][description])
I(8,11): 0.19128990173339844	 ([actual.][focus])
I(42,49): 0.1912529468536377	 ([jury][unlike])
I(10,65): 0.1908327341079712	 ([movies][fits])
