---------- AND Interactions ----------
I(1,59): -3.5465385913848877	 ([watch][show])
I(51,56): -0.2860323488712311	 ([wrap][i'll])
I(6,61): -0.2841772735118866	 ([remember][forever,])
I(55,60): -0.2833408713340759	 ([say][memory])
I(37,39): -0.2829298675060272	 ([top - grade,][hope])
I(9,11): 0.2824743688106537	 ([must][pretty])
I(56): 0.2804078757762909	 ([i'll])
I(16,35): 0.27860313653945923	 ([i've][great.])
I(39,54): -0.27775096893310547	 ([hope][like])
I(26,39): -0.27701640129089355	 ([vaguely][hope])
I(1,56): -0.2760768532752991	 ([watch][i'll])
I(27,39): -0.275665283203125	 ([remember][hope])
I(12,25): 0.27543890476226807	 ([good][show.])
I(33,60): 0.27471089363098145	 ([costume][memory])
I(1,9): -0.2725006937980652	 ([watch][must])
I(63,64): -0.27232441306114197	 ([though][think])
I(24,34): 0.2708968222141266	 ([good][design])
I(6,63): 0.2701511085033417	 ([remember][though])
I(17): -0.26982420682907104	 ([seen])
I(56,58): -0.268251895904541	 ([i'll][remember])
I(21,35): 0.26733988523483276	 ([ask][great.])
I(42): 0.265169620513916	 ([series])
I(17,18): 0.26489439606666565	 ([seen][every])
I(47,59): -0.2636890411376953	 ([able][show])
I(2): 0.26352283358573914	 ([show])
I(20,25): -0.2630142867565155	 ([however,][show.])
I(8,19): 0.26278620958328247	 ([it,][episode.])
I(2,24): 0.26253947615623474	 ([show][good])
I(53,55): -0.2615184187889099	 ([i'd][say])
I(36,57): 0.26050543785095215	 ([performances][always])
I(9,25): -0.2604902386665344	 ([must][show.])
I(22,36): 0.2593141198158264	 ([me,][performances])
I(1,60): 0.2588486671447754	 ([watch][memory])
I(42,60): 0.2587742805480957	 ([series][memory])
I(42,50): 0.25799766182899475	 ([series][episode.])
I(53,56): -0.25614380836486816	 ([i'd][i'll])
I(31,59): 0.25580111145973206	 ([ideally][show])
I(36,47): -0.25549665093421936	 ([performances][able])
I(11,64): -0.2554117441177368	 ([pretty][think])
I(37,58): 0.25038671493530273	 ([top - grade,][remember])
I(28,61): -0.25018763542175293	 ([theme][forever,])
I(33,42): 0.24927371740341187	 ([costume][series])
I(42,43): 0.24900829792022705	 ([series][back])
I(8,58): -0.24828565120697021	 ([it,][remember])
I(22,59): 0.24784207344055176	 ([me,][show])
I(29,60): -0.24776065349578857	 ([song.][memory])
I(9,36): -0.2470434308052063	 ([must][performances])
I(26,61): -0.24427449703216553	 ([vaguely][forever,])
I(2,31): 0.24415802955627441	 ([show][ideally])
I(20,24): 0.24373239278793335	 ([however,][good])
I(4,6): -0.24366545677185059	 ([girl.][remember])
I(13,40): -0.2433549463748932	 ([show.][network])
I(53,60): -0.24235492944717407	 ([i'd][memory])
I(19,35): 0.24176818132400513	 ([episode.][great.])
I(5,59): -0.24146437644958496	 ([although][show])
I(12,58): -0.24038457870483398	 ([good][remember])
I(45,60): -0.2403406798839569	 ([day][memory])
I(2,47): -0.23998799920082092	 ([show][able])
I(9,13): -0.23778527975082397	 ([must][show.])
I(13,61): 0.23761773109436035	 ([show.][forever,])
I(3,58): -0.23719024658203125	 ([little][remember])
I(58,64): 0.23669004440307617	 ([remember][think])
I(47,52): -0.23647883534431458	 ([able][up,])
I(8): 0.2362743616104126	 ([it,])
I(24,51): -0.23466253280639648	 ([good][wrap])
I(0,6): -0.23420926928520203	 ([used][remember])
I(42,52): 0.23374265432357788	 ([series][up,])
I(4,11): -0.2330380380153656	 ([girl.][pretty])
I(48,52): -0.2327095866203308	 ([see][up,])
I(39,61): -0.23263239860534668	 ([hope][forever,])
I(1,12): -0.23243242502212524	 ([watch][good])
I(35,39): -0.23086929321289062	 ([great.][hope])
I(41,61): -0.23031902313232422	 ([brings][forever,])
I(35,47): -0.22970306873321533	 ([great.][able])
I(36,41): 0.2285948097705841	 ([performances][brings])
I(2,36): 0.2285347580909729	 ([show][performances])
I(35,58): -0.2283008098602295	 ([great.][remember])
I(16,19): -0.227788507938385	 ([i've][episode.])
I(6,8): -0.22749298810958862	 ([remember][it,])
I(3,11): 0.22699007391929626	 ([little][pretty])
I(32,33): 0.22672557830810547	 ([cast,][costume])
I(36,38): -0.22609013319015503	 ([performances][too.])
I(24,39): 0.22558265924453735	 ([good][hope])
I(2,40): -0.22552162408828735	 ([show][network])
I(2,57): 0.2249266505241394	 ([show][always])
I(39,50): -0.22460752725601196	 ([hope][episode.])
I(6,15): -0.22445377707481384	 ([remember][think])
I(66): -0.22353219985961914	 ([seen])
I(3,61): -0.2227163314819336	 ([little][forever,])
I(0,51): -0.22124826908111572	 ([used][wrap])
I(13,63): -0.2212446928024292	 ([show.][though])
I(26): 0.22064101696014404	 ([vaguely])
I(30,33): 0.22052279114723206	 ([everyone][costume])
I(1,31): -0.22013843059539795	 ([watch][ideally])
I(31,61): -0.21999844908714294	 ([ideally][forever,])
I(54,58): -0.21973824501037598	 ([like][remember])
I(36,65): 0.2195550501346588	 ([performances][i've])
I(31,36): 0.2190362513065338	 ([ideally][performances])
I(37,52): 0.2189871072769165	 ([top - grade,][up,])
I(2,11): 0.21758806705474854	 ([show][pretty])
I(21,36): 0.21715697646141052	 ([ask][performances])
I(59,66): -0.21620488166809082	 ([show][seen])
I(36,48): -0.21595171093940735	 ([performances][see])
I(25,39): 0.21451663970947266	 ([show.][hope])
I(3,13): 0.21418637037277222	 ([little][show.])
I(25,58): 0.213897705078125	 ([show.][remember])
I(35,42): 0.21376579999923706	 ([great.][series])
I(46,47): 0.2133638560771942	 ([i'll][able])
I(8,50): 0.21288356184959412	 ([it,][episode.])
I(39,40): 0.21187850832939148	 ([hope][network])
I(21,25): 0.21177423000335693	 ([ask][show.])
I(53,54): -0.21145254373550415	 ([i'd][like])
I(35,50): 0.21046262979507446	 ([great.][episode.])
I(24,52): -0.21043133735656738	 ([good][up,])
I(32,57): 0.20846453309059143	 ([cast,][always])
I(13,47): -0.20841732621192932	 ([show.][able])
I(46,61): -0.20817875862121582	 ([i'll][forever,])
I(36,64): 0.20720893144607544	 ([performances][think])
I(11,58): -0.20677852630615234	 ([pretty][remember])
I(27,34): -0.2066136598587036	 ([remember][design])
I(57,61): -0.2061629295349121	 ([always][forever,])
I(21): -0.20492762327194214	 ([ask])
I(2,34): 0.20462051033973694	 ([show][design])
I(3,60): -0.20362448692321777	 ([little][memory])
I(55,61): -0.20269036293029785	 ([say][forever,])
I(8,60): -0.20257198810577393	 ([it,][memory])
I(11,61): -0.20192193984985352	 ([pretty][forever,])
I(3,12): 0.2012636661529541	 ([little][good])
I(53,61): -0.20040154457092285	 ([i'd][forever,])
I(48,59): -0.19984221458435059	 ([see][show])
I(52,60): 0.1994779109954834	 ([up,][memory])
I(12,28): -0.19940823316574097	 ([good][theme])
I(22): 0.1989758312702179	 ([me,])
I(9,39): 0.19823762774467468	 ([must][hope])
I(51,52): 0.19804084300994873	 ([wrap][up,])
I(9,12): 0.19751513004302979	 ([must][good])
I(36,56): 0.19724741578102112	 ([performances][i'll])
I(9,28): -0.19621634483337402	 ([must][theme])
I(50): -0.1956281065940857	 ([episode.])
I(53,58): -0.19492840766906738	 ([i'd][remember])
I(42,51): 0.19489353895187378	 ([series][wrap])
I(27,42): 0.19487452507019043	 ([remember][series])
I(8,25): 0.1938825249671936	 ([it,][show.])
I(47,51): 0.1925286054611206	 ([able][wrap])
I(40,55): 0.19240257143974304	 ([network][say])
I(25,34): 0.1918005347251892	 ([show.][design])
I(9,27): 0.1914905309677124	 ([must][remember])
I(58,67): 0.19102239608764648	 ([remember][every])
I(30,51): -0.19068536162376404	 ([everyone][wrap])
I(12,62): 0.18864178657531738	 ([good][even])
I(1,7): -0.18842053413391113	 ([watch][much])
I(25,64): 0.1876930594444275	 ([show.][think])
I(12,19): -0.18765896558761597	 ([good][episode.])
I(8,61): -0.18734312057495117	 ([it,][forever,])
I(24,64): -0.18676722049713135	 ([good][think])
I(1,33): 0.18589067459106445	 ([watch][costume])
I(12,29): -0.1857006549835205	 ([good][song.])
I(30,32): -0.1854160726070404	 ([everyone][cast,])
I(25,36): -0.18531927466392517	 ([show.][performances])
I(37,41): -0.18488216400146484	 ([top - grade,][brings])
I(30,39): 0.18397149443626404	 ([everyone][hope])
I(12,42): -0.1829087734222412	 ([good][series])
I(1,58): -0.18236041069030762	 ([watch][remember])
I(2,66): -0.18198701739311218	 ([show][seen])
I(36,52): -0.18191927671432495	 ([performances][up,])
I(11,24): -0.18168124556541443	 ([pretty][good])
I(39,57): 0.1816350817680359	 ([hope][always])
I(1,61): -0.18152070045471191	 ([watch][forever,])
I(51,66): 0.18143099546432495	 ([wrap][seen])
I(13): -0.1810733675956726	 ([show.])
I(24,47): -0.1805122196674347	 ([good][able])
I(3): 0.18050289154052734	 ([little])
I(0,61): -0.1804955005645752	 ([used][forever,])
I(11,19): 0.17976871132850647	 ([pretty][episode.])
I(13,64): 0.17961052060127258	 ([show.][think])
I(3,25): 0.17956018447875977	 ([little][show.])
I(27,29): -0.17938649654388428	 ([remember][song.])
I(29,37): 0.17857086658477783	 ([song.][top - grade,])
I(6,64): 0.17766305804252625	 ([remember][think])
I(15,16): 0.17754051089286804	 ([think][i've])
I(28,35): -0.1766766905784607	 ([theme][great.])
I(46,57): 0.17663687467575073	 ([i'll][always])
I(42,58): -0.17655563354492188	 ([series][remember])
I(20,29): 0.17566704750061035	 ([however,][song.])
I(13,25): -0.1751023828983307	 ([show.][show.])
I(30,37): 0.17466747760772705	 ([everyone][top - grade,])
I(2,7): -0.17308899760246277	 ([show][much])
I(50,53): -0.17300349473953247	 ([episode.][i'd])
I(5,58): -0.17294788360595703	 ([although][remember])
I(37): -0.1719610095024109	 ([top - grade,])
I(26,60): -0.17104053497314453	 ([vaguely][memory])
I(2,23): 0.17082959413528442	 ([show][still])
I(2,17): -0.17025598883628845	 ([show][seen])
I(33,41): 0.17019641399383545	 ([costume][brings])
I(19,20): 0.16965752840042114	 ([episode.][however,])
I(47,60): 0.16946959495544434	 ([able][memory])
I(8,36): 0.16887393593788147	 ([it,][performances])
I(13,34): 0.16852188110351562	 ([show.][design])
I(24,29): 0.16847217082977295	 ([good][song.])
I(12,55): 0.1679936647415161	 ([good][say])
I(40,50): -0.1679615080356598	 ([network][episode.])
I(11,36): 0.16756317019462585	 ([pretty][performances])
I(57,64): 0.1673065423965454	 ([always][think])
I(33,49): 0.16699260473251343	 ([costume][every])
I(61,64): 0.1667470932006836	 ([forever,][think])
I(35,37): 0.16623187065124512	 ([great.][top - grade,])
I(35,65): 0.16619348526000977	 ([great.][i've])
I(52,54): -0.16611051559448242	 ([up,][like])
I(27,33): 0.1659584641456604	 ([remember][costume])
I(7,60): -0.1654961109161377	 ([much][memory])
I(27,59): 0.16451621055603027	 ([remember][show])
I(18,59): -0.16367435455322266	 ([every][show])
I(9,51): 0.1631925106048584	 ([must][wrap])
I(12,67): 0.1631130874156952	 ([good][every])
I(1,11): 0.16303882002830505	 ([watch][pretty])
I(12,39): 0.16299301385879517	 ([good][hope])
I(5,8): -0.1627163589000702	 ([although][it,])
I(13,27): 0.16191887855529785	 ([show.][remember])
I(64,67): 0.1610719859600067	 ([think][every])
I(30,31): -0.16052505373954773	 ([everyone][ideally])
I(0,12): -0.16011375188827515	 ([used][good])
I(36,49): 0.16006381809711456	 ([performances][every])
I(41,57): 0.15768158435821533	 ([brings][always])
I(28,40): -0.15732428431510925	 ([theme][network])
I(52,55): -0.15720915794372559	 ([up,][say])
I(32,60): 0.15715479850769043	 ([cast,][memory])
I(1,34): 0.15648049116134644	 ([watch][design])
I(41,60): 0.15638017654418945	 ([brings][memory])
I(27,41): -0.15609341859817505	 ([remember][brings])
I(42,61): -0.15553021430969238	 ([series][forever,])
I(32,55): 0.15451055765151978	 ([cast,][say])
I(8,51): 0.1544284224510193	 ([it,][wrap])
I(12,60): -0.1531880795955658	 ([good][memory])
I(52,58): -0.15314793586730957	 ([up,][remember])
I(18,49): 0.15286892652511597	 ([every][every])
I(41,44): -0.15286603569984436	 ([brings][one])
I(3,27): -0.15231728553771973	 ([little][remember])
I(28,59): -0.15212583541870117	 ([theme][show])
I(39,44): 0.1518445611000061	 ([hope][one])
I(0,5): -0.15167108178138733	 ([used][although])
I(11,60): -0.15154731273651123	 ([pretty][memory])
I(4,9): -0.15122872591018677	 ([girl.][must])
I(40): 0.15103080868721008	 ([network])
I(26,29): 0.15094447135925293	 ([vaguely][song.])
I(22,61): -0.15081286430358887	 ([me,][forever,])
I(7,36): -0.1505887508392334	 ([much][performances])
I(12,14): -0.15033414959907532	 ([good][also,])
I(9,40): -0.15024420619010925	 ([must][network])
I(13,23): 0.1497563123703003	 ([show.][still])
I(5,6): -0.14975515007972717	 ([although][remember])
I(25,61): 0.14957785606384277	 ([show.][forever,])
I(10,11): -0.14950552582740784	 ([say][pretty])
I(0,8): -0.1489366590976715	 ([used][it,])
I(36,50): -0.14862865209579468	 ([performances][episode.])
I(50,52): -0.14834195375442505	 ([episode.][up,])
I(9,66): 0.14817500114440918	 ([must][seen])
I(27,38): -0.14812177419662476	 ([remember][too.])
I(2,43): -0.14783987402915955	 ([show][back])
I(10,55): -0.1475854516029358	 ([say][say])
I(11,29): -0.14726662635803223	 ([pretty][song.])
I(0,33): 0.14710837602615356	 ([used][costume])
I(41,47): 0.14707031846046448	 ([brings][able])
I(27,36): 0.14702081680297852	 ([remember][performances])
I(26,41): -0.14688566327095032	 ([vaguely][brings])
I(19,25): -0.1466166377067566	 ([episode.][show.])
I(2,12): -0.14632338285446167	 ([show][good])
I(24,61): -0.14618659019470215	 ([good][forever,])
I(26,36): -0.14617416262626648	 ([vaguely][performances])
I(40,58): 0.14601588249206543	 ([network][remember])
I(3,33): 0.14573878049850464	 ([little][costume])
I(1,54): -0.14561116695404053	 ([watch][like])
I(1,64): 0.1450939178466797	 ([watch][think])
I(49,59): -0.14404034614562988	 ([every][show])
I(34,50): 0.1440076231956482	 ([design][episode.])
I(51,53): -0.14387822151184082	 ([wrap][i'd])
I(23,36): 0.14370626211166382	 ([still][performances])
I(1,3): 0.14339160919189453	 ([watch][little])
I(19,34): 0.14336133003234863	 ([episode.][design])
I(13,33): 0.14327198266983032	 ([show.][costume])
I(8,12): -0.1431807279586792	 ([it,][good])
I(1,24): 0.1427682638168335	 ([watch][good])
I(24,66): 0.1427452564239502	 ([good][seen])
I(0,46): -0.14260941743850708	 ([used][i'll])
I(12,54): 0.14253997802734375	 ([good][like])
I(27,32): 0.14252901077270508	 ([remember][cast,])
I(4,13): 0.1421254277229309	 ([girl.][show.])
I(11,66): 0.14198434352874756	 ([pretty][seen])
I(24,65): 0.14179670810699463	 ([good][i've])
I(37,59): 0.14144206047058105	 ([top - grade,][show])
I(48,50): 0.1412123739719391	 ([see][episode.])
I(12,51): -0.14094430208206177	 ([good][wrap])
I(36,51): -0.14079201221466064	 ([performances][wrap])
I(46): 0.14071226119995117	 ([i'll])
I(1,35): 0.14071106910705566	 ([watch][great.])
I(31,58): -0.14047059416770935	 ([ideally][remember])
I(0,58): -0.14037275314331055	 ([used][remember])
I(28,31): 0.14028942584991455	 ([theme][ideally])
I(0,31): -0.14011037349700928	 ([used][ideally])
I(20): 0.14004862308502197	 ([however,])
I(12,38): -0.13998669385910034	 ([good][too.])
I(13,57): 0.13944011926651	 ([show.][always])
I(33,55): 0.13927435874938965	 ([costume][say])
I(58,63): -0.13898658752441406	 ([remember][though])
I(24,27): 0.13890069723129272	 ([good][remember])
I(39,48): 0.13881337642669678	 ([hope][see])
I(12,63): -0.13833725452423096	 ([good][though])
I(28,41): 0.13771039247512817	 ([theme][brings])
I(5): 0.137508362531662	 ([although])
I(27,45): 0.13719776272773743	 ([remember][day])
I(67): 0.13714388012886047	 ([every])
I(3,39): -0.13714349269866943	 ([little][hope])
I(30,36): -0.137017160654068	 ([everyone][performances])
I(9,22): 0.13680174946784973	 ([must][me,])
I(4,37): 0.13639354705810547	 ([girl.][top - grade,])
I(18,67): 0.13538801670074463	 ([every][every])
I(25,28): -0.1353161334991455	 ([show.][theme])
I(3,36): 0.1350977122783661	 ([little][performances])
I(29,38): -0.13485187292099	 ([song.][too.])
I(44): -0.13479620218276978	 ([one])
I(54,60): -0.13466477394104004	 ([like][memory])
I(13,52): -0.134630024433136	 ([show.][up,])
I(52,61): -0.13404560089111328	 ([up,][forever,])
I(40,44): 0.13393187522888184	 ([network][one])
I(65,67): -0.13381043076515198	 ([i've][every])
I(41,54): -0.13357782363891602	 ([brings][like])
I(11): 0.13309982419013977	 ([pretty])
I(35,60): 0.13298344612121582	 ([great.][memory])
I(19,40): -0.13221630454063416	 ([episode.][network])
I(23,61): -0.13146424293518066	 ([still][forever,])
I(45,56): 0.1314428150653839	 ([day][i'll])
I(24,31): -0.13132399320602417	 ([good][ideally])
I(40,45): -0.13070714473724365	 ([network][day])
I(6,24): -0.13065016269683838	 ([remember][good])
I(33,39): -0.13028132915496826	 ([costume][hope])
I(10,52): -0.12976473569869995	 ([say][up,])
I(55,56): -0.12964484095573425	 ([say][i'll])
I(19,32): -0.12955379486083984	 ([episode.][cast,])
I(44,59): -0.1290082335472107	 ([one][show])
I(15,35): -0.1286545991897583	 ([think][great.])
I(39,42): 0.12857580184936523	 ([hope][series])
I(61,67): -0.12854361534118652	 ([forever,][every])
I(33,35): 0.12794846296310425	 ([costume][great.])
I(29,45): -0.127646803855896	 ([song.][day])
I(14,36): 0.12761741876602173	 ([also,][performances])
I(1,26): -0.12720978260040283	 ([watch][vaguely])
I(9,24): 0.12684905529022217	 ([must][good])
I(2,20): -0.1267300248146057	 ([show][however,])
