---------- AND Interactions ----------
I(3): 9.593204498291016	 ([oil])
I(14 18): -1.1019705533981323	 ([low][fuels.])
I(7 9): -1.023420810699463	 ([clawing][toward])
I(0 13): 1.0196057558059692	 ([singapore][concerns])
I(4 5): 1.0098848342895508	 ([prices][rallied])
I(1 7): -0.9710121154785156	 ([( reuters )][clawing])
I(1 9): -0.9684305191040039	 ([( reuters )][toward])
I(14 16): -0.9644418954849243	 ([low][winter])
I(1 6): -0.9337286949157715	 ([( reuters )][monday,])
I(7 11): -0.9233059883117676	 ([clawing][barrel])
I(15): 0.915860652923584	 ([supplies])
I(0 17): -0.911311149597168	 ([singapore][heating])
I(0 8): -0.9112616777420044	 ([singapore][back])
I(8 9): -0.89333176612854	 ([back][toward])
I(5 17): -0.8888487815856934	 ([rallied][heating])
I(3 9): -0.8829555511474609	 ([oil][toward])
I(10 13): -0.8744621276855469	 ([\ $ 50][concerns])
I(14 17): -0.8601938486099243	 ([low][heating])
I(7 10): -0.8557510375976562	 ([clawing][\ $ 50])
I(1 12): -0.8442654609680176	 ([( reuters )][heightened])
I(1 14): 0.8442438840866089	 ([( reuters )][low])
I(8 11): -0.8239326477050781	 ([back][barrel])
I(7): -0.820096492767334	 ([clawing])
I(0 14): 0.8071473836898804	 ([singapore][low])
I(6 8): -0.8048503398895264	 ([monday,][back])
I(4 13): 0.7938966751098633	 ([prices][concerns])
I(13 14): 0.7873197793960571	 ([concerns][low])
I(9 16): 0.7739858627319336	 ([toward][winter])
I(1 5): -0.7551002502441406	 ([( reuters )][rallied])
I(3 15): -0.744140625	 ([oil][supplies])
I(9 15): 0.7042837142944336	 ([toward][supplies])
I(3 8): -0.7015714645385742	 ([oil][back])
I(18): 0.6970274448394775	 ([fuels.])
I(9): 0.6733627319335938	 ([toward])
I(4 15): -0.6075634956359863	 ([prices][supplies])
I(9 17): -0.5968904495239258	 ([toward][heating])
I(11 15): -0.5810585021972656	 ([barrel][supplies])
I(5 14): 0.5514649152755737	 ([rallied][low])
I(1 2): 0.5452389717102051	 ([( reuters )][-])
I(8 15): -0.5308411121368408	 ([back][supplies])
I(4 14): -0.5102043151855469	 ([prices][low])
I(12 18): 0.5088558197021484	 ([heightened][fuels.])
I(6 7): 0.5081167221069336	 ([monday,][clawing])
I(8 16): -0.49622440338134766	 ([back][winter])
I(8 18): -0.4835324287414551	 ([back][fuels.])
I(2 3): -0.47852420806884766	 ([-][oil])
I(12 14): 0.47526538372039795	 ([heightened][low])
I(8): 0.4748713970184326	 ([back])
I(5 9): -0.4595834016799927	 ([rallied][toward])
I(3 5): -0.4522838592529297	 ([oil][rallied])
I(0 2): -0.44952642917633057	 ([singapore][-])
I(7 17): -0.4184861183166504	 ([clawing][heating])
I(8 17): -0.4111173152923584	 ([back][heating])
I(8 14): -0.4106792211532593	 ([back][low])
I(6 13): -0.39517974853515625	 ([monday,][concerns])
I(4 8): -0.3938751220703125	 ([prices][back])
I(1 8): -0.38893651962280273	 ([( reuters )][back])
I(9 13): 0.3860354423522949	 ([toward][concerns])
I(9 14): -0.37026071548461914	 ([toward][low])
I(4 9): -0.3643217086791992	 ([prices][toward])
I(6 14): 0.3462637662887573	 ([monday,][low])
I(4 7): 0.3459348678588867	 ([prices][clawing])
I(7 15): 0.3409848213195801	 ([clawing][supplies])
I(5 18): -0.33465278148651123	 ([rallied][fuels.])
I(3 7): 0.31320953369140625	 ([oil][clawing])
I(7 13): 0.3100900650024414	 ([clawing][concerns])
I(15 17): -0.3053288459777832	 ([supplies][heating])
I(2 4): 0.2840566635131836	 ([-][prices])
I(1 13): 0.2729703187942505	 ([( reuters )][concerns])
I(0 7): 0.2667728662490845	 ([singapore][clawing])
I(6 9): -0.2423100471496582	 ([monday,][toward])
Sum: -116.98509788513184
==================================================
