---------- Players ----------
Player 0: gillian
Player 1: holroyd
Player 2: ( kim
Player 3: novak )
Player 4: witch.
Player 5: secretly,
Player 6: attracted
Player 7: quite
Player 8: normal
Player 9: neighbor
Player 10: shep
Player 11: henderson
Player 12: ( james
Player 13: stewart ).
Player 14: casts
Player 15: spell
Player 16: shep
Player 17: forces
Player 18: dump
Player 19: fianc
Player 20: fall
Player 21: her.
Player 22: things
Player 23: going
Player 24: along
Player 25: quite
Player 26: nicely
Player 27: gillian
Player 28: discovers
Player 29: really
Player 30: cares
Player 31: mortal
Player 32: man.
Player 33: decides
Player 34: tell
Player 35: secret.
Player 36: shep
Player 37: react
Player 38: finds
Player 39: tricked
Player 40: "
Player 41: falling
Player 42: love
Player 43: gillian?
Player 44: far
Player 45: light - hearted
Player 46: 1950s
Player 47: comedies
Player 48: go,
Player 49: bell
Player 50: book
Player 51: candle
Player 52: good,
Player 53: nothing
Player 54: spectacular.
Player 55: enjoyable
Player 56: enough
Player 57: watch
Player 58: appeal
Player 59: almost
Player 60: anyone
Player 61: sits
Player 62: it.
Player 63: go
---------- AND Interactions (Pairwise Only) ----------
I(53,54): -3.4787912368774414	 ([nothing][spectacular.])
I(14,30): -0.2577033042907715	 ([casts][cares])
I(37,38): 0.2568247318267822	 ([react][finds])
I(14,18): 0.25473737716674805	 ([casts][dump])
I(58,59): -0.2534303665161133	 ([appeal][almost])
I(4,38): -0.2532799243927002	 ([witch.][finds])
I(19,30): 0.24848806858062744	 ([fianc][cares])
I(61,63): 0.24724328517913818	 ([sits][go])
I(3,6): -0.24716758728027344	 ([novak )][attracted])
I(12,30): -0.24560332298278809	 ([( james][cares])
I(17,33): 0.24506807327270508	 ([forces][decides])
I(58,63): -0.2441709041595459	 ([appeal][go])
I(4,19): 0.243208646774292	 ([witch.][fianc])
I(19,52): 0.24091053009033203	 ([fianc][good,])
I(3,54): 0.23888826370239258	 ([novak )][spectacular.])
I(19,55): 0.23848700523376465	 ([fianc][enjoyable])
I(2,4): -0.2375631332397461	 ([( kim][witch.])
I(14,55): 0.23480534553527832	 ([casts][enjoyable])
I(20,63): -0.23416590690612793	 ([fall][go])
I(30,55): -0.23396539688110352	 ([cares][enjoyable])
I(12,60): 0.23363995552062988	 ([( james][anyone])
I(33,62): 0.2335371971130371	 ([decides][it.])
I(2,12): -0.2332916259765625	 ([( kim][( james])
I(55,60): 0.23289382457733154	 ([enjoyable][anyone])
I(52,56): 0.23122215270996094	 ([good,][enough])
I(41,51): -0.22877883911132812	 ([falling][candle])
I(31,43): -0.2279813289642334	 ([mortal][gillian?])
I(39,42): -0.2271862030029297	 ([tricked][love])
I(2,41): -0.22667455673217773	 ([( kim][falling])
I(22,37): -0.2261343002319336	 ([things][react])
I(6,18): 0.22500205039978027	 ([attracted][dump])
I(0,4): 0.22416114807128906	 ([gillian][witch.])
I(43,58): -0.22292184829711914	 ([gillian?][appeal])
I(29,30): -0.22263622283935547	 ([really][cares])
I(18,37): 0.22202014923095703	 ([dump][react])
I(14,35): 0.221635103225708	 ([casts][secret.])
I(27,28): 0.21961379051208496	 ([gillian][discovers])
I(58,60): 0.21914184093475342	 ([appeal][anyone])
I(37,52): 0.21706533432006836	 ([react][good,])
I(20,60): -0.21643781661987305	 ([fall][anyone])
I(33,37): 0.21601486206054688	 ([decides][react])
I(5,19): 0.21451473236083984	 ([secretly,][fianc])
I(43,44): 0.21433568000793457	 ([gillian?][far])
I(45,60): 0.21431052684783936	 ([light - hearted][anyone])
I(2,27): -0.2121903896331787	 ([( kim][gillian])
I(4,41): -0.21201133728027344	 ([witch.][falling])
I(27,62): -0.21132445335388184	 ([gillian][it.])
I(30,58): -0.21042513847351074	 ([cares][appeal])
I(14,58): 0.21016502380371094	 ([casts][appeal])
I(37,41): 0.20801687240600586	 ([react][falling])
I(2,33): 0.20767879486083984	 ([( kim][decides])
I(19,63): -0.2073957920074463	 ([fianc][go])
I(6,58): -0.2071239948272705	 ([attracted][appeal])
I(30,60): 0.20552551746368408	 ([cares][anyone])
I(46,48): 0.20514941215515137	 ([1950s][go,])
I(2,30): -0.20347094535827637	 ([( kim][cares])
I(40,42): 0.20238566398620605	 (["][love])
I(20,22): -0.20236730575561523	 ([fall][things])
I(13,18): 0.20223188400268555	 ([stewart ).][dump])
I(41,63): -0.2006009817123413	 ([falling][go])
I(4,52): 0.19823718070983887	 ([witch.][good,])
I(23,24): -0.19656944274902344	 ([going][along])
I(26,30): 0.19622492790222168	 ([nicely][cares])
I(0,62): -0.1956489086151123	 ([gillian][it.])
I(28,29): 0.19465160369873047	 ([discovers][really])
I(18,34): 0.19405841827392578	 ([dump][tell])
I(41,57): -0.19377398490905762	 ([falling][watch])
I(47,57): -0.19293475151062012	 ([comedies][watch])
I(30,63): 0.19156360626220703	 ([cares][go])
I(33,38): 0.19156098365783691	 ([decides][finds])
I(17,55): 0.19119620323181152	 ([forces][enjoyable])
I(19,37): 0.1907806396484375	 ([fianc][react])
I(55,57): -0.1900646686553955	 ([enjoyable][watch])
I(22,54): -0.1893906593322754	 ([things][spectacular.])
I(4,42): -0.18789935111999512	 ([witch.][love])
I(1,4): 0.18676185607910156	 ([holroyd][witch.])
I(38,58): 0.1866624355316162	 ([finds][appeal])
I(34,35): -0.18606042861938477	 ([tell][secret.])
I(14,62): 0.1860349178314209	 ([casts][it.])
I(4,58): 0.1851208209991455	 ([witch.][appeal])
I(34,54): -0.18507897853851318	 ([tell][spectacular.])
I(9,30): -0.18479621410369873	 ([neighbor][cares])
I(2,15): -0.18467235565185547	 ([( kim][spell])
I(46,47): 0.18397974967956543	 ([1950s][comedies])
I(39,63): -0.18327224254608154	 ([tricked][go])
I(0,1): -0.1832129955291748	 ([gillian][holroyd])
I(18,52): 0.1830430030822754	 ([dump][good,])
I(3,9): -0.18300580978393555	 ([novak )][neighbor])
I(17,30): -0.1826632022857666	 ([forces][cares])
I(37,51): -0.1824026107788086	 ([react][candle])
I(4,18): 0.1817607879638672	 ([witch.][dump])
I(6,13): 0.18153023719787598	 ([attracted][stewart ).])
I(19,60): -0.1814875602722168	 ([fianc][anyone])
I(42,62): -0.18143820762634277	 ([love][it.])
I(43,47): -0.18117833137512207	 ([gillian?][comedies])
I(5,60): 0.18045127391815186	 ([secretly,][anyone])
I(0,27): -0.17984342575073242	 ([gillian][gillian])
I(22,34): -0.17926025390625	 ([things][tell])
I(5,18): 0.17885684967041016	 ([secretly,][dump])
I(46,62): 0.1786174774169922	 ([1950s][it.])
I(51,56): -0.17824697494506836	 ([candle][enough])
I(30,51): 0.17781543731689453	 ([cares][candle])
I(55,56): -0.17770791053771973	 ([enjoyable][enough])
I(38,52): 0.17690587043762207	 ([finds][good,])
I(59,62): -0.17611217498779297	 ([almost][it.])
I(32,35): -0.17531275749206543	 ([man.][secret.])
I(3,12): -0.1749267578125	 ([novak )][( james])
I(43,45): -0.17478632926940918	 ([gillian?][light - hearted])
I(5,17): -0.17422962188720703	 ([secretly,][forces])
I(38,62): 0.17275452613830566	 ([finds][it.])
I(1,54): 0.1725846529006958	 ([holroyd][spectacular.])
I(46,63): 0.17252206802368164	 ([1950s][go])
I(48,63): -0.17231488227844238	 ([go,][go])
I(22,52): -0.17186641693115234	 ([things][good,])
I(17,19): 0.17122960090637207	 ([forces][fianc])
I(6,28): -0.1707456111907959	 ([attracted][discovers])
I(39,40): -0.17069220542907715	 ([tricked]["])
I(19,46): 0.1705763339996338	 ([fianc][1950s])
I(52,61): 0.1705310344696045	 ([good,][sits])
I(39,52): 0.1702864170074463	 ([tricked][good,])
I(39,58): 0.16974329948425293	 ([tricked][appeal])
I(23,62): -0.16897058486938477	 ([going][it.])
I(38,60): 0.16832125186920166	 ([finds][anyone])
I(37,54): -0.16760122776031494	 ([react][spectacular.])
I(51,62): 0.16689109802246094	 ([candle][it.])
I(30,34): -0.16615748405456543	 ([cares][tell])
I(22,28): -0.1660020351409912	 ([things][discovers])
I(54,55): 0.16538381576538086	 ([spectacular.][enjoyable])
I(46,54): 0.16499507427215576	 ([1950s][spectacular.])
I(5,32): -0.16483330726623535	 ([secretly,][man.])
I(20,34): -0.16440868377685547	 ([fall][tell])
I(1,15): 0.16440582275390625	 ([holroyd][spell])
I(41,60): -0.1644047498703003	 ([falling][anyone])
I(5,42): -0.16355156898498535	 ([secretly,][love])
I(20,51): -0.1630878448486328	 ([fall][candle])
I(4,13): -0.16230392456054688	 ([witch.][stewart ).])
I(5,30): -0.16130435466766357	 ([secretly,][cares])
I(46,60): 0.1612788438796997	 ([1950s][anyone])
I(4,17): -0.16059303283691406	 ([witch.][forces])
I(18,62): 0.1603546142578125	 ([dump][it.])
I(30,39): -0.1602417230606079	 ([cares][tricked])
I(30,42): -0.15963339805603027	 ([cares][love])
I(15,35): -0.15954279899597168	 ([spell][secret.])
I(9,35): -0.15890288352966309	 ([neighbor][secret.])
I(15,55): -0.15822911262512207	 ([spell][enjoyable])
I(6,20): -0.15776872634887695	 ([attracted][fall])
I(21,24): 0.15759944915771484	 ([her.][along])
I(23,25): -0.1561284065246582	 ([going][quite])
I(52,55): 0.15551257133483887	 ([good,][enjoyable])
I(18,19): 0.15514278411865234	 ([dump][fianc])
I(13,41): -0.15512490272521973	 ([stewart ).][falling])
I(14,22): -0.1548786163330078	 ([casts][things])
I(5,31): -0.15471482276916504	 ([secretly,][mortal])
I(34,62): 0.15471291542053223	 ([tell][it.])
I(1,51): 0.15398550033569336	 ([holroyd][candle])
I(6,57): -0.1531071662902832	 ([attracted][watch])
I(6,22): -0.1522228717803955	 ([attracted][things])
I(56,59): 0.15207862854003906	 ([enough][almost])
I(57,58): -0.1520702838897705	 ([watch][appeal])
I(30,57): -0.15189552307128906	 ([cares][watch])
I(14,54): -0.15152084827423096	 ([casts][spectacular.])
I(5,21): -0.15043234825134277	 ([secretly,][her.])
I(13,32): -0.1496431827545166	 ([stewart ).][man.])
I(9,60): -0.14950549602508545	 ([neighbor][anyone])
I(3,63): 0.14932727813720703	 ([novak )][go])
I(42,55): -0.14877080917358398	 ([love][enjoyable])
I(52,57): -0.14829754829406738	 ([good,][watch])
I(14,52): 0.14793825149536133	 ([casts][good,])
I(51,60): 0.14768731594085693	 ([candle][anyone])
I(2,52): 0.14758920669555664	 ([( kim][good,])
I(46,55): 0.1472153663635254	 ([1950s][enjoyable])
I(28,33): 0.14704370498657227	 ([discovers][decides])
I(22,26): -0.14591670036315918	 ([things][nicely])
I(1,46): 0.14588022232055664	 ([holroyd][1950s])
I(6,60): -0.14517247676849365	 ([attracted][anyone])
I(31,51): -0.14495444297790527	 ([mortal][candle])
I(32,34): -0.14427924156188965	 ([man.][tell])
I(15,52): -0.14421796798706055	 ([spell][good,])
I(36,54): 0.14415013790130615	 ([shep][spectacular.])
I(18,61): 0.14409255981445312	 ([dump][sits])
I(15,42): -0.14394497871398926	 ([spell][love])
I(4,22): -0.14387845993041992	 ([witch.][things])
I(13,22): -0.14339137077331543	 ([stewart ).][things])
I(0,43): 0.1413562297821045	 ([gillian][gillian?])
I(2,20): -0.1412506103515625	 ([( kim][fall])
I(21,30): -0.14076542854309082	 ([her.][cares])
I(18,42): 0.14039301872253418	 ([dump][love])
I(37,39): 0.14009380340576172	 ([react][tricked])
I(56,57): 0.1394813060760498	 ([enough][watch])
I(20,57): -0.13879847526550293	 ([fall][watch])
I(27,63): 0.1386551856994629	 ([gillian][go])
I(16,30): -0.1385970115661621	 ([shep][cares])
I(32,60): 0.13841748237609863	 ([man.][anyone])
I(55,61): 0.1383371353149414	 ([enjoyable][sits])
I(14,34): 0.13830852508544922	 ([casts][tell])
I(32,41): -0.13799715042114258	 ([man.][falling])
I(13,33): 0.13788580894470215	 ([stewart ).][decides])
I(2,58): 0.13784480094909668	 ([( kim][appeal])
I(17,20): 0.13679170608520508	 ([forces][fall])
I(15,30): -0.13640165328979492	 ([spell][cares])
I(0,30): 0.13589179515838623	 ([gillian][cares])
I(7,58): -0.13577508926391602	 ([quite][appeal])
I(30,56): -0.1356182098388672	 ([cares][enough])
I(48,52): -0.13561654090881348	 ([go,][good,])
I(30,44): 0.13553643226623535	 ([cares][far])
I(51,63): 0.13526105880737305	 ([candle][go])
I(30,52): -0.13522601127624512	 ([cares][good,])
I(5,54): -0.13490712642669678	 ([secretly,][spectacular.])
I(53,56): 0.1348719596862793	 ([nothing][enough])
I(19,45): 0.1348121166229248	 ([fianc][light - hearted])
I(5,13): -0.13460969924926758	 ([secretly,][stewart ).])
I(15,32): -0.13441753387451172	 ([spell][man.])
I(2,22): -0.13399863243103027	 ([( kim][things])
I(14,31): 0.13316917419433594	 ([casts][mortal])
I(19,41): -0.13309383392333984	 ([fianc][falling])
I(20,35): -0.13277316093444824	 ([fall][secret.])
I(22,31): -0.13209891319274902	 ([things][mortal])
I(17,37): 0.13184785842895508	 ([forces][react])
I(19,62): -0.13164615631103516	 ([fianc][it.])
I(17,43): 0.13125395774841309	 ([forces][gillian?])
I(9,58): -0.13123416900634766	 ([neighbor][appeal])
I(3,17): -0.1309037208557129	 ([novak )][forces])
I(3,46): -0.1307210922241211	 ([novak )][1950s])
I(18,39): 0.13058710098266602	 ([dump][tricked])
I(45,51): 0.13008999824523926	 ([light - hearted][candle])
I(27,33): -0.12956905364990234	 ([gillian][decides])
I(53,63): -0.12952589988708496	 ([nothing][go])
I(39,60): -0.12931573390960693	 ([tricked][anyone])
I(42,51): -0.12905645370483398	 ([love][candle])
I(0,15): 0.12899565696716309	 ([gillian][spell])
I(46,61): 0.12880873680114746	 ([1950s][sits])
I(2,62): 0.12869787216186523	 ([( kim][it.])
I(33,55): 0.12821412086486816	 ([decides][enjoyable])
I(11,60): 0.12811553478240967	 ([henderson][anyone])
I(2,18): 0.128035306930542	 ([( kim][dump])
I(12,41): -0.12765908241271973	 ([( james][falling])
I(50,57): 0.12763190269470215	 ([book][watch])
I(2,42): -0.12750816345214844	 ([( kim][love])
I(22,57): -0.12671732902526855	 ([things][watch])
I(39,62): 0.12632250785827637	 ([tricked][it.])
I(33,39): 0.12613201141357422	 ([decides][tricked])
I(6,34): -0.12598180770874023	 ([attracted][tell])
I(40,54): 0.12598097324371338	 (["][spectacular.])
I(19,51): 0.12580585479736328	 ([fianc][candle])
I(31,60): -0.125421404838562	 ([mortal][anyone])
I(14,27): -0.12536263465881348	 ([casts][gillian])
I(6,42): -0.12531113624572754	 ([attracted][love])
I(45,63): 0.12522268295288086	 ([light - hearted][go])
I(20,58): -0.12506842613220215	 ([fall][appeal])
I(27,60): 0.12486004829406738	 ([gillian][anyone])
I(9,10): -0.1245870590209961	 ([neighbor][shep])
I(0,14): -0.12455201148986816	 ([gillian][casts])
I(10,36): -0.1245262622833252	 ([shep][shep])
I(19,20): -0.12425827980041504	 ([fianc][fall])
I(14,63): -0.1239919662475586	 ([casts][go])
I(4,34): -0.12396860122680664	 ([witch.][tell])
I(7,54): 0.12387573719024658	 ([quite][spectacular.])
I(1,9): -0.12340164184570312	 ([holroyd][neighbor])
I(18,22): -0.12321829795837402	 ([dump][things])
I(40,57): -0.12295675277709961	 (["][watch])
I(50,58): 0.12274050712585449	 ([book][appeal])
I(11,13): 0.12229156494140625	 ([henderson][stewart ).])
I(23,32): -0.12212181091308594	 ([going][man.])
I(13,20): -0.12126755714416504	 ([stewart ).][fall])
I(6,14): 0.12125420570373535	 ([attracted][casts])
I(5,38): -0.12115168571472168	 ([secretly,][finds])
I(18,28): 0.12079715728759766	 ([dump][discovers])
I(4,31): -0.12063074111938477	 ([witch.][mortal])
I(6,32): -0.12035107612609863	 ([attracted][man.])
I(38,39): 0.12012577056884766	 ([finds][tricked])
I(46,58): 0.11943531036376953	 ([1950s][appeal])
I(33,34): 0.1189732551574707	 ([decides][tell])
I(6,61): 0.11896038055419922	 ([attracted][sits])
I(20,37): 0.11845970153808594	 ([fall][react])
I(30,40): -0.11821794509887695	 ([cares]["])
I(49,57): 0.11796450614929199	 ([bell][watch])
I(4,32): -0.11771178245544434	 ([witch.][man.])
I(49,52): -0.11750388145446777	 ([bell][good,])
I(20,23): -0.11742067337036133	 ([fall][going])
I(20,43): -0.11722946166992188	 ([fall][gillian?])
I(22,32): -0.1170492172241211	 ([things][man.])
I(4,35): -0.11690878868103027	 ([witch.][secret.])
I(34,60): -0.11686146259307861	 ([tell][anyone])
I(37,46): 0.11665868759155273	 ([react][1950s])
I(35,42): -0.11655378341674805	 ([secret.][love])
I(19,21): -0.11653566360473633	 ([fianc][her.])
I(37,58): 0.11629390716552734	 ([react][appeal])
I(41,45): 0.11579322814941406	 ([falling][light - hearted])
I(3,56): -0.11578655242919922	 ([novak )][enough])
I(5,9): -0.11577248573303223	 ([secretly,][neighbor])
I(14,56): 0.11563539505004883	 ([casts][enough])
I(22,29): -0.11554551124572754	 ([things][really])
I(31,41): -0.1147756576538086	 ([mortal][falling])
I(58,62): -0.11471080780029297	 ([appeal][it.])
I(28,32): -0.1144719123840332	 ([discovers][man.])
I(5,63): 0.11392831802368164	 ([secretly,][go])
I(5,28): -0.11342620849609375	 ([secretly,][discovers])
I(45,57): -0.11323428153991699	 ([light - hearted][watch])
I(8,18): 0.11263799667358398	 ([normal][dump])
I(8,54): 0.11245167255401611	 ([normal][spectacular.])
I(31,63): -0.11230087280273438	 ([mortal][go])
I(2,46): -0.11214685440063477	 ([( kim][1950s])
I(20,61): -0.1119687557220459	 ([fall][sits])
I(6,45): -0.11187243461608887	 ([attracted][light - hearted])
I(1,20): -0.11075830459594727	 ([holroyd][fall])
I(40,55): 0.11044907569885254	 (["][enjoyable])
I(4,9): 0.11021709442138672	 ([witch.][neighbor])
I(1,32): -0.10984182357788086	 ([holroyd][man.])
I(6,52): 0.10976052284240723	 ([attracted][good,])
I(13,15): -0.10946249961853027	 ([stewart ).][spell])
I(34,46): 0.1089773178100586	 ([tell][1950s])
I(13,63): -0.10894560813903809	 ([stewart ).][go])
I(16,54): 0.10891091823577881	 ([shep][spectacular.])
I(18,38): 0.1086885929107666	 ([dump][finds])
I(21,26): -0.10867428779602051	 ([her.][nicely])
I(35,60): 0.10866749286651611	 ([secret.][anyone])
I(27,29): -0.1083524227142334	 ([gillian][really])
I(14,40): -0.10833096504211426	 ([casts]["])
I(6,15): -0.10821056365966797	 ([attracted][spell])
I(0,9): -0.10815954208374023	 ([gillian][neighbor])
I(16,17): 0.10806846618652344	 ([shep][forces])
I(50,52): 0.10757279396057129	 ([book][good,])
I(31,62): -0.10755729675292969	 ([mortal][it.])
I(10,16): 0.10739469528198242	 ([shep][shep])
I(12,18): 0.10718774795532227	 ([( james][dump])
I(3,42): -0.10661089420318604	 ([novak )][love])
I(4,8): -0.10659122467041016	 ([witch.][normal])
I(2,34): 0.10651278495788574	 ([( kim][tell])
I(19,56): 0.10640382766723633	 ([fianc][enough])
I(5,20): -0.10626649856567383	 ([secretly,][fall])
I(16,60): 0.10618174076080322	 ([shep][anyone])
I(23,60): -0.10558688640594482	 ([going][anyone])
I(18,35): 0.10558199882507324	 ([dump][secret.])
I(22,35): -0.10516190528869629	 ([things][secret.])
I(35,52): -0.10514545440673828	 ([secret.][good,])
I(42,52): 0.10485291481018066	 ([love][good,])
I(39,57): 0.10471177101135254	 ([tricked][watch])
I(32,55): -0.10468554496765137	 ([man.][enjoyable])
I(1,17): -0.10444808006286621	 ([holroyd][forces])
I(35,37): -0.10427069664001465	 ([secret.][react])
I(27,43): 0.10422205924987793	 ([gillian][gillian?])
I(37,56): 0.10396337509155273	 ([react][enough])
I(13,42): -0.10382461547851562	 ([stewart ).][love])
I(43,49): -0.1033484935760498	 ([gillian?][bell])
I(3,41): -0.10334205627441406	 ([novak )][falling])
I(5,15): -0.10329389572143555	 ([secretly,][spell])
I(41,49): -0.10326218605041504	 ([falling][bell])
I(7,8): 0.10307788848876953	 ([quite][normal])
I(36,43): -0.10304903984069824	 ([shep][gillian?])
I(52,60): 0.10228168964385986	 ([good,][anyone])
I(4,37): 0.10218572616577148	 ([witch.][react])
I(27,32): -0.10210061073303223	 ([gillian][man.])
I(20,52): 0.10155034065246582	 ([fall][good,])
I(0,51): 0.10154891014099121	 ([gillian][candle])
I(2,56): -0.10129880905151367	 ([( kim][enough])
I(18,43): 0.10123348236083984	 ([dump][gillian?])
I(5,22): -0.10112333297729492	 ([secretly,][things])
I(6,7): 0.1010129451751709	 ([attracted][quite])
I(12,63): 0.10097086429595947	 ([( james][go])
I(45,56): -0.10066771507263184	 ([light - hearted][enough])
I(30,48): -0.1004946231842041	 ([cares][go,])
I(6,59): -0.10030770301818848	 ([attracted][almost])
I(8,55): 0.10029149055480957	 ([normal][enjoyable])
I(35,38): -0.10028576850891113	 ([secret.][finds])
I(42,63): -0.10020864009857178	 ([love][go])
I(2,5): -0.10004854202270508	 ([( kim][secretly,])
I(3,8): -0.09980034828186035	 ([novak )][normal])
I(14,15): 0.09974551200866699	 ([casts][spell])
I(22,56): -0.09970378875732422	 ([things][enough])
I(36,51): -0.09963726997375488	 ([shep][candle])
I(45,48): -0.09949994087219238	 ([light - hearted][go,])
I(19,43): 0.09938502311706543	 ([fianc][gillian?])
I(12,42): -0.09910249710083008	 ([( james][love])
I(0,41): -0.09902763366699219	 ([gillian][falling])
I(50,54): -0.09879112243652344	 ([book][spectacular.])
I(38,61): 0.09867095947265625	 ([finds][sits])
