---------- Players ----------
Player 0: movie
Player 1: one
Player 2: many
Player 3: kung
Player 4: fu
Player 5: "
Player 6: action
Player 7: films
Player 8: made
Player 9: asia
Player 10: late
Player 11: ' 70s
Player 12: -
Player 13: early
Player 14: ' 80s,
Player 15: full
Player 16: cheap
Player 17: sound
Player 18: effects,
Player 19: dubbed
Player 20: dialog
Player 21: lightning
Player 22: fast
Player 23: martial
Player 24: arts
Player 25: action.
Player 26: unlike
Player 27: films
Player 28: genre
Player 29: also
Player 30: decent
Player 31: plot
Player 32: lots
Player 33: great
Player 34: comedy.
Player 35: workers
Player 36: dye
Player 37: factory
Player 38: forced
Player 39: jobs
Player 40: manchu
Player 41: bullies,
Player 42: hire
Player 43: con - artist
Player 44: ( gordon
Player 45: liu )
Player 46: try
Player 47: scare
Player 48: off.
Player 49: attempt
Player 50: fails
Player 51: miserably,
Player 52: cons
Player 53: way
Player 54: shaolin
Player 55: temple
Player 56: learn
Player 57: fight
Player 58: real.
Player 59: instead
Player 60: making
Player 61: kung - fu
Player 62: student,
Player 63: master
Player 64: instead
Player 65: orders
Player 66: build
---------- AND Interactions (Pairwise Only) ----------
I(33,34): 5.541262626647949	 ([great][comedy.])
I(0,34): -0.8246617317199707	 ([movie][comedy.])
I(2,10): -0.8115209341049194	 ([many][late])
I(16,21): -0.8102177381515503	 ([cheap][lightning])
I(0,7): 0.8092011213302612	 ([movie][films])
I(10,11): -0.8064407110214233	 ([late][' 70s])
I(26,34): 0.803764820098877	 ([unlike][comedy.])
I(46,50): 0.7986326217651367	 ([try][fails])
I(20,30): -0.7969145774841309	 ([dialog][decent])
I(9,30): 0.7774350643157959	 ([asia][decent])
I(6,34): -0.771806001663208	 ([action][comedy.])
I(23,61): -0.7546747326850891	 ([martial][kung - fu])
I(0,11): -0.7491921186447144	 ([movie][' 70s])
I(9,10): -0.7446449995040894	 ([asia][late])
I(29,34): 0.7427500486373901	 ([also][comedy.])
I(44,45): 0.7396658658981323	 ([( gordon][liu )])
I(0,39): -0.7373944520950317	 ([movie][jobs])
I(16,26): -0.7323579788208008	 ([cheap][unlike])
I(11,16): 0.7300045490264893	 ([' 70s][cheap])
I(16,24): -0.7254637479782104	 ([cheap][arts])
I(20,22): 0.7187296748161316	 ([dialog][fast])
I(6,10): 0.7152193784713745	 ([action][late])
I(10,20): -0.7128879427909851	 ([late][dialog])
I(8,9): -0.7118185758590698	 ([made][asia])
I(25,28): -0.694269061088562	 ([action.][genre])
I(26,30): -0.6870636940002441	 ([unlike][decent])
I(20,28): -0.6831575036048889	 ([dialog][genre])
I(2,25): -0.6829893589019775	 ([many][action.])
I(26,31): 0.6799025535583496	 ([unlike][plot])
I(54,61): -0.6755037903785706	 ([shaolin][kung - fu])
I(0,25): -0.6744483709335327	 ([movie][action.])
I(57,61): -0.6739258170127869	 ([fight][kung - fu])
I(9,18): -0.6691681146621704	 ([asia][effects,])
I(0,31): -0.6669903993606567	 ([movie][plot])
I(0,10): 0.6627298593521118	 ([movie][late])
I(43,61): -0.6540632843971252	 ([con - artist][kung - fu])
I(15,34): 0.6522421836853027	 ([full][comedy.])
I(47,51): 0.6507480144500732	 ([scare][miserably,])
I(57,58): -0.6482595801353455	 ([fight][real.])
I(46,47): 0.6482210159301758	 ([try][scare])
I(16,51): 0.6473729610443115	 ([cheap][miserably,])
I(7,28): -0.6428509950637817	 ([films][genre])
I(18,51): 0.6418862342834473	 ([effects,][miserably,])
I(47,50): 0.6418182849884033	 ([scare][fails])
I(9,39): 0.6385059356689453	 ([asia][jobs])
I(43,44): 0.6321437358856201	 ([con - artist][( gordon])
I(20,43): -0.6315536499023438	 ([dialog][con - artist])
I(46,51): 0.6311397552490234	 ([try][miserably,])
I(9,17): -0.6258862018585205	 ([asia][sound])
I(0,18): -0.6214176416397095	 ([movie][effects,])
I(7,9): -0.6210989952087402	 ([films][asia])
I(16,55): -0.6143733263015747	 ([cheap][temple])
I(38,46): 0.611058235168457	 ([forced][try])
I(16,23): -0.6090013384819031	 ([cheap][martial])
I(0,14): -0.6040312051773071	 ([movie][' 80s,])
I(16,43): 0.6014668941497803	 ([cheap][con - artist])
I(49,51): 0.6011954545974731	 ([attempt][miserably,])
I(16,25): -0.5987255573272705	 ([cheap][action.])
I(1,25): -0.588913083076477	 ([one][action.])
I(0,20): -0.588782012462616	 ([movie][dialog])
I(9,62): 0.5784541368484497	 ([asia][student,])
I(16,31): -0.5745153427124023	 ([cheap][plot])
I(9,61): -0.5701296925544739	 ([asia][kung - fu])
I(23,24): -0.564547061920166	 ([martial][arts])
I(27,28): -0.5589960813522339	 ([films][genre])
I(16,37): 0.558009147644043	 ([cheap][factory])
I(16,42): 0.546088457107544	 ([cheap][hire])
I(2,9): -0.5455090999603271	 ([many][asia])
I(1,14): -0.5441168546676636	 ([one][' 80s,])
I(42,54): 0.5419913530349731	 ([hire][shaolin])
I(16,18): -0.540339469909668	 ([cheap][effects,])
I(38,51): 0.5403174161911011	 ([forced][miserably,])
I(12,14): 0.5392353534698486	 ([-][' 80s,])
I(21,23): -0.5360978245735168	 ([lightning][martial])
I(28,34): -0.5314376354217529	 ([genre][comedy.])
I(18,19): 0.5281386375427246	 ([effects,][dubbed])
I(1,11): -0.5252443552017212	 ([one][' 70s])
I(31,33): 0.5239385366439819	 ([plot][great])
I(31,34): 0.5230934023857117	 ([plot][comedy.])
I(25,39): -0.5174026489257812	 ([action.][jobs])
I(0,41): -0.5158352851867676	 ([movie][bullies,])
I(18,20): -0.5151006579399109	 ([effects,][dialog])
I(16,63): -0.5119131803512573	 ([cheap][master])
I(1,16): -0.5093146562576294	 ([one][cheap])
I(18,23): 0.5066598057746887	 ([effects,][martial])
I(0,35): -0.506442666053772	 ([movie][workers])
I(39,61): -0.5058954358100891	 ([jobs][kung - fu])
I(3,8): 0.5057843923568726	 ([kung][made])
I(21,22): 0.5051332116127014	 ([lightning][fast])
I(0,43): -0.5045698881149292	 ([movie][con - artist])
I(38,39): 0.5021271705627441	 ([forced][jobs])
I(6,28): -0.500892698764801	 ([action][genre])
I(16,33): -0.49898040294647217	 ([cheap][great])
I(6,8): 0.4977288246154785	 ([action][made])
I(18,28): -0.49538612365722656	 ([effects,][genre])
I(17,28): -0.48889946937561035	 ([sound][genre])
I(42,43): 0.4882645606994629	 ([hire][con - artist])
I(41,42): 0.48779404163360596	 ([bullies,][hire])
I(25,31): -0.4876570701599121	 ([action.][plot])
I(8,10): -0.48416781425476074	 ([made][late])
I(15,24): 0.4798961877822876	 ([full][arts])
I(0,62): -0.4776003360748291	 ([movie][student,])
I(14,19): 0.47676753997802734	 ([' 80s,][dubbed])
I(2,14): -0.4757486581802368	 ([many][' 80s,])
I(43,56): -0.4747411012649536	 ([con - artist][learn])
I(43,51): 0.47438740730285645	 ([con - artist][miserably,])
I(2,16): -0.4728858470916748	 ([many][cheap])
I(16,17): -0.4681673049926758	 ([cheap][sound])
I(37,42): 0.4669541120529175	 ([factory][hire])
I(52,53): -0.46624910831451416	 ([cons][way])
I(30,41): 0.4632326364517212	 ([decent][bullies,])
I(9,26): -0.45908498764038086	 ([asia][unlike])
I(10,15): 0.4582483768463135	 ([late][full])
I(50,51): 0.4573323726654053	 ([fails][miserably,])
I(9,27): -0.4560098648071289	 ([asia][films])
I(10,21): -0.45328831672668457	 ([late][lightning])
I(28,30): -0.45225030183792114	 ([genre][decent])
I(14,66): -0.45151329040527344	 ([' 80s,][build])
I(18,31): -0.44736719131469727	 ([effects,][plot])
I(7,23): -0.44695353507995605	 ([films][martial])
I(25,34): -0.4461582899093628	 ([action.][comedy.])
I(15,20): 0.44476771354675293	 ([full][dialog])
I(41,46): 0.442923903465271	 ([bullies,][try])
I(35,63): -0.4415677785873413	 ([workers][master])
I(41,51): 0.43913424015045166	 ([bullies,][miserably,])
I(15,16): -0.43857645988464355	 ([full][cheap])
I(39,42): 0.4382150173187256	 ([jobs][hire])
I(56,58): -0.4380025267601013	 ([learn][real.])
I(16,62): -0.4366370439529419	 ([cheap][student,])
I(10,25): -0.43583929538726807	 ([late][action.])
I(16,57): -0.43564069271087646	 ([cheap][fight])
I(16,40): 0.43430185317993164	 ([cheap][manchu])
I(30,38): 0.4327719211578369	 ([decent][forced])
I(2,11): -0.43235230445861816	 ([many][' 70s])
I(6,11): 0.4320322275161743	 ([action][' 70s])
I(0,6): -0.42992639541625977	 ([movie][action])
I(52,58): -0.42855340242385864	 ([cons][real.])
I(9,42): 0.42694997787475586	 ([asia][hire])
I(13,20): -0.42599421739578247	 ([early][dialog])
I(11,12): 0.42375612258911133	 ([' 70s][-])
I(51,58): -0.42356473207473755	 ([miserably,][real.])
I(34,39): -0.4233661890029907	 ([comedy.][jobs])
I(29,30): -0.4225614070892334	 ([also][decent])
I(9,59): -0.4210326671600342	 ([asia][instead])
I(10,37): 0.4201008081436157	 ([late][factory])
I(51,54): 0.4199056625366211	 ([miserably,][shaolin])
I(43,50): 0.4196135997772217	 ([con - artist][fails])
I(11,19): 0.41959214210510254	 ([' 70s][dubbed])
I(36,43): -0.41646289825439453	 ([dye][con - artist])
I(0,65): -0.4159970283508301	 ([movie][orders])
I(18,26): -0.41293227672576904	 ([effects,][unlike])
I(0,30): -0.40948712825775146	 ([movie][decent])
I(42,58): -0.40745168924331665	 ([hire][real.])
I(23,27): -0.40693289041519165	 ([martial][films])
I(23,28): -0.4056723117828369	 ([martial][genre])
I(6,14): 0.4055594205856323	 ([action][' 80s,])
I(6,31): -0.40509307384490967	 ([action][plot])
I(38,47): 0.40465521812438965	 ([forced][scare])
I(18,33): 0.40033280849456787	 ([effects,][great])
I(61,66): -0.40015584230422974	 ([kung - fu][build])
I(46,49): 0.40002310276031494	 ([try][attempt])
I(16,28): -0.39995455741882324	 ([cheap][genre])
I(0,27): 0.39846622943878174	 ([movie][films])
I(8,28): -0.39271652698516846	 ([made][genre])
I(0,8): 0.39243578910827637	 ([movie][made])
I(20,61): -0.39117681980133057	 ([dialog][kung - fu])
I(30,47): 0.3908414840698242	 ([decent][scare])
I(9,37): 0.38616013526916504	 ([asia][factory])
I(40,51): 0.38594818115234375	 ([manchu][miserably,])
I(9,44): -0.38533997535705566	 ([asia][( gordon])
I(11,34): -0.3843744993209839	 ([' 70s][comedy.])
I(28,40): -0.38391339778900146	 ([genre][manchu])
I(41,47): 0.3837929964065552	 ([bullies,][scare])
I(16,56): -0.3811126947402954	 ([cheap][learn])
I(47,49): 0.38087356090545654	 ([scare][attempt])
I(16,59): 0.37953126430511475	 ([cheap][instead])
I(10,27): -0.3780757188796997	 ([late][films])
I(17,23): -0.3777133822441101	 ([sound][martial])
I(0,2): 0.3774142861366272	 ([movie][many])
I(21,43): -0.3761030435562134	 ([lightning][con - artist])
I(16,66): -0.37564706802368164	 ([cheap][build])
I(51,57): 0.37501752376556396	 ([miserably,][fight])
I(2,34): 0.37375354766845703	 ([many][comedy.])
I(18,21): -0.3736070394515991	 ([effects,][lightning])
I(19,20): -0.3728112578392029	 ([dubbed][dialog])
I(65,66): -0.3717736005783081	 ([orders][build])
I(47,58): -0.3714480996131897	 ([scare][real.])
I(39,41): 0.370841383934021	 ([jobs][bullies,])
I(20,31): -0.3698785901069641	 ([dialog][plot])
I(57,62): -0.36929261684417725	 ([fight][student,])
I(16,60): 0.36836111545562744	 ([cheap][making])
I(16,50): 0.3679802417755127	 ([cheap][fails])
I(7,51): -0.3671334981918335	 ([films][miserably,])
I(46,58): -0.36573439836502075	 ([try][real.])
I(10,17): -0.3655887842178345	 ([late][sound])
I(0,26): 0.365566611289978	 ([movie][unlike])
I(55,61): -0.3654874563217163	 ([temple][kung - fu])
I(2,6): -0.36474335193634033	 ([many][action])
I(7,65): -0.3644782304763794	 ([films][orders])
I(6,25): 0.36379921436309814	 ([action][action.])
I(16,30): 0.36347079277038574	 ([cheap][decent])
I(30,39): 0.36306989192962646	 ([decent][jobs])
I(37,39): 0.36095499992370605	 ([factory][jobs])
I(20,23): -0.3606739044189453	 ([dialog][martial])
I(11,31): -0.3602175712585449	 ([' 70s][plot])
I(38,42): 0.3584716320037842	 ([forced][hire])
I(43,58): -0.3583992123603821	 ([con - artist][real.])
I(10,39): 0.3575657606124878	 ([late][jobs])
I(53,61): -0.3574376702308655	 ([way][kung - fu])
I(13,65): -0.3564108610153198	 ([early][orders])
I(27,51): -0.35454416275024414	 ([films][miserably,])
I(35,42): 0.35434412956237793	 ([workers][hire])
I(0,3): 0.3528324365615845	 ([movie][kung])
I(58,65): -0.3521924614906311	 ([real.][orders])
I(15,17): -0.3504633903503418	 ([full][sound])
I(27,32): -0.3504105806350708	 ([films][lots])
I(22,24): 0.3499023914337158	 ([fast][arts])
I(62,65): -0.34942054748535156	 ([student,][orders])
I(58,61): -0.349082350730896	 ([real.][kung - fu])
I(13,28): -0.34891796112060547	 ([early][genre])
I(42,46): 0.34882402420043945	 ([hire][try])
I(39,46): 0.3484044075012207	 ([jobs][try])
I(20,40): -0.3481401801109314	 ([dialog][manchu])
I(36,41): -0.34755897521972656	 ([dye][bullies,])
I(21,61): -0.34708815813064575	 ([lightning][kung - fu])
I(7,8): 0.34650105237960815	 ([films][made])
I(55,56): -0.34408044815063477	 ([temple][learn])
I(27,43): -0.34390759468078613	 ([films][con - artist])
I(39,43): 0.3433666229248047	 ([jobs][con - artist])
I(20,63): -0.34292638301849365	 ([dialog][master])
I(24,28): -0.3424597978591919	 ([arts][genre])
I(18,39): -0.3420121669769287	 ([effects,][jobs])
I(34,51): -0.3414660692214966	 ([comedy.][miserably,])
I(55,63): -0.3410729169845581	 ([temple][master])
I(0,37): -0.339336633682251	 ([movie][factory])
I(28,37): 0.3383547067642212	 ([genre][factory])
I(23,43): -0.33822041749954224	 ([martial][con - artist])
I(2,18): -0.33815014362335205	 ([many][effects,])
I(23,26): 0.33785295486450195	 ([martial][unlike])
I(20,35): -0.3363005518913269	 ([dialog][workers])
I(14,31): -0.33623766899108887	 ([' 80s,][plot])
I(34,65): -0.335964560508728	 ([comedy.][orders])
I(44,61): -0.3359595537185669	 ([( gordon][kung - fu])
I(30,46): 0.33475756645202637	 ([decent][try])
I(20,39): -0.33468014001846313	 ([dialog][jobs])
I(43,49): 0.33419740200042725	 ([con - artist][attempt])
I(28,61): -0.3334229588508606	 ([genre][kung - fu])
I(21,63): -0.3331335783004761	 ([lightning][master])
I(28,43): -0.33255481719970703	 ([genre][con - artist])
I(56,61): -0.3316762447357178	 ([learn][kung - fu])
I(38,55): 0.3308652639389038	 ([forced][temple])
I(0,61): -0.32983464002609253	 ([movie][kung - fu])
I(38,57): 0.32899177074432373	 ([forced][fight])
I(25,38): -0.3283960819244385	 ([action.][forced])
I(22,26): -0.32705193758010864	 ([fast][unlike])
I(3,23): -0.3254368305206299	 ([kung][martial])
I(14,18): 0.3251824378967285	 ([' 80s,][effects,])
I(17,20): -0.3245646357536316	 ([sound][dialog])
I(0,13): 0.32430875301361084	 ([movie][early])
I(2,38): 0.322709321975708	 ([many][forced])
I(10,60): -0.32227325439453125	 ([late][making])
I(23,30): -0.3221427798271179	 ([martial][decent])
I(9,60): -0.32141196727752686	 ([asia][making])
I(10,18): -0.321086049079895	 ([late][effects,])
I(3,11): 0.3200005292892456	 ([kung][' 70s])
I(51,52): 0.3192511796951294	 ([miserably,][cons])
I(56,57): -0.31783974170684814	 ([learn][fight])
I(1,3): 0.31783902645111084	 ([one][kung])
I(14,57): -0.31739509105682373	 ([' 80s,][fight])
I(36,39): -0.31730806827545166	 ([dye][jobs])
I(42,47): 0.3171350955963135	 ([hire][scare])
I(3,10): 0.3168731927871704	 ([kung][late])
I(6,7): -0.3167457580566406	 ([action][films])
I(12,13): 0.3165188431739807	 ([-][early])
I(7,11): -0.31603777408599854	 ([films][' 70s])
I(17,63): -0.3151549696922302	 ([sound][master])
I(60,62): -0.3145195245742798	 ([making][student,])
I(24,61): -0.3131166100502014	 ([arts][kung - fu])
I(29,31): 0.3123081922531128	 ([also][plot])
I(61,63): -0.3119564652442932	 ([kung - fu][master])
I(11,18): 0.3117067813873291	 ([' 70s][effects,])
I(20,25): 0.31155574321746826	 ([dialog][action.])
I(20,24): 0.3114697337150574	 ([dialog][arts])
I(18,30): -0.3102853298187256	 ([effects,][decent])
I(18,27): -0.31017613410949707	 ([effects,][films])
I(35,43): -0.3098788261413574	 ([workers][con - artist])
I(50,62): 0.30834639072418213	 ([fails][student,])
I(19,27): 0.30803894996643066	 ([dubbed][films])
I(11,20): -0.30760955810546875	 ([' 70s][dialog])
I(30,54): 0.30757248401641846	 ([decent][shaolin])
I(15,65): -0.3075369596481323	 ([full][orders])
I(7,35): -0.30674588680267334	 ([films][workers])
I(7,39): -0.30671465396881104	 ([films][jobs])
I(7,10): -0.305620014667511	 ([films][late])
I(59,62): -0.3019533157348633	 ([instead][student,])
I(63,66): -0.3018927574157715	 ([master][build])
I(33,65): -0.30101478099823	 ([great][orders])
I(17,19): 0.30005764961242676	 ([sound][dubbed])
I(4,5): 0.29922497272491455	 ([fu]["])
I(4,9): -0.29795563220977783	 ([fu][asia])
I(13,14): 0.297741174697876	 ([early][' 80s,])
I(42,51): 0.2974419593811035	 ([hire][miserably,])
I(23,35): -0.2969094514846802	 ([martial][workers])
I(2,17): -0.29676592350006104	 ([many][sound])
I(27,34): 0.29671770334243774	 ([films][comedy.])
I(13,27): -0.2961527109146118	 ([early][films])
I(13,15): -0.2960911989212036	 ([early][full])
I(8,39): 0.29577791690826416	 ([made][jobs])
I(14,30): -0.2951540946960449	 ([' 80s,][decent])
I(35,46): 0.2925302982330322	 ([workers][try])
I(26,59): 0.29071736335754395	 ([unlike][instead])
I(7,14): -0.2890840768814087	 ([films][' 80s,])
I(9,15): 0.2887880802154541	 ([asia][full])
I(7,26): -0.288044810295105	 ([films][unlike])
I(0,19): -0.2863091230392456	 ([movie][dubbed])
I(23,51): 0.2860000729560852	 ([martial][miserably,])
I(34,37): -0.28538978099823	 ([comedy.][factory])
I(0,57): -0.28438234329223633	 ([movie][fight])
I(34,35): 0.2842233180999756	 ([comedy.][workers])
I(15,25): 0.2819368839263916	 ([full][action.])
I(0,52): -0.28145456314086914	 ([movie][cons])
I(60,65): -0.27847957611083984	 ([making][orders])
I(11,51): 0.2750871181488037	 ([' 70s][miserably,])
I(33,43): -0.2740304470062256	 ([great][con - artist])
I(7,27): 0.27398234605789185	 ([films][films])
I(9,58): -0.27380114793777466	 ([asia][real.])
I(3,62): 0.2737038731575012	 ([kung][student,])
I(30,50): 0.27236461639404297	 ([decent][fails])
I(28,44): -0.2723419666290283	 ([genre][( gordon])
I(6,21): 0.2723255753517151	 ([action][lightning])
I(28,35): -0.2720383405685425	 ([genre][workers])
I(35,51): 0.2720301151275635	 ([workers][miserably,])
I(35,39): 0.27151715755462646	 ([workers][jobs])
I(15,19): -0.27088117599487305	 ([full][dubbed])
I(23,66): -0.2705417275428772	 ([martial][build])
I(22,23): 0.2703361511230469	 ([fast][martial])
I(2,5): -0.2701761722564697	 ([many]["])
I(8,24): -0.26785707473754883	 ([made][arts])
I(18,50): 0.26756811141967773	 ([effects,][fails])
I(11,42): 0.26679205894470215	 ([' 70s][hire])
I(3,43): -0.266711950302124	 ([kung][con - artist])
I(30,51): 0.2666473388671875	 ([decent][miserably,])
I(33,47): -0.26653969287872314	 ([great][scare])
I(1,61): -0.264961302280426	 ([one][kung - fu])
I(2,50): -0.26424694061279297	 ([many][fails])
I(39,40): 0.26416540145874023	 ([jobs][manchu])
I(24,35): -0.2635164260864258	 ([arts][workers])
I(8,15): -0.26330316066741943	 ([made][full])
I(53,54): 0.2631720304489136	 ([way][shaolin])
I(50,52): 0.2630068063735962	 ([fails][cons])
I(8,35): -0.262509822845459	 ([made][workers])
I(28,62): 0.2620358467102051	 ([genre][student,])
I(0,42): -0.25964653491973877	 ([movie][hire])
I(30,36): -0.25949764251708984	 ([decent][dye])
I(34,61): -0.25893378257751465	 ([comedy.][kung - fu])
I(14,65): -0.25793516635894775	 ([' 80s,][orders])
I(9,54): -0.2574586868286133	 ([asia][shaolin])
I(50,65): 0.2574392557144165	 ([fails][orders])
I(23,34): 0.2574183940887451	 ([martial][comedy.])
I(31,43): -0.25730061531066895	 ([plot][con - artist])
I(35,37): 0.2572059631347656	 ([workers][factory])
I(2,27): -0.25710421800613403	 ([many][films])
I(57,65): -0.2570669651031494	 ([fight][orders])
I(21,35): -0.25624728202819824	 ([lightning][workers])
I(27,37): -0.2551969289779663	 ([films][factory])
I(30,37): -0.2544102668762207	 ([decent][factory])
I(20,44): -0.2541186213493347	 ([dialog][( gordon])
I(1,20): -0.25370001792907715	 ([one][dialog])
I(38,49): 0.25279736518859863	 ([forced][attempt])
I(15,62): 0.2527708411216736	 ([full][student,])
I(26,32): -0.2518773078918457	 ([unlike][lots])
I(43,62): -0.2517482042312622	 ([con - artist][student,])
I(1,35): -0.25169265270233154	 ([one][workers])
I(35,47): 0.25103282928466797	 ([workers][scare])
I(56,63): -0.25031018257141113	 ([learn][master])
I(14,15): 0.2500603199005127	 ([' 80s,][full])
I(1,9): -0.24999284744262695	 ([one][asia])
I(17,26): -0.249129056930542	 ([sound][unlike])
I(35,58): -0.24826925992965698	 ([workers][real.])
I(1,27): -0.24826514720916748	 ([one][films])
I(41,50): 0.2480870485305786	 ([bullies,][fails])
I(50,66): 0.24754047393798828	 ([fails][build])
I(36,55): -0.24752581119537354	 ([dye][temple])
I(61,65): -0.24734288454055786	 ([kung - fu][orders])
I(11,57): -0.24725353717803955	 ([' 70s][fight])
I(43,55): -0.24644839763641357	 ([con - artist][temple])
I(17,24): -0.2463209629058838	 ([sound][arts])
I(24,26): 0.2457038164138794	 ([arts][unlike])
I(9,22): -0.24515700340270996	 ([asia][fast])
I(21,44): -0.24514424800872803	 ([lightning][( gordon])
I(1,18): -0.24503839015960693	 ([one][effects,])
I(40,58): -0.24487847089767456	 ([manchu][real.])
I(2,8): 0.24313116073608398	 ([many][made])
I(9,46): 0.24308109283447266	 ([asia][try])
I(2,26): -0.2424638271331787	 ([many][unlike])
I(0,17): 0.2421252727508545	 ([movie][sound])
I(26,40): -0.24167191982269287	 ([unlike][manchu])
I(21,55): -0.2414502501487732	 ([lightning][temple])
I(50,57): 0.24136650562286377	 ([fails][fight])
I(0,15): -0.24104666709899902	 ([movie][full])
I(34,54): 0.24073386192321777	 ([comedy.][shaolin])
I(36,38): -0.2400296926498413	 ([dye][forced])
I(33,51): -0.23999154567718506	 ([great][miserably,])
I(15,23): 0.2396753430366516	 ([full][martial])
I(21,54): -0.23967218399047852	 ([lightning][shaolin])
I(16,61): -0.23914390802383423	 ([cheap][kung - fu])
I(31,36): -0.23861432075500488	 ([plot][dye])
I(1,7): 0.23752456903457642	 ([one][films])
I(43,63): -0.23710060119628906	 ([con - artist][master])
I(35,49): 0.23652446269989014	 ([workers][attempt])
I(18,24): 0.23652255535125732	 ([effects,][arts])
I(7,52): -0.23573601245880127	 ([films][cons])
I(11,29): 0.23553061485290527	 ([' 70s][also])
I(40,50): 0.23546600341796875	 ([manchu][fails])
I(33,46): -0.23530781269073486	 ([great][try])
I(15,35): -0.23515701293945312	 ([full][workers])
I(46,61): -0.23465436697006226	 ([try][kung - fu])
I(3,20): -0.23452794551849365	 ([kung][dialog])
I(15,27): -0.23443102836608887	 ([full][films])
I(39,58): -0.23438578844070435	 ([jobs][real.])
I(23,63): -0.23430275917053223	 ([martial][master])
I(19,40): 0.23389816284179688	 ([dubbed][manchu])
I(34,42): -0.23375070095062256	 ([comedy.][hire])
I(9,16): 0.23260021209716797	 ([asia][cheap])
I(11,25): -0.23220109939575195	 ([' 70s][action.])
I(7,60): -0.23073101043701172	 ([films][making])
I(20,57): -0.2306424379348755	 ([dialog][fight])
I(57,60): -0.23032045364379883	 ([fight][making])
I(34,43): -0.23031747341156006	 ([comedy.][con - artist])
I(36,63): -0.23021483421325684	 ([dye][master])
I(9,57): 0.22970199584960938	 ([asia][fight])
I(24,43): -0.2289496660232544	 ([arts][con - artist])
I(30,40): 0.22860193252563477	 ([decent][manchu])
I(22,27): -0.22833490371704102	 ([fast][films])
I(39,65): -0.22826683521270752	 ([jobs][orders])
I(11,32): 0.22781789302825928	 ([' 70s][lots])
I(7,19): 0.22744572162628174	 ([films][dubbed])
I(64,65): 0.22722315788269043	 ([instead][orders])
I(2,39): 0.22708386182785034	 ([many][jobs])
I(47,54): 0.2269878387451172	 ([scare][shaolin])
I(3,6): -0.2266327142715454	 ([kung][action])
I(7,59): -0.22611618041992188	 ([films][instead])
I(47,48): 0.22567963600158691	 ([scare][off.])
I(0,59): -0.2255408763885498	 ([movie][instead])
I(6,27): -0.22516894340515137	 ([action][films])
I(13,16): 0.22476792335510254	 ([early][cheap])
I(1,19): -0.22398579120635986	 ([one][dubbed])
I(22,61): -0.22393697500228882	 ([fast][kung - fu])
I(43,57): -0.2233520746231079	 ([con - artist][fight])
I(60,63): -0.2232685089111328	 ([making][master])
I(37,51): 0.22282028198242188	 ([factory][miserably,])
I(10,34): -0.2226552963256836	 ([late][comedy.])
I(3,14): 0.22239911556243896	 ([kung][' 80s,])
I(39,51): 0.22224140167236328	 ([jobs][miserably,])
I(50,61): -0.22215205430984497	 ([fails][kung - fu])
I(27,36): -0.22213077545166016	 ([films][dye])
I(9,21): -0.22194719314575195	 ([asia][lightning])
I(8,19): 0.2217501401901245	 ([made][dubbed])
