---------- Players ----------
Player 0: spite
Player 1: great
Player 2: future - design
Player 3: touches,
Player 4: clever
Player 5: asimov
Player 6: premise,
Player 7: smith's
Player 8: dependable
Player 9: cool
Player 10: performance,
Player 11: movie
Player 12: live
Player 13: expectations.
Player 14: clich
Player 15: come
Player 16: thick
Player 17: fast ;
Player 18: ( waking
Player 19: recurring
Player 20: nightmare,
Player 21: maverick
Player 22: cop
Player 23: badge
Player 24: revoked
Player 25: hardass
Player 26: lieutenant,
Player 27: list
Player 28: would
Player 29: spoiling
Player 30: -
Player 31: see
Player 32: end
Player 33: mile
Player 34: off ).
Player 35: movie
Player 36: also
Player 37: stagebound
Player 38: -
Player 39: never
Player 40: feel
Player 41: travelled
Player 42: anywhere ;
Player 43: what's
Player 44: supposed
Player 45: global
Player 46: disaster
Player 47: never
Player 48: leaves
Player 49: obviously
Player 50: cgi
Player 51: chicago.
Player 52: robots
Player 53: good
Player 54: closeup,
Player 55: ' crowd '
Player 56: scenes
Player 57: look
Player 58: like
Player 59: bad
Player 60: disney
Player 61: - the
Player 62: cgi
Player 63: overdone
Player 64: again.
---------- AND Interactions (Pairwise Only) ----------
I(62,63): 4.0072221755981445	 ([cgi][overdone])
I(53,62): 1.0014721155166626	 ([good][cgi])
I(0,1): 1.0006611347198486	 ([spite][great])
I(0,12): 0.9595959186553955	 ([spite][live])
I(12,24): -0.9379522800445557	 ([live][revoked])
I(13,24): -0.928020715713501	 ([expectations.][revoked])
I(61,63): -0.9260519742965698	 ([- the][overdone])
I(54,63): 0.9188883304595947	 ([closeup,][overdone])
I(25,59): -0.8752856254577637	 ([hardass][bad])
I(24,25): -0.8728228807449341	 ([revoked][hardass])
I(46,63): -0.8711261749267578	 ([disaster][overdone])
I(13,59): -0.8633551597595215	 ([expectations.][bad])
I(0,2): 0.8632570505142212	 ([spite][future - design])
I(19,20): -0.8512311577796936	 ([recurring][nightmare,])
I(53,55): 0.8363633155822754	 ([good][' crowd '])
I(26,63): 0.8117162585258484	 ([lieutenant,][overdone])
I(3,12): 0.8099150657653809	 ([touches,][live])
I(13,16): 0.79671311378479	 ([expectations.][thick])
I(60,61): -0.7963384389877319	 ([disney][- the])
I(12,15): -0.7948312759399414	 ([live][come])
I(7,10): -0.7945387959480286	 ([smith's][performance,])
I(12,52): 0.7844517230987549	 ([live][robots])
I(53,63): 0.7738180160522461	 ([good][overdone])
I(41,63): 0.7702028751373291	 ([travelled][overdone])
I(37,62): -0.7633664608001709	 ([stagebound][cgi])
I(12,63): -0.7575793266296387	 ([live][overdone])
I(12,60): 0.7539916038513184	 ([live][disney])
I(12,46): -0.7529873847961426	 ([live][disaster])
I(43,59): -0.7520952224731445	 ([what's][bad])
I(0,4): 0.7518038749694824	 ([spite][clever])
I(2,62): -0.7459598779678345	 ([future - design][cgi])
I(60,63): 0.7344578504562378	 ([disney][overdone])
I(12,62): 0.7310346364974976	 ([live][cgi])
I(11,13): 0.7289819717407227	 ([movie][expectations.])
I(54,59): 0.7257752418518066	 ([closeup,][bad])
I(49,50): 0.7162392139434814	 ([obviously][cgi])
I(43,46): -0.7067891359329224	 ([what's][disaster])
I(7,8): -0.699733316898346	 ([smith's][dependable])
I(12,35): 0.6985926628112793	 ([live][movie])
I(1,62): -0.6984951496124268	 ([great][cgi])
I(9,12): 0.6900794506072998	 ([cool][live])
I(9,13): 0.6875696182250977	 ([cool][expectations.])
I(2,37): 0.6794953346252441	 ([future - design][stagebound])
I(12,50): 0.6794090270996094	 ([live][cgi])
I(1,22): -0.675236165523529	 ([great][cop])
I(1,12): 0.6700775623321533	 ([great][live])
I(2,59): 0.6613831520080566	 ([future - design][bad])
I(20,63): 0.6613419055938721	 ([nightmare,][overdone])
I(13,50): 0.6556680202484131	 ([expectations.][cgi])
I(0,62): 0.6540452241897583	 ([spite][cgi])
I(52,62): -0.6399874687194824	 ([robots][cgi])
I(57,59): 0.6322317123413086	 ([look][bad])
I(6,12): 0.6314218044281006	 ([premise,][live])
I(1,54): -0.6257014274597168	 ([great][closeup,])
I(56,63): 0.6165875196456909	 ([scenes][overdone])
I(2,5): 0.6155281066894531	 ([future - design][asimov])
I(1,5): 0.6140389442443848	 ([great][asimov])
I(12,21): 0.6131711006164551	 ([live][maverick])
I(18,46): -0.6055150032043457	 ([( waking][disaster])
I(12,29): -0.5863780379295349	 ([live][spoiling])
I(4,25): -0.5812885761260986	 ([clever][hardass])
I(0,59): -0.5806050300598145	 ([spite][bad])
I(13,57): -0.5742988586425781	 ([expectations.][look])
I(35,59): 0.5711569786071777	 ([movie][bad])
I(26,52): 0.5692291855812073	 ([lieutenant,][robots])
I(13,22): 0.5658078193664551	 ([expectations.][cop])
I(36,37): -0.5625154972076416	 ([also][stagebound])
I(1,3): 0.5532104969024658	 ([great][touches,])
I(12,31): 0.5528268814086914	 ([live][see])
I(37,51): 0.5523197650909424	 ([stagebound][chicago.])
I(12,22): 0.5509810447692871	 ([live][cop])
I(1,37): 0.5506021976470947	 ([great][stagebound])
I(44,63): 0.5491555333137512	 ([supposed][overdone])
I(1,13): -0.546067476272583	 ([great][expectations.])
I(1,10): -0.545211672782898	 ([great][performance,])
I(12,53): 0.5447936058044434	 ([live][good])
I(57,63): 0.5420374870300293	 ([look][overdone])
I(1,21): -0.5379876494407654	 ([great][maverick])
I(3,63): -0.5369827747344971	 ([touches,][overdone])
I(12,20): 0.5356543064117432	 ([live][nightmare,])
I(9,10): 0.5356103181838989	 ([cool][performance,])
I(45,63): 0.532414436340332	 ([global][overdone])
I(6,63): 0.5305674076080322	 ([premise,][overdone])
I(8,10): 0.5299432277679443	 ([dependable][performance,])
I(13,25): -0.5270190238952637	 ([expectations.][hardass])
I(5,25): -0.5242201089859009	 ([asimov][hardass])
I(25,63): -0.5240786075592041	 ([hardass][overdone])
I(22,63): 0.5236054062843323	 ([cop][overdone])
I(46,60): 0.5233776569366455	 ([disaster][disney])
I(60,62): -0.5219885110855103	 ([disney][cgi])
I(20,21): 0.5205836892127991	 ([nightmare,][maverick])
I(26,62): 0.5089579820632935	 ([lieutenant,][cgi])
I(1,50): -0.5040016174316406	 ([great][cgi])
I(13,35): 0.502269983291626	 ([expectations.][movie])
I(50,53): 0.5020482540130615	 ([cgi][good])
I(25,29): -0.5006402134895325	 ([hardass][spoiling])
I(50,59): 0.5003523826599121	 ([cgi][bad])
I(48,51): 0.49949580430984497	 ([leaves][chicago.])
I(1,46): -0.4964334964752197	 ([great][disaster])
I(37,59): 0.4962301254272461	 ([stagebound][bad])
I(5,62): -0.4890129566192627	 ([asimov][cgi])
I(0,11): 0.4888759255409241	 ([spite][movie])
I(47,50): 0.485809326171875	 ([never][cgi])
I(13,60): 0.48061084747314453	 ([expectations.][disney])
I(7,59): 0.48018550872802734	 ([smith's][bad])
I(2,3): 0.4776623249053955	 ([future - design][touches,])
I(59,61): -0.4774038791656494	 ([bad][- the])
I(11,63): 0.4750959873199463	 ([movie][overdone])
I(13,53): 0.4746816158294678	 ([expectations.][good])
I(39,47): -0.47375059127807617	 ([never][never])
I(33,40): -0.47243940830230713	 ([mile][feel])
I(5,46): -0.47238731384277344	 ([asimov][disaster])
I(20,46): -0.46768879890441895	 ([nightmare,][disaster])
I(37,46): 0.4631774425506592	 ([stagebound][disaster])
I(5,37): 0.4629991054534912	 ([asimov][stagebound])
I(2,51): 0.4595813751220703	 ([future - design][chicago.])
I(12,30): -0.4569664001464844	 ([live][-])
I(4,37): 0.45636260509490967	 ([clever][stagebound])
I(48,50): 0.4494222402572632	 ([leaves][cgi])
I(22,59): -0.4477066993713379	 ([cop][bad])
I(37,52): 0.44360172748565674	 ([stagebound][robots])
I(1,11): -0.44178372621536255	 ([great][movie])
I(29,59): -0.4406556487083435	 ([spoiling][bad])
I(54,55): 0.4353955388069153	 ([closeup,][' crowd '])
I(1,55): -0.4346458911895752	 ([great][' crowd '])
I(2,50): -0.4321798086166382	 ([future - design][cgi])
I(12,56): 0.4320671558380127	 ([live][scenes])
I(8,59): -0.43128442764282227	 ([dependable][bad])
I(55,62): 0.430486798286438	 ([' crowd '][cgi])
I(46,52): 0.4206240177154541	 ([disaster][robots])
I(24,29): -0.4203171133995056	 ([revoked][spoiling])
I(1,2): 0.42023539543151855	 ([great][future - design])
I(53,59): -0.4148375988006592	 ([good][bad])
I(1,18): 0.41471803188323975	 ([great][( waking])
I(2,46): -0.41331565380096436	 ([future - design][disaster])
I(18,37): 0.4112356901168823	 ([( waking][stagebound])
I(56,59): -0.4108743667602539	 ([scenes][bad])
I(21,22): -0.4093756079673767	 ([maverick][cop])
I(13,44): 0.40820837020874023	 ([expectations.][supposed])
I(29,40): 0.40809422731399536	 ([spoiling][feel])
I(46,62): 0.40695858001708984	 ([disaster][cgi])
I(26,50): 0.4069449305534363	 ([lieutenant,][cgi])
I(5,21): -0.40468722581863403	 ([asimov][maverick])
I(29,50): 0.4044356942176819	 ([spoiling][cgi])
I(35,46): 0.40429162979125977	 ([movie][disaster])
I(11,22): 0.40054380893707275	 ([movie][cop])
I(13,54): 0.399733304977417	 ([expectations.][closeup,])
I(11,26): 0.39327776432037354	 ([movie][lieutenant,])
I(1,26): -0.3897250294685364	 ([great][lieutenant,])
I(21,25): -0.3881571292877197	 ([maverick][hardass])
I(32,33): -0.38711071014404297	 ([end][mile])
I(7,22): 0.38477611541748047	 ([smith's][cop])
I(34,40): 0.38337254524230957	 ([off ).][feel])
I(0,50): 0.3758659362792969	 ([spite][cgi])
I(45,62): -0.375282883644104	 ([global][cgi])
I(28,59): 0.3735625147819519	 ([would][bad])
I(40,42): 0.3714492917060852	 ([feel][anywhere ;])
I(0,53): 0.37080860137939453	 ([spite][good])
I(10,53): 0.3704489469528198	 ([performance,][good])
I(44,46): -0.367687463760376	 ([supposed][disaster])
I(41,59): 0.3673133850097656	 ([travelled][bad])
I(29,44): 0.36573606729507446	 ([spoiling][supposed])
I(10,17): -0.36514830589294434	 ([performance,][fast ;])
I(46,54): 0.3634169101715088	 ([disaster][closeup,])
I(41,52): 0.3627815246582031	 ([travelled][robots])
I(22,62): 0.3623579740524292	 ([cop][cgi])
I(12,32): -0.36133265495300293	 ([live][end])
I(13,52): 0.36008787155151367	 ([expectations.][robots])
I(19,59): -0.35968971252441406	 ([recurring][bad])
I(59,64): 0.3595156669616699	 ([bad][again.])
I(5,22): -0.358198344707489	 ([asimov][cop])
I(35,50): 0.3581751585006714	 ([movie][cgi])
I(35,63): 0.35680484771728516	 ([movie][overdone])
I(11,50): 0.3557787537574768	 ([movie][cgi])
I(15,16): 0.35550999641418457	 ([come][thick])
I(45,51): 0.3542816638946533	 ([global][chicago.])
I(33,63): 0.351855993270874	 ([mile][overdone])
I(25,40): 0.35133957862854004	 ([hardass][feel])
I(47,59): -0.34926581382751465	 ([never][bad])
I(29,63): -0.3487235903739929	 ([spoiling][overdone])
I(17,25): -0.3472161293029785	 ([fast ;][hardass])
I(37,50): -0.3458048105239868	 ([stagebound][cgi])
I(58,63): 0.34557580947875977	 ([like][overdone])
I(8,13): 0.3448951244354248	 ([dependable][expectations.])
I(18,20): 0.34338057041168213	 ([( waking][nightmare,])
I(5,50): -0.34334075450897217	 ([asimov][cgi])
I(13,20): 0.3415384292602539	 ([expectations.][nightmare,])
I(11,59): 0.3387317657470703	 ([movie][bad])
I(10,46): 0.33818650245666504	 ([performance,][disaster])
I(29,31): 0.3375006318092346	 ([spoiling][see])
I(25,35): 0.33716559410095215	 ([hardass][movie])
I(3,5): 0.33310365676879883	 ([touches,][asimov])
I(51,54): 0.3329707384109497	 ([chicago.][closeup,])
I(51,52): 0.33227312564849854	 ([chicago.][robots])
I(20,52): 0.33122551441192627	 ([nightmare,][robots])
I(5,60): 0.3310428857803345	 ([asimov][disney])
I(40,59): 0.3297123908996582	 ([feel][bad])
I(18,26): 0.3279460072517395	 ([( waking][lieutenant,])
I(13,26): 0.3279099464416504	 ([expectations.][lieutenant,])
I(23,52): 0.3255162239074707	 ([badge][robots])
I(26,59): 0.3234224319458008	 ([lieutenant,][bad])
I(13,46): -0.3230464458465576	 ([expectations.][disaster])
I(40,46): 0.3207733631134033	 ([feel][disaster])
I(61,62): -0.3183070421218872	 ([- the][cgi])
I(54,62): 0.31416404247283936	 ([closeup,][cgi])
I(41,62): 0.31324875354766846	 ([travelled][cgi])
I(34,47): -0.31210529804229736	 ([off ).][never])
I(6,10): -0.3117631673812866	 ([premise,][performance,])
I(39,40): -0.30823594331741333	 ([never][feel])
I(7,63): 0.3082194924354553	 ([smith's][overdone])
I(0,63): -0.30666303634643555	 ([spite][overdone])
I(18,24): 0.3055741786956787	 ([( waking][revoked])
I(40,43): -0.30537521839141846	 ([feel][what's])
I(53,60): 0.30395597219467163	 ([good][disney])
I(34,62): 0.3037914037704468	 ([off ).][cgi])
I(45,47): 0.3027251362800598	 ([global][never])
I(39,62): 0.3008991479873657	 ([never][cgi])
I(2,25): -0.300716757774353	 ([future - design][hardass])
I(3,62): -0.30005085468292236	 ([touches,][cgi])
I(37,41): 0.29928135871887207	 ([stagebound][travelled])
I(22,35): 0.2983096241950989	 ([cop][movie])
I(21,63): 0.29817843437194824	 ([maverick][overdone])
I(6,7): -0.29807335138320923	 ([premise,][smith's])
I(12,23): 0.2973949909210205	 ([live][badge])
I(5,51): 0.2971925735473633	 ([asimov][chicago.])
I(3,37): 0.29688501358032227	 ([touches,][stagebound])
I(18,52): 0.29669272899627686	 ([( waking][robots])
I(49,51): 0.29530954360961914	 ([obviously][chicago.])
I(17,37): 0.2950425148010254	 ([fast ;][stagebound])
I(0,26): 0.2949911952018738	 ([spite][lieutenant,])
I(22,25): -0.2945094108581543	 ([cop][hardass])
I(5,23): 0.29373109340667725	 ([asimov][badge])
I(37,45): 0.29350996017456055	 ([stagebound][global])
I(12,39): -0.29331493377685547	 ([live][never])
I(3,9): -0.28967297077178955	 ([touches,][cool])
I(3,7): -0.2895607352256775	 ([touches,][smith's])
I(1,35): -0.2889988422393799	 ([great][movie])
I(7,64): -0.28890055418014526	 ([smith's][again.])
I(34,63): 0.2885310649871826	 ([off ).][overdone])
I(50,55): 0.2871055603027344	 ([cgi][' crowd '])
I(55,63): 0.2859189510345459	 ([' crowd '][overdone])
I(1,6): -0.28565025329589844	 ([great][premise,])
I(12,37): -0.2849843502044678	 ([live][stagebound])
I(37,39): 0.2836373448371887	 ([stagebound][never])
I(22,54): 0.28357404470443726	 ([cop][closeup,])
I(10,11): 0.28321951627731323	 ([performance,][movie])
I(25,46): -0.2820594310760498	 ([hardass][disaster])
I(4,21): -0.2813277840614319	 ([clever][maverick])
I(5,18): 0.2810591459274292	 ([asimov][( waking])
I(13,56): 0.2810245752334595	 ([expectations.][scenes])
I(41,51): 0.2802999019622803	 ([travelled][chicago.])
I(20,27): 0.28010833263397217	 ([nightmare,][list])
I(1,19): -0.2797423005104065	 ([great][recurring])
I(4,11): -0.27935391664505005	 ([clever][movie])
I(12,34): 0.27918481826782227	 ([live][off ).])
I(1,59): 0.27851438522338867	 ([great][bad])
I(40,41): 0.2784295082092285	 ([feel][travelled])
I(45,46): -0.2782706022262573	 ([global][disaster])
I(26,51): 0.2775455117225647	 ([lieutenant,][chicago.])
I(2,45): 0.2763986587524414	 ([future - design][global])
I(9,17): -0.2755831480026245	 ([cool][fast ;])
I(4,45): 0.2754538059234619	 ([clever][global])
I(12,45): -0.2747535705566406	 ([live][global])
I(27,29): 0.2741342782974243	 ([list][spoiling])
I(57,58): 0.27398431301116943	 ([look][like])
I(27,59): -0.27284908294677734	 ([list][bad])
I(17,54): 0.2727903127670288	 ([fast ;][closeup,])
I(20,32): -0.2726724147796631	 ([nightmare,][end])
I(51,53): 0.2722764015197754	 ([chicago.][good])
I(5,17): 0.27167320251464844	 ([asimov][fast ;])
I(9,25): -0.270571231842041	 ([cool][hardass])
I(2,18): 0.2700868844985962	 ([future - design][( waking])
I(20,25): -0.26945650577545166	 ([nightmare,][hardass])
I(45,50): -0.2692185640335083	 ([global][cgi])
I(13,31): 0.26906847953796387	 ([expectations.][see])
I(53,56): 0.2685326337814331	 ([good][scenes])
I(13,21): 0.26822495460510254	 ([expectations.][maverick])
I(14,63): 0.26738351583480835	 ([clich][overdone])
I(24,59): -0.26709961891174316	 ([revoked][bad])
I(1,60): -0.2658342123031616	 ([great][disney])
I(5,11): -0.2656469941139221	 ([asimov][movie])
I(18,63): 0.26558470726013184	 ([( waking][overdone])
I(2,13): -0.26393771171569824	 ([future - design][expectations.])
I(48,59): -0.26355481147766113	 ([leaves][bad])
I(1,15): 0.2628319263458252	 ([great][come])
I(13,40): -0.26178717613220215	 ([expectations.][feel])
I(7,46): 0.26139259338378906	 ([smith's][disaster])
I(0,7): 0.2613111734390259	 ([spite][smith's])
I(1,34): -0.2609858512878418	 ([great][off ).])
I(29,54): 0.26071441173553467	 ([spoiling][closeup,])
I(22,60): 0.25977152585983276	 ([cop][disney])
I(1,17): 0.25942158699035645	 ([great][fast ;])
I(4,5): -0.2589747905731201	 ([clever][asimov])
I(3,22): -0.25571542978286743	 ([touches,][cop])
I(2,22): -0.2551279664039612	 ([future - design][cop])
I(1,25): -0.2551264762878418	 ([great][hardass])
I(45,59): 0.25313544273376465	 ([global][bad])
I(52,53): 0.25268590450286865	 ([robots][good])
I(10,25): 0.25262606143951416	 ([performance,][hardass])
I(5,12): 0.2507188320159912	 ([asimov][live])
I(13,18): 0.2495431900024414	 ([expectations.][( waking])
I(9,59): -0.24949407577514648	 ([cool][bad])
I(46,48): -0.249420166015625	 ([disaster][leaves])
I(26,53): 0.24931973218917847	 ([lieutenant,][good])
I(13,37): 0.24924302101135254	 ([expectations.][stagebound])
I(1,7): -0.2491723895072937	 ([great][smith's])
I(1,14): -0.24874335527420044	 ([great][clich])
I(11,62): 0.24856436252593994	 ([movie][cgi])
I(20,37): 0.2485053539276123	 ([nightmare,][stagebound])
I(28,46): 0.24650239944458008	 ([would][disaster])
I(22,29): 0.24588024616241455	 ([cop][spoiling])
I(0,24): -0.24537789821624756	 ([spite][revoked])
I(3,13): 0.2447350025177002	 ([touches,][expectations.])
I(25,52): -0.2441312074661255	 ([hardass][robots])
I(7,62): 0.24135863780975342	 ([smith's][cgi])
I(41,48): -0.23961108922958374	 ([travelled][leaves])
I(13,34): 0.23781681060791016	 ([expectations.][off ).])
I(24,52): 0.23589062690734863	 ([revoked][robots])
I(2,54): -0.2355787754058838	 ([future - design][closeup,])
I(3,25): -0.23357856273651123	 ([touches,][hardass])
I(4,40): 0.23301446437835693	 ([clever][feel])
I(50,54): 0.23231220245361328	 ([cgi][closeup,])
I(42,63): 0.23192733526229858	 ([anywhere ;][overdone])
I(47,62): 0.23130261898040771	 ([never][cgi])
I(2,19): -0.2306576371192932	 ([future - design][recurring])
I(3,10): -0.23063838481903076	 ([touches,][performance,])
I(1,23): 0.23056375980377197	 ([great][badge])
I(26,33): 0.22974556684494019	 ([lieutenant,][mile])
I(5,9): 0.22970139980316162	 ([asimov][cool])
I(40,48): 0.22915023565292358	 ([feel][leaves])
I(51,63): 0.22860848903656006	 ([chicago.][overdone])
I(50,52): -0.2275930643081665	 ([cgi][robots])
I(5,55): -0.22694945335388184	 ([asimov][' crowd '])
I(57,60): 0.22677642107009888	 ([look][disney])
I(26,28): -0.2261626124382019	 ([lieutenant,][would])
I(25,50): 0.22614240646362305	 ([hardass][cgi])
I(6,53): 0.22486698627471924	 ([premise,][good])
I(2,55): -0.2248249053955078	 ([future - design][' crowd '])
I(13,32): -0.22449541091918945	 ([expectations.][end])
I(20,51): 0.224328875541687	 ([nightmare,][chicago.])
I(12,36): -0.22353410720825195	 ([live][also])
I(3,8): -0.2232877016067505	 ([touches,][dependable])
I(3,59): 0.22269105911254883	 ([touches,][bad])
I(44,52): 0.22206300497055054	 ([supposed][robots])
I(17,55): -0.22085809707641602	 ([fast ;][' crowd '])
I(22,50): 0.2194867730140686	 ([cop][cgi])
I(12,48): -0.2186589241027832	 ([live][leaves])
I(13,42): 0.2175273895263672	 ([expectations.][anywhere ;])
I(26,44): 0.21699786186218262	 ([lieutenant,][supposed])
I(35,54): 0.21691691875457764	 ([movie][closeup,])
I(5,19): -0.2162034511566162	 ([asimov][recurring])
I(0,17): 0.21560049057006836	 ([spite][fast ;])
I(31,63): 0.21468162536621094	 ([see][overdone])
I(3,51): 0.21463584899902344	 ([touches,][chicago.])
I(33,62): 0.21404945850372314	 ([mile][cgi])
I(27,40): 0.2140318751335144	 ([list][feel])
I(24,27): 0.21366280317306519	 ([revoked][list])
I(5,40): 0.21297788619995117	 ([asimov][feel])
I(15,46): -0.21232318878173828	 ([come][disaster])
I(12,33): 0.21230721473693848	 ([live][mile])
I(51,60): 0.2122441530227661	 ([chicago.][disney])
I(5,45): 0.21184873580932617	 ([asimov][global])
I(38,39): 0.20998698472976685	 ([-][never])
I(35,53): 0.20987987518310547	 ([movie][good])
I(28,40): 0.20951992273330688	 ([would][feel])
I(0,33): 0.20946049690246582	 ([spite][mile])
I(17,18): 0.209403395652771	 ([fast ;][( waking])
I(55,60): 0.20888972282409668	 ([' crowd '][disney])
I(33,55): -0.20884311199188232	 ([mile][' crowd '])
I(13,29): -0.20858287811279297	 ([expectations.][spoiling])
I(12,19): 0.2078104019165039	 ([live][recurring])
I(39,52): 0.2077641487121582	 ([never][robots])
I(42,53): 0.20751208066940308	 ([anywhere ;][good])
I(18,21): -0.20719033479690552	 ([( waking][maverick])
I(41,45): 0.207078218460083	 ([travelled][global])
I(19,22): 0.2058868408203125	 ([recurring][cop])
I(56,57): 0.20524966716766357	 ([scenes][look])
I(43,47): -0.20523041486740112	 ([what's][never])
I(11,54): 0.20506185293197632	 ([movie][closeup,])
I(13,30): -0.2033097743988037	 ([expectations.][-])
I(23,59): 0.20251035690307617	 ([badge][bad])
I(11,64): -0.20204240083694458	 ([movie][again.])
I(26,40): -0.20148497819900513	 ([lieutenant,][feel])
I(26,42): 0.20050108432769775	 ([lieutenant,][anywhere ;])
I(4,9): -0.19993960857391357	 ([clever][cool])
I(22,40): 0.19983619451522827	 ([cop][feel])
I(10,64): -0.19978868961334229	 ([performance,][again.])
I(10,29): 0.19959396123886108	 ([performance,][spoiling])
I(3,26): -0.19881147146224976	 ([touches,][lieutenant,])
I(58,60): -0.19843685626983643	 ([like][disney])
I(28,29): -0.19811105728149414	 ([would][spoiling])
I(17,29): 0.19787126779556274	 ([fast ;][spoiling])
I(21,41): -0.19773179292678833	 ([maverick][travelled])
I(13,55): 0.19736671447753906	 ([expectations.][' crowd '])
I(40,62): 0.19723308086395264	 ([feel][cgi])
I(19,25): -0.1966688632965088	 ([recurring][hardass])
I(12,42): -0.19643503427505493	 ([live][anywhere ;])
I(12,47): -0.19611835479736328	 ([live][never])
I(5,8): 0.19597268104553223	 ([asimov][dependable])
I(23,41): 0.19591069221496582	 ([badge][travelled])
I(20,26): 0.19572752714157104	 ([nightmare,][lieutenant,])
I(1,41): 0.19558072090148926	 ([great][travelled])
I(17,52): 0.19522559642791748	 ([fast ;][robots])
I(43,45): 0.19497287273406982	 ([what's][global])
I(33,37): 0.19452321529388428	 ([mile][stagebound])
I(35,44): 0.19371908903121948	 ([movie][supposed])
I(31,59): 0.19347363710403442	 ([see][bad])
I(2,10): 0.19333291053771973	 ([future - design][performance,])
I(26,35): 0.1925472617149353	 ([lieutenant,][movie])
I(5,54): -0.1921379566192627	 ([asimov][closeup,])
I(22,31): 0.19129502773284912	 ([cop][see])
I(39,59): -0.19101285934448242	 ([never][bad])
I(35,55): 0.1910126805305481	 ([movie][' crowd '])
I(10,52): -0.19092583656311035	 ([performance,][robots])
I(25,41): 0.19092202186584473	 ([hardass][travelled])
I(7,53): 0.19081145524978638	 ([smith's][good])
I(44,55): 0.1903444528579712	 ([supposed][' crowd '])
I(14,62): 0.18983983993530273	 ([clich][cgi])
I(3,19): -0.1894410252571106	 ([touches,][recurring])
I(9,22): 0.18917256593704224	 ([cool][cop])
I(17,45): 0.1890733242034912	 ([fast ;][global])
I(23,54): -0.18882083892822266	 ([badge][closeup,])
I(44,51): 0.18880420923233032	 ([supposed][chicago.])
I(24,62): 0.18841612339019775	 ([revoked][cgi])
I(23,37): 0.18808305263519287	 ([badge][stagebound])
I(4,10): -0.18795347213745117	 ([clever][performance,])
I(17,41): -0.18793368339538574	 ([fast ;][travelled])
I(14,25): 0.18790334463119507	 ([clich][hardass])
I(18,45): 0.18745148181915283	 ([( waking][global])
I(1,31): -0.18734979629516602	 ([great][see])
I(39,50): 0.18705600500106812	 ([never][cgi])
I(8,25): -0.18688440322875977	 ([dependable][hardass])
I(3,11): -0.18664473295211792	 ([touches,][movie])
I(39,41): -0.18661850690841675	 ([never][travelled])
I(40,55): -0.18586456775665283	 ([feel][' crowd '])
I(5,15): 0.18575620651245117	 ([asimov][come])
I(22,37): 0.18570858240127563	 ([cop][stagebound])
